INFO:Data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\Abilene\Abilene_tms_11X11_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
Network Abilene has been created
INFO:Creating Network Class
Using cpu device
C:\Users\idoye\PycharmProjects\Research_Implementing\venv\lib\site-packages\stable_baselines3\ppo\ppo.py:131: UserWarning: You have specified a mini-batch size of 64, but because the `RolloutBuffer` is of size `n_steps * n_envs = 300`, after every 4 untruncated mini-batches, there will be a truncated mini-batch of size 44
We recommend using a `batch_size` that is a multiple of `n_steps * n_envs`.
Info: (n_steps=300 and n_envs=1)
  warnings.warn(
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.25        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 331          |
|    time_elapsed         | 18459        |
|    total_timesteps      | 99300        |
| train/                  |              |
|    approx_kl            | 0.0050148135 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.1        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0199      |
|    n_updates            | 3300         |
|    policy_gradient_loss | -0.0174      |
|    std                  | 0.393        |
|    value_loss           | 0.0223       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.22        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 332          |
|    time_elapsed         | 18521        |
|    total_timesteps      | 99600        |
| train/                  |              |
|    approx_kl            | 2.790913e-05 |
|    clip_fraction        | 0.0561       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0269      |
|    n_updates            | 3310         |
|    policy_gradient_loss | -0.024       |
|    std                  | 0.392        |
|    value_loss           | 0.0221       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.23       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 333         |
|    time_elapsed         | 18585       |
|    total_timesteps      | 99900       |
| train/                  |             |
|    approx_kl            | 0.005242136 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0267     |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.0239     |
|    std                  | 0.391       |
|    value_loss           | 0.0223      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.24       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 334         |
|    time_elapsed         | 18647       |
|    total_timesteps      | 100200      |
| train/                  |             |
|    approx_kl            | 0.020305222 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 3330        |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.391       |
|    value_loss           | 0.0249      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.24       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 335         |
|    time_elapsed         | 18709       |
|    total_timesteps      | 100500      |
| train/                  |             |
|    approx_kl            | 0.005065686 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0314     |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.39        |
|    value_loss           | 0.0241      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.25        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 336          |
|    time_elapsed         | 18772        |
|    total_timesteps      | 100800       |
| train/                  |              |
|    approx_kl            | 0.0032470436 |
|    clip_fraction        | 0.0189       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0227      |
|    n_updates            | 3350         |
|    policy_gradient_loss | -0.0138      |
|    std                  | 0.39         |
|    value_loss           | 0.0238       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.26       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 337         |
|    time_elapsed         | 18835       |
|    total_timesteps      | 101100      |
| train/                  |             |
|    approx_kl            | 0.032069277 |
|    clip_fraction        | 0.069       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0375     |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.0246     |
|    std                  | 0.391       |
|    value_loss           | 0.0236      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.26       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 338         |
|    time_elapsed         | 18897       |
|    total_timesteps      | 101400      |
| train/                  |             |
|    approx_kl            | 0.013114777 |
|    clip_fraction        | 0.0441      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0435     |
|    n_updates            | 3370        |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.39        |
|    value_loss           | 0.0275      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.25       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 339         |
|    time_elapsed         | 18960       |
|    total_timesteps      | 101700      |
| train/                  |             |
|    approx_kl            | 0.019475544 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0229     |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.389       |
|    value_loss           | 0.0285      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.25      |
| time/                   |            |
|    fps                  | 5          |
|    iterations           | 340        |
|    time_elapsed         | 19023      |
|    total_timesteps      | 102000     |
| train/                  |            |
|    approx_kl            | 0.03481726 |
|    clip_fraction        | 0.0807     |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.7      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0489    |
|    n_updates            | 3390       |
|    policy_gradient_loss | -0.0276    |
|    std                  | 0.389      |
|    value_loss           | 0.025      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.24        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 341          |
|    time_elapsed         | 19085        |
|    total_timesteps      | 102300       |
| train/                  |              |
|    approx_kl            | 0.0017408796 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0158      |
|    n_updates            | 3400         |
|    policy_gradient_loss | -0.016       |
|    std                  | 0.388        |
|    value_loss           | 0.0228       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.26       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 342         |
|    time_elapsed         | 19148       |
|    total_timesteps      | 102600      |
| train/                  |             |
|    approx_kl            | 0.010372011 |
|    clip_fraction        | 0.0519      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0015     |
|    n_updates            | 3410        |
|    policy_gradient_loss | -0.0228     |
|    std                  | 0.387       |
|    value_loss           | 0.0223      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.25        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 343          |
|    time_elapsed         | 19210        |
|    total_timesteps      | 102900       |
| train/                  |              |
|    approx_kl            | 0.0055254092 |
|    clip_fraction        | 0.0511       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0294      |
|    n_updates            | 3420         |
|    policy_gradient_loss | -0.0213      |
|    std                  | 0.387        |
|    value_loss           | 0.0237       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.27       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 344         |
|    time_elapsed         | 19273       |
|    total_timesteps      | 103200      |
| train/                  |             |
|    approx_kl            | 0.010742022 |
|    clip_fraction        | 0.0603      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.6       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0353     |
|    n_updates            | 3430        |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.386       |
|    value_loss           | 0.0246      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.23       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 345         |
|    time_elapsed         | 19336       |
|    total_timesteps      | 103500      |
| train/                  |             |
|    approx_kl            | 0.013139727 |
|    clip_fraction        | 0.0413      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0494     |
|    n_updates            | 3440        |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.386       |
|    value_loss           | 0.025       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.25       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 346         |
|    time_elapsed         | 19399       |
|    total_timesteps      | 103800      |
| train/                  |             |
|    approx_kl            | 0.016019572 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0274     |
|    n_updates            | 3450        |
|    policy_gradient_loss | -0.0209     |
|    std                  | 0.386       |
|    value_loss           | 0.0218      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.26       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 347         |
|    time_elapsed         | 19462       |
|    total_timesteps      | 104100      |
| train/                  |             |
|    approx_kl            | 0.015099203 |
|    clip_fraction        | 0.0463      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00862    |
|    n_updates            | 3460        |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.385       |
|    value_loss           | 0.0229      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.26        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 348          |
|    time_elapsed         | 19525        |
|    total_timesteps      | 104400       |
| train/                  |              |
|    approx_kl            | 0.0029913166 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0124      |
|    n_updates            | 3470         |
|    policy_gradient_loss | -0.0207      |
|    std                  | 0.385        |
|    value_loss           | 0.0252       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.27       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 349         |
|    time_elapsed         | 19588       |
|    total_timesteps      | 104700      |
| train/                  |             |
|    approx_kl            | 0.004623648 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0568     |
|    n_updates            | 3480        |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.384       |
|    value_loss           | 0.0213      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.25        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 350          |
|    time_elapsed         | 19651        |
|    total_timesteps      | 105000       |
| train/                  |              |
|    approx_kl            | 0.0053309565 |
|    clip_fraction        | 0.0419       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0438      |
|    n_updates            | 3490         |
|    policy_gradient_loss | -0.0202      |
|    std                  | 0.383        |
|    value_loss           | 0.0232       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.25        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 351          |
|    time_elapsed         | 19714        |
|    total_timesteps      | 105300       |
| train/                  |              |
|    approx_kl            | 0.0034531702 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.024       |
|    n_updates            | 3500         |
|    policy_gradient_loss | -0.0205      |
|    std                  | 0.382        |
|    value_loss           | 0.023        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.25       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 352         |
|    time_elapsed         | 19777       |
|    total_timesteps      | 105600      |
| train/                  |             |
|    approx_kl            | 0.006127074 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0378     |
|    n_updates            | 3510        |
|    policy_gradient_loss | -0.024      |
|    std                  | 0.382       |
|    value_loss           | 0.0219      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.26       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 353         |
|    time_elapsed         | 19840       |
|    total_timesteps      | 105900      |
| train/                  |             |
|    approx_kl            | 0.009665547 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0466     |
|    n_updates            | 3520        |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.382       |
|    value_loss           | 0.0217      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.27       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 354         |
|    time_elapsed         | 19903       |
|    total_timesteps      | 106200      |
| train/                  |             |
|    approx_kl            | 0.014968015 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.036      |
|    n_updates            | 3530        |
|    policy_gradient_loss | -0.0241     |
|    std                  | 0.381       |
|    value_loss           | 0.0252      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.25         |
| time/                   |               |
|    fps                  | 5             |
|    iterations           | 355           |
|    time_elapsed         | 19967         |
|    total_timesteps      | 106500        |
| train/                  |               |
|    approx_kl            | -0.0052275523 |
|    clip_fraction        | 0.0515        |
|    clip_range           | 0.2           |
|    entropy_loss         | -11.1         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0303       |
|    n_updates            | 3540          |
|    policy_gradient_loss | -0.0218       |
|    std                  | 0.38          |
|    value_loss           | 0.0248        |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.26      |
| time/                   |            |
|    fps                  | 5          |
|    iterations           | 356        |
|    time_elapsed         | 20029      |
|    total_timesteps      | 106800     |
| train/                  |            |
|    approx_kl            | 0.01886947 |
|    clip_fraction        | 0.0559     |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0372    |
|    n_updates            | 3550       |
|    policy_gradient_loss | -0.025     |
|    std                  | 0.38       |
|    value_loss           | 0.0231     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.27        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 357          |
|    time_elapsed         | 20093        |
|    total_timesteps      | 107100       |
| train/                  |              |
|    approx_kl            | 0.0031487024 |
|    clip_fraction        | 0.0611       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0302      |
|    n_updates            | 3560         |
|    policy_gradient_loss | -0.0189      |
|    std                  | 0.379        |
|    value_loss           | 0.0235       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.22       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 358         |
|    time_elapsed         | 20156       |
|    total_timesteps      | 107400      |
| train/                  |             |
|    approx_kl            | 0.005829978 |
|    clip_fraction        | 0.0588      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0507     |
|    n_updates            | 3570        |
|    policy_gradient_loss | -0.0234     |
|    std                  | 0.379       |
|    value_loss           | 0.0255      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.24         |
| time/                   |               |
|    fps                  | 5             |
|    iterations           | 359           |
|    time_elapsed         | 20219         |
|    total_timesteps      | 107700        |
| train/                  |               |
|    approx_kl            | -0.0045313025 |
|    clip_fraction        | 0.0445        |
|    clip_range           | 0.2           |
|    entropy_loss         | -11           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0235       |
|    n_updates            | 3580          |
|    policy_gradient_loss | -0.022        |
|    std                  | 0.379         |
|    value_loss           | 0.0219        |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.27      |
| time/                   |            |
|    fps                  | 5          |
|    iterations           | 360        |
|    time_elapsed         | 20282      |
|    total_timesteps      | 108000     |
| train/                  |            |
|    approx_kl            | 0.02412869 |
|    clip_fraction        | 0.031      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0263    |
|    n_updates            | 3590       |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.378      |
|    value_loss           | 0.0241     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.28       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 361         |
|    time_elapsed         | 20346       |
|    total_timesteps      | 108300      |
| train/                  |             |
|    approx_kl            | 0.016224358 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00214     |
|    n_updates            | 3600        |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.377       |
|    value_loss           | 0.0282      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.28         |
| time/                   |               |
|    fps                  | 5             |
|    iterations           | 362           |
|    time_elapsed         | 20408         |
|    total_timesteps      | 108600        |
| train/                  |               |
|    approx_kl            | -0.0028900797 |
|    clip_fraction        | 0.034         |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0179       |
|    n_updates            | 3610          |
|    policy_gradient_loss | -0.0191       |
|    std                  | 0.376         |
|    value_loss           | 0.0227        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.23       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 363         |
|    time_elapsed         | 20471       |
|    total_timesteps      | 108900      |
| train/                  |             |
|    approx_kl            | 0.015167354 |
|    clip_fraction        | 0.0489      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0199     |
|    n_updates            | 3620        |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.376       |
|    value_loss           | 0.0237      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.27       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 364         |
|    time_elapsed         | 20535       |
|    total_timesteps      | 109200      |
| train/                  |             |
|    approx_kl            | 0.009843535 |
|    clip_fraction        | 0.0393      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00457     |
|    n_updates            | 3630        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.375       |
|    value_loss           | 0.0194      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.26      |
| time/                   |            |
|    fps                  | 5          |
|    iterations           | 365        |
|    time_elapsed         | 20598      |
|    total_timesteps      | 109500     |
| train/                  |            |
|    approx_kl            | 0.02229941 |
|    clip_fraction        | 0.0928     |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0173    |
|    n_updates            | 3640       |
|    policy_gradient_loss | -0.0248    |
|    std                  | 0.375      |
|    value_loss           | 0.0203     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.27       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 366         |
|    time_elapsed         | 20660       |
|    total_timesteps      | 109800      |
| train/                  |             |
|    approx_kl            | 0.025821846 |
|    clip_fraction        | 0.0675      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0285     |
|    n_updates            | 3650        |
|    policy_gradient_loss | -0.0233     |
|    std                  | 0.375       |
|    value_loss           | 0.0205      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.28        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 367          |
|    time_elapsed         | 20722        |
|    total_timesteps      | 110100       |
| train/                  |              |
|    approx_kl            | 0.0151230935 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0337      |
|    n_updates            | 3660         |
|    policy_gradient_loss | -0.0254      |
|    std                  | 0.375        |
|    value_loss           | 0.0228       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.25       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 368         |
|    time_elapsed         | 20785       |
|    total_timesteps      | 110400      |
| train/                  |             |
|    approx_kl            | 0.023002947 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0403     |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.374       |
|    value_loss           | 0.0266      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.24       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 369         |
|    time_elapsed         | 20848       |
|    total_timesteps      | 110700      |
| train/                  |             |
|    approx_kl            | 0.004928832 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0272     |
|    n_updates            | 3680        |
|    policy_gradient_loss | -0.0226     |
|    std                  | 0.374       |
|    value_loss           | 0.0264      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.24        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 370          |
|    time_elapsed         | 20911        |
|    total_timesteps      | 111000       |
| train/                  |              |
|    approx_kl            | 0.0055441293 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0381      |
|    n_updates            | 3690         |
|    policy_gradient_loss | -0.0207      |
|    std                  | 0.374        |
|    value_loss           | 0.0213       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.24       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 371         |
|    time_elapsed         | 20975       |
|    total_timesteps      | 111300      |
| train/                  |             |
|    approx_kl            | 0.026380867 |
|    clip_fraction        | 0.0528      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 3700        |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.374       |
|    value_loss           | 0.0247      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.25        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 372          |
|    time_elapsed         | 21038        |
|    total_timesteps      | 111600       |
| train/                  |              |
|    approx_kl            | 0.0048626983 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0466      |
|    n_updates            | 3710         |
|    policy_gradient_loss | -0.018       |
|    std                  | 0.373        |
|    value_loss           | 0.0218       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.27      |
| time/                   |            |
|    fps                  | 5          |
|    iterations           | 373        |
|    time_elapsed         | 21102      |
|    total_timesteps      | 111900     |
| train/                  |            |
|    approx_kl            | 0.01660685 |
|    clip_fraction        | 0.053      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.4      |
|    explained_variance   | 1.79e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0129    |
|    n_updates            | 3720       |
|    policy_gradient_loss | -0.0219    |
|    std                  | 0.373      |
|    value_loss           | 0.0219     |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.23         |
| time/                   |               |
|    fps                  | 5             |
|    iterations           | 374           |
|    time_elapsed         | 21165         |
|    total_timesteps      | 112200        |
