INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.0235886691991563
INFO:Dest Mean Congestion Result: 1.242798573158742
Network GoodNet has been created
INFO:SoftMin Initial Expected Congestion: 1.248917262686795
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 144        |
|    time_elapsed         | 597        |
|    total_timesteps      | 46080      |
| train/                  |            |
|    approx_kl            | 0.18074235 |
|    clip_fraction        | 0.703      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00359   |
|    n_updates            | 7420       |
|    policy_gradient_loss | 0.00603    |
|    std                  | 0.112      |
|    value_loss           | 0.0153     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 145        |
|    time_elapsed         | 601        |
|    total_timesteps      | 46400      |
| train/                  |            |
|    approx_kl            | 0.25232878 |
|    clip_fraction        | 0.749      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.07       |
|    n_updates            | 7430       |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.112      |
|    value_loss           | 0.016      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.2      |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 146       |
|    time_elapsed         | 606       |
|    total_timesteps      | 46720     |
| train/                  |           |
|    approx_kl            | 0.2619059 |
|    clip_fraction        | 0.735     |
|    clip_range           | 0.2       |
|    entropy_loss         | 69        |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0209   |
|    n_updates            | 7440      |
|    policy_gradient_loss | -0.0107   |
|    std                  | 0.111     |
|    value_loss           | 0.0169    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 147        |
|    time_elapsed         | 610        |
|    total_timesteps      | 47040      |
| train/                  |            |
|    approx_kl            | 0.33665526 |
|    clip_fraction        | 0.757      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00926    |
|    n_updates            | 7450       |
|    policy_gradient_loss | -0.0147    |
|    std                  | 0.111      |
|    value_loss           | 0.0149     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 148        |
|    time_elapsed         | 614        |
|    total_timesteps      | 47360      |
| train/                  |            |
|    approx_kl            | 0.39425325 |
|    clip_fraction        | 0.752      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0156    |
|    n_updates            | 7460       |
|    policy_gradient_loss | 0.00493    |
|    std                  | 0.11       |
|    value_loss           | 0.0159     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.19     |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 149       |
|    time_elapsed         | 618       |
|    total_timesteps      | 47680     |
| train/                  |           |
|    approx_kl            | 0.3490144 |
|    clip_fraction        | 0.767     |
|    clip_range           | 0.2       |
|    entropy_loss         | 68.8      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.00276  |
|    n_updates            | 7470      |
|    policy_gradient_loss | 0.00302   |
|    std                  | 0.11      |
|    value_loss           | 0.0154    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.18     |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 150       |
|    time_elapsed         | 622       |
|    total_timesteps      | 48000     |
| train/                  |           |
|    approx_kl            | 0.2967491 |
|    clip_fraction        | 0.752     |
|    clip_range           | 0.2       |
|    entropy_loss         | 68.9      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.00371  |
|    n_updates            | 7480      |
|    policy_gradient_loss | -0.00925  |
|    std                  | 0.11      |
|    value_loss           | 0.0146    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 151        |
|    time_elapsed         | 626        |
|    total_timesteps      | 48320      |
| train/                  |            |
|    approx_kl            | 0.35514504 |
|    clip_fraction        | 0.734      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.9       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0196     |
|    n_updates            | 7490       |
|    policy_gradient_loss | 0.00021    |
|    std                  | 0.111      |
|    value_loss           | 0.015      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.19     |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 152       |
|    time_elapsed         | 631       |
|    total_timesteps      | 48640     |
| train/                  |           |
|    approx_kl            | 0.3387502 |
|    clip_fraction        | 0.771     |
|    clip_range           | 0.2       |
|    entropy_loss         | 68.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.00663   |
|    n_updates            | 7500      |
|    policy_gradient_loss | 0.0033    |
|    std                  | 0.112     |
|    value_loss           | 0.0155    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 153        |
|    time_elapsed         | 635        |
|    total_timesteps      | 48960      |
| train/                  |            |
|    approx_kl            | 0.24671379 |
|    clip_fraction        | 0.709      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00523    |
|    n_updates            | 7510       |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.11       |
|    value_loss           | 0.0151     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 154        |
|    time_elapsed         | 639        |
|    total_timesteps      | 49280      |
| train/                  |            |
|    approx_kl            | 0.29720238 |
|    clip_fraction        | 0.727      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0159     |
|    n_updates            | 7520       |
|    policy_gradient_loss | -0.00635   |
|    std                  | 0.11       |
|    value_loss           | 0.0158     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 155        |
|    time_elapsed         | 643        |
|    total_timesteps      | 49600      |
| train/                  |            |
|    approx_kl            | 0.25789526 |
|    clip_fraction        | 0.748      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0484    |
|    n_updates            | 7530       |
|    policy_gradient_loss | -0.0195    |
|    std                  | 0.111      |
|    value_loss           | 0.0138     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.2      |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 156       |
|    time_elapsed         | 647       |
|    total_timesteps      | 49920     |
| train/                  |           |
|    approx_kl            | 0.3376731 |
|    clip_fraction        | 0.776     |
|    clip_range           | 0.2       |
|    entropy_loss         | 68.9      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.111    |
|    n_updates            | 7540      |
|    policy_gradient_loss | -0.013    |
|    std                  | 0.11      |
|    value_loss           | 0.0157    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.19     |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 157       |
|    time_elapsed         | 652       |
|    total_timesteps      | 50240     |
| train/                  |           |
|    approx_kl            | 0.3117364 |
|    clip_fraction        | 0.738     |
|    clip_range           | 0.2       |
|    entropy_loss         | 69.3      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0912    |
|    n_updates            | 7550      |
|    policy_gradient_loss | -0.0144   |
|    std                  | 0.11      |
|    value_loss           | 0.0143    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 158        |
|    time_elapsed         | 656        |
|    total_timesteps      | 50560      |
| train/                  |            |
|    approx_kl            | 0.24039483 |
|    clip_fraction        | 0.735      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.4       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.137      |
|    n_updates            | 7560       |
|    policy_gradient_loss | -0.00605   |
|    std                  | 0.11       |
|    value_loss           | 0.0157     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.21     |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 159       |
|    time_elapsed         | 660       |
|    total_timesteps      | 50880     |
| train/                  |           |
|    approx_kl            | 0.2507745 |
|    clip_fraction        | 0.699     |
|    clip_range           | 0.2       |
|    entropy_loss         | 69.4      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | 0.038     |
|    n_updates            | 7570      |
|    policy_gradient_loss | 0.0105    |
|    std                  | 0.11      |
|    value_loss           | 0.0153    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.19     |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 160       |
|    time_elapsed         | 664       |
|    total_timesteps      | 51200     |
| train/                  |           |
|    approx_kl            | 0.2815288 |
|    clip_fraction        | 0.743     |
|    clip_range           | 0.2       |
|    entropy_loss         | 69.5      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0351   |
|    n_updates            | 7580      |
|    policy_gradient_loss | -0.017    |
|    std                  | 0.11      |
|    value_loss           | 0.0159    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 161        |
|    time_elapsed         | 668        |
|    total_timesteps      | 51520      |
| train/                  |            |
|    approx_kl            | 0.25866362 |
|    clip_fraction        | 0.73       |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00645   |
|    n_updates            | 7590       |
|    policy_gradient_loss | 0.016      |
|    std                  | 0.111      |
|    value_loss           | 0.016      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 162        |
|    time_elapsed         | 672        |
|    total_timesteps      | 51840      |
| train/                  |            |
|    approx_kl            | 0.27627364 |
|    clip_fraction        | 0.73       |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.071      |
|    n_updates            | 7600       |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.111      |
|    value_loss           | 0.0159     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 163        |
|    time_elapsed         | 677        |
|    total_timesteps      | 52160      |
| train/                  |            |
|    approx_kl            | 0.29399055 |
|    clip_fraction        | 0.744      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0552     |
|    n_updates            | 7610       |
|    policy_gradient_loss | 0.00373    |
|    std                  | 0.111      |
|    value_loss           | 0.0145     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 164        |
|    time_elapsed         | 681        |
|    total_timesteps      | 52480      |
| train/                  |            |
|    approx_kl            | 0.19270495 |
|    clip_fraction        | 0.725      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0201    |
|    n_updates            | 7620       |
|    policy_gradient_loss | 0.0131     |
|    std                  | 0.11       |
|    value_loss           | 0.0149     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 165        |
|    time_elapsed         | 685        |
|    total_timesteps      | 52800      |
| train/                  |            |
|    approx_kl            | 0.36328623 |
|    clip_fraction        | 0.779      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0851     |
|    n_updates            | 7630       |
|    policy_gradient_loss | 0.00176    |
|    std                  | 0.109      |
|    value_loss           | 0.0152     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 166        |
|    time_elapsed         | 689        |
|    total_timesteps      | 53120      |
| train/                  |            |
|    approx_kl            | 0.26404786 |
|    clip_fraction        | 0.71       |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0489     |
|    n_updates            | 7640       |
|    policy_gradient_loss | -0.0158    |
|    std                  | 0.109      |
|    value_loss           | 0.0143     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 167        |
|    time_elapsed         | 693        |
|    total_timesteps      | 53440      |
| train/                  |            |
|    approx_kl            | 0.26536494 |
|    clip_fraction        | 0.736      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.2       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0431     |
|    n_updates            | 7650       |
|    policy_gradient_loss | 0.0103     |
|    std                  | 0.108      |
|    value_loss           | 0.0148     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.19     |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 168       |
|    time_elapsed         | 698       |
|    total_timesteps      | 53760     |
| train/                  |           |
|    approx_kl            | 0.3457463 |
|    clip_fraction        | 0.738     |
|    clip_range           | 0.2       |
|    entropy_loss         | 69.4      |
|    explained_variance   | -2.38e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.0245    |
|    n_updates            | 7660      |
|    policy_gradient_loss | -0.00861  |
|    std                  | 0.108     |
|    value_loss           | 0.0149    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 169        |
|    time_elapsed         | 702        |
|    total_timesteps      | 54080      |
| train/                  |            |
|    approx_kl            | 0.33941492 |
|    clip_fraction        | 0.732      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0489     |
|    n_updates            | 7670       |
|    policy_gradient_loss | -0.00948   |
|    std                  | 0.109      |
|    value_loss           | 0.0147     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 170        |
|    time_elapsed         | 706        |
|    total_timesteps      | 54400      |
| train/                  |            |
|    approx_kl            | 0.31951177 |
|    clip_fraction        | 0.724      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.7       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0405     |
|    n_updates            | 7680       |
|    policy_gradient_loss | 0.0158     |
|    std                  | 0.108      |
|    value_loss           | 0.015      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 171        |
|    time_elapsed         | 710        |
|    total_timesteps      | 54720      |
| train/                  |            |
|    approx_kl            | 0.24326015 |
|    clip_fraction        | 0.745      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.1       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.127      |
|    n_updates            | 7690       |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.109      |
|    value_loss           | 0.0147     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 172        |
|    time_elapsed         | 714        |
|    total_timesteps      | 55040      |
| train/                  |            |
|    approx_kl            | 0.30397612 |
|    clip_fraction        | 0.715      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.1       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0176     |
|    n_updates            | 7700       |
|    policy_gradient_loss | 0.00573    |
|    std                  | 0.109      |
|    value_loss           | 0.0143     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 173        |
|    time_elapsed         | 718        |
|    total_timesteps      | 55360      |
| train/                  |            |
|    approx_kl            | 0.28801635 |
|    clip_fraction        | 0.779      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0198    |
|    n_updates            | 7710       |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.109      |
|    value_loss           | 0.015      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 174        |
|    time_elapsed         | 723        |
|    total_timesteps      | 55680      |
| train/                  |            |
|    approx_kl            | 0.22837503 |
|    clip_fraction        | 0.71       |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0598    |
|    n_updates            | 7720       |
|    policy_gradient_loss | -0.00447   |
|    std                  | 0.109      |
|    value_loss           | 0.0148     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.21     |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 175       |
|    time_elapsed         | 727       |
|    total_timesteps      | 56000     |
| train/                  |           |
|    approx_kl            | 0.3646    |
|    clip_fraction        | 0.758     |
|    clip_range           | 0.2       |
|    entropy_loss         | 69.6      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.017     |
|    n_updates            | 7730      |
|    policy_gradient_loss | 0.00442   |
|    std                  | 0.109     |
|    value_loss           | 0.0157    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.19     |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 176       |
|    time_elapsed         | 731       |
|    total_timesteps      | 56320     |
| train/                  |           |
|    approx_kl            | 0.2364088 |
|    clip_fraction        | 0.729     |
|    clip_range           | 0.2       |
|    entropy_loss         | 69.4      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.00454   |
|    n_updates            | 7740      |
|    policy_gradient_loss | -0.0065   |
|    std                  | 0.11      |
|    value_loss           | 0.015     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 177        |
|    time_elapsed         | 735        |
|    total_timesteps      | 56640      |
| train/                  |            |
|    approx_kl            | 0.36151823 |
|    clip_fraction        | 0.738      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00288   |
|    n_updates            | 7750       |
|    policy_gradient_loss | -0.023     |
|    std                  | 0.111      |
|    value_loss           | 0.0136     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 178        |
|    time_elapsed         | 739        |
|    total_timesteps      | 56960      |
| train/                  |            |
|    approx_kl            | 0.27668944 |
|    clip_fraction        | 0.732      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.6       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0484     |
|    n_updates            | 7760       |
|    policy_gradient_loss | -0.00214   |
|    std                  | 0.111      |
|    value_loss           | 0.0162     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 179        |
|    time_elapsed         | 744        |
|    total_timesteps      | 57280      |
| train/                  |            |
|    approx_kl            | 0.38306326 |
|    clip_fraction        | 0.76       |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0349    |
|    n_updates            | 7770       |
|    policy_gradient_loss | -0.0167    |
|    std                  | 0.112      |
|    value_loss           | 0.0157     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.19     |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 180       |
|    time_elapsed         | 748       |
|    total_timesteps      | 57600     |
| train/                  |           |
|    approx_kl            | 0.2804222 |
|    clip_fraction        | 0.728     |
|    clip_range           | 0.2       |
|    entropy_loss         | 69.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0472    |
|    n_updates            | 7780      |
|    policy_gradient_loss | -0.0236   |
|    std                  | 0.112     |
|    value_loss           | 0.015     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 181        |
|    time_elapsed         | 752        |
|    total_timesteps      | 57920      |
| train/                  |            |
|    approx_kl            | 0.23794024 |
|    clip_fraction        | 0.737      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0931     |
|    n_updates            | 7790       |
|    policy_gradient_loss | -0.000439  |
|    std                  | 0.113      |
|    value_loss           | 0.0148     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 182        |
|    time_elapsed         | 756        |
|    total_timesteps      | 58240      |
| train/                  |            |
|    approx_kl            | 0.30915195 |
|    clip_fraction        | 0.739      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0997     |
|    n_updates            | 7800       |
|    policy_gradient_loss | -0.00762   |
|    std                  | 0.112      |
|    value_loss           | 0.0148     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 183        |
|    time_elapsed         | 760        |
|    total_timesteps      | 58560      |
| train/                  |            |
|    approx_kl            | 0.23316038 |
|    clip_fraction        | 0.729      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0561    |
|    n_updates            | 7810       |
|    policy_gradient_loss | -0.00355   |
|    std                  | 0.112      |
|    value_loss           | 0.0147     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 184        |
|    time_elapsed         | 764        |
|    total_timesteps      | 58880      |
| train/                  |            |
|    approx_kl            | 0.19667289 |
|    clip_fraction        | 0.695      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.154      |
|    n_updates            | 7820       |
|    policy_gradient_loss | 0.00642    |
|    std                  | 0.113      |
|    value_loss           | 0.0163     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 185        |
|    time_elapsed         | 768        |
|    total_timesteps      | 59200      |
| train/                  |            |
|    approx_kl            | 0.29441205 |
|    clip_fraction        | 0.766      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0337     |
|    n_updates            | 7830       |
|    policy_gradient_loss | -0.00974   |
|    std                  | 0.112      |
|    value_loss           | 0.0159     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 186        |
|    time_elapsed         | 773        |
|    total_timesteps      | 59520      |
| train/                  |            |
|    approx_kl            | 0.30611008 |
|    clip_fraction        | 0.738      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0257    |
|    n_updates            | 7840       |
|    policy_gradient_loss | 0.00473    |
|    std                  | 0.114      |
|    value_loss           | 0.0158     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 187        |
|    time_elapsed         | 777        |
|    total_timesteps      | 59840      |
| train/                  |            |
|    approx_kl            | 0.31661788 |
|    clip_fraction        | 0.727      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00436   |
|    n_updates            | 7850       |
|    policy_gradient_loss | -0.00818   |
|    std                  | 0.115      |
|    value_loss           | 0.0136     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 188        |
