INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/Complete_Graph/Complete_Graph_tms_5X5_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network Complete_Graph has been created
Using cuda device
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
|    iterations           | 75          |
|    time_elapsed         | 387         |
|    total_timesteps      | 22500       |
| train/                  |             |
|    approx_kl            | 0.013279142 |
|    clip_fraction        | 0.0224      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 5740        |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.418       |
|    value_loss           | 0.0804      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.09      |
| time/                   |            |
|    fps                  | 58         |
|    iterations           | 76         |
|    time_elapsed         | 392        |
|    total_timesteps      | 22800      |
| train/                  |            |
|    approx_kl            | 0.00758278 |
|    clip_fraction        | 0.0104     |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.8      |
|    explained_variance   | -1.34e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0281     |
|    n_updates            | 5750       |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.419      |
|    value_loss           | 0.0763     |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.04         |
| time/                   |               |
|    fps                  | 58            |
|    iterations           | 77            |
|    time_elapsed         | 397           |
|    total_timesteps      | 23100         |
| train/                  |               |
|    approx_kl            | -0.0024517812 |
|    clip_fraction        | 0.0153        |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -1.42e+12     |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00987      |
|    n_updates            | 5760          |
|    policy_gradient_loss | -0.0121       |
|    std                  | 0.419         |
|    value_loss           | 0.081         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.04       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 78          |
|    time_elapsed         | 402         |
|    total_timesteps      | 23400       |
| train/                  |             |
|    approx_kl            | 0.010250868 |
|    clip_fraction        | 0.0158      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | -1.36e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0097      |
|    n_updates            | 5770        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.419       |
|    value_loss           | 0.0783      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.06       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 79          |
|    time_elapsed         | 408         |
|    total_timesteps      | 23700       |
| train/                  |             |
|    approx_kl            | 0.010163559 |
|    clip_fraction        | 0.0103      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00758     |
|    n_updates            | 5780        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.419       |
|    value_loss           | 0.0673      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.04       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 80          |
|    time_elapsed         | 413         |
|    total_timesteps      | 24000       |
| train/                  |             |
|    approx_kl            | 0.017423425 |
|    clip_fraction        | 0.0341      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00252    |
|    n_updates            | 5790        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.418       |
|    value_loss           | 0.0718      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.06         |
| time/                   |               |
|    fps                  | 58            |
|    iterations           | 81            |
|    time_elapsed         | 418           |
|    total_timesteps      | 24300         |
| train/                  |               |
|    approx_kl            | -0.0052708215 |
|    clip_fraction        | 0.0227        |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -1.38e+12     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0191        |
|    n_updates            | 5800          |
|    policy_gradient_loss | -0.0161       |
|    std                  | 0.419         |
|    value_loss           | 0.0785        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2          |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 82          |
|    time_elapsed         | 423         |
|    total_timesteps      | 24600       |
| train/                  |             |
|    approx_kl            | 0.009632614 |
|    clip_fraction        | 0.0123      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0274      |
|    n_updates            | 5810        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.419       |
|    value_loss           | 0.0808      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.03        |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 83           |
|    time_elapsed         | 428          |
|    total_timesteps      | 24900        |
| train/                  |              |
|    approx_kl            | -0.002105724 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | -1.31e+12    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00767      |
|    n_updates            | 5820         |
|    policy_gradient_loss | -0.0154      |
|    std                  | 0.419        |
|    value_loss           | 0.0752       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.05        |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 84           |
|    time_elapsed         | 433          |
|    total_timesteps      | 25200        |
| train/                  |              |
|    approx_kl            | 0.0058432296 |
|    clip_fraction        | 0.00202      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00431      |
|    n_updates            | 5830         |
|    policy_gradient_loss | -0.00888     |
|    std                  | 0.42         |
|    value_loss           | 0.0683       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.01       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 85          |
|    time_elapsed         | 438         |
|    total_timesteps      | 25500       |
| train/                  |             |
|    approx_kl            | 0.004876888 |
|    clip_fraction        | 0.0132      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -1.31e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0137      |
|    n_updates            | 5840        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.42        |
|    value_loss           | 0.0744      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.06        |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 86           |
|    time_elapsed         | 444          |
|    total_timesteps      | 25800        |
| train/                  |              |
|    approx_kl            | 0.0058219405 |
|    clip_fraction        | 0.00943      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.9        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0128       |
|    n_updates            | 5850         |
|    policy_gradient_loss | -0.0118      |
|    std                  | 0.42         |
|    value_loss           | 0.0736       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.05        |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 87           |
|    time_elapsed         | 449          |
|    total_timesteps      | 26100        |
| train/                  |              |
|    approx_kl            | 0.0031820566 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.9        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00329      |
|    n_updates            | 5860         |
|    policy_gradient_loss | -0.015       |
|    std                  | 0.42         |
|    value_loss           | 0.0716       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.07        |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 88           |
|    time_elapsed         | 454          |
|    total_timesteps      | 26400        |
| train/                  |              |
|    approx_kl            | 0.0070173265 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.9        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0268      |
|    n_updates            | 5870         |
|    policy_gradient_loss | -0.0185      |
|    std                  | 0.42         |
|    value_loss           | 0.0735       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.1          |
| time/                   |               |
|    fps                  | 58            |
|    iterations           | 89            |
|    time_elapsed         | 459           |
|    total_timesteps      | 26700         |
| train/                  |               |
|    approx_kl            | -0.0024254099 |
|    clip_fraction        | 0.0183        |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.9         |
|    explained_variance   | nan           |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000902     |
|    n_updates            | 5880          |
|    policy_gradient_loss | -0.0135       |
|    std                  | 0.42          |
|    value_loss           | 0.0784        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.04       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 90          |
|    time_elapsed         | 464         |
|    total_timesteps      | 27000       |
| train/                  |             |
|    approx_kl            | 0.011545903 |
|    clip_fraction        | 0.00602     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -1.4e+12    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00482     |
|    n_updates            | 5890        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.42        |
|    value_loss           | 0.0807      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.03        |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 91           |
|    time_elapsed         | 469          |
|    total_timesteps      | 27300        |
| train/                  |              |
|    approx_kl            | 0.0029917588 |
|    clip_fraction        | 0.0124       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.9        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00729      |
|    n_updates            | 5900         |
|    policy_gradient_loss | -0.0117      |
|    std                  | 0.42         |
|    value_loss           | 0.0769       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.07      |
| time/                   |            |
|    fps                  | 58         |
|    iterations           | 92         |
|    time_elapsed         | 474        |
|    total_timesteps      | 27600      |
| train/                  |            |
|    approx_kl            | 0.00154014 |
|    clip_fraction        | 0.0258     |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | -1.23e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0362    |
|    n_updates            | 5910       |
|    policy_gradient_loss | -0.018     |
|    std                  | 0.42       |
|    value_loss           | 0.0703     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.05        |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 93           |
|    time_elapsed         | 479          |
|    total_timesteps      | 27900        |
| train/                  |              |
|    approx_kl            | 0.0016174164 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.9        |
|    explained_variance   | -1.44e+12    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0174       |
|    n_updates            | 5920         |
|    policy_gradient_loss | -0.0116      |
|    std                  | 0.42         |
|    value_loss           | 0.0823       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.05      |
| time/                   |            |
|    fps                  | 58         |
|    iterations           | 94         |
|    time_elapsed         | 485        |
|    total_timesteps      | 28200      |
| train/                  |            |
|    approx_kl            | 0.02153459 |
|    clip_fraction        | 0.00651    |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | -1.17e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0116     |
|    n_updates            | 5930       |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.42       |
|    value_loss           | 0.0663     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.04        |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 95           |
|    time_elapsed         | 490          |
|    total_timesteps      | 28500        |
| train/                  |              |
|    approx_kl            | -0.001682292 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.9        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0139       |
|    n_updates            | 5940         |
|    policy_gradient_loss | -0.0162      |
|    std                  | 0.42         |
|    value_loss           | 0.0832       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.09         |
| time/                   |               |
|    fps                  | 58            |
|    iterations           | 96            |
|    time_elapsed         | 495           |
|    total_timesteps      | 28800         |
| train/                  |               |
|    approx_kl            | -0.0014363538 |
|    clip_fraction        | 0.00386       |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.9         |
|    explained_variance   | nan           |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0231        |
|    n_updates            | 5950          |
|    policy_gradient_loss | -0.00694      |
|    std                  | 0.42          |
|    value_loss           | 0.0786        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.04        |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 97           |
|    time_elapsed         | 500          |
|    total_timesteps      | 29100        |
| train/                  |              |
|    approx_kl            | 0.0034482474 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.9        |
|    explained_variance   | -1.36e+12    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000731    |
|    n_updates            | 5960         |
|    policy_gradient_loss | -0.0148      |
|    std                  | 0.42         |
|    value_loss           | 0.0773       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.07      |
| time/                   |            |
|    fps                  | 58         |
|    iterations           | 98         |
|    time_elapsed         | 505        |
|    total_timesteps      | 29400      |
| train/                  |            |
|    approx_kl            | 0.01852132 |
|    clip_fraction        | 0.0505     |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.024     |
|    n_updates            | 5970       |
|    policy_gradient_loss | -0.0223    |
|    std                  | 0.42       |
|    value_loss           | 0.0748     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.08        |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 99           |
|    time_elapsed         | 510          |
|    total_timesteps      | 29700        |
| train/                  |              |
|    approx_kl            | 0.0010383895 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.9        |
|    explained_variance   | -1.26e+12    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00521      |
|    n_updates            | 5980         |
|    policy_gradient_loss | -0.0151      |
|    std                  | 0.42         |
|    value_loss           | 0.0716       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.1          |
| time/                   |               |
|    fps                  | 58            |
|    iterations           | 100           |
|    time_elapsed         | 515           |
|    total_timesteps      | 30000         |
| train/                  |               |
|    approx_kl            | 0.00032295304 |
|    clip_fraction        | 0.0159        |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.9         |
|    explained_variance   | -1.29e+12     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00351       |
|    n_updates            | 5990          |
|    policy_gradient_loss | -0.015        |
|    std                  | 0.421         |
|    value_loss           | 0.0733        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.05         |
| time/                   |               |
|    fps                  | 58            |
|    iterations           | 101           |
|    time_elapsed         | 521           |
|    total_timesteps      | 30300         |
| train/                  |               |
|    approx_kl            | -0.0004900006 |
|    clip_fraction        | 0.0258        |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.9         |
|    explained_variance   | -1.35e+12     |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0304       |
|    n_updates            | 6000          |
|    policy_gradient_loss | -0.0157       |
|    std                  | 0.421         |
|    value_loss           | 0.0776        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.01        |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 102          |
|    time_elapsed         | 526          |
|    total_timesteps      | 30600        |
| train/                  |              |
|    approx_kl            | -0.009146218 |
|    clip_fraction        | 0.0188       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.9        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00724     |
|    n_updates            | 6010         |
|    policy_gradient_loss | -0.0166      |
|    std                  | 0.421        |
|    value_loss           | 0.0686       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.07       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 103         |
|    time_elapsed         | 531         |
|    total_timesteps      | 30900       |
| train/                  |             |
|    approx_kl            | 0.010706034 |
|    clip_fraction        | 0.0217      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 6020        |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.421       |
|    value_loss           | 0.0702      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.03        |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 104          |
|    time_elapsed         | 536          |
|    total_timesteps      | 31200        |
| train/                  |              |
|    approx_kl            | 0.0057587055 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.9        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000829     |
|    n_updates            | 6030         |
|    policy_gradient_loss | -0.0122      |
|    std                  | 0.421        |
|    value_loss           | 0.077        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.07         |
| time/                   |               |
|    fps                  | 58            |
|    iterations           | 105           |
|    time_elapsed         | 541           |
|    total_timesteps      | 31500         |
| train/                  |               |
|    approx_kl            | -0.0072494186 |
|    clip_fraction        | 0.0338        |
|    clip_range           | 0.2           |
|    entropy_loss         | -11           |
|    explained_variance   | -1.17e+12     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00421       |
|    n_updates            | 6040          |
|    policy_gradient_loss | -0.0193       |
|    std                  | 0.422         |
|    value_loss           | 0.0664        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.02       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 106         |
|    time_elapsed         | 546         |
|    total_timesteps      | 31800       |
| train/                  |             |
|    approx_kl            | 0.004372985 |
|    clip_fraction        | 0.022       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00597    |
|    n_updates            | 6050        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.423       |
|    value_loss           | 0.0761      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.06        |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 107          |
|    time_elapsed         | 551          |
|    total_timesteps      | 32100        |
| train/                  |              |
|    approx_kl            | 0.0023233513 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11          |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0325       |
|    n_updates            | 6060         |
|    policy_gradient_loss | -0.0129      |
|    std                  | 0.423        |
|    value_loss           | 0.0876       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.08       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 108         |
|    time_elapsed         | 556         |
|    total_timesteps      | 32400       |
| train/                  |             |
|    approx_kl            | 0.004212232 |
|    clip_fraction        | 0.00264     |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0101      |
|    n_updates            | 6070        |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.423       |
|    value_loss           | 0.0797      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.11       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 109         |
|    time_elapsed         | 562         |
|    total_timesteps      | 32700       |
| train/                  |             |
|    approx_kl            | 0.004250002 |
|    clip_fraction        | 0.0127      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00749     |
|    n_updates            | 6080        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.423       |
|    value_loss           | 0.0786      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.03      |
| time/                   |            |
|    fps                  | 58         |
|    iterations           | 110        |
|    time_elapsed         | 567        |
|    total_timesteps      | 33000      |
| train/                  |            |
|    approx_kl            | 0.02170884 |
|    clip_fraction        | 0.0285     |
|    clip_range           | 0.2        |
|    entropy_loss         | -11        |
|    explained_variance   | -1.35e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00104   |
|    n_updates            | 6090       |
|    policy_gradient_loss | -0.0199    |
|    std                  | 0.423      |
|    value_loss           | 0.0764     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.07       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 111         |
|    time_elapsed         | 572         |
|    total_timesteps      | 33300       |
| train/                  |             |
|    approx_kl            | 0.004207764 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -1.45e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00859     |
|    n_updates            | 6100        |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.423       |
|    value_loss           | 0.0834      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.03        |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 112          |
|    time_elapsed         | 577          |
|    total_timesteps      | 33600        |
| train/                  |              |
|    approx_kl            | 0.0071475087 |
|    clip_fraction        | 0.00685      |
|    clip_range           | 0.2          |
|    entropy_loss         | -11          |
|    explained_variance   | -1.24e+12    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00436     |
|    n_updates            | 6110         |
|    policy_gradient_loss | -0.0123      |
|    std                  | 0.422        |
|    value_loss           | 0.0701       |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2.07     |
| time/                   |           |
|    fps                  | 58        |
|    iterations           | 113       |
|    time_elapsed         | 582       |
|    total_timesteps      | 33900     |
| train/                  |           |
|    approx_kl            | 0.0116706 |
|    clip_fraction        | 0.0159    |
|    clip_range           | 0.2       |
|    entropy_loss         | -11       |
|    explained_variance   | nan       |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00523   |
|    n_updates            | 6120      |
|    policy_gradient_loss | -0.0149   |
|    std                  | 0.421     |
|    value_loss           | 0.0659    |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.09        |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 114          |
|    time_elapsed         | 587          |
|    total_timesteps      | 34200        |
| train/                  |              |
|    approx_kl            | 0.0139953075 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.9        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00387     |
|    n_updates            | 6130         |
|    policy_gradient_loss | -0.0195      |
|    std                  | 0.421        |
|    value_loss           | 0.0744       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.08       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 115         |
|    time_elapsed         | 592         |
|    total_timesteps      | 34500       |
| train/                  |             |
|    approx_kl            | 0.017283907 |
|    clip_fraction        | 0.0218      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00927     |
|    n_updates            | 6140        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.422       |
|    value_loss           | 0.0853      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.03       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 116         |
|    time_elapsed         | 598         |
|    total_timesteps      | 34800       |
| train/                  |             |
|    approx_kl            | 0.011774497 |
|    clip_fraction        | 0.063       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -1.38e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0049     |
|    n_updates            | 6150        |
|    policy_gradient_loss | -0.0245     |
|    std                  | 0.422       |
|    value_loss           | 0.0789      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.02         |
| time/                   |               |
|    fps                  | 58            |
|    iterations           | 117           |
|    time_elapsed         | 603           |
|    total_timesteps      | 35100         |
| train/                  |               |
|    approx_kl            | -0.0017890461 |
|    clip_fraction        | 0.0104        |
|    clip_range           | 0.2           |
|    entropy_loss         | -11           |
|    explained_variance   | nan           |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0182        |
|    n_updates            | 6160          |
|    policy_gradient_loss | -0.0116       |
|    std                  | 0.422         |
|    value_loss           | 0.0735        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.11       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 118         |
|    time_elapsed         | 608         |
|    total_timesteps      | 35400       |
| train/                  |             |
|    approx_kl            | 0.005778962 |
|    clip_fraction        | 0.0327      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -1.24e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000781   |
|    n_updates            | 6170        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.421       |
|    value_loss           | 0.0708      |
-----------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 1              |
|    ep_rew_mean          | -2.04          |
| time/                   |                |
|    fps                  | 58             |
