INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.680755894412911
INFO:Dest Mean Congestion Result: 58.98091095655573
Network GEANT has been created
Using cpu device
INFO:SoftMin Initial Expected Congestion: 2.7854012612014207
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    entropy_loss         | 31.8       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.121     |
|    n_updates            | 2430       |
|    policy_gradient_loss | -0.0922    |
|    std                  | 0.196      |
|    value_loss           | 0.0392     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.98      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 245        |
|    time_elapsed         | 2730       |
|    total_timesteps      | 62720      |
| train/                  |            |
|    approx_kl            | 0.19174184 |
|    clip_fraction        | 0.636      |
|    clip_range           | 0.2        |
|    entropy_loss         | 32         |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.121     |
|    n_updates            | 2440       |
|    policy_gradient_loss | -0.0928    |
|    std                  | 0.196      |
|    value_loss           | 0.0423     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.04      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 246        |
|    time_elapsed         | 2741       |
|    total_timesteps      | 62976      |
| train/                  |            |
|    approx_kl            | 0.19175181 |
|    clip_fraction        | 0.632      |
|    clip_range           | 0.2        |
|    entropy_loss         | 32.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0841    |
|    n_updates            | 2450       |
|    policy_gradient_loss | -0.0904    |
|    std                  | 0.196      |
|    value_loss           | 0.0421     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2         |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 247        |
|    time_elapsed         | 2752       |
|    total_timesteps      | 63232      |
| train/                  |            |
|    approx_kl            | 0.16705498 |
|    clip_fraction        | 0.592      |
|    clip_range           | 0.2        |
|    entropy_loss         | 32.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0904    |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.08      |
|    std                  | 0.195      |
|    value_loss           | 0.0384     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.04      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 248        |
|    time_elapsed         | 2763       |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.16363274 |
|    clip_fraction        | 0.627      |
|    clip_range           | 0.2        |
|    entropy_loss         | 32.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0925    |
|    n_updates            | 2470       |
|    policy_gradient_loss | -0.0903    |
|    std                  | 0.194      |
|    value_loss           | 0.0395     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2.01     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 249       |
|    time_elapsed         | 2774      |
|    total_timesteps      | 63744     |
| train/                  |           |
|    approx_kl            | 0.2215774 |
|    clip_fraction        | 0.648     |
|    clip_range           | 0.2       |
|    entropy_loss         | 33.2      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.117    |
|    n_updates            | 2480      |
|    policy_gradient_loss | -0.0931   |
|    std                  | 0.194     |
|    value_loss           | 0.041     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2.04     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 250       |
|    time_elapsed         | 2785      |
|    total_timesteps      | 64000     |
| train/                  |           |
|    approx_kl            | 0.1306845 |
|    clip_fraction        | 0.574     |
|    clip_range           | 0.2       |
|    entropy_loss         | 33.5      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0568   |
|    n_updates            | 2490      |
|    policy_gradient_loss | -0.0763   |
|    std                  | 0.193     |
|    value_loss           | 0.0389    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2         |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 251        |
|    time_elapsed         | 2797       |
|    total_timesteps      | 64256      |
| train/                  |            |
|    approx_kl            | 0.16290793 |
|    clip_fraction        | 0.608      |
|    clip_range           | 0.2        |
|    entropy_loss         | 33.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0709    |
|    n_updates            | 2500       |
|    policy_gradient_loss | -0.0826    |
|    std                  | 0.194      |
|    value_loss           | 0.0383     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.04      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 252        |
|    time_elapsed         | 2808       |
|    total_timesteps      | 64512      |
| train/                  |            |
|    approx_kl            | 0.19084746 |
|    clip_fraction        | 0.612      |
|    clip_range           | 0.2        |
|    entropy_loss         | 33.7       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.108     |
|    n_updates            | 2510       |
|    policy_gradient_loss | -0.0922    |
|    std                  | 0.193      |
|    value_loss           | 0.0336     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.01      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 253        |
|    time_elapsed         | 2819       |
|    total_timesteps      | 64768      |
| train/                  |            |
|    approx_kl            | 0.17917562 |
|    clip_fraction        | 0.655      |
|    clip_range           | 0.2        |
|    entropy_loss         | 34.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0835    |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.0931    |
|    std                  | 0.192      |
|    value_loss           | 0.0411     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.04      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 254        |
|    time_elapsed         | 2830       |
|    total_timesteps      | 65024      |
| train/                  |            |
|    approx_kl            | 0.18133156 |
|    clip_fraction        | 0.642      |
|    clip_range           | 0.2        |
|    entropy_loss         | 34.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.128     |
|    n_updates            | 2530       |
|    policy_gradient_loss | -0.0884    |
|    std                  | 0.192      |
|    value_loss           | 0.0368     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2         |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 255        |
|    time_elapsed         | 2841       |
|    total_timesteps      | 65280      |
| train/                  |            |
|    approx_kl            | 0.14691752 |
|    clip_fraction        | 0.611      |
|    clip_range           | 0.2        |
|    entropy_loss         | 34.5       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0678    |
|    n_updates            | 2540       |
|    policy_gradient_loss | -0.0888    |
|    std                  | 0.192      |
|    value_loss           | 0.0388     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.01      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 256        |
|    time_elapsed         | 2853       |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.18136324 |
|    clip_fraction        | 0.634      |
|    clip_range           | 0.2        |
|    entropy_loss         | 34.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.101     |
|    n_updates            | 2550       |
|    policy_gradient_loss | -0.0918    |
|    std                  | 0.192      |
|    value_loss           | 0.0346     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2        |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 257       |
|    time_elapsed         | 2864      |
|    total_timesteps      | 65792     |
| train/                  |           |
|    approx_kl            | 0.2316637 |
|    clip_fraction        | 0.635     |
|    clip_range           | 0.2       |
|    entropy_loss         | 34.9      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.118    |
|    n_updates            | 2560      |
|    policy_gradient_loss | -0.0954   |
|    std                  | 0.191     |
|    value_loss           | 0.0384    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.02      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 258        |
|    time_elapsed         | 2876       |
|    total_timesteps      | 66048      |
| train/                  |            |
|    approx_kl            | 0.24290352 |
|    clip_fraction        | 0.655      |
|    clip_range           | 0.2        |
|    entropy_loss         | 35.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.108     |
|    n_updates            | 2570       |
|    policy_gradient_loss | -0.0952    |
|    std                  | 0.191      |
|    value_loss           | 0.0375     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2.01     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 259       |
|    time_elapsed         | 2887      |
|    total_timesteps      | 66304     |
| train/                  |           |
|    approx_kl            | 0.1946804 |
|    clip_fraction        | 0.61      |
|    clip_range           | 0.2       |
|    entropy_loss         | 35.5      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0869   |
|    n_updates            | 2580      |
|    policy_gradient_loss | -0.0865   |
|    std                  | 0.191     |
|    value_loss           | 0.0348    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.04      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 260        |
|    time_elapsed         | 2898       |
|    total_timesteps      | 66560      |
| train/                  |            |
|    approx_kl            | 0.21508104 |
|    clip_fraction        | 0.636      |
|    clip_range           | 0.2        |
|    entropy_loss         | 35.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0889    |
|    n_updates            | 2590       |
|    policy_gradient_loss | -0.0885    |
|    std                  | 0.19       |
|    value_loss           | 0.0391     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.01      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 261        |
|    time_elapsed         | 2909       |
|    total_timesteps      | 66816      |
| train/                  |            |
|    approx_kl            | 0.16941293 |
|    clip_fraction        | 0.634      |
|    clip_range           | 0.2        |
|    entropy_loss         | 36.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0816    |
|    n_updates            | 2600       |
|    policy_gradient_loss | -0.0862    |
|    std                  | 0.189      |
|    value_loss           | 0.0418     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.03      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 262        |
|    time_elapsed         | 2919       |
|    total_timesteps      | 67072      |
| train/                  |            |
|    approx_kl            | 0.13694696 |
|    clip_fraction        | 0.579      |
|    clip_range           | 0.2        |
|    entropy_loss         | 36.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0746    |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.0723    |
|    std                  | 0.188      |
|    value_loss           | 0.0381     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.99      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 263        |
|    time_elapsed         | 2930       |
|    total_timesteps      | 67328      |
| train/                  |            |
|    approx_kl            | 0.17458464 |
|    clip_fraction        | 0.632      |
|    clip_range           | 0.2        |
|    entropy_loss         | 37.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0979    |
|    n_updates            | 2620       |
|    policy_gradient_loss | -0.0835    |
|    std                  | 0.188      |
|    value_loss           | 0.0437     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.02      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 264        |
|    time_elapsed         | 2941       |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.18956678 |
|    clip_fraction        | 0.579      |
|    clip_range           | 0.2        |
|    entropy_loss         | 37.5       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0864    |
|    n_updates            | 2630       |
|    policy_gradient_loss | -0.0756    |
|    std                  | 0.188      |
|    value_loss           | 0.0383     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.99      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 265        |
|    time_elapsed         | 2952       |
|    total_timesteps      | 67840      |
| train/                  |            |
|    approx_kl            | 0.15101105 |
|    clip_fraction        | 0.619      |
|    clip_range           | 0.2        |
|    entropy_loss         | 37.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0852    |
|    n_updates            | 2640       |
|    policy_gradient_loss | -0.0862    |
|    std                  | 0.188      |
|    value_loss           | 0.0361     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.01      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 266        |
|    time_elapsed         | 2963       |
|    total_timesteps      | 68096      |
| train/                  |            |
|    approx_kl            | 0.16086726 |
|    clip_fraction        | 0.632      |
|    clip_range           | 0.2        |
|    entropy_loss         | 37.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.107     |
|    n_updates            | 2650       |
|    policy_gradient_loss | -0.0876    |
|    std                  | 0.187      |
|    value_loss           | 0.0348     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.99      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 267        |
|    time_elapsed         | 2974       |
|    total_timesteps      | 68352      |
| train/                  |            |
|    approx_kl            | 0.19464548 |
|    clip_fraction        | 0.649      |
|    clip_range           | 0.2        |
|    entropy_loss         | 37.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0665    |
|    n_updates            | 2660       |
|    policy_gradient_loss | -0.0802    |
|    std                  | 0.188      |
|    value_loss           | 0.0433     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.02      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 268        |
|    time_elapsed         | 2985       |
|    total_timesteps      | 68608      |
| train/                  |            |
|    approx_kl            | 0.22017846 |
|    clip_fraction        | 0.655      |
|    clip_range           | 0.2        |
|    entropy_loss         | 37.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.115     |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.0915    |
|    std                  | 0.188      |
|    value_loss           | 0.0351     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.99      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 269        |
|    time_elapsed         | 2996       |
|    total_timesteps      | 68864      |
| train/                  |            |
|    approx_kl            | 0.18442135 |
|    clip_fraction        | 0.643      |
|    clip_range           | 0.2        |
|    entropy_loss         | 38.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0939    |
|    n_updates            | 2680       |
|    policy_gradient_loss | -0.0892    |
|    std                  | 0.187      |
|    value_loss           | 0.0386     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.03      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 270        |
|    time_elapsed         | 3007       |
|    total_timesteps      | 69120      |
| train/                  |            |
|    approx_kl            | 0.16232435 |
|    clip_fraction        | 0.616      |
|    clip_range           | 0.2        |
|    entropy_loss         | 38.5       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0648    |
|    n_updates            | 2690       |
|    policy_gradient_loss | -0.0824    |
|    std                  | 0.187      |
|    value_loss           | 0.0356     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.99      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 271        |
|    time_elapsed         | 3018       |
|    total_timesteps      | 69376      |
| train/                  |            |
|    approx_kl            | 0.17012772 |
|    clip_fraction        | 0.596      |
|    clip_range           | 0.2        |
|    entropy_loss         | 38.5       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0948    |
|    n_updates            | 2700       |
|    policy_gradient_loss | -0.089     |
|    std                  | 0.187      |
|    value_loss           | 0.0434     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2.01     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 272       |
|    time_elapsed         | 3029      |
|    total_timesteps      | 69632     |
| train/                  |           |
|    approx_kl            | 0.2019209 |
|    clip_fraction        | 0.628     |
|    clip_range           | 0.2       |
|    entropy_loss         | 39        |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.003     |
|    loss                 | -0.11     |
|    n_updates            | 2710      |
|    policy_gradient_loss | -0.0916   |
|    std                  | 0.185     |
|    value_loss           | 0.0314    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.98      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 273        |
|    time_elapsed         | 3040       |
|    total_timesteps      | 69888      |
| train/                  |            |
|    approx_kl            | 0.20905545 |
|    clip_fraction        | 0.648      |
|    clip_range           | 0.2        |
|    entropy_loss         | 39.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.113     |
|    n_updates            | 2720       |
|    policy_gradient_loss | -0.0944    |
|    std                  | 0.185      |
|    value_loss           | 0.0378     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.01      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 274        |
|    time_elapsed         | 3051       |
|    total_timesteps      | 70144      |
| train/                  |            |
|    approx_kl            | 0.21987501 |
|    clip_fraction        | 0.666      |
|    clip_range           | 0.2        |
|    entropy_loss         | 39.6       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0876    |
|    n_updates            | 2730       |
|    policy_gradient_loss | -0.0884    |
|    std                  | 0.185      |
|    value_loss           | 0.0357     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.99      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 275        |
|    time_elapsed         | 3062       |
|    total_timesteps      | 70400      |
| train/                  |            |
|    approx_kl            | 0.22722408 |
|    clip_fraction        | 0.65       |
|    clip_range           | 0.2        |
|    entropy_loss         | 39.9       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.111     |
|    n_updates            | 2740       |
|    policy_gradient_loss | -0.0954    |
|    std                  | 0.185      |
|    value_loss           | 0.0373     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.03      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 276        |
|    time_elapsed         | 3073       |
|    total_timesteps      | 70656      |
| train/                  |            |
|    approx_kl            | 0.15820743 |
|    clip_fraction        | 0.595      |
|    clip_range           | 0.2        |
|    entropy_loss         | 39.9       |
|    explained_variance   | 1.79e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0863    |
|    n_updates            | 2750       |
|    policy_gradient_loss | -0.081     |
|    std                  | 0.184      |
|    value_loss           | 0.0371     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.99      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 277        |
|    time_elapsed         | 3084       |
|    total_timesteps      | 70912      |
| train/                  |            |
|    approx_kl            | 0.22523388 |
|    clip_fraction        | 0.606      |
|    clip_range           | 0.2        |
|    entropy_loss         | 40.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0713    |
|    n_updates            | 2760       |
|    policy_gradient_loss | -0.0789    |
|    std                  | 0.184      |
|    value_loss           | 0.0377     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.02      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 278        |
|    time_elapsed         | 3095       |
|    total_timesteps      | 71168      |
| train/                  |            |
|    approx_kl            | 0.19965184 |
|    clip_fraction        | 0.637      |
|    clip_range           | 0.2        |
|    entropy_loss         | 40.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0353    |
|    n_updates            | 2770       |
|    policy_gradient_loss | -0.0897    |
|    std                  | 0.183      |
|    value_loss           | 0.0349     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.97      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 279        |
|    time_elapsed         | 3106       |
|    total_timesteps      | 71424      |
| train/                  |            |
|    approx_kl            | 0.23061214 |
|    clip_fraction        | 0.663      |
|    clip_range           | 0.2        |
|    entropy_loss         | 40.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0896    |
|    n_updates            | 2780       |
|    policy_gradient_loss | -0.0914    |
|    std                  | 0.184      |
|    value_loss           | 0.0389     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2        |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 280       |
|    time_elapsed         | 3117      |
|    total_timesteps      | 71680     |
| train/                  |           |
|    approx_kl            | 0.1798158 |
|    clip_fraction        | 0.637     |
|    clip_range           | 0.2       |
|    entropy_loss         | 40.8      |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0704   |
|    n_updates            | 2790      |
|    policy_gradient_loss | -0.0814   |
|    std                  | 0.183     |
|    value_loss           | 0.0397    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.97      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 281        |
|    time_elapsed         | 3128       |
|    total_timesteps      | 71936      |
| train/                  |            |
|    approx_kl            | 0.15310614 |
|    clip_fraction        | 0.616      |
|    clip_range           | 0.2        |
|    entropy_loss         | 40.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0983    |
|    n_updates            | 2800       |
|    policy_gradient_loss | -0.0812    |
|    std                  | 0.183      |
|    value_loss           | 0.0385     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.01      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 282        |
|    time_elapsed         | 3139       |
|    total_timesteps      | 72192      |
| train/                  |            |
|    approx_kl            | 0.16742468 |
|    clip_fraction        | 0.611      |
|    clip_range           | 0.2        |
|    entropy_loss         | 41.1       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.105     |
|    n_updates            | 2810       |
|    policy_gradient_loss | -0.0888    |
|    std                  | 0.183      |
|    value_loss           | 0.0374     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2         |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 283        |
|    time_elapsed         | 3149       |
|    total_timesteps      | 72448      |
| train/                  |            |
|    approx_kl            | 0.19960561 |
|    clip_fraction        | 0.633      |
|    clip_range           | 0.2        |
|    entropy_loss         | 41.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.111     |
|    n_updates            | 2820       |
|    policy_gradient_loss | -0.0942    |
|    std                  | 0.182      |
|    value_loss           | 0.0422     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -2.03    |
| time/                   |          |
|    fps                  | 23       |
|    iterations           | 284      |
|    time_elapsed         | 3160     |
|    total_timesteps      | 72704    |
| train/                  |          |
|    approx_kl            | 0.234137 |
|    clip_fraction        | 0.687    |
|    clip_range           | 0.2      |
|    entropy_loss         | 42       |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.109   |
|    n_updates            | 2830     |
|    policy_gradient_loss | -0.0977  |
|    std                  | 0.182    |
|    value_loss           | 0.0337   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.99     |
| time/                   |           |
|    fps                  | 23        |
|    iterations           | 285       |
|    time_elapsed         | 3171      |
|    total_timesteps      | 72960     |
| train/                  |           |
|    approx_kl            | 0.2109834 |
|    clip_fraction        | 0.646     |
|    clip_range           | 0.2       |
|    entropy_loss         | 41.9      |
|    explained_variance   | -2.38e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.111    |
|    n_updates            | 2840      |
|    policy_gradient_loss | -0.0895   |
|    std                  | 0.183     |
|    value_loss           | 0.0389    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.01      |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 286        |
|    time_elapsed         | 3182       |
|    total_timesteps      | 73216      |
| train/                  |            |
|    approx_kl            | 0.16655001 |
|    clip_fraction        | 0.621      |
|    clip_range           | 0.2        |
|    entropy_loss         | 41.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.11      |
|    n_updates            | 2850       |
|    policy_gradient_loss | -0.0897    |
|    std                  | 0.181      |
|    value_loss           | 0.0345     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.98      |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 287        |
|    time_elapsed         | 3193       |
|    total_timesteps      | 73472      |
| train/                  |            |
|    approx_kl            | 0.16630484 |
|    clip_fraction        | 0.62       |
|    clip_range           | 0.2        |
|    entropy_loss         | 42.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0702    |
|    n_updates            | 2860       |
|    policy_gradient_loss | -0.0749    |
|    std                  | 0.181      |
|    value_loss           | 0.0375     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.02      |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 288        |
