INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/T-lex/T-lex_tms_12X12_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network T-lex has been created
INFO:Iteration 0 Starts, model is loaded...
INFO:Iteration 1, model is predicting...
INFO:Iteration 1, evaluating smart nodes...
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:Iteration 1, Chosen smart nodes: (11,)
INFO:Iteration 1, model is learning...
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.3         |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 107          |
|    time_elapsed         | 5045         |
|    total_timesteps      | 32100        |
| train/                  |              |
|    approx_kl            | 0.0078101605 |
|    clip_fraction        | 0.205        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.038       |
|    n_updates            | 12050        |
|    policy_gradient_loss | -0.0286      |
|    std                  | 0.393        |
|    value_loss           | 0.0318       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.26        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 108          |
|    time_elapsed         | 5092         |
|    total_timesteps      | 32400        |
| train/                  |              |
|    approx_kl            | 0.0029073292 |
|    clip_fraction        | 0.164        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00336      |
|    n_updates            | 12060        |
|    policy_gradient_loss | -0.0199      |
|    std                  | 0.392        |
|    value_loss           | 0.0375       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.25       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 109         |
|    time_elapsed         | 5138        |
|    total_timesteps      | 32700       |
| train/                  |             |
|    approx_kl            | 0.024179816 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | -2.64e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0492     |
|    n_updates            | 12070       |
|    policy_gradient_loss | -0.0295     |
|    std                  | 0.392       |
|    value_loss           | 0.0375      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.24       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 110         |
|    time_elapsed         | 5185        |
|    total_timesteps      | 33000       |
| train/                  |             |
|    approx_kl            | 0.027020928 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | -2.53e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0077     |
|    n_updates            | 12080       |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.393       |
|    value_loss           | 0.0357      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.28       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 111         |
|    time_elapsed         | 5232        |
|    total_timesteps      | 33300       |
| train/                  |             |
|    approx_kl            | 0.007901205 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0096     |
|    n_updates            | 12090       |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.392       |
|    value_loss           | 0.0373      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.24       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 112         |
|    time_elapsed         | 5279        |
|    total_timesteps      | 33600       |
| train/                  |             |
|    approx_kl            | 0.014452013 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0151     |
|    n_updates            | 12100       |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.392       |
|    value_loss           | 0.0365      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.28      |
| time/                   |            |
|    fps                  | 6          |
|    iterations           | 113        |
|    time_elapsed         | 5326       |
|    total_timesteps      | 33900      |
| train/                  |            |
|    approx_kl            | 0.00052133 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.93      |
|    explained_variance   | -2.46e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0346    |
|    n_updates            | 12110      |
|    policy_gradient_loss | -0.0275    |
|    std                  | 0.392      |
|    value_loss           | 0.0355     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.27       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 114         |
|    time_elapsed         | 5374        |
|    total_timesteps      | 34200       |
| train/                  |             |
|    approx_kl            | 0.016482558 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0304     |
|    n_updates            | 12120       |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.391       |
|    value_loss           | 0.035       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.3        |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 115         |
|    time_elapsed         | 5422        |
|    total_timesteps      | 34500       |
| train/                  |             |
|    approx_kl            | 0.016985152 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0326     |
|    n_updates            | 12130       |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.392       |
|    value_loss           | 0.0318      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.28        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 116          |
|    time_elapsed         | 5470         |
|    total_timesteps      | 34800        |
| train/                  |              |
|    approx_kl            | 0.0024661913 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0133      |
|    n_updates            | 12140        |
|    policy_gradient_loss | -0.0195      |
|    std                  | 0.391        |
|    value_loss           | 0.0412       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.24       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 117         |
|    time_elapsed         | 5518        |
|    total_timesteps      | 35100       |
| train/                  |             |
|    approx_kl            | 0.007922662 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | -2.72e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00232     |
|    n_updates            | 12150       |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.391       |
|    value_loss           | 0.0385      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.25       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 118         |
|    time_elapsed         | 5566        |
|    total_timesteps      | 35400       |
| train/                  |             |
|    approx_kl            | 0.014752394 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | -2.15e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0191      |
|    n_updates            | 12160       |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.391       |
|    value_loss           | 0.0306      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.26       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 119         |
|    time_elapsed         | 5613        |
|    total_timesteps      | 35700       |
| train/                  |             |
|    approx_kl            | 0.011309053 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 12170       |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.391       |
|    value_loss           | 0.0402      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.3       |
| time/                   |            |
|    fps                  | 6          |
|    iterations           | 120        |
|    time_elapsed         | 5661       |
|    total_timesteps      | 36000      |
| train/                  |            |
|    approx_kl            | 0.01821661 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.81      |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0434    |
|    n_updates            | 12180      |
|    policy_gradient_loss | -0.0272    |
|    std                  | 0.39       |
|    value_loss           | 0.0338     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.28       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 121         |
|    time_elapsed         | 5709        |
|    total_timesteps      | 36300       |
| train/                  |             |
|    approx_kl            | 0.007996982 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0398     |
|    n_updates            | 12190       |
|    policy_gradient_loss | -0.0262     |
|    std                  | 0.391       |
|    value_loss           | 0.0458      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.26        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 122          |
|    time_elapsed         | 5756         |
|    total_timesteps      | 36600        |
| train/                  |              |
|    approx_kl            | 0.0076020746 |
|    clip_fraction        | 0.0991       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.82        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0216      |
|    n_updates            | 12200        |
|    policy_gradient_loss | -0.0171      |
|    std                  | 0.392        |
|    value_loss           | 0.0342       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.26        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 123          |
|    time_elapsed         | 5803         |
|    total_timesteps      | 36900        |
| train/                  |              |
|    approx_kl            | 0.0013847131 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.83        |
|    explained_variance   | -2.69e+12    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0401      |
|    n_updates            | 12210        |
|    policy_gradient_loss | -0.0202      |
|    std                  | 0.392        |
|    value_loss           | 0.038        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.21       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 124         |
|    time_elapsed         | 5850        |
|    total_timesteps      | 37200       |
| train/                  |             |
|    approx_kl            | 0.022635404 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0328     |
|    n_updates            | 12220       |
|    policy_gradient_loss | -0.0234     |
|    std                  | 0.391       |
|    value_loss           | 0.0371      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.26       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 125         |
|    time_elapsed         | 5897        |
|    total_timesteps      | 37500       |
| train/                  |             |
|    approx_kl            | 0.003029399 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | -2.3e+12    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.002      |
|    n_updates            | 12230       |
|    policy_gradient_loss | -0.0233     |
|    std                  | 0.391       |
|    value_loss           | 0.0326      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.23        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 126          |
|    time_elapsed         | 5944         |
|    total_timesteps      | 37800        |
| train/                  |              |
|    approx_kl            | 0.0035836236 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.78        |
|    explained_variance   | -2.51e+12    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00337     |
|    n_updates            | 12240        |
|    policy_gradient_loss | -0.0208      |
|    std                  | 0.391        |
|    value_loss           | 0.0354       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.25       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 127         |
|    time_elapsed         | 5992        |
|    total_timesteps      | 38100       |
| train/                  |             |
|    approx_kl            | 0.011070778 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | -2.54e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0132      |
|    n_updates            | 12250       |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.391       |
|    value_loss           | 0.0358      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.24       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 128         |
|    time_elapsed         | 6040        |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.028335977 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00818    |
|    n_updates            | 12260       |
|    policy_gradient_loss | -0.0255     |
|    std                  | 0.391       |
|    value_loss           | 0.041       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.25        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 129          |
|    time_elapsed         | 6087         |
|    total_timesteps      | 38700        |
| train/                  |              |
|    approx_kl            | 0.0062317695 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.71        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00472      |
|    n_updates            | 12270        |
|    policy_gradient_loss | -0.0239      |
|    std                  | 0.39         |
|    value_loss           | 0.036        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.28      |
| time/                   |            |
|    fps                  | 6          |
|    iterations           | 130        |
|    time_elapsed         | 6134       |
|    total_timesteps      | 39000      |
| train/                  |            |
|    approx_kl            | 0.00884983 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.7       |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0369    |
|    n_updates            | 12280      |
|    policy_gradient_loss | -0.0252    |
|    std                  | 0.391      |
|    value_loss           | 0.0379     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.25       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 131         |
|    time_elapsed         | 6181        |
|    total_timesteps      | 39300       |
| train/                  |             |
|    approx_kl            | 0.013992751 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | -2.73e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00894     |
|    n_updates            | 12290       |
|    policy_gradient_loss | -0.00869    |
|    std                  | 0.39        |
|    value_loss           | 0.0391      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.27      |
| time/                   |            |
|    fps                  | 6          |
|    iterations           | 132        |
|    time_elapsed         | 6228       |
|    total_timesteps      | 39600      |
| train/                  |            |
|    approx_kl            | 0.01534732 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.71      |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0169    |
|    n_updates            | 12300      |
|    policy_gradient_loss | -0.0247    |
|    std                  | 0.391      |
|    value_loss           | 0.033      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.27       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 133         |
|    time_elapsed         | 6275        |
|    total_timesteps      | 39900       |
| train/                  |             |
|    approx_kl            | 0.005239148 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | -2.81e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00196     |
|    n_updates            | 12310       |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.391       |
|    value_loss           | 0.0399      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.25       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 134         |
|    time_elapsed         | 6323        |
|    total_timesteps      | 40200       |
| train/                  |             |
|    approx_kl            | 0.021061921 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0316     |
|    n_updates            | 12320       |
|    policy_gradient_loss | -0.0277     |
|    std                  | 0.391       |
|    value_loss           | 0.0339      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.28       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 135         |
|    time_elapsed         | 6370        |
|    total_timesteps      | 40500       |
| train/                  |             |
|    approx_kl            | 0.015277527 |
|    clip_fraction        | 0.0689      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | -6.28e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00536    |
|    n_updates            | 12330       |
|    policy_gradient_loss | -0.0209     |
|    std                  | 0.391       |
|    value_loss           | 0.0358      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.24       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 136         |
|    time_elapsed         | 6418        |
|    total_timesteps      | 40800       |
| train/                  |             |
|    approx_kl            | 0.007619112 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | -2.87e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0519     |
|    n_updates            | 12340       |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.391       |
|    value_loss           | 0.0407      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.29         |
| time/                   |               |
|    fps                  | 6             |
|    iterations           | 137           |
|    time_elapsed         | 6465          |
|    total_timesteps      | 41100         |
| train/                  |               |
|    approx_kl            | 0.00040557113 |
|    clip_fraction        | 0.158         |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.7          |
|    explained_variance   | -2.74e+12     |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0441       |
|    n_updates            | 12350         |
|    policy_gradient_loss | -0.0238       |
|    std                  | 0.391         |
|    value_loss           | 0.0392        |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.25      |
| time/                   |            |
|    fps                  | 6          |
|    iterations           | 138        |
|    time_elapsed         | 6512       |
|    total_timesteps      | 41400      |
| train/                  |            |
|    approx_kl            | 0.01888207 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.7       |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0419    |
|    n_updates            | 12360      |
|    policy_gradient_loss | -0.0232    |
|    std                  | 0.392      |
|    value_loss           | 0.0321     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.22       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 139         |
|    time_elapsed         | 6558        |
|    total_timesteps      | 41700       |
| train/                  |             |
|    approx_kl            | 0.011040155 |
|    clip_fraction        | 0.0607      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | -2.78e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 12370       |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.392       |
|    value_loss           | 0.0392      |
-----------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 1              |
|    ep_rew_mean          | -1.26          |
| time/                   |                |
|    fps                  | 6              |
|    iterations           | 140            |
|    time_elapsed         | 6605           |
|    total_timesteps      | 42000          |
| train/                  |                |
|    approx_kl            | -0.00044674278 |
|    clip_fraction        | 0.113          |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.67          |
|    explained_variance   | nan            |
|    learning_rate        | 0.0003         |
|    loss                 | -0.0189        |
|    n_updates            | 12380          |
|    policy_gradient_loss | -0.0181        |
|    std                  | 0.391          |
|    value_loss           | 0.0351         |
--------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.25       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 141         |
|    time_elapsed         | 6652        |
|    total_timesteps      | 42300       |
| train/                  |             |
|    approx_kl            | 0.022682477 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | -2.42e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00061     |
|    n_updates            | 12390       |
|    policy_gradient_loss | -0.0239     |
|    std                  | 0.391       |
|    value_loss           | 0.0345      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.25       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 142         |
|    time_elapsed         | 6698        |
|    total_timesteps      | 42600       |
| train/                  |             |
|    approx_kl            | 0.016150186 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0166     |
|    n_updates            | 12400       |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.391       |
|    value_loss           | 0.0402      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.26       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 143         |
|    time_elapsed         | 6745        |
|    total_timesteps      | 42900       |
| train/                  |             |
|    approx_kl            | 0.014834531 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | -2.57e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0368     |
|    n_updates            | 12410       |
|    policy_gradient_loss | -0.0262     |
|    std                  | 0.391       |
|    value_loss           | 0.0367      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.27        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 144          |
|    time_elapsed         | 6791         |
|    total_timesteps      | 43200        |
| train/                  |              |
|    approx_kl            | 0.0014587712 |
|    clip_fraction        | 0.0831       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.61        |
|    explained_variance   | -2.37e+12    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0246      |
|    n_updates            | 12420        |
|    policy_gradient_loss | -0.0126      |
|    std                  | 0.391        |
|    value_loss           | 0.0341       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.25       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 145         |
|    time_elapsed         | 6838        |
|    total_timesteps      | 43500       |
| train/                  |             |
|    approx_kl            | 0.014015788 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 12430       |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.391       |
|    value_loss           | 0.0419      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.28        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 146          |
|    time_elapsed         | 6884         |
|    total_timesteps      | 43800        |
| train/                  |              |
|    approx_kl            | 0.0012979783 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.008       |
|    n_updates            | 12440        |
|    policy_gradient_loss | -0.017       |
|    std                  | 0.391        |
|    value_loss           | 0.0368       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.23       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 147         |
|    time_elapsed         | 6931        |
|    total_timesteps      | 44100       |
| train/                  |             |
|    approx_kl            | 0.011544788 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 12450       |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.39        |
|    value_loss           | 0.0312      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.26      |
| time/                   |            |
|    fps                  | 6          |
|    iterations           | 148        |
|    time_elapsed         | 6978       |
|    total_timesteps      | 44400      |
| train/                  |            |
|    approx_kl            | 0.01103847 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.54      |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00951    |
|    n_updates            | 12460      |
|    policy_gradient_loss | -0.0198    |
|    std                  | 0.39       |
|    value_loss           | 0.031      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.25       |
| time/                   |             |
