INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
INFO:Creating Network Class
INFO:Expected Congestion: 1.0645768870483465
INFO:Dest Mean Congestion Result: 1.3035894976149176
Network GoodNet has been created
INFO:SoftMin Initial Expected Congestion: 1.2418230136873945
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.19     |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 96        |
|    time_elapsed         | 396       |
|    total_timesteps      | 30720     |
| train/                  |           |
|    approx_kl            | 0.2607516 |
|    clip_fraction        | 0.726     |
|    clip_range           | 0.2       |
|    entropy_loss         | 70.4      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.00395   |
|    n_updates            | 11940     |
|    policy_gradient_loss | -0.0113   |
|    std                  | 0.117     |
|    value_loss           | 0.0147    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.19     |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 97        |
|    time_elapsed         | 400       |
|    total_timesteps      | 31040     |
| train/                  |           |
|    approx_kl            | 0.2781967 |
|    clip_fraction        | 0.74      |
|    clip_range           | 0.2       |
|    entropy_loss         | 70.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0533    |
|    n_updates            | 11950     |
|    policy_gradient_loss | -0.00814  |
|    std                  | 0.119     |
|    value_loss           | 0.0146    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.18     |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 98        |
|    time_elapsed         | 404       |
|    total_timesteps      | 31360     |
| train/                  |           |
|    approx_kl            | 0.2439979 |
|    clip_fraction        | 0.715     |
|    clip_range           | 0.2       |
|    entropy_loss         | 70        |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0394   |
|    n_updates            | 11960     |
|    policy_gradient_loss | -0.00209  |
|    std                  | 0.119     |
|    value_loss           | 0.0137    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 99         |
|    time_elapsed         | 408        |
|    total_timesteps      | 31680      |
| train/                  |            |
|    approx_kl            | 0.22604954 |
|    clip_fraction        | 0.734      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.2       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0326     |
|    n_updates            | 11970      |
|    policy_gradient_loss | 0.0047     |
|    std                  | 0.119      |
|    value_loss           | 0.0146     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 100        |
|    time_elapsed         | 412        |
|    total_timesteps      | 32000      |
| train/                  |            |
|    approx_kl            | 0.28509846 |
|    clip_fraction        | 0.74       |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0318    |
|    n_updates            | 11980      |
|    policy_gradient_loss | -0.00571   |
|    std                  | 0.119      |
|    value_loss           | 0.0158     |
----------------------------------------
INFO:***************** Iteration 0 Finished ******************
INFO:***** Iteration 1, Evaluating Smart Node  *****
INFO:Smart Nodes Set      Expected Objective
-----------------  --------------------
(5, 7, 9, 12, 15)               1.10296
()                              1.18734
INFO:Best smart node set (5, 7, 9, 12, 15) with expected objective of 1.1029571357927197
INFO:********** Iteration 1, Smart Nodes:(5, 7, 9, 12, 15)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -1.12    |
| time/              |          |
|    fps             | 15       |
|    iterations      | 1        |
|    time_elapsed    | 21       |
|    total_timesteps | 320      |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.11      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 2          |
|    time_elapsed         | 41         |
|    total_timesteps      | 640        |
| train/                  |            |
|    approx_kl            | 0.25763506 |
|    clip_fraction        | 0.738      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0725    |
|    n_updates            | 12000      |
|    policy_gradient_loss | -0.00936   |
|    std                  | 0.119      |
|    value_loss           | 0.0178     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.11    |
| time/                   |          |
|    fps                  | 15       |
|    iterations           | 3        |
|    time_elapsed         | 62       |
|    total_timesteps      | 960      |
| train/                  |          |
|    approx_kl            | 0.261121 |
|    clip_fraction        | 0.717    |
|    clip_range           | 0.2      |
|    entropy_loss         | 70.9     |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | 0.0304   |
|    n_updates            | 12010    |
|    policy_gradient_loss | -0.0039  |
|    std                  | 0.117    |
|    value_loss           | 0.0142   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.11     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 4         |
|    time_elapsed         | 83        |
|    total_timesteps      | 1280      |
| train/                  |           |
|    approx_kl            | 0.3140685 |
|    clip_fraction        | 0.724     |
|    clip_range           | 0.2       |
|    entropy_loss         | 71        |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0212   |
|    n_updates            | 12020     |
|    policy_gradient_loss | -0.0137   |
|    std                  | 0.117     |
|    value_loss           | 0.0144    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.11     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 5         |
|    time_elapsed         | 104       |
|    total_timesteps      | 1600      |
| train/                  |           |
|    approx_kl            | 0.3120076 |
|    clip_fraction        | 0.745     |
|    clip_range           | 0.2       |
|    entropy_loss         | 70.9      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0221    |
|    n_updates            | 12030     |
|    policy_gradient_loss | 0.0118    |
|    std                  | 0.115     |
|    value_loss           | 0.0152    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.11    |
| time/                   |          |
|    fps                  | 15       |
|    iterations           | 6        |
|    time_elapsed         | 124      |
|    total_timesteps      | 1920     |
| train/                  |          |
|    approx_kl            | 0.305583 |
|    clip_fraction        | 0.767    |
|    clip_range           | 0.2      |
|    entropy_loss         | 70.8     |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | 0.00976  |
|    n_updates            | 12040    |
|    policy_gradient_loss | -0.0183  |
|    std                  | 0.116    |
|    value_loss           | 0.0152   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.09      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 7          |
|    time_elapsed         | 145        |
|    total_timesteps      | 2240       |
| train/                  |            |
|    approx_kl            | 0.31121826 |
|    clip_fraction        | 0.748      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0136    |
|    n_updates            | 12050      |
|    policy_gradient_loss | -0.00709   |
|    std                  | 0.116      |
|    value_loss           | 0.014      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.11      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 8          |
|    time_elapsed         | 166        |
|    total_timesteps      | 2560       |
| train/                  |            |
|    approx_kl            | 0.29160315 |
|    clip_fraction        | 0.744      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0568     |
|    n_updates            | 12060      |
|    policy_gradient_loss | -0.0021    |
|    std                  | 0.116      |
|    value_loss           | 0.0179     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.11      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 9          |
|    time_elapsed         | 186        |
|    total_timesteps      | 2880       |
| train/                  |            |
|    approx_kl            | 0.29431564 |
|    clip_fraction        | 0.729      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.4       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0432     |
|    n_updates            | 12070      |
|    policy_gradient_loss | 0.00363    |
|    std                  | 0.116      |
|    value_loss           | 0.0141     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.11     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 10        |
|    time_elapsed         | 207       |
|    total_timesteps      | 3200      |
| train/                  |           |
|    approx_kl            | 0.2562684 |
|    clip_fraction        | 0.75      |
|    clip_range           | 0.2       |
|    entropy_loss         | 69.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.057     |
|    n_updates            | 12080     |
|    policy_gradient_loss | 0.0163    |
|    std                  | 0.117     |
|    value_loss           | 0.0144    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.1      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 11        |
|    time_elapsed         | 227       |
|    total_timesteps      | 3520      |
| train/                  |           |
|    approx_kl            | 0.2656326 |
|    clip_fraction        | 0.737     |
|    clip_range           | 0.2       |
|    entropy_loss         | 69.3      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.00752  |
|    n_updates            | 12090     |
|    policy_gradient_loss | 0.00262   |
|    std                  | 0.119     |
|    value_loss           | 0.0147    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.09      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 12         |
|    time_elapsed         | 248        |
|    total_timesteps      | 3840       |
| train/                  |            |
|    approx_kl            | 0.25354388 |
|    clip_fraction        | 0.728      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.2       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0439     |
|    n_updates            | 12100      |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.119      |
|    value_loss           | 0.016      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.11      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 13         |
|    time_elapsed         | 269        |
|    total_timesteps      | 4160       |
| train/                  |            |
|    approx_kl            | 0.20438035 |
|    clip_fraction        | 0.721      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0567    |
|    n_updates            | 12110      |
|    policy_gradient_loss | 0.00418    |
|    std                  | 0.119      |
|    value_loss           | 0.015      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.11      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 14         |
|    time_elapsed         | 290        |
|    total_timesteps      | 4480       |
| train/                  |            |
|    approx_kl            | 0.22701935 |
|    clip_fraction        | 0.728      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69         |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.076     |
|    n_updates            | 12120      |
|    policy_gradient_loss | 0.000719   |
|    std                  | 0.119      |
|    value_loss           | 0.0154     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.11      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 15         |
|    time_elapsed         | 311        |
|    total_timesteps      | 4800       |
| train/                  |            |
|    approx_kl            | 0.23944268 |
|    clip_fraction        | 0.743      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0282     |
|    n_updates            | 12130      |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.118      |
|    value_loss           | 0.0156     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.09     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 16        |
|    time_elapsed         | 332       |
|    total_timesteps      | 5120      |
| train/                  |           |
|    approx_kl            | 0.2840971 |
|    clip_fraction        | 0.739     |
|    clip_range           | 0.2       |
|    entropy_loss         | 69.2      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0833    |
|    n_updates            | 12140     |
|    policy_gradient_loss | -0.0059   |
|    std                  | 0.118     |
|    value_loss           | 0.0139    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.1       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 17         |
|    time_elapsed         | 354        |
|    total_timesteps      | 5440       |
| train/                  |            |
|    approx_kl            | 0.28534392 |
|    clip_fraction        | 0.738      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.022      |
|    n_updates            | 12150      |
|    policy_gradient_loss | -0.00189   |
|    std                  | 0.12       |
|    value_loss           | 0.0148     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.09     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 18        |
|    time_elapsed         | 375       |
|    total_timesteps      | 5760      |
| train/                  |           |
|    approx_kl            | 0.3098692 |
|    clip_fraction        | 0.747     |
|    clip_range           | 0.2       |
|    entropy_loss         | 68.7      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.03      |
|    n_updates            | 12160     |
|    policy_gradient_loss | 8.87e-05  |
|    std                  | 0.12      |
|    value_loss           | 0.0159    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.11      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 19         |
|    time_elapsed         | 396        |
|    total_timesteps      | 6080       |
| train/                  |            |
|    approx_kl            | 0.21031818 |
|    clip_fraction        | 0.737      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0247    |
|    n_updates            | 12170      |
|    policy_gradient_loss | 0.000125   |
|    std                  | 0.121      |
|    value_loss           | 0.0152     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.11     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 20        |
|    time_elapsed         | 416       |
|    total_timesteps      | 6400      |
| train/                  |           |
|    approx_kl            | 0.2792564 |
|    clip_fraction        | 0.719     |
|    clip_range           | 0.2       |
|    entropy_loss         | 68.9      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0119    |
|    n_updates            | 12180     |
|    policy_gradient_loss | 0.000562  |
|    std                  | 0.12      |
|    value_loss           | 0.0137    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.11      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 21         |
|    time_elapsed         | 437        |
|    total_timesteps      | 6720       |
| train/                  |            |
|    approx_kl            | 0.33392796 |
|    clip_fraction        | 0.738      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.02       |
|    n_updates            | 12190      |
|    policy_gradient_loss | 0.011      |
|    std                  | 0.122      |
|    value_loss           | 0.0186     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.11      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 22         |
|    time_elapsed         | 459        |
|    total_timesteps      | 7040       |
| train/                  |            |
|    approx_kl            | 0.22368094 |
|    clip_fraction        | 0.707      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.5       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0459    |
|    n_updates            | 12200      |
|    policy_gradient_loss | 0.0127     |
|    std                  | 0.123      |
|    value_loss           | 0.0139     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.1       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 23         |
|    time_elapsed         | 480        |
|    total_timesteps      | 7360       |
| train/                  |            |
|    approx_kl            | 0.23768933 |
|    clip_fraction        | 0.729      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0295     |
|    n_updates            | 12210      |
|    policy_gradient_loss | -0.00393   |
|    std                  | 0.122      |
|    value_loss           | 0.014      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.13      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 24         |
|    time_elapsed         | 501        |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.40747124 |
|    clip_fraction        | 0.747      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.4       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0102     |
|    n_updates            | 12220      |
|    policy_gradient_loss | -0.00973   |
|    std                  | 0.124      |
|    value_loss           | 0.0161     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.1       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 25         |
|    time_elapsed         | 523        |
|    total_timesteps      | 8000       |
| train/                  |            |
|    approx_kl            | 0.25882417 |
|    clip_fraction        | 0.748      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.2       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0482    |
|    n_updates            | 12230      |
|    policy_gradient_loss | -0.0154    |
|    std                  | 0.123      |
|    value_loss           | 0.0157     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.09      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 26         |
|    time_elapsed         | 544        |
|    total_timesteps      | 8320       |
| train/                  |            |
|    approx_kl            | 0.32806003 |
|    clip_fraction        | 0.748      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0935     |
|    n_updates            | 12240      |
|    policy_gradient_loss | -0.00943   |
|    std                  | 0.121      |
|    value_loss           | 0.0145     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.1       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 27         |
|    time_elapsed         | 565        |
|    total_timesteps      | 8640       |
| train/                  |            |
|    approx_kl            | 0.32911152 |
|    clip_fraction        | 0.739      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0171    |
|    n_updates            | 12250      |
|    policy_gradient_loss | -0.016     |
|    std                  | 0.121      |
|    value_loss           | 0.0163     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.09      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 28         |
|    time_elapsed         | 586        |
|    total_timesteps      | 8960       |
| train/                  |            |
|    approx_kl            | 0.18300936 |
|    clip_fraction        | 0.702      |
|    clip_range           | 0.2        |
|    entropy_loss         | 67.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0399     |
|    n_updates            | 12260      |
|    policy_gradient_loss | -0.00526   |
|    std                  | 0.121      |
|    value_loss           | 0.0153     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.09      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 29         |
|    time_elapsed         | 607        |
|    total_timesteps      | 9280       |
| train/                  |            |
|    approx_kl            | 0.27829713 |
|    clip_fraction        | 0.731      |
|    clip_range           | 0.2        |
|    entropy_loss         | 67.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00458    |
|    n_updates            | 12270      |
|    policy_gradient_loss | 0.00891    |
|    std                  | 0.123      |
|    value_loss           | 0.0141     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.1       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 30         |
|    time_elapsed         | 628        |
|    total_timesteps      | 9600       |
| train/                  |            |
|    approx_kl            | 0.32508498 |
|    clip_fraction        | 0.73       |
|    clip_range           | 0.2        |
|    entropy_loss         | 66.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0404     |
|    n_updates            | 12280      |
|    policy_gradient_loss | -0.00681   |
|    std                  | 0.123      |
|    value_loss           | 0.0147     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.12     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 31        |
|    time_elapsed         | 650       |
|    total_timesteps      | 9920      |
| train/                  |           |
|    approx_kl            | 0.3094744 |
|    clip_fraction        | 0.725     |
|    clip_range           | 0.2       |
|    entropy_loss         | 67        |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0219    |
|    n_updates            | 12290     |
|    policy_gradient_loss | -0.0147   |
|    std                  | 0.123     |
|    value_loss           | 0.016     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.13     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 32        |
|    time_elapsed         | 671       |
|    total_timesteps      | 10240     |
| train/                  |           |
|    approx_kl            | 0.2845868 |
|    clip_fraction        | 0.741     |
|    clip_range           | 0.2       |
|    entropy_loss         | 66.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0262    |
|    n_updates            | 12300     |
|    policy_gradient_loss | -0.0197   |
|    std                  | 0.122     |
|    value_loss           | 0.0162    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.13     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 33        |
|    time_elapsed         | 692       |
|    total_timesteps      | 10560     |
| train/                  |           |
|    approx_kl            | 0.2253407 |
|    clip_fraction        | 0.725     |
|    clip_range           | 0.2       |
|    entropy_loss         | 66.7      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.151     |
|    n_updates            | 12310     |
|    policy_gradient_loss | -0.000853 |
|    std                  | 0.124     |
|    value_loss           | 0.0145    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.11      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 34         |
|    time_elapsed         | 713        |
|    total_timesteps      | 10880      |
| train/                  |            |
|    approx_kl            | 0.20827472 |
|    clip_fraction        | 0.745      |
|    clip_range           | 0.2        |
|    entropy_loss         | 66.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0346    |
|    n_updates            | 12320      |
|    policy_gradient_loss | -0.005     |
|    std                  | 0.125      |
|    value_loss           | 0.0176     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.11     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 35        |
|    time_elapsed         | 735       |
|    total_timesteps      | 11200     |
| train/                  |           |
|    approx_kl            | 0.2649731 |
|    clip_fraction        | 0.731     |
|    clip_range           | 0.2       |
|    entropy_loss         | 66.5      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0204   |
|    n_updates            | 12330     |
|    policy_gradient_loss | 0.000334  |
|    std                  | 0.126     |
|    value_loss           | 0.0141    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.11      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 36         |
|    time_elapsed         | 756        |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.27242404 |
|    clip_fraction        | 0.713      |
|    clip_range           | 0.2        |
|    entropy_loss         | 66.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0269     |
|    n_updates            | 12340      |
|    policy_gradient_loss | -0.00592   |
|    std                  | 0.126      |
|    value_loss           | 0.0147     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.11      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 37         |
|    time_elapsed         | 777        |
|    total_timesteps      | 11840      |
| train/                  |            |
|    approx_kl            | 0.23241222 |
|    clip_fraction        | 0.734      |
|    clip_range           | 0.2        |
|    entropy_loss         | 66.5       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0549    |
|    n_updates            | 12350      |
|    policy_gradient_loss | -0.0184    |
|    std                  | 0.126      |
|    value_loss           | 0.0152     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.11      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 38         |
|    time_elapsed         | 798        |
|    total_timesteps      | 12160      |
| train/                  |            |
|    approx_kl            | 0.26982957 |
|    clip_fraction        | 0.76       |
|    clip_range           | 0.2        |
|    entropy_loss         | 66.6       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0315    |
|    n_updates            | 12360      |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.126      |
|    value_loss           | 0.0153     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.09     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 39        |
|    time_elapsed         | 820       |
|    total_timesteps      | 12480     |
| train/                  |           |
|    approx_kl            | 0.3117902 |
|    clip_fraction        | 0.742     |
|    clip_range           | 0.2       |
|    entropy_loss         | 66.7      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0239    |
|    n_updates            | 12370     |
|    policy_gradient_loss | 0.00202   |
|    std                  | 0.126     |
|    value_loss           | 0.0147    |
---------------------------------------
----------------------------------------
| rollout/                |            |
