/home/idoye/PycharmProjects/Research_Implementing/venv/lib/python3.7/site-packages/stable_baselines3/common/cmd_util.py:6: FutureWarning: Module ``common.cmd_util`` has been renamed to ``common.env_util`` and will be removed in the future.
  "Module ``common.cmd_util`` has been renamed to ``common.env_util`` and will be removed in the future.", FutureWarning
INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/Learning_to_Route/static_routing/../TMs_DB/GRnet_66/GRnet_66_tms_36X36_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [128, 64, 64]
INFO:gamma is: 0
INFO:Creating Network Class
INFO:Creating Network Class
Using cuda device
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20.5      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 426        |
|    time_elapsed         | 48979      |
|    total_timesteps      | 170400     |
| train/                  |            |
|    approx_kl            | 0.19095287 |
|    clip_fraction        | 0.678      |
|    clip_range           | 0.2        |
|    entropy_loss         | -139       |
|    explained_variance   | -1.68e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 3.44       |
|    n_updates            | 4250       |
|    policy_gradient_loss | -0.0396    |
|    std                  | 0.712      |
|    value_loss           | 6.04       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20.4      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 427        |
|    time_elapsed         | 49093      |
|    total_timesteps      | 170800     |
| train/                  |            |
|    approx_kl            | 0.21907994 |
|    clip_fraction        | 0.676      |
|    clip_range           | 0.2        |
|    entropy_loss         | -139       |
|    explained_variance   | -1.91e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.83       |
|    n_updates            | 4260       |
|    policy_gradient_loss | -0.04      |
|    std                  | 0.711      |
|    value_loss           | 6.99       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20.5      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 428        |
|    time_elapsed         | 49207      |
|    total_timesteps      | 171200     |
| train/                  |            |
|    approx_kl            | 0.22025223 |
|    clip_fraction        | 0.698      |
|    clip_range           | 0.2        |
|    entropy_loss         | -139       |
|    explained_variance   | -1.74e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 3.66       |
|    n_updates            | 4270       |
|    policy_gradient_loss | -0.0548    |
|    std                  | 0.711      |
|    value_loss           | 6.43       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20.3      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 429        |
|    time_elapsed         | 49321      |
|    total_timesteps      | 171600     |
| train/                  |            |
|    approx_kl            | 0.25379363 |
|    clip_fraction        | 0.704      |
|    clip_range           | 0.2        |
|    entropy_loss         | -139       |
|    explained_variance   | -1.68e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.33       |
|    n_updates            | 4280       |
|    policy_gradient_loss | -0.0411    |
|    std                  | 0.711      |
|    value_loss           | 6.14       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20.6      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 430        |
|    time_elapsed         | 49436      |
|    total_timesteps      | 172000     |
| train/                  |            |
|    approx_kl            | 0.17352213 |
|    clip_fraction        | 0.72       |
|    clip_range           | 0.2        |
|    entropy_loss         | -139       |
|    explained_variance   | -1.8e+12   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.21       |
|    n_updates            | 4290       |
|    policy_gradient_loss | -0.053     |
|    std                  | 0.711      |
|    value_loss           | 6.5        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20.7      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 431        |
|    time_elapsed         | 49550      |
|    total_timesteps      | 172400     |
| train/                  |            |
|    approx_kl            | 0.20600225 |
|    clip_fraction        | 0.685      |
|    clip_range           | 0.2        |
|    entropy_loss         | -139       |
|    explained_variance   | -4.7e+11   |
|    learning_rate        | 0.0003     |
|    loss                 | 3.05       |
|    n_updates            | 4300       |
|    policy_gradient_loss | -0.039     |
|    std                  | 0.711      |
|    value_loss           | 6.92       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20.4      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 432        |
|    time_elapsed         | 49664      |
|    total_timesteps      | 172800     |
| train/                  |            |
|    approx_kl            | 0.20204012 |
|    clip_fraction        | 0.655      |
|    clip_range           | 0.2        |
|    entropy_loss         | -139       |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 1.49       |
|    n_updates            | 4310       |
|    policy_gradient_loss | -0.0412    |
|    std                  | 0.71       |
|    value_loss           | 7.05       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20.8      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 433        |
|    time_elapsed         | 49778      |
|    total_timesteps      | 173200     |
| train/                  |            |
|    approx_kl            | 0.19499479 |
|    clip_fraction        | 0.689      |
|    clip_range           | 0.2        |
|    entropy_loss         | -138       |
|    explained_variance   | -1.79e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.2        |
|    n_updates            | 4320       |
|    policy_gradient_loss | -0.0447    |
|    std                  | 0.71       |
|    value_loss           | 6.49       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -21        |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 434        |
|    time_elapsed         | 49891      |
|    total_timesteps      | 173600     |
| train/                  |            |
|    approx_kl            | 0.20878781 |
|    clip_fraction        | 0.663      |
|    clip_range           | 0.2        |
|    entropy_loss         | -139       |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 4.02       |
|    n_updates            | 4330       |
|    policy_gradient_loss | -0.0375    |
|    std                  | 0.711      |
|    value_loss           | 6.64       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20.3      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 435        |
|    time_elapsed         | 50005      |
|    total_timesteps      | 174000     |
| train/                  |            |
|    approx_kl            | 0.24251984 |
|    clip_fraction        | 0.694      |
|    clip_range           | 0.2        |
|    entropy_loss         | -139       |
|    explained_variance   | -1.68e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 3.24       |
|    n_updates            | 4340       |
|    policy_gradient_loss | -0.0618    |
|    std                  | 0.711      |
|    value_loss           | 6.16       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20.4      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 436        |
|    time_elapsed         | 50119      |
|    total_timesteps      | 174400     |
| train/                  |            |
|    approx_kl            | 0.24930802 |
|    clip_fraction        | 0.701      |
|    clip_range           | 0.2        |
|    entropy_loss         | -139       |
|    explained_variance   | -1.52e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.33       |
|    n_updates            | 4350       |
|    policy_gradient_loss | -0.0528    |
|    std                  | 0.711      |
|    value_loss           | 5.55       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20.9      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 437        |
|    time_elapsed         | 50233      |
|    total_timesteps      | 174800     |
| train/                  |            |
|    approx_kl            | 0.19988129 |
|    clip_fraction        | 0.7        |
|    clip_range           | 0.2        |
|    entropy_loss         | -139       |
|    explained_variance   | -2.03e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 4.72       |
|    n_updates            | 4360       |
|    policy_gradient_loss | -0.0509    |
|    std                  | 0.711      |
|    value_loss           | 7.5        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -21.1      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 438        |
|    time_elapsed         | 50348      |
|    total_timesteps      | 175200     |
| train/                  |            |
|    approx_kl            | 0.20663609 |
|    clip_fraction        | 0.672      |
|    clip_range           | 0.2        |
|    entropy_loss         | -139       |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 3.28       |
|    n_updates            | 4370       |
|    policy_gradient_loss | -0.0389    |
|    std                  | 0.711      |
|    value_loss           | 7.39       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20.7      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 439        |
|    time_elapsed         | 50462      |
|    total_timesteps      | 175600     |
| train/                  |            |
|    approx_kl            | 0.27573425 |
|    clip_fraction        | 0.724      |
|    clip_range           | 0.2        |
|    entropy_loss         | -139       |
|    explained_variance   | -4.51e+11  |
|    learning_rate        | 0.0003     |
|    loss                 | 4.23       |
|    n_updates            | 4380       |
|    policy_gradient_loss | -0.0489    |
|    std                  | 0.711      |
|    value_loss           | 6.65       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -20.3     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 440       |
|    time_elapsed         | 50577     |
|    total_timesteps      | 176000    |
| train/                  |           |
|    approx_kl            | 0.1923056 |
|    clip_fraction        | 0.681     |
|    clip_range           | 0.2       |
|    entropy_loss         | -138      |
|    explained_variance   | nan       |
|    learning_rate        | 0.0003    |
|    loss                 | 1.89      |
|    n_updates            | 4390      |
|    policy_gradient_loss | -0.0485   |
|    std                  | 0.71      |
|    value_loss           | 6.06      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -20.5     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 441       |
|    time_elapsed         | 50691     |
|    total_timesteps      | 176400    |
| train/                  |           |
|    approx_kl            | 0.2737599 |
|    clip_fraction        | 0.704     |
|    clip_range           | 0.2       |
|    entropy_loss         | -138      |
|    explained_variance   | nan       |
|    learning_rate        | 0.0003    |
|    loss                 | 2.89      |
|    n_updates            | 4400      |
|    policy_gradient_loss | -0.0373   |
|    std                  | 0.711     |
|    value_loss           | 6.79      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20.8      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 442        |
|    time_elapsed         | 50806      |
|    total_timesteps      | 176800     |
| train/                  |            |
|    approx_kl            | 0.27687204 |
|    clip_fraction        | 0.717      |
|    clip_range           | 0.2        |
|    entropy_loss         | -138       |
|    explained_variance   | -5.17e+11  |
|    learning_rate        | 0.0003     |
|    loss                 | 4.24       |
|    n_updates            | 4410       |
|    policy_gradient_loss | -0.0415    |
|    std                  | 0.711      |
|    value_loss           | 7.51       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20.4      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 443        |
|    time_elapsed         | 50923      |
|    total_timesteps      | 177200     |
| train/                  |            |
|    approx_kl            | 0.29212448 |
|    clip_fraction        | 0.731      |
|    clip_range           | 0.2        |
|    entropy_loss         | -138       |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 3.21       |
|    n_updates            | 4420       |
|    policy_gradient_loss | -0.0612    |
|    std                  | 0.711      |
|    value_loss           | 6.15       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20.4      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 444        |
|    time_elapsed         | 51040      |
|    total_timesteps      | 177600     |
| train/                  |            |
|    approx_kl            | 0.21291454 |
|    clip_fraction        | 0.714      |
|    clip_range           | 0.2        |
|    entropy_loss         | -138       |
|    explained_variance   | -1.85e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.2        |
|    n_updates            | 4430       |
|    policy_gradient_loss | -0.0457    |
|    std                  | 0.711      |
|    value_loss           | 6.65       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20.5      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 445        |
|    time_elapsed         | 51157      |
|    total_timesteps      | 178000     |
| train/                  |            |
|    approx_kl            | 0.20993449 |
|    clip_fraction        | 0.697      |
|    clip_range           | 0.2        |
|    entropy_loss         | -138       |
|    explained_variance   | -1.84e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 3.14       |
|    n_updates            | 4440       |
|    policy_gradient_loss | -0.0434    |
|    std                  | 0.711      |
|    value_loss           | 6.6        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20.3      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 446        |
|    time_elapsed         | 51274      |
|    total_timesteps      | 178400     |
| train/                  |            |
|    approx_kl            | 0.25600064 |
|    clip_fraction        | 0.706      |
|    clip_range           | 0.2        |
|    entropy_loss         | -138       |
|    explained_variance   | -1.7e+12   |
|    learning_rate        | 0.0003     |
|    loss                 | 3.49       |
|    n_updates            | 4450       |
|    policy_gradient_loss | -0.0458    |
|    std                  | 0.71       |
|    value_loss           | 6.29       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -21.2     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 447       |
|    time_elapsed         | 51390     |
|    total_timesteps      | 178800    |
| train/                  |           |
|    approx_kl            | 0.1713123 |
|    clip_fraction        | 0.699     |
|    clip_range           | 0.2       |
|    entropy_loss         | -138      |
|    explained_variance   | -1.68e+12 |
|    learning_rate        | 0.0003    |
|    loss                 | 5.8       |
|    n_updates            | 4460      |
|    policy_gradient_loss | -0.0511   |
|    std                  | 0.71      |
|    value_loss           | 6.04      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20.7      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 448        |
|    time_elapsed         | 51507      |
|    total_timesteps      | 179200     |
| train/                  |            |
|    approx_kl            | 0.26944044 |
|    clip_fraction        | 0.691      |
|    clip_range           | 0.2        |
|    entropy_loss         | -138       |
|    explained_variance   | -1.8e+12   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.25       |
|    n_updates            | 4470       |
|    policy_gradient_loss | -0.0538    |
|    std                  | 0.71       |
|    value_loss           | 6.61       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20.9      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 449        |
|    time_elapsed         | 51624      |
|    total_timesteps      | 179600     |
| train/                  |            |
|    approx_kl            | 0.25044504 |
|    clip_fraction        | 0.709      |
|    clip_range           | 0.2        |
|    entropy_loss         | -138       |
|    explained_variance   | -1.8e+12   |
|    learning_rate        | 0.0003     |
|    loss                 | 4.71       |
|    n_updates            | 4480       |
|    policy_gradient_loss | -0.0537    |
|    std                  | 0.709      |
|    value_loss           | 6.58       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20.4      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 450        |
|    time_elapsed         | 51741      |
|    total_timesteps      | 180000     |
| train/                  |            |
|    approx_kl            | 0.20348983 |
|    clip_fraction        | 0.659      |
|    clip_range           | 0.2        |
|    entropy_loss         | -138       |
|    explained_variance   | -1.88e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 3.39       |
|    n_updates            | 4490       |
|    policy_gradient_loss | -0.0473    |
|    std                  | 0.709      |
|    value_loss           | 6.77       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20.7      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 451        |
|    time_elapsed         | 51858      |
|    total_timesteps      | 180400     |
| train/                  |            |
|    approx_kl            | 0.29140472 |
|    clip_fraction        | 0.692      |
|    clip_range           | 0.2        |
|    entropy_loss         | -138       |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 3.23       |
|    n_updates            | 4500       |
|    policy_gradient_loss | -0.0516    |
|    std                  | 0.709      |
|    value_loss           | 6.44       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20.9      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 452        |
|    time_elapsed         | 51975      |
|    total_timesteps      | 180800     |
| train/                  |            |
|    approx_kl            | 0.16957174 |
|    clip_fraction        | 0.687      |
|    clip_range           | 0.2        |
|    entropy_loss         | -138       |
|    explained_variance   | -1.8e+12   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.77       |
|    n_updates            | 4510       |
|    policy_gradient_loss | -0.0419    |
|    std                  | 0.709      |
|    value_loss           | 6.51       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20.8      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 453        |
|    time_elapsed         | 52092      |
|    total_timesteps      | 181200     |
| train/                  |            |
|    approx_kl            | 0.18304846 |
|    clip_fraction        | 0.699      |
|    clip_range           | 0.2        |
|    entropy_loss         | -138       |
|    explained_variance   | -1.93e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 4.46       |
|    n_updates            | 4520       |
|    policy_gradient_loss | -0.0348    |
|    std                  | 0.709      |
|    value_loss           | 7.04       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20.6      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 454        |
|    time_elapsed         | 52208      |
|    total_timesteps      | 181600     |
| train/                  |            |
|    approx_kl            | 0.23075101 |
|    clip_fraction        | 0.688      |
|    clip_range           | 0.2        |
|    entropy_loss         | -138       |
|    explained_variance   | -1.74e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 3.46       |
|    n_updates            | 4530       |
|    policy_gradient_loss | -0.0401    |
|    std                  | 0.709      |
|    value_loss           | 6.43       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -21        |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 455        |
|    time_elapsed         | 52326      |
|    total_timesteps      | 182000     |
| train/                  |            |
|    approx_kl            | 0.20622754 |
|    clip_fraction        | 0.667      |
|    clip_range           | 0.2        |
|    entropy_loss         | -138       |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 2.37       |
|    n_updates            | 4540       |
|    policy_gradient_loss | -0.0456    |
|    std                  | 0.708      |
|    value_loss           | 6.23       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -20.5     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 456       |
|    time_elapsed         | 52444     |
|    total_timesteps      | 182400    |
| train/                  |           |
|    approx_kl            | 0.2663786 |
|    clip_fraction        | 0.692     |
|    clip_range           | 0.2       |
|    entropy_loss         | -138      |
|    explained_variance   | -1.96e+12 |
|    learning_rate        | 0.0003    |
|    loss                 | 2.78      |
|    n_updates            | 4550      |
|    policy_gradient_loss | -0.0515   |
|    std                  | 0.708     |
|    value_loss           | 7.17      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -20.4     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 457       |
|    time_elapsed         | 52558     |
|    total_timesteps      | 182800    |
| train/                  |           |
|    approx_kl            | 0.2550446 |
|    clip_fraction        | 0.714     |
|    clip_range           | 0.2       |
|    entropy_loss         | -138      |
|    explained_variance   | nan       |
|    learning_rate        | 0.0003    |
|    loss                 | 3.13      |
|    n_updates            | 4560      |
|    policy_gradient_loss | -0.0578   |
|    std                  | 0.708     |
|    value_loss           | 6.63      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -20.8     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 458       |
|    time_elapsed         | 52673     |
|    total_timesteps      | 183200    |
| train/                  |           |
|    approx_kl            | 0.2494438 |
|    clip_fraction        | 0.704     |
|    clip_range           | 0.2       |
|    entropy_loss         | -138      |
|    explained_variance   | -1.83e+12 |
|    learning_rate        | 0.0003    |
|    loss                 | 3.88      |
|    n_updates            | 4570      |
|    policy_gradient_loss | -0.0539   |
|    std                  | 0.708     |
|    value_loss           | 6.69      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20.4      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 459        |
|    time_elapsed         | 52790      |
|    total_timesteps      | 183600     |
| train/                  |            |
|    approx_kl            | 0.21472982 |
|    clip_fraction        | 0.693      |
|    clip_range           | 0.2        |
|    entropy_loss         | -138       |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 2.86       |
|    n_updates            | 4580       |
|    policy_gradient_loss | -0.0415    |
|    std                  | 0.708      |
|    value_loss           | 6.71       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20.5      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 460        |
|    time_elapsed         | 52906      |
|    total_timesteps      | 184000     |
| train/                  |            |
|    approx_kl            | 0.19927534 |
|    clip_fraction        | 0.673      |
|    clip_range           | 0.2        |
|    entropy_loss         | -138       |
|    explained_variance   | -1.95e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 4.76       |
|    n_updates            | 4590       |
|    policy_gradient_loss | -0.0402    |
|    std                  | 0.708      |
|    value_loss           | 7.22       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20.1      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 461        |
|    time_elapsed         | 53023      |
|    total_timesteps      | 184400     |
| train/                  |            |
|    approx_kl            | 0.21904683 |
|    clip_fraction        | 0.702      |
|    clip_range           | 0.2        |
|    entropy_loss         | -138       |
|    explained_variance   | -1.68e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.27       |
|    n_updates            | 4600       |
|    policy_gradient_loss | -0.0473    |
|    std                  | 0.708      |
|    value_loss           | 6.1        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20.6      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 462        |
|    time_elapsed         | 53140      |
|    total_timesteps      | 184800     |
| train/                  |            |
|    approx_kl            | 0.22824976 |
|    clip_fraction        | 0.648      |
|    clip_range           | 0.2        |
|    entropy_loss         | -138       |
|    explained_variance   | -1.63e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 3.42       |
|    n_updates            | 4610       |
|    policy_gradient_loss | -0.0412    |
|    std                  | 0.707      |
|    value_loss           | 5.95       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20.4      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 463        |
|    time_elapsed         | 53258      |
|    total_timesteps      | 185200     |
| train/                  |            |
|    approx_kl            | 0.26160046 |
|    clip_fraction        | 0.684      |
|    clip_range           | 0.2        |
|    entropy_loss         | -137       |
|    explained_variance   | -1.94e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 3.04       |
|    n_updates            | 4620       |
|    policy_gradient_loss | -0.0466    |
|    std                  | 0.707      |
|    value_loss           | 7.12       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -21        |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 464        |
|    time_elapsed         | 53371      |
|    total_timesteps      | 185600     |
| train/                  |            |
|    approx_kl            | 0.27232605 |
|    clip_fraction        | 0.694      |
|    clip_range           | 0.2        |
|    entropy_loss         | -137       |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 2.19       |
|    n_updates            | 4630       |
|    policy_gradient_loss | -0.0352    |
|    std                  | 0.707      |
|    value_loss           | 7.8        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -20.2     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 465       |
|    time_elapsed         | 53485     |
|    total_timesteps      | 186000    |
| train/                  |           |
|    approx_kl            | 0.1975536 |
|    clip_fraction        | 0.682     |
|    clip_range           | 0.2       |
|    entropy_loss         | -137      |
|    explained_variance   | nan       |
|    learning_rate        | 0.0003    |
|    loss                 | 3.48      |
|    n_updates            | 4640      |
|    policy_gradient_loss | -0.0483   |
|    std                  | 0.707     |
|    value_loss           | 6.55      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20.9      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 466        |
|    time_elapsed         | 53598      |
|    total_timesteps      | 186400     |
| train/                  |            |
|    approx_kl            | 0.19039796 |
|    clip_fraction        | 0.702      |
|    clip_range           | 0.2        |
|    entropy_loss         | -137       |
|    explained_variance   | -1.61e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.66       |
|    n_updates            | 4650       |
|    policy_gradient_loss | -0.045     |
|    std                  | 0.707      |
|    value_loss           | 6.01       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20.8      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 467        |
|    time_elapsed         | 53712      |
|    total_timesteps      | 186800     |
| train/                  |            |
|    approx_kl            | 0.23951031 |
|    clip_fraction        | 0.706      |
|    clip_range           | 0.2        |
|    entropy_loss         | -137       |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 1.91       |
|    n_updates            | 4660       |
|    policy_gradient_loss | -0.0388    |
|    std                  | 0.707      |
|    value_loss           | 6.62       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20.7      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 468        |
|    time_elapsed         | 53826      |
|    total_timesteps      | 187200     |
| train/                  |            |
|    approx_kl            | 0.17969182 |
|    clip_fraction        | 0.673      |
|    clip_range           | 0.2        |
|    entropy_loss         | -137       |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 3.54       |
|    n_updates            | 4670       |
|    policy_gradient_loss | -0.0452    |
|    std                  | 0.707      |
|    value_loss           | 6.84       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20.3      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 469        |
|    time_elapsed         | 53939      |
|    total_timesteps      | 187600     |
| train/                  |            |
|    approx_kl            | 0.20852484 |
|    clip_fraction        | 0.681      |
|    clip_range           | 0.2        |
|    entropy_loss         | -137       |
|    explained_variance   | -4.45e+11  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.13       |
|    n_updates            | 4680       |
|    policy_gradient_loss | -0.0398    |
|    std                  | 0.707      |
|    value_loss           | 6.41       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
