INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.2867678728637753
INFO:Dest Mean Congestion Result: 1.639086726508213
Network ScaleFree30Nodes has been created
INFO:SoftMin Initial Expected Congestion: 1.6368330093056285
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.35311955 |
|    clip_fraction        | 0.759      |
|    clip_range           | 0.2        |
|    entropy_loss         | 97         |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0355    |
|    n_updates            | 12050      |
|    policy_gradient_loss | -0.0488    |
|    std                  | 0.145      |
|    value_loss           | 0.0239     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.51     |
| time/                   |           |
|    fps                  | 30        |
|    iterations           | 108       |
|    time_elapsed         | 921       |
|    total_timesteps      | 27648     |
| train/                  |           |
|    approx_kl            | 0.2840124 |
|    clip_fraction        | 0.723     |
|    clip_range           | 0.2       |
|    entropy_loss         | 96.9      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0436   |
|    n_updates            | 12060     |
|    policy_gradient_loss | -0.049    |
|    std                  | 0.145     |
|    value_loss           | 0.0252    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 109        |
|    time_elapsed         | 930        |
|    total_timesteps      | 27904      |
| train/                  |            |
|    approx_kl            | 0.37676466 |
|    clip_fraction        | 0.75       |
|    clip_range           | 0.2        |
|    entropy_loss         | 97         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0317    |
|    n_updates            | 12070      |
|    policy_gradient_loss | -0.0735    |
|    std                  | 0.145      |
|    value_loss           | 0.0244     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 110        |
|    time_elapsed         | 938        |
|    total_timesteps      | 28160      |
| train/                  |            |
|    approx_kl            | 0.31218004 |
|    clip_fraction        | 0.722      |
|    clip_range           | 0.2        |
|    entropy_loss         | 97         |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0351    |
|    n_updates            | 12080      |
|    policy_gradient_loss | -0.0413    |
|    std                  | 0.144      |
|    value_loss           | 0.027      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 30        |
|    iterations           | 111       |
|    time_elapsed         | 946       |
|    total_timesteps      | 28416     |
| train/                  |           |
|    approx_kl            | 0.3988129 |
|    clip_fraction        | 0.748     |
|    clip_range           | 0.2       |
|    entropy_loss         | 96.9      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0275   |
|    n_updates            | 12090     |
|    policy_gradient_loss | -0.046    |
|    std                  | 0.144     |
|    value_loss           | 0.0229    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 112        |
|    time_elapsed         | 955        |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.28365383 |
|    clip_fraction        | 0.695      |
|    clip_range           | 0.2        |
|    entropy_loss         | 96.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.014     |
|    n_updates            | 12100      |
|    policy_gradient_loss | -0.0467    |
|    std                  | 0.143      |
|    value_loss           | 0.0258     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 113        |
|    time_elapsed         | 963        |
|    total_timesteps      | 28928      |
| train/                  |            |
|    approx_kl            | 0.37591416 |
|    clip_fraction        | 0.727      |
|    clip_range           | 0.2        |
|    entropy_loss         | 97         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0651    |
|    n_updates            | 12110      |
|    policy_gradient_loss | -0.0384    |
|    std                  | 0.143      |
|    value_loss           | 0.0242     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 114        |
|    time_elapsed         | 972        |
|    total_timesteps      | 29184      |
| train/                  |            |
|    approx_kl            | 0.29615837 |
|    clip_fraction        | 0.7        |
|    clip_range           | 0.2        |
|    entropy_loss         | 97.1       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.000122  |
|    n_updates            | 12120      |
|    policy_gradient_loss | -0.038     |
|    std                  | 0.142      |
|    value_loss           | 0.0269     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 115        |
|    time_elapsed         | 980        |
|    total_timesteps      | 29440      |
| train/                  |            |
|    approx_kl            | 0.34550807 |
|    clip_fraction        | 0.736      |
|    clip_range           | 0.2        |
|    entropy_loss         | 97.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00516   |
|    n_updates            | 12130      |
|    policy_gradient_loss | -0.0581    |
|    std                  | 0.141      |
|    value_loss           | 0.0257     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 116        |
|    time_elapsed         | 989        |
|    total_timesteps      | 29696      |
| train/                  |            |
|    approx_kl            | 0.32540628 |
|    clip_fraction        | 0.723      |
|    clip_range           | 0.2        |
|    entropy_loss         | 97         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0819    |
|    n_updates            | 12140      |
|    policy_gradient_loss | -0.0507    |
|    std                  | 0.142      |
|    value_loss           | 0.0266     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 117        |
|    time_elapsed         | 997        |
|    total_timesteps      | 29952      |
| train/                  |            |
|    approx_kl            | 0.46881968 |
|    clip_fraction        | 0.747      |
|    clip_range           | 0.2        |
|    entropy_loss         | 97.2       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0308    |
|    n_updates            | 12150      |
|    policy_gradient_loss | -0.0559    |
|    std                  | 0.141      |
|    value_loss           | 0.0231     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.5      |
| time/                   |           |
|    fps                  | 30        |
|    iterations           | 118       |
|    time_elapsed         | 1006      |
|    total_timesteps      | 30208     |
| train/                  |           |
|    approx_kl            | 0.2803245 |
|    clip_fraction        | 0.714     |
|    clip_range           | 0.2       |
|    entropy_loss         | 97.2      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0329   |
|    n_updates            | 12160     |
|    policy_gradient_loss | -0.0391   |
|    std                  | 0.141     |
|    value_loss           | 0.0271    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.55     |
| time/                   |           |
|    fps                  | 30        |
|    iterations           | 119       |
|    time_elapsed         | 1014      |
|    total_timesteps      | 30464     |
| train/                  |           |
|    approx_kl            | 0.2979305 |
|    clip_fraction        | 0.718     |
|    clip_range           | 0.2       |
|    entropy_loss         | 97.2      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0731   |
|    n_updates            | 12170     |
|    policy_gradient_loss | -0.055    |
|    std                  | 0.141     |
|    value_loss           | 0.0238    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.5     |
| time/                   |          |
|    fps                  | 30       |
|    iterations           | 120      |
|    time_elapsed         | 1022     |
|    total_timesteps      | 30720    |
| train/                  |          |
|    approx_kl            | 0.393572 |
|    clip_fraction        | 0.75     |
|    clip_range           | 0.2      |
|    entropy_loss         | 97.3     |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.0194  |
|    n_updates            | 12180    |
|    policy_gradient_loss | -0.0556  |
|    std                  | 0.14     |
|    value_loss           | 0.0287   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.54     |
| time/                   |           |
|    fps                  | 30        |
|    iterations           | 121       |
|    time_elapsed         | 1031      |
|    total_timesteps      | 30976     |
| train/                  |           |
|    approx_kl            | 0.3697573 |
|    clip_fraction        | 0.769     |
|    clip_range           | 0.2       |
|    entropy_loss         | 97.6      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0903   |
|    n_updates            | 12190     |
|    policy_gradient_loss | -0.0619   |
|    std                  | 0.14      |
|    value_loss           | 0.0252    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 122        |
|    time_elapsed         | 1039       |
|    total_timesteps      | 31232      |
| train/                  |            |
|    approx_kl            | 0.32715797 |
|    clip_fraction        | 0.752      |
|    clip_range           | 0.2        |
|    entropy_loss         | 97.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0482    |
|    n_updates            | 12200      |
|    policy_gradient_loss | -0.0461    |
|    std                  | 0.14       |
|    value_loss           | 0.0277     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 123        |
|    time_elapsed         | 1048       |
|    total_timesteps      | 31488      |
| train/                  |            |
|    approx_kl            | 0.28031528 |
|    clip_fraction        | 0.696      |
|    clip_range           | 0.2        |
|    entropy_loss         | 97.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0433     |
|    n_updates            | 12210      |
|    policy_gradient_loss | -0.0425    |
|    std                  | 0.141      |
|    value_loss           | 0.0227     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 124        |
|    time_elapsed         | 1056       |
|    total_timesteps      | 31744      |
| train/                  |            |
|    approx_kl            | 0.39370275 |
|    clip_fraction        | 0.734      |
|    clip_range           | 0.2        |
|    entropy_loss         | 97.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0263    |
|    n_updates            | 12220      |
|    policy_gradient_loss | -0.0392    |
|    std                  | 0.139      |
|    value_loss           | 0.026      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 125        |
|    time_elapsed         | 1065       |
|    total_timesteps      | 32000      |
| train/                  |            |
|    approx_kl            | 0.39199552 |
|    clip_fraction        | 0.747      |
|    clip_range           | 0.2        |
|    entropy_loss         | 97         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0265    |
|    n_updates            | 12230      |
|    policy_gradient_loss | -0.0598    |
|    std                  | 0.138      |
|    value_loss           | 0.0222     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.49      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 126        |
|    time_elapsed         | 1073       |
|    total_timesteps      | 32256      |
| train/                  |            |
|    approx_kl            | 0.46658233 |
|    clip_fraction        | 0.77       |
|    clip_range           | 0.2        |
|    entropy_loss         | 97.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0275    |
|    n_updates            | 12240      |
|    policy_gradient_loss | -0.0456    |
|    std                  | 0.137      |
|    value_loss           | 0.0279     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 127        |
|    time_elapsed         | 1082       |
|    total_timesteps      | 32512      |
| train/                  |            |
|    approx_kl            | 0.34394208 |
|    clip_fraction        | 0.729      |
|    clip_range           | 0.2        |
|    entropy_loss         | 96.9       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0631    |
|    n_updates            | 12250      |
|    policy_gradient_loss | -0.0492    |
|    std                  | 0.139      |
|    value_loss           | 0.0231     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 128        |
|    time_elapsed         | 1090       |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.33755136 |
|    clip_fraction        | 0.731      |
|    clip_range           | 0.2        |
|    entropy_loss         | 96.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0357    |
|    n_updates            | 12260      |
|    policy_gradient_loss | -0.0498    |
|    std                  | 0.138      |
|    value_loss           | 0.0269     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 30        |
|    iterations           | 129       |
|    time_elapsed         | 1098      |
|    total_timesteps      | 33024     |
| train/                  |           |
|    approx_kl            | 0.2686556 |
|    clip_fraction        | 0.722     |
|    clip_range           | 0.2       |
|    entropy_loss         | 97.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0895   |
|    n_updates            | 12270     |
|    policy_gradient_loss | -0.0585   |
|    std                  | 0.138     |
|    value_loss           | 0.0246    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 130        |
|    time_elapsed         | 1107       |
|    total_timesteps      | 33280      |
| train/                  |            |
|    approx_kl            | 0.26467648 |
|    clip_fraction        | 0.734      |
|    clip_range           | 0.2        |
|    entropy_loss         | 97.6       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0345    |
|    n_updates            | 12280      |
|    policy_gradient_loss | -0.0383    |
|    std                  | 0.137      |
|    value_loss           | 0.0258     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 131        |
|    time_elapsed         | 1115       |
|    total_timesteps      | 33536      |
| train/                  |            |
|    approx_kl            | 0.30408537 |
|    clip_fraction        | 0.727      |
|    clip_range           | 0.2        |
|    entropy_loss         | 97.7       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0602    |
|    n_updates            | 12290      |
|    policy_gradient_loss | -0.0516    |
|    std                  | 0.137      |
|    value_loss           | 0.0254     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 132        |
|    time_elapsed         | 1124       |
|    total_timesteps      | 33792      |
| train/                  |            |
|    approx_kl            | 0.28883833 |
|    clip_fraction        | 0.751      |
|    clip_range           | 0.2        |
|    entropy_loss         | 97.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0301    |
|    n_updates            | 12300      |
|    policy_gradient_loss | -0.0534    |
|    std                  | 0.137      |
|    value_loss           | 0.0267     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 133        |
|    time_elapsed         | 1132       |
|    total_timesteps      | 34048      |
| train/                  |            |
|    approx_kl            | 0.51575434 |
|    clip_fraction        | 0.758      |
|    clip_range           | 0.2        |
|    entropy_loss         | 97.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0117    |
|    n_updates            | 12310      |
|    policy_gradient_loss | -0.041     |
|    std                  | 0.136      |
|    value_loss           | 0.024      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 134        |
|    time_elapsed         | 1140       |
|    total_timesteps      | 34304      |
| train/                  |            |
|    approx_kl            | 0.35053203 |
|    clip_fraction        | 0.754      |
|    clip_range           | 0.2        |
|    entropy_loss         | 97.8       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0727    |
|    n_updates            | 12320      |
|    policy_gradient_loss | -0.0352    |
|    std                  | 0.135      |
|    value_loss           | 0.0286     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 135        |
|    time_elapsed         | 1149       |
|    total_timesteps      | 34560      |
| train/                  |            |
|    approx_kl            | 0.47010726 |
|    clip_fraction        | 0.766      |
|    clip_range           | 0.2        |
|    entropy_loss         | 97.9       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.054     |
|    n_updates            | 12330      |
|    policy_gradient_loss | -0.0385    |
|    std                  | 0.135      |
|    value_loss           | 0.0255     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 136        |
|    time_elapsed         | 1157       |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.31182104 |
|    clip_fraction        | 0.714      |
|    clip_range           | 0.2        |
|    entropy_loss         | 98.4       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0556    |
|    n_updates            | 12340      |
|    policy_gradient_loss | -0.0532    |
|    std                  | 0.135      |
|    value_loss           | 0.0297     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 137        |
|    time_elapsed         | 1166       |
|    total_timesteps      | 35072      |
| train/                  |            |
|    approx_kl            | 0.33743373 |
|    clip_fraction        | 0.725      |
|    clip_range           | 0.2        |
|    entropy_loss         | 98.9       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0474    |
|    n_updates            | 12350      |
|    policy_gradient_loss | -0.0447    |
|    std                  | 0.135      |
|    value_loss           | 0.0244     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 138        |
|    time_elapsed         | 1175       |
|    total_timesteps      | 35328      |
| train/                  |            |
|    approx_kl            | 0.44361204 |
|    clip_fraction        | 0.724      |
|    clip_range           | 0.2        |
|    entropy_loss         | 99         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0463    |
|    n_updates            | 12360      |
|    policy_gradient_loss | -0.0469    |
|    std                  | 0.135      |
|    value_loss           | 0.0291     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.54     |
| time/                   |           |
|    fps                  | 30        |
|    iterations           | 139       |
|    time_elapsed         | 1183      |
|    total_timesteps      | 35584     |
| train/                  |           |
|    approx_kl            | 0.3660522 |
|    clip_fraction        | 0.743     |
|    clip_range           | 0.2       |
|    entropy_loss         | 98.8      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0992   |
|    n_updates            | 12370     |
|    policy_gradient_loss | -0.0588   |
|    std                  | 0.137     |
|    value_loss           | 0.0227    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 140        |
|    time_elapsed         | 1191       |
|    total_timesteps      | 35840      |
| train/                  |            |
|    approx_kl            | 0.35928518 |
|    clip_fraction        | 0.748      |
|    clip_range           | 0.2        |
|    entropy_loss         | 98.6       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0721    |
|    n_updates            | 12380      |
|    policy_gradient_loss | -0.0617    |
|    std                  | 0.137      |
|    value_loss           | 0.0262     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 141        |
|    time_elapsed         | 1200       |
|    total_timesteps      | 36096      |
| train/                  |            |
|    approx_kl            | 0.34010544 |
|    clip_fraction        | 0.733      |
|    clip_range           | 0.2        |
|    entropy_loss         | 98.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00379    |
|    n_updates            | 12390      |
|    policy_gradient_loss | -0.0301    |
|    std                  | 0.138      |
|    value_loss           | 0.0251     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.49     |
| time/                   |           |
|    fps                  | 30        |
|    iterations           | 142       |
|    time_elapsed         | 1208      |
|    total_timesteps      | 36352     |
| train/                  |           |
|    approx_kl            | 0.3221422 |
|    clip_fraction        | 0.739     |
|    clip_range           | 0.2       |
|    entropy_loss         | 98.9      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.017    |
|    n_updates            | 12400     |
|    policy_gradient_loss | -0.0444   |
|    std                  | 0.136     |
|    value_loss           | 0.0286    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 143        |
|    time_elapsed         | 1217       |
|    total_timesteps      | 36608      |
| train/                  |            |
|    approx_kl            | 0.33296663 |
|    clip_fraction        | 0.735      |
|    clip_range           | 0.2        |
|    entropy_loss         | 99.2       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0244    |
|    n_updates            | 12410      |
|    policy_gradient_loss | -0.0211    |
|    std                  | 0.135      |
|    value_loss           | 0.0252     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 144        |
|    time_elapsed         | 1225       |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.49575055 |
|    clip_fraction        | 0.776      |
|    clip_range           | 0.2        |
|    entropy_loss         | 99.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0779    |
|    n_updates            | 12420      |
|    policy_gradient_loss | -0.0485    |
|    std                  | 0.134      |
|    value_loss           | 0.0265     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.54     |
| time/                   |           |
|    fps                  | 30        |
|    iterations           | 145       |
|    time_elapsed         | 1233      |
|    total_timesteps      | 37120     |
| train/                  |           |
|    approx_kl            | 0.3630995 |
|    clip_fraction        | 0.753     |
|    clip_range           | 0.2       |
|    entropy_loss         | 99.5      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0757   |
|    n_updates            | 12430     |
|    policy_gradient_loss | -0.0459   |
|    std                  | 0.134     |
|    value_loss           | 0.0253    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 146        |
|    time_elapsed         | 1242       |
|    total_timesteps      | 37376      |
| train/                  |            |
|    approx_kl            | 0.28753215 |
|    clip_fraction        | 0.738      |
|    clip_range           | 0.2        |
|    entropy_loss         | 99.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0217    |
|    n_updates            | 12440      |
|    policy_gradient_loss | -0.0347    |
|    std                  | 0.135      |
|    value_loss           | 0.0283     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 147        |
|    time_elapsed         | 1250       |
|    total_timesteps      | 37632      |
| train/                  |            |
|    approx_kl            | 0.46863177 |
|    clip_fraction        | 0.749      |
|    clip_range           | 0.2        |
|    entropy_loss         | 99.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0505    |
|    n_updates            | 12450      |
|    policy_gradient_loss | -0.0423    |
|    std                  | 0.135      |
|    value_loss           | 0.0238     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.5      |
| time/                   |           |
|    fps                  | 30        |
|    iterations           | 148       |
|    time_elapsed         | 1258      |
|    total_timesteps      | 37888     |
| train/                  |           |
|    approx_kl            | 0.2965657 |
|    clip_fraction        | 0.713     |
|    clip_range           | 0.2       |
|    entropy_loss         | 100       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0872   |
|    n_updates            | 12460     |
|    policy_gradient_loss | -0.0399   |
|    std                  | 0.135     |
|    value_loss           | 0.0277    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 149        |
|    time_elapsed         | 1267       |
|    total_timesteps      | 38144      |
| train/                  |            |
|    approx_kl            | 0.38805485 |
|    clip_fraction        | 0.725      |
|    clip_range           | 0.2        |
|    entropy_loss         | 100        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.066     |
|    n_updates            | 12470      |
|    policy_gradient_loss | -0.0393    |
|    std                  | 0.134      |
|    value_loss           | 0.0245     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 150        |
|    time_elapsed         | 1275       |
|    total_timesteps      | 38400      |
| train/                  |            |
|    approx_kl            | 0.29091746 |
|    clip_fraction        | 0.73       |
|    clip_range           | 0.2        |
|    entropy_loss         | 101        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0535    |
|    n_updates            | 12480      |
|    policy_gradient_loss | -0.0444    |
|    std                  | 0.133      |
|    value_loss           | 0.0299     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 151        |
