2022-12-23 16:11:54 INFO     ********* Iteration 0 Starts *********
2022-12-23 16:11:54 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\China_Telecom\China_Telecom_tms_42X42_length_1024_gravity_sparsity_0.3_train
2022-12-23 16:11:54 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\China_Telecom\China_Telecom_tms_42X42_length_1024_gravity_sparsity_0.3_test_0
2022-12-23 16:11:54 INFO     Train Episodes: 1024
2022-12-23 16:11:54 INFO     Test Episodes: 1024
2022-12-23 16:11:54 INFO     Creating Network Class
2022-12-23 16:11:54 INFO     Expected Congestion: 1.4091102299868887
2022-12-23 16:11:54 INFO     Dest Mean Congestion Result: 2.4097092147940407
Network China_Telecom has been created
2022-12-23 16:11:54 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-23 16:11:54 INFO     gamma is: 0
Using cpu device
2022-12-23 16:11:54 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    n_updates            | 3690       |
|    policy_gradient_loss | -0.0546    |
|    std                  | 0.0742     |
|    value_loss           | 0.0312     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.83      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 371        |
|    time_elapsed         | 12256      |
|    total_timesteps      | 142464     |
| train/                  |            |
|    approx_kl            | 0.49940088 |
|    clip_fraction        | 0.726      |
|    clip_range           | 0.2        |
|    entropy_loss         | 167        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0726    |
|    n_updates            | 3700       |
|    policy_gradient_loss | -0.066     |
|    std                  | 0.0741     |
|    value_loss           | 0.0274     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.83      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 372        |
|    time_elapsed         | 12290      |
|    total_timesteps      | 142848     |
| train/                  |            |
|    approx_kl            | 0.33930454 |
|    clip_fraction        | 0.7        |
|    clip_range           | 0.2        |
|    entropy_loss         | 167        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0565    |
|    n_updates            | 3710       |
|    policy_gradient_loss | -0.0554    |
|    std                  | 0.074      |
|    value_loss           | 0.0316     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.85      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 373        |
|    time_elapsed         | 12323      |
|    total_timesteps      | 143232     |
| train/                  |            |
|    approx_kl            | 0.28377548 |
|    clip_fraction        | 0.686      |
|    clip_range           | 0.2        |
|    entropy_loss         | 167        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0521    |
|    n_updates            | 3720       |
|    policy_gradient_loss | -0.0538    |
|    std                  | 0.074      |
|    value_loss           | 0.0315     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.81    |
| time/                   |          |
|    fps                  | 11       |
|    iterations           | 374      |
|    time_elapsed         | 12356    |
|    total_timesteps      | 143616   |
| train/                  |          |
|    approx_kl            | 0.444379 |
|    clip_fraction        | 0.711    |
|    clip_range           | 0.2      |
|    entropy_loss         | 167      |
|    explained_variance   | 5.96e-08 |
|    learning_rate        | 0.003    |
|    loss                 | -0.0796  |
|    n_updates            | 3730     |
|    policy_gradient_loss | -0.0699  |
|    std                  | 0.0742   |
|    value_loss           | 0.0283   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.83      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 375        |
|    time_elapsed         | 12389      |
|    total_timesteps      | 144000     |
| train/                  |            |
|    approx_kl            | 0.37922415 |
|    clip_fraction        | 0.723      |
|    clip_range           | 0.2        |
|    entropy_loss         | 167        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0802    |
|    n_updates            | 3740       |
|    policy_gradient_loss | -0.0734    |
|    std                  | 0.0742     |
|    value_loss           | 0.0302     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.79      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 376        |
|    time_elapsed         | 12422      |
|    total_timesteps      | 144384     |
| train/                  |            |
|    approx_kl            | 0.30042234 |
|    clip_fraction        | 0.704      |
|    clip_range           | 0.2        |
|    entropy_loss         | 167        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0655    |
|    n_updates            | 3750       |
|    policy_gradient_loss | -0.0578    |
|    std                  | 0.0743     |
|    value_loss           | 0.0302     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.84      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 377        |
|    time_elapsed         | 12455      |
|    total_timesteps      | 144768     |
| train/                  |            |
|    approx_kl            | 0.34497103 |
|    clip_fraction        | 0.698      |
|    clip_range           | 0.2        |
|    entropy_loss         | 167        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0651    |
|    n_updates            | 3760       |
|    policy_gradient_loss | -0.0491    |
|    std                  | 0.0744     |
|    value_loss           | 0.0295     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.81     |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 378       |
|    time_elapsed         | 12488     |
|    total_timesteps      | 145152    |
| train/                  |           |
|    approx_kl            | 0.4482789 |
|    clip_fraction        | 0.724     |
|    clip_range           | 0.2       |
|    entropy_loss         | 167       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0556   |
|    n_updates            | 3770      |
|    policy_gradient_loss | -0.0625   |
|    std                  | 0.0743    |
|    value_loss           | 0.0309    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.82     |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 379       |
|    time_elapsed         | 12521     |
|    total_timesteps      | 145536    |
| train/                  |           |
|    approx_kl            | 0.3900454 |
|    clip_fraction        | 0.724     |
|    clip_range           | 0.2       |
|    entropy_loss         | 167       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0817   |
|    n_updates            | 3780      |
|    policy_gradient_loss | -0.0595   |
|    std                  | 0.0742    |
|    value_loss           | 0.0306    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.81     |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 380       |
|    time_elapsed         | 12554     |
|    total_timesteps      | 145920    |
| train/                  |           |
|    approx_kl            | 0.2976735 |
|    clip_fraction        | 0.706     |
|    clip_range           | 0.2       |
|    entropy_loss         | 167       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0696   |
|    n_updates            | 3790      |
|    policy_gradient_loss | -0.0689   |
|    std                  | 0.074     |
|    value_loss           | 0.0301    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.83     |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 381       |
|    time_elapsed         | 12587     |
|    total_timesteps      | 146304    |
| train/                  |           |
|    approx_kl            | 0.3134437 |
|    clip_fraction        | 0.732     |
|    clip_range           | 0.2       |
|    entropy_loss         | 168       |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0704   |
|    n_updates            | 3800      |
|    policy_gradient_loss | -0.0578   |
|    std                  | 0.0741    |
|    value_loss           | 0.0313    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.81      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 382        |
|    time_elapsed         | 12620      |
|    total_timesteps      | 146688     |
| train/                  |            |
|    approx_kl            | 0.26236737 |
|    clip_fraction        | 0.706      |
|    clip_range           | 0.2        |
|    entropy_loss         | 168        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0563    |
|    n_updates            | 3810       |
|    policy_gradient_loss | -0.0601    |
|    std                  | 0.074      |
|    value_loss           | 0.0299     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.83     |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 383       |
|    time_elapsed         | 12653     |
|    total_timesteps      | 147072    |
| train/                  |           |
|    approx_kl            | 0.3456297 |
|    clip_fraction        | 0.708     |
|    clip_range           | 0.2       |
|    entropy_loss         | 168       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0668   |
|    n_updates            | 3820      |
|    policy_gradient_loss | -0.0647   |
|    std                  | 0.0739    |
|    value_loss           | 0.0313    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.8       |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 384        |
|    time_elapsed         | 12687      |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.44708872 |
|    clip_fraction        | 0.73       |
|    clip_range           | 0.2        |
|    entropy_loss         | 168        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0578    |
|    n_updates            | 3830       |
|    policy_gradient_loss | -0.0793    |
|    std                  | 0.0739     |
|    value_loss           | 0.0326     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.84      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 385        |
|    time_elapsed         | 12720      |
|    total_timesteps      | 147840     |
| train/                  |            |
|    approx_kl            | 0.32601616 |
|    clip_fraction        | 0.705      |
|    clip_range           | 0.2        |
|    entropy_loss         | 168        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0729    |
|    n_updates            | 3840       |
|    policy_gradient_loss | -0.0586    |
|    std                  | 0.0737     |
|    value_loss           | 0.0296     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.82      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 386        |
|    time_elapsed         | 12753      |
|    total_timesteps      | 148224     |
| train/                  |            |
|    approx_kl            | 0.33372077 |
|    clip_fraction        | 0.713      |
|    clip_range           | 0.2        |
|    entropy_loss         | 169        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0537    |
|    n_updates            | 3850       |
|    policy_gradient_loss | -0.0603    |
|    std                  | 0.0738     |
|    value_loss           | 0.033      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.82     |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 387       |
|    time_elapsed         | 12786     |
|    total_timesteps      | 148608    |
| train/                  |           |
|    approx_kl            | 0.4750904 |
|    clip_fraction        | 0.731     |
|    clip_range           | 0.2       |
|    entropy_loss         | 169       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0759   |
|    n_updates            | 3860      |
|    policy_gradient_loss | -0.0733   |
|    std                  | 0.0738    |
|    value_loss           | 0.0297    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.82      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 388        |
|    time_elapsed         | 12819      |
|    total_timesteps      | 148992     |
| train/                  |            |
|    approx_kl            | 0.35356918 |
|    clip_fraction        | 0.708      |
|    clip_range           | 0.2        |
|    entropy_loss         | 168        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.091     |
|    n_updates            | 3870       |
|    policy_gradient_loss | -0.0596    |
|    std                  | 0.0739     |
|    value_loss           | 0.0312     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.83      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 389        |
|    time_elapsed         | 12852      |
|    total_timesteps      | 149376     |
| train/                  |            |
|    approx_kl            | 0.39147744 |
|    clip_fraction        | 0.728      |
|    clip_range           | 0.2        |
|    entropy_loss         | 168        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0717    |
|    n_updates            | 3880       |
|    policy_gradient_loss | -0.052     |
|    std                  | 0.0738     |
|    value_loss           | 0.0325     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.83     |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 390       |
|    time_elapsed         | 12885     |
|    total_timesteps      | 149760    |
| train/                  |           |
|    approx_kl            | 0.4318978 |
|    clip_fraction        | 0.726     |
|    clip_range           | 0.2       |
|    entropy_loss         | 169       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0836   |
|    n_updates            | 3890      |
|    policy_gradient_loss | -0.0696   |
|    std                  | 0.0738    |
|    value_loss           | 0.0289    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.83      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 391        |
|    time_elapsed         | 12918      |
|    total_timesteps      | 150144     |
| train/                  |            |
|    approx_kl            | 0.32646284 |
|    clip_fraction        | 0.715      |
|    clip_range           | 0.2        |
|    entropy_loss         | 169        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0709    |
|    n_updates            | 3900       |
|    policy_gradient_loss | -0.0489    |
|    std                  | 0.0737     |
|    value_loss           | 0.0302     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.79     |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 392       |
|    time_elapsed         | 12952     |
|    total_timesteps      | 150528    |
| train/                  |           |
|    approx_kl            | 0.4350156 |
|    clip_fraction        | 0.713     |
|    clip_range           | 0.2       |
|    entropy_loss         | 169       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.062    |
|    n_updates            | 3910      |
|    policy_gradient_loss | -0.0608   |
|    std                  | 0.0736    |
|    value_loss           | 0.0341    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.83      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 393        |
|    time_elapsed         | 12985      |
|    total_timesteps      | 150912     |
| train/                  |            |
|    approx_kl            | 0.34127238 |
|    clip_fraction        | 0.708      |
|    clip_range           | 0.2        |
|    entropy_loss         | 169        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0585    |
|    n_updates            | 3920       |
|    policy_gradient_loss | -0.0553    |
|    std                  | 0.0738     |
|    value_loss           | 0.0313     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.82      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 394        |
|    time_elapsed         | 13018      |
|    total_timesteps      | 151296     |
| train/                  |            |
|    approx_kl            | 0.30955455 |
|    clip_fraction        | 0.705      |
|    clip_range           | 0.2        |
|    entropy_loss         | 169        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.088     |
|    n_updates            | 3930       |
|    policy_gradient_loss | -0.0652    |
|    std                  | 0.0736     |
|    value_loss           | 0.0306     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.83      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 395        |
|    time_elapsed         | 13051      |
|    total_timesteps      | 151680     |
| train/                  |            |
|    approx_kl            | 0.42259052 |
|    clip_fraction        | 0.74       |
|    clip_range           | 0.2        |
|    entropy_loss         | 169        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0518    |
|    n_updates            | 3940       |
|    policy_gradient_loss | -0.0668    |
|    std                  | 0.0736     |
|    value_loss           | 0.0292     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.82      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 396        |
|    time_elapsed         | 13084      |
|    total_timesteps      | 152064     |
| train/                  |            |
|    approx_kl            | 0.29607508 |
|    clip_fraction        | 0.702      |
|    clip_range           | 0.2        |
|    entropy_loss         | 169        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0345    |
|    n_updates            | 3950       |
|    policy_gradient_loss | -0.0515    |
|    std                  | 0.0739     |
|    value_loss           | 0.0313     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.84      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 397        |
|    time_elapsed         | 13117      |
|    total_timesteps      | 152448     |
| train/                  |            |
|    approx_kl            | 0.40408325 |
|    clip_fraction        | 0.698      |
|    clip_range           | 0.2        |
|    entropy_loss         | 168        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0581    |
|    n_updates            | 3960       |
|    policy_gradient_loss | -0.0593    |
|    std                  | 0.0739     |
|    value_loss           | 0.0358     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.8       |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 398        |
|    time_elapsed         | 13150      |
|    total_timesteps      | 152832     |
| train/                  |            |
|    approx_kl            | 0.35212258 |
|    clip_fraction        | 0.732      |
|    clip_range           | 0.2        |
|    entropy_loss         | 168        |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0896    |
|    n_updates            | 3970       |
|    policy_gradient_loss | -0.0616    |
|    std                  | 0.0739     |
|    value_loss           | 0.0273     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.83      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 399        |
|    time_elapsed         | 13183      |
|    total_timesteps      | 153216     |
| train/                  |            |
|    approx_kl            | 0.42784438 |
|    clip_fraction        | 0.726      |
|    clip_range           | 0.2        |
|    entropy_loss         | 168        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0786    |
|    n_updates            | 3980       |
|    policy_gradient_loss | -0.0616    |
|    std                  | 0.0741     |
|    value_loss           | 0.0285     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.8      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 400       |
|    time_elapsed         | 13217     |
|    total_timesteps      | 153600    |
| train/                  |           |
|    approx_kl            | 0.3291262 |
|    clip_fraction        | 0.729     |
|    clip_range           | 0.2       |
|    entropy_loss         | 168       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0312   |
|    n_updates            | 3990      |
|    policy_gradient_loss | -0.0444   |
|    std                  | 0.074     |
|    value_loss           | 0.0326    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.84      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 401        |
|    time_elapsed         | 13250      |
|    total_timesteps      | 153984     |
| train/                  |            |
|    approx_kl            | 0.37541732 |
|    clip_fraction        | 0.739      |
|    clip_range           | 0.2        |
|    entropy_loss         | 169        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0796    |
|    n_updates            | 4000       |
|    policy_gradient_loss | -0.0512    |
|    std                  | 0.0738     |
|    value_loss           | 0.0303     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.81      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 402        |
|    time_elapsed         | 13283      |
|    total_timesteps      | 154368     |
| train/                  |            |
|    approx_kl            | 0.43561903 |
|    clip_fraction        | 0.722      |
|    clip_range           | 0.2        |
|    entropy_loss         | 169        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.056     |
|    n_updates            | 4010       |
|    policy_gradient_loss | -0.0585    |
|    std                  | 0.0736     |
|    value_loss           | 0.0342     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.82      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 403        |
|    time_elapsed         | 13316      |
|    total_timesteps      | 154752     |
| train/                  |            |
|    approx_kl            | 0.39171955 |
|    clip_fraction        | 0.721      |
|    clip_range           | 0.2        |
|    entropy_loss         | 169        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0824    |
|    n_updates            | 4020       |
|    policy_gradient_loss | -0.0475    |
|    std                  | 0.0734     |
|    value_loss           | 0.0274     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.83      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 404        |
|    time_elapsed         | 13349      |
|    total_timesteps      | 155136     |
| train/                  |            |
|    approx_kl            | 0.33251658 |
|    clip_fraction        | 0.736      |
|    clip_range           | 0.2        |
|    entropy_loss         | 169        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0529    |
|    n_updates            | 4030       |
|    policy_gradient_loss | -0.0607    |
|    std                  | 0.0734     |
|    value_loss           | 0.0295     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.85      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 405        |
|    time_elapsed         | 13382      |
|    total_timesteps      | 155520     |
| train/                  |            |
|    approx_kl            | 0.43307367 |
|    clip_fraction        | 0.732      |
|    clip_range           | 0.2        |
|    entropy_loss         | 169        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0591    |
|    n_updates            | 4040       |
|    policy_gradient_loss | -0.0652    |
|    std                  | 0.0735     |
|    value_loss           | 0.0324     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.82     |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 406       |
|    time_elapsed         | 13415     |
|    total_timesteps      | 155904    |
| train/                  |           |
|    approx_kl            | 0.3075035 |
|    clip_fraction        | 0.707     |
|    clip_range           | 0.2       |
|    entropy_loss         | 169       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0742   |
|    n_updates            | 4050      |
|    policy_gradient_loss | -0.0644   |
|    std                  | 0.0736    |
|    value_loss           | 0.0297    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.83      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 407        |
|    time_elapsed         | 13448      |
|    total_timesteps      | 156288     |
| train/                  |            |
|    approx_kl            | 0.34693018 |
|    clip_fraction        | 0.725      |
|    clip_range           | 0.2        |
|    entropy_loss         | 169        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0562    |
|    n_updates            | 4060       |
|    policy_gradient_loss | -0.0611    |
|    std                  | 0.0734     |
|    value_loss           | 0.0321     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.79      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 408        |
|    time_elapsed         | 13481      |
|    total_timesteps      | 156672     |
| train/                  |            |
|    approx_kl            | 0.31448686 |
|    clip_fraction        | 0.711      |
|    clip_range           | 0.2        |
|    entropy_loss         | 170        |
|    explained_variance   | 2.38e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0646    |
|    n_updates            | 4070       |
|    policy_gradient_loss | -0.0664    |
|    std                  | 0.073      |
|    value_loss           | 0.0339     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.84      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 409        |
|    time_elapsed         | 13514      |
|    total_timesteps      | 157056     |
| train/                  |            |
|    approx_kl            | 0.47621536 |
|    clip_fraction        | 0.734      |
|    clip_range           | 0.2        |
|    entropy_loss         | 170        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0464    |
|    n_updates            | 4080       |
|    policy_gradient_loss | -0.059     |
|    std                  | 0.0729     |
|    value_loss           | 0.0319     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.8       |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 410        |
|    time_elapsed         | 13547      |
|    total_timesteps      | 157440     |
| train/                  |            |
|    approx_kl            | 0.39980945 |
|    clip_fraction        | 0.728      |
|    clip_range           | 0.2        |
|    entropy_loss         | 171        |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0647    |
|    n_updates            | 4090       |
|    policy_gradient_loss | -0.0601    |
|    std                  | 0.0727     |
|    value_loss           | 0.032      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.84     |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 411       |
|    time_elapsed         | 13580     |
|    total_timesteps      | 157824    |
| train/                  |           |
|    approx_kl            | 0.2905189 |
|    clip_fraction        | 0.704     |
|    clip_range           | 0.2       |
|    entropy_loss         | 171       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0382   |
|    n_updates            | 4100      |
|    policy_gradient_loss | -0.058    |
|    std                  | 0.0728    |
|    value_loss           | 0.0312    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.82    |
| time/                   |          |
|    fps                  | 11       |
|    iterations           | 412      |
|    time_elapsed         | 13614    |
|    total_timesteps      | 158208   |
| train/                  |          |
|    approx_kl            | 0.260857 |
|    clip_fraction        | 0.697    |
|    clip_range           | 0.2      |
|    entropy_loss         | 171      |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.0591  |
|    n_updates            | 4110     |
|    policy_gradient_loss | -0.0635  |
|    std                  | 0.0724   |
|    value_loss           | 0.0338   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.84      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 413        |
|    time_elapsed         | 13647      |
|    total_timesteps      | 158592     |
| train/                  |            |
|    approx_kl            | 0.39345086 |
|    clip_fraction        | 0.726      |
|    clip_range           | 0.2        |
|    entropy_loss         | 172        |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0641    |
|    n_updates            | 4120       |
|    policy_gradient_loss | -0.0479    |
|    std                  | 0.0721     |
|    value_loss           | 0.0361     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.81     |
