INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    value_loss           | 0.0265    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 98        |
|    time_elapsed         | 866       |
|    total_timesteps      | 25088     |
| train/                  |           |
|    approx_kl            | 0.7328166 |
|    clip_fraction        | 0.811     |
|    clip_range           | 0.2       |
|    entropy_loss         | 97.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0459   |
|    n_updates            | 10960     |
|    policy_gradient_loss | -0.00676  |
|    std                  | 0.171     |
|    value_loss           | 0.0217    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 99         |
|    time_elapsed         | 875        |
|    total_timesteps      | 25344      |
| train/                  |            |
|    approx_kl            | 0.64411724 |
|    clip_fraction        | 0.846      |
|    clip_range           | 0.2        |
|    entropy_loss         | 97.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0491     |
|    n_updates            | 10970      |
|    policy_gradient_loss | 0.0361     |
|    std                  | 0.171      |
|    value_loss           | 0.0258     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 100        |
|    time_elapsed         | 884        |
|    total_timesteps      | 25600      |
| train/                  |            |
|    approx_kl            | 0.59692323 |
|    clip_fraction        | 0.801      |
|    clip_range           | 0.2        |
|    entropy_loss         | 98         |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0673     |
|    n_updates            | 10980      |
|    policy_gradient_loss | 0.0185     |
|    std                  | 0.168      |
|    value_loss           | 0.0221     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 101        |
|    time_elapsed         | 893        |
|    total_timesteps      | 25856      |
| train/                  |            |
|    approx_kl            | 0.53937876 |
|    clip_fraction        | 0.812      |
|    clip_range           | 0.2        |
|    entropy_loss         | 98.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0116     |
|    n_updates            | 10990      |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.168      |
|    value_loss           | 0.0245     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 102        |
|    time_elapsed         | 902        |
|    total_timesteps      | 26112      |
| train/                  |            |
|    approx_kl            | 0.64623475 |
|    clip_fraction        | 0.821      |
|    clip_range           | 0.2        |
|    entropy_loss         | 98.3       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0251    |
|    n_updates            | 11000      |
|    policy_gradient_loss | -0.000714  |
|    std                  | 0.17       |
|    value_loss           | 0.0203     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.51     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 103       |
|    time_elapsed         | 911       |
|    total_timesteps      | 26368     |
| train/                  |           |
|    approx_kl            | 0.5910456 |
|    clip_fraction        | 0.843     |
|    clip_range           | 0.2       |
|    entropy_loss         | 98.7      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0248    |
|    n_updates            | 11010     |
|    policy_gradient_loss | 0.00725   |
|    std                  | 0.171     |
|    value_loss           | 0.0238    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 104       |
|    time_elapsed         | 920       |
|    total_timesteps      | 26624     |
| train/                  |           |
|    approx_kl            | 0.6192218 |
|    clip_fraction        | 0.825     |
|    clip_range           | 0.2       |
|    entropy_loss         | 98.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0499    |
|    n_updates            | 11020     |
|    policy_gradient_loss | -0.000299 |
|    std                  | 0.172     |
|    value_loss           | 0.0197    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.51     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 105       |
|    time_elapsed         | 929       |
|    total_timesteps      | 26880     |
| train/                  |           |
|    approx_kl            | 0.7599382 |
|    clip_fraction        | 0.829     |
|    clip_range           | 0.2       |
|    entropy_loss         | 98.6      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.00997   |
|    n_updates            | 11030     |
|    policy_gradient_loss | -0.00561  |
|    std                  | 0.172     |
|    value_loss           | 0.0247    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 106       |
|    time_elapsed         | 938       |
|    total_timesteps      | 27136     |
| train/                  |           |
|    approx_kl            | 0.6858813 |
|    clip_fraction        | 0.829     |
|    clip_range           | 0.2       |
|    entropy_loss         | 98.4      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.0265    |
|    n_updates            | 11040     |
|    policy_gradient_loss | -0.00687  |
|    std                  | 0.173     |
|    value_loss           | 0.0199    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 107       |
|    time_elapsed         | 947       |
|    total_timesteps      | 27392     |
| train/                  |           |
|    approx_kl            | 0.742298  |
|    clip_fraction        | 0.833     |
|    clip_range           | 0.2       |
|    entropy_loss         | 98.6      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.027     |
|    n_updates            | 11050     |
|    policy_gradient_loss | 0.0105    |
|    std                  | 0.174     |
|    value_loss           | 0.0243    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 108       |
|    time_elapsed         | 956       |
|    total_timesteps      | 27648     |
| train/                  |           |
|    approx_kl            | 0.5835245 |
|    clip_fraction        | 0.816     |
|    clip_range           | 0.2       |
|    entropy_loss         | 99        |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0215   |
|    n_updates            | 11060     |
|    policy_gradient_loss | 0.0102    |
|    std                  | 0.172     |
|    value_loss           | 0.0201    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 109       |
|    time_elapsed         | 964       |
|    total_timesteps      | 27904     |
| train/                  |           |
|    approx_kl            | 0.6196672 |
|    clip_fraction        | 0.824     |
|    clip_range           | 0.2       |
|    entropy_loss         | 99.1      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | 0.00311   |
|    n_updates            | 11070     |
|    policy_gradient_loss | 0.0111    |
|    std                  | 0.172     |
|    value_loss           | 0.0226    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 110        |
|    time_elapsed         | 973        |
|    total_timesteps      | 28160      |
| train/                  |            |
|    approx_kl            | 0.48469365 |
|    clip_fraction        | 0.805      |
|    clip_range           | 0.2        |
|    entropy_loss         | 99.2       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.147      |
|    n_updates            | 11080      |
|    policy_gradient_loss | 0.0121     |
|    std                  | 0.175      |
|    value_loss           | 0.0225     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 111        |
|    time_elapsed         | 982        |
|    total_timesteps      | 28416      |
| train/                  |            |
|    approx_kl            | 0.60655355 |
|    clip_fraction        | 0.821      |
|    clip_range           | 0.2        |
|    entropy_loss         | 99.2       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0624     |
|    n_updates            | 11090      |
|    policy_gradient_loss | 0.0372     |
|    std                  | 0.175      |
|    value_loss           | 0.0249     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 112       |
|    time_elapsed         | 991       |
|    total_timesteps      | 28672     |
| train/                  |           |
|    approx_kl            | 0.6452702 |
|    clip_fraction        | 0.821     |
|    clip_range           | 0.2       |
|    entropy_loss         | 99.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0848   |
|    n_updates            | 11100     |
|    policy_gradient_loss | -0.00366  |
|    std                  | 0.174     |
|    value_loss           | 0.0209    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 113       |
|    time_elapsed         | 1000      |
|    total_timesteps      | 28928     |
| train/                  |           |
|    approx_kl            | 0.5194799 |
|    clip_fraction        | 0.793     |
|    clip_range           | 0.2       |
|    entropy_loss         | 99        |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0656   |
|    n_updates            | 11110     |
|    policy_gradient_loss | -0.0208   |
|    std                  | 0.174     |
|    value_loss           | 0.0264    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 114        |
|    time_elapsed         | 1009       |
|    total_timesteps      | 29184      |
| train/                  |            |
|    approx_kl            | 0.61234534 |
|    clip_fraction        | 0.826      |
|    clip_range           | 0.2        |
|    entropy_loss         | 98.6       |
|    explained_variance   | 1.79e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0739     |
|    n_updates            | 11120      |
|    policy_gradient_loss | 0.00759    |
|    std                  | 0.17       |
|    value_loss           | 0.0221     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 115       |
|    time_elapsed         | 1017      |
|    total_timesteps      | 29440     |
| train/                  |           |
|    approx_kl            | 0.5482285 |
|    clip_fraction        | 0.831     |
|    clip_range           | 0.2       |
|    entropy_loss         | 98.5      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.0165    |
|    n_updates            | 11130     |
|    policy_gradient_loss | -0.00397  |
|    std                  | 0.17      |
|    value_loss           | 0.025     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.52    |
| time/                   |          |
|    fps                  | 28       |
|    iterations           | 116      |
|    time_elapsed         | 1026     |
|    total_timesteps      | 29696    |
| train/                  |          |
|    approx_kl            | 0.93216  |
|    clip_fraction        | 0.823    |
|    clip_range           | 0.2      |
|    entropy_loss         | 98.7     |
|    explained_variance   | 5.96e-08 |
|    learning_rate        | 0.003    |
|    loss                 | 0.168    |
|    n_updates            | 11140    |
|    policy_gradient_loss | 0.0025   |
|    std                  | 0.172    |
|    value_loss           | 0.022    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 117        |
|    time_elapsed         | 1035       |
|    total_timesteps      | 29952      |
| train/                  |            |
|    approx_kl            | 0.92296636 |
|    clip_fraction        | 0.838      |
|    clip_range           | 0.2        |
|    entropy_loss         | 98.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0425    |
|    n_updates            | 11150      |
|    policy_gradient_loss | 0.00319    |
|    std                  | 0.168      |
|    value_loss           | 0.0252     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.53    |
| time/                   |          |
|    fps                  | 28       |
|    iterations           | 118      |
|    time_elapsed         | 1044     |
|    total_timesteps      | 30208    |
| train/                  |          |
|    approx_kl            | 0.820938 |
|    clip_fraction        | 0.813    |
|    clip_range           | 0.2      |
|    entropy_loss         | 98.9     |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.0243  |
|    n_updates            | 11160    |
|    policy_gradient_loss | -0.0269  |
|    std                  | 0.169    |
|    value_loss           | 0.0223   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 119       |
|    time_elapsed         | 1053      |
|    total_timesteps      | 30464     |
| train/                  |           |
|    approx_kl            | 0.6284578 |
|    clip_fraction        | 0.826     |
|    clip_range           | 0.2       |
|    entropy_loss         | 98.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0275   |
|    n_updates            | 11170     |
|    policy_gradient_loss | 0.0112    |
|    std                  | 0.167     |
|    value_loss           | 0.0261    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.54     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 120       |
|    time_elapsed         | 1062      |
|    total_timesteps      | 30720     |
| train/                  |           |
|    approx_kl            | 0.6170809 |
|    clip_fraction        | 0.81      |
|    clip_range           | 0.2       |
|    entropy_loss         | 98.7      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.0384    |
|    n_updates            | 11180     |
|    policy_gradient_loss | -0.00821  |
|    std                  | 0.167     |
|    value_loss           | 0.0223    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 121       |
|    time_elapsed         | 1070      |
|    total_timesteps      | 30976     |
| train/                  |           |
|    approx_kl            | 0.6259346 |
|    clip_fraction        | 0.838     |
|    clip_range           | 0.2       |
|    entropy_loss         | 98.7      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | 0.0269    |
|    n_updates            | 11190     |
|    policy_gradient_loss | -0.0113   |
|    std                  | 0.166     |
|    value_loss           | 0.0277    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 122        |
|    time_elapsed         | 1079       |
|    total_timesteps      | 31232      |
| train/                  |            |
|    approx_kl            | 0.63626003 |
|    clip_fraction        | 0.816      |
|    clip_range           | 0.2        |
|    entropy_loss         | 98.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0172    |
|    n_updates            | 11200      |
|    policy_gradient_loss | -0.00413   |
|    std                  | 0.166      |
|    value_loss           | 0.0221     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 123        |
|    time_elapsed         | 1088       |
|    total_timesteps      | 31488      |
| train/                  |            |
|    approx_kl            | 0.75998974 |
|    clip_fraction        | 0.819      |
|    clip_range           | 0.2        |
|    entropy_loss         | 98.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0346     |
|    n_updates            | 11210      |
|    policy_gradient_loss | -0.00181   |
|    std                  | 0.165      |
|    value_loss           | 0.0263     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 124       |
|    time_elapsed         | 1097      |
|    total_timesteps      | 31744     |
| train/                  |           |
|    approx_kl            | 0.5814192 |
|    clip_fraction        | 0.791     |
|    clip_range           | 0.2       |
|    entropy_loss         | 98.8      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0581   |
|    n_updates            | 11220     |
|    policy_gradient_loss | -0.00648  |
|    std                  | 0.166     |
|    value_loss           | 0.0236    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 125       |
|    time_elapsed         | 1106      |
|    total_timesteps      | 32000     |
| train/                  |           |
|    approx_kl            | 0.5762627 |
|    clip_fraction        | 0.829     |
|    clip_range           | 0.2       |
|    entropy_loss         | 98.3      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0152   |
|    n_updates            | 11230     |
|    policy_gradient_loss | -0.00984  |
|    std                  | 0.169     |
|    value_loss           | 0.0256    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 126       |
|    time_elapsed         | 1115      |
|    total_timesteps      | 32256     |
| train/                  |           |
|    approx_kl            | 0.6608043 |
|    clip_fraction        | 0.82      |
|    clip_range           | 0.2       |
|    entropy_loss         | 98.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0117    |
|    n_updates            | 11240     |
|    policy_gradient_loss | 0.00718   |
|    std                  | 0.17      |
|    value_loss           | 0.0231    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 127        |
|    time_elapsed         | 1123       |
|    total_timesteps      | 32512      |
| train/                  |            |
|    approx_kl            | 0.40556732 |
|    clip_fraction        | 0.798      |
|    clip_range           | 0.2        |
|    entropy_loss         | 98.2       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.071     |
|    n_updates            | 11250      |
|    policy_gradient_loss | 0.0116     |
|    std                  | 0.171      |
|    value_loss           | 0.0278     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 128       |
|    time_elapsed         | 1132      |
|    total_timesteps      | 32768     |
| train/                  |           |
|    approx_kl            | 0.6063663 |
|    clip_fraction        | 0.803     |
|    clip_range           | 0.2       |
|    entropy_loss         | 98.4      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0351    |
|    n_updates            | 11260     |
|    policy_gradient_loss | -0.00565  |
|    std                  | 0.169     |
|    value_loss           | 0.0215    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 129        |
|    time_elapsed         | 1141       |
|    total_timesteps      | 33024      |
| train/                  |            |
|    approx_kl            | 0.79037756 |
|    clip_fraction        | 0.815      |
|    clip_range           | 0.2        |
|    entropy_loss         | 98.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.063      |
|    n_updates            | 11270      |
|    policy_gradient_loss | 0.00208    |
|    std                  | 0.167      |
|    value_loss           | 0.0258     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.53    |
| time/                   |          |
|    fps                  | 28       |
|    iterations           | 130      |
|    time_elapsed         | 1150     |
|    total_timesteps      | 33280    |
| train/                  |          |
|    approx_kl            | 0.619256 |
|    clip_fraction        | 0.814    |
|    clip_range           | 0.2      |
|    entropy_loss         | 98       |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.00423 |
|    n_updates            | 11280    |
|    policy_gradient_loss | -0.0156  |
|    std                  | 0.168    |
|    value_loss           | 0.0228   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 131        |
|    time_elapsed         | 1159       |
|    total_timesteps      | 33536      |
| train/                  |            |
|    approx_kl            | 0.56227374 |
|    clip_fraction        | 0.821      |
|    clip_range           | 0.2        |
|    entropy_loss         | 97.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00247   |
|    n_updates            | 11290      |
|    policy_gradient_loss | 0.000921   |
|    std                  | 0.168      |
|    value_loss           | 0.0233     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 132       |
|    time_elapsed         | 1168      |
|    total_timesteps      | 33792     |
| train/                  |           |
|    approx_kl            | 0.6233301 |
|    clip_fraction        | 0.838     |
|    clip_range           | 0.2       |
|    entropy_loss         | 97.6      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.00909   |
|    n_updates            | 11300     |
|    policy_gradient_loss | 0.02      |
|    std                  | 0.167     |
|    value_loss           | 0.0223    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 133        |
|    time_elapsed         | 1177       |
|    total_timesteps      | 34048      |
| train/                  |            |
|    approx_kl            | 0.80923617 |
|    clip_fraction        | 0.811      |
|    clip_range           | 0.2        |
|    entropy_loss         | 97.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0314    |
|    n_updates            | 11310      |
|    policy_gradient_loss | -0.00487   |
|    std                  | 0.168      |
|    value_loss           | 0.0255     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 134       |
|    time_elapsed         | 1186      |
|    total_timesteps      | 34304     |
| train/                  |           |
|    approx_kl            | 0.6425168 |
|    clip_fraction        | 0.812     |
|    clip_range           | 0.2       |
|    entropy_loss         | 98        |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0585    |
|    n_updates            | 11320     |
|    policy_gradient_loss | 0.0181    |
|    std                  | 0.172     |
|    value_loss           | 0.0204    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 135       |
|    time_elapsed         | 1195      |
|    total_timesteps      | 34560     |
| train/                  |           |
|    approx_kl            | 0.8016934 |
|    clip_fraction        | 0.846     |
|    clip_range           | 0.2       |
|    entropy_loss         | 98.3      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.029    |
|    n_updates            | 11330     |
|    policy_gradient_loss | 0.0258    |
|    std                  | 0.174     |
|    value_loss           | 0.0236    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 136       |
|    time_elapsed         | 1204      |
|    total_timesteps      | 34816     |
| train/                  |           |
|    approx_kl            | 0.6841459 |
|    clip_fraction        | 0.809     |
|    clip_range           | 0.2       |
|    entropy_loss         | 97.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.025     |
|    n_updates            | 11340     |
|    policy_gradient_loss | -0.0132   |
|    std                  | 0.171     |
|    value_loss           | 0.0228    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.51     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 137       |
|    time_elapsed         | 1213      |
|    total_timesteps      | 35072     |
| train/                  |           |
|    approx_kl            | 0.8525325 |
|    clip_fraction        | 0.825     |
|    clip_range           | 0.2       |
|    entropy_loss         | 97.6      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.0549    |
|    n_updates            | 11350     |
|    policy_gradient_loss | -0.0094   |
|    std                  | 0.172     |
|    value_loss           | 0.0259    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 138       |
|    time_elapsed         | 1222      |
|    total_timesteps      | 35328     |
| train/                  |           |
|    approx_kl            | 0.5709318 |
|    clip_fraction        | 0.813     |
|    clip_range           | 0.2       |
|    entropy_loss         | 97.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0272   |
|    n_updates            | 11360     |
|    policy_gradient_loss | -0.0178   |
|    std                  | 0.17      |
|    value_loss           | 0.0216    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 139        |
|    time_elapsed         | 1231       |
|    total_timesteps      | 35584      |
| train/                  |            |
|    approx_kl            | 0.55303556 |
|    clip_fraction        | 0.8        |
|    clip_range           | 0.2        |
|    entropy_loss         | 98.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0334    |
|    n_updates            | 11370      |
|    policy_gradient_loss | -0.0018    |
|    std                  | 0.169      |
|    value_loss           | 0.0259     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 140        |
|    time_elapsed         | 1240       |
|    total_timesteps      | 35840      |
| train/                  |            |
|    approx_kl            | 0.67650145 |
|    clip_fraction        | 0.819      |
|    clip_range           | 0.2        |
|    entropy_loss         | 98.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0276    |
|    n_updates            | 11380      |
|    policy_gradient_loss | 0.01       |
|    std                  | 0.17       |
|    value_loss           | 0.0208     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.51     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 141       |
|    time_elapsed         | 1249      |
|    total_timesteps      | 36096     |
| train/                  |           |
|    approx_kl            | 1.1182636 |
|    clip_fraction        | 0.851     |
|    clip_range           | 0.2       |
|    entropy_loss         | 98        |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.0312    |
|    n_updates            | 11390     |
|    policy_gradient_loss | 0.00414   |
|    std                  | 0.17      |
|    value_loss           | 0.0251    |
---------------------------------------
--------------------------------------
| rollout/                |          |
