2022-12-20 21:37:06 INFO     ********* Iteration 0 Starts *********
2022-12-20 21:37:06 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3_train
2022-12-20 21:37:06 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3_test_0
2022-12-20 21:37:06 INFO     Train Episodes: 1024
2022-12-20 21:37:06 INFO     Test Episodes: 1024
2022-12-20 21:37:06 INFO     Creating Network Class
2022-12-20 21:37:06 INFO     Expected Congestion: 1.3107413520200693
2022-12-20 21:37:06 INFO     Dest Mean Congestion Result: 1.6189142811861534
Network ScaleFree30Nodes has been created
2022-12-20 21:37:06 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-20 21:37:06 INFO     gamma is: 0
Using cpu device
2022-12-20 21:37:06 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2       |
|    entropy_loss         | 109       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0452   |
|    n_updates            | 2790      |
|    policy_gradient_loss | -0.0561   |
|    std                  | 0.0725    |
|    value_loss           | 0.023     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 281        |
|    time_elapsed         | 4472       |
|    total_timesteps      | 107904     |
| train/                  |            |
|    approx_kl            | 0.16478008 |
|    clip_fraction        | 0.625      |
|    clip_range           | 0.2        |
|    entropy_loss         | 110        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0707    |
|    n_updates            | 2800       |
|    policy_gradient_loss | -0.0556    |
|    std                  | 0.0721     |
|    value_loss           | 0.0255     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 282        |
|    time_elapsed         | 4488       |
|    total_timesteps      | 108288     |
| train/                  |            |
|    approx_kl            | 0.18954097 |
|    clip_fraction        | 0.653      |
|    clip_range           | 0.2        |
|    entropy_loss         | 110        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0858    |
|    n_updates            | 2810       |
|    policy_gradient_loss | -0.0591    |
|    std                  | 0.0716     |
|    value_loss           | 0.0285     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.57      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 283        |
|    time_elapsed         | 4504       |
|    total_timesteps      | 108672     |
| train/                  |            |
|    approx_kl            | 0.23518883 |
|    clip_fraction        | 0.663      |
|    clip_range           | 0.2        |
|    entropy_loss         | 110        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0415    |
|    n_updates            | 2820       |
|    policy_gradient_loss | -0.0573    |
|    std                  | 0.0715     |
|    value_loss           | 0.026      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 284        |
|    time_elapsed         | 4520       |
|    total_timesteps      | 109056     |
| train/                  |            |
|    approx_kl            | 0.14640808 |
|    clip_fraction        | 0.615      |
|    clip_range           | 0.2        |
|    entropy_loss         | 110        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0733    |
|    n_updates            | 2830       |
|    policy_gradient_loss | -0.0447    |
|    std                  | 0.0718     |
|    value_loss           | 0.0296     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 285        |
|    time_elapsed         | 4536       |
|    total_timesteps      | 109440     |
| train/                  |            |
|    approx_kl            | 0.18990326 |
|    clip_fraction        | 0.641      |
|    clip_range           | 0.2        |
|    entropy_loss         | 110        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0439    |
|    n_updates            | 2840       |
|    policy_gradient_loss | -0.0523    |
|    std                  | 0.0719     |
|    value_loss           | 0.0256     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 286        |
|    time_elapsed         | 4552       |
|    total_timesteps      | 109824     |
| train/                  |            |
|    approx_kl            | 0.21961927 |
|    clip_fraction        | 0.66       |
|    clip_range           | 0.2        |
|    entropy_loss         | 110        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0599    |
|    n_updates            | 2850       |
|    policy_gradient_loss | -0.0575    |
|    std                  | 0.0721     |
|    value_loss           | 0.0228     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 287        |
|    time_elapsed         | 4568       |
|    total_timesteps      | 110208     |
| train/                  |            |
|    approx_kl            | 0.15235378 |
|    clip_fraction        | 0.635      |
|    clip_range           | 0.2        |
|    entropy_loss         | 110        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0338    |
|    n_updates            | 2860       |
|    policy_gradient_loss | -0.0469    |
|    std                  | 0.0718     |
|    value_loss           | 0.0282     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 288        |
|    time_elapsed         | 4584       |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.18092674 |
|    clip_fraction        | 0.661      |
|    clip_range           | 0.2        |
|    entropy_loss         | 110        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0425    |
|    n_updates            | 2870       |
|    policy_gradient_loss | -0.0598    |
|    std                  | 0.0717     |
|    value_loss           | 0.0242     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 289        |
|    time_elapsed         | 4599       |
|    total_timesteps      | 110976     |
| train/                  |            |
|    approx_kl            | 0.17461944 |
|    clip_fraction        | 0.639      |
|    clip_range           | 0.2        |
|    entropy_loss         | 110        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0756    |
|    n_updates            | 2880       |
|    policy_gradient_loss | -0.0547    |
|    std                  | 0.0718     |
|    value_loss           | 0.0263     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 290        |
|    time_elapsed         | 4615       |
|    total_timesteps      | 111360     |
| train/                  |            |
|    approx_kl            | 0.14148657 |
|    clip_fraction        | 0.634      |
|    clip_range           | 0.2        |
|    entropy_loss         | 111        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0716    |
|    n_updates            | 2890       |
|    policy_gradient_loss | -0.0543    |
|    std                  | 0.0716     |
|    value_loss           | 0.0282     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.57      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 291        |
|    time_elapsed         | 4631       |
|    total_timesteps      | 111744     |
| train/                  |            |
|    approx_kl            | 0.18016262 |
|    clip_fraction        | 0.654      |
|    clip_range           | 0.2        |
|    entropy_loss         | 111        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0766    |
|    n_updates            | 2900       |
|    policy_gradient_loss | -0.0632    |
|    std                  | 0.0717     |
|    value_loss           | 0.0263     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.57      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 292        |
|    time_elapsed         | 4648       |
|    total_timesteps      | 112128     |
| train/                  |            |
|    approx_kl            | 0.16552226 |
|    clip_fraction        | 0.623      |
|    clip_range           | 0.2        |
|    entropy_loss         | 110        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0794    |
|    n_updates            | 2910       |
|    policy_gradient_loss | -0.05      |
|    std                  | 0.0722     |
|    value_loss           | 0.0281     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.55     |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 293       |
|    time_elapsed         | 4664      |
|    total_timesteps      | 112512    |
| train/                  |           |
|    approx_kl            | 0.1437669 |
|    clip_fraction        | 0.628     |
|    clip_range           | 0.2       |
|    entropy_loss         | 110       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0614   |
|    n_updates            | 2920      |
|    policy_gradient_loss | -0.0515   |
|    std                  | 0.0723    |
|    value_loss           | 0.027     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 294        |
|    time_elapsed         | 4680       |
|    total_timesteps      | 112896     |
| train/                  |            |
|    approx_kl            | 0.16021119 |
|    clip_fraction        | 0.612      |
|    clip_range           | 0.2        |
|    entropy_loss         | 110        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0465    |
|    n_updates            | 2930       |
|    policy_gradient_loss | -0.0474    |
|    std                  | 0.0724     |
|    value_loss           | 0.0256     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.54     |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 295       |
|    time_elapsed         | 4695      |
|    total_timesteps      | 113280    |
| train/                  |           |
|    approx_kl            | 0.1500811 |
|    clip_fraction        | 0.632     |
|    clip_range           | 0.2       |
|    entropy_loss         | 110       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0398   |
|    n_updates            | 2940      |
|    policy_gradient_loss | -0.0564   |
|    std                  | 0.0724    |
|    value_loss           | 0.0288    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 296        |
|    time_elapsed         | 4711       |
|    total_timesteps      | 113664     |
| train/                  |            |
|    approx_kl            | 0.13049664 |
|    clip_fraction        | 0.635      |
|    clip_range           | 0.2        |
|    entropy_loss         | 110        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0706    |
|    n_updates            | 2950       |
|    policy_gradient_loss | -0.0517    |
|    std                  | 0.072      |
|    value_loss           | 0.0225     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 297        |
|    time_elapsed         | 4727       |
|    total_timesteps      | 114048     |
| train/                  |            |
|    approx_kl            | 0.18406117 |
|    clip_fraction        | 0.622      |
|    clip_range           | 0.2        |
|    entropy_loss         | 111        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.046     |
|    n_updates            | 2960       |
|    policy_gradient_loss | -0.0494    |
|    std                  | 0.0719     |
|    value_loss           | 0.0275     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 298        |
|    time_elapsed         | 4743       |
|    total_timesteps      | 114432     |
| train/                  |            |
|    approx_kl            | 0.18859501 |
|    clip_fraction        | 0.663      |
|    clip_range           | 0.2        |
|    entropy_loss         | 111        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0549    |
|    n_updates            | 2970       |
|    policy_gradient_loss | -0.0506    |
|    std                  | 0.0716     |
|    value_loss           | 0.0282     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 299        |
|    time_elapsed         | 4759       |
|    total_timesteps      | 114816     |
| train/                  |            |
|    approx_kl            | 0.17665066 |
|    clip_fraction        | 0.637      |
|    clip_range           | 0.2        |
|    entropy_loss         | 111        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0619    |
|    n_updates            | 2980       |
|    policy_gradient_loss | -0.0473    |
|    std                  | 0.0716     |
|    value_loss           | 0.0261     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 300        |
|    time_elapsed         | 4775       |
|    total_timesteps      | 115200     |
| train/                  |            |
|    approx_kl            | 0.17889617 |
|    clip_fraction        | 0.654      |
|    clip_range           | 0.2        |
|    entropy_loss         | 111        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.053     |
|    n_updates            | 2990       |
|    policy_gradient_loss | -0.0459    |
|    std                  | 0.0719     |
|    value_loss           | 0.0296     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 301        |
|    time_elapsed         | 4791       |
|    total_timesteps      | 115584     |
| train/                  |            |
|    approx_kl            | 0.17748249 |
|    clip_fraction        | 0.637      |
|    clip_range           | 0.2        |
|    entropy_loss         | 111        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0573    |
|    n_updates            | 3000       |
|    policy_gradient_loss | -0.0506    |
|    std                  | 0.0718     |
|    value_loss           | 0.0263     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 302        |
|    time_elapsed         | 4807       |
|    total_timesteps      | 115968     |
| train/                  |            |
|    approx_kl            | 0.17538114 |
|    clip_fraction        | 0.647      |
|    clip_range           | 0.2        |
|    entropy_loss         | 111        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0521    |
|    n_updates            | 3010       |
|    policy_gradient_loss | -0.0576    |
|    std                  | 0.0716     |
|    value_loss           | 0.0257     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.54     |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 303       |
|    time_elapsed         | 4823      |
|    total_timesteps      | 116352    |
| train/                  |           |
|    approx_kl            | 0.1560055 |
|    clip_fraction        | 0.616     |
|    clip_range           | 0.2       |
|    entropy_loss         | 111       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0781   |
|    n_updates            | 3020      |
|    policy_gradient_loss | -0.052    |
|    std                  | 0.0713    |
|    value_loss           | 0.0289    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 304        |
|    time_elapsed         | 4839       |
|    total_timesteps      | 116736     |
| train/                  |            |
|    approx_kl            | 0.13996364 |
|    clip_fraction        | 0.618      |
|    clip_range           | 0.2        |
|    entropy_loss         | 112        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0616    |
|    n_updates            | 3030       |
|    policy_gradient_loss | -0.0516    |
|    std                  | 0.0711     |
|    value_loss           | 0.0246     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 305        |
|    time_elapsed         | 4855       |
|    total_timesteps      | 117120     |
| train/                  |            |
|    approx_kl            | 0.19200872 |
|    clip_fraction        | 0.638      |
|    clip_range           | 0.2        |
|    entropy_loss         | 112        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0839    |
|    n_updates            | 3040       |
|    policy_gradient_loss | -0.0574    |
|    std                  | 0.0711     |
|    value_loss           | 0.0257     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 306        |
|    time_elapsed         | 4871       |
|    total_timesteps      | 117504     |
| train/                  |            |
|    approx_kl            | 0.15185441 |
|    clip_fraction        | 0.636      |
|    clip_range           | 0.2        |
|    entropy_loss         | 112        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0353    |
|    n_updates            | 3050       |
|    policy_gradient_loss | -0.0417    |
|    std                  | 0.0709     |
|    value_loss           | 0.0278     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 307        |
|    time_elapsed         | 4887       |
|    total_timesteps      | 117888     |
| train/                  |            |
|    approx_kl            | 0.15427312 |
|    clip_fraction        | 0.636      |
|    clip_range           | 0.2        |
|    entropy_loss         | 112        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0534    |
|    n_updates            | 3060       |
|    policy_gradient_loss | -0.0561    |
|    std                  | 0.0709     |
|    value_loss           | 0.0238     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 308        |
|    time_elapsed         | 4903       |
|    total_timesteps      | 118272     |
| train/                  |            |
|    approx_kl            | 0.14958175 |
|    clip_fraction        | 0.596      |
|    clip_range           | 0.2        |
|    entropy_loss         | 112        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0407    |
|    n_updates            | 3070       |
|    policy_gradient_loss | -0.0524    |
|    std                  | 0.0713     |
|    value_loss           | 0.0296     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 309        |
|    time_elapsed         | 4919       |
|    total_timesteps      | 118656     |
| train/                  |            |
|    approx_kl            | 0.12990886 |
|    clip_fraction        | 0.61       |
|    clip_range           | 0.2        |
|    entropy_loss         | 112        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0514    |
|    n_updates            | 3080       |
|    policy_gradient_loss | -0.0576    |
|    std                  | 0.0712     |
|    value_loss           | 0.027      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.56     |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 310       |
|    time_elapsed         | 4934      |
|    total_timesteps      | 119040    |
| train/                  |           |
|    approx_kl            | 0.1864502 |
|    clip_fraction        | 0.642     |
|    clip_range           | 0.2       |
|    entropy_loss         | 112       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0531   |
|    n_updates            | 3090      |
|    policy_gradient_loss | -0.0616   |
|    std                  | 0.0712    |
|    value_loss           | 0.0243    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.55    |
| time/                   |          |
|    fps                  | 24       |
|    iterations           | 311      |
|    time_elapsed         | 4950     |
|    total_timesteps      | 119424   |
| train/                  |          |
|    approx_kl            | 0.153521 |
|    clip_fraction        | 0.636    |
|    clip_range           | 0.2      |
|    entropy_loss         | 112      |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.0574  |
|    n_updates            | 3100     |
|    policy_gradient_loss | -0.0558  |
|    std                  | 0.0713   |
|    value_loss           | 0.0306   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.55     |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 312       |
|    time_elapsed         | 4966      |
|    total_timesteps      | 119808    |
| train/                  |           |
|    approx_kl            | 0.2902001 |
|    clip_fraction        | 0.66      |
|    clip_range           | 0.2       |
|    entropy_loss         | 112       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0539   |
|    n_updates            | 3110      |
|    policy_gradient_loss | -0.0542   |
|    std                  | 0.0716    |
|    value_loss           | 0.0241    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 313        |
|    time_elapsed         | 4982       |
|    total_timesteps      | 120192     |
| train/                  |            |
|    approx_kl            | 0.16880234 |
|    clip_fraction        | 0.665      |
|    clip_range           | 0.2        |
|    entropy_loss         | 111        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0488    |
|    n_updates            | 3120       |
|    policy_gradient_loss | -0.055     |
|    std                  | 0.0716     |
|    value_loss           | 0.0273     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 314        |
|    time_elapsed         | 4998       |
|    total_timesteps      | 120576     |
| train/                  |            |
|    approx_kl            | 0.23025513 |
|    clip_fraction        | 0.677      |
|    clip_range           | 0.2        |
|    entropy_loss         | 112        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0623    |
|    n_updates            | 3130       |
|    policy_gradient_loss | -0.0581    |
|    std                  | 0.0715     |
|    value_loss           | 0.0302     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 315        |
|    time_elapsed         | 5014       |
|    total_timesteps      | 120960     |
| train/                  |            |
|    approx_kl            | 0.13792183 |
|    clip_fraction        | 0.598      |
|    clip_range           | 0.2        |
|    entropy_loss         | 112        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0561    |
|    n_updates            | 3140       |
|    policy_gradient_loss | -0.0514    |
|    std                  | 0.0713     |
|    value_loss           | 0.0269     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 316        |
|    time_elapsed         | 5030       |
|    total_timesteps      | 121344     |
| train/                  |            |
|    approx_kl            | 0.14299057 |
|    clip_fraction        | 0.632      |
|    clip_range           | 0.2        |
|    entropy_loss         | 112        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0556    |
|    n_updates            | 3150       |
|    policy_gradient_loss | -0.0478    |
|    std                  | 0.0717     |
|    value_loss           | 0.0283     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 317        |
|    time_elapsed         | 5046       |
|    total_timesteps      | 121728     |
| train/                  |            |
|    approx_kl            | 0.17497748 |
|    clip_fraction        | 0.643      |
|    clip_range           | 0.2        |
|    entropy_loss         | 111        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0557    |
|    n_updates            | 3160       |
|    policy_gradient_loss | -0.0542    |
|    std                  | 0.072      |
|    value_loss           | 0.0269     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.57      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 318        |
|    time_elapsed         | 5062       |
|    total_timesteps      | 122112     |
| train/                  |            |
|    approx_kl            | 0.13129123 |
|    clip_fraction        | 0.613      |
|    clip_range           | 0.2        |
|    entropy_loss         | 111        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0541    |
|    n_updates            | 3170       |
|    policy_gradient_loss | -0.0527    |
|    std                  | 0.072      |
|    value_loss           | 0.0249     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 319        |
|    time_elapsed         | 5078       |
|    total_timesteps      | 122496     |
| train/                  |            |
|    approx_kl            | 0.21583898 |
|    clip_fraction        | 0.669      |
|    clip_range           | 0.2        |
|    entropy_loss         | 111        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0565    |
|    n_updates            | 3180       |
|    policy_gradient_loss | -0.0563    |
|    std                  | 0.0716     |
|    value_loss           | 0.0315     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.55     |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 320       |
|    time_elapsed         | 5093      |
|    total_timesteps      | 122880    |
| train/                  |           |
|    approx_kl            | 0.1296312 |
|    clip_fraction        | 0.635     |
|    clip_range           | 0.2       |
|    entropy_loss         | 112       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0761   |
|    n_updates            | 3190      |
|    policy_gradient_loss | -0.0508   |
|    std                  | 0.0714    |
|    value_loss           | 0.0249    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 321        |
|    time_elapsed         | 5109       |
|    total_timesteps      | 123264     |
| train/                  |            |
|    approx_kl            | 0.14595364 |
|    clip_fraction        | 0.624      |
|    clip_range           | 0.2        |
|    entropy_loss         | 112        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0408    |
|    n_updates            | 3200       |
|    policy_gradient_loss | -0.0468    |
|    std                  | 0.0716     |
|    value_loss           | 0.0266     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 322        |
|    time_elapsed         | 5125       |
|    total_timesteps      | 123648     |
| train/                  |            |
|    approx_kl            | 0.15561189 |
|    clip_fraction        | 0.614      |
|    clip_range           | 0.2        |
|    entropy_loss         | 112        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.042     |
|    n_updates            | 3210       |
|    policy_gradient_loss | -0.0454    |
|    std                  | 0.0714     |
|    value_loss           | 0.0297     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.57      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 323        |
|    time_elapsed         | 5141       |
|    total_timesteps      | 124032     |
| train/                  |            |
|    approx_kl            | 0.18073876 |
|    clip_fraction        | 0.611      |
|    clip_range           | 0.2        |
|    entropy_loss         | 112        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0601    |
|    n_updates            | 3220       |
