INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/Learning_to_Route/TMs_DB/T-lex_tms_12X12_length_20000_event_sparsity_0.3
INFO:Architecture is: [128, 64, 64]
INFO:gamma is: 0
INFO:Creating Network Class
INFO:Creating Network Class
Using cuda device
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -88.8       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 80          |
|    time_elapsed         | 2995        |
|    total_timesteps      | 80000       |
| train/                  |             |
|    approx_kl            | 0.008298794 |
|    clip_fraction        | 0.9         |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.6       |
|    explained_variance   | -1.68       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0529     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.11       |
|    std                  | 0.666       |
|    value_loss           | 0.236       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -88          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 81           |
|    time_elapsed         | 3030         |
|    total_timesteps      | 81000        |
| train/                  |              |
|    approx_kl            | 0.0040351236 |
|    clip_fraction        | 0.875        |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.4        |
|    explained_variance   | -1.65        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.085       |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.106       |
|    std                  | 0.662        |
|    value_loss           | 0.219        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -87.3        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 82           |
|    time_elapsed         | 3064         |
|    total_timesteps      | 82000        |
| train/                  |              |
|    approx_kl            | -0.010693209 |
|    clip_fraction        | 0.7          |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.3        |
|    explained_variance   | -1.18        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.08        |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.109       |
|    std                  | 0.659        |
|    value_loss           | 0.207        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -86.5        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 83           |
|    time_elapsed         | 3099         |
|    total_timesteps      | 83000        |
| train/                  |              |
|    approx_kl            | 0.0045605404 |
|    clip_fraction        | 0.85         |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.1        |
|    explained_variance   | -1.05        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0896      |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.112       |
|    std                  | 0.656        |
|    value_loss           | 0.169        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -85.7       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 84          |
|    time_elapsed         | 3133        |
|    total_timesteps      | 84000       |
| train/                  |             |
|    approx_kl            | 0.017050054 |
|    clip_fraction        | 0.875       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25         |
|    explained_variance   | -0.933      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00227     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.113      |
|    std                  | 0.652       |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -85.2       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 85          |
|    time_elapsed         | 3168        |
|    total_timesteps      | 85000       |
| train/                  |             |
|    approx_kl            | 0.004609116 |
|    clip_fraction        | 0.8         |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.8       |
|    explained_variance   | -1.15       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0739     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.106      |
|    std                  | 0.648       |
|    value_loss           | 0.166       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 50            |
|    ep_rew_mean          | -84.7         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 86            |
|    time_elapsed         | 3202          |
|    total_timesteps      | 86000         |
| train/                  |               |
|    approx_kl            | -0.0035215197 |
|    clip_fraction        | 0.875         |
|    clip_range           | 0.2           |
|    entropy_loss         | -24.6         |
|    explained_variance   | -1.37         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0517       |
|    n_updates            | 850           |
|    policy_gradient_loss | -0.104        |
|    std                  | 0.644         |
|    value_loss           | 0.197         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -84.2       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 87          |
|    time_elapsed         | 3237        |
|    total_timesteps      | 87000       |
| train/                  |             |
|    approx_kl            | 0.009129002 |
|    clip_fraction        | 0.825       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.4       |
|    explained_variance   | -1.27       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.106      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.109      |
|    std                  | 0.64        |
|    value_loss           | 0.181       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 50            |
|    ep_rew_mean          | -84           |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 88            |
|    time_elapsed         | 3271          |
|    total_timesteps      | 88000         |
| train/                  |               |
|    approx_kl            | -0.0045773676 |
|    clip_fraction        | 0.925         |
|    clip_range           | 0.2           |
|    entropy_loss         | -24.3         |
|    explained_variance   | -0.863        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0804       |
|    n_updates            | 870           |
|    policy_gradient_loss | -0.11         |
|    std                  | 0.637         |
|    value_loss           | 0.146         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -83.6        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 89           |
|    time_elapsed         | 3305         |
|    total_timesteps      | 89000        |
| train/                  |              |
|    approx_kl            | -0.002265256 |
|    clip_fraction        | 0.875        |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | -1.46        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0937       |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.104       |
|    std                  | 0.634        |
|    value_loss           | 0.165        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -83.1        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 90           |
|    time_elapsed         | 3340         |
|    total_timesteps      | 90000        |
| train/                  |              |
|    approx_kl            | -0.020377427 |
|    clip_fraction        | 0.825        |
|    clip_range           | 0.2          |
|    entropy_loss         | -24          |
|    explained_variance   | -0.922       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0736      |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.109       |
|    std                  | 0.631        |
|    value_loss           | 0.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -82.7       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 91          |
|    time_elapsed         | 3374        |
|    total_timesteps      | 91000       |
| train/                  |             |
|    approx_kl            | 0.013472186 |
|    clip_fraction        | 0.875       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.9       |
|    explained_variance   | -0.651      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.107      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.109      |
|    std                  | 0.629       |
|    value_loss           | 0.138       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -82.4        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 92           |
|    time_elapsed         | 3408         |
|    total_timesteps      | 92000        |
| train/                  |              |
|    approx_kl            | 0.0011481307 |
|    clip_fraction        | 0.85         |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.7        |
|    explained_variance   | -0.88        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0844      |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.111       |
|    std                  | 0.626        |
|    value_loss           | 0.141        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -82.1        |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 93           |
|    time_elapsed         | 3443         |
|    total_timesteps      | 93000        |
| train/                  |              |
|    approx_kl            | 0.0118569285 |
|    clip_fraction        | 0.825        |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.6        |
|    explained_variance   | -0.746       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.12        |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.108       |
|    std                  | 0.622        |
|    value_loss           | 0.128        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -82.2        |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 94           |
|    time_elapsed         | 3479         |
|    total_timesteps      | 94000        |
| train/                  |              |
|    approx_kl            | -0.021652726 |
|    clip_fraction        | 0.85         |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.4        |
|    explained_variance   | -1           |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0729      |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.109       |
|    std                  | 0.619        |
|    value_loss           | 0.138        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -81.7        |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 95           |
|    time_elapsed         | 3513         |
|    total_timesteps      | 95000        |
| train/                  |              |
|    approx_kl            | -0.021490192 |
|    clip_fraction        | 0.75         |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.2        |
|    explained_variance   | -1.35        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0818      |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.11        |
|    std                  | 0.615        |
|    value_loss           | 0.172        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -81.6       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 96          |
|    time_elapsed         | 3548        |
|    total_timesteps      | 96000       |
| train/                  |             |
|    approx_kl            | 0.018516416 |
|    clip_fraction        | 0.7         |
|    clip_range           | 0.2         |
|    entropy_loss         | -23         |
|    explained_variance   | -0.521      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.104      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.109      |
|    std                  | 0.612       |
|    value_loss           | 0.115       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -81.4        |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 97           |
|    time_elapsed         | 3583         |
|    total_timesteps      | 97000        |
| train/                  |              |
|    approx_kl            | -0.009303627 |
|    clip_fraction        | 0.875        |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.9        |
|    explained_variance   | -1.07        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.102       |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.109       |
|    std                  | 0.608        |
|    value_loss           | 0.149        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -80.8        |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 98           |
|    time_elapsed         | 3618         |
|    total_timesteps      | 98000        |
| train/                  |              |
|    approx_kl            | -0.010785986 |
|    clip_fraction        | 0.725        |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.7        |
|    explained_variance   | -0.79        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0725      |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.107       |
|    std                  | 0.606        |
|    value_loss           | 0.123        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -80.1       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 99          |
|    time_elapsed         | 3653        |
|    total_timesteps      | 99000       |
| train/                  |             |
|    approx_kl            | 0.013253456 |
|    clip_fraction        | 0.975       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.6       |
|    explained_variance   | -0.551      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0692     |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.109      |
|    std                  | 0.602       |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -79.9       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 100         |
|    time_elapsed         | 3687        |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.019580964 |
|    clip_fraction        | 0.9         |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.4       |
|    explained_variance   | -0.703      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.101      |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.105      |
|    std                  | 0.6         |
|    value_loss           | 0.128       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -79.5        |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 101          |
|    time_elapsed         | 3722         |
|    total_timesteps      | 101000       |
| train/                  |              |
|    approx_kl            | 0.0146236345 |
|    clip_fraction        | 0.725        |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.3        |
|    explained_variance   | -0.641       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0984      |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.106       |
|    std                  | 0.597        |
|    value_loss           | 0.124        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -79.1      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 102        |
|    time_elapsed         | 3756       |
|    total_timesteps      | 102000     |
| train/                  |            |
|    approx_kl            | 0.01970284 |
|    clip_fraction        | 0.9        |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.1      |
|    explained_variance   | -0.675     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.121     |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.108     |
|    std                  | 0.593      |
|    value_loss           | 0.116      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -78.6      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 103        |
|    time_elapsed         | 3791       |
|    total_timesteps      | 103000     |
| train/                  |            |
|    approx_kl            | 0.00809577 |
|    clip_fraction        | 0.9        |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.9      |
|    explained_variance   | -0.708     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0889    |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.11      |
|    std                  | 0.59       |
|    value_loss           | 0.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -78.2       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 104         |
|    time_elapsed         | 3827        |
|    total_timesteps      | 104000      |
| train/                  |             |
|    approx_kl            | 0.005504381 |
|    clip_fraction        | 0.85        |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.8       |
|    explained_variance   | -0.3        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0964     |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.109      |
|    std                  | 0.587       |
|    value_loss           | 0.0882      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 50            |
|    ep_rew_mean          | -77.8         |
| time/                   |               |
|    fps                  | 27            |
|    iterations           | 105           |
|    time_elapsed         | 3861          |
|    total_timesteps      | 105000        |
| train/                  |               |
|    approx_kl            | -0.0048340503 |
|    clip_fraction        | 0.8           |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.6         |
|    explained_variance   | -0.65         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0927       |
|    n_updates            | 1040          |
|    policy_gradient_loss | -0.112        |
|    std                  | 0.584         |
|    value_loss           | 0.103         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -77.4       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 106         |
|    time_elapsed         | 3896        |
|    total_timesteps      | 106000      |
| train/                  |             |
|    approx_kl            | 0.029478982 |
|    clip_fraction        | 0.75        |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.5       |
|    explained_variance   | -0.264      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.049      |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.112      |
|    std                  | 0.581       |
|    value_loss           | 0.0866      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -77.2        |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 107          |
|    time_elapsed         | 3931         |
|    total_timesteps      | 107000       |
| train/                  |              |
|    approx_kl            | -0.022046668 |
|    clip_fraction        | 0.85         |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | -0.675       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0834      |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.104       |
|    std                  | 0.579        |
|    value_loss           | 0.104        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 50            |
|    ep_rew_mean          | -77.2         |
| time/                   |               |
|    fps                  | 27            |
|    iterations           | 108           |
|    time_elapsed         | 3966          |
|    total_timesteps      | 108000        |
| train/                  |               |
|    approx_kl            | -0.0020988286 |
|    clip_fraction        | 0.775         |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.2         |
|    explained_variance   | -0.677        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.103        |
|    n_updates            | 1070          |
|    policy_gradient_loss | -0.108        |
|    std                  | 0.577         |
|    value_loss           | 0.108         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -76.9        |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 109          |
|    time_elapsed         | 4000         |
|    total_timesteps      | 109000       |
| train/                  |              |
|    approx_kl            | 0.0077980617 |
|    clip_fraction        | 0.95         |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.1        |
|    explained_variance   | -0.357       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.116       |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.11        |
|    std                  | 0.574        |
|    value_loss           | 0.094        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -76.6      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 110        |
|    time_elapsed         | 4035       |
|    total_timesteps      | 110000     |
| train/                  |            |
|    approx_kl            | 0.02498465 |
|    clip_fraction        | 0.9        |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.9      |
|    explained_variance   | -0.306     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.103     |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.109     |
|    std                  | 0.571      |
|    value_loss           | 0.0809     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -76.5       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 111         |
|    time_elapsed         | 4070        |
|    total_timesteps      | 111000      |
| train/                  |             |
|    approx_kl            | 0.024900578 |
|    clip_fraction        | 0.9         |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.8       |
|    explained_variance   | -0.42       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.117      |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.107      |
|    std                  | 0.569       |
|    value_loss           | 0.092       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 50            |
|    ep_rew_mean          | -76.2         |
| time/                   |               |
|    fps                  | 27            |
|    iterations           | 112           |
|    time_elapsed         | 4105          |
|    total_timesteps      | 112000        |
| train/                  |               |
|    approx_kl            | -0.0070114015 |
|    clip_fraction        | 0.85          |
|    clip_range           | 0.2           |
|    entropy_loss         | -20.7         |
|    explained_variance   | -0.542        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.132        |
|    n_updates            | 1110          |
|    policy_gradient_loss | -0.107        |
|    std                  | 0.566         |
|    value_loss           | 0.0929        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -75.7       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 113         |
|    time_elapsed         | 4140        |
|    total_timesteps      | 113000      |
| train/                  |             |
|    approx_kl            | 0.019409945 |
|    clip_fraction        | 0.85        |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.5       |
|    explained_variance   | -0.254      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.105      |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.106      |
|    std                  | 0.564       |
|    value_loss           | 0.0786      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -75.6       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 114         |
|    time_elapsed         | 4174        |
|    total_timesteps      | 114000      |
| train/                  |             |
|    approx_kl            | 0.018411467 |
|    clip_fraction        | 0.85        |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.4       |
|    explained_variance   | -0.136      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.109      |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.108      |
|    std                  | 0.563       |
|    value_loss           | 0.0715      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -75.5        |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 115          |
|    time_elapsed         | 4209         |
|    total_timesteps      | 115000       |
| train/                  |              |
|    approx_kl            | -0.029134817 |
|    clip_fraction        | 0.85         |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.3        |
|    explained_variance   | -0.552       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.103       |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.103       |
|    std                  | 0.561        |
|    value_loss           | 0.089        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -75.1        |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 116          |
|    time_elapsed         | 4243         |
|    total_timesteps      | 116000       |
| train/                  |              |
|    approx_kl            | 0.0104376385 |
|    clip_fraction        | 0.925        |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.1        |
|    explained_variance   | -0.313       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.118       |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.105       |
|    std                  | 0.558        |
|    value_loss           | 0.0786       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -74.7      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 117        |
|    time_elapsed         | 4278       |
|    total_timesteps      | 117000     |
| train/                  |            |
|    approx_kl            | 0.03261593 |
|    clip_fraction        | 0.875      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20        |
|    explained_variance   | -0.0428    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.098     |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.107     |
|    std                  | 0.555      |
|    value_loss           | 0.0674     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -74.7      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 118        |
|    time_elapsed         | 4313       |
|    total_timesteps      | 118000     |
| train/                  |            |
|    approx_kl            | 0.03764066 |
|    clip_fraction        | 0.8        |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | -0.134     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.123     |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.11      |
|    std                  | 0.553      |
|    value_loss           | 0.0687     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -74.4       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 119         |
|    time_elapsed         | 4348        |
|    total_timesteps      | 119000      |
| train/                  |             |
|    approx_kl            | 0.016558824 |
|    clip_fraction        | 0.7         |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.7       |
|    explained_variance   | -0.407      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0943     |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.102      |
|    std                  | 0.55        |
|    value_loss           | 0.0778      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -74.2       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 120         |
|    time_elapsed         | 4382        |
|    total_timesteps      | 120000      |
| train/                  |             |
|    approx_kl            | 0.032724924 |
|    clip_fraction        | 0.85        |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | -0.0797     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.123      |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.11       |
|    std                  | 0.548       |
|    value_loss           | 0.0689      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -73.9       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 121         |
|    time_elapsed         | 4416        |
|    total_timesteps      | 121000      |
| train/                  |             |
|    approx_kl            | 0.010945629 |
|    clip_fraction        | 0.9         |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | -0.191      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.128      |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.109      |
|    std                  | 0.547       |
|    value_loss           | 0.068       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -73.8       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 122         |
|    time_elapsed         | 4451        |
|    total_timesteps      | 122000      |
| train/                  |             |
|    approx_kl            | 0.050570257 |
|    clip_fraction        | 0.9         |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | -0.146      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.123      |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.109      |
|    std                  | 0.544       |
|    value_loss           | 0.0668      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -73.4       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 123         |
|    time_elapsed         | 4486        |
|    total_timesteps      | 123000      |
| train/                  |             |
|    approx_kl            | 0.030451091 |
|    clip_fraction        | 0.85        |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | -0.172      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.122      |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.105      |
|    std                  | 0.543       |
|    value_loss           | 0.0625      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 50            |
|    ep_rew_mean          | -73           |
| time/                   |               |
|    fps                  | 27            |
|    iterations           | 124           |
|    time_elapsed         | 4520          |
|    total_timesteps      | 124000        |
| train/                  |               |
|    approx_kl            | -0.0011296645 |
|    clip_fraction        | 0.875         |
|    clip_range           | 0.2           |
