INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
INFO:Creating Network Class
Network GoodNet has been created
INFO:Expected Congestion: 1.0645768870483465
INFO:Dest Mean Congestion Result: 1.3035894976149176
Using cpu device
INFO:SoftMin Initial Expected Congestion: 1.2418230136873945
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    loss                 | -0.0567    |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.0577    |
|    std                  | 0.226      |
|    value_loss           | 0.0254     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.25      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 100        |
|    time_elapsed         | 430        |
|    total_timesteps      | 32000      |
| train/                  |            |
|    approx_kl            | 0.10396793 |
|    clip_fraction        | 0.553      |
|    clip_range           | 0.2        |
|    entropy_loss         | 6.81       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.011      |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0565    |
|    std                  | 0.226      |
|    value_loss           | 0.0217     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.27      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 101        |
|    time_elapsed         | 435        |
|    total_timesteps      | 32320      |
| train/                  |            |
|    approx_kl            | 0.10379662 |
|    clip_fraction        | 0.575      |
|    clip_range           | 0.2        |
|    entropy_loss         | 6.97       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0343    |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.067     |
|    std                  | 0.225      |
|    value_loss           | 0.0225     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.28      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 102        |
|    time_elapsed         | 439        |
|    total_timesteps      | 32640      |
| train/                  |            |
|    approx_kl            | 0.11397765 |
|    clip_fraction        | 0.58       |
|    clip_range           | 0.2        |
|    entropy_loss         | 7.52       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0567    |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.0625    |
|    std                  | 0.222      |
|    value_loss           | 0.0219     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.24      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 103        |
|    time_elapsed         | 443        |
|    total_timesteps      | 32960      |
| train/                  |            |
|    approx_kl            | 0.09465108 |
|    clip_fraction        | 0.574      |
|    clip_range           | 0.2        |
|    entropy_loss         | 8.03       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0784    |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0623    |
|    std                  | 0.221      |
|    value_loss           | 0.0204     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.28     |
| time/                   |           |
|    fps                  | 74        |
|    iterations           | 104       |
|    time_elapsed         | 447       |
|    total_timesteps      | 33280     |
| train/                  |           |
|    approx_kl            | 0.0926503 |
|    clip_fraction        | 0.557     |
|    clip_range           | 0.2       |
|    entropy_loss         | 8.38      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0802   |
|    n_updates            | 1030      |
|    policy_gradient_loss | -0.0649   |
|    std                  | 0.22      |
|    value_loss           | 0.0246    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.25      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 105        |
|    time_elapsed         | 451        |
|    total_timesteps      | 33600      |
| train/                  |            |
|    approx_kl            | 0.09404921 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.2        |
|    entropy_loss         | 8.82       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.031     |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.0595    |
|    std                  | 0.219      |
|    value_loss           | 0.0177     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.28      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 106        |
|    time_elapsed         | 456        |
|    total_timesteps      | 33920      |
| train/                  |            |
|    approx_kl            | 0.09052433 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | 9.37       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0421    |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0515    |
|    std                  | 0.217      |
|    value_loss           | 0.02       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.26      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 107        |
|    time_elapsed         | 460        |
|    total_timesteps      | 34240      |
| train/                  |            |
|    approx_kl            | 0.13616176 |
|    clip_fraction        | 0.587      |
|    clip_range           | 0.2        |
|    entropy_loss         | 9.9        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0396    |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.061     |
|    std                  | 0.215      |
|    value_loss           | 0.0229     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.26      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 108        |
|    time_elapsed         | 464        |
|    total_timesteps      | 34560      |
| train/                  |            |
|    approx_kl            | 0.09569899 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | 10.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0359     |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.0475    |
|    std                  | 0.215      |
|    value_loss           | 0.0205     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.27      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 109        |
|    time_elapsed         | 468        |
|    total_timesteps      | 34880      |
| train/                  |            |
|    approx_kl            | 0.09823727 |
|    clip_fraction        | 0.592      |
|    clip_range           | 0.2        |
|    entropy_loss         | 10.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0683    |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0578    |
|    std                  | 0.214      |
|    value_loss           | 0.0202     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.24       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 110         |
|    time_elapsed         | 473         |
|    total_timesteps      | 35200       |
| train/                  |             |
|    approx_kl            | 0.100108586 |
|    clip_fraction        | 0.554       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.5        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0642     |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.058      |
|    std                  | 0.214       |
|    value_loss           | 0.0226      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.25       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 111         |
|    time_elapsed         | 477         |
|    total_timesteps      | 35520       |
| train/                  |             |
|    approx_kl            | 0.095609255 |
|    clip_fraction        | 0.55        |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.6        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0383     |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0595     |
|    std                  | 0.214       |
|    value_loss           | 0.0164      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.27      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 112        |
|    time_elapsed         | 481        |
|    total_timesteps      | 35840      |
| train/                  |            |
|    approx_kl            | 0.12227763 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.2        |
|    entropy_loss         | 10.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0233    |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.0543    |
|    std                  | 0.214      |
|    value_loss           | 0.0221     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.27       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 113         |
|    time_elapsed         | 485         |
|    total_timesteps      | 36160       |
| train/                  |             |
|    approx_kl            | 0.115235224 |
|    clip_fraction        | 0.6         |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.8        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.003       |
|    loss                 | -0.0686     |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0554     |
|    std                  | 0.214       |
|    value_loss           | 0.0226      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.24      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 114        |
|    time_elapsed         | 489        |
|    total_timesteps      | 36480      |
| train/                  |            |
|    approx_kl            | 0.12811592 |
|    clip_fraction        | 0.587      |
|    clip_range           | 0.2        |
|    entropy_loss         | 10.8       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.00136   |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.0558    |
|    std                  | 0.215      |
|    value_loss           | 0.0228     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.27      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 115        |
|    time_elapsed         | 494        |
|    total_timesteps      | 36800      |
| train/                  |            |
|    approx_kl            | 0.11382558 |
|    clip_fraction        | 0.607      |
|    clip_range           | 0.2        |
|    entropy_loss         | 10.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0625    |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0703    |
|    std                  | 0.214      |
|    value_loss           | 0.0192     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.24      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 116        |
|    time_elapsed         | 498        |
|    total_timesteps      | 37120      |
| train/                  |            |
|    approx_kl            | 0.11624847 |
|    clip_fraction        | 0.564      |
|    clip_range           | 0.2        |
|    entropy_loss         | 11.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0757    |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.0615    |
|    std                  | 0.214      |
|    value_loss           | 0.0208     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.26       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 117         |
|    time_elapsed         | 502         |
|    total_timesteps      | 37440       |
| train/                  |             |
|    approx_kl            | 0.115952514 |
|    clip_fraction        | 0.577       |
|    clip_range           | 0.2         |
|    entropy_loss         | 11.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.019      |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0641     |
|    std                  | 0.213       |
|    value_loss           | 0.0196      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.25       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 118         |
|    time_elapsed         | 506         |
|    total_timesteps      | 37760       |
| train/                  |             |
|    approx_kl            | 0.115853965 |
|    clip_fraction        | 0.554       |
|    clip_range           | 0.2         |
|    entropy_loss         | 11.7        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0736     |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0567     |
|    std                  | 0.212       |
|    value_loss           | 0.019       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.26      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 119        |
|    time_elapsed         | 510        |
|    total_timesteps      | 38080      |
| train/                  |            |
|    approx_kl            | 0.11745747 |
|    clip_fraction        | 0.588      |
|    clip_range           | 0.2        |
|    entropy_loss         | 11.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0435    |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.0583    |
|    std                  | 0.211      |
|    value_loss           | 0.0217     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.25       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 120         |
|    time_elapsed         | 514         |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.096941255 |
|    clip_fraction        | 0.559       |
|    clip_range           | 0.2         |
|    entropy_loss         | 12.3        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.003       |
|    loss                 | -0.002      |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0509     |
|    std                  | 0.21        |
|    value_loss           | 0.0182      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.27      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 121        |
|    time_elapsed         | 519        |
|    total_timesteps      | 38720      |
| train/                  |            |
|    approx_kl            | 0.09720796 |
|    clip_fraction        | 0.59       |
|    clip_range           | 0.2        |
|    entropy_loss         | 12.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0507    |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0633    |
|    std                  | 0.209      |
|    value_loss           | 0.0222     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.26       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 122         |
|    time_elapsed         | 523         |
|    total_timesteps      | 39040       |
| train/                  |             |
|    approx_kl            | 0.076628156 |
|    clip_fraction        | 0.537       |
|    clip_range           | 0.2         |
|    entropy_loss         | 12.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0955     |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0424     |
|    std                  | 0.209       |
|    value_loss           | 0.0207      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.28     |
| time/                   |           |
|    fps                  | 74        |
|    iterations           | 123       |
|    time_elapsed         | 527       |
|    total_timesteps      | 39360     |
| train/                  |           |
|    approx_kl            | 0.1043988 |
|    clip_fraction        | 0.583     |
|    clip_range           | 0.2       |
|    entropy_loss         | 12.7      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0689   |
|    n_updates            | 1220      |
|    policy_gradient_loss | -0.063    |
|    std                  | 0.208     |
|    value_loss           | 0.0199    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 124        |
|    time_elapsed         | 531        |
|    total_timesteps      | 39680      |
| train/                  |            |
|    approx_kl            | 0.12172143 |
|    clip_fraction        | 0.596      |
|    clip_range           | 0.2        |
|    entropy_loss         | 13         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0376    |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.0626    |
|    std                  | 0.208      |
|    value_loss           | 0.0174     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.24      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 125        |
|    time_elapsed         | 535        |
|    total_timesteps      | 40000      |
| train/                  |            |
|    approx_kl            | 0.09735587 |
|    clip_fraction        | 0.579      |
|    clip_range           | 0.2        |
|    entropy_loss         | 13         |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.043     |
|    n_updates            | 1240       |
|    policy_gradient_loss | -0.0524    |
|    std                  | 0.209      |
|    value_loss           | 0.0197     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.27       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 126         |
|    time_elapsed         | 540         |
|    total_timesteps      | 40320       |
| train/                  |             |
|    approx_kl            | 0.111663684 |
|    clip_fraction        | 0.581       |
|    clip_range           | 0.2         |
|    entropy_loss         | 13.1        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0898     |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0512     |
|    std                  | 0.208       |
|    value_loss           | 0.0208      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.27       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 127         |
|    time_elapsed         | 544         |
|    total_timesteps      | 40640       |
| train/                  |             |
|    approx_kl            | 0.113774404 |
|    clip_fraction        | 0.582       |
|    clip_range           | 0.2         |
|    entropy_loss         | 13.6        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0786     |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0626     |
|    std                  | 0.206       |
|    value_loss           | 0.0204      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.24      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 128        |
|    time_elapsed         | 548        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.13375917 |
|    clip_fraction        | 0.6        |
|    clip_range           | 0.2        |
|    entropy_loss         | 13.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0941    |
|    n_updates            | 1270       |
|    policy_gradient_loss | -0.0659    |
|    std                  | 0.206      |
|    value_loss           | 0.0192     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 129        |
|    time_elapsed         | 552        |
|    total_timesteps      | 41280      |
| train/                  |            |
|    approx_kl            | 0.10060687 |
|    clip_fraction        | 0.553      |
|    clip_range           | 0.2        |
|    entropy_loss         | 14.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0471    |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0485    |
|    std                  | 0.206      |
|    value_loss           | 0.0205     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.25      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 130        |
|    time_elapsed         | 556        |
|    total_timesteps      | 41600      |
| train/                  |            |
|    approx_kl            | 0.14450963 |
|    clip_fraction        | 0.61       |
|    clip_range           | 0.2        |
|    entropy_loss         | 14.3       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0805    |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0696    |
|    std                  | 0.205      |
|    value_loss           | 0.0181     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.25      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 131        |
|    time_elapsed         | 561        |
|    total_timesteps      | 41920      |
| train/                  |            |
|    approx_kl            | 0.10453763 |
|    clip_fraction        | 0.588      |
|    clip_range           | 0.2        |
|    entropy_loss         | 14.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0465    |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.0646    |
|    std                  | 0.204      |
|    value_loss           | 0.0202     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.26      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 132        |
|    time_elapsed         | 565        |
|    total_timesteps      | 42240      |
| train/                  |            |
|    approx_kl            | 0.12627682 |
|    clip_fraction        | 0.597      |
|    clip_range           | 0.2        |
|    entropy_loss         | 14.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.043     |
|    n_updates            | 1310       |
|    policy_gradient_loss | -0.0576    |
|    std                  | 0.203      |
|    value_loss           | 0.0234     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.25      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 133        |
|    time_elapsed         | 569        |
|    total_timesteps      | 42560      |
| train/                  |            |
|    approx_kl            | 0.14586416 |
|    clip_fraction        | 0.621      |
|    clip_range           | 0.2        |
|    entropy_loss         | 15.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0613    |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0671    |
|    std                  | 0.203      |
|    value_loss           | 0.0222     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.26      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 134        |
|    time_elapsed         | 573        |
|    total_timesteps      | 42880      |
| train/                  |            |
|    approx_kl            | 0.08816584 |
|    clip_fraction        | 0.576      |
|    clip_range           | 0.2        |
|    entropy_loss         | 15.5       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0511     |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.0509    |
|    std                  | 0.201      |
|    value_loss           | 0.0237     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.25      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 135        |
|    time_elapsed         | 577        |
|    total_timesteps      | 43200      |
| train/                  |            |
|    approx_kl            | 0.13207893 |
|    clip_fraction        | 0.606      |
|    clip_range           | 0.2        |
|    entropy_loss         | 15.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0558    |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.043     |
|    std                  | 0.202      |
|    value_loss           | 0.0161     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.26       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 136         |
|    time_elapsed         | 581         |
|    total_timesteps      | 43520       |
| train/                  |             |
|    approx_kl            | 0.108158365 |
|    clip_fraction        | 0.56        |
|    clip_range           | 0.2         |
|    entropy_loss         | 15.5        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.079      |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0581     |
|    std                  | 0.202       |
|    value_loss           | 0.0195      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.24      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 137        |
|    time_elapsed         | 586        |
|    total_timesteps      | 43840      |
| train/                  |            |
|    approx_kl            | 0.11187383 |
|    clip_fraction        | 0.598      |
|    clip_range           | 0.2        |
|    entropy_loss         | 15.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0363    |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.0611    |
|    std                  | 0.2        |
|    value_loss           | 0.0167     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.25       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 138         |
|    time_elapsed         | 590         |
|    total_timesteps      | 44160       |
| train/                  |             |
|    approx_kl            | 0.118323386 |
|    clip_fraction        | 0.624       |
|    clip_range           | 0.2         |
|    entropy_loss         | 15.9        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0661     |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0664     |
|    std                  | 0.201       |
|    value_loss           | 0.0189      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.25      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 139        |
|    time_elapsed         | 594        |
|    total_timesteps      | 44480      |
| train/                  |            |
|    approx_kl            | 0.12451168 |
|    clip_fraction        | 0.601      |
|    clip_range           | 0.2        |
|    entropy_loss         | 15.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0651    |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0619    |
|    std                  | 0.2        |
|    value_loss           | 0.0187     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.26      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 140        |
|    time_elapsed         | 598        |
|    total_timesteps      | 44800      |
| train/                  |            |
|    approx_kl            | 0.11544512 |
|    clip_fraction        | 0.589      |
|    clip_range           | 0.2        |
|    entropy_loss         | 15.6       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0502    |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.0634    |
|    std                  | 0.202      |
|    value_loss           | 0.0206     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.26      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 141        |
|    time_elapsed         | 602        |
|    total_timesteps      | 45120      |
| train/                  |            |
|    approx_kl            | 0.13093862 |
|    clip_fraction        | 0.587      |
|    clip_range           | 0.2        |
|    entropy_loss         | 15.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0932    |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.0566    |
|    std                  | 0.201      |
|    value_loss           | 0.0184     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.24      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 142        |
|    time_elapsed         | 607        |
|    total_timesteps      | 45440      |
| train/                  |            |
|    approx_kl            | 0.13591763 |
|    clip_fraction        | 0.595      |
|    clip_range           | 0.2        |
|    entropy_loss         | 15.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0892    |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.0712    |
|    std                  | 0.202      |
|    value_loss           | 0.0189     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.23       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 143         |
|    time_elapsed         | 611         |
|    total_timesteps      | 45760       |
| train/                  |             |
|    approx_kl            | 0.106139995 |
|    clip_fraction        | 0.562       |
