INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/Bell_South/Bell_South_tms_51X51_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/Bell_South/Bell_South_tms_51X51_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 5.908129532371406
INFO:Dest Mean Congestion Result: 6.314945371790514
Network Bell_South has been created
INFO:SoftMin Initial Expected Congestion: 6.401588617131838
Using cuda device
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.48      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 213        |
|    time_elapsed         | 6592       |
|    total_timesteps      | 68160      |
| train/                  |            |
|    approx_kl            | 0.23280498 |
|    clip_fraction        | 0.668      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.01      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.136      |
|    n_updates            | 2120       |
|    policy_gradient_loss | -0.0941    |
|    std                  | 0.292      |
|    value_loss           | 0.465      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.44     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 214       |
|    time_elapsed         | 6623      |
|    total_timesteps      | 68480     |
| train/                  |           |
|    approx_kl            | 0.1718262 |
|    clip_fraction        | 0.631     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.22     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0953    |
|    n_updates            | 2130      |
|    policy_gradient_loss | -0.0906   |
|    std                  | 0.292     |
|    value_loss           | 0.416     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.6       |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 215        |
|    time_elapsed         | 6654       |
|    total_timesteps      | 68800      |
| train/                  |            |
|    approx_kl            | 0.16038863 |
|    clip_fraction        | 0.621      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.06      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0875     |
|    n_updates            | 2140       |
|    policy_gradient_loss | -0.0941    |
|    std                  | 0.292      |
|    value_loss           | 0.422      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.49     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 216       |
|    time_elapsed         | 6685      |
|    total_timesteps      | 69120     |
| train/                  |           |
|    approx_kl            | 0.1915143 |
|    clip_fraction        | 0.636     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.32     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0913    |
|    n_updates            | 2150      |
|    policy_gradient_loss | -0.094    |
|    std                  | 0.293     |
|    value_loss           | 0.391     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.47      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 217        |
|    time_elapsed         | 6716       |
|    total_timesteps      | 69440      |
| train/                  |            |
|    approx_kl            | 0.22000119 |
|    clip_fraction        | 0.634      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.27      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.188      |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0895    |
|    std                  | 0.293      |
|    value_loss           | 0.491      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.48      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 218        |
|    time_elapsed         | 6747       |
|    total_timesteps      | 69760      |
| train/                  |            |
|    approx_kl            | 0.20861027 |
|    clip_fraction        | 0.654      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.18      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0704     |
|    n_updates            | 2170       |
|    policy_gradient_loss | -0.0943    |
|    std                  | 0.293      |
|    value_loss           | 0.458      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.45     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 219       |
|    time_elapsed         | 6777      |
|    total_timesteps      | 70080     |
| train/                  |           |
|    approx_kl            | 0.1853207 |
|    clip_fraction        | 0.647     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.14     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0634    |
|    n_updates            | 2180      |
|    policy_gradient_loss | -0.0981   |
|    std                  | 0.293     |
|    value_loss           | 0.45      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.5       |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 220        |
|    time_elapsed         | 6808       |
|    total_timesteps      | 70400      |
| train/                  |            |
|    approx_kl            | 0.19161722 |
|    clip_fraction        | 0.626      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.05      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0688     |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.0919    |
|    std                  | 0.294      |
|    value_loss           | 0.411      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.49      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 221        |
|    time_elapsed         | 6839       |
|    total_timesteps      | 70720      |
| train/                  |            |
|    approx_kl            | 0.22434554 |
|    clip_fraction        | 0.68       |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.12      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0562     |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.0986    |
|    std                  | 0.294      |
|    value_loss           | 0.434      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.45      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 222        |
|    time_elapsed         | 6870       |
|    total_timesteps      | 71040      |
| train/                  |            |
|    approx_kl            | 0.20945928 |
|    clip_fraction        | 0.629      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.04      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.05       |
|    n_updates            | 2210       |
|    policy_gradient_loss | -0.0946    |
|    std                  | 0.294      |
|    value_loss           | 0.425      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.57      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 223        |
|    time_elapsed         | 6901       |
|    total_timesteps      | 71360      |
| train/                  |            |
|    approx_kl            | 0.20597811 |
|    clip_fraction        | 0.642      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.75      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.141      |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0912    |
|    std                  | 0.294      |
|    value_loss           | 0.439      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.47      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 224        |
|    time_elapsed         | 6932       |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.22542922 |
|    clip_fraction        | 0.653      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.85      |
|    explained_variance   | 1.79e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0689     |
|    n_updates            | 2230       |
|    policy_gradient_loss | -0.0983    |
|    std                  | 0.295      |
|    value_loss           | 0.446      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.4       |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 225        |
|    time_elapsed         | 6963       |
|    total_timesteps      | 72000      |
| train/                  |            |
|    approx_kl            | 0.19600606 |
|    clip_fraction        | 0.63       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.89      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.137      |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.0939    |
|    std                  | 0.295      |
|    value_loss           | 0.446      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.49      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 226        |
|    time_elapsed         | 6994       |
|    total_timesteps      | 72320      |
| train/                  |            |
|    approx_kl            | 0.20720875 |
|    clip_fraction        | 0.646      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0981     |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.1       |
|    std                  | 0.294      |
|    value_loss           | 0.421      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.43      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 227        |
|    time_elapsed         | 7025       |
|    total_timesteps      | 72640      |
| train/                  |            |
|    approx_kl            | 0.23227343 |
|    clip_fraction        | 0.675      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.52      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.104      |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.0918    |
|    std                  | 0.295      |
|    value_loss           | 0.434      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -6.45    |
| time/                   |          |
|    fps                  | 10       |
|    iterations           | 228      |
|    time_elapsed         | 7056     |
|    total_timesteps      | 72960    |
| train/                  |          |
|    approx_kl            | 0.198433 |
|    clip_fraction        | 0.664    |
|    clip_range           | 0.2      |
|    entropy_loss         | -8.47    |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | 0.0842   |
|    n_updates            | 2270     |
|    policy_gradient_loss | -0.0921  |
|    std                  | 0.294    |
|    value_loss           | 0.438    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.46      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 229        |
|    time_elapsed         | 7087       |
|    total_timesteps      | 73280      |
| train/                  |            |
|    approx_kl            | 0.22857781 |
|    clip_fraction        | 0.672      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.33      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.141      |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.098     |
|    std                  | 0.294      |
|    value_loss           | 0.434      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -6.45    |
| time/                   |          |
|    fps                  | 10       |
|    iterations           | 230      |
|    time_elapsed         | 7118     |
|    total_timesteps      | 73600    |
| train/                  |          |
|    approx_kl            | 0.247383 |
|    clip_fraction        | 0.651    |
|    clip_range           | 0.2      |
|    entropy_loss         | -8.23    |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | 0.125    |
|    n_updates            | 2290     |
|    policy_gradient_loss | -0.0934  |
|    std                  | 0.295    |
|    value_loss           | 0.444    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.56      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 231        |
|    time_elapsed         | 7149       |
|    total_timesteps      | 73920      |
| train/                  |            |
|    approx_kl            | 0.18877494 |
|    clip_fraction        | 0.655      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.39      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.057      |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.0903    |
|    std                  | 0.295      |
|    value_loss           | 0.442      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.47      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 232        |
|    time_elapsed         | 7180       |
|    total_timesteps      | 74240      |
| train/                  |            |
|    approx_kl            | 0.20591709 |
|    clip_fraction        | 0.652      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.64      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0528     |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.0962    |
|    std                  | 0.296      |
|    value_loss           | 0.454      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.42      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 233        |
|    time_elapsed         | 7211       |
|    total_timesteps      | 74560      |
| train/                  |            |
|    approx_kl            | 0.18830092 |
|    clip_fraction        | 0.65       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.59      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.114      |
|    n_updates            | 2320       |
|    policy_gradient_loss | -0.0965    |
|    std                  | 0.296      |
|    value_loss           | 0.461      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.52      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 234        |
|    time_elapsed         | 7241       |
|    total_timesteps      | 74880      |
| train/                  |            |
|    approx_kl            | 0.18298142 |
|    clip_fraction        | 0.64       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.39      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.146      |
|    n_updates            | 2330       |
|    policy_gradient_loss | -0.0881    |
|    std                  | 0.295      |
|    value_loss           | 0.448      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.46      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 235        |
|    time_elapsed         | 7272       |
|    total_timesteps      | 75200      |
| train/                  |            |
|    approx_kl            | 0.22693829 |
|    clip_fraction        | 0.653      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.04      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0911     |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.0953    |
|    std                  | 0.294      |
|    value_loss           | 0.45       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.49     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 236       |
|    time_elapsed         | 7303      |
|    total_timesteps      | 75520     |
| train/                  |           |
|    approx_kl            | 0.2086921 |
|    clip_fraction        | 0.643     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.79     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.126     |
|    n_updates            | 2350      |
|    policy_gradient_loss | -0.0947   |
|    std                  | 0.294     |
|    value_loss           | 0.451     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.47      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 237        |
|    time_elapsed         | 7334       |
|    total_timesteps      | 75840      |
| train/                  |            |
|    approx_kl            | 0.18740441 |
|    clip_fraction        | 0.631      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.114      |
|    n_updates            | 2360       |
|    policy_gradient_loss | -0.0907    |
|    std                  | 0.294      |
|    value_loss           | 0.453      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.41      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 238        |
|    time_elapsed         | 7365       |
|    total_timesteps      | 76160      |
| train/                  |            |
|    approx_kl            | 0.21144852 |
|    clip_fraction        | 0.649      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.52      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0569     |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.0957    |
|    std                  | 0.294      |
|    value_loss           | 0.422      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.55      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 239        |
|    time_elapsed         | 7395       |
|    total_timesteps      | 76480      |
| train/                  |            |
|    approx_kl            | 0.23390698 |
|    clip_fraction        | 0.649      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.29      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0771     |
|    n_updates            | 2380       |
|    policy_gradient_loss | -0.0984    |
|    std                  | 0.294      |
|    value_loss           | 0.422      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.45      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 240        |
|    time_elapsed         | 7426       |
|    total_timesteps      | 76800      |
| train/                  |            |
|    approx_kl            | 0.20427175 |
|    clip_fraction        | 0.616      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.83      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.107      |
|    n_updates            | 2390       |
|    policy_gradient_loss | -0.0889    |
|    std                  | 0.293      |
|    value_loss           | 0.454      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.43      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 241        |
|    time_elapsed         | 7457       |
|    total_timesteps      | 77120      |
| train/                  |            |
|    approx_kl            | 0.19429538 |
|    clip_fraction        | 0.636      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.33      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.105      |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.09      |
|    std                  | 0.293      |
|    value_loss           | 0.451      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.55      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 242        |
|    time_elapsed         | 7487       |
|    total_timesteps      | 77440      |
| train/                  |            |
|    approx_kl            | 0.23435745 |
|    clip_fraction        | 0.636      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.06      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0688     |
|    n_updates            | 2410       |
|    policy_gradient_loss | -0.0965    |
|    std                  | 0.292      |
|    value_loss           | 0.44       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.45      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 243        |
|    time_elapsed         | 7518       |
|    total_timesteps      | 77760      |
| train/                  |            |
|    approx_kl            | 0.19226265 |
|    clip_fraction        | 0.634      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.83      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.111      |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.0889    |
|    std                  | 0.292      |
|    value_loss           | 0.447      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.49     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 244       |
|    time_elapsed         | 7549      |
|    total_timesteps      | 78080     |
| train/                  |           |
|    approx_kl            | 0.2017622 |
|    clip_fraction        | 0.655     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.58     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.165     |
|    n_updates            | 2430      |
|    policy_gradient_loss | -0.0887   |
|    std                  | 0.292     |
|    value_loss           | 0.427     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.49      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 245        |
|    time_elapsed         | 7580       |
|    total_timesteps      | 78400      |
| train/                  |            |
|    approx_kl            | 0.16879687 |
|    clip_fraction        | 0.637      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.66      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.121      |
|    n_updates            | 2440       |
|    policy_gradient_loss | -0.0828    |
|    std                  | 0.292      |
|    value_loss           | 0.444      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.45      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 246        |
|    time_elapsed         | 7611       |
|    total_timesteps      | 78720      |
| train/                  |            |
|    approx_kl            | 0.16618073 |
|    clip_fraction        | 0.595      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0706     |
|    n_updates            | 2450       |
|    policy_gradient_loss | -0.0863    |
|    std                  | 0.293      |
|    value_loss           | 0.454      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.57      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 247        |
|    time_elapsed         | 7641       |
|    total_timesteps      | 79040      |
| train/                  |            |
|    approx_kl            | 0.16744785 |
|    clip_fraction        | 0.591      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.85      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.123      |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.0838    |
|    std                  | 0.293      |
|    value_loss           | 0.417      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.43      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 248        |
|    time_elapsed         | 7672       |
|    total_timesteps      | 79360      |
| train/                  |            |
|    approx_kl            | 0.17404227 |
|    clip_fraction        | 0.64       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.48      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.103      |
|    n_updates            | 2470       |
|    policy_gradient_loss | -0.0912    |
|    std                  | 0.291      |
|    value_loss           | 0.44       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.39      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 249        |
|    time_elapsed         | 7703       |
|    total_timesteps      | 79680      |
| train/                  |            |
|    approx_kl            | 0.17825316 |
|    clip_fraction        | 0.627      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.09      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.114      |
|    n_updates            | 2480       |
|    policy_gradient_loss | -0.0853    |
|    std                  | 0.291      |
|    value_loss           | 0.417      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.5       |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 250        |
|    time_elapsed         | 7734       |
|    total_timesteps      | 80000      |
| train/                  |            |
|    approx_kl            | 0.15488598 |
|    clip_fraction        | 0.625      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.84      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.099      |
|    n_updates            | 2490       |
|    policy_gradient_loss | -0.0869    |
|    std                  | 0.291      |
|    value_loss           | 0.413      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.44      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 251        |
|    time_elapsed         | 7764       |
|    total_timesteps      | 80320      |
| train/                  |            |
|    approx_kl            | 0.18516192 |
|    clip_fraction        | 0.638      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.51      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0711     |
|    n_updates            | 2500       |
|    policy_gradient_loss | -0.0886    |
|    std                  | 0.29       |
|    value_loss           | 0.393      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.5       |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 252        |
|    time_elapsed         | 7795       |
|    total_timesteps      | 80640      |
| train/                  |            |
|    approx_kl            | 0.21077242 |
|    clip_fraction        | 0.612      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.48      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.135      |
|    n_updates            | 2510       |
|    policy_gradient_loss | -0.0919    |
|    std                  | 0.29       |
|    value_loss           | 0.422      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.47      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 253        |
|    time_elapsed         | 7826       |
|    total_timesteps      | 80960      |
| train/                  |            |
|    approx_kl            | 0.22078845 |
|    clip_fraction        | 0.663      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.34      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.136      |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.088     |
|    std                  | 0.29       |
|    value_loss           | 0.449      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.42      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 254        |
|    time_elapsed         | 7857       |
|    total_timesteps      | 81280      |
| train/                  |            |
|    approx_kl            | 0.17506123 |
|    clip_fraction        | 0.646      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.07      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0727     |
|    n_updates            | 2530       |
|    policy_gradient_loss | -0.0901    |
|    std                  | 0.289      |
|    value_loss           | 0.402      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.56      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 255        |
|    time_elapsed         | 7888       |
|    total_timesteps      | 81600      |
| train/                  |            |
|    approx_kl            | 0.21788633 |
|    clip_fraction        | 0.626      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.74      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0914     |
|    n_updates            | 2540       |
|    policy_gradient_loss | -0.0777    |
|    std                  | 0.289      |
|    value_loss           | 0.409      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -6.42    |
| time/                   |          |
|    fps                  | 10       |
|    iterations           | 256      |
|    time_elapsed         | 7919     |
|    total_timesteps      | 81920    |
| train/                  |          |
|    approx_kl            | 0.242004 |
|    clip_fraction        | 0.656    |
|    clip_range           | 0.2      |
|    entropy_loss         | -3.62    |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | 0.102    |
|    n_updates            | 2550     |
|    policy_gradient_loss | -0.0937  |
|    std                  | 0.289    |
|    value_loss           | 0.431    |
--------------------------------------
----------------------------------------
| rollout/                |            |
