INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.2867678728637753
INFO:Dest Mean Congestion Result: 1.639086726508213
Network ScaleFree30Nodes has been created
INFO:SoftMin Initial Expected Congestion: 1.6368330093056283
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
Using cpu device
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    loss                 | -0.113     |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.0855    |
|    std                  | 0.231      |
|    value_loss           | 0.027      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.57      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 239        |
|    time_elapsed         | 2107       |
|    total_timesteps      | 61184      |
| train/                  |            |
|    approx_kl            | 0.14925605 |
|    clip_fraction        | 0.59       |
|    clip_range           | 0.2        |
|    entropy_loss         | 20.1       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.11      |
|    n_updates            | 2380       |
|    policy_gradient_loss | -0.0809    |
|    std                  | 0.231      |
|    value_loss           | 0.0313     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.59      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 240        |
|    time_elapsed         | 2116       |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.15036982 |
|    clip_fraction        | 0.575      |
|    clip_range           | 0.2        |
|    entropy_loss         | 20         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.115     |
|    n_updates            | 2390       |
|    policy_gradient_loss | -0.0883    |
|    std                  | 0.232      |
|    value_loss           | 0.0268     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.57      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 241        |
|    time_elapsed         | 2125       |
|    total_timesteps      | 61696      |
| train/                  |            |
|    approx_kl            | 0.11714237 |
|    clip_fraction        | 0.571      |
|    clip_range           | 0.2        |
|    entropy_loss         | 20.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0888    |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.0757    |
|    std                  | 0.231      |
|    value_loss           | 0.0262     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.6       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 242        |
|    time_elapsed         | 2134       |
|    total_timesteps      | 61952      |
| train/                  |            |
|    approx_kl            | 0.21873905 |
|    clip_fraction        | 0.612      |
|    clip_range           | 0.2        |
|    entropy_loss         | 20.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.123     |
|    n_updates            | 2410       |
|    policy_gradient_loss | -0.0927    |
|    std                  | 0.23       |
|    value_loss           | 0.0278     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 243        |
|    time_elapsed         | 2142       |
|    total_timesteps      | 62208      |
| train/                  |            |
|    approx_kl            | 0.12568313 |
|    clip_fraction        | 0.597      |
|    clip_range           | 0.2        |
|    entropy_loss         | 20.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.093     |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.0813    |
|    std                  | 0.23       |
|    value_loss           | 0.0312     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.61      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 244        |
|    time_elapsed         | 2151       |
|    total_timesteps      | 62464      |
| train/                  |            |
|    approx_kl            | 0.16084993 |
|    clip_fraction        | 0.573      |
|    clip_range           | 0.2        |
|    entropy_loss         | 20.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0892    |
|    n_updates            | 2430       |
|    policy_gradient_loss | -0.0762    |
|    std                  | 0.229      |
|    value_loss           | 0.0261     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 245        |
|    time_elapsed         | 2160       |
|    total_timesteps      | 62720      |
| train/                  |            |
|    approx_kl            | 0.15969369 |
|    clip_fraction        | 0.584      |
|    clip_range           | 0.2        |
|    entropy_loss         | 21.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.112     |
|    n_updates            | 2440       |
|    policy_gradient_loss | -0.0863    |
|    std                  | 0.228      |
|    value_loss           | 0.0285     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.6       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 246        |
|    time_elapsed         | 2169       |
|    total_timesteps      | 62976      |
| train/                  |            |
|    approx_kl            | 0.12914534 |
|    clip_fraction        | 0.619      |
|    clip_range           | 0.2        |
|    entropy_loss         | 21.6       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.108     |
|    n_updates            | 2450       |
|    policy_gradient_loss | -0.0829    |
|    std                  | 0.227      |
|    value_loss           | 0.0235     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.58      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 247        |
|    time_elapsed         | 2178       |
|    total_timesteps      | 63232      |
| train/                  |            |
|    approx_kl            | 0.15071617 |
|    clip_fraction        | 0.594      |
|    clip_range           | 0.2        |
|    entropy_loss         | 21.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.107     |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.0839    |
|    std                  | 0.229      |
|    value_loss           | 0.0276     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.61      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 248        |
|    time_elapsed         | 2187       |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.10742893 |
|    clip_fraction        | 0.569      |
|    clip_range           | 0.2        |
|    entropy_loss         | 21.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.082     |
|    n_updates            | 2470       |
|    policy_gradient_loss | -0.0716    |
|    std                  | 0.229      |
|    value_loss           | 0.0239     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.57      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 249        |
|    time_elapsed         | 2196       |
|    total_timesteps      | 63744      |
| train/                  |            |
|    approx_kl            | 0.12664549 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.2        |
|    entropy_loss         | 21.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.1       |
|    n_updates            | 2480       |
|    policy_gradient_loss | -0.0784    |
|    std                  | 0.228      |
|    value_loss           | 0.033      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.6       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 250        |
|    time_elapsed         | 2205       |
|    total_timesteps      | 64000      |
| train/                  |            |
|    approx_kl            | 0.10923291 |
|    clip_fraction        | 0.559      |
|    clip_range           | 0.2        |
|    entropy_loss         | 21.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0974    |
|    n_updates            | 2490       |
|    policy_gradient_loss | -0.079     |
|    std                  | 0.226      |
|    value_loss           | 0.0275     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.58    |
| time/                   |          |
|    fps                  | 29       |
|    iterations           | 251      |
|    time_elapsed         | 2213     |
|    total_timesteps      | 64256    |
| train/                  |          |
|    approx_kl            | 0.133235 |
|    clip_fraction        | 0.598    |
|    clip_range           | 0.2      |
|    entropy_loss         | 22.4     |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.114   |
|    n_updates            | 2500     |
|    policy_gradient_loss | -0.0844  |
|    std                  | 0.226    |
|    value_loss           | 0.0296   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.59      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 252        |
|    time_elapsed         | 2223       |
|    total_timesteps      | 64512      |
| train/                  |            |
|    approx_kl            | 0.17257176 |
|    clip_fraction        | 0.595      |
|    clip_range           | 0.2        |
|    entropy_loss         | 22.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0997    |
|    n_updates            | 2510       |
|    policy_gradient_loss | -0.082     |
|    std                  | 0.225      |
|    value_loss           | 0.0258     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.57      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 253        |
|    time_elapsed         | 2231       |
|    total_timesteps      | 64768      |
| train/                  |            |
|    approx_kl            | 0.15064041 |
|    clip_fraction        | 0.587      |
|    clip_range           | 0.2        |
|    entropy_loss         | 23         |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.106     |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.0869    |
|    std                  | 0.224      |
|    value_loss           | 0.0299     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.6       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 254        |
|    time_elapsed         | 2240       |
|    total_timesteps      | 65024      |
| train/                  |            |
|    approx_kl            | 0.12212194 |
|    clip_fraction        | 0.581      |
|    clip_range           | 0.2        |
|    entropy_loss         | 23.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0993    |
|    n_updates            | 2530       |
|    policy_gradient_loss | -0.085     |
|    std                  | 0.224      |
|    value_loss           | 0.0236     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 255        |
|    time_elapsed         | 2249       |
|    total_timesteps      | 65280      |
| train/                  |            |
|    approx_kl            | 0.12193379 |
|    clip_fraction        | 0.564      |
|    clip_range           | 0.2        |
|    entropy_loss         | 23.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0842    |
|    n_updates            | 2540       |
|    policy_gradient_loss | -0.0733    |
|    std                  | 0.224      |
|    value_loss           | 0.0313     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.61      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 256        |
|    time_elapsed         | 2258       |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.15626886 |
|    clip_fraction        | 0.611      |
|    clip_range           | 0.2        |
|    entropy_loss         | 23.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.108     |
|    n_updates            | 2550       |
|    policy_gradient_loss | -0.088     |
|    std                  | 0.223      |
|    value_loss           | 0.0228     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 257        |
|    time_elapsed         | 2267       |
|    total_timesteps      | 65792      |
| train/                  |            |
|    approx_kl            | 0.16080514 |
|    clip_fraction        | 0.601      |
|    clip_range           | 0.2        |
|    entropy_loss         | 23.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0942    |
|    n_updates            | 2560       |
|    policy_gradient_loss | -0.0841    |
|    std                  | 0.222      |
|    value_loss           | 0.0327     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.6       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 258        |
|    time_elapsed         | 2276       |
|    total_timesteps      | 66048      |
| train/                  |            |
|    approx_kl            | 0.11729122 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | 23.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.062     |
|    n_updates            | 2570       |
|    policy_gradient_loss | -0.0682    |
|    std                  | 0.222      |
|    value_loss           | 0.0257     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.57      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 259        |
|    time_elapsed         | 2285       |
|    total_timesteps      | 66304      |
| train/                  |            |
|    approx_kl            | 0.12804177 |
|    clip_fraction        | 0.586      |
|    clip_range           | 0.2        |
|    entropy_loss         | 23.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.101     |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.0856    |
|    std                  | 0.223      |
|    value_loss           | 0.0271     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.6       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 260        |
|    time_elapsed         | 2293       |
|    total_timesteps      | 66560      |
| train/                  |            |
|    approx_kl            | 0.13526237 |
|    clip_fraction        | 0.584      |
|    clip_range           | 0.2        |
|    entropy_loss         | 24         |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0717    |
|    n_updates            | 2590       |
|    policy_gradient_loss | -0.0812    |
|    std                  | 0.222      |
|    value_loss           | 0.026      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.55     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 261       |
|    time_elapsed         | 2302      |
|    total_timesteps      | 66816     |
| train/                  |           |
|    approx_kl            | 0.1200832 |
|    clip_fraction        | 0.578     |
|    clip_range           | 0.2       |
|    entropy_loss         | 24.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0768   |
|    n_updates            | 2600      |
|    policy_gradient_loss | -0.0786   |
|    std                  | 0.223     |
|    value_loss           | 0.0321    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.6       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 262        |
|    time_elapsed         | 2311       |
|    total_timesteps      | 67072      |
| train/                  |            |
|    approx_kl            | 0.14314279 |
|    clip_fraction        | 0.555      |
|    clip_range           | 0.2        |
|    entropy_loss         | 24.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.102     |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.0819    |
|    std                  | 0.221      |
|    value_loss           | 0.0269     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.57      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 263        |
|    time_elapsed         | 2320       |
|    total_timesteps      | 67328      |
| train/                  |            |
|    approx_kl            | 0.15721978 |
|    clip_fraction        | 0.602      |
|    clip_range           | 0.2        |
|    entropy_loss         | 24.5       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.116     |
|    n_updates            | 2620       |
|    policy_gradient_loss | -0.0885    |
|    std                  | 0.221      |
|    value_loss           | 0.0329     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.6       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 264        |
|    time_elapsed         | 2330       |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.16330388 |
|    clip_fraction        | 0.619      |
|    clip_range           | 0.2        |
|    entropy_loss         | 24.8       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0959    |
|    n_updates            | 2630       |
|    policy_gradient_loss | -0.0823    |
|    std                  | 0.222      |
|    value_loss           | 0.0305     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 265        |
|    time_elapsed         | 2339       |
|    total_timesteps      | 67840      |
| train/                  |            |
|    approx_kl            | 0.14103588 |
|    clip_fraction        | 0.591      |
|    clip_range           | 0.2        |
|    entropy_loss         | 24.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0814    |
|    n_updates            | 2640       |
|    policy_gradient_loss | -0.0801    |
|    std                  | 0.221      |
|    value_loss           | 0.0289     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.59      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 266        |
|    time_elapsed         | 2348       |
|    total_timesteps      | 68096      |
| train/                  |            |
|    approx_kl            | 0.14096895 |
|    clip_fraction        | 0.571      |
|    clip_range           | 0.2        |
|    entropy_loss         | 25         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0997    |
|    n_updates            | 2650       |
|    policy_gradient_loss | -0.0782    |
|    std                  | 0.22       |
|    value_loss           | 0.0261     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 267        |
|    time_elapsed         | 2357       |
|    total_timesteps      | 68352      |
| train/                  |            |
|    approx_kl            | 0.14349435 |
|    clip_fraction        | 0.619      |
|    clip_range           | 0.2        |
|    entropy_loss         | 24.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.106     |
|    n_updates            | 2660       |
|    policy_gradient_loss | -0.0813    |
|    std                  | 0.221      |
|    value_loss           | 0.0256     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.61      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 268        |
|    time_elapsed         | 2366       |
|    total_timesteps      | 68608      |
| train/                  |            |
|    approx_kl            | 0.14959401 |
|    clip_fraction        | 0.575      |
|    clip_range           | 0.2        |
|    entropy_loss         | 24.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.105     |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.0824    |
|    std                  | 0.222      |
|    value_loss           | 0.0257     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 269        |
|    time_elapsed         | 2374       |
|    total_timesteps      | 68864      |
| train/                  |            |
|    approx_kl            | 0.18507773 |
|    clip_fraction        | 0.632      |
|    clip_range           | 0.2        |
|    entropy_loss         | 24.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.11      |
|    n_updates            | 2680       |
|    policy_gradient_loss | -0.0864    |
|    std                  | 0.223      |
|    value_loss           | 0.0302     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.6       |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 270        |
|    time_elapsed         | 2383       |
|    total_timesteps      | 69120      |
| train/                  |            |
|    approx_kl            | 0.15602443 |
|    clip_fraction        | 0.582      |
|    clip_range           | 0.2        |
|    entropy_loss         | 24.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0978    |
|    n_updates            | 2690       |
|    policy_gradient_loss | -0.0779    |
|    std                  | 0.223      |
|    value_loss           | 0.0249     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.56     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 271       |
|    time_elapsed         | 2392      |
|    total_timesteps      | 69376     |
| train/                  |           |
|    approx_kl            | 0.1827528 |
|    clip_fraction        | 0.61      |
|    clip_range           | 0.2       |
|    entropy_loss         | 24.9      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0566   |
|    n_updates            | 2700      |
|    policy_gradient_loss | -0.0816   |
|    std                  | 0.223     |
|    value_loss           | 0.0266    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.59      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 272        |
|    time_elapsed         | 2401       |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.13294612 |
|    clip_fraction        | 0.586      |
|    clip_range           | 0.2        |
|    entropy_loss         | 25.1       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0603    |
|    n_updates            | 2710       |
|    policy_gradient_loss | -0.0797    |
|    std                  | 0.222      |
|    value_loss           | 0.0271     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.57      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 273        |
|    time_elapsed         | 2409       |
|    total_timesteps      | 69888      |
| train/                  |            |
|    approx_kl            | 0.20302299 |
|    clip_fraction        | 0.596      |
|    clip_range           | 0.2        |
|    entropy_loss         | 25.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.114     |
|    n_updates            | 2720       |
|    policy_gradient_loss | -0.0882    |
|    std                  | 0.222      |
|    value_loss           | 0.0279     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.61      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 274        |
|    time_elapsed         | 2418       |
|    total_timesteps      | 70144      |
| train/                  |            |
|    approx_kl            | 0.19673279 |
|    clip_fraction        | 0.617      |
|    clip_range           | 0.2        |
|    entropy_loss         | 25.6       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0842    |
|    n_updates            | 2730       |
|    policy_gradient_loss | -0.0841    |
|    std                  | 0.221      |
|    value_loss           | 0.0231     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.55     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 275       |
|    time_elapsed         | 2427      |
|    total_timesteps      | 70400     |
| train/                  |           |
|    approx_kl            | 0.1235363 |
|    clip_fraction        | 0.543     |
|    clip_range           | 0.2       |
|    entropy_loss         | 25.6      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.102    |
|    n_updates            | 2740      |
|    policy_gradient_loss | -0.0696   |
|    std                  | 0.222     |
|    value_loss           | 0.0256    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.59      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 276        |
|    time_elapsed         | 2435       |
|    total_timesteps      | 70656      |
| train/                  |            |
|    approx_kl            | 0.11949079 |
|    clip_fraction        | 0.583      |
|    clip_range           | 0.2        |
|    entropy_loss         | 25.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.108     |
|    n_updates            | 2750       |
|    policy_gradient_loss | -0.0802    |
|    std                  | 0.222      |
|    value_loss           | 0.0269     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 277        |
|    time_elapsed         | 2444       |
|    total_timesteps      | 70912      |
| train/                  |            |
|    approx_kl            | 0.11944807 |
|    clip_fraction        | 0.565      |
|    clip_range           | 0.2        |
|    entropy_loss         | 25.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.107     |
|    n_updates            | 2760       |
|    policy_gradient_loss | -0.0731    |
|    std                  | 0.222      |
|    value_loss           | 0.029      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.59      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 278        |
|    time_elapsed         | 2453       |
|    total_timesteps      | 71168      |
| train/                  |            |
|    approx_kl            | 0.12682647 |
|    clip_fraction        | 0.578      |
|    clip_range           | 0.2        |
|    entropy_loss         | 26.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0717    |
|    n_updates            | 2770       |
|    policy_gradient_loss | -0.0789    |
|    std                  | 0.221      |
|    value_loss           | 0.0256     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.57      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 279        |
|    time_elapsed         | 2462       |
|    total_timesteps      | 71424      |
| train/                  |            |
|    approx_kl            | 0.17696838 |
|    clip_fraction        | 0.637      |
|    clip_range           | 0.2        |
|    entropy_loss         | 26.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.109     |
|    n_updates            | 2780       |
|    policy_gradient_loss | -0.0855    |
|    std                  | 0.22       |
|    value_loss           | 0.0269     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.6       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 280        |
|    time_elapsed         | 2471       |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.12503886 |
|    clip_fraction        | 0.584      |
|    clip_range           | 0.2        |
|    entropy_loss         | 26.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0894    |
|    n_updates            | 2790       |
|    policy_gradient_loss | -0.0713    |
|    std                  | 0.22       |
|    value_loss           | 0.026      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.56     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 281       |
|    time_elapsed         | 2479      |
|    total_timesteps      | 71936     |
| train/                  |           |
|    approx_kl            | 0.1521547 |
|    clip_fraction        | 0.613     |
|    clip_range           | 0.2       |
|    entropy_loss         | 26.7      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0693   |
|    n_updates            | 2800      |
|    policy_gradient_loss | -0.0831   |
|    std                  | 0.221     |
|    value_loss           | 0.0287    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.61      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 282        |
|    time_elapsed         | 2488       |
|    total_timesteps      | 72192      |
| train/                  |            |
|    approx_kl            | 0.13336849 |
