2022-12-31 19:07:02 INFO     ********* Iteration 0 Starts *********
2022-12-31 19:07:02 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT_V2_SH\GEANT_V2_tms_22X2_length_1024_real_traffic_train
2022-12-31 19:07:02 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT_V2_SH\GEANT_V2_tms_22X2_length_1024_real_traffic_test_0
2022-12-31 19:07:02 INFO     Train Episodes: 1024
2022-12-31 19:07:02 INFO     Test Episodes: 1024
Network GEANT_V2_SH has been created
2022-12-31 19:07:02 INFO     Creating Network Class
2022-12-31 19:07:02 INFO     Expected Congestion: 1.7525374123534656
2022-12-31 19:07:02 INFO     Dest Mean Congestion Result: 2.2151008620018775
Using cpu device
2022-12-31 19:07:02 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-31 19:07:02 INFO     gamma is: 0
2022-12-31 19:07:02 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -3.53      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 54         |
|    time_elapsed         | 496        |
|    total_timesteps      | 20736      |
| train/                  |            |
|    approx_kl            | 0.06809554 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -89        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.572      |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.0617    |
|    std                  | 0.865      |
|    value_loss           | 1.54       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -3.55      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 55         |
|    time_elapsed         | 505        |
|    total_timesteps      | 21120      |
| train/                  |            |
|    approx_kl            | 0.06694031 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -88.9      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 8.4        |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0495    |
|    std                  | 0.866      |
|    value_loss           | 6.72       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -3.63      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 56         |
|    time_elapsed         | 515        |
|    total_timesteps      | 21504      |
| train/                  |            |
|    approx_kl            | 0.08306233 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -88.5      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.618      |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.0659    |
|    std                  | 0.86       |
|    value_loss           | 1.61       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.33       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 57          |
|    time_elapsed         | 524         |
|    total_timesteps      | 21888       |
| train/                  |             |
|    approx_kl            | 0.079645075 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | -88.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.653       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0688     |
|    std                  | 0.856       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.54       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 58          |
|    time_elapsed         | 533         |
|    total_timesteps      | 22272       |
| train/                  |             |
|    approx_kl            | 0.050049156 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -87.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.695       |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0418     |
|    std                  | 0.853       |
|    value_loss           | 10.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -3.46      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 59         |
|    time_elapsed         | 542        |
|    total_timesteps      | 22656      |
| train/                  |            |
|    approx_kl            | 0.07805669 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -87.4      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.575      |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.0695    |
|    std                  | 0.852      |
|    value_loss           | 1.4        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -3.35      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 60         |
|    time_elapsed         | 551        |
|    total_timesteps      | 23040      |
| train/                  |            |
|    approx_kl            | 0.07654988 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -87.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.559      |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.0678    |
|    std                  | 0.852      |
|    value_loss           | 1.34       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -3.47      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 61         |
|    time_elapsed         | 561        |
|    total_timesteps      | 23424      |
| train/                  |            |
|    approx_kl            | 0.07036304 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -87        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 9.59       |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.052     |
|    std                  | 0.849      |
|    value_loss           | 7.36       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.44       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 62          |
|    time_elapsed         | 570         |
|    total_timesteps      | 23808       |
| train/                  |             |
|    approx_kl            | 0.074848756 |
|    clip_fraction        | 0.414       |
|    clip_range           | 0.2         |
|    entropy_loss         | -86.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.606       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0666     |
|    std                  | 0.848       |
|    value_loss           | 1.45        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -3.51      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 63         |
|    time_elapsed         | 579        |
|    total_timesteps      | 24192      |
| train/                  |            |
|    approx_kl            | 0.06441089 |
|    clip_fraction        | 0.375      |
|    clip_range           | 0.2        |
|    entropy_loss         | -86.5      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.659      |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.0472    |
|    std                  | 0.846      |
|    value_loss           | 4.95       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -3.55      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 64         |
|    time_elapsed         | 588        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.07153555 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -86.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.747      |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0672    |
|    std                  | 0.845      |
|    value_loss           | 1.48       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -3.13     |
| time/                   |           |
|    fps                  | 41        |
|    iterations           | 65        |
|    time_elapsed         | 597       |
|    total_timesteps      | 24960     |
| train/                  |           |
|    approx_kl            | 0.0898998 |
|    clip_fraction        | 0.417     |
|    clip_range           | 0.2       |
|    entropy_loss         | -86       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.664     |
|    n_updates            | 640       |
|    policy_gradient_loss | -0.072    |
|    std                  | 0.838     |
|    value_loss           | 1.38      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -3.27      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 66         |
|    time_elapsed         | 607        |
|    total_timesteps      | 25344      |
| train/                  |            |
|    approx_kl            | 0.07106242 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 15.7       |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0562    |
|    std                  | 0.832      |
|    value_loss           | 11.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -3.31      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 67         |
|    time_elapsed         | 616        |
|    total_timesteps      | 25728      |
| train/                  |            |
|    approx_kl            | 0.06363853 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.602      |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0679    |
|    std                  | 0.828      |
|    value_loss           | 1.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.18       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 68          |
|    time_elapsed         | 625         |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.065674044 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | -84.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.722       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0598     |
|    std                  | 0.826       |
|    value_loss           | 1.43        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -3.29     |
| time/                   |           |
|    fps                  | 41        |
|    iterations           | 69        |
|    time_elapsed         | 634       |
|    total_timesteps      | 26496     |
| train/                  |           |
|    approx_kl            | 0.0733829 |
|    clip_fraction        | 0.41      |
|    clip_range           | 0.2       |
|    entropy_loss         | -84.4     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.422     |
|    n_updates            | 680       |
|    policy_gradient_loss | -0.0524   |
|    std                  | 0.824     |
|    value_loss           | 4.62      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -3.24      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 70         |
|    time_elapsed         | 643        |
|    total_timesteps      | 26880      |
| train/                  |            |
|    approx_kl            | 0.06638852 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.508      |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0651    |
|    std                  | 0.824      |
|    value_loss           | 1.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.18       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 71          |
|    time_elapsed         | 652         |
|    total_timesteps      | 27264       |
| train/                  |             |
|    approx_kl            | 0.074825376 |
|    clip_fraction        | 0.416       |
|    clip_range           | 0.2         |
|    entropy_loss         | -84.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 6.86        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0502     |
|    std                  | 0.825       |
|    value_loss           | 5.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.28       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 72          |
|    time_elapsed         | 662         |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.057349116 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.2         |
|    entropy_loss         | -84.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.539       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0606     |
|    std                  | 0.824       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.95       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 73          |
|    time_elapsed         | 671         |
|    total_timesteps      | 28032       |
| train/                  |             |
|    approx_kl            | 0.082493134 |
|    clip_fraction        | 0.44        |
|    clip_range           | 0.2         |
|    entropy_loss         | -83.9       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.003       |
|    loss                 | 0.518       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0694     |
|    std                  | 0.819       |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.07       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 74          |
|    time_elapsed         | 680         |
|    total_timesteps      | 28416       |
| train/                  |             |
|    approx_kl            | 0.060265034 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -83.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.511       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0454     |
|    std                  | 0.816       |
|    value_loss           | 11          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -3.17      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 75         |
|    time_elapsed         | 689        |
|    total_timesteps      | 28800      |
| train/                  |            |
|    approx_kl            | 0.07316226 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -83.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.422      |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.0594    |
|    std                  | 0.815      |
|    value_loss           | 1.2        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -3.05      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 76         |
|    time_elapsed         | 698        |
|    total_timesteps      | 29184      |
| train/                  |            |
|    approx_kl            | 0.07446113 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -83.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.452      |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0618    |
|    std                  | 0.814      |
|    value_loss           | 1.17       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -3         |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 77         |
|    time_elapsed         | 707        |
|    total_timesteps      | 29568      |
| train/                  |            |
|    approx_kl            | 0.07585779 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -82.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 11.4       |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0558    |
|    std                  | 0.81       |
|    value_loss           | 8.39       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.96      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 78         |
|    time_elapsed         | 716        |
|    total_timesteps      | 29952      |
| train/                  |            |
|    approx_kl            | 0.06448797 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -82.5      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.475      |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.0632    |
|    std                  | 0.806      |
|    value_loss           | 1.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.97       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 79          |
|    time_elapsed         | 726         |
|    total_timesteps      | 30336       |
| train/                  |             |
|    approx_kl            | 0.088481836 |
|    clip_fraction        | 0.449       |
|    clip_range           | 0.2         |
|    entropy_loss         | -82.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.481       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0598     |
|    std                  | 0.804       |
|    value_loss           | 5.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.22       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 80          |
|    time_elapsed         | 735         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.054938238 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -82         |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.649       |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0542     |
|    std                  | 0.803       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.72       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 81          |
|    time_elapsed         | 744         |
|    total_timesteps      | 31104       |
| train/                  |             |
|    approx_kl            | 0.061831936 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -81.8       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.003       |
|    loss                 | 0.385       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.052      |
|    std                  | 0.802       |
|    value_loss           | 1.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.93      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 82         |
|    time_elapsed         | 753        |
|    total_timesteps      | 31488      |
| train/                  |            |
|    approx_kl            | 0.05640583 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -81.5      |
|    explained_variance   | 1.79e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.457      |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0484    |
|    std                  | 0.798      |
|    value_loss           | 7.92       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.87      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 83         |
|    time_elapsed         | 762        |
|    total_timesteps      | 31872      |
| train/                  |            |
|    approx_kl            | 0.06301897 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -81.2      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.438      |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0609    |
|    std                  | 0.797      |
|    value_loss           | 1.02       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.86       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 84          |
|    time_elapsed         | 772         |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.051761273 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.2         |
|    entropy_loss         | -81.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.356       |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0507     |
|    std                  | 0.797       |
|    value_loss           | 0.831       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.92       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 85          |
|    time_elapsed         | 781         |
|    total_timesteps      | 32640       |
| train/                  |             |
|    approx_kl            | 0.057408612 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -80.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 4.78        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.05       |
|    std                  | 0.792       |
|    value_loss           | 3.91        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.87      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 86         |
|    time_elapsed         | 790        |
|    total_timesteps      | 33024      |
| train/                  |            |
|    approx_kl            | 0.06310702 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -80.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.369      |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0617    |
|    std                  | 0.788      |
|    value_loss           | 0.989      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.82      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 87         |
|    time_elapsed         | 799        |
|    total_timesteps      | 33408      |
| train/                  |            |
|    approx_kl            | 0.06557601 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -80        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.346      |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0407    |
|    std                  | 0.784      |
|    value_loss           | 20.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -3         |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 88         |
|    time_elapsed         | 808        |
|    total_timesteps      | 33792      |
| train/                  |            |
|    approx_kl            | 0.06644939 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -79.8      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.497      |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0639    |
|    std                  | 0.783      |
|    value_loss           | 1.11       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.63      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 89         |
|    time_elapsed         | 817        |
|    total_timesteps      | 34176      |
| train/                  |            |
|    approx_kl            | 0.07376488 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -79.5      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.403      |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.0622    |
|    std                  | 0.78       |
|    value_loss           | 0.934      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.86      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 90         |
|    time_elapsed         | 826        |
|    total_timesteps      | 34560      |
| train/                  |            |
|    approx_kl            | 0.05825609 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | -79.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.386      |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.0474    |
|    std                  | 0.776      |
|    value_loss           | 5.43       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.88      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 91         |
|    time_elapsed         | 836        |
|    total_timesteps      | 34944      |
| train/                  |            |
|    approx_kl            | 0.07414224 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -78.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.429      |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0619    |
|    std                  | 0.774      |
|    value_loss           | 1.13       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.72      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 92         |
|    time_elapsed         | 845        |
|    total_timesteps      | 35328      |
| train/                  |            |
|    approx_kl            | 0.06499614 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -78.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.349      |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.0648    |
|    std                  | 0.771      |
|    value_loss           | 1.01       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.87      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 93         |
|    time_elapsed         | 854        |
|    total_timesteps      | 35712      |
| train/                  |            |
|    approx_kl            | 0.05692577 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -78.1      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 8.73       |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0476    |
|    std                  | 0.768      |
|    value_loss           | 6.46       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.82      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 94         |
|    time_elapsed         | 863        |
|    total_timesteps      | 36096      |
| train/                  |            |
|    approx_kl            | 0.06693076 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -77.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.414      |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.0645    |
|    std                  | 0.768      |
|    value_loss           | 0.901      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.79      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 95         |
|    time_elapsed         | 872        |
|    total_timesteps      | 36480      |
| train/                  |            |
|    approx_kl            | 0.05121253 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -77.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 5.81       |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0456    |
|    std                  | 0.766      |
|    value_loss           | 4.52       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.96       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 96          |
|    time_elapsed         | 881         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.061178077 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | -77.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.381       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0582     |
|    std                  | 0.764       |
|    value_loss           | 0.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.45       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 97          |
|    time_elapsed         | 890         |
|    total_timesteps      | 37248       |
| train/                  |             |
|    approx_kl            | 0.049684834 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.2         |
|    entropy_loss         | -77.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.319       |
|    n_updates            | 960         |
