INFO:Data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\Abilene\Abilene_tms_11X11_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
Network Abilene has been created
INFO:Creating Network Class
Using cpu device
C:\Users\idoye\PycharmProjects\Research_Implementing\venv\lib\site-packages\stable_baselines3\ppo\ppo.py:131: UserWarning: You have specified a mini-batch size of 64, but because the `RolloutBuffer` is of size `n_steps * n_envs = 300`, after every 4 untruncated mini-batches, there will be a truncated mini-batch of size 44
We recommend using a `batch_size` that is a multiple of `n_steps * n_envs`.
Info: (n_steps=300 and n_envs=1)
  warnings.warn(
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
|    iterations           | 92          |
|    time_elapsed         | 4966        |
|    total_timesteps      | 27600       |
| train/                  |             |
|    approx_kl            | 0.015031425 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.46       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0372     |
|    n_updates            | 5910        |
|    policy_gradient_loss | -0.0238     |
|    std                  | 0.308       |
|    value_loss           | 0.0165      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 5          |
|    iterations           | 93         |
|    time_elapsed         | 5020       |
|    total_timesteps      | 27900      |
| train/                  |            |
|    approx_kl            | 0.01765811 |
|    clip_fraction        | 0.0851     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.46      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0428    |
|    n_updates            | 5920       |
|    policy_gradient_loss | -0.0224    |
|    std                  | 0.309      |
|    value_loss           | 0.0163     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 5          |
|    iterations           | 94         |
|    time_elapsed         | 5074       |
|    total_timesteps      | 28200      |
| train/                  |            |
|    approx_kl            | 0.00566681 |
|    clip_fraction        | 0.0422     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.44      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0232    |
|    n_updates            | 5930       |
|    policy_gradient_loss | -0.0173    |
|    std                  | 0.308      |
|    value_loss           | 0.0184     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 95          |
|    time_elapsed         | 5128        |
|    total_timesteps      | 28500       |
| train/                  |             |
|    approx_kl            | 0.015792657 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0486     |
|    n_updates            | 5940        |
|    policy_gradient_loss | -0.0237     |
|    std                  | 0.308       |
|    value_loss           | 0.0158      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 96          |
|    time_elapsed         | 5182        |
|    total_timesteps      | 28800       |
| train/                  |             |
|    approx_kl            | 0.014461698 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0159     |
|    n_updates            | 5950        |
|    policy_gradient_loss | -0.0262     |
|    std                  | 0.308       |
|    value_loss           | 0.0181      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.17       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 97          |
|    time_elapsed         | 5236        |
|    total_timesteps      | 29100       |
| train/                  |             |
|    approx_kl            | 0.021148121 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.057      |
|    n_updates            | 5960        |
|    policy_gradient_loss | -0.0242     |
|    std                  | 0.307       |
|    value_loss           | 0.0178      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.18        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 98           |
|    time_elapsed         | 5290         |
|    total_timesteps      | 29400        |
| train/                  |              |
|    approx_kl            | 0.0060352404 |
|    clip_fraction        | 0.091        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0493      |
|    n_updates            | 5970         |
|    policy_gradient_loss | -0.021       |
|    std                  | 0.307        |
|    value_loss           | 0.014        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 99          |
|    time_elapsed         | 5344        |
|    total_timesteps      | 29700       |
| train/                  |             |
|    approx_kl            | 0.024897631 |
|    clip_fraction        | 0.0628      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.041      |
|    n_updates            | 5980        |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.307       |
|    value_loss           | 0.0156      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 5          |
|    iterations           | 100        |
|    time_elapsed         | 5398       |
|    total_timesteps      | 30000      |
| train/                  |            |
|    approx_kl            | 0.01655686 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.25      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0283    |
|    n_updates            | 5990       |
|    policy_gradient_loss | -0.0305    |
|    std                  | 0.307      |
|    value_loss           | 0.0151     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 101         |
|    time_elapsed         | 5452        |
|    total_timesteps      | 30300       |
| train/                  |             |
|    approx_kl            | 0.028650943 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0219     |
|    n_updates            | 6000        |
|    policy_gradient_loss | -0.0321     |
|    std                  | 0.306       |
|    value_loss           | 0.0171      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.17       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 102         |
|    time_elapsed         | 5507        |
|    total_timesteps      | 30600       |
| train/                  |             |
|    approx_kl            | 0.020036181 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0604     |
|    n_updates            | 6010        |
|    policy_gradient_loss | -0.0298     |
|    std                  | 0.306       |
|    value_loss           | 0.0178      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 103         |
|    time_elapsed         | 5561        |
|    total_timesteps      | 30900       |
| train/                  |             |
|    approx_kl            | 0.009100186 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0232     |
|    n_updates            | 6020        |
|    policy_gradient_loss | -0.0286     |
|    std                  | 0.306       |
|    value_loss           | 0.0143      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.16      |
| time/                   |            |
|    fps                  | 5          |
|    iterations           | 104        |
|    time_elapsed         | 5615       |
|    total_timesteps      | 31200      |
| train/                  |            |
|    approx_kl            | 0.01677218 |
|    clip_fraction        | 0.087      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.15      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0193    |
|    n_updates            | 6030       |
|    policy_gradient_loss | -0.0245    |
|    std                  | 0.306      |
|    value_loss           | 0.0171     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 105         |
|    time_elapsed         | 5669        |
|    total_timesteps      | 31500       |
| train/                  |             |
|    approx_kl            | 0.016580893 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0274     |
|    n_updates            | 6040        |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.306       |
|    value_loss           | 0.0135      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.17       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 106         |
|    time_elapsed         | 5723        |
|    total_timesteps      | 31800       |
| train/                  |             |
|    approx_kl            | 0.024880538 |
|    clip_fraction        | 0.0738      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0225     |
|    n_updates            | 6050        |
|    policy_gradient_loss | -0.0228     |
|    std                  | 0.306       |
|    value_loss           | 0.016       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 107         |
|    time_elapsed         | 5777        |
|    total_timesteps      | 32100       |
| train/                  |             |
|    approx_kl            | 0.013176346 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0323     |
|    n_updates            | 6060        |
|    policy_gradient_loss | -0.0291     |
|    std                  | 0.305       |
|    value_loss           | 0.0157      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.16        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 108          |
|    time_elapsed         | 5831         |
|    total_timesteps      | 32400        |
| train/                  |              |
|    approx_kl            | 0.0063323514 |
|    clip_fraction        | 0.0895       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.014       |
|    n_updates            | 6070         |
|    policy_gradient_loss | -0.023       |
|    std                  | 0.305        |
|    value_loss           | 0.0141       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.17       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 109         |
|    time_elapsed         | 5885        |
|    total_timesteps      | 32700       |
| train/                  |             |
|    approx_kl            | 0.006069219 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0454     |
|    n_updates            | 6080        |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.305       |
|    value_loss           | 0.0143      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.17       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 110         |
|    time_elapsed         | 5939        |
|    total_timesteps      | 33000       |
| train/                  |             |
|    approx_kl            | 0.017994583 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0237     |
|    n_updates            | 6090        |
|    policy_gradient_loss | -0.0239     |
|    std                  | 0.305       |
|    value_loss           | 0.016       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.21       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 111         |
|    time_elapsed         | 5993        |
|    total_timesteps      | 33300       |
| train/                  |             |
|    approx_kl            | 0.007850604 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.053      |
|    n_updates            | 6100        |
|    policy_gradient_loss | -0.0292     |
|    std                  | 0.304       |
|    value_loss           | 0.0136      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.17        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 112          |
|    time_elapsed         | 6046         |
|    total_timesteps      | 33600        |
| train/                  |              |
|    approx_kl            | 0.0032140599 |
|    clip_fraction        | 0.0501       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0181       |
|    n_updates            | 6110         |
|    policy_gradient_loss | -0.0141      |
|    std                  | 0.304        |
|    value_loss           | 0.0189       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.17         |
| time/                   |               |
|    fps                  | 5             |
|    iterations           | 113           |
|    time_elapsed         | 6100          |
|    total_timesteps      | 33900         |
| train/                  |               |
|    approx_kl            | -0.0021713946 |
|    clip_fraction        | 0.0606        |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.96         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0562       |
|    n_updates            | 6120          |
|    policy_gradient_loss | -0.0201       |
|    std                  | 0.304         |
|    value_loss           | 0.0169        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 114         |
|    time_elapsed         | 6154        |
|    total_timesteps      | 34200       |
| train/                  |             |
|    approx_kl            | 0.004279606 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0199     |
|    n_updates            | 6130        |
|    policy_gradient_loss | -0.025      |
|    std                  | 0.304       |
|    value_loss           | 0.0141      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 115         |
|    time_elapsed         | 6207        |
|    total_timesteps      | 34500       |
| train/                  |             |
|    approx_kl            | 0.028588567 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0483     |
|    n_updates            | 6140        |
|    policy_gradient_loss | -0.0262     |
|    std                  | 0.303       |
|    value_loss           | 0.0174      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 116         |
|    time_elapsed         | 6261        |
|    total_timesteps      | 34800       |
| train/                  |             |
|    approx_kl            | 0.010619219 |
|    clip_fraction        | 0.0581      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0332     |
|    n_updates            | 6150        |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.303       |
|    value_loss           | 0.0158      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 117         |
|    time_elapsed         | 6314        |
|    total_timesteps      | 35100       |
| train/                  |             |
|    approx_kl            | 0.018158518 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0566     |
|    n_updates            | 6160        |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.303       |
|    value_loss           | 0.016       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 118         |
|    time_elapsed         | 6367        |
|    total_timesteps      | 35400       |
| train/                  |             |
|    approx_kl            | -0.01059478 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0378     |
|    n_updates            | 6170        |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.303       |
|    value_loss           | 0.0184      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 119         |
|    time_elapsed         | 6421        |
|    total_timesteps      | 35700       |
| train/                  |             |
|    approx_kl            | 0.005280168 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00243     |
|    n_updates            | 6180        |
|    policy_gradient_loss | -0.0243     |
|    std                  | 0.303       |
|    value_loss           | 0.0144      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 5          |
|    iterations           | 120        |
|    time_elapsed         | 6474       |
|    total_timesteps      | 36000      |
| train/                  |            |
|    approx_kl            | 0.01608259 |
|    clip_fraction        | 0.0723     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.91      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0253    |
|    n_updates            | 6190       |
|    policy_gradient_loss | -0.021     |
|    std                  | 0.304      |
|    value_loss           | 0.0168     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 121         |
|    time_elapsed         | 6527        |
|    total_timesteps      | 36300       |
| train/                  |             |
|    approx_kl            | 0.025134418 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0385     |
|    n_updates            | 6200        |
|    policy_gradient_loss | -0.0243     |
|    std                  | 0.303       |
|    value_loss           | 0.0183      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 122         |
|    time_elapsed         | 6580        |
|    total_timesteps      | 36600       |
| train/                  |             |
|    approx_kl            | 0.022103043 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.044      |
|    n_updates            | 6210        |
|    policy_gradient_loss | -0.0234     |
|    std                  | 0.303       |
|    value_loss           | 0.0149      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 123         |
|    time_elapsed         | 6633        |
|    total_timesteps      | 36900       |
| train/                  |             |
|    approx_kl            | 0.011415688 |
|    clip_fraction        | 0.067       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0236     |
|    n_updates            | 6220        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.303       |
|    value_loss           | 0.0153      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.16       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 124         |
|    time_elapsed         | 6687        |
|    total_timesteps      | 37200       |
| train/                  |             |
|    approx_kl            | 0.027647475 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0395     |
|    n_updates            | 6230        |
|    policy_gradient_loss | -0.0265     |
|    std                  | 0.303       |
|    value_loss           | 0.0132      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 125         |
|    time_elapsed         | 6741        |
|    total_timesteps      | 37500       |
| train/                  |             |
|    approx_kl            | 0.004845915 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 6240        |
|    policy_gradient_loss | -0.027      |
|    std                  | 0.303       |
|    value_loss           | 0.0132      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 126         |
|    time_elapsed         | 6794        |
|    total_timesteps      | 37800       |
| train/                  |             |
|    approx_kl            | 0.022138206 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0355     |
|    n_updates            | 6250        |
|    policy_gradient_loss | -0.0317     |
|    std                  | 0.303       |
|    value_loss           | 0.0145      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.17       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 127         |
|    time_elapsed         | 6848        |
|    total_timesteps      | 38100       |
| train/                  |             |
|    approx_kl            | 0.022274919 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00221     |
|    n_updates            | 6260        |
|    policy_gradient_loss | -0.0228     |
|    std                  | 0.303       |
|    value_loss           | 0.016       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 128         |
|    time_elapsed         | 6901        |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.030359074 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0016     |
|    n_updates            | 6270        |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.302       |
|    value_loss           | 0.017       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.17       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 129         |
|    time_elapsed         | 6954        |
|    total_timesteps      | 38700       |
| train/                  |             |
|    approx_kl            | 0.014205644 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0169     |
|    n_updates            | 6280        |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.302       |
|    value_loss           | 0.0169      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.16       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 130         |
|    time_elapsed         | 7007        |
|    total_timesteps      | 39000       |
| train/                  |             |
|    approx_kl            | 0.006042765 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0541     |
|    n_updates            | 6290        |
|    policy_gradient_loss | -0.0267     |
|    std                  | 0.302       |
|    value_loss           | 0.0165      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.16       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 131         |
|    time_elapsed         | 7061        |
|    total_timesteps      | 39300       |
| train/                  |             |
|    approx_kl            | 0.021964123 |
|    clip_fraction        | 0.0638      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0703     |
|    n_updates            | 6300        |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.302       |
|    value_loss           | 0.0158      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.17       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 132         |
|    time_elapsed         | 7115        |
|    total_timesteps      | 39600       |
| train/                  |             |
|    approx_kl            | 0.012375316 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0235     |
|    n_updates            | 6310        |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.302       |
|    value_loss           | 0.0133      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 133         |
|    time_elapsed         | 7168        |
|    total_timesteps      | 39900       |
| train/                  |             |
|    approx_kl            | 0.012391652 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0422     |
|    n_updates            | 6320        |
|    policy_gradient_loss | -0.0209     |
|    std                  | 0.301       |
|    value_loss           | 0.0153      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 134         |
|    time_elapsed         | 7222        |
|    total_timesteps      | 40200       |
| train/                  |             |
|    approx_kl            | -0.00870007 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0234     |
|    n_updates            | 6330        |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.3         |
|    value_loss           | 0.0183      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 135         |
|    time_elapsed         | 7276        |
|    total_timesteps      | 40500       |
| train/                  |             |
|    approx_kl            | 0.005057295 |
