INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\T-lex\T-lex_tms_12X12_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 1500
INFO:Train observations: 10000
INFO:gamma is: 0
INFO:Creating Network Class
Network T-lex has been created
Using cpu device
INFO:********* Iteration 0 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0005411377 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0113       |
|    n_updates            | 4570         |
|    policy_gradient_loss | -0.00341     |
|    std                  | 0.818        |
|    value_loss           | 0.0387       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.41         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 459           |
|    time_elapsed         | 1086          |
|    total_timesteps      | 146880        |
| train/                  |               |
|    approx_kl            | 0.00055961835 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -28.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0134        |
|    n_updates            | 4580          |
|    policy_gradient_loss | -0.00302      |
|    std                  | 0.818         |
|    value_loss           | 0.0417        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.39        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 460          |
|    time_elapsed         | 1088         |
|    total_timesteps      | 147200       |
| train/                  |              |
|    approx_kl            | 0.0007549884 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00836      |
|    n_updates            | 4590         |
|    policy_gradient_loss | -0.00328     |
|    std                  | 0.817        |
|    value_loss           | 0.0326       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.41        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 461          |
|    time_elapsed         | 1091         |
|    total_timesteps      | 147520       |
| train/                  |              |
|    approx_kl            | 0.0006083237 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00933      |
|    n_updates            | 4600         |
|    policy_gradient_loss | -0.00373     |
|    std                  | 0.817        |
|    value_loss           | 0.0357       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.39         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 462           |
|    time_elapsed         | 1093          |
|    total_timesteps      | 147840        |
| train/                  |               |
|    approx_kl            | 0.00071892777 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -28.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0123        |
|    n_updates            | 4610          |
|    policy_gradient_loss | -0.0024       |
|    std                  | 0.816         |
|    value_loss           | 0.0373        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.39         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 463           |
|    time_elapsed         | 1095          |
|    total_timesteps      | 148160        |
| train/                  |               |
|    approx_kl            | 0.00076313934 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -28.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0103        |
|    n_updates            | 4620          |
|    policy_gradient_loss | -0.00352      |
|    std                  | 0.816         |
|    value_loss           | 0.0376        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.37        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 464          |
|    time_elapsed         | 1098         |
|    total_timesteps      | 148480       |
| train/                  |              |
|    approx_kl            | 0.0007875312 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00986      |
|    n_updates            | 4630         |
|    policy_gradient_loss | -0.00439     |
|    std                  | 0.816        |
|    value_loss           | 0.0398       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.41         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 465           |
|    time_elapsed         | 1100          |
|    total_timesteps      | 148800        |
| train/                  |               |
|    approx_kl            | 0.00036374945 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -28.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0095        |
|    n_updates            | 4640          |
|    policy_gradient_loss | -0.00252      |
|    std                  | 0.816         |
|    value_loss           | 0.0329        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.38         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 466           |
|    time_elapsed         | 1102          |
|    total_timesteps      | 149120        |
| train/                  |               |
|    approx_kl            | 0.00090739096 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -28.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00722       |
|    n_updates            | 4650          |
|    policy_gradient_loss | -0.005        |
|    std                  | 0.817         |
|    value_loss           | 0.0378        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.39         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 467           |
|    time_elapsed         | 1105          |
|    total_timesteps      | 149440        |
| train/                  |               |
|    approx_kl            | 0.00055241806 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -28.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0086        |
|    n_updates            | 4660          |
|    policy_gradient_loss | -0.00323      |
|    std                  | 0.817         |
|    value_loss           | 0.0328        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.41        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 468          |
|    time_elapsed         | 1107         |
|    total_timesteps      | 149760       |
| train/                  |              |
|    approx_kl            | 0.0007239012 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0101       |
|    n_updates            | 4670         |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.817        |
|    value_loss           | 0.0353       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.38         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 469           |
|    time_elapsed         | 1109          |
|    total_timesteps      | 150080        |
| train/                  |               |
|    approx_kl            | 0.00075372774 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -28.6         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0056        |
|    n_updates            | 4680          |
|    policy_gradient_loss | -0.00422      |
|    std                  | 0.817         |
|    value_loss           | 0.0307        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.4          |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 470           |
|    time_elapsed         | 1112          |
|    total_timesteps      | 150400        |
| train/                  |               |
|    approx_kl            | 0.00079959945 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -28.6         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00992       |
|    n_updates            | 4690          |
|    policy_gradient_loss | -0.00454      |
|    std                  | 0.817         |
|    value_loss           | 0.04          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.38        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 471          |
|    time_elapsed         | 1114         |
|    total_timesteps      | 150720       |
| train/                  |              |
|    approx_kl            | 0.0005040694 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0112       |
|    n_updates            | 4700         |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.816        |
|    value_loss           | 0.0364       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.39        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 472          |
|    time_elapsed         | 1117         |
|    total_timesteps      | 151040       |
| train/                  |              |
|    approx_kl            | 0.0005518034 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0108       |
|    n_updates            | 4710         |
|    policy_gradient_loss | -0.00371     |
|    std                  | 0.816        |
|    value_loss           | 0.0387       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.39        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 473          |
|    time_elapsed         | 1119         |
|    total_timesteps      | 151360       |
| train/                  |              |
|    approx_kl            | 0.0005244439 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00981      |
|    n_updates            | 4720         |
|    policy_gradient_loss | -0.00357     |
|    std                  | 0.816        |
|    value_loss           | 0.0364       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.38        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 474          |
|    time_elapsed         | 1121         |
|    total_timesteps      | 151680       |
| train/                  |              |
|    approx_kl            | 0.0010707004 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00621      |
|    n_updates            | 4730         |
|    policy_gradient_loss | -0.0048      |
|    std                  | 0.816        |
|    value_loss           | 0.0338       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.39        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 475          |
|    time_elapsed         | 1123         |
|    total_timesteps      | 152000       |
| train/                  |              |
|    approx_kl            | 0.0004191311 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00946      |
|    n_updates            | 4740         |
|    policy_gradient_loss | -0.0025      |
|    std                  | 0.816        |
|    value_loss           | 0.0318       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.4          |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 476           |
|    time_elapsed         | 1126          |
|    total_timesteps      | 152320        |
| train/                  |               |
|    approx_kl            | 0.00044661443 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -28.5         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00912       |
|    n_updates            | 4750          |
|    policy_gradient_loss | -0.00311      |
|    std                  | 0.815         |
|    value_loss           | 0.0348        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.39         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 477           |
|    time_elapsed         | 1128          |
|    total_timesteps      | 152640        |
| train/                  |               |
|    approx_kl            | 0.00031692645 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -28.5         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0125        |
|    n_updates            | 4760          |
|    policy_gradient_loss | -0.00218      |
|    std                  | 0.815         |
|    value_loss           | 0.0368        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.4         |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 478          |
|    time_elapsed         | 1130         |
|    total_timesteps      | 152960       |
| train/                  |              |
|    approx_kl            | 0.0008667661 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00928      |
|    n_updates            | 4770         |
|    policy_gradient_loss | -0.00374     |
|    std                  | 0.815        |
|    value_loss           | 0.0359       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.41        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 479          |
|    time_elapsed         | 1133         |
|    total_timesteps      | 153280       |
| train/                  |              |
|    approx_kl            | 0.0006835157 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0101       |
|    n_updates            | 4780         |
|    policy_gradient_loss | -0.00372     |
|    std                  | 0.815        |
|    value_loss           | 0.0378       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.37        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 480          |
|    time_elapsed         | 1135         |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0004184857 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00983      |
|    n_updates            | 4790         |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.814        |
|    value_loss           | 0.0333       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.39        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 481          |
|    time_elapsed         | 1137         |
|    total_timesteps      | 153920       |
| train/                  |              |
|    approx_kl            | 0.0013480019 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00584      |
|    n_updates            | 4800         |
|    policy_gradient_loss | -0.00473     |
|    std                  | 0.814        |
|    value_loss           | 0.0321       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.4          |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 482           |
|    time_elapsed         | 1140          |
|    total_timesteps      | 154240        |
| train/                  |               |
|    approx_kl            | 0.00056897535 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -28.4         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0104        |
|    n_updates            | 4810          |
|    policy_gradient_loss | -0.00239      |
|    std                  | 0.813         |
|    value_loss           | 0.0334        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.39       |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 483         |
|    time_elapsed         | 1142        |
|    total_timesteps      | 154560      |
| train/                  |             |
|    approx_kl            | 0.001158971 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.4       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00225     |
|    n_updates            | 4820        |
|    policy_gradient_loss | -0.00684    |
|    std                  | 0.814       |
|    value_loss           | 0.034       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.36         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 484           |
|    time_elapsed         | 1144          |
|    total_timesteps      | 154880        |
| train/                  |               |
|    approx_kl            | 0.00060034095 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -28.4         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.011         |
|    n_updates            | 4830          |
|    policy_gradient_loss | -0.00261      |
|    std                  | 0.814         |
|    value_loss           | 0.0358        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.4         |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 485          |
|    time_elapsed         | 1147         |
|    total_timesteps      | 155200       |
| train/                  |              |
|    approx_kl            | 0.0004991464 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.4        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00954      |
|    n_updates            | 4840         |
|    policy_gradient_loss | -0.00304     |
|    std                  | 0.813        |
|    value_loss           | 0.0337       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.42        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 486          |
|    time_elapsed         | 1149         |
|    total_timesteps      | 155520       |
| train/                  |              |
|    approx_kl            | 0.0003949253 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0113       |
|    n_updates            | 4850         |
|    policy_gradient_loss | -0.00241     |
|    std                  | 0.813        |
|    value_loss           | 0.0354       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.39        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 487          |
|    time_elapsed         | 1151         |
|    total_timesteps      | 155840       |
| train/                  |              |
|    approx_kl            | 0.0003847165 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.013        |
|    n_updates            | 4860         |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.813        |
|    value_loss           | 0.0387       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.37         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 488           |
|    time_elapsed         | 1154          |
|    total_timesteps      | 156160        |
| train/                  |               |
|    approx_kl            | 0.00036128442 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -28.4         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.011         |
|    n_updates            | 4870          |
|    policy_gradient_loss | -0.00265      |
|    std                  | 0.813         |
|    value_loss           | 0.036         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.39         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 489           |
|    time_elapsed         | 1156          |
|    total_timesteps      | 156480        |
| train/                  |               |
|    approx_kl            | 0.00061359874 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -28.4         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00685       |
|    n_updates            | 4880          |
|    policy_gradient_loss | -0.00492      |
|    std                  | 0.813         |
|    value_loss           | 0.0362        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.4          |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 490           |
|    time_elapsed         | 1158          |
|    total_timesteps      | 156800        |
| train/                  |               |
|    approx_kl            | 0.00048760994 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -28.4         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0111        |
|    n_updates            | 4890          |
|    policy_gradient_loss | -0.00299      |
|    std                  | 0.812         |
|    value_loss           | 0.037         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.42         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 491           |
|    time_elapsed         | 1161          |
|    total_timesteps      | 157120        |
| train/                  |               |
|    approx_kl            | 0.00068229623 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -28.3         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00751       |
|    n_updates            | 4900          |
|    policy_gradient_loss | -0.00355      |
|    std                  | 0.812         |
|    value_loss           | 0.0319        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.38         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 492           |
|    time_elapsed         | 1163          |
|    total_timesteps      | 157440        |
| train/                  |               |
|    approx_kl            | 0.00054462365 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -28.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0105        |
|    n_updates            | 4910          |
|    policy_gradient_loss | -0.00252      |
|    std                  | 0.812         |
|    value_loss           | 0.0338        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.36         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 493           |
|    time_elapsed         | 1165          |
|    total_timesteps      | 157760        |
| train/                  |               |
|    approx_kl            | 0.00094697176 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -28.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00599       |
|    n_updates            | 4920          |
|    policy_gradient_loss | -0.00488      |
|    std                  | 0.812         |
|    value_loss           | 0.0335        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.37        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 494          |
|    time_elapsed         | 1168         |
|    total_timesteps      | 158080       |
| train/                  |              |
|    approx_kl            | 0.0006139845 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00989      |
|    n_updates            | 4930         |
|    policy_gradient_loss | -0.00322     |
|    std                  | 0.812        |
|    value_loss           | 0.0361       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.37        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 495          |
|    time_elapsed         | 1170         |
|    total_timesteps      | 158400       |
| train/                  |              |
|    approx_kl            | 0.0010932644 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00719      |
|    n_updates            | 4940         |
|    policy_gradient_loss | -0.00432     |
|    std                  | 0.812        |
|    value_loss           | 0.0341       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.4         |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 496          |
|    time_elapsed         | 1172         |
|    total_timesteps      | 158720       |
| train/                  |              |
|    approx_kl            | 0.0015075511 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00445      |
|    n_updates            | 4950         |
|    policy_gradient_loss | -0.00521     |
|    std                  | 0.812        |
|    value_loss           | 0.0316       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.38        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 497          |
|    time_elapsed         | 1175         |
|    total_timesteps      | 159040       |
| train/                  |              |
|    approx_kl            | 0.0012228505 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00501      |
|    n_updates            | 4960         |
|    policy_gradient_loss | -0.00462     |
|    std                  | 0.812        |
|    value_loss           | 0.0312       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.37        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 498          |
|    time_elapsed         | 1177         |
|    total_timesteps      | 159360       |
| train/                  |              |
|    approx_kl            | 0.0005377481 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0101       |
|    n_updates            | 4970         |
|    policy_gradient_loss | -0.00249     |
|    std                  | 0.811        |
|    value_loss           | 0.0346       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.41       |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 499         |
|    time_elapsed         | 1179        |
|    total_timesteps      | 159680      |
| train/                  |             |
|    approx_kl            | 0.000513212 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00815     |
|    n_updates            | 4980        |
|    policy_gradient_loss | -0.00302    |
|    std                  | 0.811       |
|    value_loss           | 0.032       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.4          |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 500           |
|    time_elapsed         | 1182          |
|    total_timesteps      | 160000        |
| train/                  |               |
|    approx_kl            | 0.00069147197 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -28.2         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00815       |
|    n_updates            | 4990          |
|    policy_gradient_loss | -0.00343      |
|    std                  | 0.811         |
|    value_loss           | 0.0328        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.34       |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 501         |
|    time_elapsed         | 1184        |
|    total_timesteps      | 160320      |
| train/                  |             |
|    approx_kl            | 0.000600487 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0113      |
|    n_updates            | 5000        |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.81        |
|    value_loss           | 0.036       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.38       |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 502         |
|    time_elapsed         | 1187        |
|    total_timesteps      | 160640      |
| train/                  |             |
|    approx_kl            | 0.000719217 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.2       |
|    explained_variance   | 0           |
