INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
INFO:Creating Network Class
INFO:Expected Congestion: 1.7316087163598188
INFO:Dest Mean Congestion Result: 82.1919538994035
Network GEANT has been created
INFO:SoftMin Initial Expected Congestion: 2.644745339496698
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
Using cuda device
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    n_updates            | 5420       |
|    policy_gradient_loss | -0.0465    |
|    std                  | 0.137      |
|    value_loss           | 0.0326     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.97      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 544        |
|    time_elapsed         | 10106      |
|    total_timesteps      | 208896     |
| train/                  |            |
|    approx_kl            | 0.30244246 |
|    clip_fraction        | 0.695      |
|    clip_range           | 0.2        |
|    entropy_loss         | 81.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0157     |
|    n_updates            | 5430       |
|    policy_gradient_loss | -0.0443    |
|    std                  | 0.136      |
|    value_loss           | 0.0412     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.97      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 545        |
|    time_elapsed         | 10124      |
|    total_timesteps      | 209280     |
| train/                  |            |
|    approx_kl            | 0.24362749 |
|    clip_fraction        | 0.703      |
|    clip_range           | 0.2        |
|    entropy_loss         | 81.7       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0319    |
|    n_updates            | 5440       |
|    policy_gradient_loss | -0.0392    |
|    std                  | 0.136      |
|    value_loss           | 0.0347     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 546        |
|    time_elapsed         | 10143      |
|    total_timesteps      | 209664     |
| train/                  |            |
|    approx_kl            | 0.22290926 |
|    clip_fraction        | 0.678      |
|    clip_range           | 0.2        |
|    entropy_loss         | 82         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0657    |
|    n_updates            | 5450       |
|    policy_gradient_loss | -0.0449    |
|    std                  | 0.136      |
|    value_loss           | 0.0357     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.98      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 547        |
|    time_elapsed         | 10161      |
|    total_timesteps      | 210048     |
| train/                  |            |
|    approx_kl            | 0.24317157 |
|    clip_fraction        | 0.697      |
|    clip_range           | 0.2        |
|    entropy_loss         | 82.1       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0508    |
|    n_updates            | 5460       |
|    policy_gradient_loss | -0.0551    |
|    std                  | 0.136      |
|    value_loss           | 0.037      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 548        |
|    time_elapsed         | 10180      |
|    total_timesteps      | 210432     |
| train/                  |            |
|    approx_kl            | 0.24987221 |
|    clip_fraction        | 0.705      |
|    clip_range           | 0.2        |
|    entropy_loss         | 82.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0616    |
|    n_updates            | 5470       |
|    policy_gradient_loss | -0.0622    |
|    std                  | 0.136      |
|    value_loss           | 0.0311     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.98      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 549        |
|    time_elapsed         | 10199      |
|    total_timesteps      | 210816     |
| train/                  |            |
|    approx_kl            | 0.20685272 |
|    clip_fraction        | 0.696      |
|    clip_range           | 0.2        |
|    entropy_loss         | 82.2       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0197    |
|    n_updates            | 5480       |
|    policy_gradient_loss | -0.0408    |
|    std                  | 0.136      |
|    value_loss           | 0.0351     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.97      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 550        |
|    time_elapsed         | 10217      |
|    total_timesteps      | 211200     |
| train/                  |            |
|    approx_kl            | 0.32694468 |
|    clip_fraction        | 0.723      |
|    clip_range           | 0.2        |
|    entropy_loss         | 82.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0595    |
|    n_updates            | 5490       |
|    policy_gradient_loss | -0.0519    |
|    std                  | 0.136      |
|    value_loss           | 0.0377     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 551        |
|    time_elapsed         | 10235      |
|    total_timesteps      | 211584     |
| train/                  |            |
|    approx_kl            | 0.23469706 |
|    clip_fraction        | 0.7        |
|    clip_range           | 0.2        |
|    entropy_loss         | 82.7       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0507    |
|    n_updates            | 5500       |
|    policy_gradient_loss | -0.0504    |
|    std                  | 0.135      |
|    value_loss           | 0.0338     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 552        |
|    time_elapsed         | 10254      |
|    total_timesteps      | 211968     |
| train/                  |            |
|    approx_kl            | 0.26543567 |
|    clip_fraction        | 0.68       |
|    clip_range           | 0.2        |
|    entropy_loss         | 83.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0997    |
|    n_updates            | 5510       |
|    policy_gradient_loss | -0.057     |
|    std                  | 0.135      |
|    value_loss           | 0.0364     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 553        |
|    time_elapsed         | 10272      |
|    total_timesteps      | 212352     |
| train/                  |            |
|    approx_kl            | 0.23744546 |
|    clip_fraction        | 0.682      |
|    clip_range           | 0.2        |
|    entropy_loss         | 83.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0602    |
|    n_updates            | 5520       |
|    policy_gradient_loss | -0.0588    |
|    std                  | 0.135      |
|    value_loss           | 0.0283     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.98     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 554       |
|    time_elapsed         | 10291     |
|    total_timesteps      | 212736    |
| train/                  |           |
|    approx_kl            | 0.2335753 |
|    clip_fraction        | 0.709     |
|    clip_range           | 0.2       |
|    entropy_loss         | 83.1      |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.003     |
|    loss                 | 0.00388   |
|    n_updates            | 5530      |
|    policy_gradient_loss | -0.0493   |
|    std                  | 0.135     |
|    value_loss           | 0.0351    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2         |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 555        |
|    time_elapsed         | 10309      |
|    total_timesteps      | 213120     |
| train/                  |            |
|    approx_kl            | 0.20058145 |
|    clip_fraction        | 0.704      |
|    clip_range           | 0.2        |
|    entropy_loss         | 83.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0488    |
|    n_updates            | 5540       |
|    policy_gradient_loss | -0.0475    |
|    std                  | 0.135      |
|    value_loss           | 0.0374     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.96     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 556       |
|    time_elapsed         | 10328     |
|    total_timesteps      | 213504    |
| train/                  |           |
|    approx_kl            | 0.3144708 |
|    clip_fraction        | 0.712     |
|    clip_range           | 0.2       |
|    entropy_loss         | 83.9      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0213    |
|    n_updates            | 5550      |
|    policy_gradient_loss | -0.0519   |
|    std                  | 0.134     |
|    value_loss           | 0.0383    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 557        |
|    time_elapsed         | 10347      |
|    total_timesteps      | 213888     |
| train/                  |            |
|    approx_kl            | 0.29593334 |
|    clip_fraction        | 0.719      |
|    clip_range           | 0.2        |
|    entropy_loss         | 84.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0676    |
|    n_updates            | 5560       |
|    policy_gradient_loss | -0.0668    |
|    std                  | 0.134      |
|    value_loss           | 0.0351     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 558        |
|    time_elapsed         | 10365      |
|    total_timesteps      | 214272     |
| train/                  |            |
|    approx_kl            | 0.27413806 |
|    clip_fraction        | 0.713      |
|    clip_range           | 0.2        |
|    entropy_loss         | 84.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0252    |
|    n_updates            | 5570       |
|    policy_gradient_loss | -0.0469    |
|    std                  | 0.134      |
|    value_loss           | 0.0334     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.97      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 559        |
|    time_elapsed         | 10384      |
|    total_timesteps      | 214656     |
| train/                  |            |
|    approx_kl            | 0.26328623 |
|    clip_fraction        | 0.707      |
|    clip_range           | 0.2        |
|    entropy_loss         | 84.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0277    |
|    n_updates            | 5580       |
|    policy_gradient_loss | -0.0492    |
|    std                  | 0.133      |
|    value_loss           | 0.0341     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.98      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 560        |
|    time_elapsed         | 10402      |
|    total_timesteps      | 215040     |
| train/                  |            |
|    approx_kl            | 0.29524276 |
|    clip_fraction        | 0.711      |
|    clip_range           | 0.2        |
|    entropy_loss         | 84.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0482    |
|    n_updates            | 5590       |
|    policy_gradient_loss | -0.0449    |
|    std                  | 0.133      |
|    value_loss           | 0.0399     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.96     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 561       |
|    time_elapsed         | 10420     |
|    total_timesteps      | 215424    |
| train/                  |           |
|    approx_kl            | 0.2504886 |
|    clip_fraction        | 0.702     |
|    clip_range           | 0.2       |
|    entropy_loss         | 84.7      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0356   |
|    n_updates            | 5600      |
|    policy_gradient_loss | -0.0473   |
|    std                  | 0.133     |
|    value_loss           | 0.0339    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 562        |
|    time_elapsed         | 10439      |
|    total_timesteps      | 215808     |
| train/                  |            |
|    approx_kl            | 0.24182849 |
|    clip_fraction        | 0.708      |
|    clip_range           | 0.2        |
|    entropy_loss         | 85         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0348    |
|    n_updates            | 5610       |
|    policy_gradient_loss | -0.0471    |
|    std                  | 0.132      |
|    value_loss           | 0.0367     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.99      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 563        |
|    time_elapsed         | 10457      |
|    total_timesteps      | 216192     |
| train/                  |            |
|    approx_kl            | 0.30646318 |
|    clip_fraction        | 0.716      |
|    clip_range           | 0.2        |
|    entropy_loss         | 85.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0472    |
|    n_updates            | 5620       |
|    policy_gradient_loss | -0.053     |
|    std                  | 0.132      |
|    value_loss           | 0.0378     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 564        |
|    time_elapsed         | 10476      |
|    total_timesteps      | 216576     |
| train/                  |            |
|    approx_kl            | 0.29661575 |
|    clip_fraction        | 0.731      |
|    clip_range           | 0.2        |
|    entropy_loss         | 85.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0233    |
|    n_updates            | 5630       |
|    policy_gradient_loss | -0.0318    |
|    std                  | 0.131      |
|    value_loss           | 0.0309     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.97     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 565       |
|    time_elapsed         | 10494     |
|    total_timesteps      | 216960    |
| train/                  |           |
|    approx_kl            | 0.3595389 |
|    clip_fraction        | 0.71      |
|    clip_range           | 0.2       |
|    entropy_loss         | 85.5      |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0447   |
|    n_updates            | 5640      |
|    policy_gradient_loss | -0.0465   |
|    std                  | 0.132     |
|    value_loss           | 0.0352    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.97      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 566        |
|    time_elapsed         | 10512      |
|    total_timesteps      | 217344     |
| train/                  |            |
|    approx_kl            | 0.32536086 |
|    clip_fraction        | 0.694      |
|    clip_range           | 0.2        |
|    entropy_loss         | 85.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0534    |
|    n_updates            | 5650       |
|    policy_gradient_loss | -0.0392    |
|    std                  | 0.133      |
|    value_loss           | 0.0367     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 567        |
|    time_elapsed         | 10531      |
|    total_timesteps      | 217728     |
| train/                  |            |
|    approx_kl            | 0.27990198 |
|    clip_fraction        | 0.717      |
|    clip_range           | 0.2        |
|    entropy_loss         | 85.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0223    |
|    n_updates            | 5660       |
|    policy_gradient_loss | -0.0477    |
|    std                  | 0.133      |
|    value_loss           | 0.034      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 568        |
|    time_elapsed         | 10550      |
|    total_timesteps      | 218112     |
| train/                  |            |
|    approx_kl            | 0.24342664 |
|    clip_fraction        | 0.704      |
|    clip_range           | 0.2        |
|    entropy_loss         | 85.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0822    |
|    n_updates            | 5670       |
|    policy_gradient_loss | -0.0449    |
|    std                  | 0.132      |
|    value_loss           | 0.0361     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 569        |
|    time_elapsed         | 10568      |
|    total_timesteps      | 218496     |
| train/                  |            |
|    approx_kl            | 0.27127314 |
|    clip_fraction        | 0.721      |
|    clip_range           | 0.2        |
|    entropy_loss         | 85.6       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0871    |
|    n_updates            | 5680       |
|    policy_gradient_loss | -0.0645    |
|    std                  | 0.132      |
|    value_loss           | 0.0307     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 570        |
|    time_elapsed         | 10587      |
|    total_timesteps      | 218880     |
| train/                  |            |
|    approx_kl            | 0.22299051 |
|    clip_fraction        | 0.708      |
|    clip_range           | 0.2        |
|    entropy_loss         | 85.7       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0322    |
|    n_updates            | 5690       |
|    policy_gradient_loss | -0.0533    |
|    std                  | 0.132      |
|    value_loss           | 0.0343     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.98      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 571        |
|    time_elapsed         | 10606      |
|    total_timesteps      | 219264     |
| train/                  |            |
|    approx_kl            | 0.24556886 |
|    clip_fraction        | 0.695      |
|    clip_range           | 0.2        |
|    entropy_loss         | 85.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.063     |
|    n_updates            | 5700       |
|    policy_gradient_loss | -0.0538    |
|    std                  | 0.132      |
|    value_loss           | 0.0356     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 572        |
|    time_elapsed         | 10625      |
|    total_timesteps      | 219648     |
| train/                  |            |
|    approx_kl            | 0.25928238 |
|    clip_fraction        | 0.691      |
|    clip_range           | 0.2        |
|    entropy_loss         | 85.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0446    |
|    n_updates            | 5710       |
|    policy_gradient_loss | -0.0461    |
|    std                  | 0.132      |
|    value_loss           | 0.034      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 573        |
|    time_elapsed         | 10643      |
|    total_timesteps      | 220032     |
| train/                  |            |
|    approx_kl            | 0.27498233 |
|    clip_fraction        | 0.723      |
|    clip_range           | 0.2        |
|    entropy_loss         | 85.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0785    |
|    n_updates            | 5720       |
|    policy_gradient_loss | -0.0423    |
|    std                  | 0.132      |
|    value_loss           | 0.032      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 574        |
|    time_elapsed         | 10662      |
|    total_timesteps      | 220416     |
| train/                  |            |
|    approx_kl            | 0.34748992 |
|    clip_fraction        | 0.714      |
|    clip_range           | 0.2        |
|    entropy_loss         | 85.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0621    |
|    n_updates            | 5730       |
|    policy_gradient_loss | -0.04      |
|    std                  | 0.131      |
|    value_loss           | 0.0331     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.97     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 575       |
|    time_elapsed         | 10681     |
|    total_timesteps      | 220800    |
| train/                  |           |
|    approx_kl            | 0.2959656 |
|    clip_fraction        | 0.715     |
|    clip_range           | 0.2       |
|    entropy_loss         | 86.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.024    |
|    n_updates            | 5740      |
|    policy_gradient_loss | -0.0581   |
|    std                  | 0.131     |
|    value_loss           | 0.0356    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.97     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 576       |
|    time_elapsed         | 10700     |
|    total_timesteps      | 221184    |
| train/                  |           |
|    approx_kl            | 0.2969286 |
|    clip_fraction        | 0.715     |
|    clip_range           | 0.2       |
|    entropy_loss         | 86.2      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0515   |
|    n_updates            | 5750      |
|    policy_gradient_loss | -0.0418   |
|    std                  | 0.131     |
|    value_loss           | 0.0393    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.98      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 577        |
|    time_elapsed         | 10719      |
|    total_timesteps      | 221568     |
| train/                  |            |
|    approx_kl            | 0.30347836 |
|    clip_fraction        | 0.708      |
|    clip_range           | 0.2        |
|    entropy_loss         | 85.9       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0749    |
|    n_updates            | 5760       |
|    policy_gradient_loss | -0.041     |
|    std                  | 0.132      |
|    value_loss           | 0.0324     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 578        |
|    time_elapsed         | 10738      |
|    total_timesteps      | 221952     |
| train/                  |            |
|    approx_kl            | 0.24685258 |
|    clip_fraction        | 0.698      |
|    clip_range           | 0.2        |
|    entropy_loss         | 86.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0329    |
|    n_updates            | 5770       |
|    policy_gradient_loss | -0.049     |
|    std                  | 0.131      |
|    value_loss           | 0.0362     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2        |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 579       |
|    time_elapsed         | 10757     |
|    total_timesteps      | 222336    |
| train/                  |           |
|    approx_kl            | 0.3011383 |
|    clip_fraction        | 0.716     |
|    clip_range           | 0.2       |
|    entropy_loss         | 86.7      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.00667   |
|    n_updates            | 5780      |
|    policy_gradient_loss | -0.0455   |
|    std                  | 0.13      |
|    value_loss           | 0.0367    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 580        |
|    time_elapsed         | 10775      |
|    total_timesteps      | 222720     |
| train/                  |            |
|    approx_kl            | 0.27668798 |
|    clip_fraction        | 0.717      |
|    clip_range           | 0.2        |
|    entropy_loss         | 86.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0573    |
|    n_updates            | 5790       |
|    policy_gradient_loss | -0.0502    |
|    std                  | 0.13       |
|    value_loss           | 0.0322     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.97      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 581        |
|    time_elapsed         | 10794      |
|    total_timesteps      | 223104     |
| train/                  |            |
|    approx_kl            | 0.23131515 |
|    clip_fraction        | 0.69       |
|    clip_range           | 0.2        |
|    entropy_loss         | 86.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.051     |
|    n_updates            | 5800       |
|    policy_gradient_loss | -0.046     |
|    std                  | 0.131      |
|    value_loss           | 0.0354     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.98      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 582        |
|    time_elapsed         | 10812      |
|    total_timesteps      | 223488     |
| train/                  |            |
|    approx_kl            | 0.28471488 |
|    clip_fraction        | 0.729      |
|    clip_range           | 0.2        |
|    entropy_loss         | 86.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00425   |
|    n_updates            | 5810       |
|    policy_gradient_loss | -0.0559    |
|    std                  | 0.13       |
|    value_loss           | 0.0355     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 583        |
|    time_elapsed         | 10832      |
|    total_timesteps      | 223872     |
| train/                  |            |
|    approx_kl            | 0.28884533 |
|    clip_fraction        | 0.722      |
|    clip_range           | 0.2        |
|    entropy_loss         | 86.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0936    |
|    n_updates            | 5820       |
|    policy_gradient_loss | -0.0569    |
|    std                  | 0.129      |
|    value_loss           | 0.0325     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.93     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 584       |
|    time_elapsed         | 10850     |
|    total_timesteps      | 224256    |
| train/                  |           |
|    approx_kl            | 0.2389007 |
|    clip_fraction        | 0.709     |
|    clip_range           | 0.2       |
|    entropy_loss         | 86.9      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.079    |
|    n_updates            | 5830      |
|    policy_gradient_loss | -0.0471   |
|    std                  | 0.13      |
|    value_loss           | 0.0352    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.96     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 585       |
|    time_elapsed         | 10869     |
|    total_timesteps      | 224640    |
| train/                  |           |
|    approx_kl            | 0.2500357 |
|    clip_fraction        | 0.714     |
|    clip_range           | 0.2       |
|    entropy_loss         | 87.1      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.03     |
|    n_updates            | 5840      |
|    policy_gradient_loss | -0.0434   |
|    std                  | 0.13      |
|    value_loss           | 0.0305    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.98     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 586       |
|    time_elapsed         | 10887     |
|    total_timesteps      | 225024    |
| train/                  |           |
|    approx_kl            | 0.2855882 |
|    clip_fraction        | 0.711     |
|    clip_range           | 0.2       |
|    entropy_loss         | 87.3      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0323   |
|    n_updates            | 5850      |
|    policy_gradient_loss | -0.0509   |
|    std                  | 0.13      |
|    value_loss           | 0.0368    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.99      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 587        |
|    time_elapsed         | 10906      |
|    total_timesteps      | 225408     |
| train/                  |            |
|    approx_kl            | 0.28330258 |
|    clip_fraction        | 0.717      |
