INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
Network GoodNet has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.0645768870483465
INFO:Dest Mean Congestion Result: 1.3035894976149176
INFO:SoftMin Initial Expected Congestion: 1.2418230136873945
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    value_loss           | 0.0137     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 62         |
|    time_elapsed         | 258        |
|    total_timesteps      | 19840      |
| train/                  |            |
|    approx_kl            | 0.33058137 |
|    clip_fraction        | 0.77       |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0711     |
|    n_updates            | 11600      |
|    policy_gradient_loss | 0.0147     |
|    std                  | 0.124      |
|    value_loss           | 0.015      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.2      |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 63        |
|    time_elapsed         | 262       |
|    total_timesteps      | 20160     |
| train/                  |           |
|    approx_kl            | 0.2791271 |
|    clip_fraction        | 0.748     |
|    clip_range           | 0.2       |
|    entropy_loss         | 69.6      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0104   |
|    n_updates            | 11610     |
|    policy_gradient_loss | 0.00339   |
|    std                  | 0.125     |
|    value_loss           | 0.0138    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 64         |
|    time_elapsed         | 266        |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.26567787 |
|    clip_fraction        | 0.731      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.4       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0297     |
|    n_updates            | 11620      |
|    policy_gradient_loss | 0.00144    |
|    std                  | 0.126      |
|    value_loss           | 0.0129     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 65         |
|    time_elapsed         | 270        |
|    total_timesteps      | 20800      |
| train/                  |            |
|    approx_kl            | 0.30213726 |
|    clip_fraction        | 0.749      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0114     |
|    n_updates            | 11630      |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.127      |
|    value_loss           | 0.0133     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 66         |
|    time_elapsed         | 274        |
|    total_timesteps      | 21120      |
| train/                  |            |
|    approx_kl            | 0.28953195 |
|    clip_fraction        | 0.735      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0174     |
|    n_updates            | 11640      |
|    policy_gradient_loss | -0.00637   |
|    std                  | 0.126      |
|    value_loss           | 0.0148     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 67         |
|    time_elapsed         | 279        |
|    total_timesteps      | 21440      |
| train/                  |            |
|    approx_kl            | 0.21225142 |
|    clip_fraction        | 0.729      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0852    |
|    n_updates            | 11650      |
|    policy_gradient_loss | -0.0167    |
|    std                  | 0.127      |
|    value_loss           | 0.0154     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 68         |
|    time_elapsed         | 283        |
|    total_timesteps      | 21760      |
| train/                  |            |
|    approx_kl            | 0.29166287 |
|    clip_fraction        | 0.752      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.9       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0555    |
|    n_updates            | 11660      |
|    policy_gradient_loss | 0.00103    |
|    std                  | 0.126      |
|    value_loss           | 0.0147     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.18     |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 69        |
|    time_elapsed         | 287       |
|    total_timesteps      | 22080     |
| train/                  |           |
|    approx_kl            | 0.2704426 |
|    clip_fraction        | 0.75      |
|    clip_range           | 0.2       |
|    entropy_loss         | 68.7      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.098    |
|    n_updates            | 11670     |
|    policy_gradient_loss | -0.00764  |
|    std                  | 0.127     |
|    value_loss           | 0.0119    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.2      |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 70        |
|    time_elapsed         | 291       |
|    total_timesteps      | 22400     |
| train/                  |           |
|    approx_kl            | 0.2531816 |
|    clip_fraction        | 0.733     |
|    clip_range           | 0.2       |
|    entropy_loss         | 68.6      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0346    |
|    n_updates            | 11680     |
|    policy_gradient_loss | -0.0104   |
|    std                  | 0.127     |
|    value_loss           | 0.0151    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.19     |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 71        |
|    time_elapsed         | 295       |
|    total_timesteps      | 22720     |
| train/                  |           |
|    approx_kl            | 0.2437644 |
|    clip_fraction        | 0.732     |
|    clip_range           | 0.2       |
|    entropy_loss         | 68.7      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.00929  |
|    n_updates            | 11690     |
|    policy_gradient_loss | -0.0183   |
|    std                  | 0.126     |
|    value_loss           | 0.0153    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 72         |
|    time_elapsed         | 300        |
|    total_timesteps      | 23040      |
| train/                  |            |
|    approx_kl            | 0.25300533 |
|    clip_fraction        | 0.732      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0432     |
|    n_updates            | 11700      |
|    policy_gradient_loss | 0.00981    |
|    std                  | 0.125      |
|    value_loss           | 0.0125     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.21     |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 73        |
|    time_elapsed         | 304       |
|    total_timesteps      | 23360     |
| train/                  |           |
|    approx_kl            | 0.3198148 |
|    clip_fraction        | 0.764     |
|    clip_range           | 0.2       |
|    entropy_loss         | 69.5      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0227   |
|    n_updates            | 11710     |
|    policy_gradient_loss | -0.0208   |
|    std                  | 0.123     |
|    value_loss           | 0.0147    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 74         |
|    time_elapsed         | 308        |
|    total_timesteps      | 23680      |
| train/                  |            |
|    approx_kl            | 0.28863207 |
|    clip_fraction        | 0.744      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0537    |
|    n_updates            | 11720      |
|    policy_gradient_loss | -8.93e-05  |
|    std                  | 0.125      |
|    value_loss           | 0.014      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 75         |
|    time_elapsed         | 312        |
|    total_timesteps      | 24000      |
| train/                  |            |
|    approx_kl            | 0.22278693 |
|    clip_fraction        | 0.745      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0238     |
|    n_updates            | 11730      |
|    policy_gradient_loss | 0.00988    |
|    std                  | 0.124      |
|    value_loss           | 0.0147     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 76         |
|    time_elapsed         | 316        |
|    total_timesteps      | 24320      |
| train/                  |            |
|    approx_kl            | 0.28071773 |
|    clip_fraction        | 0.759      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0514     |
|    n_updates            | 11740      |
|    policy_gradient_loss | -0.00462   |
|    std                  | 0.126      |
|    value_loss           | 0.0149     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 77         |
|    time_elapsed         | 320        |
|    total_timesteps      | 24640      |
| train/                  |            |
|    approx_kl            | 0.39960265 |
|    clip_fraction        | 0.764      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69         |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0384    |
|    n_updates            | 11750      |
|    policy_gradient_loss | -0.00524   |
|    std                  | 0.125      |
|    value_loss           | 0.0147     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 78         |
|    time_elapsed         | 325        |
|    total_timesteps      | 24960      |
| train/                  |            |
|    approx_kl            | 0.28231722 |
|    clip_fraction        | 0.751      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69         |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0938    |
|    n_updates            | 11760      |
|    policy_gradient_loss | -0.0159    |
|    std                  | 0.127      |
|    value_loss           | 0.0142     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 79         |
|    time_elapsed         | 329        |
|    total_timesteps      | 25280      |
| train/                  |            |
|    approx_kl            | 0.42603883 |
|    clip_fraction        | 0.741      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.7       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0046     |
|    n_updates            | 11770      |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.129      |
|    value_loss           | 0.0165     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 80         |
|    time_elapsed         | 333        |
|    total_timesteps      | 25600      |
| train/                  |            |
|    approx_kl            | 0.27334324 |
|    clip_fraction        | 0.749      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.4       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.00366   |
|    n_updates            | 11780      |
|    policy_gradient_loss | -0.0252    |
|    std                  | 0.13       |
|    value_loss           | 0.014      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 81         |
|    time_elapsed         | 337        |
|    total_timesteps      | 25920      |
| train/                  |            |
|    approx_kl            | 0.20708284 |
|    clip_fraction        | 0.714      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0354     |
|    n_updates            | 11790      |
|    policy_gradient_loss | 0.0013     |
|    std                  | 0.129      |
|    value_loss           | 0.0149     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 82         |
|    time_elapsed         | 342        |
|    total_timesteps      | 26240      |
| train/                  |            |
|    approx_kl            | 0.21803732 |
|    clip_fraction        | 0.72       |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0447     |
|    n_updates            | 11800      |
|    policy_gradient_loss | -0.00137   |
|    std                  | 0.128      |
|    value_loss           | 0.0151     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 83         |
|    time_elapsed         | 346        |
|    total_timesteps      | 26560      |
| train/                  |            |
|    approx_kl            | 0.28989357 |
|    clip_fraction        | 0.753      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.015     |
|    n_updates            | 11810      |
|    policy_gradient_loss | -0.00917   |
|    std                  | 0.129      |
|    value_loss           | 0.0139     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 84         |
|    time_elapsed         | 350        |
|    total_timesteps      | 26880      |
| train/                  |            |
|    approx_kl            | 0.31534427 |
|    clip_fraction        | 0.735      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0208     |
|    n_updates            | 11820      |
|    policy_gradient_loss | 0.00141    |
|    std                  | 0.129      |
|    value_loss           | 0.0143     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.21    |
| time/                   |          |
|    fps                  | 76       |
|    iterations           | 85       |
|    time_elapsed         | 354      |
|    total_timesteps      | 27200    |
| train/                  |          |
|    approx_kl            | 0.337609 |
|    clip_fraction        | 0.749    |
|    clip_range           | 0.2      |
|    entropy_loss         | 69.2     |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | 0.0249   |
|    n_updates            | 11830    |
|    policy_gradient_loss | -0.022   |
|    std                  | 0.128    |
|    value_loss           | 0.0129   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 86         |
|    time_elapsed         | 358        |
|    total_timesteps      | 27520      |
| train/                  |            |
|    approx_kl            | 0.37648612 |
|    clip_fraction        | 0.75       |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.5       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.113      |
|    n_updates            | 11840      |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.128      |
|    value_loss           | 0.0179     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 87         |
|    time_elapsed         | 362        |
|    total_timesteps      | 27840      |
| train/                  |            |
|    approx_kl            | 0.29753527 |
|    clip_fraction        | 0.752      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0333    |
|    n_updates            | 11850      |
|    policy_gradient_loss | 0.00332    |
|    std                  | 0.128      |
|    value_loss           | 0.0148     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.17      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 88         |
|    time_elapsed         | 367        |
|    total_timesteps      | 28160      |
| train/                  |            |
|    approx_kl            | 0.22150378 |
|    clip_fraction        | 0.752      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0352    |
|    n_updates            | 11860      |
|    policy_gradient_loss | 0.000263   |
|    std                  | 0.128      |
|    value_loss           | 0.014      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 89         |
|    time_elapsed         | 371        |
|    total_timesteps      | 28480      |
| train/                  |            |
|    approx_kl            | 0.23571739 |
|    clip_fraction        | 0.727      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0249     |
|    n_updates            | 11870      |
|    policy_gradient_loss | -0.0166    |
|    std                  | 0.127      |
|    value_loss           | 0.0148     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.2      |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 90        |
|    time_elapsed         | 375       |
|    total_timesteps      | 28800     |
| train/                  |           |
|    approx_kl            | 0.3611421 |
|    clip_fraction        | 0.756     |
|    clip_range           | 0.2       |
|    entropy_loss         | 69.6      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.00463  |
|    n_updates            | 11880     |
|    policy_gradient_loss | -0.0127   |
|    std                  | 0.128     |
|    value_loss           | 0.0135    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 91         |
|    time_elapsed         | 379        |
|    total_timesteps      | 29120      |
| train/                  |            |
|    approx_kl            | 0.24678294 |
|    clip_fraction        | 0.747      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.4       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0163    |
|    n_updates            | 11890      |
|    policy_gradient_loss | -0.00162   |
|    std                  | 0.13       |
|    value_loss           | 0.014      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 92         |
|    time_elapsed         | 383        |
|    total_timesteps      | 29440      |
| train/                  |            |
|    approx_kl            | 0.26147068 |
|    clip_fraction        | 0.718      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0249    |
|    n_updates            | 11900      |
|    policy_gradient_loss | -0.00693   |
|    std                  | 0.128      |
|    value_loss           | 0.0154     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 93         |
|    time_elapsed         | 387        |
|    total_timesteps      | 29760      |
| train/                  |            |
|    approx_kl            | 0.27806303 |
|    clip_fraction        | 0.723      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00536    |
|    n_updates            | 11910      |
|    policy_gradient_loss | 0.0116     |
|    std                  | 0.127      |
|    value_loss           | 0.015      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 94         |
|    time_elapsed         | 392        |
|    total_timesteps      | 30080      |
| train/                  |            |
|    approx_kl            | 0.28079683 |
|    clip_fraction        | 0.762      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.064     |
|    n_updates            | 11920      |
|    policy_gradient_loss | -0.00985   |
|    std                  | 0.126      |
|    value_loss           | 0.0161     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 95         |
|    time_elapsed         | 396        |
|    total_timesteps      | 30400      |
| train/                  |            |
|    approx_kl            | 0.23714559 |
|    clip_fraction        | 0.714      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0217     |
|    n_updates            | 11930      |
|    policy_gradient_loss | 0.00176    |
|    std                  | 0.126      |
|    value_loss           | 0.0137     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.18     |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 96        |
|    time_elapsed         | 400       |
|    total_timesteps      | 30720     |
| train/                  |           |
|    approx_kl            | 0.3249263 |
|    clip_fraction        | 0.737     |
|    clip_range           | 0.2       |
|    entropy_loss         | 69.5      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.134     |
|    n_updates            | 11940     |
|    policy_gradient_loss | -0.0204   |
|    std                  | 0.126     |
|    value_loss           | 0.0134    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.18     |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 97        |
|    time_elapsed         | 404       |
|    total_timesteps      | 31040     |
| train/                  |           |
|    approx_kl            | 0.4685866 |
|    clip_fraction        | 0.781     |
|    clip_range           | 0.2       |
|    entropy_loss         | 69.5      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.00605  |
|    n_updates            | 11950     |
|    policy_gradient_loss | 0.0208    |
|    std                  | 0.125     |
|    value_loss           | 0.0138    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.2      |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 98        |
|    time_elapsed         | 408       |
|    total_timesteps      | 31360     |
| train/                  |           |
|    approx_kl            | 0.2899464 |
|    clip_fraction        | 0.748     |
|    clip_range           | 0.2       |
|    entropy_loss         | 69.3      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0226   |
|    n_updates            | 11960     |
|    policy_gradient_loss | -0.00544  |
|    std                  | 0.124     |
|    value_loss           | 0.0147    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 99         |
|    time_elapsed         | 412        |
|    total_timesteps      | 31680      |
| train/                  |            |
|    approx_kl            | 0.30322164 |
|    clip_fraction        | 0.727      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0272     |
|    n_updates            | 11970      |
|    policy_gradient_loss | 0.00288    |
|    std                  | 0.124      |
|    value_loss           | 0.0159     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.19     |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 100       |
|    time_elapsed         | 417       |
|    total_timesteps      | 32000     |
| train/                  |           |
|    approx_kl            | 0.2758803 |
|    clip_fraction        | 0.753     |
|    clip_range           | 0.2       |
|    entropy_loss         | 69.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0148   |
|    n_updates            | 11980     |
|    policy_gradient_loss | 0.00398   |
|    std                  | 0.124     |
|    value_loss           | 0.0154    |
---------------------------------------
INFO:***************** Iteration 0 Finished ******************
INFO:***** Iteration 1, Evaluating Smart Node  *****

INFO:Smart Nodes Set      Expected Objective
-----------------  --------------------
(5, 7, 9)                       1.14863
(5, 7, 12)                      1.14897
(5, 7, 15)                      1.14764
(5, 9, 12)                      1.14413
(5, 9, 15)                      1.14282
(5, 12, 15)                     1.14365
(7, 9, 12)                      1.1425
(7, 9, 15)                      1.14239
(7, 12, 15)                     1.13956
(9, 12, 15)                     1.13827
()                              1.18804
INFO:Best smart node set (9, 12, 15) with expected objective of 1.138269000998595
INFO:********** Iteration 1, Smart Nodes:(9, 12, 15)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -1.12    |
| time/              |          |
|    fps             | 14       |
|    iterations      | 1        |
|    time_elapsed    | 21       |
|    total_timesteps | 320      |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.14      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 2          |
|    time_elapsed         | 43         |
|    total_timesteps      | 640        |
| train/                  |            |
|    approx_kl            | 0.28345308 |
|    clip_fraction        | 0.723      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0381     |
|    n_updates            | 12000      |
|    policy_gradient_loss | -0.00192   |
|    std                  | 0.125      |
|    value_loss           | 0.0151     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.13      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 3          |
|    time_elapsed         | 65         |
|    total_timesteps      | 960        |
| train/                  |            |
|    approx_kl            | 0.24986717 |
|    clip_fraction        | 0.719      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00641   |
|    n_updates            | 12010      |
|    policy_gradient_loss | -0.00606   |
|    std                  | 0.124      |
|    value_loss           | 0.0153     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.15      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 4          |
|    time_elapsed         | 86         |
|    total_timesteps      | 1280       |
| train/                  |            |
|    approx_kl            | 0.31240064 |
|    clip_fraction        | 0.72       |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0437     |
|    n_updates            | 12020      |
|    policy_gradient_loss | -0.00991   |
|    std                  | 0.122      |
|    value_loss           | 0.0124     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.15      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 5          |
|    time_elapsed         | 108        |
|    total_timesteps      | 1600       |
| train/                  |            |
|    approx_kl            | 0.34220558 |
|    clip_fraction        | 0.765      |
|    clip_range           | 0.2        |
