INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:Iteration 0 Starts, model is learning...
Using cpu device
---------------------------------
| rollout/           |          |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0468     |
|    std                  | 0.824       |
|    value_loss           | 106         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -15.7      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 152        |
|    time_elapsed         | 10720      |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.01765991 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -103       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 62.8       |
|    n_updates            | 1510       |
|    policy_gradient_loss | -0.0523    |
|    std                  | 0.822      |
|    value_loss           | 114        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 153         |
|    time_elapsed         | 10790       |
|    total_timesteps      | 39168       |
| train/                  |             |
|    approx_kl            | 0.015915418 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -103        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 57.9        |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0479     |
|    std                  | 0.821       |
|    value_loss           | 116         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 154         |
|    time_elapsed         | 10859       |
|    total_timesteps      | 39424       |
| train/                  |             |
|    approx_kl            | 0.015742427 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -103        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 53.4        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.051      |
|    std                  | 0.82        |
|    value_loss           | 114         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -14.8       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 155         |
|    time_elapsed         | 10929       |
|    total_timesteps      | 39680       |
| train/                  |             |
|    approx_kl            | 0.018196763 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -103        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 54.3        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0539     |
|    std                  | 0.818       |
|    value_loss           | 106         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 156         |
|    time_elapsed         | 10999       |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.015688628 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -103        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 50.7        |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0487     |
|    std                  | 0.817       |
|    value_loss           | 103         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -15.6      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 157        |
|    time_elapsed         | 11069      |
|    total_timesteps      | 40192      |
| train/                  |            |
|    approx_kl            | 0.01584066 |
|    clip_fraction        | 0.0926     |
|    clip_range           | 0.2        |
|    entropy_loss         | -103       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 47.1       |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0504    |
|    std                  | 0.816      |
|    value_loss           | 97.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -14.8       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 158         |
|    time_elapsed         | 11139       |
|    total_timesteps      | 40448       |
| train/                  |             |
|    approx_kl            | 0.015079241 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -102        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 62.4        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.0472     |
|    std                  | 0.815       |
|    value_loss           | 113         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 159         |
|    time_elapsed         | 11208       |
|    total_timesteps      | 40704       |
| train/                  |             |
|    approx_kl            | 0.014758164 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -102        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 48.8        |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0466     |
|    std                  | 0.813       |
|    value_loss           | 104         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 160         |
|    time_elapsed         | 11278       |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.014407477 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -102        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 47.9        |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0447     |
|    std                  | 0.812       |
|    value_loss           | 101         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 161         |
|    time_elapsed         | 11348       |
|    total_timesteps      | 41216       |
| train/                  |             |
|    approx_kl            | 0.017650269 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -102        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 48.6        |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0509     |
|    std                  | 0.811       |
|    value_loss           | 96.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -14.8      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 162        |
|    time_elapsed         | 11418      |
|    total_timesteps      | 41472      |
| train/                  |            |
|    approx_kl            | 0.01604221 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -102       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 49.1       |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.0482    |
|    std                  | 0.81       |
|    value_loss           | 94.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 163         |
|    time_elapsed         | 11489       |
|    total_timesteps      | 41728       |
| train/                  |             |
|    approx_kl            | 0.014073305 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -102        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 44.3        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0438     |
|    std                  | 0.809       |
|    value_loss           | 96.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 164         |
|    time_elapsed         | 11560       |
|    total_timesteps      | 41984       |
| train/                  |             |
|    approx_kl            | 0.018185742 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -102        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 46.3        |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0561     |
|    std                  | 0.808       |
|    value_loss           | 94.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -14.5      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 165        |
|    time_elapsed         | 11631      |
|    total_timesteps      | 42240      |
| train/                  |            |
|    approx_kl            | 0.01871642 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -101       |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 41.3       |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.0575    |
|    std                  | 0.806      |
|    value_loss           | 87.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 166         |
|    time_elapsed         | 11701       |
|    total_timesteps      | 42496       |
| train/                  |             |
|    approx_kl            | 0.016453724 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -101        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 45.6        |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0472     |
|    std                  | 0.804       |
|    value_loss           | 90.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -14.7      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 167        |
|    time_elapsed         | 11772      |
|    total_timesteps      | 42752      |
| train/                  |            |
|    approx_kl            | 0.01511964 |
|    clip_fraction        | 0.0938     |
|    clip_range           | 0.2        |
|    entropy_loss         | -101       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 43.6       |
|    n_updates            | 1660       |
|    policy_gradient_loss | -0.0483    |
|    std                  | 0.803      |
|    value_loss           | 90.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 168         |
|    time_elapsed         | 11842       |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.014290011 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -101        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 41.8        |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0477     |
|    std                  | 0.802       |
|    value_loss           | 90.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 169         |
|    time_elapsed         | 11912       |
|    total_timesteps      | 43264       |
| train/                  |             |
|    approx_kl            | 0.017161012 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -101        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 44.5        |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0517     |
|    std                  | 0.801       |
|    value_loss           | 86.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 170         |
|    time_elapsed         | 11983       |
|    total_timesteps      | 43520       |
| train/                  |             |
|    approx_kl            | 0.017753737 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -101        |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 40.5        |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0541     |
|    std                  | 0.801       |
|    value_loss           | 82.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 171         |
|    time_elapsed         | 12053       |
|    total_timesteps      | 43776       |
| train/                  |             |
|    approx_kl            | 0.014844769 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -100        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 37.8        |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0476     |
|    std                  | 0.799       |
|    value_loss           | 84.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 172         |
|    time_elapsed         | 12123       |
|    total_timesteps      | 44032       |
| train/                  |             |
|    approx_kl            | 0.016584124 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -100        |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 40.9        |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.0477     |
|    std                  | 0.798       |
|    value_loss           | 82.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 173         |
|    time_elapsed         | 12194       |
|    total_timesteps      | 44288       |
| train/                  |             |
|    approx_kl            | 0.016382497 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -100        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 40.6        |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0476     |
|    std                  | 0.797       |
|    value_loss           | 77          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -14.1      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 174        |
|    time_elapsed         | 12264      |
|    total_timesteps      | 44544      |
| train/                  |            |
|    approx_kl            | 0.01468767 |
|    clip_fraction        | 0.084      |
|    clip_range           | 0.2        |
|    entropy_loss         | -100       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 42.9       |
|    n_updates            | 1730       |
|    policy_gradient_loss | -0.0443    |
|    std                  | 0.795      |
|    value_loss           | 82.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 175         |
|    time_elapsed         | 12335       |
|    total_timesteps      | 44800       |
| train/                  |             |
|    approx_kl            | 0.014512144 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -99.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 41.1        |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0453     |
|    std                  | 0.794       |
|    value_loss           | 75.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 176         |
|    time_elapsed         | 12406       |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.017718874 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -99.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 35          |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.0498     |
|    std                  | 0.793       |
|    value_loss           | 72.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -13.8      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 177        |
|    time_elapsed         | 12476      |
|    total_timesteps      | 45312      |
| train/                  |            |
|    approx_kl            | 0.02143801 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -99.5      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 39.8       |
|    n_updates            | 1760       |
|    policy_gradient_loss | -0.0564    |
|    std                  | 0.792      |
|    value_loss           | 79.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 178         |
|    time_elapsed         | 12547       |
|    total_timesteps      | 45568       |
| train/                  |             |
|    approx_kl            | 0.017441878 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -99.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 38.7        |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.0532     |
|    std                  | 0.791       |
|    value_loss           | 73          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 179         |
|    time_elapsed         | 12617       |
|    total_timesteps      | 45824       |
| train/                  |             |
|    approx_kl            | 0.015117161 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -99.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 35.7        |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0454     |
|    std                  | 0.791       |
|    value_loss           | 72.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 180         |
|    time_elapsed         | 12688       |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.015358724 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -99.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 36.9        |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.048      |
|    std                  | 0.789       |
|    value_loss           | 71.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 181         |
|    time_elapsed         | 12758       |
|    total_timesteps      | 46336       |
| train/                  |             |
|    approx_kl            | 0.015674219 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -99         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 39.1        |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0485     |
|    std                  | 0.789       |
|    value_loss           | 75.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 182         |
|    time_elapsed         | 12829       |
|    total_timesteps      | 46592       |
| train/                  |             |
|    approx_kl            | 0.013949594 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -98.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 34.5        |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.0443     |
|    std                  | 0.788       |
|    value_loss           | 67.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 183         |
|    time_elapsed         | 12899       |
|    total_timesteps      | 46848       |
| train/                  |             |
|    approx_kl            | 0.013645474 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -98.8       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 33.1        |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0484     |
|    std                  | 0.787       |
|    value_loss           | 68.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 184         |
|    time_elapsed         | 12970       |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.017833725 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -98.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 35.1        |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.0509     |
|    std                  | 0.786       |
|    value_loss           | 71.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 185         |
|    time_elapsed         | 13040       |
|    total_timesteps      | 47360       |
| train/                  |             |
|    approx_kl            | 0.014463423 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -98.5       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 29.9        |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.0468     |
|    std                  | 0.785       |
|    value_loss           | 66.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 186         |
|    time_elapsed         | 13111       |
|    total_timesteps      | 47616       |
| train/                  |             |
|    approx_kl            | 0.016751174 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -98.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 30.8        |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.045      |
|    std                  | 0.784       |
|    value_loss           | 65.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 187         |
|    time_elapsed         | 13181       |
|    total_timesteps      | 47872       |
| train/                  |             |
|    approx_kl            | 0.015185343 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -98.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 32.4        |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0461     |
|    std                  | 0.783       |
|    value_loss           | 63.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -13.6      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 188        |
|    time_elapsed         | 13252      |
|    total_timesteps      | 48128      |
| train/                  |            |
|    approx_kl            | 0.01839775 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -98.1      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 36.8       |
|    n_updates            | 1870       |
|    policy_gradient_loss | -0.0462    |
|    std                  | 0.783      |
|    value_loss           | 68.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 189         |
|    time_elapsed         | 13322       |
|    total_timesteps      | 48384       |
| train/                  |             |
|    approx_kl            | 0.014325102 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -97.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 31.7        |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.046      |
|    std                  | 0.781       |
|    value_loss           | 63.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 190         |
|    time_elapsed         | 13393       |
|    total_timesteps      | 48640       |
| train/                  |             |
|    approx_kl            | 0.014572569 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -97.8       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 31.7        |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.0426     |
|    std                  | 0.781       |
|    value_loss           | 58.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 191         |
|    time_elapsed         | 13463       |
|    total_timesteps      | 48896       |
| train/                  |             |
|    approx_kl            | 0.019799013 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -97.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 27.9        |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0526     |
|    std                  | 0.78        |
|    value_loss           | 56.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 192         |
|    time_elapsed         | 13534       |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.017461706 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -97.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 30.7        |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0491     |
|    std                  | 0.779       |
|    value_loss           | 58.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 193         |
|    time_elapsed         | 13605       |
|    total_timesteps      | 49408       |
| train/                  |             |
|    approx_kl            | 0.013715172 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -97.4       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 26          |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0404     |
|    std                  | 0.778       |
|    value_loss           | 55.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 194         |
|    time_elapsed         | 13675       |
|    total_timesteps      | 49664       |
| train/                  |             |
|    approx_kl            | 0.017215222 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -97.4       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 26.3        |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.0476     |
|    std                  | 0.778       |
|    value_loss           | 54.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 195         |
|    time_elapsed         | 13746       |
|    total_timesteps      | 49920       |
| train/                  |             |
|    approx_kl            | 0.013984467 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -97.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 25.9        |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0421     |
|    std                  | 0.778       |
|    value_loss           | 54.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
