INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 3000
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Iteration 0 Starts, Agent is Loaded *********
INFO:**** Iteration 1, Evaluating Smart Node  *****
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:********** Iteration 1, KPP Expected Objective:2.4707280778306453  ***********
INFO:********** Iteration 1, Smart Nodes:(0, 2, 3)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 21.7         |
|    n_updates            | 31390        |
|    policy_gradient_loss | -0.014       |
|    std                  | 0.629        |
|    value_loss           | 43.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.54        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 142          |
|    time_elapsed         | 4590         |
|    total_timesteps      | 18176        |
| train/                  |              |
|    approx_kl            | 0.0021502571 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 21.8         |
|    n_updates            | 31400        |
|    policy_gradient_loss | -0.0135      |
|    std                  | 0.629        |
|    value_loss           | 43.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.57        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 143          |
|    time_elapsed         | 4622         |
|    total_timesteps      | 18304        |
| train/                  |              |
|    approx_kl            | 0.0031524166 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 21.6         |
|    n_updates            | 31410        |
|    policy_gradient_loss | -0.0134      |
|    std                  | 0.628        |
|    value_loss           | 43.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.54       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 144         |
|    time_elapsed         | 4655        |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.002384495 |
|    clip_fraction        | 0.000781    |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 21.6        |
|    n_updates            | 31420       |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.628       |
|    value_loss           | 43.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.56        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 145          |
|    time_elapsed         | 4687         |
|    total_timesteps      | 18560        |
| train/                  |              |
|    approx_kl            | 0.0060798493 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 21.6         |
|    n_updates            | 31430        |
|    policy_gradient_loss | -0.0125      |
|    std                  | 0.628        |
|    value_loss           | 43.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.53       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 146         |
|    time_elapsed         | 4720        |
|    total_timesteps      | 18688       |
| train/                  |             |
|    approx_kl            | 0.008121794 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 21.6        |
|    n_updates            | 31440       |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.628       |
|    value_loss           | 43.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.57       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 147         |
|    time_elapsed         | 4752        |
|    total_timesteps      | 18816       |
| train/                  |             |
|    approx_kl            | 0.013344185 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 21.5        |
|    n_updates            | 31450       |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.628       |
|    value_loss           | 43.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.55        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 148          |
|    time_elapsed         | 4785         |
|    total_timesteps      | 18944        |
| train/                  |              |
|    approx_kl            | 0.0033336557 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 21.4         |
|    n_updates            | 31460        |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.628        |
|    value_loss           | 42.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.58        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 149          |
|    time_elapsed         | 4817         |
|    total_timesteps      | 19072        |
| train/                  |              |
|    approx_kl            | 0.0055368217 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 21.4         |
|    n_updates            | 31470        |
|    policy_gradient_loss | -0.0119      |
|    std                  | 0.628        |
|    value_loss           | 42.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.54        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 150          |
|    time_elapsed         | 4849         |
|    total_timesteps      | 19200        |
| train/                  |              |
|    approx_kl            | 0.0059569133 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 21.3         |
|    n_updates            | 31480        |
|    policy_gradient_loss | -0.0153      |
|    std                  | 0.628        |
|    value_loss           | 42.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.57        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 151          |
|    time_elapsed         | 4882         |
|    total_timesteps      | 19328        |
| train/                  |              |
|    approx_kl            | 0.0032845344 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.1        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 21.3         |
|    n_updates            | 31490        |
|    policy_gradient_loss | -0.0105      |
|    std                  | 0.628        |
|    value_loss           | 42.7         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2.55     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 152       |
|    time_elapsed         | 4914      |
|    total_timesteps      | 19456     |
| train/                  |           |
|    approx_kl            | 0.0180148 |
|    clip_fraction        | 0.0953    |
|    clip_range           | 0.2       |
|    entropy_loss         | -69.1     |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 21.2      |
|    n_updates            | 31500     |
|    policy_gradient_loss | -0.0239   |
|    std                  | 0.629     |
|    value_loss           | 42.5      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.56       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 153         |
|    time_elapsed         | 4947        |
|    total_timesteps      | 19584       |
| train/                  |             |
|    approx_kl            | 0.004339376 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 21.1        |
|    n_updates            | 31510       |
|    policy_gradient_loss | -0.00969    |
|    std                  | 0.629       |
|    value_loss           | 42.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.52        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 154          |
|    time_elapsed         | 4979         |
|    total_timesteps      | 19712        |
| train/                  |              |
|    approx_kl            | 0.0063645504 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 21.2         |
|    n_updates            | 31520        |
|    policy_gradient_loss | -0.016       |
|    std                  | 0.629        |
|    value_loss           | 42.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.56        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 155          |
|    time_elapsed         | 5012         |
|    total_timesteps      | 19840        |
| train/                  |              |
|    approx_kl            | 0.0038287546 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 21.1         |
|    n_updates            | 31530        |
|    policy_gradient_loss | -0.00885     |
|    std                  | 0.629        |
|    value_loss           | 42.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 156         |
|    time_elapsed         | 5045        |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.007602495 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 21          |
|    n_updates            | 31540       |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.629       |
|    value_loss           | 42.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.56        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 157          |
|    time_elapsed         | 5077         |
|    total_timesteps      | 20096        |
| train/                  |              |
|    approx_kl            | 0.0053289253 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.2        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 21           |
|    n_updates            | 31550        |
|    policy_gradient_loss | -0.0115      |
|    std                  | 0.629        |
|    value_loss           | 42.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.53        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 158          |
|    time_elapsed         | 5109         |
|    total_timesteps      | 20224        |
| train/                  |              |
|    approx_kl            | 0.0024473108 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 21           |
|    n_updates            | 31560        |
|    policy_gradient_loss | -0.0132      |
|    std                  | 0.629        |
|    value_loss           | 42.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.57       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 159         |
|    time_elapsed         | 5142        |
|    total_timesteps      | 20352       |
| train/                  |             |
|    approx_kl            | 0.008927209 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 21          |
|    n_updates            | 31570       |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.629       |
|    value_loss           | 42          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 160         |
|    time_elapsed         | 5174        |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.003003084 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 20.8        |
|    n_updates            | 31580       |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.629       |
|    value_loss           | 41.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.56       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 161         |
|    time_elapsed         | 5206        |
|    total_timesteps      | 20608       |
| train/                  |             |
|    approx_kl            | 0.012423804 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.2       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 20.8        |
|    n_updates            | 31590       |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.629       |
|    value_loss           | 41.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.54       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 162         |
|    time_elapsed         | 5239        |
|    total_timesteps      | 20736       |
| train/                  |             |
|    approx_kl            | 0.009779135 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 20.8        |
|    n_updates            | 31600       |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.629       |
|    value_loss           | 41.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.58        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 163          |
|    time_elapsed         | 5271         |
|    total_timesteps      | 20864        |
| train/                  |              |
|    approx_kl            | 0.0028002332 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 20.7         |
|    n_updates            | 31610        |
|    policy_gradient_loss | -0.0119      |
|    std                  | 0.629        |
|    value_loss           | 41.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 164         |
|    time_elapsed         | 5303        |
|    total_timesteps      | 20992       |
| train/                  |             |
|    approx_kl            | 0.005805922 |
|    clip_fraction        | 0.0117      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.2       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 20.6        |
|    n_updates            | 31620       |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.629       |
|    value_loss           | 41.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.56       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 165         |
|    time_elapsed         | 5337        |
|    total_timesteps      | 21120       |
| train/                  |             |
|    approx_kl            | 0.013591399 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 20.6        |
|    n_updates            | 31630       |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.629       |
|    value_loss           | 41.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.53        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 166          |
|    time_elapsed         | 5369         |
|    total_timesteps      | 21248        |
| train/                  |              |
|    approx_kl            | 0.0022514705 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 20.6         |
|    n_updates            | 31640        |
|    policy_gradient_loss | -0.0133      |
|    std                  | 0.629        |
|    value_loss           | 41.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.56       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 167         |
|    time_elapsed         | 5401        |
|    total_timesteps      | 21376       |
| train/                  |             |
|    approx_kl            | 0.009784304 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 20.5        |
|    n_updates            | 31650       |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.629       |
|    value_loss           | 41.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 168         |
|    time_elapsed         | 5433        |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.014346713 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 20.5        |
|    n_updates            | 31660       |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.629       |
|    value_loss           | 41          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 169         |
|    time_elapsed         | 5465        |
|    total_timesteps      | 21632       |
| train/                  |             |
|    approx_kl            | 0.013518617 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 20.4        |
|    n_updates            | 31670       |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.629       |
|    value_loss           | 41          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.53       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 170         |
|    time_elapsed         | 5498        |
|    total_timesteps      | 21760       |
| train/                  |             |
|    approx_kl            | 0.004271946 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.2       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 20.5        |
|    n_updates            | 31680       |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.629       |
|    value_loss           | 41.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.56       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 171         |
|    time_elapsed         | 5530        |
|    total_timesteps      | 21888       |
| train/                  |             |
|    approx_kl            | 0.005149201 |
|    clip_fraction        | 0.0133      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 20.4        |
|    n_updates            | 31690       |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.629       |
|    value_loss           | 40.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.55        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 172          |
|    time_elapsed         | 5562         |
|    total_timesteps      | 22016        |
| train/                  |              |
|    approx_kl            | 0.0032892753 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 20.3         |
|    n_updates            | 31700        |
|    policy_gradient_loss | -0.0104      |
|    std                  | 0.629        |
|    value_loss           | 40.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 173         |
|    time_elapsed         | 5595        |
|    total_timesteps      | 22144       |
| train/                  |             |
|    approx_kl            | 0.009418325 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 20.2        |
|    n_updates            | 31710       |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.628       |
|    value_loss           | 40.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.53        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 174          |
|    time_elapsed         | 5627         |
|    total_timesteps      | 22272        |
| train/                  |              |
|    approx_kl            | 0.0039908807 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 20.3         |
|    n_updates            | 31720        |
|    policy_gradient_loss | -0.0139      |
|    std                  | 0.628        |
|    value_loss           | 40.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.56       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 175         |
|    time_elapsed         | 5661        |
|    total_timesteps      | 22400       |
| train/                  |             |
|    approx_kl            | 0.014567012 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 20.2        |
|    n_updates            | 31730       |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.628       |
|    value_loss           | 40.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.54      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 176        |
|    time_elapsed         | 5693       |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.00582507 |
|    clip_fraction        | 0.0117     |
|    clip_range           | 0.2        |
|    entropy_loss         | -69.1      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 20.1       |
|    n_updates            | 31740      |
|    policy_gradient_loss | -0.0154    |
|    std                  | 0.628      |
|    value_loss           | 40.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.55        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 177          |
|    time_elapsed         | 5725         |
|    total_timesteps      | 22656        |
| train/                  |              |
|    approx_kl            | 0.0029717758 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 20.1         |
|    n_updates            | 31750        |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.628        |
|    value_loss           | 40.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.53       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 178         |
|    time_elapsed         | 5757        |
|    total_timesteps      | 22784       |
| train/                  |             |
|    approx_kl            | 0.007885909 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 20.1        |
|    n_updates            | 31760       |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.628       |
|    value_loss           | 40.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 179         |
|    time_elapsed         | 5789        |
|    total_timesteps      | 22912       |
| train/                  |             |
|    approx_kl            | 0.009731019 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.1       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 20          |
|    n_updates            | 31770       |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.628       |
|    value_loss           | 40.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.54       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 180         |
|    time_elapsed         | 5822        |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.008105539 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 19.9        |
|    n_updates            | 31780       |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.628       |
|    value_loss           | 40          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.57       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 181         |
|    time_elapsed         | 5855        |
|    total_timesteps      | 23168       |
| train/                  |             |
|    approx_kl            | 0.019215908 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 19.9        |
|    n_updates            | 31790       |
|    policy_gradient_loss | -0.0269     |
|    std                  | 0.628       |
|    value_loss           | 39.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.52        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 182          |
|    time_elapsed         | 5887         |
|    total_timesteps      | 23296        |
| train/                  |              |
|    approx_kl            | 0.0062506273 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.1        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 19.8         |
|    n_updates            | 31800        |
|    policy_gradient_loss | -0.0144      |
|    std                  | 0.629        |
|    value_loss           | 39.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.55        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 183          |
|    time_elapsed         | 5920         |
|    total_timesteps      | 23424        |
| train/                  |              |
|    approx_kl            | 0.0032165549 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.2        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 19.8         |
|    n_updates            | 31810        |
|    policy_gradient_loss | -0.014       |
|    std                  | 0.629        |
|    value_loss           | 39.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 184         |
|    time_elapsed         | 5952        |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.010112304 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 19.7        |
|    n_updates            | 31820       |
|    policy_gradient_loss | -0.0155     |
