INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.680755894412911
INFO:Dest Mean Congestion Result: 58.98091095655573
Network GEANT has been created
Using cpu device
INFO:SoftMin Initial Expected Congestion: 2.7854012612014207
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    iterations           | 285       |
|    time_elapsed         | 3171      |
|    total_timesteps      | 72960     |
| train/                  |           |
|    approx_kl            | 0.2109834 |
|    clip_fraction        | 0.646     |
|    clip_range           | 0.2       |
|    entropy_loss         | 41.9      |
|    explained_variance   | -2.38e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.111    |
|    n_updates            | 2840      |
|    policy_gradient_loss | -0.0895   |
|    std                  | 0.183     |
|    value_loss           | 0.0389    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.01      |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 286        |
|    time_elapsed         | 3182       |
|    total_timesteps      | 73216      |
| train/                  |            |
|    approx_kl            | 0.16655001 |
|    clip_fraction        | 0.621      |
|    clip_range           | 0.2        |
|    entropy_loss         | 41.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.11      |
|    n_updates            | 2850       |
|    policy_gradient_loss | -0.0897    |
|    std                  | 0.181      |
|    value_loss           | 0.0345     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.98      |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 287        |
|    time_elapsed         | 3193       |
|    total_timesteps      | 73472      |
| train/                  |            |
|    approx_kl            | 0.16630484 |
|    clip_fraction        | 0.62       |
|    clip_range           | 0.2        |
|    entropy_loss         | 42.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0702    |
|    n_updates            | 2860       |
|    policy_gradient_loss | -0.0749    |
|    std                  | 0.181      |
|    value_loss           | 0.0375     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.02      |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 288        |
|    time_elapsed         | 3204       |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.14252594 |
|    clip_fraction        | 0.605      |
|    clip_range           | 0.2        |
|    entropy_loss         | 42.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0814    |
|    n_updates            | 2870       |
|    policy_gradient_loss | -0.0701    |
|    std                  | 0.181      |
|    value_loss           | 0.0367     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.98     |
| time/                   |           |
|    fps                  | 23        |
|    iterations           | 289       |
|    time_elapsed         | 3215      |
|    total_timesteps      | 73984     |
| train/                  |           |
|    approx_kl            | 0.2069287 |
|    clip_fraction        | 0.68      |
|    clip_range           | 0.2       |
|    entropy_loss         | 42.3      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.105    |
|    n_updates            | 2880      |
|    policy_gradient_loss | -0.094    |
|    std                  | 0.181     |
|    value_loss           | 0.0401    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.02      |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 290        |
|    time_elapsed         | 3226       |
|    total_timesteps      | 74240      |
| train/                  |            |
|    approx_kl            | 0.24115819 |
|    clip_fraction        | 0.605      |
|    clip_range           | 0.2        |
|    entropy_loss         | 42.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0973    |
|    n_updates            | 2890       |
|    policy_gradient_loss | -0.0888    |
|    std                  | 0.181      |
|    value_loss           | 0.036      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.98      |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 291        |
|    time_elapsed         | 3237       |
|    total_timesteps      | 74496      |
| train/                  |            |
|    approx_kl            | 0.16593269 |
|    clip_fraction        | 0.606      |
|    clip_range           | 0.2        |
|    entropy_loss         | 42.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0801    |
|    n_updates            | 2900       |
|    policy_gradient_loss | -0.0831    |
|    std                  | 0.18       |
|    value_loss           | 0.0391     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.01      |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 292        |
|    time_elapsed         | 3248       |
|    total_timesteps      | 74752      |
| train/                  |            |
|    approx_kl            | 0.22900589 |
|    clip_fraction        | 0.649      |
|    clip_range           | 0.2        |
|    entropy_loss         | 43         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.113     |
|    n_updates            | 2910       |
|    policy_gradient_loss | -0.088     |
|    std                  | 0.179      |
|    value_loss           | 0.0331     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.97     |
| time/                   |           |
|    fps                  | 23        |
|    iterations           | 293       |
|    time_elapsed         | 3259      |
|    total_timesteps      | 75008     |
| train/                  |           |
|    approx_kl            | 0.2034539 |
|    clip_fraction        | 0.643     |
|    clip_range           | 0.2       |
|    entropy_loss         | 43.3      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.104    |
|    n_updates            | 2920      |
|    policy_gradient_loss | -0.093    |
|    std                  | 0.179     |
|    value_loss           | 0.0374    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.01      |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 294        |
|    time_elapsed         | 3270       |
|    total_timesteps      | 75264      |
| train/                  |            |
|    approx_kl            | 0.19708994 |
|    clip_fraction        | 0.655      |
|    clip_range           | 0.2        |
|    entropy_loss         | 43.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0971    |
|    n_updates            | 2930       |
|    policy_gradient_loss | -0.0888    |
|    std                  | 0.178      |
|    value_loss           | 0.0371     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.99      |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 295        |
|    time_elapsed         | 3281       |
|    total_timesteps      | 75520      |
| train/                  |            |
|    approx_kl            | 0.18990375 |
|    clip_fraction        | 0.654      |
|    clip_range           | 0.2        |
|    entropy_loss         | 43.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.098     |
|    n_updates            | 2940       |
|    policy_gradient_loss | -0.0842    |
|    std                  | 0.178      |
|    value_loss           | 0.0351     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.02      |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 296        |
|    time_elapsed         | 3292       |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.18283072 |
|    clip_fraction        | 0.659      |
|    clip_range           | 0.2        |
|    entropy_loss         | 43.9       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0474    |
|    n_updates            | 2950       |
|    policy_gradient_loss | -0.0894    |
|    std                  | 0.178      |
|    value_loss           | 0.0344     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.98      |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 297        |
|    time_elapsed         | 3302       |
|    total_timesteps      | 76032      |
| train/                  |            |
|    approx_kl            | 0.22517547 |
|    clip_fraction        | 0.671      |
|    clip_range           | 0.2        |
|    entropy_loss         | 43.9       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.105     |
|    n_updates            | 2960       |
|    policy_gradient_loss | -0.0972    |
|    std                  | 0.178      |
|    value_loss           | 0.0363     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2         |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 298        |
|    time_elapsed         | 3313       |
|    total_timesteps      | 76288      |
| train/                  |            |
|    approx_kl            | 0.21011506 |
|    clip_fraction        | 0.63       |
|    clip_range           | 0.2        |
|    entropy_loss         | 44.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0887    |
|    n_updates            | 2970       |
|    policy_gradient_loss | -0.0902    |
|    std                  | 0.177      |
|    value_loss           | 0.0359     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.99     |
| time/                   |           |
|    fps                  | 23        |
|    iterations           | 299       |
|    time_elapsed         | 3325      |
|    total_timesteps      | 76544     |
| train/                  |           |
|    approx_kl            | 0.2169196 |
|    clip_fraction        | 0.669     |
|    clip_range           | 0.2       |
|    entropy_loss         | 44.3      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0976   |
|    n_updates            | 2980      |
|    policy_gradient_loss | -0.0904   |
|    std                  | 0.177     |
|    value_loss           | 0.0377    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2.02     |
| time/                   |           |
|    fps                  | 23        |
|    iterations           | 300       |
|    time_elapsed         | 3336      |
|    total_timesteps      | 76800     |
| train/                  |           |
|    approx_kl            | 0.1724022 |
|    clip_fraction        | 0.614     |
|    clip_range           | 0.2       |
|    entropy_loss         | 44.5      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0883   |
|    n_updates            | 2990      |
|    policy_gradient_loss | -0.085    |
|    std                  | 0.177     |
|    value_loss           | 0.0331    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.99      |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 301        |
|    time_elapsed         | 3347       |
|    total_timesteps      | 77056      |
| train/                  |            |
|    approx_kl            | 0.25320733 |
|    clip_fraction        | 0.645      |
|    clip_range           | 0.2        |
|    entropy_loss         | 44.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.106     |
|    n_updates            | 3000       |
|    policy_gradient_loss | -0.0936    |
|    std                  | 0.177      |
|    value_loss           | 0.0391     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.01      |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 302        |
|    time_elapsed         | 3358       |
|    total_timesteps      | 77312      |
| train/                  |            |
|    approx_kl            | 0.25219506 |
|    clip_fraction        | 0.666      |
|    clip_range           | 0.2        |
|    entropy_loss         | 44.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.119     |
|    n_updates            | 3010       |
|    policy_gradient_loss | -0.0908    |
|    std                  | 0.178      |
|    value_loss           | 0.036      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.98      |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 303        |
|    time_elapsed         | 3369       |
|    total_timesteps      | 77568      |
| train/                  |            |
|    approx_kl            | 0.23587559 |
|    clip_fraction        | 0.645      |
|    clip_range           | 0.2        |
|    entropy_loss         | 44.6       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0839    |
|    n_updates            | 3020       |
|    policy_gradient_loss | -0.0905    |
|    std                  | 0.178      |
|    value_loss           | 0.0383     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2         |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 304        |
|    time_elapsed         | 3381       |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.19426294 |
|    clip_fraction        | 0.642      |
|    clip_range           | 0.2        |
|    entropy_loss         | 44.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.106     |
|    n_updates            | 3030       |
|    policy_gradient_loss | -0.089     |
|    std                  | 0.178      |
|    value_loss           | 0.035      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.01      |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 305        |
|    time_elapsed         | 3392       |
|    total_timesteps      | 78080      |
| train/                  |            |
|    approx_kl            | 0.22791286 |
|    clip_fraction        | 0.661      |
|    clip_range           | 0.2        |
|    entropy_loss         | 44.9       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.122     |
|    n_updates            | 3040       |
|    policy_gradient_loss | -0.0998    |
|    std                  | 0.178      |
|    value_loss           | 0.0362     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.01      |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 306        |
|    time_elapsed         | 3403       |
|    total_timesteps      | 78336      |
| train/                  |            |
|    approx_kl            | 0.18500832 |
|    clip_fraction        | 0.636      |
|    clip_range           | 0.2        |
|    entropy_loss         | 45         |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0731    |
|    n_updates            | 3050       |
|    policy_gradient_loss | -0.085     |
|    std                  | 0.178      |
|    value_loss           | 0.038      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.99      |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 307        |
|    time_elapsed         | 3414       |
|    total_timesteps      | 78592      |
| train/                  |            |
|    approx_kl            | 0.19734651 |
|    clip_fraction        | 0.632      |
|    clip_range           | 0.2        |
|    entropy_loss         | 45         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0765    |
|    n_updates            | 3060       |
|    policy_gradient_loss | -0.0916    |
|    std                  | 0.177      |
|    value_loss           | 0.0372     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.01      |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 308        |
|    time_elapsed         | 3425       |
|    total_timesteps      | 78848      |
| train/                  |            |
|    approx_kl            | 0.21232519 |
|    clip_fraction        | 0.67       |
|    clip_range           | 0.2        |
|    entropy_loss         | 45.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0676    |
|    n_updates            | 3070       |
|    policy_gradient_loss | -0.0861    |
|    std                  | 0.177      |
|    value_loss           | 0.036      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.98      |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 309        |
|    time_elapsed         | 3437       |
|    total_timesteps      | 79104      |
| train/                  |            |
|    approx_kl            | 0.24339336 |
|    clip_fraction        | 0.633      |
|    clip_range           | 0.2        |
|    entropy_loss         | 45.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0709    |
|    n_updates            | 3080       |
|    policy_gradient_loss | -0.0778    |
|    std                  | 0.178      |
|    value_loss           | 0.0383     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.02      |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 310        |
|    time_elapsed         | 3448       |
|    total_timesteps      | 79360      |
| train/                  |            |
|    approx_kl            | 0.15744598 |
|    clip_fraction        | 0.589      |
|    clip_range           | 0.2        |
|    entropy_loss         | 45.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.101     |
|    n_updates            | 3090       |
|    policy_gradient_loss | -0.0824    |
|    std                  | 0.177      |
|    value_loss           | 0.0375     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.97      |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 311        |
|    time_elapsed         | 3459       |
|    total_timesteps      | 79616      |
| train/                  |            |
|    approx_kl            | 0.19652876 |
|    clip_fraction        | 0.658      |
|    clip_range           | 0.2        |
|    entropy_loss         | 45.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0967    |
|    n_updates            | 3100       |
|    policy_gradient_loss | -0.0814    |
|    std                  | 0.178      |
|    value_loss           | 0.0446     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.99      |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 312        |
|    time_elapsed         | 3470       |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.15572056 |
|    clip_fraction        | 0.624      |
|    clip_range           | 0.2        |
|    entropy_loss         | 45.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0867    |
|    n_updates            | 3110       |
|    policy_gradient_loss | -0.0867    |
|    std                  | 0.178      |
|    value_loss           | 0.0356     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2         |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 313        |
|    time_elapsed         | 3482       |
|    total_timesteps      | 80128      |
| train/                  |            |
|    approx_kl            | 0.18988663 |
|    clip_fraction        | 0.636      |
|    clip_range           | 0.2        |
|    entropy_loss         | 45.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0887    |
|    n_updates            | 3120       |
|    policy_gradient_loss | -0.0868    |
|    std                  | 0.177      |
|    value_loss           | 0.0348     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.03      |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 314        |
|    time_elapsed         | 3493       |
|    total_timesteps      | 80384      |
| train/                  |            |
|    approx_kl            | 0.17620733 |
|    clip_fraction        | 0.584      |
|    clip_range           | 0.2        |
|    entropy_loss         | 45.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0804    |
|    n_updates            | 3130       |
|    policy_gradient_loss | -0.0762    |
|    std                  | 0.177      |
|    value_loss           | 0.0374     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.99      |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 315        |
|    time_elapsed         | 3504       |
|    total_timesteps      | 80640      |
| train/                  |            |
|    approx_kl            | 0.20061278 |
|    clip_fraction        | 0.633      |
|    clip_range           | 0.2        |
|    entropy_loss         | 45.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.112     |
|    n_updates            | 3140       |
|    policy_gradient_loss | -0.0878    |
|    std                  | 0.177      |
|    value_loss           | 0.0333     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2.02     |
| time/                   |           |
|    fps                  | 23        |
|    iterations           | 316       |
|    time_elapsed         | 3515      |
|    total_timesteps      | 80896     |
| train/                  |           |
|    approx_kl            | 0.2273182 |
|    clip_fraction        | 0.666     |
|    clip_range           | 0.2       |
|    entropy_loss         | 45.5      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.092    |
|    n_updates            | 3150      |
|    policy_gradient_loss | -0.0867   |
|    std                  | 0.177     |
|    value_loss           | 0.032     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.98      |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 317        |
|    time_elapsed         | 3527       |
|    total_timesteps      | 81152      |
| train/                  |            |
|    approx_kl            | 0.22393356 |
|    clip_fraction        | 0.64       |
|    clip_range           | 0.2        |
|    entropy_loss         | 45.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.101     |
|    n_updates            | 3160       |
|    policy_gradient_loss | -0.0874    |
|    std                  | 0.177      |
|    value_loss           | 0.0388     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.02      |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 318        |
|    time_elapsed         | 3538       |
|    total_timesteps      | 81408      |
| train/                  |            |
|    approx_kl            | 0.24369334 |
|    clip_fraction        | 0.647      |
|    clip_range           | 0.2        |
|    entropy_loss         | 45.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.106     |
|    n_updates            | 3170       |
|    policy_gradient_loss | -0.0902    |
|    std                  | 0.176      |
|    value_loss           | 0.0331     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.99      |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 319        |
|    time_elapsed         | 3549       |
|    total_timesteps      | 81664      |
| train/                  |            |
|    approx_kl            | 0.20893732 |
|    clip_fraction        | 0.652      |
|    clip_range           | 0.2        |
|    entropy_loss         | 45.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0767    |
|    n_updates            | 3180       |
|    policy_gradient_loss | -0.0833    |
|    std                  | 0.176      |
|    value_loss           | 0.0362     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2         |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 320        |
|    time_elapsed         | 3561       |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.25069258 |
|    clip_fraction        | 0.664      |
|    clip_range           | 0.2        |
|    entropy_loss         | 46.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.107     |
|    n_updates            | 3190       |
|    policy_gradient_loss | -0.0938    |
|    std                  | 0.175      |
|    value_loss           | 0.0349     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.98     |
| time/                   |           |
|    fps                  | 23        |
|    iterations           | 321       |
|    time_elapsed         | 3572      |
|    total_timesteps      | 82176     |
| train/                  |           |
|    approx_kl            | 0.1590865 |
|    clip_fraction        | 0.621     |
|    clip_range           | 0.2       |
|    entropy_loss         | 46.4      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0755   |
|    n_updates            | 3200      |
|    policy_gradient_loss | -0.0768   |
|    std                  | 0.175     |
|    value_loss           | 0.0358    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2.01     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 322       |
|    time_elapsed         | 3584      |
|    total_timesteps      | 82432     |
| train/                  |           |
|    approx_kl            | 0.1699786 |
|    clip_fraction        | 0.622     |
|    clip_range           | 0.2       |
|    entropy_loss         | 46.5      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0796   |
|    n_updates            | 3210      |
|    policy_gradient_loss | -0.0768   |
|    std                  | 0.175     |
|    value_loss           | 0.0292    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.98      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 323        |
|    time_elapsed         | 3595       |
|    total_timesteps      | 82688      |
| train/                  |            |
|    approx_kl            | 0.16809201 |
|    clip_fraction        | 0.652      |
|    clip_range           | 0.2        |
|    entropy_loss         | 46.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0555    |
|    n_updates            | 3220       |
|    policy_gradient_loss | -0.0786    |
|    std                  | 0.174      |
|    value_loss           | 0.0427     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2.01     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 324       |
|    time_elapsed         | 3607      |
|    total_timesteps      | 82944     |
| train/                  |           |
|    approx_kl            | 0.1620245 |
|    clip_fraction        | 0.653     |
|    clip_range           | 0.2       |
|    entropy_loss         | 46.9      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0938   |
|    n_updates            | 3230      |
|    policy_gradient_loss | -0.0858   |
|    std                  | 0.174     |
|    value_loss           | 0.0346    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.97      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 325        |
|    time_elapsed         | 3618       |
|    total_timesteps      | 83200      |
| train/                  |            |
|    approx_kl            | 0.23427394 |
|    clip_fraction        | 0.682      |
|    clip_range           | 0.2        |
|    entropy_loss         | 47.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.13      |
|    n_updates            | 3240       |
|    policy_gradient_loss | -0.102     |
|    std                  | 0.173      |
|    value_loss           | 0.0408     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.01      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 326        |
|    time_elapsed         | 3629       |
|    total_timesteps      | 83456      |
| train/                  |            |
|    approx_kl            | 0.27830172 |
|    clip_fraction        | 0.67       |
|    clip_range           | 0.2        |
|    entropy_loss         | 47.7       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0858    |
|    n_updates            | 3250       |
|    policy_gradient_loss | -0.0955    |
|    std                  | 0.172      |
|    value_loss           | 0.0336     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.99      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 327        |
|    time_elapsed         | 3641       |
|    total_timesteps      | 83712      |
| train/                  |            |
|    approx_kl            | 0.22237132 |
|    clip_fraction        | 0.678      |
|    clip_range           | 0.2        |
|    entropy_loss         | 48.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.101     |
|    n_updates            | 3260       |
|    policy_gradient_loss | -0.0924    |
|    std                  | 0.171      |
|    value_loss           | 0.0351     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.02      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 328        |
|    time_elapsed         | 3652       |
|    total_timesteps      | 83968      |
| train/                  |            |
|    approx_kl            | 0.21176091 |
|    clip_fraction        | 0.651      |
|    clip_range           | 0.2        |
|    entropy_loss         | 48.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0781    |
|    n_updates            | 3270       |
|    policy_gradient_loss | -0.0828    |
|    std                  | 0.172      |
|    value_loss           | 0.0353     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
