INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.680755894412911
INFO:Dest Mean Congestion Result: 58.98091095655573
Network GEANT has been created
INFO:SoftMin Initial Expected Congestion: 2.7861479652537473
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.97      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 78         |
|    time_elapsed         | 893        |
|    total_timesteps      | 19968      |
| train/                  |            |
|    approx_kl            | 0.53276294 |
|    clip_fraction        | 0.752      |
|    clip_range           | 0.2        |
|    entropy_loss         | 137        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0188    |
|    n_updates            | 11760      |
|    policy_gradient_loss | -0.038     |
|    std                  | 0.0897     |
|    value_loss           | 0.0322     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 79         |
|    time_elapsed         | 904        |
|    total_timesteps      | 20224      |
| train/                  |            |
|    approx_kl            | 0.55994534 |
|    clip_fraction        | 0.773      |
|    clip_range           | 0.2        |
|    entropy_loss         | 137        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0379    |
|    n_updates            | 11770      |
|    policy_gradient_loss | -0.0414    |
|    std                  | 0.0899     |
|    value_loss           | 0.0301     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 80         |
|    time_elapsed         | 916        |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.33253285 |
|    clip_fraction        | 0.741      |
|    clip_range           | 0.2        |
|    entropy_loss         | 137        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0254    |
|    n_updates            | 11780      |
|    policy_gradient_loss | -0.0393    |
|    std                  | 0.0897     |
|    value_loss           | 0.0308     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 81         |
|    time_elapsed         | 927        |
|    total_timesteps      | 20736      |
| train/                  |            |
|    approx_kl            | 0.57083654 |
|    clip_fraction        | 0.766      |
|    clip_range           | 0.2        |
|    entropy_loss         | 137        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0477    |
|    n_updates            | 11790      |
|    policy_gradient_loss | -0.0572    |
|    std                  | 0.0895     |
|    value_loss           | 0.0287     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.96     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 82        |
|    time_elapsed         | 938       |
|    total_timesteps      | 20992     |
| train/                  |           |
|    approx_kl            | 0.5841973 |
|    clip_fraction        | 0.796     |
|    clip_range           | 0.2       |
|    entropy_loss         | 137       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.047    |
|    n_updates            | 11800     |
|    policy_gradient_loss | -0.054    |
|    std                  | 0.0899    |
|    value_loss           | 0.0328    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.93     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 83        |
|    time_elapsed         | 950       |
|    total_timesteps      | 21248     |
| train/                  |           |
|    approx_kl            | 0.4929435 |
|    clip_fraction        | 0.76      |
|    clip_range           | 0.2       |
|    entropy_loss         | 137       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0434   |
|    n_updates            | 11810     |
|    policy_gradient_loss | -0.0441   |
|    std                  | 0.0895    |
|    value_loss           | 0.0307    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.95     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 84        |
|    time_elapsed         | 961       |
|    total_timesteps      | 21504     |
| train/                  |           |
|    approx_kl            | 0.3559831 |
|    clip_fraction        | 0.78      |
|    clip_range           | 0.2       |
|    entropy_loss         | 137       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0268   |
|    n_updates            | 11820     |
|    policy_gradient_loss | -0.0248   |
|    std                  | 0.0892    |
|    value_loss           | 0.0302    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 85         |
|    time_elapsed         | 973        |
|    total_timesteps      | 21760      |
| train/                  |            |
|    approx_kl            | 0.38805774 |
|    clip_fraction        | 0.761      |
|    clip_range           | 0.2        |
|    entropy_loss         | 138        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0111     |
|    n_updates            | 11830      |
|    policy_gradient_loss | -0.0282    |
|    std                  | 0.0891     |
|    value_loss           | 0.0286     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 86         |
|    time_elapsed         | 984        |
|    total_timesteps      | 22016      |
| train/                  |            |
|    approx_kl            | 0.46521625 |
|    clip_fraction        | 0.758      |
|    clip_range           | 0.2        |
|    entropy_loss         | 138        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0474    |
|    n_updates            | 11840      |
|    policy_gradient_loss | -0.0412    |
|    std                  | 0.0886     |
|    value_loss           | 0.0321     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.93     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 87        |
|    time_elapsed         | 995       |
|    total_timesteps      | 22272     |
| train/                  |           |
|    approx_kl            | 0.5840739 |
|    clip_fraction        | 0.781     |
|    clip_range           | 0.2       |
|    entropy_loss         | 138       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0835   |
|    n_updates            | 11850     |
|    policy_gradient_loss | -0.0442   |
|    std                  | 0.088     |
|    value_loss           | 0.0311    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 88         |
|    time_elapsed         | 1007       |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.41813987 |
|    clip_fraction        | 0.779      |
|    clip_range           | 0.2        |
|    entropy_loss         | 138        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0496    |
|    n_updates            | 11860      |
|    policy_gradient_loss | -0.0458    |
|    std                  | 0.088      |
|    value_loss           | 0.0314     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 89         |
|    time_elapsed         | 1018       |
|    total_timesteps      | 22784      |
| train/                  |            |
|    approx_kl            | 0.51463443 |
|    clip_fraction        | 0.763      |
|    clip_range           | 0.2        |
|    entropy_loss         | 138        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0454    |
|    n_updates            | 11870      |
|    policy_gradient_loss | -0.0422    |
|    std                  | 0.0881     |
|    value_loss           | 0.0303     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 90         |
|    time_elapsed         | 1030       |
|    total_timesteps      | 23040      |
| train/                  |            |
|    approx_kl            | 0.46918038 |
|    clip_fraction        | 0.758      |
|    clip_range           | 0.2        |
|    entropy_loss         | 139        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.094     |
|    n_updates            | 11880      |
|    policy_gradient_loss | -0.0355    |
|    std                  | 0.0874     |
|    value_loss           | 0.033      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 91         |
|    time_elapsed         | 1041       |
|    total_timesteps      | 23296      |
| train/                  |            |
|    approx_kl            | 0.43449494 |
|    clip_fraction        | 0.789      |
|    clip_range           | 0.2        |
|    entropy_loss         | 139        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0458    |
|    n_updates            | 11890      |
|    policy_gradient_loss | -0.0434    |
|    std                  | 0.0873     |
|    value_loss           | 0.0316     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 92         |
|    time_elapsed         | 1052       |
|    total_timesteps      | 23552      |
| train/                  |            |
|    approx_kl            | 0.47581765 |
|    clip_fraction        | 0.771      |
|    clip_range           | 0.2        |
|    entropy_loss         | 139        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0264    |
|    n_updates            | 11900      |
|    policy_gradient_loss | -0.0406    |
|    std                  | 0.0875     |
|    value_loss           | 0.0295     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 93         |
|    time_elapsed         | 1064       |
|    total_timesteps      | 23808      |
| train/                  |            |
|    approx_kl            | 0.42745435 |
|    clip_fraction        | 0.743      |
|    clip_range           | 0.2        |
|    entropy_loss         | 139        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0173     |
|    n_updates            | 11910      |
|    policy_gradient_loss | -0.0515    |
|    std                  | 0.0874     |
|    value_loss           | 0.0326     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 94         |
|    time_elapsed         | 1075       |
|    total_timesteps      | 24064      |
| train/                  |            |
|    approx_kl            | 0.51503813 |
|    clip_fraction        | 0.777      |
|    clip_range           | 0.2        |
|    entropy_loss         | 139        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0316    |
|    n_updates            | 11920      |
|    policy_gradient_loss | -0.0684    |
|    std                  | 0.0879     |
|    value_loss           | 0.031      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.93    |
| time/                   |          |
|    fps                  | 22       |
|    iterations           | 95       |
|    time_elapsed         | 1087     |
|    total_timesteps      | 24320    |
| train/                  |          |
|    approx_kl            | 0.525355 |
|    clip_fraction        | 0.778    |
|    clip_range           | 0.2      |
|    entropy_loss         | 138      |
|    explained_variance   | 5.96e-08 |
|    learning_rate        | 0.003    |
|    loss                 | -0.0139  |
|    n_updates            | 11930    |
|    policy_gradient_loss | -0.0476  |
|    std                  | 0.088    |
|    value_loss           | 0.0311   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 96         |
|    time_elapsed         | 1098       |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.51922613 |
|    clip_fraction        | 0.771      |
|    clip_range           | 0.2        |
|    entropy_loss         | 138        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0259    |
|    n_updates            | 11940      |
|    policy_gradient_loss | -0.0309    |
|    std                  | 0.0878     |
|    value_loss           | 0.03       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.95     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 97        |
|    time_elapsed         | 1109      |
|    total_timesteps      | 24832     |
| train/                  |           |
|    approx_kl            | 0.5126059 |
|    clip_fraction        | 0.771     |
|    clip_range           | 0.2       |
|    entropy_loss         | 138       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0368    |
|    n_updates            | 11950     |
|    policy_gradient_loss | -0.0346   |
|    std                  | 0.0877    |
|    value_loss           | 0.033     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 98         |
|    time_elapsed         | 1121       |
|    total_timesteps      | 25088      |
| train/                  |            |
|    approx_kl            | 0.56399566 |
|    clip_fraction        | 0.786      |
|    clip_range           | 0.2        |
|    entropy_loss         | 138        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0135     |
|    n_updates            | 11960      |
|    policy_gradient_loss | -0.0452    |
|    std                  | 0.0874     |
|    value_loss           | 0.0342     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 99         |
|    time_elapsed         | 1132       |
|    total_timesteps      | 25344      |
| train/                  |            |
|    approx_kl            | 0.43461514 |
|    clip_fraction        | 0.772      |
|    clip_range           | 0.2        |
|    entropy_loss         | 139        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0125    |
|    n_updates            | 11970      |
|    policy_gradient_loss | -0.0256    |
|    std                  | 0.0872     |
|    value_loss           | 0.0298     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.96     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 100       |
|    time_elapsed         | 1144      |
|    total_timesteps      | 25600     |
| train/                  |           |
|    approx_kl            | 0.6407731 |
|    clip_fraction        | 0.764     |
|    clip_range           | 0.2       |
|    entropy_loss         | 139       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0564   |
|    n_updates            | 11980     |
|    policy_gradient_loss | -0.0409   |
|    std                  | 0.0871    |
|    value_loss           | 0.0325    |
---------------------------------------
INFO:***************** Iteration 0 Finished ******************
INFO:***** Iteration 1, Evaluating Smart Node  *****
INFO:Smart Nodes Set      Expected Objective
-----------------  --------------------
(2, 4, 9)                       1.84091
(2, 4, 23)                      1.82563
(2, 9, 23)                      1.86158
(4, 9, 23)                      1.81676
()                              1.92759
INFO:Best smart node set (4, 9, 23) with expected objective of 1.8167640096538042
INFO:********** Iteration 1, Smart Nodes:(4, 9, 23)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -1.83    |
| time/              |          |
|    fps             | 1        |
|    iterations      | 1        |
|    time_elapsed    | 144      |
|    total_timesteps | 256      |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.85     |
| time/                   |           |
|    fps                  | 1         |
|    iterations           | 2         |
|    time_elapsed         | 286       |
|    total_timesteps      | 512       |
| train/                  |           |
|    approx_kl            | 0.5399608 |
|    clip_fraction        | 0.757     |
|    clip_range           | 0.2       |
|    entropy_loss         | 139       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0502   |
|    n_updates            | 12000     |
|    policy_gradient_loss | -0.0379   |
|    std                  | 0.0867    |
|    value_loss           | 0.0233    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.84      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 3          |
|    time_elapsed         | 429        |
|    total_timesteps      | 768        |
| train/                  |            |
|    approx_kl            | 0.51811856 |
|    clip_fraction        | 0.734      |
|    clip_range           | 0.2        |
|    entropy_loss         | 139        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0429    |
|    n_updates            | 12010      |
|    policy_gradient_loss | -0.0393    |
|    std                  | 0.0865     |
|    value_loss           | 0.0246     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.85      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 4          |
|    time_elapsed         | 571        |
|    total_timesteps      | 1024       |
| train/                  |            |
|    approx_kl            | 0.48661813 |
|    clip_fraction        | 0.762      |
|    clip_range           | 0.2        |
|    entropy_loss         | 139        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0468    |
|    n_updates            | 12020      |
|    policy_gradient_loss | -0.0527    |
|    std                  | 0.0866     |
|    value_loss           | 0.0227     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.83      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 5          |
|    time_elapsed         | 715        |
|    total_timesteps      | 1280       |
| train/                  |            |
|    approx_kl            | 0.48084557 |
|    clip_fraction        | 0.755      |
|    clip_range           | 0.2        |
|    entropy_loss         | 139        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0398    |
|    n_updates            | 12030      |
|    policy_gradient_loss | -0.033     |
|    std                  | 0.0868     |
|    value_loss           | 0.0232     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.85     |
| time/                   |           |
|    fps                  | 1         |
|    iterations           | 6         |
|    time_elapsed         | 859       |
|    total_timesteps      | 1536      |
| train/                  |           |
|    approx_kl            | 0.5403946 |
|    clip_fraction        | 0.775     |
|    clip_range           | 0.2       |
|    entropy_loss         | 138       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0358   |
|    n_updates            | 12040     |
|    policy_gradient_loss | -0.0413   |
|    std                  | 0.0868    |
|    value_loss           | 0.0228    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.84     |
| time/                   |           |
|    fps                  | 1         |
|    iterations           | 7         |
|    time_elapsed         | 1004      |
|    total_timesteps      | 1792      |
| train/                  |           |
|    approx_kl            | 0.4214418 |
|    clip_fraction        | 0.773     |
|    clip_range           | 0.2       |
|    entropy_loss         | 138       |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0276   |
|    n_updates            | 12050     |
|    policy_gradient_loss | -0.0547   |
|    std                  | 0.0868    |
|    value_loss           | 0.023     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.86     |
| time/                   |           |
|    fps                  | 1         |
|    iterations           | 8         |
|    time_elapsed         | 1149      |
|    total_timesteps      | 2048      |
| train/                  |           |
|    approx_kl            | 0.603197  |
|    clip_fraction        | 0.773     |
|    clip_range           | 0.2       |
|    entropy_loss         | 138       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0173   |
|    n_updates            | 12060     |
|    policy_gradient_loss | -0.0393   |
|    std                  | 0.0862    |
|    value_loss           | 0.025     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.84      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 9          |
|    time_elapsed         | 1294       |
|    total_timesteps      | 2304       |
| train/                  |            |
|    approx_kl            | 0.45036238 |
|    clip_fraction        | 0.782      |
|    clip_range           | 0.2        |
|    entropy_loss         | 139        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0781    |
|    n_updates            | 12070      |
|    policy_gradient_loss | -0.0365    |
|    std                  | 0.0858     |
|    value_loss           | 0.0233     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.86     |
| time/                   |           |
|    fps                  | 1         |
|    iterations           | 10        |
|    time_elapsed         | 1439      |
|    total_timesteps      | 2560      |
| train/                  |           |
|    approx_kl            | 0.6545297 |
|    clip_fraction        | 0.756     |
|    clip_range           | 0.2       |
|    entropy_loss         | 139       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0305   |
|    n_updates            | 12080     |
|    policy_gradient_loss | -0.0445   |
|    std                  | 0.0857    |
|    value_loss           | 0.024     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.83     |
| time/                   |           |
|    fps                  | 1         |
|    iterations           | 11        |
|    time_elapsed         | 1583      |
|    total_timesteps      | 2816      |
| train/                  |           |
|    approx_kl            | 0.3252514 |
|    clip_fraction        | 0.749     |
|    clip_range           | 0.2       |
|    entropy_loss         | 139       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0681   |
|    n_updates            | 12090     |
|    policy_gradient_loss | -0.0378   |
|    std                  | 0.0855    |
|    value_loss           | 0.0239    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.86      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 12         |
|    time_elapsed         | 1729       |
|    total_timesteps      | 3072       |
| train/                  |            |
|    approx_kl            | 0.55011994 |
|    clip_fraction        | 0.77       |
|    clip_range           | 0.2        |
|    entropy_loss         | 139        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0848    |
|    n_updates            | 12100      |
|    policy_gradient_loss | -0.0528    |
|    std                  | 0.0854     |
|    value_loss           | 0.0254     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.83     |
| time/                   |           |
|    fps                  | 1         |
|    iterations           | 13        |
|    time_elapsed         | 1874      |
|    total_timesteps      | 3328      |
| train/                  |           |
|    approx_kl            | 0.5789434 |
|    clip_fraction        | 0.761     |
|    clip_range           | 0.2       |
|    entropy_loss         | 139       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0603   |
|    n_updates            | 12110     |
|    policy_gradient_loss | -0.037    |
|    std                  | 0.0863    |
|    value_loss           | 0.0229    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.86      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 14         |
|    time_elapsed         | 2019       |
|    total_timesteps      | 3584       |
| train/                  |            |
|    approx_kl            | 0.48110443 |
|    clip_fraction        | 0.768      |
|    clip_range           | 0.2        |
|    entropy_loss         | 139        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.069     |
|    n_updates            | 12120      |
|    policy_gradient_loss | -0.0529    |
|    std                  | 0.0856     |
|    value_loss           | 0.0232     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.83      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 15         |
|    time_elapsed         | 2164       |
|    total_timesteps      | 3840       |
| train/                  |            |
|    approx_kl            | 0.42430982 |
|    clip_fraction        | 0.77       |
|    clip_range           | 0.2        |
|    entropy_loss         | 139        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0588    |
|    n_updates            | 12130      |
|    policy_gradient_loss | -0.0521    |
|    std                  | 0.0858     |
|    value_loss           | 0.0239     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.86     |
| time/                   |           |
|    fps                  | 1         |
|    iterations           | 16        |
|    time_elapsed         | 2308      |
|    total_timesteps      | 4096      |
| train/                  |           |
|    approx_kl            | 0.5273818 |
|    clip_fraction        | 0.783     |
|    clip_range           | 0.2       |
|    entropy_loss         | 139       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0472   |
|    n_updates            | 12140     |
|    policy_gradient_loss | -0.0517   |
|    std                  | 0.086     |
|    value_loss           | 0.0235    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.84     |
| time/                   |           |
|    fps                  | 1         |
|    iterations           | 17        |
|    time_elapsed         | 2453      |
|    total_timesteps      | 4352      |
| train/                  |           |
|    approx_kl            | 0.6142739 |
|    clip_fraction        | 0.773     |
|    clip_range           | 0.2       |
|    entropy_loss         | 139       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0656   |
|    n_updates            | 12150     |
|    policy_gradient_loss | -0.0378   |
|    std                  | 0.0856    |
|    value_loss           | 0.024     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.86     |
| time/                   |           |
|    fps                  | 1         |
|    iterations           | 18        |
|    time_elapsed         | 2597      |
|    total_timesteps      | 4608      |
| train/                  |           |
|    approx_kl            | 0.8853616 |
|    clip_fraction        | 0.788     |
|    clip_range           | 0.2       |
|    entropy_loss         | 139       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0318   |
|    n_updates            | 12160     |
|    policy_gradient_loss | -0.0406   |
|    std                  | 0.0853    |
|    value_loss           | 0.023     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.84     |
| time/                   |           |
|    fps                  | 1         |
|    iterations           | 19        |
|    time_elapsed         | 2745      |
|    total_timesteps      | 4864      |
| train/                  |           |
|    approx_kl            | 0.4207378 |
|    clip_fraction        | 0.752     |
|    clip_range           | 0.2       |
|    entropy_loss         | 139       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0132   |
|    n_updates            | 12170     |
|    policy_gradient_loss | -0.0433   |
|    std                  | 0.0852    |
|    value_loss           | 0.0229    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.85      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 20         |
|    time_elapsed         | 2893       |
|    total_timesteps      | 5120       |
| train/                  |            |
|    approx_kl            | 0.53923506 |
|    clip_fraction        | 0.752      |
|    clip_range           | 0.2        |
|    entropy_loss         | 139        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0276    |
|    n_updates            | 12180      |
|    policy_gradient_loss | -0.0411    |
|    std                  | 0.0851     |
|    value_loss           | 0.024      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.84      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 21         |
|    time_elapsed         | 3035       |
|    total_timesteps      | 5376       |
| train/                  |            |
|    approx_kl            | 0.45316947 |
|    clip_fraction        | 0.773      |
|    clip_range           | 0.2        |
|    entropy_loss         | 139        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.048     |
|    n_updates            | 12190      |
|    policy_gradient_loss | -0.0536    |
|    std                  | 0.0849     |
|    value_loss           | 0.0235     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
