INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/T-lex/T-lex_tms_12X12_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
Network T-lex has been created
INFO:Creating Network Class
INFO:Iteration 0 Starts, model is loaded...
INFO:Iteration 1, model is predicting...
INFO:Iteration 1, evaluating smart nodes...
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:Iteration 1, Chosen smart nodes: (3, 10, 11)
INFO:Iteration 1, model is learning...
---------------------------------
| rollout/           |          |
|    explained_variance   | nan           |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00547      |
|    n_updates            | 10180         |
|    policy_gradient_loss | -0.0228       |
|    std                  | 0.431         |
|    value_loss           | 0.0113        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.14       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 21          |
|    time_elapsed         | 1023        |
|    total_timesteps      | 6300        |
| train/                  |             |
|    approx_kl            | 0.014180633 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.49       |
|    explained_variance   | -8.2e+11    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0442     |
|    n_updates            | 10190       |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.432       |
|    value_loss           | 0.0117      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.16         |
| time/                   |               |
|    fps                  | 6             |
|    iterations           | 22            |
|    time_elapsed         | 1073          |
|    total_timesteps      | 6600          |
| train/                  |               |
|    approx_kl            | -0.0016938094 |
|    clip_fraction        | 0.111         |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.5          |
|    explained_variance   | nan           |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0241       |
|    n_updates            | 10200         |
|    policy_gradient_loss | -0.0185       |
|    std                  | 0.432         |
|    value_loss           | 0.0104        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.13       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 23          |
|    time_elapsed         | 1122        |
|    total_timesteps      | 6900        |
| train/                  |             |
|    approx_kl            | 0.013049783 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.48       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.036      |
|    n_updates            | 10210       |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.432       |
|    value_loss           | 0.0116      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.14       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 24          |
|    time_elapsed         | 1171        |
|    total_timesteps      | 7200        |
| train/                  |             |
|    approx_kl            | 0.009042298 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.46       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0422     |
|    n_updates            | 10220       |
|    policy_gradient_loss | -0.0251     |
|    std                  | 0.431       |
|    value_loss           | 0.00929     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.14        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 25           |
|    time_elapsed         | 1221         |
|    total_timesteps      | 7500         |
| train/                  |              |
|    approx_kl            | 0.0028780312 |
|    clip_fraction        | 0.0994       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.5         |
|    explained_variance   | -7.02e+11    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00877     |
|    n_updates            | 10230        |
|    policy_gradient_loss | -0.016       |
|    std                  | 0.432        |
|    value_loss           | 0.00999      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.15       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 26          |
|    time_elapsed         | 1270        |
|    total_timesteps      | 7800        |
| train/                  |             |
|    approx_kl            | 0.008887745 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.5        |
|    explained_variance   | -1.99e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0168      |
|    n_updates            | 10240       |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.432       |
|    value_loss           | 0.0114      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.14       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 27          |
|    time_elapsed         | 1319        |
|    total_timesteps      | 8100        |
| train/                  |             |
|    approx_kl            | 0.009916989 |
|    clip_fraction        | 0.0675      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.46       |
|    explained_variance   | -7.15e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.038      |
|    n_updates            | 10250       |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.431       |
|    value_loss           | 0.0101      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.15       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 28          |
|    time_elapsed         | 1369        |
|    total_timesteps      | 8400        |
| train/                  |             |
|    approx_kl            | 0.011939907 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.44       |
|    explained_variance   | -7.35e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0348     |
|    n_updates            | 10260       |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.432       |
|    value_loss           | 0.0104      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.14       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 29          |
|    time_elapsed         | 1418        |
|    total_timesteps      | 8700        |
| train/                  |             |
|    approx_kl            | 0.015760044 |
|    clip_fraction        | 0.0685      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.46       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0389     |
|    n_updates            | 10270       |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.432       |
|    value_loss           | 0.0125      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.14         |
| time/                   |               |
|    fps                  | 6             |
|    iterations           | 30            |
|    time_elapsed         | 1468          |
|    total_timesteps      | 9000          |
| train/                  |               |
|    approx_kl            | -0.0045322157 |
|    clip_fraction        | 0.0886        |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.48         |
|    explained_variance   | nan           |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00815      |
|    n_updates            | 10280         |
|    policy_gradient_loss | -0.0182       |
|    std                  | 0.432         |
|    value_loss           | 0.00981       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.13         |
| time/                   |               |
|    fps                  | 6             |
|    iterations           | 31            |
|    time_elapsed         | 1517          |
|    total_timesteps      | 9300          |
| train/                  |               |
|    approx_kl            | -0.0030468325 |
|    clip_fraction        | 0.105         |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.49         |
|    explained_variance   | -8.13e+11     |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0296       |
|    n_updates            | 10290         |
|    policy_gradient_loss | -0.0239       |
|    std                  | 0.433         |
|    value_loss           | 0.0116        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.13        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 32           |
|    time_elapsed         | 1566         |
|    total_timesteps      | 9600         |
| train/                  |              |
|    approx_kl            | 0.0006639579 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.5         |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0222      |
|    n_updates            | 10300        |
|    policy_gradient_loss | -0.0192      |
|    std                  | 0.433        |
|    value_loss           | 0.00928      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.13       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 33          |
|    time_elapsed         | 1615        |
|    total_timesteps      | 9900        |
| train/                  |             |
|    approx_kl            | 0.008931667 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.51       |
|    explained_variance   | -6.44e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00901    |
|    n_updates            | 10310       |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.433       |
|    value_loss           | 0.0091      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.14         |
| time/                   |               |
|    fps                  | 6             |
|    iterations           | 34            |
|    time_elapsed         | 1663          |
|    total_timesteps      | 10200         |
| train/                  |               |
|    approx_kl            | -0.0013314167 |
|    clip_fraction        | 0.0907        |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.52         |
|    explained_variance   | nan           |
|    learning_rate        | 0.0003        |
|    loss                 | 0.014         |
|    n_updates            | 10320         |
|    policy_gradient_loss | -0.0164       |
|    std                  | 0.433         |
|    value_loss           | 0.0091        |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.13      |
| time/                   |            |
|    fps                  | 6          |
|    iterations           | 35         |
|    time_elapsed         | 1711       |
|    total_timesteps      | 10500      |
| train/                  |            |
|    approx_kl            | 0.01398778 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.56      |
|    explained_variance   | -8.22e+11  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0286    |
|    n_updates            | 10330      |
|    policy_gradient_loss | -0.0195    |
|    std                  | 0.434      |
|    value_loss           | 0.0117     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.15       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 36          |
|    time_elapsed         | 1762        |
|    total_timesteps      | 10800       |
| train/                  |             |
|    approx_kl            | 0.012131685 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.59       |
|    explained_variance   | -7.98e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0248     |
|    n_updates            | 10340       |
|    policy_gradient_loss | -0.0234     |
|    std                  | 0.434       |
|    value_loss           | 0.0113      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.15       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 37          |
|    time_elapsed         | 1814        |
|    total_timesteps      | 11100       |
| train/                  |             |
|    approx_kl            | 0.013933879 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.58       |
|    explained_variance   | -1.79e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00375    |
|    n_updates            | 10350       |
|    policy_gradient_loss | -0.0271     |
|    std                  | 0.434       |
|    value_loss           | 0.0102      |
-----------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 1              |
|    ep_rew_mean          | -1.14          |
| time/                   |                |
|    fps                  | 6              |
|    iterations           | 38             |
|    time_elapsed         | 1862           |
|    total_timesteps      | 11400          |
| train/                  |                |
|    approx_kl            | -0.00065274985 |
|    clip_fraction        | 0.142          |
|    clip_range           | 0.2            |
|    entropy_loss         | -5.56          |
|    explained_variance   | nan            |
|    learning_rate        | 0.0003         |
|    loss                 | -0.0325        |
|    n_updates            | 10360          |
|    policy_gradient_loss | -0.0273        |
|    std                  | 0.434          |
|    value_loss           | 0.0109         |
--------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.14       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 39          |
|    time_elapsed         | 1910        |
|    total_timesteps      | 11700       |
| train/                  |             |
|    approx_kl            | 0.028629426 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.58       |
|    explained_variance   | -6.55e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 10370       |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.434       |
|    value_loss           | 0.00935     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.14        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 40           |
|    time_elapsed         | 1958         |
|    total_timesteps      | 12000        |
| train/                  |              |
|    approx_kl            | 0.0045740735 |
|    clip_fraction        | 0.0541       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.59        |
|    explained_variance   | -1.85e+11    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0371      |
|    n_updates            | 10380        |
|    policy_gradient_loss | -0.0173      |
|    std                  | 0.433        |
|    value_loss           | 0.0105       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.14         |
| time/                   |               |
|    fps                  | 6             |
|    iterations           | 41            |
|    time_elapsed         | 2006          |
|    total_timesteps      | 12300         |
| train/                  |               |
|    approx_kl            | 0.00046691336 |
|    clip_fraction        | 0.0909        |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.56         |
|    explained_variance   | nan           |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0489       |
|    n_updates            | 10390         |
|    policy_gradient_loss | -0.0184       |
|    std                  | 0.433         |
|    value_loss           | 0.0114        |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 1              |
|    ep_rew_mean          | -1.16          |
| time/                   |                |
|    fps                  | 6              |
|    iterations           | 42             |
|    time_elapsed         | 2055           |
|    total_timesteps      | 12600          |
| train/                  |                |
|    approx_kl            | -0.00013903975 |
|    clip_fraction        | 0.0987         |
|    clip_range           | 0.2            |
|    entropy_loss         | -5.55          |
|    explained_variance   | -8.76e+11      |
|    learning_rate        | 0.0003         |
|    loss                 | -0.0144        |
|    n_updates            | 10400          |
|    policy_gradient_loss | -0.016         |
|    std                  | 0.433          |
|    value_loss           | 0.0125         |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.15        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 43           |
|    time_elapsed         | 2103         |
|    total_timesteps      | 12900        |
| train/                  |              |
|    approx_kl            | 0.0030675211 |
|    clip_fraction        | 0.165        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.56        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0257      |
|    n_updates            | 10410        |
|    policy_gradient_loss | -0.0291      |
|    std                  | 0.433        |
|    value_loss           | 0.0107       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.15       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 44          |
|    time_elapsed         | 2151        |
|    total_timesteps      | 13200       |
| train/                  |             |
|    approx_kl            | 0.011910049 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.53       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.001      |
|    n_updates            | 10420       |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.433       |
|    value_loss           | 0.00997     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.14       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 45          |
|    time_elapsed         | 2200        |
|    total_timesteps      | 13500       |
| train/                  |             |
|    approx_kl            | 0.011493294 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.54       |
|    explained_variance   | -7.59e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0285     |
|    n_updates            | 10430       |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.433       |
|    value_loss           | 0.0108      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.14       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 46          |
|    time_elapsed         | 2248        |
|    total_timesteps      | 13800       |
| train/                  |             |
|    approx_kl            | 0.024799101 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.55       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0404     |
|    n_updates            | 10440       |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.434       |
|    value_loss           | 0.011       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.15      |
| time/                   |            |
|    fps                  | 6          |
|    iterations           | 47         |
|    time_elapsed         | 2296       |
|    total_timesteps      | 14100      |
| train/                  |            |
|    approx_kl            | 0.01177924 |
|    clip_fraction        | 0.0908     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.55      |
|    explained_variance   | -7.12e+11  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0138    |
|    n_updates            | 10450      |
|    policy_gradient_loss | -0.0211    |
|    std                  | 0.434      |
|    value_loss           | 0.0101     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.13      |
| time/                   |            |
|    fps                  | 6          |
|    iterations           | 48         |
|    time_elapsed         | 2345       |
|    total_timesteps      | 14400      |
| train/                  |            |
|    approx_kl            | 0.02522619 |
|    clip_fraction        | 0.0888     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.53      |
|    explained_variance   | -7.66e+11  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.013     |
|    n_updates            | 10460      |
|    policy_gradient_loss | -0.0168    |
|    std                  | 0.434      |
|    value_loss           | 0.0108     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.14       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 49          |
|    time_elapsed         | 2393        |
|    total_timesteps      | 14700       |
| train/                  |             |
|    approx_kl            | 0.010631819 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.52       |
|    explained_variance   | -8e+11      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0406     |
|    n_updates            | 10470       |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.434       |
|    value_loss           | 0.0113      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.14        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 50           |
|    time_elapsed         | 2442         |
|    total_timesteps      | 15000        |
| train/                  |              |
|    approx_kl            | 0.0037920452 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.5         |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0373      |
|    n_updates            | 10480        |
|    policy_gradient_loss | -0.0189      |
|    std                  | 0.433        |
|    value_loss           | 0.00965      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.14        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 51           |
|    time_elapsed         | 2490         |
|    total_timesteps      | 15300        |
| train/                  |              |
|    approx_kl            | 0.0064128153 |
|    clip_fraction        | 0.0713       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.46        |
|    explained_variance   | -7.6e+11     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.02         |
|    n_updates            | 10490        |
|    policy_gradient_loss | -0.0129      |
|    std                  | 0.433        |
|    value_loss           | 0.0107       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.15       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 52          |
|    time_elapsed         | 2539        |
|    total_timesteps      | 15600       |
| train/                  |             |
|    approx_kl            | 0.031768262 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.46       |
|    explained_variance   | -7e+11      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0352     |
|    n_updates            | 10500       |
|    policy_gradient_loss | -0.0257     |
|    std                  | 0.433       |
|    value_loss           | 0.00994     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.14        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 53           |
|    time_elapsed         | 2587         |
|    total_timesteps      | 15900        |
| train/                  |              |
|    approx_kl            | -0.003905917 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.44        |
|    explained_variance   | -8.18e+11    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0197      |
|    n_updates            | 10510        |
|    policy_gradient_loss | -0.0226      |
|    std                  | 0.432        |
|    value_loss           | 0.0116       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.13       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 54          |
|    time_elapsed         | 2636        |
|    total_timesteps      | 16200       |
| train/                  |             |
|    approx_kl            | 0.013388008 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.42       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00631     |
|    n_updates            | 10520       |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.432       |
|    value_loss           | 0.0107      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.15       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 55          |
|    time_elapsed         | 2684        |
|    total_timesteps      | 16500       |
| train/                  |             |
|    approx_kl            | 0.027947396 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.42       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.052      |
|    n_updates            | 10530       |
|    policy_gradient_loss | -0.0239     |
|    std                  | 0.431       |
|    value_loss           | 0.0105      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.14      |
| time/                   |            |
|    fps                  | 6          |
|    iterations           | 56         |
|    time_elapsed         | 2732       |
|    total_timesteps      | 16800      |
| train/                  |            |
|    approx_kl            | 0.01915361 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.44      |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0289    |
|    n_updates            | 10540      |
|    policy_gradient_loss | -0.0229    |
|    std                  | 0.432      |
|    value_loss           | 0.0117     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.12       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 57          |
|    time_elapsed         | 2781        |
|    total_timesteps      | 17100       |
| train/                  |             |
|    approx_kl            | 0.022293305 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.45       |
|    explained_variance   | -7.18e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00435    |
|    n_updates            | 10550       |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.433       |
|    value_loss           | 0.0102      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.15      |
| time/                   |            |
|    fps                  | 6          |
|    iterations           | 58         |
|    time_elapsed         | 2829       |
|    total_timesteps      | 17400      |
| train/                  |            |
|    approx_kl            | 0.02378853 |
|    clip_fraction        | 0.0981     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.46      |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.055     |
|    n_updates            | 10560      |
|    policy_gradient_loss | -0.0205    |
|    std                  | 0.432      |
|    value_loss           | 0.00953    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.15       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 59          |
|    time_elapsed         | 2877        |
|    total_timesteps      | 17700       |
| train/                  |             |
|    approx_kl            | 0.011306429 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.45       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0519     |
|    n_updates            | 10570       |
|    policy_gradient_loss | -0.0291     |
|    std                  | 0.432       |
|    value_loss           | 0.0115      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.13        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 60           |
|    time_elapsed         | 2926         |
|    total_timesteps      | 18000        |
| train/                  |              |
|    approx_kl            | 0.0122767715 |
|    clip_fraction        | 0.0815       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.49        |
|    explained_variance   | -7.2e+11     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00213      |
|    n_updates            | 10580        |
|    policy_gradient_loss | -0.0154      |
|    std                  | 0.433        |
|    value_loss           | 0.0102       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.14      |
| time/                   |            |
|    fps                  | 6          |
|    iterations           | 61         |
|    time_elapsed         | 2974       |
|    total_timesteps      | 18300      |
| train/                  |            |
|    approx_kl            | 0.01878736 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.53      |
|    explained_variance   | -7.03e+11  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0266    |
|    n_updates            | 10590      |
|    policy_gradient_loss | -0.0261    |
|    std                  | 0.433      |
|    value_loss           | 0.00993    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.16       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 62          |
|    time_elapsed         | 3023        |
|    total_timesteps      | 18600       |
| train/                  |             |
|    approx_kl            | 0.022449486 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.54       |
|    explained_variance   | -7.21e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.051      |
|    n_updates            | 10600       |
|    policy_gradient_loss | -0.0243     |
|    std                  | 0.433       |
|    value_loss           | 0.0102      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.14       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 63          |
|    time_elapsed         | 3071        |
|    total_timesteps      | 18900       |
| train/                  |             |
|    approx_kl            | 0.024424095 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
