INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\Abilene\Abilene_tms_11X11_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network Abilene has been created
INFO:Iteration 0 Starts, model is learning...
Using cpu device
---------------------------------
| rollout/           |          |
|    value_loss           | 0.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.22       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 600         |
|    time_elapsed         | 10885       |
|    total_timesteps      | 210000      |
| train/                  |             |
|    approx_kl            | 0.028540483 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00406    |
|    n_updates            | 5990        |
|    policy_gradient_loss | -0.0263     |
|    std                  | 0.291       |
|    value_loss           | 0.0176      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.23       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 601         |
|    time_elapsed         | 10903       |
|    total_timesteps      | 210350      |
| train/                  |             |
|    approx_kl            | 0.015776418 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | -1.24e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000597    |
|    n_updates            | 6000        |
|    policy_gradient_loss | -0.0254     |
|    std                  | 0.29        |
|    value_loss           | 0.0177      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.23       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 602         |
|    time_elapsed         | 10921       |
|    total_timesteps      | 210700      |
| train/                  |             |
|    approx_kl            | 0.028043086 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0579     |
|    n_updates            | 6010        |
|    policy_gradient_loss | -0.0258     |
|    std                  | 0.289       |
|    value_loss           | 0.0207      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.24      |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 603        |
|    time_elapsed         | 10939      |
|    total_timesteps      | 211050     |
| train/                  |            |
|    approx_kl            | 0.01594436 |
|    clip_fraction        | 0.0802     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.97      |
|    explained_variance   | -1.34e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0106    |
|    n_updates            | 6020       |
|    policy_gradient_loss | -0.0224    |
|    std                  | 0.289      |
|    value_loss           | 0.0195     |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.21         |
| time/                   |               |
|    fps                  | 19            |
|    iterations           | 604           |
|    time_elapsed         | 10957         |
|    total_timesteps      | 211400        |
| train/                  |               |
|    approx_kl            | 0.00013447553 |
|    clip_fraction        | 0.124         |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.94         |
|    explained_variance   | -1.26e+12     |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0349       |
|    n_updates            | 6030          |
|    policy_gradient_loss | -0.0244       |
|    std                  | 0.289         |
|    value_loss           | 0.0178        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 605         |
|    time_elapsed         | 10976       |
|    total_timesteps      | 211750      |
| train/                  |             |
|    approx_kl            | 0.021630064 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0531     |
|    n_updates            | 6040        |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.288       |
|    value_loss           | 0.0179      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.22       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 606         |
|    time_elapsed         | 10994       |
|    total_timesteps      | 212100      |
| train/                  |             |
|    approx_kl            | 0.013433721 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | -1.42e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0635     |
|    n_updates            | 6050        |
|    policy_gradient_loss | -0.024      |
|    std                  | 0.288       |
|    value_loss           | 0.0202      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 607        |
|    time_elapsed         | 11012      |
|    total_timesteps      | 212450     |
| train/                  |            |
|    approx_kl            | 0.01638162 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.82      |
|    explained_variance   | -1.28e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0442    |
|    n_updates            | 6060       |
|    policy_gradient_loss | -0.0264    |
|    std                  | 0.288      |
|    value_loss           | 0.0182     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.23       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 608         |
|    time_elapsed         | 11030       |
|    total_timesteps      | 212800      |
| train/                  |             |
|    approx_kl            | 0.016017571 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | -1.26e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0228     |
|    n_updates            | 6070        |
|    policy_gradient_loss | -0.0254     |
|    std                  | 0.289       |
|    value_loss           | 0.0181      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.23       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 609         |
|    time_elapsed         | 11048       |
|    total_timesteps      | 213150      |
| train/                  |             |
|    approx_kl            | 0.010024735 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | -1.31e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0314     |
|    n_updates            | 6080        |
|    policy_gradient_loss | -0.0278     |
|    std                  | 0.288       |
|    value_loss           | 0.0189      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.22       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 610         |
|    time_elapsed         | 11065       |
|    total_timesteps      | 213500      |
| train/                  |             |
|    approx_kl            | 0.011361755 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | -1.48e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0541     |
|    n_updates            | 6090        |
|    policy_gradient_loss | -0.0303     |
|    std                  | 0.288       |
|    value_loss           | 0.0211      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.25       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 611         |
|    time_elapsed         | 11083       |
|    total_timesteps      | 213850      |
| train/                  |             |
|    approx_kl            | 0.006451171 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | -1.22e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0326     |
|    n_updates            | 6100        |
|    policy_gradient_loss | -0.0226     |
|    std                  | 0.288       |
|    value_loss           | 0.0175      |
-----------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 1              |
|    ep_rew_mean          | -1.25          |
| time/                   |                |
|    fps                  | 19             |
|    iterations           | 612            |
|    time_elapsed         | 11102          |
|    total_timesteps      | 214200         |
| train/                  |                |
|    approx_kl            | -0.00015721929 |
|    clip_fraction        | 0.121          |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.79          |
|    explained_variance   | -1.51e+12      |
|    learning_rate        | 0.0003         |
|    loss                 | -0.0375        |
|    n_updates            | 6110           |
|    policy_gradient_loss | -0.0253        |
|    std                  | 0.288          |
|    value_loss           | 0.0214         |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.25        |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 613          |
|    time_elapsed         | 11120        |
|    total_timesteps      | 214550       |
| train/                  |              |
|    approx_kl            | -0.002946885 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.81        |
|    explained_variance   | -1.27e+12    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0237      |
|    n_updates            | 6120         |
|    policy_gradient_loss | -0.0243      |
|    std                  | 0.288        |
|    value_loss           | 0.018        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.2         |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 614          |
|    time_elapsed         | 11139        |
|    total_timesteps      | 214900       |
| train/                  |              |
|    approx_kl            | 0.0067077572 |
|    clip_fraction        | 0.164        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.8         |
|    explained_variance   | -1.31e+12    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0458      |
|    n_updates            | 6130         |
|    policy_gradient_loss | -0.033       |
|    std                  | 0.288        |
|    value_loss           | 0.0185       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 615         |
|    time_elapsed         | 11158       |
|    total_timesteps      | 215250      |
| train/                  |             |
|    approx_kl            | 0.027831847 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | -1.24e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0485     |
|    n_updates            | 6140        |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.288       |
|    value_loss           | 0.0175      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.23       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 616         |
|    time_elapsed         | 11176       |
|    total_timesteps      | 215600      |
| train/                  |             |
|    approx_kl            | 0.009573272 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | -1.05e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0432     |
|    n_updates            | 6150        |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.289       |
|    value_loss           | 0.015       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 617         |
|    time_elapsed         | 11194       |
|    total_timesteps      | 215950      |
| train/                  |             |
|    approx_kl            | 0.015338245 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | -1.39e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0204     |
|    n_updates            | 6160        |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.289       |
|    value_loss           | 0.0199      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 618         |
|    time_elapsed         | 11212       |
|    total_timesteps      | 216300      |
| train/                  |             |
|    approx_kl            | 0.016529514 |
|    clip_fraction        | 0.0665      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | -1.45e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00199    |
|    n_updates            | 6170        |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.289       |
|    value_loss           | 0.0205      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 619        |
|    time_elapsed         | 11230      |
|    total_timesteps      | 216650     |
| train/                  |            |
|    approx_kl            | 0.02530218 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.81      |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00216   |
|    n_updates            | 6180       |
|    policy_gradient_loss | -0.0257    |
|    std                  | 0.288      |
|    value_loss           | 0.0183     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.23       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 620         |
|    time_elapsed         | 11249       |
|    total_timesteps      | 217000      |
| train/                  |             |
|    approx_kl            | 0.022929965 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | -1.43e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0188     |
|    n_updates            | 6190        |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.288       |
|    value_loss           | 0.0207      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.24       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 621         |
|    time_elapsed         | 11267       |
|    total_timesteps      | 217350      |
| train/                  |             |
|    approx_kl            | 0.016346173 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000812    |
|    n_updates            | 6200        |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.288       |
|    value_loss           | 0.019       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.25      |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 622        |
|    time_elapsed         | 11286      |
|    total_timesteps      | 217700     |
| train/                  |            |
|    approx_kl            | 0.02164449 |
|    clip_fraction        | 0.0861     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.71      |
|    explained_variance   | -1.49e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0229    |
|    n_updates            | 6210       |
|    policy_gradient_loss | -0.0186    |
|    std                  | 0.287      |
|    value_loss           | 0.0216     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.24       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 623         |
|    time_elapsed         | 11304       |
|    total_timesteps      | 218050      |
| train/                  |             |
|    approx_kl            | 0.010698117 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | -1.45e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0311     |
|    n_updates            | 6220        |
|    policy_gradient_loss | -0.0283     |
|    std                  | 0.288       |
|    value_loss           | 0.021       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.24        |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 624          |
|    time_elapsed         | 11322        |
|    total_timesteps      | 218400       |
| train/                  |              |
|    approx_kl            | 0.0032560525 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | -3.78e+11    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0295      |
|    n_updates            | 6230         |
|    policy_gradient_loss | -0.0224      |
|    std                  | 0.287        |
|    value_loss           | 0.0214       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.22        |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 625          |
|    time_elapsed         | 11340        |
|    total_timesteps      | 218750       |
| train/                  |              |
|    approx_kl            | 0.0019877627 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.65        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0741      |
|    n_updates            | 6240         |
|    policy_gradient_loss | -0.0234      |
|    std                  | 0.287        |
|    value_loss           | 0.0204       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.25       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 626         |
|    time_elapsed         | 11358       |
|    total_timesteps      | 219100      |
| train/                  |             |
|    approx_kl            | 0.012668543 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0444     |
|    n_updates            | 6250        |
|    policy_gradient_loss | -0.0275     |
|    std                  | 0.287       |
|    value_loss           | 0.0164      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 627        |
|    time_elapsed         | 11376      |
|    total_timesteps      | 219450     |
| train/                  |            |
|    approx_kl            | 0.01369601 |
|    clip_fraction        | 0.0983     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.62      |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.066     |
|    n_updates            | 6260       |
|    policy_gradient_loss | -0.0256    |
|    std                  | 0.287      |
|    value_loss           | 0.0195     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 628        |
|    time_elapsed         | 11394      |
|    total_timesteps      | 219800     |
| train/                  |            |
|    approx_kl            | 0.01911905 |
|    clip_fraction        | 0.0875     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | -1.47e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00724   |
|    n_updates            | 6270       |
|    policy_gradient_loss | -0.02      |
|    std                  | 0.286      |
|    value_loss           | 0.0206     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.21       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 629         |
|    time_elapsed         | 11412       |
|    total_timesteps      | 220150      |
| train/                  |             |
|    approx_kl            | 0.041381214 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | -1.47e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0299     |
|    n_updates            | 6280        |
|    policy_gradient_loss | -0.0235     |
|    std                  | 0.286       |
|    value_loss           | 0.021       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.24       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 630         |
|    time_elapsed         | 11430       |
|    total_timesteps      | 220500      |
| train/                  |             |
|    approx_kl            | 0.016994186 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | -1.39e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0443     |
|    n_updates            | 6290        |
|    policy_gradient_loss | -0.0244     |
|    std                  | 0.286       |
|    value_loss           | 0.0199      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.22       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 631         |
|    time_elapsed         | 11448       |
|    total_timesteps      | 220850      |
| train/                  |             |
|    approx_kl            | 0.014562659 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | -1.35e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0156      |
|    n_updates            | 6300        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.286       |
|    value_loss           | 0.0193      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.24       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 632         |
|    time_elapsed         | 11466       |
|    total_timesteps      | 221200      |
| train/                  |             |
|    approx_kl            | 0.009113965 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0468     |
|    n_updates            | 6310        |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.286       |
|    value_loss           | 0.0201      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.22        |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 633          |
|    time_elapsed         | 11484        |
|    total_timesteps      | 221550       |
| train/                  |              |
|    approx_kl            | 0.0024469711 |
|    clip_fraction        | 0.091        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0376      |
|    n_updates            | 6320         |
|    policy_gradient_loss | -0.0181      |
|    std                  | 0.286        |
|    value_loss           | 0.0196       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.21       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 634         |
|    time_elapsed         | 11502       |
|    total_timesteps      | 221900      |
| train/                  |             |
|    approx_kl            | 0.019983437 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | -1.27e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0141      |
|    n_updates            | 6330        |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.286       |
|    value_loss           | 0.0183      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 635        |
|    time_elapsed         | 11520      |
|    total_timesteps      | 222250     |
| train/                  |            |
|    approx_kl            | 0.02617614 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | -1.38e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0205    |
|    n_updates            | 6340       |
|    policy_gradient_loss | -0.0229    |
|    std                  | 0.286      |
|    value_loss           | 0.0198     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.21       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 636         |
|    time_elapsed         | 11538       |
|    total_timesteps      | 222600      |
| train/                  |             |
|    approx_kl            | 0.021073468 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | -1.49e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0228     |
|    n_updates            | 6350        |
|    policy_gradient_loss | -0.026      |
|    std                  | 0.286       |
|    value_loss           | 0.0214      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.24        |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 637          |
|    time_elapsed         | 11556        |
|    total_timesteps      | 222950       |
| train/                  |              |
|    approx_kl            | 0.0066994955 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.47        |
|    explained_variance   | -1.23e+12    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0503      |
|    n_updates            | 6360         |
|    policy_gradient_loss | -0.026       |
|    std                  | 0.285        |
|    value_loss           | 0.0177       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.22       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 638         |
|    time_elapsed         | 11574       |
|    total_timesteps      | 223300      |
| train/                  |             |
|    approx_kl            | 0.030625412 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | -1.37e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0393     |
|    n_updates            | 6370        |
|    policy_gradient_loss | -0.0295     |
|    std                  | 0.285       |
|    value_loss           | 0.0196      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.23       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 639         |
|    time_elapsed         | 11592       |
|    total_timesteps      | 223650      |
| train/                  |             |
|    approx_kl            | 0.014120796 |
|    clip_fraction        | 0.0907      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | -1.28e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00513     |
|    n_updates            | 6380        |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.286       |
|    value_loss           | 0.0181      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.21     |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 640       |
|    time_elapsed         | 11610     |
|    total_timesteps      | 224000    |
| train/                  |           |
|    approx_kl            | 0.0092297 |
|    clip_fraction        | 0.0937    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.45     |
|    explained_variance   | -1.5e+12  |
|    learning_rate        | 0.0003    |
|    loss                 | -3.41e-05 |
|    n_updates            | 6390      |
|    policy_gradient_loss | -0.0195   |
|    std                  | 0.286     |
|    value_loss           | 0.0214    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.25       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 641         |
|    time_elapsed         | 11628       |
|    total_timesteps      | 224350      |
| train/                  |             |
|    approx_kl            | 0.008931322 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | -1.19e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0041     |
|    n_updates            | 6400        |
|    policy_gradient_loss | -0.024      |
|    std                  | 0.285       |
|    value_loss           | 0.0169      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.23        |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 642          |
|    time_elapsed         | 11646        |
|    total_timesteps      | 224700       |
| train/                  |              |
|    approx_kl            | 0.0074632186 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | -1.48e+12    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0433      |
|    n_updates            | 6410         |
|    policy_gradient_loss | -0.0207      |
|    std                  | 0.285        |
|    value_loss           | 0.0212       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.24       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 643         |
|    time_elapsed         | 11664       |
|    total_timesteps      | 225050      |
| train/                  |             |
|    approx_kl            | 0.009168666 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
