INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
INFO:Creating Network Class
INFO:Expected Congestion: 1.0645768870483465
INFO:Dest Mean Congestion Result: 1.3035894976149176
Network GoodNet has been created
INFO:SoftMin Initial Expected Congestion: 1.2418230136873945
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0035    |
|    n_updates            | 11520      |
|    policy_gradient_loss | -0.00676   |
|    std                  | 0.117      |
|    value_loss           | 0.0142     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 55         |
|    time_elapsed         | 227        |
|    total_timesteps      | 17600      |
| train/                  |            |
|    approx_kl            | 0.24135263 |
|    clip_fraction        | 0.718      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.3       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0246     |
|    n_updates            | 11530      |
|    policy_gradient_loss | 0.00397    |
|    std                  | 0.117      |
|    value_loss           | 0.0146     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 56         |
|    time_elapsed         | 231        |
|    total_timesteps      | 17920      |
| train/                  |            |
|    approx_kl            | 0.32400155 |
|    clip_fraction        | 0.745      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.214      |
|    n_updates            | 11540      |
|    policy_gradient_loss | 0.00836    |
|    std                  | 0.119      |
|    value_loss           | 0.0132     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.18     |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 57        |
|    time_elapsed         | 235       |
|    total_timesteps      | 18240     |
| train/                  |           |
|    approx_kl            | 0.3291678 |
|    clip_fraction        | 0.746     |
|    clip_range           | 0.2       |
|    entropy_loss         | 70.6      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0274    |
|    n_updates            | 11550     |
|    policy_gradient_loss | 0.00541   |
|    std                  | 0.121     |
|    value_loss           | 0.0148    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 58         |
|    time_elapsed         | 240        |
|    total_timesteps      | 18560      |
| train/                  |            |
|    approx_kl            | 0.31595284 |
|    clip_fraction        | 0.748      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00143   |
|    n_updates            | 11560      |
|    policy_gradient_loss | 0.00746    |
|    std                  | 0.118      |
|    value_loss           | 0.0156     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 59         |
|    time_elapsed         | 244        |
|    total_timesteps      | 18880      |
| train/                  |            |
|    approx_kl            | 0.19842961 |
|    clip_fraction        | 0.715      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.2       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0277     |
|    n_updates            | 11570      |
|    policy_gradient_loss | 0.00421    |
|    std                  | 0.119      |
|    value_loss           | 0.0158     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 60         |
|    time_elapsed         | 248        |
|    total_timesteps      | 19200      |
| train/                  |            |
|    approx_kl            | 0.27496845 |
|    clip_fraction        | 0.762      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.012     |
|    n_updates            | 11580      |
|    policy_gradient_loss | -0.0172    |
|    std                  | 0.119      |
|    value_loss           | 0.0152     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.19     |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 61        |
|    time_elapsed         | 252       |
|    total_timesteps      | 19520     |
| train/                  |           |
|    approx_kl            | 0.2800478 |
|    clip_fraction        | 0.728     |
|    clip_range           | 0.2       |
|    entropy_loss         | 71.3      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.033    |
|    n_updates            | 11590     |
|    policy_gradient_loss | 0.00176   |
|    std                  | 0.118     |
|    value_loss           | 0.0136    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 62         |
|    time_elapsed         | 256        |
|    total_timesteps      | 19840      |
| train/                  |            |
|    approx_kl            | 0.40326324 |
|    clip_fraction        | 0.757      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0253     |
|    n_updates            | 11600      |
|    policy_gradient_loss | -0.00688   |
|    std                  | 0.117      |
|    value_loss           | 0.0155     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 63         |
|    time_elapsed         | 260        |
|    total_timesteps      | 20160      |
| train/                  |            |
|    approx_kl            | 0.25134674 |
|    clip_fraction        | 0.749      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.7       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.00921   |
|    n_updates            | 11610      |
|    policy_gradient_loss | 0.00485    |
|    std                  | 0.118      |
|    value_loss           | 0.012      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 64         |
|    time_elapsed         | 264        |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.29047918 |
|    clip_fraction        | 0.729      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0607    |
|    n_updates            | 11620      |
|    policy_gradient_loss | -0.00565   |
|    std                  | 0.118      |
|    value_loss           | 0.0145     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 65         |
|    time_elapsed         | 268        |
|    total_timesteps      | 20800      |
| train/                  |            |
|    approx_kl            | 0.37851757 |
|    clip_fraction        | 0.763      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.9       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0193     |
|    n_updates            | 11630      |
|    policy_gradient_loss | 0.00504    |
|    std                  | 0.119      |
|    value_loss           | 0.0149     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 66         |
|    time_elapsed         | 273        |
|    total_timesteps      | 21120      |
| train/                  |            |
|    approx_kl            | 0.31284696 |
|    clip_fraction        | 0.732      |
|    clip_range           | 0.2        |
|    entropy_loss         | 72.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0602     |
|    n_updates            | 11640      |
|    policy_gradient_loss | -0.00742   |
|    std                  | 0.118      |
|    value_loss           | 0.0141     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.19     |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 67        |
|    time_elapsed         | 277       |
|    total_timesteps      | 21440     |
| train/                  |           |
|    approx_kl            | 0.4035469 |
|    clip_fraction        | 0.769     |
|    clip_range           | 0.2       |
|    entropy_loss         | 72.6      |
|    explained_variance   | -2.38e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.00625  |
|    n_updates            | 11650     |
|    policy_gradient_loss | -0.0165   |
|    std                  | 0.117     |
|    value_loss           | 0.0139    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 68         |
|    time_elapsed         | 281        |
|    total_timesteps      | 21760      |
| train/                  |            |
|    approx_kl            | 0.29116598 |
|    clip_fraction        | 0.75       |
|    clip_range           | 0.2        |
|    entropy_loss         | 72.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0812     |
|    n_updates            | 11660      |
|    policy_gradient_loss | -0.00194   |
|    std                  | 0.117      |
|    value_loss           | 0.0157     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.19    |
| time/                   |          |
|    fps                  | 77       |
|    iterations           | 69       |
|    time_elapsed         | 285      |
|    total_timesteps      | 22080    |
| train/                  |          |
|    approx_kl            | 0.478897 |
|    clip_fraction        | 0.786    |
|    clip_range           | 0.2      |
|    entropy_loss         | 73       |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | 0.00976  |
|    n_updates            | 11670    |
|    policy_gradient_loss | -0.00872 |
|    std                  | 0.117    |
|    value_loss           | 0.0125   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 70         |
|    time_elapsed         | 289        |
|    total_timesteps      | 22400      |
| train/                  |            |
|    approx_kl            | 0.32371485 |
|    clip_fraction        | 0.757      |
|    clip_range           | 0.2        |
|    entropy_loss         | 73.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.075     |
|    n_updates            | 11680      |
|    policy_gradient_loss | -0.00746   |
|    std                  | 0.116      |
|    value_loss           | 0.0138     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.17     |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 71        |
|    time_elapsed         | 293       |
|    total_timesteps      | 22720     |
| train/                  |           |
|    approx_kl            | 0.3334424 |
|    clip_fraction        | 0.742     |
|    clip_range           | 0.2       |
|    entropy_loss         | 73.2      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0085    |
|    n_updates            | 11690     |
|    policy_gradient_loss | -0.0223   |
|    std                  | 0.115     |
|    value_loss           | 0.015     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 72         |
|    time_elapsed         | 297        |
|    total_timesteps      | 23040      |
| train/                  |            |
|    approx_kl            | 0.33502138 |
|    clip_fraction        | 0.762      |
|    clip_range           | 0.2        |
|    entropy_loss         | 73.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0689     |
|    n_updates            | 11700      |
|    policy_gradient_loss | -0.00988   |
|    std                  | 0.116      |
|    value_loss           | 0.0134     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 73         |
|    time_elapsed         | 301        |
|    total_timesteps      | 23360      |
| train/                  |            |
|    approx_kl            | 0.27903765 |
|    clip_fraction        | 0.747      |
|    clip_range           | 0.2        |
|    entropy_loss         | 73.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.037      |
|    n_updates            | 11710      |
|    policy_gradient_loss | 0.00274    |
|    std                  | 0.117      |
|    value_loss           | 0.0143     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.17     |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 74        |
|    time_elapsed         | 306       |
|    total_timesteps      | 23680     |
| train/                  |           |
|    approx_kl            | 0.3529606 |
|    clip_fraction        | 0.782     |
|    clip_range           | 0.2       |
|    entropy_loss         | 73        |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.00727   |
|    n_updates            | 11720     |
|    policy_gradient_loss | -0.0132   |
|    std                  | 0.117     |
|    value_loss           | 0.0139    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 75         |
|    time_elapsed         | 310        |
|    total_timesteps      | 24000      |
| train/                  |            |
|    approx_kl            | 0.27100354 |
|    clip_fraction        | 0.735      |
|    clip_range           | 0.2        |
|    entropy_loss         | 73.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0382    |
|    n_updates            | 11730      |
|    policy_gradient_loss | -0.0168    |
|    std                  | 0.116      |
|    value_loss           | 0.0146     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 76         |
|    time_elapsed         | 314        |
|    total_timesteps      | 24320      |
| train/                  |            |
|    approx_kl            | 0.26312634 |
|    clip_fraction        | 0.769      |
|    clip_range           | 0.2        |
|    entropy_loss         | 73.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00439    |
|    n_updates            | 11740      |
|    policy_gradient_loss | 0.00653    |
|    std                  | 0.118      |
|    value_loss           | 0.0144     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 77         |
|    time_elapsed         | 318        |
|    total_timesteps      | 24640      |
| train/                  |            |
|    approx_kl            | 0.26599947 |
|    clip_fraction        | 0.74       |
|    clip_range           | 0.2        |
|    entropy_loss         | 73         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.234      |
|    n_updates            | 11750      |
|    policy_gradient_loss | 0.0144     |
|    std                  | 0.118      |
|    value_loss           | 0.0158     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 78         |
|    time_elapsed         | 322        |
|    total_timesteps      | 24960      |
| train/                  |            |
|    approx_kl            | 0.27844396 |
|    clip_fraction        | 0.756      |
|    clip_range           | 0.2        |
|    entropy_loss         | 72.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.018     |
|    n_updates            | 11760      |
|    policy_gradient_loss | -0.000465  |
|    std                  | 0.12       |
|    value_loss           | 0.0142     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 79         |
|    time_elapsed         | 326        |
|    total_timesteps      | 25280      |
| train/                  |            |
|    approx_kl            | 0.30647665 |
|    clip_fraction        | 0.76       |
|    clip_range           | 0.2        |
|    entropy_loss         | 72.8       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0277     |
|    n_updates            | 11770      |
|    policy_gradient_loss | -0.00407   |
|    std                  | 0.121      |
|    value_loss           | 0.0154     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.2     |
| time/                   |          |
|    fps                  | 77       |
|    iterations           | 80       |
|    time_elapsed         | 330      |
|    total_timesteps      | 25600    |
| train/                  |          |
|    approx_kl            | 0.29906  |
|    clip_fraction        | 0.743    |
|    clip_range           | 0.2      |
|    entropy_loss         | 72.3     |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.0191  |
|    n_updates            | 11780    |
|    policy_gradient_loss | 0.0119   |
|    std                  | 0.123    |
|    value_loss           | 0.0131   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.2      |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 81        |
|    time_elapsed         | 334       |
|    total_timesteps      | 25920     |
| train/                  |           |
|    approx_kl            | 0.4565719 |
|    clip_fraction        | 0.776     |
|    clip_range           | 0.2       |
|    entropy_loss         | 71.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0643    |
|    n_updates            | 11790     |
|    policy_gradient_loss | 0.0111    |
|    std                  | 0.121     |
|    value_loss           | 0.0154    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 82         |
|    time_elapsed         | 339        |
|    total_timesteps      | 26240      |
| train/                  |            |
|    approx_kl            | 0.56094444 |
|    clip_fraction        | 0.793      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0402    |
|    n_updates            | 11800      |
|    policy_gradient_loss | -0.0226    |
|    std                  | 0.121      |
|    value_loss           | 0.0127     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 83         |
|    time_elapsed         | 343        |
|    total_timesteps      | 26560      |
| train/                  |            |
|    approx_kl            | 0.26385382 |
|    clip_fraction        | 0.74       |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.3       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.074      |
|    n_updates            | 11810      |
|    policy_gradient_loss | -0.00538   |
|    std                  | 0.121      |
|    value_loss           | 0.0147     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 84         |
|    time_elapsed         | 347        |
|    total_timesteps      | 26880      |
| train/                  |            |
|    approx_kl            | 0.27680987 |
|    clip_fraction        | 0.739      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.3       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0204    |
|    n_updates            | 11820      |
|    policy_gradient_loss | -0.00183   |
|    std                  | 0.123      |
|    value_loss           | 0.0158     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 85         |
|    time_elapsed         | 351        |
|    total_timesteps      | 27200      |
| train/                  |            |
|    approx_kl            | 0.29308906 |
|    clip_fraction        | 0.747      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0502    |
|    n_updates            | 11830      |
|    policy_gradient_loss | -0.00632   |
|    std                  | 0.123      |
|    value_loss           | 0.014      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 86         |
|    time_elapsed         | 355        |
|    total_timesteps      | 27520      |
| train/                  |            |
|    approx_kl            | 0.29690677 |
|    clip_fraction        | 0.73       |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.3       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.23       |
|    n_updates            | 11840      |
|    policy_gradient_loss | 0.005      |
|    std                  | 0.122      |
|    value_loss           | 0.0143     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 87         |
|    time_elapsed         | 359        |
|    total_timesteps      | 27840      |
| train/                  |            |
|    approx_kl            | 0.27205786 |
|    clip_fraction        | 0.739      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.1       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0401     |
|    n_updates            | 11850      |
|    policy_gradient_loss | -0.00215   |
|    std                  | 0.124      |
|    value_loss           | 0.0141     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 88         |
|    time_elapsed         | 363        |
|    total_timesteps      | 28160      |
| train/                  |            |
|    approx_kl            | 0.26218364 |
|    clip_fraction        | 0.711      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0457     |
|    n_updates            | 11860      |
|    policy_gradient_loss | -0.0263    |
|    std                  | 0.125      |
|    value_loss           | 0.013      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 89         |
|    time_elapsed         | 367        |
|    total_timesteps      | 28480      |
| train/                  |            |
|    approx_kl            | 0.28129488 |
|    clip_fraction        | 0.755      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0903     |
|    n_updates            | 11870      |
|    policy_gradient_loss | -0.000558  |
|    std                  | 0.122      |
|    value_loss           | 0.0146     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 90         |
|    time_elapsed         | 372        |
|    total_timesteps      | 28800      |
| train/                  |            |
|    approx_kl            | 0.27886525 |
|    clip_fraction        | 0.757      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0123    |
|    n_updates            | 11880      |
|    policy_gradient_loss | 0.00319    |
|    std                  | 0.123      |
|    value_loss           | 0.0162     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 91         |
|    time_elapsed         | 376        |
|    total_timesteps      | 29120      |
| train/                  |            |
|    approx_kl            | 0.30505714 |
|    clip_fraction        | 0.731      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.036      |
|    n_updates            | 11890      |
|    policy_gradient_loss | -0.000523  |
|    std                  | 0.124      |
|    value_loss           | 0.015      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 92         |
|    time_elapsed         | 380        |
|    total_timesteps      | 29440      |
| train/                  |            |
|    approx_kl            | 0.31132373 |
|    clip_fraction        | 0.755      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0245    |
|    n_updates            | 11900      |
|    policy_gradient_loss | 0.00237    |
|    std                  | 0.126      |
|    value_loss           | 0.0155     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.19     |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 93        |
|    time_elapsed         | 384       |
|    total_timesteps      | 29760     |
| train/                  |           |
|    approx_kl            | 0.2952785 |
|    clip_fraction        | 0.744     |
|    clip_range           | 0.2       |
|    entropy_loss         | 70.5      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0386   |
|    n_updates            | 11910     |
|    policy_gradient_loss | -0.0155   |
|    std                  | 0.126     |
|    value_loss           | 0.0137    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 94         |
|    time_elapsed         | 388        |
|    total_timesteps      | 30080      |
| train/                  |            |
|    approx_kl            | 0.28091028 |
|    clip_fraction        | 0.731      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0775    |
|    n_updates            | 11920      |
|    policy_gradient_loss | -0.00307   |
|    std                  | 0.125      |
|    value_loss           | 0.0151     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 95         |
|    time_elapsed         | 392        |
|    total_timesteps      | 30400      |
| train/                  |            |
|    approx_kl            | 0.23120806 |
|    clip_fraction        | 0.723      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.7       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0142    |
|    n_updates            | 11930      |
|    policy_gradient_loss | 0.00156    |
|    std                  | 0.127      |
|    value_loss           | 0.012      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.2      |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 96        |
|    time_elapsed         | 396       |
|    total_timesteps      | 30720     |
| train/                  |           |
|    approx_kl            | 0.3121633 |
|    clip_fraction        | 0.748     |
|    clip_range           | 0.2       |
|    entropy_loss         | 70.6      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0623    |
|    n_updates            | 11940     |
|    policy_gradient_loss | -0.00527  |
|    std                  | 0.129     |
|    value_loss           | 0.0166    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.21     |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 97        |
|    time_elapsed         | 401       |
|    total_timesteps      | 31040     |
| train/                  |           |
|    approx_kl            | 0.3321591 |
|    clip_fraction        | 0.74      |
|    clip_range           | 0.2       |
|    entropy_loss         | 70.4      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0558    |
|    n_updates            | 11950     |
|    policy_gradient_loss | -0.00726  |
|    std                  | 0.13      |
|    value_loss           | 0.0157    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 98         |
|    time_elapsed         | 405        |
|    total_timesteps      | 31360      |
| train/                  |            |
|    approx_kl            | 0.26750454 |
|    clip_fraction        | 0.74       |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.4       |
