INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 2000
INFO:Train observations: 2500
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Iteration 0 Starts, Agent is Loaded *********
INFO:**** Iteration 1, Evaluating Smart Node  *****
INFO:********** Iteration 1,KPP Smart Nodes:(0,)  ***********
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:********** Iteration 1, KPP Expected Objective:2.117930116937326  ***********
INFO:********** Iteration 1, Smart Nodes:(0,)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0661      |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 31720       |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.668       |
|    value_loss           | 0.0481      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.19       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 175         |
|    time_elapsed         | 7340        |
|    total_timesteps      | 33600       |
| train/                  |             |
|    approx_kl            | 0.008265645 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000513    |
|    n_updates            | 31730       |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.668       |
|    value_loss           | 0.0704      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.19       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 176         |
|    time_elapsed         | 7382        |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.009239339 |
|    clip_fraction        | 0.0214      |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.002      |
|    n_updates            | 31740       |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.668       |
|    value_loss           | 0.0493      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.23       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 177         |
|    time_elapsed         | 7424        |
|    total_timesteps      | 33984       |
| train/                  |             |
|    approx_kl            | 0.015238886 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00915     |
|    n_updates            | 31750       |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.668       |
|    value_loss           | 0.0713      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.19      |
| time/                   |            |
|    fps                  | 4          |
|    iterations           | 178        |
|    time_elapsed         | 7465       |
|    total_timesteps      | 34176      |
| train/                  |            |
|    approx_kl            | 0.00982416 |
|    clip_fraction        | 0.0333     |
|    clip_range           | 0.2        |
|    entropy_loss         | -73.4      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00379   |
|    n_updates            | 31760      |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.668      |
|    value_loss           | 0.0572     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.23       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 179         |
|    time_elapsed         | 7507        |
|    total_timesteps      | 34368       |
| train/                  |             |
|    approx_kl            | 0.007993898 |
|    clip_fraction        | 0.0193      |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00293     |
|    n_updates            | 31770       |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.668       |
|    value_loss           | 0.0633      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.19       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 180         |
|    time_elapsed         | 7548        |
|    total_timesteps      | 34560       |
| train/                  |             |
|    approx_kl            | 0.019585295 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00598     |
|    n_updates            | 31780       |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.668       |
|    value_loss           | 0.0649      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.17      |
| time/                   |            |
|    fps                  | 4          |
|    iterations           | 181        |
|    time_elapsed         | 7590       |
|    total_timesteps      | 34752      |
| train/                  |            |
|    approx_kl            | 0.00763288 |
|    clip_fraction        | 0.025      |
|    clip_range           | 0.2        |
|    entropy_loss         | -73.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0041    |
|    n_updates            | 31790      |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.668      |
|    value_loss           | 0.0522     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.21       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 182         |
|    time_elapsed         | 7632        |
|    total_timesteps      | 34944       |
| train/                  |             |
|    approx_kl            | 0.009284764 |
|    clip_fraction        | 0.0385      |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0143     |
|    n_updates            | 31800       |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.668       |
|    value_loss           | 0.0573      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.16       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 183         |
|    time_elapsed         | 7673        |
|    total_timesteps      | 35136       |
| train/                  |             |
|    approx_kl            | 0.011711489 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0159     |
|    n_updates            | 31810       |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.668       |
|    value_loss           | 0.0545      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.16       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 184         |
|    time_elapsed         | 7715        |
|    total_timesteps      | 35328       |
| train/                  |             |
|    approx_kl            | 0.011966457 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00178     |
|    n_updates            | 31820       |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.669       |
|    value_loss           | 0.0619      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.16       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 185         |
|    time_elapsed         | 7757        |
|    total_timesteps      | 35520       |
| train/                  |             |
|    approx_kl            | 0.007799007 |
|    clip_fraction        | 0.0151      |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0089     |
|    n_updates            | 31830       |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.669       |
|    value_loss           | 0.0605      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.18       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 186         |
|    time_elapsed         | 7799        |
|    total_timesteps      | 35712       |
| train/                  |             |
|    approx_kl            | 0.008294241 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.6       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0103     |
|    n_updates            | 31840       |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.669       |
|    value_loss           | 0.0533      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.23       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 187         |
|    time_elapsed         | 7840        |
|    total_timesteps      | 35904       |
| train/                  |             |
|    approx_kl            | 0.008136966 |
|    clip_fraction        | 0.038       |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.6       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0148     |
|    n_updates            | 31850       |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.669       |
|    value_loss           | 0.0501      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.19      |
| time/                   |            |
|    fps                  | 4          |
|    iterations           | 188        |
|    time_elapsed         | 7882       |
|    total_timesteps      | 36096      |
| train/                  |            |
|    approx_kl            | 0.00819081 |
|    clip_fraction        | 0.0224     |
|    clip_range           | 0.2        |
|    entropy_loss         | -73.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0044    |
|    n_updates            | 31860      |
|    policy_gradient_loss | -0.0164    |
|    std                  | 0.669      |
|    value_loss           | 0.068      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.19       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 189         |
|    time_elapsed         | 7924        |
|    total_timesteps      | 36288       |
| train/                  |             |
|    approx_kl            | 0.012083325 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.6       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00845    |
|    n_updates            | 31870       |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.669       |
|    value_loss           | 0.0462      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.23       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 190         |
|    time_elapsed         | 7966        |
|    total_timesteps      | 36480       |
| train/                  |             |
|    approx_kl            | 0.009677277 |
|    clip_fraction        | 0.038       |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00686     |
|    n_updates            | 31880       |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.669       |
|    value_loss           | 0.0724      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.21      |
| time/                   |            |
|    fps                  | 4          |
|    iterations           | 191        |
|    time_elapsed         | 8008       |
|    total_timesteps      | 36672      |
| train/                  |            |
|    approx_kl            | 0.01369707 |
|    clip_fraction        | 0.0833     |
|    clip_range           | 0.2        |
|    entropy_loss         | -73.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00268   |
|    n_updates            | 31890      |
|    policy_gradient_loss | -0.0147    |
|    std                  | 0.669      |
|    value_loss           | 0.0568     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.24       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 192         |
|    time_elapsed         | 8049        |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.009187288 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.5       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0173     |
|    n_updates            | 31900       |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.669       |
|    value_loss           | 0.0609      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.18       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 193         |
|    time_elapsed         | 8091        |
|    total_timesteps      | 37056       |
| train/                  |             |
|    approx_kl            | 0.013808309 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00511     |
|    n_updates            | 31910       |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.668       |
|    value_loss           | 0.066       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.17       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 194         |
|    time_elapsed         | 8133        |
|    total_timesteps      | 37248       |
| train/                  |             |
|    approx_kl            | 0.015056461 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.5       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00815    |
|    n_updates            | 31920       |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.668       |
|    value_loss           | 0.0537      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.22       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 195         |
|    time_elapsed         | 8176        |
|    total_timesteps      | 37440       |
| train/                  |             |
|    approx_kl            | 0.009725096 |
|    clip_fraction        | 0.0292      |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00212    |
|    n_updates            | 31930       |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.668       |
|    value_loss           | 0.0601      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.14       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 196         |
|    time_elapsed         | 8219        |
|    total_timesteps      | 37632       |
| train/                  |             |
|    approx_kl            | 0.011567344 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00519    |
|    n_updates            | 31940       |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.668       |
|    value_loss           | 0.0548      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.16        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 197          |
|    time_elapsed         | 8261         |
|    total_timesteps      | 37824        |
| train/                  |              |
|    approx_kl            | 0.0064891432 |
|    clip_fraction        | 0.00938      |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00625      |
|    n_updates            | 31950        |
|    policy_gradient_loss | -0.00816     |
|    std                  | 0.668        |
|    value_loss           | 0.0613       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.15        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 198          |
|    time_elapsed         | 8303         |
|    total_timesteps      | 38016        |
| train/                  |              |
|    approx_kl            | 0.0060227127 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00273     |
|    n_updates            | 31960        |
|    policy_gradient_loss | -0.0139      |
|    std                  | 0.669        |
|    value_loss           | 0.0618       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.18       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 199         |
|    time_elapsed         | 8345        |
|    total_timesteps      | 38208       |
| train/                  |             |
|    approx_kl            | 0.009027437 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0116     |
|    n_updates            | 31970       |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.669       |
|    value_loss           | 0.0532      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.24       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 200         |
|    time_elapsed         | 8387        |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.005642126 |
|    clip_fraction        | 0.012       |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00963    |
|    n_updates            | 31980       |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.669       |
|    value_loss           | 0.0516      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.19       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 201         |
|    time_elapsed         | 8428        |
|    total_timesteps      | 38592       |
| train/                  |             |
|    approx_kl            | 0.015745027 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0108     |
|    n_updates            | 31990       |
|    policy_gradient_loss | -0.024      |
|    std                  | 0.669       |
|    value_loss           | 0.0683      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.18       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 202         |
|    time_elapsed         | 8471        |
|    total_timesteps      | 38784       |
| train/                  |             |
|    approx_kl            | 0.017689185 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0229     |
|    n_updates            | 32000       |
|    policy_gradient_loss | -0.0247     |
|    std                  | 0.669       |
|    value_loss           | 0.0479      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.25      |
| time/                   |            |
|    fps                  | 4          |
|    iterations           | 203        |
|    time_elapsed         | 8513       |
|    total_timesteps      | 38976      |
| train/                  |            |
|    approx_kl            | 0.01209998 |
|    clip_fraction        | 0.0417     |
|    clip_range           | 0.2        |
|    entropy_loss         | -73.6      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00731    |
|    n_updates            | 32010      |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.669      |
|    value_loss           | 0.0704     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.21       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 204         |
|    time_elapsed         | 8556        |
|    total_timesteps      | 39168       |
| train/                  |             |
|    approx_kl            | 0.022459323 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000204   |
|    n_updates            | 32020       |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.669       |
|    value_loss           | 0.057       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.24       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 205         |
|    time_elapsed         | 8598        |
|    total_timesteps      | 39360       |
| train/                  |             |
|    approx_kl            | 0.010763976 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00109     |
|    n_updates            | 32030       |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.669       |
|    value_loss           | 0.0626      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.19       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 206         |
|    time_elapsed         | 8640        |
|    total_timesteps      | 39552       |
| train/                  |             |
|    approx_kl            | 0.009428832 |
|    clip_fraction        | 0.0349      |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 32040       |
|    policy_gradient_loss | -0.0226     |
|    std                  | 0.669       |
|    value_loss           | 0.0677      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2.18     |
| time/                   |           |
|    fps                  | 4         |
|    iterations           | 207       |
|    time_elapsed         | 8684      |
|    total_timesteps      | 39744     |
| train/                  |           |
|    approx_kl            | 0.01112   |
|    clip_fraction        | 0.0354    |
|    clip_range           | 0.2       |
|    entropy_loss         | -73.6     |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0151   |
|    n_updates            | 32050     |
|    policy_gradient_loss | -0.0176   |
|    std                  | 0.669     |
|    value_loss           | 0.05      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.21       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 208         |
|    time_elapsed         | 8726        |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.015565001 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00925    |
|    n_updates            | 32060       |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.669       |
|    value_loss           | 0.06        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.15        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 209          |
|    time_elapsed         | 8769         |
|    total_timesteps      | 40128        |
| train/                  |              |
|    approx_kl            | 0.0055989944 |
|    clip_fraction        | 0.00885      |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00257      |
|    n_updates            | 32070        |
|    policy_gradient_loss | -0.00787     |
|    std                  | 0.669        |
|    value_loss           | 0.0521       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.17       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 210         |
|    time_elapsed         | 8811        |
|    total_timesteps      | 40320       |
| train/                  |             |
|    approx_kl            | 0.008583065 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00508     |
|    n_updates            | 32080       |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.669       |
|    value_loss           | 0.0576      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.14        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 211          |
|    time_elapsed         | 8854         |
|    total_timesteps      | 40512        |
| train/                  |              |
|    approx_kl            | 0.0066066473 |
|    clip_fraction        | 0.00885      |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000244     |
|    n_updates            | 32090        |
|    policy_gradient_loss | -0.0115      |
|    std                  | 0.669        |
|    value_loss           | 0.0621       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.18       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 212         |
|    time_elapsed         | 8897        |
|    total_timesteps      | 40704       |
| train/                  |             |
|    approx_kl            | 0.007414104 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00751     |
|    n_updates            | 32100       |
|    policy_gradient_loss | -0.00625    |
|    std                  | 0.669       |
|    value_loss           | 0.0534      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.24       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 213         |
|    time_elapsed         | 8939        |
|    total_timesteps      | 40896       |
| train/                  |             |
|    approx_kl            | 0.003212426 |
|    clip_fraction        | 0.00208     |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.6       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0078     |
|    n_updates            | 32110       |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.669       |
|    value_loss           | 0.0524      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.18       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 214         |
|    time_elapsed         | 8982        |
|    total_timesteps      | 41088       |
| train/                  |             |
|    approx_kl            | 0.011566353 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00221    |
|    n_updates            | 32120       |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.669       |
|    value_loss           | 0.0656      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.19        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 215          |
|    time_elapsed         | 9025         |
|    total_timesteps      | 41280        |
| train/                  |              |
|    approx_kl            | 0.0134773785 |
|    clip_fraction        | 0.0687       |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00212     |
|    n_updates            | 32130        |
|    policy_gradient_loss | -0.0126      |
|    std                  | 0.669        |
|    value_loss           | 0.0473       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.25       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 216         |
|    time_elapsed         | 9068        |
|    total_timesteps      | 41472       |
| train/                  |             |
|    approx_kl            | 0.011968675 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00356     |
|    n_updates            | 32140       |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.669       |
|    value_loss           | 0.0698      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.22        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 217          |
|    time_elapsed         | 9111         |
|    total_timesteps      | 41664        |
| train/                  |              |
|    approx_kl            | 0.0064132656 |
|    clip_fraction        | 0.0177       |
