INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Iteration 0 Starts, Agent is learning *********
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -14.7        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 343          |
|    time_elapsed         | 2514         |
|    total_timesteps      | 65856        |
| train/                  |              |
|    approx_kl            | 0.0022903308 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -101         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 72           |
|    n_updates            | 3420         |
|    policy_gradient_loss | -0.0133      |
|    std                  | 0.801        |
|    value_loss           | 144          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -14.3        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 344          |
|    time_elapsed         | 2522         |
|    total_timesteps      | 66048        |
| train/                  |              |
|    approx_kl            | 0.0022387318 |
|    clip_fraction        | 0.000521     |
|    clip_range           | 0.2          |
|    entropy_loss         | -101         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 71.1         |
|    n_updates            | 3430         |
|    policy_gradient_loss | -0.0145      |
|    std                  | 0.801        |
|    value_loss           | 142          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 345         |
|    time_elapsed         | 2529        |
|    total_timesteps      | 66240       |
| train/                  |             |
|    approx_kl            | 0.002059687 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -101        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 68.2        |
|    n_updates            | 3440        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.8         |
|    value_loss           | 136         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 346         |
|    time_elapsed         | 2536        |
|    total_timesteps      | 66432       |
| train/                  |             |
|    approx_kl            | 0.003206443 |
|    clip_fraction        | 0.00104     |
|    clip_range           | 0.2         |
|    entropy_loss         | -101        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 68          |
|    n_updates            | 3450        |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.799       |
|    value_loss           | 136         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 347         |
|    time_elapsed         | 2544        |
|    total_timesteps      | 66624       |
| train/                  |             |
|    approx_kl            | 0.004222194 |
|    clip_fraction        | 0.00521     |
|    clip_range           | 0.2         |
|    entropy_loss         | -101        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 68.1        |
|    n_updates            | 3460        |
|    policy_gradient_loss | -0.024      |
|    std                  | 0.799       |
|    value_loss           | 136         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 348         |
|    time_elapsed         | 2551        |
|    total_timesteps      | 66816       |
| train/                  |             |
|    approx_kl            | 0.003388103 |
|    clip_fraction        | 0.00365     |
|    clip_range           | 0.2         |
|    entropy_loss         | -101        |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 68.2        |
|    n_updates            | 3470        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.799       |
|    value_loss           | 137         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -14.1        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 349          |
|    time_elapsed         | 2558         |
|    total_timesteps      | 67008        |
| train/                  |              |
|    approx_kl            | 0.0019996688 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -101         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 66.6         |
|    n_updates            | 3480         |
|    policy_gradient_loss | -0.0139      |
|    std                  | 0.799        |
|    value_loss           | 133          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -14.4        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 350          |
|    time_elapsed         | 2566         |
|    total_timesteps      | 67200        |
| train/                  |              |
|    approx_kl            | 0.0032577969 |
|    clip_fraction        | 0.0026       |
|    clip_range           | 0.2          |
|    entropy_loss         | -101         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 66.1         |
|    n_updates            | 3490         |
|    policy_gradient_loss | -0.0226      |
|    std                  | 0.799        |
|    value_loss           | 132          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -14.1        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 351          |
|    time_elapsed         | 2573         |
|    total_timesteps      | 67392        |
| train/                  |              |
|    approx_kl            | 0.0026210675 |
|    clip_fraction        | 0.000521     |
|    clip_range           | 0.2          |
|    entropy_loss         | -101         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 66.6         |
|    n_updates            | 3500         |
|    policy_gradient_loss | -0.0135      |
|    std                  | 0.798        |
|    value_loss           | 133          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 352         |
|    time_elapsed         | 2581        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.003230327 |
|    clip_fraction        | 0.0026      |
|    clip_range           | 0.2         |
|    entropy_loss         | -101        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 65.4        |
|    n_updates            | 3510        |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.798       |
|    value_loss           | 131         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -14.7        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 353          |
|    time_elapsed         | 2588         |
|    total_timesteps      | 67776        |
| train/                  |              |
|    approx_kl            | 0.0037726692 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -100         |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 68.5         |
|    n_updates            | 3520         |
|    policy_gradient_loss | -0.0203      |
|    std                  | 0.798        |
|    value_loss           | 137          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -14.4        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 354          |
|    time_elapsed         | 2595         |
|    total_timesteps      | 67968        |
| train/                  |              |
|    approx_kl            | 0.0032480157 |
|    clip_fraction        | 0.00104      |
|    clip_range           | 0.2          |
|    entropy_loss         | -100         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 69.1         |
|    n_updates            | 3530         |
|    policy_gradient_loss | -0.018       |
|    std                  | 0.797        |
|    value_loss           | 138          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -14.1        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 355          |
|    time_elapsed         | 2603         |
|    total_timesteps      | 68160        |
| train/                  |              |
|    approx_kl            | 0.0024284471 |
|    clip_fraction        | 0.00104      |
|    clip_range           | 0.2          |
|    entropy_loss         | -100         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 68.7         |
|    n_updates            | 3540         |
|    policy_gradient_loss | -0.0139      |
|    std                  | 0.796        |
|    value_loss           | 138          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -14.6        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 356          |
|    time_elapsed         | 2610         |
|    total_timesteps      | 68352        |
| train/                  |              |
|    approx_kl            | 0.0023763452 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -100         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 64.5         |
|    n_updates            | 3550         |
|    policy_gradient_loss | -0.0143      |
|    std                  | 0.796        |
|    value_loss           | 129          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -14.2        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 357          |
|    time_elapsed         | 2617         |
|    total_timesteps      | 68544        |
| train/                  |              |
|    approx_kl            | 0.0028349878 |
|    clip_fraction        | 0.00104      |
|    clip_range           | 0.2          |
|    entropy_loss         | -100         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 67.2         |
|    n_updates            | 3560         |
|    policy_gradient_loss | -0.018       |
|    std                  | 0.795        |
|    value_loss           | 135          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -14.4        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 358          |
|    time_elapsed         | 2625         |
|    total_timesteps      | 68736        |
| train/                  |              |
|    approx_kl            | 0.0030234747 |
|    clip_fraction        | 0.00208      |
|    clip_range           | 0.2          |
|    entropy_loss         | -100         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 65.8         |
|    n_updates            | 3570         |
|    policy_gradient_loss | -0.018       |
|    std                  | 0.795        |
|    value_loss           | 132          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 359         |
|    time_elapsed         | 2632        |
|    total_timesteps      | 68928       |
| train/                  |             |
|    approx_kl            | 0.002361078 |
|    clip_fraction        | 0.000521    |
|    clip_range           | 0.2         |
|    entropy_loss         | -100        |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 63.8        |
|    n_updates            | 3580        |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.794       |
|    value_loss           | 128         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -14          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 360          |
|    time_elapsed         | 2640         |
|    total_timesteps      | 69120        |
| train/                  |              |
|    approx_kl            | 0.0035218277 |
|    clip_fraction        | 0.000521     |
|    clip_range           | 0.2          |
|    entropy_loss         | -100         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 62.7         |
|    n_updates            | 3590         |
|    policy_gradient_loss | -0.022       |
|    std                  | 0.794        |
|    value_loss           | 126          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -14.1        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 361          |
|    time_elapsed         | 2647         |
|    total_timesteps      | 69312        |
| train/                  |              |
|    approx_kl            | 0.0029609855 |
|    clip_fraction        | 0.00208      |
|    clip_range           | 0.2          |
|    entropy_loss         | -99.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 62.3         |
|    n_updates            | 3600         |
|    policy_gradient_loss | -0.018       |
|    std                  | 0.793        |
|    value_loss           | 125          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 362         |
|    time_elapsed         | 2655        |
|    total_timesteps      | 69504       |
| train/                  |             |
|    approx_kl            | 0.002838277 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -99.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 63.7        |
|    n_updates            | 3610        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.793       |
|    value_loss           | 128         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -13.6        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 363          |
|    time_elapsed         | 2662         |
|    total_timesteps      | 69696        |
| train/                  |              |
|    approx_kl            | 0.0023005437 |
|    clip_fraction        | 0.00104      |
|    clip_range           | 0.2          |
|    entropy_loss         | -99.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 64.3         |
|    n_updates            | 3620         |
|    policy_gradient_loss | -0.017       |
|    std                  | 0.792        |
|    value_loss           | 129          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 364         |
|    time_elapsed         | 2669        |
|    total_timesteps      | 69888       |
| train/                  |             |
|    approx_kl            | 0.003426504 |
|    clip_fraction        | 0.00573     |
|    clip_range           | 0.2         |
|    entropy_loss         | -99.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 62.4        |
|    n_updates            | 3630        |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.792       |
|    value_loss           | 125         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 365         |
|    time_elapsed         | 2677        |
|    total_timesteps      | 70080       |
| train/                  |             |
|    approx_kl            | 0.002592478 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -99.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 62.4        |
|    n_updates            | 3640        |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.791       |
|    value_loss           | 125         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -14.3        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 366          |
|    time_elapsed         | 2684         |
|    total_timesteps      | 70272        |
| train/                  |              |
|    approx_kl            | 0.0026056487 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -99.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 62.9         |
|    n_updates            | 3650         |
|    policy_gradient_loss | -0.0158      |
|    std                  | 0.791        |
|    value_loss           | 126          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 367         |
|    time_elapsed         | 2691        |
|    total_timesteps      | 70464       |
| train/                  |             |
|    approx_kl            | 0.002503113 |
|    clip_fraction        | 0.00104     |
|    clip_range           | 0.2         |
|    entropy_loss         | -99.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 63          |
|    n_updates            | 3660        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.791       |
|    value_loss           | 126         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -13.8        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 368          |
|    time_elapsed         | 2699         |
|    total_timesteps      | 70656        |
| train/                  |              |
|    approx_kl            | 0.0023688606 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -99.5        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 61.9         |
|    n_updates            | 3670         |
|    policy_gradient_loss | -0.0151      |
|    std                  | 0.79         |
|    value_loss           | 124          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -14.3        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 369          |
|    time_elapsed         | 2706         |
|    total_timesteps      | 70848        |
| train/                  |              |
|    approx_kl            | 0.0023757294 |
|    clip_fraction        | 0.00104      |
|    clip_range           | 0.2          |
|    entropy_loss         | -99.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 58.8         |
|    n_updates            | 3680         |
|    policy_gradient_loss | -0.0153      |
|    std                  | 0.79         |
|    value_loss           | 118          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -14          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 370          |
|    time_elapsed         | 2713         |
|    total_timesteps      | 71040        |
| train/                  |              |
|    approx_kl            | 0.0028070558 |
|    clip_fraction        | 0.0026       |
|    clip_range           | 0.2          |
|    entropy_loss         | -99.4        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 62.7         |
|    n_updates            | 3690         |
|    policy_gradient_loss | -0.0167      |
|    std                  | 0.79         |
|    value_loss           | 125          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -14.1        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 371          |
|    time_elapsed         | 2721         |
|    total_timesteps      | 71232        |
| train/                  |              |
|    approx_kl            | 0.0039434787 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -99.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 58.8         |
|    n_updates            | 3700         |
|    policy_gradient_loss | -0.0205      |
|    std                  | 0.79         |
|    value_loss           | 118          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -13.7        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 372          |
|    time_elapsed         | 2728         |
|    total_timesteps      | 71424        |
| train/                  |              |
|    approx_kl            | 0.0030913868 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -99.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 60           |
|    n_updates            | 3710         |
|    policy_gradient_loss | -0.02        |
|    std                  | 0.79         |
|    value_loss           | 120          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 373         |
|    time_elapsed         | 2735        |
|    total_timesteps      | 71616       |
| train/                  |             |
|    approx_kl            | 0.003035546 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -99.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 58.2        |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.789       |
|    value_loss           | 117         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -13.5        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 374          |
|    time_elapsed         | 2743         |
|    total_timesteps      | 71808        |
| train/                  |              |
|    approx_kl            | 0.0033481745 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -99.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 59.3         |
|    n_updates            | 3730         |
|    policy_gradient_loss | -0.0187      |
|    std                  | 0.789        |
|    value_loss           | 119          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -13.6        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 375          |
|    time_elapsed         | 2750         |
|    total_timesteps      | 72000        |
| train/                  |              |
|    approx_kl            | 0.0028867822 |
|    clip_fraction        | 0.00208      |
|    clip_range           | 0.2          |
|    entropy_loss         | -99.1        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 56.9         |
|    n_updates            | 3740         |
|    policy_gradient_loss | -0.0188      |
|    std                  | 0.788        |
|    value_loss           | 114          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -13.7        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 376          |
|    time_elapsed         | 2758         |
|    total_timesteps      | 72192        |
| train/                  |              |
|    approx_kl            | 0.0029174974 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -99          |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 59           |
|    n_updates            | 3750         |
|    policy_gradient_loss | -0.0156      |
|    std                  | 0.788        |
|    value_loss           | 118          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 377         |
|    time_elapsed         | 2765        |
|    total_timesteps      | 72384       |
| train/                  |             |
|    approx_kl            | 0.002956979 |
|    clip_fraction        | 0.00104     |
|    clip_range           | 0.2         |
|    entropy_loss         | -98.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 57          |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.787       |
|    value_loss           | 114         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 378         |
|    time_elapsed         | 2772        |
|    total_timesteps      | 72576       |
| train/                  |             |
|    approx_kl            | 0.003355912 |
|    clip_fraction        | 0.0026      |
|    clip_range           | 0.2         |
|    entropy_loss         | -98.9       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 60.3        |
|    n_updates            | 3770        |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.786       |
|    value_loss           | 121         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -14.1        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 379          |
|    time_elapsed         | 2780         |
|    total_timesteps      | 72768        |
| train/                  |              |
|    approx_kl            | 0.0030911183 |
|    clip_fraction        | 0.00208      |
|    clip_range           | 0.2          |
|    entropy_loss         | -98.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 57.8         |
|    n_updates            | 3780         |
|    policy_gradient_loss | -0.0175      |
|    std                  | 0.786        |
|    value_loss           | 116          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 380         |
|    time_elapsed         | 2787        |
|    total_timesteps      | 72960       |
| train/                  |             |
|    approx_kl            | 0.003521853 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -98.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 59.8        |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.785       |
|    value_loss           | 120         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -13.5        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 381          |
|    time_elapsed         | 2795         |
|    total_timesteps      | 73152        |
| train/                  |              |
|    approx_kl            | 0.0036848073 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -98.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 58.2         |
|    n_updates            | 3800         |
|    policy_gradient_loss | -0.0211      |
|    std                  | 0.785        |
|    value_loss           | 117          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -13.7        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 382          |
|    time_elapsed         | 2802         |
|    total_timesteps      | 73344        |
| train/                  |              |
|    approx_kl            | 0.0033360224 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -98.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 56.8         |
|    n_updates            | 3810         |
|    policy_gradient_loss | -0.0188      |
|    std                  | 0.784        |
|    value_loss           | 114          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 383         |
|    time_elapsed         | 2810        |
|    total_timesteps      | 73536       |
| train/                  |             |
|    approx_kl            | 0.003150333 |
|    clip_fraction        | 0.00104     |
|    clip_range           | 0.2         |
|    entropy_loss         | -98.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 56.2        |
|    n_updates            | 3820        |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.783       |
|    value_loss           | 113         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -13.8        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 384          |
|    time_elapsed         | 2817         |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0032077807 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -98.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 55.5         |
|    n_updates            | 3830         |
|    policy_gradient_loss | -0.0195      |
|    std                  | 0.783        |
|    value_loss           | 111          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 385         |
|    time_elapsed         | 2824        |
|    total_timesteps      | 73920       |
| train/                  |             |
|    approx_kl            | 0.002299762 |
|    clip_fraction        | 0.000521    |
|    clip_range           | 0.2         |
|    entropy_loss         | -98.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 55.5        |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.782       |
|    value_loss           | 111         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -13.5        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 386          |
|    time_elapsed         | 2832         |
|    total_timesteps      | 74112        |
| train/                  |              |
|    approx_kl            | 0.0026442779 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -98.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 55.9         |
|    n_updates            | 3850         |
|    policy_gradient_loss | -0.0152      |
|    std                  | 0.781        |
|    value_loss           | 112          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -13.4        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 387          |
|    time_elapsed         | 2839         |
|    total_timesteps      | 74304        |
| train/                  |              |
|    approx_kl            | 0.0031190577 |
|    clip_fraction        | 0.00417      |
|    clip_range           | 0.2          |
|    entropy_loss         | -98.1        |
|    explained_variance   | 0            |
