INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree25Nodes/ScaleFree25Nodes_tms_25X25_length_10000_const_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree25Nodes has been created
Using cuda device
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -6.66       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 174         |
|    time_elapsed         | 78394       |
|    total_timesteps      | 34800       |
| train/                  |             |
|    approx_kl            | 0.028865099 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -82.8       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 4.55        |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.0506     |
|    std                  | 0.867       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -6.86       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 175         |
|    time_elapsed         | 78850       |
|    total_timesteps      | 35000       |
| train/                  |             |
|    approx_kl            | 0.016597956 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
|    entropy_loss         | -82.7       |
|    explained_variance   | -2.76e+13   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.01        |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0468     |
|    std                  | 0.867       |
|    value_loss           | 14          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -6.48       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 176         |
|    time_elapsed         | 79304       |
|    total_timesteps      | 35200       |
| train/                  |             |
|    approx_kl            | 0.019114763 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -82.6       |
|    explained_variance   | -1.3e+13    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.58        |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.0493     |
|    std                  | 0.866       |
|    value_loss           | 9.64        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.47      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 177        |
|    time_elapsed         | 79759      |
|    total_timesteps      | 35400      |
| train/                  |            |
|    approx_kl            | -0.0140917 |
|    clip_fraction        | 0.0938     |
|    clip_range           | 0.2        |
|    entropy_loss         | -82.5      |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 3.79       |
|    n_updates            | 1760       |
|    policy_gradient_loss | -0.049     |
|    std                  | 0.865      |
|    value_loss           | 8.7        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -6.22       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 178         |
|    time_elapsed         | 80211       |
|    total_timesteps      | 35600       |
| train/                  |             |
|    approx_kl            | -0.01352483 |
|    clip_fraction        | 0.0707      |
|    clip_range           | 0.2         |
|    entropy_loss         | -82.3       |
|    explained_variance   | -1.32e+13   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.0428     |
|    std                  | 0.863       |
|    value_loss           | 7.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -6.47       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 179         |
|    time_elapsed         | 80663       |
|    total_timesteps      | 35800       |
| train/                  |             |
|    approx_kl            | 0.009662479 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -82.2       |
|    explained_variance   | -1.49e+13   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.06        |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.046      |
|    std                  | 0.862       |
|    value_loss           | 7.58        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -6.1         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 180          |
|    time_elapsed         | 81113        |
|    total_timesteps      | 36000        |
| train/                  |              |
|    approx_kl            | -0.012606442 |
|    clip_fraction        | 0.0684       |
|    clip_range           | 0.2          |
|    entropy_loss         | -82.1        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | 2.69         |
|    n_updates            | 1790         |
|    policy_gradient_loss | -0.0471      |
|    std                  | 0.86         |
|    value_loss           | 7.77         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -6.47        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 181          |
|    time_elapsed         | 81565        |
|    total_timesteps      | 36200        |
| train/                  |              |
|    approx_kl            | -0.010810643 |
|    clip_fraction        | 0.0813       |
|    clip_range           | 0.2          |
|    entropy_loss         | -82          |
|    explained_variance   | -9.14e+12    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.69         |
|    n_updates            | 1800         |
|    policy_gradient_loss | -0.0393      |
|    std                  | 0.86         |
|    value_loss           | 4.91         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.88       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 182         |
|    time_elapsed         | 82021       |
|    total_timesteps      | 36400       |
| train/                  |             |
|    approx_kl            | 0.035491735 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -81.9       |
|    explained_variance   | -1.37e+13   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.7         |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.0399     |
|    std                  | 0.859       |
|    value_loss           | 8.18        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -6.34        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 183          |
|    time_elapsed         | 82475        |
|    total_timesteps      | 36600        |
| train/                  |              |
|    approx_kl            | -0.015917957 |
|    clip_fraction        | 0.093        |
|    clip_range           | 0.2          |
|    entropy_loss         | -81.8        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | 1.26         |
|    n_updates            | 1820         |
|    policy_gradient_loss | -0.0481      |
|    std                  | 0.858        |
|    value_loss           | 5.64         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -6.09         |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 184           |
|    time_elapsed         | 82927         |
|    total_timesteps      | 36800         |
| train/                  |               |
|    approx_kl            | -0.0101061165 |
|    clip_fraction        | 0.0754        |
|    clip_range           | 0.2           |
|    entropy_loss         | -81.6         |
|    explained_variance   | nan           |
|    learning_rate        | 0.0003        |
|    loss                 | 2.16          |
|    n_updates            | 1830          |
|    policy_gradient_loss | -0.0419       |
|    std                  | 0.856         |
|    value_loss           | 7.96          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -6.04       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 185         |
|    time_elapsed         | 83386       |
|    total_timesteps      | 37000       |
| train/                  |             |
|    approx_kl            | 0.019968301 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | -81.5       |
|    explained_variance   | -8.11e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.14        |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.0412     |
|    std                  | 0.855       |
|    value_loss           | 4.37        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -6.01        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 186          |
|    time_elapsed         | 83840        |
|    total_timesteps      | 37200        |
| train/                  |              |
|    approx_kl            | -0.012680143 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -81.4        |
|    explained_variance   | -9.37e+12    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.49         |
|    n_updates            | 1850         |
|    policy_gradient_loss | -0.0474      |
|    std                  | 0.853        |
|    value_loss           | 4.82         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -6.04        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 187          |
|    time_elapsed         | 84290        |
|    total_timesteps      | 37400        |
| train/                  |              |
|    approx_kl            | -0.001583308 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.2          |
|    entropy_loss         | -81.2        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | 1.18         |
|    n_updates            | 1860         |
|    policy_gradient_loss | -0.0413      |
|    std                  | 0.852        |
|    value_loss           | 4.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.89        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 188          |
|    time_elapsed         | 84745        |
|    total_timesteps      | 37600        |
| train/                  |              |
|    approx_kl            | 0.0059324205 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -81.1        |
|    explained_variance   | -8.02e+12    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.5          |
|    n_updates            | 1870         |
|    policy_gradient_loss | -0.0366      |
|    std                  | 0.851        |
|    value_loss           | 4.19         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.94        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 189          |
|    time_elapsed         | 85205        |
|    total_timesteps      | 37800        |
| train/                  |              |
|    approx_kl            | -0.039345533 |
|    clip_fraction        | 0.0734       |
|    clip_range           | 0.2          |
|    entropy_loss         | -81          |
|    explained_variance   | -1.1e+13     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.535        |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.0417      |
|    std                  | 0.85         |
|    value_loss           | 4.63         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.83        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 190          |
|    time_elapsed         | 85657        |
|    total_timesteps      | 38000        |
| train/                  |              |
|    approx_kl            | -0.014707893 |
|    clip_fraction        | 0.0543       |
|    clip_range           | 0.2          |
|    entropy_loss         | -80.9        |
|    explained_variance   | -9.19e+12    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.88         |
|    n_updates            | 1890         |
|    policy_gradient_loss | -0.0425      |
|    std                  | 0.849        |
|    value_loss           | 3.71         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.8        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 191         |
|    time_elapsed         | 86114       |
|    total_timesteps      | 38200       |
| train/                  |             |
|    approx_kl            | 0.012567103 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -80.8       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0454     |
|    std                  | 0.848       |
|    value_loss           | 3.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.72       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 192         |
|    time_elapsed         | 86571       |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.021854877 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -80.7       |
|    explained_variance   | -7.41e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32        |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0449     |
|    std                  | 0.847       |
|    value_loss           | 3.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.65       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 193         |
|    time_elapsed         | 87024       |
|    total_timesteps      | 38600       |
| train/                  |             |
|    approx_kl            | 0.012915716 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -80.7       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 3.49        |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.043      |
|    std                  | 0.847       |
|    value_loss           | 3.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.67       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 194         |
|    time_elapsed         | 87478       |
|    total_timesteps      | 38800       |
| train/                  |             |
|    approx_kl            | 0.007979155 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -80.5       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.0455     |
|    std                  | 0.845       |
|    value_loss           | 3.51        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -5.43     |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 195       |
|    time_elapsed         | 87929     |
|    total_timesteps      | 39000     |
| train/                  |           |
|    approx_kl            | 0.0369972 |
|    clip_fraction        | 0.0824    |
|    clip_range           | 0.2       |
|    entropy_loss         | -80.4     |
|    explained_variance   | -9.55e+12 |
|    learning_rate        | 0.0003    |
|    loss                 | 5.21      |
|    n_updates            | 1940      |
|    policy_gradient_loss | -0.038    |
|    std                  | 0.844     |
|    value_loss           | 3.54      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.51       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 196         |
|    time_elapsed         | 88384       |
|    total_timesteps      | 39200       |
| train/                  |             |
|    approx_kl            | 0.030704081 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -80.3       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39        |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0455     |
|    std                  | 0.842       |
|    value_loss           | 2.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.51       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 197         |
|    time_elapsed         | 88844       |
|    total_timesteps      | 39400       |
| train/                  |             |
|    approx_kl            | 0.012550592 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -80.1       |
|    explained_variance   | -3.37e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0392     |
|    std                  | 0.841       |
|    value_loss           | 4.62        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.49        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 198          |
|    time_elapsed         | 89298        |
|    total_timesteps      | 39600        |
| train/                  |              |
|    approx_kl            | -0.008710206 |
|    clip_fraction        | 0.0758       |
|    clip_range           | 0.2          |
|    entropy_loss         | -80          |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.361        |
|    n_updates            | 1970         |
|    policy_gradient_loss | -0.0435      |
|    std                  | 0.839        |
|    value_loss           | 2.54         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.6        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 199         |
|    time_elapsed         | 89758       |
|    total_timesteps      | 39800       |
| train/                  |             |
|    approx_kl            | 0.029776067 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -79.9       |
|    explained_variance   | -8.84e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0432     |
|    std                  | 0.838       |
|    value_loss           | 2.77        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.52        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 200          |
|    time_elapsed         | 90213        |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0021684468 |
|    clip_fraction        | 0.0711       |
|    clip_range           | 0.2          |
|    entropy_loss         | -79.8        |
|    explained_variance   | -1.08e+13    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13         |
|    n_updates            | 1990         |
|    policy_gradient_loss | -0.04        |
|    std                  | 0.838        |
|    value_loss           | 3.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.36        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 201          |
|    time_elapsed         | 90665        |
|    total_timesteps      | 40200        |
| train/                  |              |
|    approx_kl            | 0.0086860955 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -79.7        |
|    explained_variance   | -9.64e+12    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.429        |
|    n_updates            | 2000         |
|    policy_gradient_loss | -0.0413      |
|    std                  | 0.837        |
|    value_loss           | 2.89         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -5.23         |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 202           |
|    time_elapsed         | 91124         |
|    total_timesteps      | 40400         |
| train/                  |               |
|    approx_kl            | -0.0015550256 |
|    clip_fraction        | 0.0941        |
|    clip_range           | 0.2           |
|    entropy_loss         | -79.6         |
|    explained_variance   | -9.48e+12     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.14          |
|    n_updates            | 2010          |
|    policy_gradient_loss | -0.0478       |
|    std                  | 0.836         |
|    value_loss           | 2.59          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.4        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 203         |
|    time_elapsed         | 91586       |
|    total_timesteps      | 40600       |
| train/                  |             |
|    approx_kl            | 0.032236427 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -79.5       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.655       |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0506     |
|    std                  | 0.835       |
|    value_loss           | 2.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.39       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 204         |
|    time_elapsed         | 92044       |
|    total_timesteps      | 40800       |
| train/                  |             |
|    approx_kl            | 0.015243262 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -79.4       |
|    explained_variance   | -2.42e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.869       |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0372     |
|    std                  | 0.834       |
|    value_loss           | 2.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.06       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 205         |
|    time_elapsed         | 92503       |
|    total_timesteps      | 41000       |
| train/                  |             |
|    approx_kl            | 0.013852507 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -79.3       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0478     |
|    std                  | 0.832       |
|    value_loss           | 2.76        |
-----------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 1              |
|    ep_rew_mean          | -5.29          |
| time/                   |                |
|    fps                  | 0              |
|    iterations           | 206            |
|    time_elapsed         | 92964          |
|    total_timesteps      | 41200          |
| train/                  |                |
|    approx_kl            | -0.00034755468 |
|    clip_fraction        | 0.066          |
|    clip_range           | 0.2            |
|    entropy_loss         | -79.2          |
|    explained_variance   | nan            |
|    learning_rate        | 0.0003         |
|    loss                 | 0.571          |
|    n_updates            | 2050           |
|    policy_gradient_loss | -0.0438        |
|    std                  | 0.831          |
|    value_loss           | 2.13           |
--------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.25       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 207         |
|    time_elapsed         | 93423       |
|    total_timesteps      | 41400       |
| train/                  |             |
|    approx_kl            | 0.016936421 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -79.1       |
|    explained_variance   | -1.32e+13   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0383     |
|    std                  | 0.831       |
|    value_loss           | 3.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.36       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 208         |
|    time_elapsed         | 93881       |
|    total_timesteps      | 41600       |
| train/                  |             |
|    approx_kl            | 0.012269944 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -79         |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.635       |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0396     |
|    std                  | 0.829       |
|    value_loss           | 1.83        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -5.34         |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 209           |
|    time_elapsed         | 94342         |
|    total_timesteps      | 41800         |
| train/                  |               |
|    approx_kl            | -0.0011427104 |
|    clip_fraction        | 0.0898        |
|    clip_range           | 0.2           |
|    entropy_loss         | -78.9         |
|    explained_variance   | -1.01e+13     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.25          |
|    n_updates            | 2080          |
|    policy_gradient_loss | -0.0508       |
|    std                  | 0.828         |
|    value_loss           | 2.46          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.04       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 210         |
|    time_elapsed         | 94798       |
|    total_timesteps      | 42000       |
| train/                  |             |
|    approx_kl            | 0.039843097 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -78.8       |
|    explained_variance   | -9.19e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.919       |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0478     |
|    std                  | 0.827       |
|    value_loss           | 2.37        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.07        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 211          |
|    time_elapsed         | 95255        |
|    total_timesteps      | 42200        |
| train/                  |              |
|    approx_kl            | 0.0121772885 |
|    clip_fraction        | 0.0566       |
|    clip_range           | 0.2          |
|    entropy_loss         | -78.7        |
|    explained_variance   | -1.04e+13    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.658        |
|    n_updates            | 2100         |
|    policy_gradient_loss | -0.0424      |
|    std                  | 0.825        |
|    value_loss           | 2.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.03       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 212         |
|    time_elapsed         | 95718       |
|    total_timesteps      | 42400       |
| train/                  |             |
|    approx_kl            | 0.013934016 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -78.5       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0452     |
|    std                  | 0.824       |
|    value_loss           | 2.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.96       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 213         |
|    time_elapsed         | 96178       |
|    total_timesteps      | 42600       |
| train/                  |             |
|    approx_kl            | 0.042242438 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -78.4       |
|    explained_variance   | -8.96e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.612       |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0449     |
|    std                  | 0.823       |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.01       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 214         |
|    time_elapsed         | 96636       |
|    total_timesteps      | 42800       |
| train/                  |             |
|    approx_kl            | 0.007256776 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -78.3       |
|    explained_variance   | -1.07e+13   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0399     |
|    std                  | 0.822       |
|    value_loss           | 2.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.8        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 215         |
|    time_elapsed         | 97091       |
|    total_timesteps      | 43000       |
| train/                  |             |
|    approx_kl            | 0.034036905 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -78.2       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.625       |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0382     |
|    std                  | 0.82        |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.57       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 216         |
|    time_elapsed         | 97548       |
|    total_timesteps      | 43200       |
| train/                  |             |
|    approx_kl            | 0.026819453 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -78.1       |
|    explained_variance   | -9.16e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.572       |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.043      |
|    std                  | 0.819       |
|    value_loss           | 2.01        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.62        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 217          |
|    time_elapsed         | 98012        |
|    total_timesteps      | 43400        |
| train/                  |              |
|    approx_kl            | 0.0002245605 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.2          |
|    entropy_loss         | -78          |
|    explained_variance   | -1.03e+13    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.588        |
|    n_updates            | 2160         |
|    policy_gradient_loss | -0.0429      |
|    std                  | 0.818        |
