INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.3320917519464914
INFO:Dest Mean Congestion Result: 1.9326593058461161
INFO:SoftMin Initial Expected Congestion: 1.631293872016882
INFO:********* Agent is Loaded *********
INFO:***************** Iteration 0 Finished ******************
INFO:Smart Nodes Set      Expected Objective
-----------------  --------------------
(0, 1, 2, 3)                    1.39986
()                              1.51871
INFO:Best smart node set (0, 1, 2, 3) with expected objective of 1.39985938695326
INFO:********** Iteration 1, Smart Nodes:(0, 1, 2, 3)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    n_updates            | 13660    |
|    policy_gradient_loss | -0.0322  |
|    std                  | 0.244    |
|    value_loss           | 0.0302   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.41     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 71        |
|    time_elapsed         | 5962      |
|    total_timesteps      | 22720     |
| train/                  |           |
|    approx_kl            | 0.2192984 |
|    clip_fraction        | 0.707     |
|    clip_range           | 0.2       |
|    entropy_loss         | 88.4      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0146    |
|    n_updates            | 13670     |
|    policy_gradient_loss | -0.0195   |
|    std                  | 0.245     |
|    value_loss           | 0.0286    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.39      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 72         |
|    time_elapsed         | 6045       |
|    total_timesteps      | 23040      |
| train/                  |            |
|    approx_kl            | 0.26974523 |
|    clip_fraction        | 0.721      |
|    clip_range           | 0.2        |
|    entropy_loss         | 88.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.05      |
|    n_updates            | 13680      |
|    policy_gradient_loss | -0.0361    |
|    std                  | 0.246      |
|    value_loss           | 0.023      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.44      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 73         |
|    time_elapsed         | 6127       |
|    total_timesteps      | 23360      |
| train/                  |            |
|    approx_kl            | 0.40991077 |
|    clip_fraction        | 0.738      |
|    clip_range           | 0.2        |
|    entropy_loss         | 88.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00273    |
|    n_updates            | 13690      |
|    policy_gradient_loss | -0.037     |
|    std                  | 0.249      |
|    value_loss           | 0.0293     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.38      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 74         |
|    time_elapsed         | 6210       |
|    total_timesteps      | 23680      |
| train/                  |            |
|    approx_kl            | 0.24574384 |
|    clip_fraction        | 0.713      |
|    clip_range           | 0.2        |
|    entropy_loss         | 88.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0345    |
|    n_updates            | 13700      |
|    policy_gradient_loss | -0.025     |
|    std                  | 0.247      |
|    value_loss           | 0.0291     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.39      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 75         |
|    time_elapsed         | 6293       |
|    total_timesteps      | 24000      |
| train/                  |            |
|    approx_kl            | 0.37135637 |
|    clip_fraction        | 0.751      |
|    clip_range           | 0.2        |
|    entropy_loss         | 88         |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0298    |
|    n_updates            | 13710      |
|    policy_gradient_loss | -0.0358    |
|    std                  | 0.248      |
|    value_loss           | 0.0262     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.4      |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 76        |
|    time_elapsed         | 6375      |
|    total_timesteps      | 24320     |
| train/                  |           |
|    approx_kl            | 0.2995696 |
|    clip_fraction        | 0.738     |
|    clip_range           | 0.2       |
|    entropy_loss         | 87.8      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0238   |
|    n_updates            | 13720     |
|    policy_gradient_loss | -0.0543   |
|    std                  | 0.248     |
|    value_loss           | 0.0303    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.41     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 77        |
|    time_elapsed         | 6457      |
|    total_timesteps      | 24640     |
| train/                  |           |
|    approx_kl            | 0.3091399 |
|    clip_fraction        | 0.726     |
|    clip_range           | 0.2       |
|    entropy_loss         | 88        |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0157   |
|    n_updates            | 13730     |
|    policy_gradient_loss | -0.0259   |
|    std                  | 0.248     |
|    value_loss           | 0.0294    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.4       |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 78         |
|    time_elapsed         | 6540       |
|    total_timesteps      | 24960      |
| train/                  |            |
|    approx_kl            | 0.34062627 |
|    clip_fraction        | 0.735      |
|    clip_range           | 0.2        |
|    entropy_loss         | 87.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0519    |
|    n_updates            | 13740      |
|    policy_gradient_loss | -0.0303    |
|    std                  | 0.249      |
|    value_loss           | 0.024      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.4      |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 79        |
|    time_elapsed         | 6623      |
|    total_timesteps      | 25280     |
| train/                  |           |
|    approx_kl            | 0.3365669 |
|    clip_fraction        | 0.702     |
|    clip_range           | 0.2       |
|    entropy_loss         | 88.2      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0806   |
|    n_updates            | 13750     |
|    policy_gradient_loss | -0.0401   |
|    std                  | 0.246     |
|    value_loss           | 0.0283    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.39      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 80         |
|    time_elapsed         | 6705       |
|    total_timesteps      | 25600      |
| train/                  |            |
|    approx_kl            | 0.30059037 |
|    clip_fraction        | 0.721      |
|    clip_range           | 0.2        |
|    entropy_loss         | 88.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.039     |
|    n_updates            | 13760      |
|    policy_gradient_loss | -0.0412    |
|    std                  | 0.249      |
|    value_loss           | 0.0272     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.39     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 81        |
|    time_elapsed         | 6788      |
|    total_timesteps      | 25920     |
| train/                  |           |
|    approx_kl            | 0.2668074 |
|    clip_fraction        | 0.698     |
|    clip_range           | 0.2       |
|    entropy_loss         | 88.4      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.035    |
|    n_updates            | 13770     |
|    policy_gradient_loss | -0.0377   |
|    std                  | 0.253     |
|    value_loss           | 0.0285    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.44      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 82         |
|    time_elapsed         | 6870       |
|    total_timesteps      | 26240      |
| train/                  |            |
|    approx_kl            | 0.23748875 |
|    clip_fraction        | 0.727      |
|    clip_range           | 0.2        |
|    entropy_loss         | 88.2       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.04      |
|    n_updates            | 13780      |
|    policy_gradient_loss | -0.024     |
|    std                  | 0.256      |
|    value_loss           | 0.0287     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.4     |
| time/                   |          |
|    fps                  | 3        |
|    iterations           | 83       |
|    time_elapsed         | 6953     |
|    total_timesteps      | 26560    |
| train/                  |          |
|    approx_kl            | 0.262011 |
|    clip_fraction        | 0.701    |
|    clip_range           | 0.2      |
|    entropy_loss         | 87.8     |
|    explained_variance   | 5.96e-08 |
|    learning_rate        | 0.003    |
|    loss                 | -0.00268 |
|    n_updates            | 13790    |
|    policy_gradient_loss | -0.0314  |
|    std                  | 0.253    |
|    value_loss           | 0.0306   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.44      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 84         |
|    time_elapsed         | 7035       |
|    total_timesteps      | 26880      |
| train/                  |            |
|    approx_kl            | 0.28916383 |
|    clip_fraction        | 0.708      |
|    clip_range           | 0.2        |
|    entropy_loss         | 88.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.018     |
|    n_updates            | 13800      |
|    policy_gradient_loss | -0.0233    |
|    std                  | 0.248      |
|    value_loss           | 0.0249     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.4       |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 85         |
|    time_elapsed         | 7117       |
|    total_timesteps      | 27200      |
| train/                  |            |
|    approx_kl            | 0.28667015 |
|    clip_fraction        | 0.72       |
|    clip_range           | 0.2        |
|    entropy_loss         | 88.5       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0196     |
|    n_updates            | 13810      |
|    policy_gradient_loss | -0.0193    |
|    std                  | 0.242      |
|    value_loss           | 0.0264     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.41      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 86         |
|    time_elapsed         | 7200       |
|    total_timesteps      | 27520      |
| train/                  |            |
|    approx_kl            | 0.28118667 |
|    clip_fraction        | 0.743      |
|    clip_range           | 0.2        |
|    entropy_loss         | 88.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0103    |
|    n_updates            | 13820      |
|    policy_gradient_loss | -0.0146    |
|    std                  | 0.241      |
|    value_loss           | 0.029      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.37      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 87         |
|    time_elapsed         | 7283       |
|    total_timesteps      | 27840      |
| train/                  |            |
|    approx_kl            | 0.25224924 |
|    clip_fraction        | 0.751      |
|    clip_range           | 0.2        |
|    entropy_loss         | 89.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0239    |
|    n_updates            | 13830      |
|    policy_gradient_loss | -0.0171    |
|    std                  | 0.241      |
|    value_loss           | 0.0284     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.4       |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 88         |
|    time_elapsed         | 7366       |
|    total_timesteps      | 28160      |
| train/                  |            |
|    approx_kl            | 0.23444887 |
|    clip_fraction        | 0.717      |
|    clip_range           | 0.2        |
|    entropy_loss         | 89.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0634    |
|    n_updates            | 13840      |
|    policy_gradient_loss | -0.0189    |
|    std                  | 0.242      |
|    value_loss           | 0.0271     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.37      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 89         |
|    time_elapsed         | 7449       |
|    total_timesteps      | 28480      |
| train/                  |            |
|    approx_kl            | 0.24000391 |
|    clip_fraction        | 0.739      |
|    clip_range           | 0.2        |
|    entropy_loss         | 89.6       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0246     |
|    n_updates            | 13850      |
|    policy_gradient_loss | -0.022     |
|    std                  | 0.24       |
|    value_loss           | 0.0304     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.39     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 90        |
|    time_elapsed         | 7532      |
|    total_timesteps      | 28800     |
| train/                  |           |
|    approx_kl            | 0.4799959 |
|    clip_fraction        | 0.757     |
|    clip_range           | 0.2       |
|    entropy_loss         | 89.5      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0388   |
|    n_updates            | 13860     |
|    policy_gradient_loss | -0.0331   |
|    std                  | 0.241     |
|    value_loss           | 0.0295    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.41      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 91         |
|    time_elapsed         | 7615       |
|    total_timesteps      | 29120      |
| train/                  |            |
|    approx_kl            | 0.26350126 |
|    clip_fraction        | 0.74       |
|    clip_range           | 0.2        |
|    entropy_loss         | 89.3       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0162    |
|    n_updates            | 13870      |
|    policy_gradient_loss | -0.0335    |
|    std                  | 0.241      |
|    value_loss           | 0.0226     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.43      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 92         |
|    time_elapsed         | 7698       |
|    total_timesteps      | 29440      |
| train/                  |            |
|    approx_kl            | 0.22745636 |
|    clip_fraction        | 0.699      |
|    clip_range           | 0.2        |
|    entropy_loss         | 89.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0505    |
|    n_updates            | 13880      |
|    policy_gradient_loss | -0.0435    |
|    std                  | 0.243      |
|    value_loss           | 0.0277     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.4      |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 93        |
|    time_elapsed         | 7781      |
|    total_timesteps      | 29760     |
| train/                  |           |
|    approx_kl            | 0.2552743 |
|    clip_fraction        | 0.739     |
|    clip_range           | 0.2       |
|    entropy_loss         | 89        |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.00346  |
|    n_updates            | 13890     |
|    policy_gradient_loss | -0.0211   |
|    std                  | 0.243     |
|    value_loss           | 0.0285    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.37      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 94         |
|    time_elapsed         | 7864       |
|    total_timesteps      | 30080      |
| train/                  |            |
|    approx_kl            | 0.30879173 |
|    clip_fraction        | 0.735      |
|    clip_range           | 0.2        |
|    entropy_loss         | 88.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0132    |
|    n_updates            | 13900      |
|    policy_gradient_loss | -0.024     |
|    std                  | 0.245      |
|    value_loss           | 0.0277     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.41      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 95         |
|    time_elapsed         | 7949       |
|    total_timesteps      | 30400      |
| train/                  |            |
|    approx_kl            | 0.27253968 |
|    clip_fraction        | 0.744      |
|    clip_range           | 0.2        |
|    entropy_loss         | 88.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0243    |
|    n_updates            | 13910      |
|    policy_gradient_loss | -0.0325    |
|    std                  | 0.244      |
|    value_loss           | 0.0299     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.41      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 96         |
|    time_elapsed         | 8032       |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.29622284 |
|    clip_fraction        | 0.723      |
|    clip_range           | 0.2        |
|    entropy_loss         | 88.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00136   |
|    n_updates            | 13920      |
|    policy_gradient_loss | -0.0299    |
|    std                  | 0.241      |
|    value_loss           | 0.0283     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.4       |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 97         |
|    time_elapsed         | 8114       |
|    total_timesteps      | 31040      |
| train/                  |            |
|    approx_kl            | 0.29399586 |
|    clip_fraction        | 0.705      |
|    clip_range           | 0.2        |
|    entropy_loss         | 88.7       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.00688   |
|    n_updates            | 13930      |
|    policy_gradient_loss | -0.0188    |
|    std                  | 0.239      |
|    value_loss           | 0.0253     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.41     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 98        |
|    time_elapsed         | 8197      |
|    total_timesteps      | 31360     |
| train/                  |           |
|    approx_kl            | 0.4010902 |
|    clip_fraction        | 0.728     |
|    clip_range           | 0.2       |
|    entropy_loss         | 88.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.00667  |
|    n_updates            | 13940     |
|    policy_gradient_loss | -0.0303   |
|    std                  | 0.238     |
|    value_loss           | 0.0262    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.4       |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 99         |
|    time_elapsed         | 8279       |
|    total_timesteps      | 31680      |
| train/                  |            |
|    approx_kl            | 0.28016284 |
|    clip_fraction        | 0.737      |
|    clip_range           | 0.2        |
|    entropy_loss         | 88.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0158    |
|    n_updates            | 13950      |
|    policy_gradient_loss | -0.0378    |
|    std                  | 0.235      |
|    value_loss           | 0.0278     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.41      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 100        |
|    time_elapsed         | 8362       |
|    total_timesteps      | 32000      |
| train/                  |            |
|    approx_kl            | 0.21399966 |
|    clip_fraction        | 0.742      |
|    clip_range           | 0.2        |
|    entropy_loss         | 89.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0335    |
|    n_updates            | 13960      |
|    policy_gradient_loss | -0.0318    |
|    std                  | 0.231      |
|    value_loss           | 0.0298     |
----------------------------------------
INFO:========================== Learning Process is Done =================================
INFO:RL most congested link: 3
INFO:RL MLU: 1.3375657807296195
INFO:RL MLU Vs. Optimal: 1.505618388386112
INFO:RL most congested link: 47
INFO:RL MLU: 1.5231799870141363
INFO:RL MLU Vs. Optimal: 1.2991095686187708
INFO:RL most congested link: 25
INFO:RL MLU: 1.6634995615911083
INFO:RL MLU Vs. Optimal: 1.3908661512262017
INFO:RL most congested link: 61
INFO:RL MLU: 1.739140821423065
INFO:RL MLU Vs. Optimal: 1.520355573040277
INFO:RL most congested link: 46
INFO:RL MLU: 1.4546640609634682
INFO:RL MLU Vs. Optimal: 1.2608117350725876
INFO:RL most congested link: 60
INFO:RL MLU: 1.382707528718281
INFO:RL MLU Vs. Optimal: 1.3919514784869127
INFO:RL most congested link: 44
INFO:RL MLU: 1.442835830961595
INFO:RL MLU Vs. Optimal: 1.3294656478418787
INFO:RL most congested link: 62
INFO:RL MLU: 1.4185526199460445
INFO:RL MLU Vs. Optimal: 1.6813930211989239
INFO:RL most congested link: 54
INFO:RL MLU: 1.5270027028065432
INFO:RL MLU Vs. Optimal: 1.4510641620157718
INFO:RL most congested link: 14
INFO:RL MLU: 1.3997536379931383
INFO:RL MLU Vs. Optimal: 1.4861510280062837
INFO:RL most congested link: 68
INFO:RL MLU: 1.2860169857736845
INFO:RL MLU Vs. Optimal: 1.4551983454111894
INFO:RL most congested link: 68
INFO:RL MLU: 1.7602202477411588
INFO:RL MLU Vs. Optimal: 1.5789135991506855
INFO:RL most congested link: 16
INFO:RL MLU: 1.44825756208741
INFO:RL MLU Vs. Optimal: 1.4297748624406401
INFO:RL most congested link: 66
INFO:RL MLU: 1.5071649062294512
INFO:RL MLU Vs. Optimal: 1.3894468046030655
INFO:RL most congested link: 60
INFO:RL MLU: 1.3642659864317923
INFO:RL MLU Vs. Optimal: 1.5379809327904765
INFO:RL most congested link: 69
INFO:RL MLU: 1.4954131307821363
INFO:RL MLU Vs. Optimal: 1.6594184327456911
INFO:RL most congested link: 47
INFO:RL MLU: 1.6630468292540521
INFO:RL MLU Vs. Optimal: 1.5470159890289163
INFO:RL most congested link: 44
INFO:RL MLU: 1.5006180339844268
INFO:RL MLU Vs. Optimal: 1.3427388052617502
INFO:RL most congested link: 1
INFO:RL MLU: 1.4799611236809613
INFO:RL MLU Vs. Optimal: 1.3121269637479598
INFO:RL most congested link: 55
INFO:RL MLU: 1.4258554256420277
INFO:RL MLU Vs. Optimal: 1.6087547535760938
INFO:RL most congested link: 83
INFO:RL MLU: 1.0880019456979553
INFO:RL MLU Vs. Optimal: 1.2438842797522243
INFO:RL most congested link: 72
INFO:RL MLU: 1.2424560890108889
INFO:RL MLU Vs. Optimal: 1.5233234133101963
INFO:RL most congested link: 44
INFO:RL MLU: 1.2085915525970026
INFO:RL MLU Vs. Optimal: 1.2624040500379712
INFO:RL most congested link: 23
INFO:RL MLU: 1.1617361212393018
INFO:RL MLU Vs. Optimal: 1.34376058653008
INFO:RL most congested link: 13
INFO:RL MLU: 1.1053333169693482
INFO:RL MLU Vs. Optimal: 1.4258704112999994
INFO:RL most congested link: 24
INFO:RL MLU: 1.495784619338485
INFO:RL MLU Vs. Optimal: 1.4338467416398677
INFO:RL most congested link: 39
INFO:RL MLU: 1.0990589795917785
INFO:RL MLU Vs. Optimal: 1.2644590782389855
INFO:RL most congested link: 0
INFO:RL MLU: 1.8841646373686203
INFO:RL MLU Vs. Optimal: 1.5799977001206866
INFO:RL most congested link: 48
INFO:RL MLU: 1.5597466107719193
INFO:RL MLU Vs. Optimal: 1.4490089962513988
INFO:RL most congested link: 15
INFO:RL MLU: 1.7222030911119954
INFO:RL MLU Vs. Optimal: 1.6142546538966205
INFO:RL most congested link: 1
INFO:RL MLU: 1.2593257184596718
INFO:RL MLU Vs. Optimal: 1.3513615480512502
INFO:RL most congested link: 25
INFO:RL MLU: 1.4171823080247687
INFO:RL MLU Vs. Optimal: 1.3782575580697625
INFO:RL most congested link: 68
INFO:RL MLU: 1.6129569029797075
INFO:RL MLU Vs. Optimal: 1.6469970377560497
INFO:RL most congested link: 14
INFO:RL MLU: 1.7223915190708214
INFO:RL MLU Vs. Optimal: 1.5244399435243035
INFO:RL most congested link: 0
INFO:RL MLU: 1.5927131779320773
INFO:RL MLU Vs. Optimal: 1.4267979753665752
INFO:RL most congested link: 48
INFO:RL MLU: 1.4103557172577594
INFO:RL MLU Vs. Optimal: 1.4912674133012451
INFO:RL most congested link: 5
INFO:RL MLU: 1.3848567838160726
INFO:RL MLU Vs. Optimal: 1.4822685054577447
INFO:RL most congested link: 43
INFO:RL MLU: 1.5106782413948276
INFO:RL MLU Vs. Optimal: 1.329557888478901
INFO:RL most congested link: 63
INFO:RL MLU: 1.209658527026932
INFO:RL MLU Vs. Optimal: 1.2816854015371133
INFO:RL most congested link: 25
INFO:RL MLU: 1.537622102129483
INFO:RL MLU Vs. Optimal: 1.5427378207430669
INFO:RL most congested link: 16
INFO:RL MLU: 1.346686057379198
INFO:RL MLU Vs. Optimal: 1.4537425675378182
INFO:RL most congested link: 61
INFO:RL MLU: 1.604405398177469
INFO:RL MLU Vs. Optimal: 1.5267255996664406
INFO:RL most congested link: 15
INFO:RL MLU: 1.3315752793861964
INFO:RL MLU Vs. Optimal: 1.3749565329575397
INFO:RL most congested link: 6
INFO:RL MLU: 1.5430940291377522
INFO:RL MLU Vs. Optimal: 1.3124695115136045
INFO:RL most congested link: 33
INFO:RL MLU: 1.7258381419849855
INFO:RL MLU Vs. Optimal: 1.4736872979338993
INFO:RL most congested link: 33
INFO:RL MLU: 1.2487969605763831
INFO:RL MLU Vs. Optimal: 1.4562109045558977
INFO:RL most congested link: 56
INFO:RL MLU: 1.0895497051030048
INFO:RL MLU Vs. Optimal: 1.54453385430161
INFO:RL most congested link: 39
INFO:RL MLU: 1.2223538729456775
INFO:RL MLU Vs. Optimal: 1.236725864213705
INFO:RL most congested link: 63
INFO:RL MLU: 1.2528190668348362
INFO:RL MLU Vs. Optimal: 1.3419816710404338
INFO:RL most congested link: 54
INFO:RL MLU: 1.5693014493857178
INFO:RL MLU Vs. Optimal: 1.4107183657380107
INFO:RL most congested link: 56
INFO:RL MLU: 1.1748670198829536
INFO:RL MLU Vs. Optimal: 1.312183038290991
INFO:RL most congested link: 25
INFO:RL MLU: 1.7359938381903508
INFO:RL MLU Vs. Optimal: 1.2711971323201925
INFO:RL most congested link: 32
INFO:RL MLU: 1.2684878131871373
INFO:RL MLU Vs. Optimal: 1.380872917308091
INFO:RL most congested link: 13
INFO:RL MLU: 1.6009172837887484
INFO:RL MLU Vs. Optimal: 1.404870425632574
INFO:RL most congested link: 66
INFO:RL MLU: 1.5005732289109885
INFO:RL MLU Vs. Optimal: 1.3568232345078226
INFO:RL most congested link: 39
INFO:RL MLU: 1.5158226649258726
INFO:RL MLU Vs. Optimal: 1.5706004985124928
INFO:RL most congested link: 34
INFO:RL MLU: 1.5379554243572575
INFO:RL MLU Vs. Optimal: 1.3619795009566524
INFO:RL most congested link: 12
INFO:RL MLU: 1.2449718944739492
INFO:RL MLU Vs. Optimal: 1.4939561144671605
INFO:RL most congested link: 15
INFO:RL MLU: 1.6125213472612856
INFO:RL MLU Vs. Optimal: 1.4007661305412364
INFO:RL most congested link: 46
INFO:RL MLU: 1.461271723076855
INFO:RL MLU Vs. Optimal: 1.5140766606952631
INFO:RL most congested link: 4
INFO:RL MLU: 1.2119475341491666
INFO:RL MLU Vs. Optimal: 1.2902914504367875
INFO:RL most congested link: 55
INFO:RL MLU: 1.4892824786832792
INFO:RL MLU Vs. Optimal: 1.3964859849812736
INFO:RL most congested link: 53
INFO:RL MLU: 1.2810113018413596
INFO:RL MLU Vs. Optimal: 1.2120997923470525
INFO:RL most congested link: 4
INFO:RL MLU: 1.4884408846698005
INFO:RL MLU Vs. Optimal: 1.3947303473609647
INFO:RL most congested link: 83
INFO:RL MLU: 1.5394270456741204
INFO:RL MLU Vs. Optimal: 1.868858146609577
INFO:RL most congested link: 13
INFO:RL MLU: 1.4481281886360597
