2022-12-21 19:26:58 INFO     ********* Iteration 0 Starts *********
2022-12-21 19:26:58 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT\GEANT_tms_34X34_length_1024_gravity_sparsity_0.3_train
2022-12-21 19:26:58 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT\GEANT_tms_34X34_length_1024_gravity_sparsity_0.3_test_0
2022-12-21 19:26:58 INFO     Train Episodes: 1024
2022-12-21 19:26:58 INFO     Test Episodes: 1024
Network GEANT has been created
2022-12-21 19:26:58 INFO     Creating Network Class
2022-12-21 19:26:58 INFO     Expected Congestion: 1.7030435397071195
2022-12-21 19:26:58 INFO     Dest Mean Congestion Result: 51.03103071802315
Using cpu device
2022-12-21 19:26:58 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-21 19:26:58 INFO     gamma is: 0
2022-12-21 19:26:58 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.697      |
|    clip_range           | 0.2        |
|    entropy_loss         | 168        |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0524    |
|    n_updates            | 6840       |
|    policy_gradient_loss | -0.0303    |
|    std                  | 0.0555     |
|    value_loss           | 0.0304     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.92      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 686        |
|    time_elapsed         | 14265      |
|    total_timesteps      | 263424     |
| train/                  |            |
|    approx_kl            | 0.31433305 |
|    clip_fraction        | 0.724      |
|    clip_range           | 0.2        |
|    entropy_loss         | 168        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0434    |
|    n_updates            | 6850       |
|    policy_gradient_loss | -0.0383    |
|    std                  | 0.0557     |
|    value_loss           | 0.0272     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.98      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 687        |
|    time_elapsed         | 14286      |
|    total_timesteps      | 263808     |
| train/                  |            |
|    approx_kl            | 0.37118635 |
|    clip_fraction        | 0.738      |
|    clip_range           | 0.2        |
|    entropy_loss         | 168        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0148    |
|    n_updates            | 6860       |
|    policy_gradient_loss | -0.029     |
|    std                  | 0.0558     |
|    value_loss           | 0.0309     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 688        |
|    time_elapsed         | 14307      |
|    total_timesteps      | 264192     |
| train/                  |            |
|    approx_kl            | 0.32551834 |
|    clip_fraction        | 0.692      |
|    clip_range           | 0.2        |
|    entropy_loss         | 167        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0262    |
|    n_updates            | 6870       |
|    policy_gradient_loss | -0.0403    |
|    std                  | 0.056      |
|    value_loss           | 0.0322     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 689        |
|    time_elapsed         | 14328      |
|    total_timesteps      | 264576     |
| train/                  |            |
|    approx_kl            | 0.32512596 |
|    clip_fraction        | 0.688      |
|    clip_range           | 0.2        |
|    entropy_loss         | 167        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0121    |
|    n_updates            | 6880       |
|    policy_gradient_loss | -0.0302    |
|    std                  | 0.0559     |
|    value_loss           | 0.0299     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.91     |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 690       |
|    time_elapsed         | 14348     |
|    total_timesteps      | 264960    |
| train/                  |           |
|    approx_kl            | 0.3142877 |
|    clip_fraction        | 0.718     |
|    clip_range           | 0.2       |
|    entropy_loss         | 167       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0162   |
|    n_updates            | 6890      |
|    policy_gradient_loss | -0.0331   |
|    std                  | 0.0562    |
|    value_loss           | 0.031     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 691        |
|    time_elapsed         | 14369      |
|    total_timesteps      | 265344     |
| train/                  |            |
|    approx_kl            | 0.37092838 |
|    clip_fraction        | 0.73       |
|    clip_range           | 0.2        |
|    entropy_loss         | 167        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0332    |
|    n_updates            | 6900       |
|    policy_gradient_loss | -0.0256    |
|    std                  | 0.056      |
|    value_loss           | 0.0319     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.95     |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 692       |
|    time_elapsed         | 14390     |
|    total_timesteps      | 265728    |
| train/                  |           |
|    approx_kl            | 0.4112761 |
|    clip_fraction        | 0.759     |
|    clip_range           | 0.2       |
|    entropy_loss         | 167       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0481   |
|    n_updates            | 6910      |
|    policy_gradient_loss | -0.0447   |
|    std                  | 0.0561    |
|    value_loss           | 0.0319    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 693        |
|    time_elapsed         | 14411      |
|    total_timesteps      | 266112     |
| train/                  |            |
|    approx_kl            | 0.27679762 |
|    clip_fraction        | 0.71       |
|    clip_range           | 0.2        |
|    entropy_loss         | 167        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0522    |
|    n_updates            | 6920       |
|    policy_gradient_loss | -0.0193    |
|    std                  | 0.0561     |
|    value_loss           | 0.0309     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.92     |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 694       |
|    time_elapsed         | 14432     |
|    total_timesteps      | 266496    |
| train/                  |           |
|    approx_kl            | 0.3134974 |
|    clip_fraction        | 0.755     |
|    clip_range           | 0.2       |
|    entropy_loss         | 167       |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0352   |
|    n_updates            | 6930      |
|    policy_gradient_loss | -0.028    |
|    std                  | 0.0564    |
|    value_loss           | 0.0278    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.98      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 695        |
|    time_elapsed         | 14453      |
|    total_timesteps      | 266880     |
| train/                  |            |
|    approx_kl            | 0.40095854 |
|    clip_fraction        | 0.72       |
|    clip_range           | 0.2        |
|    entropy_loss         | 167        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.043     |
|    n_updates            | 6940       |
|    policy_gradient_loss | -0.0403    |
|    std                  | 0.0566     |
|    value_loss           | 0.0322     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 696        |
|    time_elapsed         | 14473      |
|    total_timesteps      | 267264     |
| train/                  |            |
|    approx_kl            | 0.36709023 |
|    clip_fraction        | 0.732      |
|    clip_range           | 0.2        |
|    entropy_loss         | 167        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.042     |
|    n_updates            | 6950       |
|    policy_gradient_loss | -0.0484    |
|    std                  | 0.0565     |
|    value_loss           | 0.0297     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 697        |
|    time_elapsed         | 14494      |
|    total_timesteps      | 267648     |
| train/                  |            |
|    approx_kl            | 0.48117396 |
|    clip_fraction        | 0.757      |
|    clip_range           | 0.2        |
|    entropy_loss         | 167        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0666    |
|    n_updates            | 6960       |
|    policy_gradient_loss | -0.0405    |
|    std                  | 0.0564     |
|    value_loss           | 0.029      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.92      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 698        |
|    time_elapsed         | 14515      |
|    total_timesteps      | 268032     |
| train/                  |            |
|    approx_kl            | 0.32009122 |
|    clip_fraction        | 0.698      |
|    clip_range           | 0.2        |
|    entropy_loss         | 167        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0587    |
|    n_updates            | 6970       |
|    policy_gradient_loss | -0.0429    |
|    std                  | 0.0565     |
|    value_loss           | 0.0287     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.98     |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 699       |
|    time_elapsed         | 14536     |
|    total_timesteps      | 268416    |
| train/                  |           |
|    approx_kl            | 0.2874377 |
|    clip_fraction        | 0.706     |
|    clip_range           | 0.2       |
|    entropy_loss         | 167       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0279   |
|    n_updates            | 6980      |
|    policy_gradient_loss | -0.0248   |
|    std                  | 0.0564    |
|    value_loss           | 0.0308    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 700        |
|    time_elapsed         | 14557      |
|    total_timesteps      | 268800     |
| train/                  |            |
|    approx_kl            | 0.27440205 |
|    clip_fraction        | 0.718      |
|    clip_range           | 0.2        |
|    entropy_loss         | 167        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0376    |
|    n_updates            | 6990       |
|    policy_gradient_loss | -0.031     |
|    std                  | 0.0564     |
|    value_loss           | 0.0329     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 701        |
|    time_elapsed         | 14577      |
|    total_timesteps      | 269184     |
| train/                  |            |
|    approx_kl            | 0.27721247 |
|    clip_fraction        | 0.722      |
|    clip_range           | 0.2        |
|    entropy_loss         | 168        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0693    |
|    n_updates            | 7000       |
|    policy_gradient_loss | -0.0501    |
|    std                  | 0.0562     |
|    value_loss           | 0.0317     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.92      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 702        |
|    time_elapsed         | 14598      |
|    total_timesteps      | 269568     |
| train/                  |            |
|    approx_kl            | 0.37204468 |
|    clip_fraction        | 0.73       |
|    clip_range           | 0.2        |
|    entropy_loss         | 168        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0206    |
|    n_updates            | 7010       |
|    policy_gradient_loss | -0.0308    |
|    std                  | 0.0561     |
|    value_loss           | 0.0279     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.97      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 703        |
|    time_elapsed         | 14619      |
|    total_timesteps      | 269952     |
| train/                  |            |
|    approx_kl            | 0.33838284 |
|    clip_fraction        | 0.752      |
|    clip_range           | 0.2        |
|    entropy_loss         | 168        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00141    |
|    n_updates            | 7020       |
|    policy_gradient_loss | -0.0274    |
|    std                  | 0.056      |
|    value_loss           | 0.0331     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 704        |
|    time_elapsed         | 14640      |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.31572962 |
|    clip_fraction        | 0.718      |
|    clip_range           | 0.2        |
|    entropy_loss         | 168        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0187    |
|    n_updates            | 7030       |
|    policy_gradient_loss | -0.0214    |
|    std                  | 0.0561     |
|    value_loss           | 0.031      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 705        |
|    time_elapsed         | 14661      |
|    total_timesteps      | 270720     |
| train/                  |            |
|    approx_kl            | 0.27692705 |
|    clip_fraction        | 0.733      |
|    clip_range           | 0.2        |
|    entropy_loss         | 168        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0178    |
|    n_updates            | 7040       |
|    policy_gradient_loss | -0.0289    |
|    std                  | 0.056      |
|    value_loss           | 0.0308     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.91      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 706        |
|    time_elapsed         | 14681      |
|    total_timesteps      | 271104     |
| train/                  |            |
|    approx_kl            | 0.30718026 |
|    clip_fraction        | 0.723      |
|    clip_range           | 0.2        |
|    entropy_loss         | 168        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0362    |
|    n_updates            | 7050       |
|    policy_gradient_loss | -0.0319    |
|    std                  | 0.0557     |
|    value_loss           | 0.0294     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.97     |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 707       |
|    time_elapsed         | 14702     |
|    total_timesteps      | 271488    |
| train/                  |           |
|    approx_kl            | 0.3016565 |
|    clip_fraction        | 0.736     |
|    clip_range           | 0.2       |
|    entropy_loss         | 168       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0202   |
|    n_updates            | 7060      |
|    policy_gradient_loss | -0.0294   |
|    std                  | 0.0556    |
|    value_loss           | 0.0323    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 708       |
|    time_elapsed         | 14723     |
|    total_timesteps      | 271872    |
| train/                  |           |
|    approx_kl            | 0.3011085 |
|    clip_fraction        | 0.733     |
|    clip_range           | 0.2       |
|    entropy_loss         | 169       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0342   |
|    n_updates            | 7070      |
|    policy_gradient_loss | -0.0434   |
|    std                  | 0.0552    |
|    value_loss           | 0.0327    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 709       |
|    time_elapsed         | 14744     |
|    total_timesteps      | 272256    |
| train/                  |           |
|    approx_kl            | 0.3556645 |
|    clip_fraction        | 0.733     |
|    clip_range           | 0.2       |
|    entropy_loss         | 169       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.072    |
|    n_updates            | 7080      |
|    policy_gradient_loss | -0.0582   |
|    std                  | 0.0552    |
|    value_loss           | 0.031     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.92      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 710        |
|    time_elapsed         | 14765      |
|    total_timesteps      | 272640     |
| train/                  |            |
|    approx_kl            | 0.27685523 |
|    clip_fraction        | 0.729      |
|    clip_range           | 0.2        |
|    entropy_loss         | 169        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0493    |
|    n_updates            | 7090       |
|    policy_gradient_loss | -0.0419    |
|    std                  | 0.0553     |
|    value_loss           | 0.0286     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.98      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 711        |
|    time_elapsed         | 14785      |
|    total_timesteps      | 273024     |
| train/                  |            |
|    approx_kl            | 0.31665835 |
|    clip_fraction        | 0.726      |
|    clip_range           | 0.2        |
|    entropy_loss         | 169        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0423    |
|    n_updates            | 7100       |
|    policy_gradient_loss | -0.0398    |
|    std                  | 0.0553     |
|    value_loss           | 0.0328     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 712        |
|    time_elapsed         | 14806      |
|    total_timesteps      | 273408     |
| train/                  |            |
|    approx_kl            | 0.28070137 |
|    clip_fraction        | 0.722      |
|    clip_range           | 0.2        |
|    entropy_loss         | 169        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0476    |
|    n_updates            | 7110       |
|    policy_gradient_loss | -0.0326    |
|    std                  | 0.0553     |
|    value_loss           | 0.0303     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 713        |
|    time_elapsed         | 14827      |
|    total_timesteps      | 273792     |
| train/                  |            |
|    approx_kl            | 0.32162824 |
|    clip_fraction        | 0.702      |
|    clip_range           | 0.2        |
|    entropy_loss         | 170        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.043     |
|    n_updates            | 7120       |
|    policy_gradient_loss | -0.0336    |
|    std                  | 0.0552     |
|    value_loss           | 0.0296     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.91      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 714        |
|    time_elapsed         | 14848      |
|    total_timesteps      | 274176     |
| train/                  |            |
|    approx_kl            | 0.35361454 |
|    clip_fraction        | 0.716      |
|    clip_range           | 0.2        |
|    entropy_loss         | 170        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0309    |
|    n_updates            | 7130       |
|    policy_gradient_loss | -0.0306    |
|    std                  | 0.0552     |
|    value_loss           | 0.0288     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.97     |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 715       |
|    time_elapsed         | 14869     |
|    total_timesteps      | 274560    |
| train/                  |           |
|    approx_kl            | 0.294062  |
|    clip_fraction        | 0.715     |
|    clip_range           | 0.2       |
|    entropy_loss         | 170       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0135   |
|    n_updates            | 7140      |
|    policy_gradient_loss | -0.0323   |
|    std                  | 0.055     |
|    value_loss           | 0.0318    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 716        |
|    time_elapsed         | 14890      |
|    total_timesteps      | 274944     |
| train/                  |            |
|    approx_kl            | 0.30542192 |
|    clip_fraction        | 0.707      |
|    clip_range           | 0.2        |
|    entropy_loss         | 170        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0691    |
|    n_updates            | 7150       |
|    policy_gradient_loss | -0.0399    |
|    std                  | 0.0549     |
|    value_loss           | 0.0305     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 717        |
|    time_elapsed         | 14910      |
|    total_timesteps      | 275328     |
| train/                  |            |
|    approx_kl            | 0.30004087 |
|    clip_fraction        | 0.718      |
|    clip_range           | 0.2        |
|    entropy_loss         | 170        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0454    |
|    n_updates            | 7160       |
|    policy_gradient_loss | -0.031     |
|    std                  | 0.055      |
|    value_loss           | 0.0313     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.92      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 718        |
|    time_elapsed         | 14931      |
|    total_timesteps      | 275712     |
| train/                  |            |
|    approx_kl            | 0.30771616 |
|    clip_fraction        | 0.712      |
|    clip_range           | 0.2        |
|    entropy_loss         | 170        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0246     |
|    n_updates            | 7170       |
|    policy_gradient_loss | -0.0293    |
|    std                  | 0.0549     |
|    value_loss           | 0.0272     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.98      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 719        |
|    time_elapsed         | 14952      |
|    total_timesteps      | 276096     |
| train/                  |            |
|    approx_kl            | 0.34688008 |
|    clip_fraction        | 0.729      |
|    clip_range           | 0.2        |
|    entropy_loss         | 170        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00464   |
|    n_updates            | 7180       |
|    policy_gradient_loss | -0.0193    |
|    std                  | 0.0547     |
|    value_loss           | 0.0318     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 720        |
|    time_elapsed         | 14973      |
|    total_timesteps      | 276480     |
| train/                  |            |
|    approx_kl            | 0.33132863 |
|    clip_fraction        | 0.739      |
|    clip_range           | 0.2        |
|    entropy_loss         | 170        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -1.33e-05  |
|    n_updates            | 7190       |
|    policy_gradient_loss | -0.0397    |
|    std                  | 0.0547     |
|    value_loss           | 0.0292     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 721       |
|    time_elapsed         | 14994     |
|    total_timesteps      | 276864    |
| train/                  |           |
|    approx_kl            | 0.3963832 |
|    clip_fraction        | 0.74      |
|    clip_range           | 0.2       |
|    entropy_loss         | 170       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0444   |
|    n_updates            | 7200      |
|    policy_gradient_loss | -0.0332   |
|    std                  | 0.0546    |
|    value_loss           | 0.0289    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.91      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 722        |
|    time_elapsed         | 15015      |
|    total_timesteps      | 277248     |
| train/                  |            |
|    approx_kl            | 0.25840423 |
|    clip_fraction        | 0.731      |
|    clip_range           | 0.2        |
|    entropy_loss         | 171        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00727    |
|    n_updates            | 7210       |
|    policy_gradient_loss | -0.0342    |
|    std                  | 0.0544     |
|    value_loss           | 0.0303     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.96     |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 723       |
|    time_elapsed         | 15036     |
|    total_timesteps      | 277632    |
| train/                  |           |
|    approx_kl            | 0.4212201 |
|    clip_fraction        | 0.742     |
|    clip_range           | 0.2       |
|    entropy_loss         | 171       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0212   |
|    n_updates            | 7220      |
|    policy_gradient_loss | -0.0355   |
|    std                  | 0.0541    |
|    value_loss           | 0.0321    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.95    |
| time/                   |          |
|    fps                  | 18       |
|    iterations           | 724      |
|    time_elapsed         | 15056    |
|    total_timesteps      | 278016   |
| train/                  |          |
|    approx_kl            | 0.382023 |
|    clip_fraction        | 0.746    |
|    clip_range           | 0.2      |
|    entropy_loss         | 171      |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.0245  |
|    n_updates            | 7230     |
|    policy_gradient_loss | -0.0369  |
|    std                  | 0.0544   |
|    value_loss           | 0.0321   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 725       |
|    time_elapsed         | 15077     |
|    total_timesteps      | 278400    |
| train/                  |           |
|    approx_kl            | 0.2884187 |
|    clip_fraction        | 0.735     |
|    clip_range           | 0.2       |
|    entropy_loss         | 171       |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0487   |
|    n_updates            | 7240      |
|    policy_gradient_loss | -0.0354   |
|    std                  | 0.0543    |
|    value_loss           | 0.0313    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.92      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 726        |
|    time_elapsed         | 15098      |
|    total_timesteps      | 278784     |
| train/                  |            |
|    approx_kl            | 0.35838988 |
|    clip_fraction        | 0.753      |
|    clip_range           | 0.2        |
|    entropy_loss         | 171        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0214    |
|    n_updates            | 7250       |
|    policy_gradient_loss | -0.0319    |
|    std                  | 0.0544     |
|    value_loss           | 0.0267     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.97      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 727        |
|    time_elapsed         | 15119      |
|    total_timesteps      | 279168     |
| train/                  |            |
|    approx_kl            | 0.30637118 |
|    clip_fraction        | 0.734      |
|    clip_range           | 0.2        |
|    entropy_loss         | 171        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0276    |
|    n_updates            | 7260       |
|    policy_gradient_loss | -0.0323    |
|    std                  | 0.0543     |
|    value_loss           | 0.0332     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 728        |
|    time_elapsed         | 15140      |
|    total_timesteps      | 279552     |
| train/                  |            |
|    approx_kl            | 0.36358047 |
|    clip_fraction        | 0.73       |
|    clip_range           | 0.2        |
|    entropy_loss         | 172        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0483    |
|    n_updates            | 7270       |
|    policy_gradient_loss | -0.0315    |
