INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
INFO:Creating Network Class
INFO:Expected Congestion: 1.3320917519464914
INFO:Dest Mean Congestion Result: 1.9326593058461161
Network ScaleFree30Nodes has been created
INFO:SoftMin Initial Expected Congestion: 1.631293872016882
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    entropy_loss         | 88.1     |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.0488  |
|    n_updates            | 13960    |
|    policy_gradient_loss | -0.0327  |
|    std                  | 0.232    |
|    value_loss           | 0.0258   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.44     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 100       |
|    time_elapsed         | 8254      |
|    total_timesteps      | 32000     |
| train/                  |           |
|    approx_kl            | 0.3422412 |
|    clip_fraction        | 0.745     |
|    clip_range           | 0.2       |
|    entropy_loss         | 88.6      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.03     |
|    n_updates            | 13970     |
|    policy_gradient_loss | -0.0247   |
|    std                  | 0.229     |
|    value_loss           | 0.024     |
---------------------------------------
INFO:========================== Learning Process is Done =================================
INFO:RL most congested link: 16
INFO:RL MLU: 1.2801778906940915
INFO:RL MLU Vs. Optimal: 1.4289517758889987
INFO:RL most congested link: 15
INFO:RL MLU: 1.4474672606345713
INFO:RL MLU Vs. Optimal: 1.4696725430880893
INFO:RL most congested link: 33
INFO:RL MLU: 1.6441215715187443
INFO:RL MLU Vs. Optimal: 1.558664663986364
INFO:RL most congested link: 38
INFO:RL MLU: 1.5964786362929406
INFO:RL MLU Vs. Optimal: 1.5601901730577896
INFO:RL most congested link: 24
INFO:RL MLU: 1.4951864808393742
INFO:RL MLU Vs. Optimal: 1.4534859684058112
INFO:RL most congested link: 82
INFO:RL MLU: 1.4616947849332815
INFO:RL MLU Vs. Optimal: 1.5437448222350758
INFO:RL most congested link: 6
INFO:RL MLU: 1.311103517679902
INFO:RL MLU Vs. Optimal: 1.464337668681398
INFO:RL most congested link: 15
INFO:RL MLU: 1.5046037284447178
INFO:RL MLU Vs. Optimal: 1.4102945137230312
INFO:RL most congested link: 53
INFO:RL MLU: 1.3519048645329128
INFO:RL MLU Vs. Optimal: 1.404525408980362
INFO:RL most congested link: 48
INFO:RL MLU: 1.8927322234910566
INFO:RL MLU Vs. Optimal: 1.6516031224261989
INFO:RL most congested link: 53
INFO:RL MLU: 1.3601939603582731
INFO:RL MLU Vs. Optimal: 1.4621732324559105
INFO:RL most congested link: 62
INFO:RL MLU: 1.491444925228291
INFO:RL MLU Vs. Optimal: 1.339182547897447
INFO:RL most congested link: 64
INFO:RL MLU: 1.544319463393888
INFO:RL MLU Vs. Optimal: 1.3075607465727135
INFO:RL most congested link: 49
INFO:RL MLU: 1.3914662068783037
INFO:RL MLU Vs. Optimal: 1.4875548098185316
INFO:RL most congested link: 83
INFO:RL MLU: 1.4000596399027552
INFO:RL MLU Vs. Optimal: 1.5276155372643265
INFO:RL most congested link: 17
INFO:RL MLU: 1.4883647310129158
INFO:RL MLU Vs. Optimal: 1.687365917907222
INFO:RL most congested link: 36
INFO:RL MLU: 1.197531602062488
INFO:RL MLU Vs. Optimal: 1.517703242745618
INFO:RL most congested link: 14
INFO:RL MLU: 1.352942094881038
INFO:RL MLU Vs. Optimal: 1.5479231369850912
INFO:RL most congested link: 32
INFO:RL MLU: 1.2717884576747618
INFO:RL MLU Vs. Optimal: 1.2613019929057436
INFO:RL most congested link: 55
INFO:RL MLU: 1.6493583956354072
INFO:RL MLU Vs. Optimal: 1.5143495869133237
INFO:RL most congested link: 68
INFO:RL MLU: 1.40349648315355
INFO:RL MLU Vs. Optimal: 1.410526547466121
INFO:RL most congested link: 64
INFO:RL MLU: 1.344029530385235
INFO:RL MLU Vs. Optimal: 1.3092301918849334
INFO:RL most congested link: 25
INFO:RL MLU: 1.4312670416929119
INFO:RL MLU Vs. Optimal: 1.4731304631960163
INFO:RL most congested link: 61
INFO:RL MLU: 1.0489830190808125
INFO:RL MLU Vs. Optimal: 1.1766798460092773
INFO:RL most congested link: 38
INFO:RL MLU: 1.7854114352848414
INFO:RL MLU Vs. Optimal: 1.5736639369241399
INFO:RL most congested link: 61
INFO:RL MLU: 1.7892765395473471
INFO:RL MLU Vs. Optimal: 1.6222011740304312
INFO:RL most congested link: 68
INFO:RL MLU: 1.2412329970684965
INFO:RL MLU Vs. Optimal: 1.2964988537053965
INFO:RL most congested link: 49
INFO:RL MLU: 1.4609282386584217
INFO:RL MLU Vs. Optimal: 1.4143234522595645
INFO:RL most congested link: 53
INFO:RL MLU: 1.3547218038446267
INFO:RL MLU Vs. Optimal: 1.4747470412944588
INFO:RL most congested link: 16
INFO:RL MLU: 1.424909879163151
INFO:RL MLU Vs. Optimal: 1.3416977826812593
INFO:RL most congested link: 46
INFO:RL MLU: 1.30540558903923
INFO:RL MLU Vs. Optimal: 1.2709092979645775
INFO:RL most congested link: 24
INFO:RL MLU: 1.5308444386260753
INFO:RL MLU Vs. Optimal: 1.390686846204997
INFO:RL most congested link: 24
INFO:RL MLU: 1.4590918851314871
INFO:RL MLU Vs. Optimal: 1.516387053563324
INFO:RL most congested link: 15
INFO:RL MLU: 1.2955626623583174
INFO:RL MLU Vs. Optimal: 1.4660130699785878
INFO:RL most congested link: 3
INFO:RL MLU: 1.5439185793936372
INFO:RL MLU Vs. Optimal: 1.5300729492756417
INFO:RL most congested link: 52
INFO:RL MLU: 1.2048472996441948
INFO:RL MLU Vs. Optimal: 1.299839575847101
INFO:RL most congested link: 12
INFO:RL MLU: 1.4767284935379275
INFO:RL MLU Vs. Optimal: 1.6588988071458408
INFO:RL most congested link: 15
INFO:RL MLU: 1.252132971292853
INFO:RL MLU Vs. Optimal: 1.5668094054800634
INFO:RL most congested link: 1
INFO:RL MLU: 1.8099180557451284
INFO:RL MLU Vs. Optimal: 1.6659990608725888
INFO:RL most congested link: 38
INFO:RL MLU: 1.0995156544978546
INFO:RL MLU Vs. Optimal: 1.4265103402660115
INFO:RL most congested link: 47
INFO:RL MLU: 1.6737695607179863
INFO:RL MLU Vs. Optimal: 1.599370064077241
INFO:RL most congested link: 48
INFO:RL MLU: 1.5811525114079126
INFO:RL MLU Vs. Optimal: 1.5474036380617848
INFO:RL most congested link: 23
INFO:RL MLU: 1.5409333642824445
INFO:RL MLU Vs. Optimal: 1.4474226255582536
INFO:RL most congested link: 4
INFO:RL MLU: 1.3813508959323775
INFO:RL MLU Vs. Optimal: 1.5630968567582266
INFO:RL most congested link: 54
INFO:RL MLU: 1.6406994366651617
INFO:RL MLU Vs. Optimal: 1.433522468893296
INFO:RL most congested link: 0
INFO:RL MLU: 1.3844344633432448
INFO:RL MLU Vs. Optimal: 1.4719053846360088
INFO:RL most congested link: 22
INFO:RL MLU: 1.551583559492562
INFO:RL MLU Vs. Optimal: 1.6206745356206038
INFO:RL most congested link: 51
INFO:RL MLU: 1.632999291463959
INFO:RL MLU Vs. Optimal: 1.4954603111840508
INFO:RL most congested link: 14
INFO:RL MLU: 1.3986632451324121
INFO:RL MLU Vs. Optimal: 1.5534885772021054
INFO:RL most congested link: 15
INFO:RL MLU: 1.3952072332579566
INFO:RL MLU Vs. Optimal: 1.3105435019452871
INFO:RL most congested link: 23
INFO:RL MLU: 1.6555223220763682
INFO:RL MLU Vs. Optimal: 1.3958249100810571
INFO:RL most congested link: 22
INFO:RL MLU: 1.3822693546283082
INFO:RL MLU Vs. Optimal: 1.4114410175796444
INFO:RL most congested link: 1
INFO:RL MLU: 1.9017055584021443
INFO:RL MLU Vs. Optimal: 1.4409327342424871
INFO:RL most congested link: 64
INFO:RL MLU: 1.6753263146368274
INFO:RL MLU Vs. Optimal: 1.3635083232169822
INFO:RL most congested link: 15
INFO:RL MLU: 1.6176313259563186
INFO:RL MLU Vs. Optimal: 1.5601777792359544
INFO:RL most congested link: 28
INFO:RL MLU: 1.172308575027965
INFO:RL MLU Vs. Optimal: 1.4266677396651195
INFO:RL most congested link: 14
INFO:RL MLU: 1.3540171884087004
INFO:RL MLU Vs. Optimal: 1.4478029691439043
INFO:RL most congested link: 83
INFO:RL MLU: 1.3757262766519962
INFO:RL MLU Vs. Optimal: 1.4727558503399427
INFO:RL most congested link: 83
INFO:RL MLU: 1.254733527669259
INFO:RL MLU Vs. Optimal: 1.6711153003708654
INFO:RL most congested link: 15
INFO:RL MLU: 1.5226814825041193
INFO:RL MLU Vs. Optimal: 1.4737043907809066
INFO:RL most congested link: 19
INFO:RL MLU: 1.3515310320772944
INFO:RL MLU Vs. Optimal: 1.5946309214162857
INFO:RL most congested link: 53
INFO:RL MLU: 1.300444894293895
INFO:RL MLU Vs. Optimal: 1.324640782833125
INFO:RL most congested link: 43
INFO:RL MLU: 1.4213647185849136
INFO:RL MLU Vs. Optimal: 1.4388860338187242
INFO:RL most congested link: 48
INFO:RL MLU: 1.6578760637197543
INFO:RL MLU Vs. Optimal: 1.441791837456477
INFO:RL most congested link: 22
INFO:RL MLU: 1.220647313763692
INFO:RL MLU Vs. Optimal: 1.5538997652102025
INFO:RL most congested link: 63
INFO:RL MLU: 1.4968468241727462
INFO:RL MLU Vs. Optimal: 1.629469333202062
INFO:RL most congested link: 70
INFO:RL MLU: 1.2473291082308529
INFO:RL MLU Vs. Optimal: 1.4114129168830973
INFO:RL most congested link: 68
INFO:RL MLU: 1.3172577184323475
INFO:RL MLU Vs. Optimal: 1.4905489379595216
INFO:RL most congested link: 55
INFO:RL MLU: 1.6478539749708994
INFO:RL MLU Vs. Optimal: 1.5572986176529953
INFO:RL most congested link: 60
INFO:RL MLU: 1.5699653702722676
INFO:RL MLU Vs. Optimal: 1.5863507875569434
INFO:RL most congested link: 53
INFO:RL MLU: 1.264424506678567
INFO:RL MLU Vs. Optimal: 1.1998850875874152
INFO:RL most congested link: 36
INFO:RL MLU: 1.4663505517092836
INFO:RL MLU Vs. Optimal: 1.3942855107981695
INFO:RL most congested link: 82
INFO:RL MLU: 1.4765791823743488
INFO:RL MLU Vs. Optimal: 1.5591633896330421
INFO:RL most congested link: 22
INFO:RL MLU: 1.2883094616052682
INFO:RL MLU Vs. Optimal: 1.402450718208068
INFO:RL most congested link: 1
INFO:RL MLU: 1.4665061893557592
INFO:RL MLU Vs. Optimal: 1.4496410652031855
INFO:RL most congested link: 19
INFO:RL MLU: 1.6352750554373667
INFO:RL MLU Vs. Optimal: 1.5475403503547072
INFO:RL most congested link: 46
INFO:RL MLU: 1.5359798616635056
INFO:RL MLU Vs. Optimal: 1.4879128374496933
INFO:RL most congested link: 55
INFO:RL MLU: 1.347330097487086
INFO:RL MLU Vs. Optimal: 1.359621071977765
INFO:RL most congested link: 68
INFO:RL MLU: 1.3945231175883215
INFO:RL MLU Vs. Optimal: 1.486719024451641
INFO:RL most congested link: 68
INFO:RL MLU: 1.4448667837191949
INFO:RL MLU Vs. Optimal: 1.5489284433272494
INFO:RL most congested link: 28
INFO:RL MLU: 1.5736697401899353
INFO:RL MLU Vs. Optimal: 1.2353097519598648
INFO:RL most congested link: 14
INFO:RL MLU: 1.406300159280281
INFO:RL MLU Vs. Optimal: 1.4521188658545912
INFO:RL most congested link: 65
INFO:RL MLU: 1.0772092769430974
INFO:RL MLU Vs. Optimal: 1.497634110148702
INFO:RL most congested link: 51
INFO:RL MLU: 1.45771507472456
INFO:RL MLU Vs. Optimal: 1.504360789731773
INFO:RL most congested link: 14
INFO:RL MLU: 1.0454211018569417
INFO:RL MLU Vs. Optimal: 1.4524377257414753
INFO:RL most congested link: 82
INFO:RL MLU: 1.46682512712901
INFO:RL MLU Vs. Optimal: 1.5352480627915017
INFO:RL most congested link: 51
INFO:RL MLU: 1.321406196307516
INFO:RL MLU Vs. Optimal: 1.352846345374008
INFO:RL most congested link: 39
INFO:RL MLU: 1.481902369418751
INFO:RL MLU Vs. Optimal: 1.4857355671820809
INFO:RL most congested link: 34
INFO:RL MLU: 1.6650575323822103
INFO:RL MLU Vs. Optimal: 1.3346940589186629
INFO:RL most congested link: 15
INFO:RL MLU: 1.600669581799299
INFO:RL MLU Vs. Optimal: 1.5782334155636464
INFO:RL most congested link: 43
INFO:RL MLU: 1.341507873425265
INFO:RL MLU Vs. Optimal: 1.5767939065768493
INFO:RL most congested link: 44
INFO:RL MLU: 1.4135950940953006
INFO:RL MLU Vs. Optimal: 1.4209299344167599
INFO:RL most congested link: 47
INFO:RL MLU: 1.157339717143766
INFO:RL MLU Vs. Optimal: 1.4520362904321282
INFO:RL most congested link: 48
INFO:RL MLU: 1.3632802424086
INFO:RL MLU Vs. Optimal: 1.4283217289812178
INFO:RL most congested link: 62
INFO:RL MLU: 1.7080746005825396
INFO:RL MLU Vs. Optimal: 1.6097950056901502
INFO:RL most congested link: 14
INFO:RL MLU: 1.6790818880389202
INFO:RL MLU Vs. Optimal: 1.3261266496115565
INFO:RL most congested link: 25
INFO:RL MLU: 1.5936095169589777
INFO:RL MLU Vs. Optimal: 1.456037289680779
INFO:RL most congested link: 15
INFO:RL MLU: 1.5493913739308887
INFO:RL MLU Vs. Optimal: 1.5265496120852569
INFO:RL most congested link: 2
INFO:RL MLU: 1.4965662262917832
INFO:RL MLU Vs. Optimal: 1.584815068570037
INFO:RL most congested link: 16
INFO:RL MLU: 1.1215966261128618
INFO:RL MLU Vs. Optimal: 1.448299735561653
INFO:RL most congested link: 25
INFO:RL MLU: 1.6569536072285111
INFO:RL MLU Vs. Optimal: 1.434534734745206
INFO:RL most congested link: 47
INFO:RL MLU: 1.4203381017706458
INFO:RL MLU Vs. Optimal: 1.4987607584569032
INFO:RL most congested link: 13
INFO:RL MLU: 1.1980966591816633
INFO:RL MLU Vs. Optimal: 1.6204795031043113
INFO:RL most congested link: 51
INFO:RL MLU: 1.47064815441652
INFO:RL MLU Vs. Optimal: 1.3038527866804264
INFO:RL most congested link: 53
INFO:RL MLU: 1.2059922015881417
INFO:RL MLU Vs. Optimal: 1.5252170875856412
INFO:RL most congested link: 25
INFO:RL MLU: 1.6271034720347
INFO:RL MLU Vs. Optimal: 1.3354920955178908
INFO:RL most congested link: 68
INFO:RL MLU: 1.4461618827758995
INFO:RL MLU Vs. Optimal: 1.3650299619570219
INFO:RL most congested link: 19
INFO:RL MLU: 1.497017080209598
INFO:RL MLU Vs. Optimal: 1.3654566932697507
INFO:RL most congested link: 63
INFO:RL MLU: 1.6375018553257745
INFO:RL MLU Vs. Optimal: 1.514243914897068
INFO:RL most congested link: 24
INFO:RL MLU: 1.5046706225754365
INFO:RL MLU Vs. Optimal: 1.3621193808879852
INFO:RL most congested link: 12
INFO:RL MLU: 1.6737065184636832
INFO:RL MLU Vs. Optimal: 1.5798075000813483
INFO:RL most congested link: 4
INFO:RL MLU: 1.4555783923046757
INFO:RL MLU Vs. Optimal: 1.6399072466416955
INFO:RL most congested link: 0
INFO:RL MLU: 1.2271013261690633
INFO:RL MLU Vs. Optimal: 1.3339420833966333
INFO:RL most congested link: 29
INFO:RL MLU: 1.407732091731656
INFO:RL MLU Vs. Optimal: 1.5813874055049675
INFO:RL most congested link: 66
INFO:RL MLU: 1.3966886496573012
INFO:RL MLU Vs. Optimal: 1.4487524670662615
INFO:RL most congested link: 60
INFO:RL MLU: 1.1968621755937616
INFO:RL MLU Vs. Optimal: 1.1753809140093272
INFO:RL most congested link: 54
INFO:RL MLU: 1.5316521397361904
INFO:RL MLU Vs. Optimal: 1.7831596799551437
INFO:RL most congested link: 47
INFO:RL MLU: 1.3424447508215098
INFO:RL MLU Vs. Optimal: 1.3635733194057011
INFO:RL most congested link: 24
INFO:RL MLU: 1.4520488767518314
INFO:RL MLU Vs. Optimal: 1.2873755239777422
INFO:RL most congested link: 54
INFO:RL MLU: 1.6739374962596958
INFO:RL MLU Vs. Optimal: 1.4841042389512078
INFO:RL most congested link: 46
INFO:RL MLU: 1.476777717052729
INFO:RL MLU Vs. Optimal: 1.6700076185665955
INFO:RL most congested link: 53
INFO:RL MLU: 1.100003788334286
INFO:RL MLU Vs. Optimal: 1.2833330475021594
INFO:RL most congested link: 73
INFO:RL MLU: 1.3636854579244555
INFO:RL MLU Vs. Optimal: 1.209021395859171
INFO:RL most congested link: 15
INFO:RL MLU: 1.270948841123069
INFO:RL MLU Vs. Optimal: 1.3850190064982661
INFO:RL most congested link: 17
INFO:RL MLU: 1.4368744906442872
INFO:RL MLU Vs. Optimal: 1.382785454794544
INFO:RL most congested link: 29
INFO:RL MLU: 1.1880828759845676
INFO:RL MLU Vs. Optimal: 1.3562946013246553
INFO:RL most congested link: 24
INFO:RL MLU: 1.5811697421209403
INFO:RL MLU Vs. Optimal: 1.7058393016421556
INFO:RL most congested link: 68
INFO:RL MLU: 1.3622329939189108
INFO:RL MLU Vs. Optimal: 1.533892429608869
INFO:RL most congested link: 22
INFO:RL MLU: 1.3964883858871406
INFO:RL MLU Vs. Optimal: 1.3472439259073743
INFO:RL most congested link: 36
INFO:RL MLU: 1.5674297570198545
INFO:RL MLU Vs. Optimal: 1.472313864435714
INFO:RL most congested link: 66
INFO:RL MLU: 1.4694086358553222
INFO:RL MLU Vs. Optimal: 1.4252114049756233
INFO:RL most congested link: 82
INFO:RL MLU: 1.5047582397880632
INFO:RL MLU Vs. Optimal: 1.415153547469396
INFO:RL most congested link: 68
INFO:RL MLU: 1.7149430983675926
INFO:RL MLU Vs. Optimal: 1.7056778562524293
INFO:RL most congested link: 54
INFO:RL MLU: 1.256534302293838
INFO:RL MLU Vs. Optimal: 1.5628652729918855
INFO:RL most congested link: 2
INFO:RL MLU: 1.4271977827828797
INFO:RL MLU Vs. Optimal: 1.4762185729343094
INFO:RL most congested link: 0
INFO:RL MLU: 1.3817501635150684
INFO:RL MLU Vs. Optimal: 1.4738511200041264
INFO:RL most congested link: 24
INFO:RL MLU: 1.4099041938232852
INFO:RL MLU Vs. Optimal: 1.4188871684869762
INFO:RL most congested link: 29
INFO:RL MLU: 1.672932620807788
INFO:RL MLU Vs. Optimal: 1.4952037337874133
INFO:RL most congested link: 55
INFO:RL MLU: 1.3383903457603894
INFO:RL MLU Vs. Optimal: 1.4405684234685934
INFO:RL most congested link: 14
INFO:RL MLU: 1.4408359011780478
INFO:RL MLU Vs. Optimal: 1.4436220918152511
INFO:RL most congested link: 24
INFO:RL MLU: 1.5419052012924745
INFO:RL MLU Vs. Optimal: 1.404263505294066
INFO:RL most congested link: 15
INFO:RL MLU: 1.666740858616309
INFO:RL MLU Vs. Optimal: 1.6131300931021522
INFO:RL most congested link: 23
INFO:RL MLU: 1.7927293438285872
INFO:RL MLU Vs. Optimal: 1.4663325223488641
INFO:RL most congested link: 63
INFO:RL MLU: 1.436999160885552
INFO:RL MLU Vs. Optimal: 1.5625245724101189
INFO:RL most congested link: 29
INFO:RL MLU: 1.5113211588215365
INFO:RL MLU Vs. Optimal: 1.539148972239629
INFO:RL most congested link: 1
INFO:RL MLU: 1.4586256893074838
INFO:RL MLU Vs. Optimal: 1.3473793160756942
INFO:RL most congested link: 55
INFO:RL MLU: 1.5133207186222821
INFO:RL MLU Vs. Optimal: 1.5819868582025645
INFO:RL most congested link: 24
INFO:RL MLU: 1.398634953632208
INFO:RL MLU Vs. Optimal: 1.4047484187506107
INFO:RL most congested link: 82
INFO:RL MLU: 1.407282950630853
INFO:RL MLU Vs. Optimal: 1.6676734892409322
INFO:RL most congested link: 34
INFO:RL MLU: 1.5379913503184954
INFO:RL MLU Vs. Optimal: 1.493600062850515
INFO:RL most congested link: 24
INFO:RL MLU: 1.8674823151939541
INFO:RL MLU Vs. Optimal: 1.4700487542794798
INFO:RL most congested link: 55
INFO:RL MLU: 1.3112671194630627
INFO:RL MLU Vs. Optimal: 1.6142665686687572
INFO:RL most congested link: 54
INFO:RL MLU: 1.5633661627211455
INFO:RL MLU Vs. Optimal: 1.3701743234616937
INFO:RL most congested link: 28
INFO:RL MLU: 1.5982529353747195
INFO:RL MLU Vs. Optimal: 1.7252987601779426
INFO:RL most congested link: 68
INFO:RL MLU: 1.271835371123833
INFO:RL MLU Vs. Optimal: 1.4839150221785724
INFO:RL most congested link: 47
INFO:RL MLU: 1.4953038421955274
INFO:RL MLU Vs. Optimal: 1.3418643387842286
INFO:RL most congested link: 68
INFO:RL MLU: 1.1072157649136904
INFO:RL MLU Vs. Optimal: 1.5034561413295058
INFO:RL most congested link: 50
INFO:RL MLU: 1.2556843443577486
INFO:RL MLU Vs. Optimal: 1.459275111544941
INFO:RL most congested link: 22
INFO:RL MLU: 1.4324761137916107
INFO:RL MLU Vs. Optimal: 1.4090672790841852
INFO:RL most congested link: 66
INFO:RL MLU: 1.5189265718483427
INFO:RL MLU Vs. Optimal: 1.4865058786353065
INFO:RL most congested link: 15
INFO:RL MLU: 1.2640475295198166
INFO:RL MLU Vs. Optimal: 1.3393128963563548
INFO:RL most congested link: 48
INFO:RL MLU: 1.4065974722476846
INFO:RL MLU Vs. Optimal: 1.4792104332031963
INFO:RL most congested link: 33
INFO:RL MLU: 1.5822308191519174
INFO:RL MLU Vs. Optimal: 1.556359455916222
INFO:RL most congested link: 64
INFO:RL MLU: 1.3618114884489894
INFO:RL MLU Vs. Optimal: 1.4349630339960393
INFO:RL most congested link: 54
INFO:RL MLU: 1.6940188940002598
INFO:RL MLU Vs. Optimal: 1.5019069696929015
INFO:RL most congested link: 3
INFO:RL MLU: 1.271183525954751
INFO:RL MLU Vs. Optimal: 1.4060582583264583
INFO:RL most congested link: 1
INFO:RL MLU: 1.3745976730703235
INFO:RL MLU Vs. Optimal: 1.4756296052531939
INFO:RL most congested link: 68
INFO:RL MLU: 1.8170690243597623
INFO:RL MLU Vs. Optimal: 1.629906823784579
INFO:RL most congested link: 22
INFO:RL MLU: 1.6831222606213152
INFO:RL MLU Vs. Optimal: 1.3770946482292694
INFO:RL most congested link: 39
INFO:RL MLU: 1.4520661184390997
INFO:RL MLU Vs. Optimal: 1.489862438645087
INFO:RL most congested link: 24
INFO:RL MLU: 1.431812311312294
INFO:RL MLU Vs. Optimal: 1.38799739746647
INFO:RL most congested link: 24
INFO:RL MLU: 1.412535864571337
INFO:RL MLU Vs. Optimal: 1.2653820546696894
INFO:RL most congested link: 49
INFO:RL MLU: 1.4887713498805668
INFO:RL MLU Vs. Optimal: 1.4922363226216944
INFO:RL most congested link: 22
INFO:RL MLU: 1.7086081574678889
INFO:RL MLU Vs. Optimal: 1.626633940058634
INFO:RL most congested link: 1
INFO:RL MLU: 1.5227322006154727
INFO:RL MLU Vs. Optimal: 1.471392377770311
INFO:RL most congested link: 53
INFO:RL MLU: 1.6117546705118773
INFO:RL MLU Vs. Optimal: 1.503011769023059
INFO:RL most congested link: 23
INFO:RL MLU: 1.4056654398712387
INFO:RL MLU Vs. Optimal: 1.3804325139487692
INFO:RL most congested link: 14
INFO:RL MLU: 1.5129845548932181
INFO:RL MLU Vs. Optimal: 1.61523714217885
INFO:RL most congested link: 83
INFO:RL MLU: 1.4479785393859887
INFO:RL MLU Vs. Optimal: 1.5104145454513094
INFO:RL most congested link: 54
INFO:RL MLU: 1.4144353018456657
INFO:RL MLU Vs. Optimal: 1.7240338531215225
INFO:RL most congested link: 22
INFO:RL MLU: 1.2457638699650129
INFO:RL MLU Vs. Optimal: 1.2775925327329898
INFO:RL most congested link: 54
INFO:RL MLU: 1.7993988110486367
INFO:RL MLU Vs. Optimal: 1.5355289156044256
INFO:RL most congested link: 44
INFO:RL MLU: 1.4308529213834658
INFO:RL MLU Vs. Optimal: 1.662885282107637
INFO:RL most congested link: 64
INFO:RL MLU: 1.3949349202125862
INFO:RL MLU Vs. Optimal: 1.3632222803058316
INFO:RL most congested link: 5
INFO:RL MLU: 1.556185099498244
INFO:RL MLU Vs. Optimal: 1.5471789707097425
INFO:RL most congested link: 2
INFO:RL MLU: 1.387978781912996
INFO:RL MLU Vs. Optimal: 1.546180921432084
INFO:RL most congested link: 14
INFO:RL MLU: 1.4730838306553453
INFO:RL MLU Vs. Optimal: 1.6257731978511274
INFO:RL most congested link: 68
INFO:RL MLU: 1.1423301801213859
INFO:RL MLU Vs. Optimal: 1.429692692553962
INFO:RL most congested link: 61
INFO:RL MLU: 1.4207163903113602
INFO:RL MLU Vs. Optimal: 1.332184722399574
INFO:RL most congested link: 22
INFO:RL MLU: 1.2281847639674388
INFO:RL MLU Vs. Optimal: 1.274762018603161
INFO:RL most congested link: 56
INFO:RL MLU: 1.4386330045293723
INFO:RL MLU Vs. Optimal: 1.4275650923682415
INFO:RL most congested link: 61
INFO:RL MLU: 1.24307473340036
INFO:RL MLU Vs. Optimal: 1.5196847038203285
INFO:RL most congested link: 25
INFO:RL MLU: 1.6313754936756417
INFO:RL MLU Vs. Optimal: 1.6874319841904484
INFO:RL most congested link: 64
INFO:RL MLU: 1.5888082330708462
INFO:RL MLU Vs. Optimal: 1.5507285429696827
INFO:RL most congested link: 48
INFO:RL MLU: 1.5766895046052565
INFO:RL MLU Vs. Optimal: 1.4208928646725096
INFO:RL most congested link: 0
INFO:RL MLU: 1.157825487763072
INFO:RL MLU Vs. Optimal: 1.6940498689957832
INFO:RL most congested link: 46
INFO:RL MLU: 1.2140278509854383
INFO:RL MLU Vs. Optimal: 1.4172584627714802
INFO:RL most congested link: 54
INFO:RL MLU: 1.3441513769897582
INFO:RL MLU Vs. Optimal: 1.3964657779638394
INFO:RL most congested link: 64
INFO:RL MLU: 1.531411833121181
INFO:RL MLU Vs. Optimal: 1.4687758854846864
INFO:RL most congested link: 22
INFO:RL MLU: 1.586366925125996
INFO:RL MLU Vs. Optimal: 1.5837284335556923
INFO:RL most congested link: 16
INFO:RL MLU: 1.2138161811488881
INFO:RL MLU Vs. Optimal: 1.4467346772469358
INFO:RL most congested link: 66
INFO:RL MLU: 1.5650560690242414
INFO:RL MLU Vs. Optimal: 1.2396847028580176
INFO:RL most congested link: 68
INFO:RL MLU: 1.588676101873245
INFO:RL MLU Vs. Optimal: 1.5481622441072034
INFO:RL most congested link: 72
INFO:RL MLU: 1.3999619850920968
INFO:RL MLU Vs. Optimal: 1.5991852901710224
INFO:RL most congested link: 55
INFO:RL MLU: 1.2786751575948707
INFO:RL MLU Vs. Optimal: 1.4800217575583863
INFO:RL most congested link: 83
INFO:RL MLU: 1.3305506675251784
INFO:RL MLU Vs. Optimal: 1.5864932828788998
INFO:RL most congested link: 15
INFO:RL MLU: 1.3860848232275726
INFO:RL MLU Vs. Optimal: 1.3820561296097602
INFO:RL most congested link: 14
INFO:RL MLU: 1.5106786053826826
INFO:RL MLU Vs. Optimal: 1.303517143372248
INFO:RL most congested link: 15
INFO:RL MLU: 1.3800641491962815
INFO:RL MLU Vs. Optimal: 1.5071122005941695
INFO:RL most congested link: 25
INFO:RL MLU: 1.3647343060061277
INFO:RL MLU Vs. Optimal: 1.3166083220116362
INFO:RL most congested link: 48
INFO:RL MLU: 1.503762252285545
INFO:RL MLU Vs. Optimal: 1.4548811552320582
INFO:RL most congested link: 23
INFO:RL MLU: 1.3404102971511893
INFO:RL MLU Vs. Optimal: 1.3773664154439664
INFO:RL most congested link: 5
INFO:RL MLU: 1.448046896392221
INFO:RL MLU Vs. Optimal: 1.549903451412123
INFO:RL most congested link: 14
INFO:RL MLU: 1.4640075095542924
INFO:RL MLU Vs. Optimal: 1.4093799429649703
INFO:RL most congested link: 39
