INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/T-lex/T-lex_tms_12X12_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network T-lex has been created
Using cuda device
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
|    std                  | 0.428       |
|    value_loss           | 0.0147      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 286         |
|    time_elapsed         | 18713       |
|    total_timesteps      | 100100      |
| train/                  |             |
|    approx_kl            | 0.014723461 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | -9.26e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0317     |
|    n_updates            | 10350       |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.429       |
|    value_loss           | 0.013       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 287         |
|    time_elapsed         | 18779       |
|    total_timesteps      | 100450      |
| train/                  |             |
|    approx_kl            | 0.004707903 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0432     |
|    n_updates            | 10360       |
|    policy_gradient_loss | -0.0229     |
|    std                  | 0.429       |
|    value_loss           | 0.0164      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 288         |
|    time_elapsed         | 18845       |
|    total_timesteps      | 100800      |
| train/                  |             |
|    approx_kl            | 0.015043728 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | -1.19e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000524   |
|    n_updates            | 10370       |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.428       |
|    value_loss           | 0.017       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 289         |
|    time_elapsed         | 18910       |
|    total_timesteps      | 101150      |
| train/                  |             |
|    approx_kl            | 0.014137837 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | -1.07e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0431     |
|    n_updates            | 10380       |
|    policy_gradient_loss | -0.0251     |
|    std                  | 0.428       |
|    value_loss           | 0.0152      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 290         |
|    time_elapsed         | 18976       |
|    total_timesteps      | 101500      |
| train/                  |             |
|    approx_kl            | 0.017489338 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | -1.14e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0326     |
|    n_updates            | 10390       |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.427       |
|    value_loss           | 0.0161      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 291         |
|    time_elapsed         | 19042       |
|    total_timesteps      | 101850      |
| train/                  |             |
|    approx_kl            | 0.015516908 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | -1.04e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00947    |
|    n_updates            | 10400       |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.428       |
|    value_loss           | 0.0148      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 292         |
|    time_elapsed         | 19108       |
|    total_timesteps      | 102200      |
| train/                  |             |
|    approx_kl            | 0.021176994 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | -3.07e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0319     |
|    n_updates            | 10410       |
|    policy_gradient_loss | -0.0241     |
|    std                  | 0.428       |
|    value_loss           | 0.0174      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 293         |
|    time_elapsed         | 19173       |
|    total_timesteps      | 102550      |
| train/                  |             |
|    approx_kl            | 0.018922068 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0674     |
|    n_updates            | 10420       |
|    policy_gradient_loss | -0.0237     |
|    std                  | 0.427       |
|    value_loss           | 0.0141      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.2         |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 294          |
|    time_elapsed         | 19239        |
|    total_timesteps      | 102900       |
| train/                  |              |
|    approx_kl            | 0.0039100223 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | -1.13e+12    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0244      |
|    n_updates            | 10430        |
|    policy_gradient_loss | -0.0195      |
|    std                  | 0.428        |
|    value_loss           | 0.0162       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.21        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 295          |
|    time_elapsed         | 19304        |
|    total_timesteps      | 103250       |
| train/                  |              |
|    approx_kl            | 0.0073595266 |
|    clip_fraction        | 0.165        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0281      |
|    n_updates            | 10440        |
|    policy_gradient_loss | -0.0234      |
|    std                  | 0.428        |
|    value_loss           | 0.0155       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 296         |
|    time_elapsed         | 19370       |
|    total_timesteps      | 103600      |
| train/                  |             |
|    approx_kl            | 0.016796583 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | -1.13e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0369     |
|    n_updates            | 10450       |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.428       |
|    value_loss           | 0.016       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.19        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 297          |
|    time_elapsed         | 19435        |
|    total_timesteps      | 103950       |
| train/                  |              |
|    approx_kl            | 0.0030929267 |
|    clip_fraction        | 0.17         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | -2.86e+11    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0132      |
|    n_updates            | 10460        |
|    policy_gradient_loss | -0.0233      |
|    std                  | 0.428        |
|    value_loss           | 0.0162       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.23       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 298         |
|    time_elapsed         | 19500       |
|    total_timesteps      | 104300      |
| train/                  |             |
|    approx_kl            | 0.017705355 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | -1.04e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0298     |
|    n_updates            | 10470       |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.428       |
|    value_loss           | 0.0146      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.17        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 299          |
|    time_elapsed         | 19566        |
|    total_timesteps      | 104650       |
| train/                  |              |
|    approx_kl            | 0.0018128175 |
|    clip_fraction        | 0.173        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | -1.36e+12    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0272      |
|    n_updates            | 10480        |
|    policy_gradient_loss | -0.0241      |
|    std                  | 0.428        |
|    value_loss           | 0.0194       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 300         |
|    time_elapsed         | 19631       |
|    total_timesteps      | 105000      |
| train/                  |             |
|    approx_kl            | 0.014477688 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | -9.77e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00248    |
|    n_updates            | 10490       |
|    policy_gradient_loss | -0.0249     |
|    std                  | 0.428       |
|    value_loss           | 0.0142      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.21       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 301         |
|    time_elapsed         | 19697       |
|    total_timesteps      | 105350      |
| train/                  |             |
|    approx_kl            | 0.013672131 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | -1.25e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0566     |
|    n_updates            | 10500       |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.428       |
|    value_loss           | 0.0183      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.21       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 302         |
|    time_elapsed         | 19763       |
|    total_timesteps      | 105700      |
| train/                  |             |
|    approx_kl            | 0.014071487 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0365     |
|    n_updates            | 10510       |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.429       |
|    value_loss           | 0.0198      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 303         |
|    time_elapsed         | 19829       |
|    total_timesteps      | 106050      |
| train/                  |             |
|    approx_kl            | 0.018545585 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0152     |
|    n_updates            | 10520       |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.429       |
|    value_loss           | 0.0143      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 5          |
|    iterations           | 304        |
|    time_elapsed         | 19894      |
|    total_timesteps      | 106400     |
| train/                  |            |
|    approx_kl            | 0.01997785 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.54      |
|    explained_variance   | -1.04e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0241     |
|    n_updates            | 10530      |
|    policy_gradient_loss | -0.0175    |
|    std                  | 0.429      |
|    value_loss           | 0.0148     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 5          |
|    iterations           | 305        |
|    time_elapsed         | 19960      |
|    total_timesteps      | 106750     |
| train/                  |            |
|    approx_kl            | 0.01926683 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.54      |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0235    |
|    n_updates            | 10540      |
|    policy_gradient_loss | -0.0265    |
|    std                  | 0.429      |
|    value_loss           | 0.0166     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 306         |
|    time_elapsed         | 20025       |
|    total_timesteps      | 107100      |
| train/                  |             |
|    approx_kl            | 0.012406282 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | -1.32e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00617    |
|    n_updates            | 10550       |
|    policy_gradient_loss | -0.0268     |
|    std                  | 0.429       |
|    value_loss           | 0.0189      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 5          |
|    iterations           | 307        |
|    time_elapsed         | 20091      |
|    total_timesteps      | 107450     |
| train/                  |            |
|    approx_kl            | 0.01621613 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.54      |
|    explained_variance   | -1.25e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0229    |
|    n_updates            | 10560      |
|    policy_gradient_loss | -0.0193    |
|    std                  | 0.429      |
|    value_loss           | 0.0176     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.2         |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 308          |
|    time_elapsed         | 20157        |
|    total_timesteps      | 107800       |
| train/                  |              |
|    approx_kl            | 0.0060352297 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.53        |
|    explained_variance   | -2.78e+11    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0562       |
|    n_updates            | 10570        |
|    policy_gradient_loss | -0.0127      |
|    std                  | 0.429        |
|    value_loss           | 0.0161       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 309         |
|    time_elapsed         | 20222       |
|    total_timesteps      | 108150      |
| train/                  |             |
|    approx_kl            | 0.009534346 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | -1.27e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00832     |
|    n_updates            | 10580       |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.43        |
|    value_loss           | 0.0177      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.21       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 310         |
|    time_elapsed         | 20287       |
|    total_timesteps      | 108500      |
| train/                  |             |
|    approx_kl            | 0.021040713 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | -1.12e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0121     |
|    n_updates            | 10590       |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.431       |
|    value_loss           | 0.016       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 311         |
|    time_elapsed         | 20353       |
|    total_timesteps      | 108850      |
| train/                  |             |
|    approx_kl            | 0.022365665 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000667    |
|    n_updates            | 10600       |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.43        |
|    value_loss           | 0.0182      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.21        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 312          |
|    time_elapsed         | 20419        |
|    total_timesteps      | 109200       |
| train/                  |              |
|    approx_kl            | -0.006098525 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | -1.16e+12    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0135       |
|    n_updates            | 10610        |
|    policy_gradient_loss | -0.0189      |
|    std                  | 0.43         |
|    value_loss           | 0.0167       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 313         |
|    time_elapsed         | 20485       |
|    total_timesteps      | 109550      |
| train/                  |             |
|    approx_kl            | 0.013392883 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0314     |
|    n_updates            | 10620       |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.429       |
|    value_loss           | 0.0153      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.19        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 314          |
|    time_elapsed         | 20550        |
|    total_timesteps      | 109900       |
| train/                  |              |
|    approx_kl            | 0.0028188415 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | -1e+12       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.039       |
|    n_updates            | 10630        |
|    policy_gradient_loss | -0.0175      |
|    std                  | 0.429        |
|    value_loss           | 0.0145       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 315         |
|    time_elapsed         | 20617       |
|    total_timesteps      | 110250      |
| train/                  |             |
|    approx_kl            | 0.008684068 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0128     |
|    n_updates            | 10640       |
|    policy_gradient_loss | -0.0246     |
|    std                  | 0.429       |
|    value_loss           | 0.0148      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.18         |
| time/                   |               |
|    fps                  | 5             |
|    iterations           | 316           |
|    time_elapsed         | 20682         |
|    total_timesteps      | 110600        |
| train/                  |               |
|    approx_kl            | -0.0012728415 |
|    clip_fraction        | 0.127         |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.52         |
|    explained_variance   | -9.06e+11     |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0228       |
|    n_updates            | 10650         |
|    policy_gradient_loss | -0.0186       |
|    std                  | 0.43          |
|    value_loss           | 0.0129        |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 5          |
|    iterations           | 317        |
|    time_elapsed         | 20747      |
|    total_timesteps      | 110950     |
| train/                  |            |
|    approx_kl            | 0.01594969 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | -3.04e+11  |
|    learning_rate        | 0.0003     |
|    loss                 | 8.12e-05   |
|    n_updates            | 10660      |
|    policy_gradient_loss | -0.0244    |
|    std                  | 0.429      |
|    value_loss           | 0.0172     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 318         |
|    time_elapsed         | 20813       |
|    total_timesteps      | 111300      |
| train/                  |             |
|    approx_kl            | 0.012510247 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0207     |
|    n_updates            | 10670       |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.43        |
|    value_loss           | 0.0169      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 319         |
|    time_elapsed         | 20878       |
|    total_timesteps      | 111650      |
| train/                  |             |
|    approx_kl            | 0.024224028 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00779    |
|    n_updates            | 10680       |
|    policy_gradient_loss | -0.0229     |
|    std                  | 0.43        |
|    value_loss           | 0.0152      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.19         |
| time/                   |               |
|    fps                  | 5             |
|    iterations           | 320           |
|    time_elapsed         | 20944         |
|    total_timesteps      | 112000        |
| train/                  |               |
|    approx_kl            | -0.0058536474 |
|    clip_fraction        | 0.176         |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.57         |
|    explained_variance   | -1.12e+12     |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0355       |
|    n_updates            | 10690         |
|    policy_gradient_loss | -0.0244       |
|    std                  | 0.431         |
|    value_loss           | 0.0158        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 321         |
|    time_elapsed         | 21010       |
|    total_timesteps      | 112350      |
| train/                  |             |
|    approx_kl            | 0.033626292 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0387     |
|    n_updates            | 10700       |
|    policy_gradient_loss | -0.024      |
|    std                  | 0.432       |
|    value_loss           | 0.0148      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 5          |
|    iterations           | 322        |
|    time_elapsed         | 21075      |
|    total_timesteps      | 112700     |
| train/                  |            |
|    approx_kl            | 0.01512104 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.63      |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0428    |
|    n_updates            | 10710      |
|    policy_gradient_loss | -0.0261    |
|    std                  | 0.431      |
|    value_loss           | 0.0181     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 5          |
|    iterations           | 323        |
|    time_elapsed         | 21141      |
|    total_timesteps      | 113050     |
| train/                  |            |
|    approx_kl            | 0.02576383 |
|    clip_fraction        | 0.0869     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0372    |
|    n_updates            | 10720      |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.432      |
|    value_loss           | 0.0132     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 5          |
|    iterations           | 324        |
|    time_elapsed         | 21207      |
|    total_timesteps      | 113400     |
| train/                  |            |
|    approx_kl            | 0.01090946 |
|    clip_fraction        | 0.0501     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | -2.76e+11  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0216    |
|    n_updates            | 10730      |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.431      |
|    value_loss           | 0.0157     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.21        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 325          |
|    time_elapsed         | 21273        |
|    total_timesteps      | 113750       |
| train/                  |              |
|    approx_kl            | 0.0152677605 |
|    clip_fraction        | 0.175        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | -1.04e+12    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0316      |
|    n_updates            | 10740        |
|    policy_gradient_loss | -0.0233      |
|    std                  | 0.431        |
|    value_loss           | 0.015        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 326         |
|    time_elapsed         | 21338       |
|    total_timesteps      | 114100      |
| train/                  |             |
|    approx_kl            | 0.027376056 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | -1.12e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0306     |
|    n_updates            | 10750       |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.43        |
|    value_loss           | 0.0158      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.19         |
| time/                   |               |
|    fps                  | 5             |
|    iterations           | 327           |
|    time_elapsed         | 21403         |
|    total_timesteps      | 114450        |
| train/                  |               |
|    approx_kl            | -0.0015154863 |
|    clip_fraction        | 0.065         |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.49         |
|    explained_variance   | nan           |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0238       |
|    n_updates            | 10760         |
|    policy_gradient_loss | -0.0207       |
|    std                  | 0.43          |
|    value_loss           | 0.0165        |
-------------------------------------------
INFO:Iteration 2, model is predicting...
INFO:Iteration 2, evaluating smart nodes...
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
