INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.2867678728637753
INFO:Dest Mean Congestion Result: 1.639086726508213
Network ScaleFree30Nodes has been created
INFO:SoftMin Initial Expected Congestion: 1.636833009305628
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    iterations           | 157       |
|    time_elapsed         | 1373      |
|    total_timesteps      | 40192     |
| train/                  |           |
|    approx_kl            | 0.2942561 |
|    clip_fraction        | 0.747     |
|    clip_range           | 0.2       |
|    entropy_loss         | 105       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0525   |
|    n_updates            | 12550     |
|    policy_gradient_loss | -0.0396   |
|    std                  | 0.114     |
|    value_loss           | 0.0212    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.51     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 158       |
|    time_elapsed         | 1382      |
|    total_timesteps      | 40448     |
| train/                  |           |
|    approx_kl            | 0.3423112 |
|    clip_fraction        | 0.732     |
|    clip_range           | 0.2       |
|    entropy_loss         | 105       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0422   |
|    n_updates            | 12560     |
|    policy_gradient_loss | -0.0315   |
|    std                  | 0.115     |
|    value_loss           | 0.0228    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 159       |
|    time_elapsed         | 1391      |
|    total_timesteps      | 40704     |
| train/                  |           |
|    approx_kl            | 0.3873969 |
|    clip_fraction        | 0.75      |
|    clip_range           | 0.2       |
|    entropy_loss         | 105       |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0494   |
|    n_updates            | 12570     |
|    policy_gradient_loss | -0.0558   |
|    std                  | 0.115     |
|    value_loss           | 0.0193    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 160       |
|    time_elapsed         | 1400      |
|    total_timesteps      | 40960     |
| train/                  |           |
|    approx_kl            | 0.3546496 |
|    clip_fraction        | 0.729     |
|    clip_range           | 0.2       |
|    entropy_loss         | 105       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0371   |
|    n_updates            | 12580     |
|    policy_gradient_loss | -0.042    |
|    std                  | 0.115     |
|    value_loss           | 0.0239    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 161       |
|    time_elapsed         | 1408      |
|    total_timesteps      | 41216     |
| train/                  |           |
|    approx_kl            | 0.5281831 |
|    clip_fraction        | 0.782     |
|    clip_range           | 0.2       |
|    entropy_loss         | 105       |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0468   |
|    n_updates            | 12590     |
|    policy_gradient_loss | -0.0348   |
|    std                  | 0.114     |
|    value_loss           | 0.0188    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 162        |
|    time_elapsed         | 1417       |
|    total_timesteps      | 41472      |
| train/                  |            |
|    approx_kl            | 0.23670623 |
|    clip_fraction        | 0.723      |
|    clip_range           | 0.2        |
|    entropy_loss         | 105        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0517    |
|    n_updates            | 12600      |
|    policy_gradient_loss | -0.0468    |
|    std                  | 0.115      |
|    value_loss           | 0.0252     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 163        |
|    time_elapsed         | 1426       |
|    total_timesteps      | 41728      |
| train/                  |            |
|    approx_kl            | 0.30397892 |
|    clip_fraction        | 0.729      |
|    clip_range           | 0.2        |
|    entropy_loss         | 105        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0585    |
|    n_updates            | 12610      |
|    policy_gradient_loss | -0.0483    |
|    std                  | 0.115      |
|    value_loss           | 0.0209     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 164        |
|    time_elapsed         | 1435       |
|    total_timesteps      | 41984      |
| train/                  |            |
|    approx_kl            | 0.35818028 |
|    clip_fraction        | 0.739      |
|    clip_range           | 0.2        |
|    entropy_loss         | 105        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0802    |
|    n_updates            | 12620      |
|    policy_gradient_loss | -0.0474    |
|    std                  | 0.115      |
|    value_loss           | 0.0235     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 165        |
|    time_elapsed         | 1443       |
|    total_timesteps      | 42240      |
| train/                  |            |
|    approx_kl            | 0.40534613 |
|    clip_fraction        | 0.731      |
|    clip_range           | 0.2        |
|    entropy_loss         | 105        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0288    |
|    n_updates            | 12630      |
|    policy_gradient_loss | -0.0493    |
|    std                  | 0.115      |
|    value_loss           | 0.0205     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 166        |
|    time_elapsed         | 1452       |
|    total_timesteps      | 42496      |
| train/                  |            |
|    approx_kl            | 0.22813475 |
|    clip_fraction        | 0.719      |
|    clip_range           | 0.2        |
|    entropy_loss         | 105        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0594    |
|    n_updates            | 12640      |
|    policy_gradient_loss | -0.0559    |
|    std                  | 0.114      |
|    value_loss           | 0.0249     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 167        |
|    time_elapsed         | 1461       |
|    total_timesteps      | 42752      |
| train/                  |            |
|    approx_kl            | 0.33835623 |
|    clip_fraction        | 0.704      |
|    clip_range           | 0.2        |
|    entropy_loss         | 106        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0502    |
|    n_updates            | 12650      |
|    policy_gradient_loss | -0.0402    |
|    std                  | 0.114      |
|    value_loss           | 0.0206     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 168       |
|    time_elapsed         | 1469      |
|    total_timesteps      | 43008     |
| train/                  |           |
|    approx_kl            | 0.4045264 |
|    clip_fraction        | 0.727     |
|    clip_range           | 0.2       |
|    entropy_loss         | 106       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0366   |
|    n_updates            | 12660     |
|    policy_gradient_loss | -0.0457   |
|    std                  | 0.114     |
|    value_loss           | 0.024     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 169        |
|    time_elapsed         | 1478       |
|    total_timesteps      | 43264      |
| train/                  |            |
|    approx_kl            | 0.39304435 |
|    clip_fraction        | 0.748      |
|    clip_range           | 0.2        |
|    entropy_loss         | 106        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0408    |
|    n_updates            | 12670      |
|    policy_gradient_loss | -0.0379    |
|    std                  | 0.113      |
|    value_loss           | 0.0209     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 170        |
|    time_elapsed         | 1487       |
|    total_timesteps      | 43520      |
| train/                  |            |
|    approx_kl            | 0.34698814 |
|    clip_fraction        | 0.747      |
|    clip_range           | 0.2        |
|    entropy_loss         | 105        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00335    |
|    n_updates            | 12680      |
|    policy_gradient_loss | -0.0464    |
|    std                  | 0.113      |
|    value_loss           | 0.0248     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 171        |
|    time_elapsed         | 1495       |
|    total_timesteps      | 43776      |
| train/                  |            |
|    approx_kl            | 0.39976037 |
|    clip_fraction        | 0.774      |
|    clip_range           | 0.2        |
|    entropy_loss         | 105        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0482    |
|    n_updates            | 12690      |
|    policy_gradient_loss | -0.0702    |
|    std                  | 0.114      |
|    value_loss           | 0.0219     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 172        |
|    time_elapsed         | 1504       |
|    total_timesteps      | 44032      |
| train/                  |            |
|    approx_kl            | 0.28567916 |
|    clip_fraction        | 0.734      |
|    clip_range           | 0.2        |
|    entropy_loss         | 105        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0721    |
|    n_updates            | 12700      |
|    policy_gradient_loss | -0.046     |
|    std                  | 0.114      |
|    value_loss           | 0.0251     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 173       |
|    time_elapsed         | 1513      |
|    total_timesteps      | 44288     |
| train/                  |           |
|    approx_kl            | 0.3868101 |
|    clip_fraction        | 0.756     |
|    clip_range           | 0.2       |
|    entropy_loss         | 105       |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0158   |
|    n_updates            | 12710     |
|    policy_gradient_loss | -0.0432   |
|    std                  | 0.114     |
|    value_loss           | 0.0194    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 174        |
|    time_elapsed         | 1521       |
|    total_timesteps      | 44544      |
| train/                  |            |
|    approx_kl            | 0.31955096 |
|    clip_fraction        | 0.736      |
|    clip_range           | 0.2        |
|    entropy_loss         | 105        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00516    |
|    n_updates            | 12720      |
|    policy_gradient_loss | -0.0441    |
|    std                  | 0.115      |
|    value_loss           | 0.0248     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 175       |
|    time_elapsed         | 1530      |
|    total_timesteps      | 44800     |
| train/                  |           |
|    approx_kl            | 0.5034787 |
|    clip_fraction        | 0.763     |
|    clip_range           | 0.2       |
|    entropy_loss         | 104       |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.049    |
|    n_updates            | 12730     |
|    policy_gradient_loss | -0.0565   |
|    std                  | 0.114     |
|    value_loss           | 0.021     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 176        |
|    time_elapsed         | 1539       |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.39417583 |
|    clip_fraction        | 0.725      |
|    clip_range           | 0.2        |
|    entropy_loss         | 104        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0243    |
|    n_updates            | 12740      |
|    policy_gradient_loss | -0.0348    |
|    std                  | 0.114      |
|    value_loss           | 0.0247     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 177        |
|    time_elapsed         | 1547       |
|    total_timesteps      | 45312      |
| train/                  |            |
|    approx_kl            | 0.42477706 |
|    clip_fraction        | 0.743      |
|    clip_range           | 0.2        |
|    entropy_loss         | 105        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0466    |
|    n_updates            | 12750      |
|    policy_gradient_loss | -0.0438    |
|    std                  | 0.114      |
|    value_loss           | 0.0202     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 178        |
|    time_elapsed         | 1556       |
|    total_timesteps      | 45568      |
| train/                  |            |
|    approx_kl            | 0.34536114 |
|    clip_fraction        | 0.761      |
|    clip_range           | 0.2        |
|    entropy_loss         | 104        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0423    |
|    n_updates            | 12760      |
|    policy_gradient_loss | -0.051     |
|    std                  | 0.114      |
|    value_loss           | 0.0259     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 179       |
|    time_elapsed         | 1565      |
|    total_timesteps      | 45824     |
| train/                  |           |
|    approx_kl            | 0.2937005 |
|    clip_fraction        | 0.731     |
|    clip_range           | 0.2       |
|    entropy_loss         | 104       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0501   |
|    n_updates            | 12770     |
|    policy_gradient_loss | -0.0486   |
|    std                  | 0.113     |
|    value_loss           | 0.0219    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 180        |
|    time_elapsed         | 1574       |
|    total_timesteps      | 46080      |
| train/                  |            |
|    approx_kl            | 0.37969863 |
|    clip_fraction        | 0.729      |
|    clip_range           | 0.2        |
|    entropy_loss         | 104        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.01      |
|    n_updates            | 12780      |
|    policy_gradient_loss | -0.0523    |
|    std                  | 0.114      |
|    value_loss           | 0.0229     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 181        |
|    time_elapsed         | 1582       |
|    total_timesteps      | 46336      |
| train/                  |            |
|    approx_kl            | 0.30409414 |
|    clip_fraction        | 0.707      |
|    clip_range           | 0.2        |
|    entropy_loss         | 104        |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0185    |
|    n_updates            | 12790      |
|    policy_gradient_loss | -0.0506    |
|    std                  | 0.114      |
|    value_loss           | 0.0202     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 182        |
|    time_elapsed         | 1591       |
|    total_timesteps      | 46592      |
| train/                  |            |
|    approx_kl            | 0.30893764 |
|    clip_fraction        | 0.713      |
|    clip_range           | 0.2        |
|    entropy_loss         | 105        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0479    |
|    n_updates            | 12800      |
|    policy_gradient_loss | -0.0314    |
|    std                  | 0.114      |
|    value_loss           | 0.0247     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 183        |
|    time_elapsed         | 1600       |
|    total_timesteps      | 46848      |
| train/                  |            |
|    approx_kl            | 0.43746614 |
|    clip_fraction        | 0.748      |
|    clip_range           | 0.2        |
|    entropy_loss         | 104        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0498    |
|    n_updates            | 12810      |
|    policy_gradient_loss | -0.0562    |
|    std                  | 0.115      |
|    value_loss           | 0.0208     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 184       |
|    time_elapsed         | 1608      |
|    total_timesteps      | 47104     |
| train/                  |           |
|    approx_kl            | 0.4315735 |
|    clip_fraction        | 0.727     |
|    clip_range           | 0.2       |
|    entropy_loss         | 104       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0263   |
|    n_updates            | 12820     |
|    policy_gradient_loss | -0.0402   |
|    std                  | 0.115     |
|    value_loss           | 0.0261    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 185        |
|    time_elapsed         | 1617       |
|    total_timesteps      | 47360      |
| train/                  |            |
|    approx_kl            | 0.41237947 |
|    clip_fraction        | 0.738      |
|    clip_range           | 0.2        |
|    entropy_loss         | 104        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0113    |
|    n_updates            | 12830      |
|    policy_gradient_loss | -0.027     |
|    std                  | 0.115      |
|    value_loss           | 0.0202     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 186        |
|    time_elapsed         | 1626       |
|    total_timesteps      | 47616      |
| train/                  |            |
|    approx_kl            | 0.27446148 |
|    clip_fraction        | 0.727      |
|    clip_range           | 0.2        |
|    entropy_loss         | 104        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0544    |
|    n_updates            | 12840      |
|    policy_gradient_loss | -0.04      |
|    std                  | 0.115      |
|    value_loss           | 0.0251     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 187        |
|    time_elapsed         | 1634       |
|    total_timesteps      | 47872      |
| train/                  |            |
|    approx_kl            | 0.30354673 |
|    clip_fraction        | 0.727      |
|    clip_range           | 0.2        |
|    entropy_loss         | 104        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0761    |
|    n_updates            | 12850      |
|    policy_gradient_loss | -0.065     |
|    std                  | 0.115      |
|    value_loss           | 0.0203     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 188        |
|    time_elapsed         | 1643       |
|    total_timesteps      | 48128      |
| train/                  |            |
|    approx_kl            | 0.25128648 |
|    clip_fraction        | 0.727      |
|    clip_range           | 0.2        |
|    entropy_loss         | 104        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0357    |
|    n_updates            | 12860      |
|    policy_gradient_loss | -0.0426    |
|    std                  | 0.115      |
|    value_loss           | 0.0256     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 189        |
|    time_elapsed         | 1652       |
|    total_timesteps      | 48384      |
| train/                  |            |
|    approx_kl            | 0.38457838 |
|    clip_fraction        | 0.73       |
|    clip_range           | 0.2        |
|    entropy_loss         | 104        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0448    |
|    n_updates            | 12870      |
|    policy_gradient_loss | -0.0442    |
|    std                  | 0.115      |
|    value_loss           | 0.0207     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 190        |
|    time_elapsed         | 1660       |
|    total_timesteps      | 48640      |
| train/                  |            |
|    approx_kl            | 0.43631673 |
|    clip_fraction        | 0.729      |
|    clip_range           | 0.2        |
|    entropy_loss         | 104        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0321    |
|    n_updates            | 12880      |
|    policy_gradient_loss | -0.04      |
|    std                  | 0.115      |
|    value_loss           | 0.0264     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 191        |
|    time_elapsed         | 1669       |
|    total_timesteps      | 48896      |
| train/                  |            |
|    approx_kl            | 0.41379577 |
|    clip_fraction        | 0.728      |
|    clip_range           | 0.2        |
|    entropy_loss         | 104        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0624    |
|    n_updates            | 12890      |
|    policy_gradient_loss | -0.0466    |
|    std                  | 0.115      |
|    value_loss           | 0.0203     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 192       |
|    time_elapsed         | 1678      |
|    total_timesteps      | 49152     |
| train/                  |           |
|    approx_kl            | 0.3641403 |
|    clip_fraction        | 0.759     |
|    clip_range           | 0.2       |
|    entropy_loss         | 105       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.00943  |
|    n_updates            | 12900     |
|    policy_gradient_loss | -0.041    |
|    std                  | 0.115     |
|    value_loss           | 0.0259    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 193       |
|    time_elapsed         | 1686      |
|    total_timesteps      | 49408     |
| train/                  |           |
|    approx_kl            | 0.2720105 |
|    clip_fraction        | 0.72      |
|    clip_range           | 0.2       |
|    entropy_loss         | 104       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.059    |
|    n_updates            | 12910     |
|    policy_gradient_loss | -0.0358   |
|    std                  | 0.115     |
|    value_loss           | 0.0216    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 194        |
|    time_elapsed         | 1695       |
|    total_timesteps      | 49664      |
| train/                  |            |
|    approx_kl            | 0.36976072 |
|    clip_fraction        | 0.735      |
|    clip_range           | 0.2        |
|    entropy_loss         | 104        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0708    |
|    n_updates            | 12920      |
|    policy_gradient_loss | -0.0469    |
|    std                  | 0.115      |
|    value_loss           | 0.0264     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.52    |
| time/                   |          |
|    fps                  | 29       |
|    iterations           | 195      |
|    time_elapsed         | 1704     |
|    total_timesteps      | 49920    |
| train/                  |          |
|    approx_kl            | 0.295158 |
|    clip_fraction        | 0.762    |
|    clip_range           | 0.2      |
|    entropy_loss         | 105      |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.0575  |
|    n_updates            | 12930    |
|    policy_gradient_loss | -0.0575  |
|    std                  | 0.114    |
|    value_loss           | 0.022    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 196       |
|    time_elapsed         | 1712      |
|    total_timesteps      | 50176     |
| train/                  |           |
|    approx_kl            | 0.3422656 |
|    clip_fraction        | 0.744     |
|    clip_range           | 0.2       |
|    entropy_loss         | 105       |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0778   |
|    n_updates            | 12940     |
|    policy_gradient_loss | -0.0425   |
|    std                  | 0.114     |
|    value_loss           | 0.0247    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 197        |
|    time_elapsed         | 1721       |
|    total_timesteps      | 50432      |
| train/                  |            |
|    approx_kl            | 0.36863014 |
|    clip_fraction        | 0.767      |
|    clip_range           | 0.2        |
|    entropy_loss         | 105        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.096     |
|    n_updates            | 12950      |
|    policy_gradient_loss | -0.0339    |
|    std                  | 0.114      |
|    value_loss           | 0.0218     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 198       |
|    time_elapsed         | 1730      |
|    total_timesteps      | 50688     |
| train/                  |           |
|    approx_kl            | 0.4109129 |
|    clip_fraction        | 0.737     |
|    clip_range           | 0.2       |
|    entropy_loss         | 105       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0602   |
|    n_updates            | 12960     |
|    policy_gradient_loss | -0.049    |
|    std                  | 0.115     |
|    value_loss           | 0.0249    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 199       |
|    time_elapsed         | 1738      |
|    total_timesteps      | 50944     |
| train/                  |           |
|    approx_kl            | 0.3691943 |
|    clip_fraction        | 0.74      |
|    clip_range           | 0.2       |
|    entropy_loss         | 105       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0231   |
|    n_updates            | 12970     |
|    policy_gradient_loss | -0.0499   |
|    std                  | 0.115     |
|    value_loss           | 0.0199    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 200       |
|    time_elapsed         | 1747      |
|    total_timesteps      | 51200     |
| train/                  |           |
|    approx_kl            | 0.4071088 |
|    clip_fraction        | 0.729     |
|    clip_range           | 0.2       |
|    entropy_loss         | 105       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0195   |
|    n_updates            | 12980     |
|    policy_gradient_loss | -0.0507   |
|    std                  | 0.115     |
|    value_loss           | 0.0249    |
---------------------------------------
INFO:***************** Iteration 0 Finished ******************
INFO:***** Iteration 1, Evaluating Smart Node  *****
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
