INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.3320917519464914
INFO:Dest Mean Congestion Result: 1.9326593058461161
INFO:SoftMin Initial Expected Congestion: 1.6312938720168817
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
| train/                  |            |
|    approx_kl            | 0.32139373 |
|    clip_fraction        | 0.741      |
|    clip_range           | 0.2        |
|    entropy_loss         | 87.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0581    |
|    n_updates            | 15960      |
|    policy_gradient_loss | -0.0326    |
|    std                  | 0.292      |
|    value_loss           | 0.0237     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.47      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 3          |
|    time_elapsed         | 346        |
|    total_timesteps      | 960        |
| train/                  |            |
|    approx_kl            | 0.35796037 |
|    clip_fraction        | 0.743      |
|    clip_range           | 0.2        |
|    entropy_loss         | 87.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0119    |
|    n_updates            | 15970      |
|    policy_gradient_loss | -0.0291    |
|    std                  | 0.295      |
|    value_loss           | 0.0231     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.43      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 4          |
|    time_elapsed         | 461        |
|    total_timesteps      | 1280       |
| train/                  |            |
|    approx_kl            | 0.30711707 |
|    clip_fraction        | 0.735      |
|    clip_range           | 0.2        |
|    entropy_loss         | 87.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00288   |
|    n_updates            | 15980      |
|    policy_gradient_loss | -0.00675   |
|    std                  | 0.295      |
|    value_loss           | 0.02       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.47      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 5          |
|    time_elapsed         | 576        |
|    total_timesteps      | 1600       |
| train/                  |            |
|    approx_kl            | 0.38245764 |
|    clip_fraction        | 0.746      |
|    clip_range           | 0.2        |
|    entropy_loss         | 87.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0508    |
|    n_updates            | 15990      |
|    policy_gradient_loss | -0.0218    |
|    std                  | 0.302      |
|    value_loss           | 0.0207     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 6          |
|    time_elapsed         | 691        |
|    total_timesteps      | 1920       |
| train/                  |            |
|    approx_kl            | 0.45600247 |
|    clip_fraction        | 0.731      |
|    clip_range           | 0.2        |
|    entropy_loss         | 87.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0465     |
|    n_updates            | 16000      |
|    policy_gradient_loss | -0.0187    |
|    std                  | 0.298      |
|    value_loss           | 0.0248     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.45     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 7         |
|    time_elapsed         | 806       |
|    total_timesteps      | 2240      |
| train/                  |           |
|    approx_kl            | 0.4338346 |
|    clip_fraction        | 0.749     |
|    clip_range           | 0.2       |
|    entropy_loss         | 87.6      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0626   |
|    n_updates            | 16010     |
|    policy_gradient_loss | -0.0458   |
|    std                  | 0.302     |
|    value_loss           | 0.0216    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.46     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 8         |
|    time_elapsed         | 921       |
|    total_timesteps      | 2560      |
| train/                  |           |
|    approx_kl            | 0.2575692 |
|    clip_fraction        | 0.759     |
|    clip_range           | 0.2       |
|    entropy_loss         | 87.7      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0651   |
|    n_updates            | 16020     |
|    policy_gradient_loss | -0.0192   |
|    std                  | 0.306     |
|    value_loss           | 0.0221    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 9          |
|    time_elapsed         | 1036       |
|    total_timesteps      | 2880       |
| train/                  |            |
|    approx_kl            | 0.33178943 |
|    clip_fraction        | 0.719      |
|    clip_range           | 0.2        |
|    entropy_loss         | 87.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0436    |
|    n_updates            | 16030      |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.312      |
|    value_loss           | 0.0217     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 10         |
|    time_elapsed         | 1152       |
|    total_timesteps      | 3200       |
| train/                  |            |
|    approx_kl            | 0.28347188 |
|    clip_fraction        | 0.733      |
|    clip_range           | 0.2        |
|    entropy_loss         | 87.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.065     |
|    n_updates            | 16040      |
|    policy_gradient_loss | -0.0344    |
|    std                  | 0.317      |
|    value_loss           | 0.0226     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.48      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 11         |
|    time_elapsed         | 1267       |
|    total_timesteps      | 3520       |
| train/                  |            |
|    approx_kl            | 0.32085428 |
|    clip_fraction        | 0.746      |
|    clip_range           | 0.2        |
|    entropy_loss         | 87.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0187    |
|    n_updates            | 16050      |
|    policy_gradient_loss | -0.0298    |
|    std                  | 0.311      |
|    value_loss           | 0.0227     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.5      |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 12        |
|    time_elapsed         | 1382      |
|    total_timesteps      | 3840      |
| train/                  |           |
|    approx_kl            | 0.3547861 |
|    clip_fraction        | 0.719     |
|    clip_range           | 0.2       |
|    entropy_loss         | 87.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0495   |
|    n_updates            | 16060     |
|    policy_gradient_loss | -0.0234   |
|    std                  | 0.311     |
|    value_loss           | 0.0221    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.47      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 13         |
|    time_elapsed         | 1498       |
|    total_timesteps      | 4160       |
| train/                  |            |
|    approx_kl            | 0.47890902 |
|    clip_fraction        | 0.76       |
|    clip_range           | 0.2        |
|    entropy_loss         | 87.4       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0412    |
|    n_updates            | 16070      |
|    policy_gradient_loss | -0.0306    |
|    std                  | 0.308      |
|    value_loss           | 0.0231     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.49      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 14         |
|    time_elapsed         | 1613       |
|    total_timesteps      | 4480       |
| train/                  |            |
|    approx_kl            | 0.46002102 |
|    clip_fraction        | 0.747      |
|    clip_range           | 0.2        |
|    entropy_loss         | 87.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0778    |
|    n_updates            | 16080      |
|    policy_gradient_loss | -0.0379    |
|    std                  | 0.303      |
|    value_loss           | 0.021      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.46     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 15        |
|    time_elapsed         | 1728      |
|    total_timesteps      | 4800      |
| train/                  |           |
|    approx_kl            | 0.3341668 |
|    clip_fraction        | 0.751     |
|    clip_range           | 0.2       |
|    entropy_loss         | 87.9      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.041    |
|    n_updates            | 16090     |
|    policy_gradient_loss | -0.0364   |
|    std                  | 0.304     |
|    value_loss           | 0.0254    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.48      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 16         |
|    time_elapsed         | 1843       |
|    total_timesteps      | 5120       |
| train/                  |            |
|    approx_kl            | 0.26090908 |
|    clip_fraction        | 0.745      |
|    clip_range           | 0.2        |
|    entropy_loss         | 88.1       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0249    |
|    n_updates            | 16100      |
|    policy_gradient_loss | -0.0222    |
|    std                  | 0.301      |
|    value_loss           | 0.0224     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 17         |
|    time_elapsed         | 1958       |
|    total_timesteps      | 5440       |
| train/                  |            |
|    approx_kl            | 0.22603163 |
|    clip_fraction        | 0.732      |
|    clip_range           | 0.2        |
|    entropy_loss         | 88         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0404    |
|    n_updates            | 16110      |
|    policy_gradient_loss | -0.0343    |
|    std                  | 0.299      |
|    value_loss           | 0.0212     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.44      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 18         |
|    time_elapsed         | 2076       |
|    total_timesteps      | 5760       |
| train/                  |            |
|    approx_kl            | 0.31558913 |
|    clip_fraction        | 0.743      |
|    clip_range           | 0.2        |
|    entropy_loss         | 88         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.035     |
|    n_updates            | 16120      |
|    policy_gradient_loss | -0.0314    |
|    std                  | 0.302      |
|    value_loss           | 0.0216     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.48      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 19         |
|    time_elapsed         | 2194       |
|    total_timesteps      | 6080       |
| train/                  |            |
|    approx_kl            | 0.24154425 |
|    clip_fraction        | 0.726      |
|    clip_range           | 0.2        |
|    entropy_loss         | 87.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0127    |
|    n_updates            | 16130      |
|    policy_gradient_loss | -0.0331    |
|    std                  | 0.31       |
|    value_loss           | 0.0248     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.44     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 20        |
|    time_elapsed         | 2312      |
|    total_timesteps      | 6400      |
| train/                  |           |
|    approx_kl            | 0.2629345 |
|    clip_fraction        | 0.723     |
|    clip_range           | 0.2       |
|    entropy_loss         | 87.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0434   |
|    n_updates            | 16140     |
|    policy_gradient_loss | -0.018    |
|    std                  | 0.312     |
|    value_loss           | 0.023     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 21         |
|    time_elapsed         | 2431       |
|    total_timesteps      | 6720       |
| train/                  |            |
|    approx_kl            | 0.22112992 |
|    clip_fraction        | 0.735      |
|    clip_range           | 0.2        |
|    entropy_loss         | 87.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00355    |
|    n_updates            | 16150      |
|    policy_gradient_loss | -0.0172    |
|    std                  | 0.315      |
|    value_loss           | 0.0214     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.47      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 22         |
|    time_elapsed         | 2551       |
|    total_timesteps      | 7040       |
| train/                  |            |
|    approx_kl            | 0.31750065 |
|    clip_fraction        | 0.741      |
|    clip_range           | 0.2        |
|    entropy_loss         | 87.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0171    |
|    n_updates            | 16160      |
|    policy_gradient_loss | -0.0344    |
|    std                  | 0.317      |
|    value_loss           | 0.022      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 23         |
|    time_elapsed         | 2670       |
|    total_timesteps      | 7360       |
| train/                  |            |
|    approx_kl            | 0.34942618 |
|    clip_fraction        | 0.744      |
|    clip_range           | 0.2        |
|    entropy_loss         | 87.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0668    |
|    n_updates            | 16170      |
|    policy_gradient_loss | -0.0386    |
|    std                  | 0.314      |
|    value_loss           | 0.021      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 24         |
|    time_elapsed         | 2790       |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.27018097 |
|    clip_fraction        | 0.696      |
|    clip_range           | 0.2        |
|    entropy_loss         | 87.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0165     |
|    n_updates            | 16180      |
|    policy_gradient_loss | -0.0251    |
|    std                  | 0.313      |
|    value_loss           | 0.0226     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.47      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 25         |
|    time_elapsed         | 2909       |
|    total_timesteps      | 8000       |
| train/                  |            |
|    approx_kl            | 0.34461254 |
|    clip_fraction        | 0.755      |
|    clip_range           | 0.2        |
|    entropy_loss         | 87.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0284    |
|    n_updates            | 16190      |
|    policy_gradient_loss | -0.0375    |
|    std                  | 0.316      |
|    value_loss           | 0.0246     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.44      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 26         |
|    time_elapsed         | 3026       |
|    total_timesteps      | 8320       |
| train/                  |            |
|    approx_kl            | 0.37074575 |
|    clip_fraction        | 0.719      |
|    clip_range           | 0.2        |
|    entropy_loss         | 87.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0536    |
|    n_updates            | 16200      |
|    policy_gradient_loss | -0.0297    |
|    std                  | 0.312      |
|    value_loss           | 0.0221     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.47     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 27        |
|    time_elapsed         | 3143      |
|    total_timesteps      | 8640      |
| train/                  |           |
|    approx_kl            | 0.2783518 |
|    clip_fraction        | 0.71      |
|    clip_range           | 0.2       |
|    entropy_loss         | 87.5      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.0356    |
|    n_updates            | 16210     |
|    policy_gradient_loss | -0.0163   |
|    std                  | 0.311     |
|    value_loss           | 0.022     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.47      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 28         |
|    time_elapsed         | 3261       |
|    total_timesteps      | 8960       |
| train/                  |            |
|    approx_kl            | 0.21713936 |
|    clip_fraction        | 0.722      |
|    clip_range           | 0.2        |
|    entropy_loss         | 87.5       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0158     |
|    n_updates            | 16220      |
|    policy_gradient_loss | -0.0364    |
|    std                  | 0.312      |
|    value_loss           | 0.0224     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.45     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 29        |
|    time_elapsed         | 3378      |
|    total_timesteps      | 9280      |
| train/                  |           |
|    approx_kl            | 0.2736232 |
|    clip_fraction        | 0.697     |
|    clip_range           | 0.2       |
|    entropy_loss         | 87.4      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0252   |
|    n_updates            | 16230     |
|    policy_gradient_loss | -0.0169   |
|    std                  | 0.307     |
|    value_loss           | 0.0222    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.47      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 30         |
|    time_elapsed         | 3494       |
|    total_timesteps      | 9600       |
| train/                  |            |
|    approx_kl            | 0.22343028 |
|    clip_fraction        | 0.725      |
|    clip_range           | 0.2        |
|    entropy_loss         | 87.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0289    |
|    n_updates            | 16240      |
|    policy_gradient_loss | -0.0395    |
|    std                  | 0.306      |
|    value_loss           | 0.0201     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.49      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 31         |
|    time_elapsed         | 3611       |
|    total_timesteps      | 9920       |
| train/                  |            |
|    approx_kl            | 0.39935878 |
|    clip_fraction        | 0.74       |
|    clip_range           | 0.2        |
|    entropy_loss         | 87         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0017     |
|    n_updates            | 16250      |
|    policy_gradient_loss | -0.0283    |
|    std                  | 0.307      |
|    value_loss           | 0.0211     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 32         |
|    time_elapsed         | 3728       |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.48072577 |
|    clip_fraction        | 0.745      |
|    clip_range           | 0.2        |
|    entropy_loss         | 87         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0219    |
|    n_updates            | 16260      |
|    policy_gradient_loss | -0.0255    |
|    std                  | 0.304      |
|    value_loss           | 0.0231     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.47      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 33         |
|    time_elapsed         | 3846       |
|    total_timesteps      | 10560      |
| train/                  |            |
|    approx_kl            | 0.31155294 |
|    clip_fraction        | 0.738      |
|    clip_range           | 0.2        |
|    entropy_loss         | 87.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0377    |
|    n_updates            | 16270      |
|    policy_gradient_loss | -0.0279    |
|    std                  | 0.305      |
|    value_loss           | 0.0217     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.47     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 34        |
|    time_elapsed         | 3963      |
|    total_timesteps      | 10880     |
| train/                  |           |
|    approx_kl            | 0.3084871 |
|    clip_fraction        | 0.719     |
|    clip_range           | 0.2       |
|    entropy_loss         | 87.5      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.034    |
|    n_updates            | 16280     |
|    policy_gradient_loss | -0.0227   |
|    std                  | 0.309     |
|    value_loss           | 0.0225    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 35         |
|    time_elapsed         | 4079       |
|    total_timesteps      | 11200      |
| train/                  |            |
|    approx_kl            | 0.26963228 |
|    clip_fraction        | 0.713      |
|    clip_range           | 0.2        |
|    entropy_loss         | 87.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0393    |
|    n_updates            | 16290      |
|    policy_gradient_loss | -0.0305    |
|    std                  | 0.309      |
|    value_loss           | 0.0223     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.43      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 36         |
|    time_elapsed         | 4195       |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.30244106 |
|    clip_fraction        | 0.728      |
|    clip_range           | 0.2        |
|    entropy_loss         | 87.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0277    |
|    n_updates            | 16300      |
|    policy_gradient_loss | -0.0388    |
|    std                  | 0.309      |
|    value_loss           | 0.02       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.47      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 37         |
|    time_elapsed         | 4310       |
|    total_timesteps      | 11840      |
| train/                  |            |
|    approx_kl            | 0.28044105 |
|    clip_fraction        | 0.737      |
|    clip_range           | 0.2        |
|    entropy_loss         | 87.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0739    |
|    n_updates            | 16310      |
|    policy_gradient_loss | -0.0318    |
|    std                  | 0.311      |
|    value_loss           | 0.021      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.45      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 38         |
|    time_elapsed         | 4425       |
|    total_timesteps      | 12160      |
| train/                  |            |
|    approx_kl            | 0.30990568 |
|    clip_fraction        | 0.721      |
|    clip_range           | 0.2        |
|    entropy_loss         | 86.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0051    |
|    n_updates            | 16320      |
|    policy_gradient_loss | -0.0211    |
|    std                  | 0.323      |
|    value_loss           | 0.0229     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.45      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 39         |
|    time_elapsed         | 4540       |
|    total_timesteps      | 12480      |
| train/                  |            |
|    approx_kl            | 0.45835152 |
|    clip_fraction        | 0.738      |
|    clip_range           | 0.2        |
|    entropy_loss         | 86.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0205    |
|    n_updates            | 16330      |
|    policy_gradient_loss | -0.0523    |
|    std                  | 0.327      |
|    value_loss           | 0.0215     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.46     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 40        |
|    time_elapsed         | 4655      |
|    total_timesteps      | 12800     |
| train/                  |           |
|    approx_kl            | 0.2728549 |
|    clip_fraction        | 0.724     |
|    clip_range           | 0.2       |
|    entropy_loss         | 86.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0448   |
|    n_updates            | 16340     |
|    policy_gradient_loss | -0.0207   |
|    std                  | 0.331     |
|    value_loss           | 0.022     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 41         |
|    time_elapsed         | 4770       |
|    total_timesteps      | 13120      |
| train/                  |            |
|    approx_kl            | 0.27769914 |
|    clip_fraction        | 0.707      |
|    clip_range           | 0.2        |
|    entropy_loss         | 86.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0303    |
|    n_updates            | 16350      |
|    policy_gradient_loss | -0.0269    |
|    std                  | 0.332      |
|    value_loss           | 0.0217     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 42         |
|    time_elapsed         | 4885       |
|    total_timesteps      | 13440      |
| train/                  |            |
|    approx_kl            | 0.30394593 |
|    clip_fraction        | 0.74       |
|    clip_range           | 0.2        |
|    entropy_loss         | 86.5       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0767    |
|    n_updates            | 16360      |
|    policy_gradient_loss | -0.0354    |
|    std                  | 0.327      |
|    value_loss           | 0.0216     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.48      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 43         |
|    time_elapsed         | 5000       |
|    total_timesteps      | 13760      |
| train/                  |            |
|    approx_kl            | 0.28843337 |
|    clip_fraction        | 0.716      |
|    clip_range           | 0.2        |
|    entropy_loss         | 86.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0323     |
|    n_updates            | 16370      |
|    policy_gradient_loss | -0.0375    |
|    std                  | 0.326      |
|    value_loss           | 0.0219     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.49      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 44         |
|    time_elapsed         | 5114       |
|    total_timesteps      | 14080      |
| train/                  |            |
|    approx_kl            | 0.33360448 |
|    clip_fraction        | 0.729      |
|    clip_range           | 0.2        |
|    entropy_loss         | 86.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0705    |
|    n_updates            | 16380      |
|    policy_gradient_loss | -0.0251    |
|    std                  | 0.316      |
|    value_loss           | 0.0218     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.47      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 45         |
|    time_elapsed         | 5229       |
|    total_timesteps      | 14400      |
| train/                  |            |
|    approx_kl            | 0.27443582 |
|    clip_fraction        | 0.727      |
|    clip_range           | 0.2        |
|    entropy_loss         | 86.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0404    |
|    n_updates            | 16390      |
|    policy_gradient_loss | -0.0323    |
|    std                  | 0.308      |
|    value_loss           | 0.0231     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.49      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 46         |
|    time_elapsed         | 5344       |
