INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 3000
INFO:Train observations: 512
INFO:gamma is: 0
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:********* Iteration 0 Starts, Agent is learning *********
Using cpu device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 103936      |
| train/                  |             |
|    approx_kl            | 0.003369649 |
|    clip_fraction        | 0.00234     |
|    clip_range           | 0.2         |
|    entropy_loss         | -85.1       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 8110        |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.7         |
|    value_loss           | 23.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.2        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 813          |
|    time_elapsed         | 3538         |
|    total_timesteps      | 104064       |
| train/                  |              |
|    approx_kl            | 0.0043690987 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -85.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 13           |
|    n_updates            | 8120         |
|    policy_gradient_loss | -0.023       |
|    std                  | 0.7          |
|    value_loss           | 26.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.1        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 814          |
|    time_elapsed         | 3542         |
|    total_timesteps      | 104192       |
| train/                  |              |
|    approx_kl            | 0.0031053051 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -85.1        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 12.7         |
|    n_updates            | 8130         |
|    policy_gradient_loss | -0.0181      |
|    std                  | 0.7          |
|    value_loss           | 25.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 815          |
|    time_elapsed         | 3546         |
|    total_timesteps      | 104320       |
| train/                  |              |
|    approx_kl            | 0.0029451097 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -85.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 12.5         |
|    n_updates            | 8140         |
|    policy_gradient_loss | -0.0194      |
|    std                  | 0.7          |
|    value_loss           | 25.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.2        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 816          |
|    time_elapsed         | 3551         |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0031339629 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -85.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 11.4         |
|    n_updates            | 8150         |
|    policy_gradient_loss | -0.0179      |
|    std                  | 0.7          |
|    value_loss           | 22.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.3        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 817          |
|    time_elapsed         | 3555         |
|    total_timesteps      | 104576       |
| train/                  |              |
|    approx_kl            | 0.0019772388 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -85.1        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 12.8         |
|    n_updates            | 8160         |
|    policy_gradient_loss | -0.0119      |
|    std                  | 0.7          |
|    value_loss           | 25.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.2        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 818          |
|    time_elapsed         | 3559         |
|    total_timesteps      | 104704       |
| train/                  |              |
|    approx_kl            | 0.0018531508 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -85.1        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 12.7         |
|    n_updates            | 8170         |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.7          |
|    value_loss           | 25.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 819          |
|    time_elapsed         | 3563         |
|    total_timesteps      | 104832       |
| train/                  |              |
|    approx_kl            | 0.0024708477 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -85          |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 12.5         |
|    n_updates            | 8180         |
|    policy_gradient_loss | -0.0145      |
|    std                  | 0.7          |
|    value_loss           | 25.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.2        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 820          |
|    time_elapsed         | 3568         |
|    total_timesteps      | 104960       |
| train/                  |              |
|    approx_kl            | 0.0028201551 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -85          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 11.5         |
|    n_updates            | 8190         |
|    policy_gradient_loss | -0.02        |
|    std                  | 0.699        |
|    value_loss           | 23.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.2        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 821          |
|    time_elapsed         | 3572         |
|    total_timesteps      | 105088       |
| train/                  |              |
|    approx_kl            | 0.0034973784 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -85          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 12.4         |
|    n_updates            | 8200         |
|    policy_gradient_loss | -0.0192      |
|    std                  | 0.699        |
|    value_loss           | 24.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.1        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 822          |
|    time_elapsed         | 3577         |
|    total_timesteps      | 105216       |
| train/                  |              |
|    approx_kl            | 0.0031118882 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -84.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 12.4         |
|    n_updates            | 8210         |
|    policy_gradient_loss | -0.0167      |
|    std                  | 0.699        |
|    value_loss           | 24.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 823          |
|    time_elapsed         | 3581         |
|    total_timesteps      | 105344       |
| train/                  |              |
|    approx_kl            | 0.0038912017 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -84.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 12           |
|    n_updates            | 8220         |
|    policy_gradient_loss | -0.0194      |
|    std                  | 0.699        |
|    value_loss           | 24.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.2        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 824          |
|    time_elapsed         | 3585         |
|    total_timesteps      | 105472       |
| train/                  |              |
|    approx_kl            | 0.0030978383 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -84.9        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.3         |
|    n_updates            | 8230         |
|    policy_gradient_loss | -0.0162      |
|    std                  | 0.698        |
|    value_loss           | 22.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.3        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 825          |
|    time_elapsed         | 3590         |
|    total_timesteps      | 105600       |
| train/                  |              |
|    approx_kl            | 0.0025677918 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -84.9        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 12.4         |
|    n_updates            | 8240         |
|    policy_gradient_loss | -0.0149      |
|    std                  | 0.698        |
|    value_loss           | 25           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11.2       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 826         |
|    time_elapsed         | 3594        |
|    total_timesteps      | 105728      |
| train/                  |             |
|    approx_kl            | 0.003130441 |
|    clip_fraction        | 0.000781    |
|    clip_range           | 0.2         |
|    entropy_loss         | -84.8       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 12.5        |
|    n_updates            | 8250        |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.698       |
|    value_loss           | 25.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 827         |
|    time_elapsed         | 3598        |
|    total_timesteps      | 105856      |
| train/                  |             |
|    approx_kl            | 0.003545479 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -84.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 12.5        |
|    n_updates            | 8260        |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.698       |
|    value_loss           | 25.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.3        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 828          |
|    time_elapsed         | 3602         |
|    total_timesteps      | 105984       |
| train/                  |              |
|    approx_kl            | 0.0026189387 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -84.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 11.1         |
|    n_updates            | 8270         |
|    policy_gradient_loss | -0.0142      |
|    std                  | 0.698        |
|    value_loss           | 22.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.2        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 829          |
|    time_elapsed         | 3607         |
|    total_timesteps      | 106112       |
| train/                  |              |
|    approx_kl            | 0.0029594735 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -84.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 12.9         |
|    n_updates            | 8280         |
|    policy_gradient_loss | -0.0178      |
|    std                  | 0.698        |
|    value_loss           | 25.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.2        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 830          |
|    time_elapsed         | 3611         |
|    total_timesteps      | 106240       |
| train/                  |              |
|    approx_kl            | 0.0026985053 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -84.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.9         |
|    n_updates            | 8290         |
|    policy_gradient_loss | -0.0187      |
|    std                  | 0.698        |
|    value_loss           | 24           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 831          |
|    time_elapsed         | 3615         |
|    total_timesteps      | 106368       |
| train/                  |              |
|    approx_kl            | 0.0022968664 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -84.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 12.2         |
|    n_updates            | 8300         |
|    policy_gradient_loss | -0.0143      |
|    std                  | 0.698        |
|    value_loss           | 24.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11.3       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 832         |
|    time_elapsed         | 3620        |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.003367492 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -84.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 8310        |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.697       |
|    value_loss           | 22.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.3        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 833          |
|    time_elapsed         | 3624         |
|    total_timesteps      | 106624       |
| train/                  |              |
|    approx_kl            | 0.0021473118 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -84.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 12.3         |
|    n_updates            | 8320         |
|    policy_gradient_loss | -0.0154      |
|    std                  | 0.697        |
|    value_loss           | 24.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11.2       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 834         |
|    time_elapsed         | 3628        |
|    total_timesteps      | 106752      |
| train/                  |             |
|    approx_kl            | 0.002379959 |
|    clip_fraction        | 0.000781    |
|    clip_range           | 0.2         |
|    entropy_loss         | -84.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 8330        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.697       |
|    value_loss           | 24.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 835          |
|    time_elapsed         | 3633         |
|    total_timesteps      | 106880       |
| train/                  |              |
|    approx_kl            | 0.0019169506 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -84.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 11.8         |
|    n_updates            | 8340         |
|    policy_gradient_loss | -0.0115      |
|    std                  | 0.697        |
|    value_loss           | 23.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.2        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 836          |
|    time_elapsed         | 3637         |
|    total_timesteps      | 107008       |
| train/                  |              |
|    approx_kl            | 0.0036852863 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -84.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 10.9         |
|    n_updates            | 8350         |
|    policy_gradient_loss | -0.0207      |
|    std                  | 0.697        |
|    value_loss           | 21.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.2        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 837          |
|    time_elapsed         | 3641         |
|    total_timesteps      | 107136       |
| train/                  |              |
|    approx_kl            | 0.0036281133 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -84.6        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 12.3         |
|    n_updates            | 8360         |
|    policy_gradient_loss | -0.016       |
|    std                  | 0.697        |
|    value_loss           | 24.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.2        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 838          |
|    time_elapsed         | 3646         |
|    total_timesteps      | 107264       |
| train/                  |              |
|    approx_kl            | 0.0038842782 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -84.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 11.7         |
|    n_updates            | 8370         |
|    policy_gradient_loss | -0.0213      |
|    std                  | 0.697        |
|    value_loss           | 23.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 839         |
|    time_elapsed         | 3650        |
|    total_timesteps      | 107392      |
| train/                  |             |
|    approx_kl            | 0.002875337 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -84.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 8380        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.697       |
|    value_loss           | 24.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.2        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 840          |
|    time_elapsed         | 3654         |
|    total_timesteps      | 107520       |
| train/                  |              |
|    approx_kl            | 0.0024944427 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -84.5        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 10.6         |
|    n_updates            | 8390         |
|    policy_gradient_loss | -0.0147      |
|    std                  | 0.697        |
|    value_loss           | 21.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.2        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 841          |
|    time_elapsed         | 3659         |
|    total_timesteps      | 107648       |
| train/                  |              |
|    approx_kl            | 0.0032936065 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -84.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 12.2         |
|    n_updates            | 8400         |
|    policy_gradient_loss | -0.0153      |
|    std                  | 0.696        |
|    value_loss           | 24.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.1        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 842          |
|    time_elapsed         | 3663         |
|    total_timesteps      | 107776       |
| train/                  |              |
|    approx_kl            | 0.0032108673 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -84.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 11.8         |
|    n_updates            | 8410         |
|    policy_gradient_loss | -0.0211      |
|    std                  | 0.696        |
|    value_loss           | 23.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 843         |
|    time_elapsed         | 3667        |
|    total_timesteps      | 107904      |
| train/                  |             |
|    approx_kl            | 0.004108625 |
|    clip_fraction        | 0.00313     |
|    clip_range           | 0.2         |
|    entropy_loss         | -84.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 8420        |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.696       |
|    value_loss           | 23.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.2        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 844          |
|    time_elapsed         | 3672         |
|    total_timesteps      | 108032       |
| train/                  |              |
|    approx_kl            | 0.0038555413 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -84.5        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 10.7         |
|    n_updates            | 8430         |
|    policy_gradient_loss | -0.0155      |
|    std                  | 0.696        |
|    value_loss           | 21.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11.2       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 845         |
|    time_elapsed         | 3676        |
|    total_timesteps      | 108160      |
| train/                  |             |
|    approx_kl            | 0.001837383 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -84.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 8440        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.696       |
|    value_loss           | 23.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.2        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 846          |
|    time_elapsed         | 3680         |
|    total_timesteps      | 108288       |
| train/                  |              |
|    approx_kl            | 0.0039537577 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -84.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 11.4         |
|    n_updates            | 8450         |
|    policy_gradient_loss | -0.022       |
|    std                  | 0.696        |
|    value_loss           | 23           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 847         |
|    time_elapsed         | 3685        |
|    total_timesteps      | 108416      |
| train/                  |             |
|    approx_kl            | 0.003017948 |
|    clip_fraction        | 0.000781    |
|    clip_range           | 0.2         |
|    entropy_loss         | -84.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 11.4        |
|    n_updates            | 8460        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.696       |
|    value_loss           | 23          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.3        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 848          |
|    time_elapsed         | 3689         |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0023609651 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -84.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 10.7         |
|    n_updates            | 8470         |
|    policy_gradient_loss | -0.0144      |
|    std                  | 0.696        |
|    value_loss           | 21.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.2        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 849          |
|    time_elapsed         | 3693         |
|    total_timesteps      | 108672       |
| train/                  |              |
|    approx_kl            | 0.0031018527 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -84.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 12           |
|    n_updates            | 8480         |
|    policy_gradient_loss | -0.019       |
|    std                  | 0.695        |
|    value_loss           | 24.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.1        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 850          |
|    time_elapsed         | 3698         |
|    total_timesteps      | 108800       |
| train/                  |              |
|    approx_kl            | 0.0023204023 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -84.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 11.6         |
|    n_updates            | 8490         |
|    policy_gradient_loss | -0.0131      |
|    std                  | 0.695        |
|    value_loss           | 23.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 851         |
|    time_elapsed         | 3702        |
|    total_timesteps      | 108928      |
| train/                  |             |
|    approx_kl            | 0.004277095 |
|    clip_fraction        | 0.00391     |
|    clip_range           | 0.2         |
|    entropy_loss         | -84.3       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 11.4        |
|    n_updates            | 8500        |
|    policy_gradient_loss | -0.0236     |
|    std                  | 0.695       |
|    value_loss           | 22.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.1        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 852          |
|    time_elapsed         | 3706         |
|    total_timesteps      | 109056       |
| train/                  |              |
|    approx_kl            | 0.0037587034 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -84.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 10.4         |
|    n_updates            | 8510         |
|    policy_gradient_loss | -0.0194      |
|    std                  | 0.695        |
|    value_loss           | 20.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11.2       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 853         |
|    time_elapsed         | 3711        |
|    total_timesteps      | 109184      |
| train/                  |             |
|    approx_kl            | 0.004017581 |
|    clip_fraction        | 0.00391     |
|    clip_range           | 0.2         |
|    entropy_loss         | -84.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 11.4        |
|    n_updates            | 8520        |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.695       |
|    value_loss           | 22.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11.1       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 854         |
|    time_elapsed         | 3715        |
|    total_timesteps      | 109312      |
| train/                  |             |
|    approx_kl            | 0.003150152 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -84.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 8530        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.695       |
|    value_loss           | 22.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 855          |
|    time_elapsed         | 3719         |
|    total_timesteps      | 109440       |
| train/                  |              |
|    approx_kl            | 0.0028817104 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -84.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 11           |
|    n_updates            | 8540         |
|    policy_gradient_loss | -0.0164      |
|    std                  | 0.695        |
|    value_loss           | 22.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.2        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 856          |
|    time_elapsed         | 3724         |
|    total_timesteps      | 109568       |
| train/                  |              |
|    approx_kl            | 0.0025084303 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
