INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
Network GoodNet has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.0235886691991563
INFO:Dest Mean Congestion Result: 1.242798573158742
INFO:SoftMin Initial Expected Congestion: 1.248917262686795
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0152    |
|    std                  | 0.116      |
|    value_loss           | 0.0156     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 173        |
|    time_elapsed         | 723        |
|    total_timesteps      | 55360      |
| train/                  |            |
|    approx_kl            | 0.25207675 |
|    clip_fraction        | 0.7        |
|    clip_range           | 0.2        |
|    entropy_loss         | 63.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0556    |
|    n_updates            | 7710       |
|    policy_gradient_loss | -0.0171    |
|    std                  | 0.115      |
|    value_loss           | 0.0171     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 174        |
|    time_elapsed         | 728        |
|    total_timesteps      | 55680      |
| train/                  |            |
|    approx_kl            | 0.21572085 |
|    clip_fraction        | 0.715      |
|    clip_range           | 0.2        |
|    entropy_loss         | 63.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0727    |
|    n_updates            | 7720       |
|    policy_gradient_loss | -0.0265    |
|    std                  | 0.114      |
|    value_loss           | 0.017      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 175        |
|    time_elapsed         | 732        |
|    total_timesteps      | 56000      |
| train/                  |            |
|    approx_kl            | 0.28273153 |
|    clip_fraction        | 0.725      |
|    clip_range           | 0.2        |
|    entropy_loss         | 64.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0816    |
|    n_updates            | 7730       |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.114      |
|    value_loss           | 0.0148     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 176        |
|    time_elapsed         | 736        |
|    total_timesteps      | 56320      |
| train/                  |            |
|    approx_kl            | 0.23833254 |
|    clip_fraction        | 0.748      |
|    clip_range           | 0.2        |
|    entropy_loss         | 64         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0755     |
|    n_updates            | 7740       |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.114      |
|    value_loss           | 0.0175     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.22     |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 177       |
|    time_elapsed         | 740       |
|    total_timesteps      | 56640     |
| train/                  |           |
|    approx_kl            | 0.1944088 |
|    clip_fraction        | 0.709     |
|    clip_range           | 0.2       |
|    entropy_loss         | 63.7      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0519   |
|    n_updates            | 7750      |
|    policy_gradient_loss | -0.012    |
|    std                  | 0.116     |
|    value_loss           | 0.0163    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 178        |
|    time_elapsed         | 744        |
|    total_timesteps      | 56960      |
| train/                  |            |
|    approx_kl            | 0.32141563 |
|    clip_fraction        | 0.724      |
|    clip_range           | 0.2        |
|    entropy_loss         | 63.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0504     |
|    n_updates            | 7760       |
|    policy_gradient_loss | -0.0196    |
|    std                  | 0.116      |
|    value_loss           | 0.0159     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 179        |
|    time_elapsed         | 748        |
|    total_timesteps      | 57280      |
| train/                  |            |
|    approx_kl            | 0.21149313 |
|    clip_fraction        | 0.708      |
|    clip_range           | 0.2        |
|    entropy_loss         | 64         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0326    |
|    n_updates            | 7770       |
|    policy_gradient_loss | -0.0215    |
|    std                  | 0.115      |
|    value_loss           | 0.0166     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 180        |
|    time_elapsed         | 753        |
|    total_timesteps      | 57600      |
| train/                  |            |
|    approx_kl            | 0.26007062 |
|    clip_fraction        | 0.735      |
|    clip_range           | 0.2        |
|    entropy_loss         | 64         |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.047      |
|    n_updates            | 7780       |
|    policy_gradient_loss | -0.0154    |
|    std                  | 0.116      |
|    value_loss           | 0.0157     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 181        |
|    time_elapsed         | 757        |
|    total_timesteps      | 57920      |
| train/                  |            |
|    approx_kl            | 0.25461623 |
|    clip_fraction        | 0.736      |
|    clip_range           | 0.2        |
|    entropy_loss         | 63.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0489    |
|    n_updates            | 7790       |
|    policy_gradient_loss | -0.0307    |
|    std                  | 0.115      |
|    value_loss           | 0.0155     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.2      |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 182       |
|    time_elapsed         | 761       |
|    total_timesteps      | 58240     |
| train/                  |           |
|    approx_kl            | 0.2540355 |
|    clip_fraction        | 0.719     |
|    clip_range           | 0.2       |
|    entropy_loss         | 63.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0337    |
|    n_updates            | 7800      |
|    policy_gradient_loss | -0.00169  |
|    std                  | 0.115     |
|    value_loss           | 0.019     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.18     |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 183       |
|    time_elapsed         | 765       |
|    total_timesteps      | 58560     |
| train/                  |           |
|    approx_kl            | 0.3021769 |
|    clip_fraction        | 0.72      |
|    clip_range           | 0.2       |
|    entropy_loss         | 63.5      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.00388   |
|    n_updates            | 7810      |
|    policy_gradient_loss | -0.0242   |
|    std                  | 0.114     |
|    value_loss           | 0.0168    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 184        |
|    time_elapsed         | 769        |
|    total_timesteps      | 58880      |
| train/                  |            |
|    approx_kl            | 0.21233062 |
|    clip_fraction        | 0.716      |
|    clip_range           | 0.2        |
|    entropy_loss         | 63.2       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0937    |
|    n_updates            | 7820       |
|    policy_gradient_loss | -0.00907   |
|    std                  | 0.114      |
|    value_loss           | 0.0156     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 185        |
|    time_elapsed         | 773        |
|    total_timesteps      | 59200      |
| train/                  |            |
|    approx_kl            | 0.26777425 |
|    clip_fraction        | 0.713      |
|    clip_range           | 0.2        |
|    entropy_loss         | 63.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0321    |
|    n_updates            | 7830       |
|    policy_gradient_loss | 0.00111    |
|    std                  | 0.115      |
|    value_loss           | 0.0157     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 186        |
|    time_elapsed         | 778        |
|    total_timesteps      | 59520      |
| train/                  |            |
|    approx_kl            | 0.27029377 |
|    clip_fraction        | 0.701      |
|    clip_range           | 0.2        |
|    entropy_loss         | 63         |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0671     |
|    n_updates            | 7840       |
|    policy_gradient_loss | -0.00901   |
|    std                  | 0.115      |
|    value_loss           | 0.0173     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 187        |
|    time_elapsed         | 782        |
|    total_timesteps      | 59840      |
| train/                  |            |
|    approx_kl            | 0.22252467 |
|    clip_fraction        | 0.696      |
|    clip_range           | 0.2        |
|    entropy_loss         | 63.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0145    |
|    n_updates            | 7850       |
|    policy_gradient_loss | -0.00891   |
|    std                  | 0.115      |
|    value_loss           | 0.0165     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.2      |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 188       |
|    time_elapsed         | 786       |
|    total_timesteps      | 60160     |
| train/                  |           |
|    approx_kl            | 0.1906887 |
|    clip_fraction        | 0.704     |
|    clip_range           | 0.2       |
|    entropy_loss         | 63        |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0136   |
|    n_updates            | 7860      |
|    policy_gradient_loss | -0.0168   |
|    std                  | 0.116     |
|    value_loss           | 0.0166    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 189        |
|    time_elapsed         | 790        |
|    total_timesteps      | 60480      |
| train/                  |            |
|    approx_kl            | 0.20863834 |
|    clip_fraction        | 0.677      |
|    clip_range           | 0.2        |
|    entropy_loss         | 62.9       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0229     |
|    n_updates            | 7870       |
|    policy_gradient_loss | 0.00177    |
|    std                  | 0.116      |
|    value_loss           | 0.017      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.2      |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 190       |
|    time_elapsed         | 794       |
|    total_timesteps      | 60800     |
| train/                  |           |
|    approx_kl            | 0.2206522 |
|    clip_fraction        | 0.729     |
|    clip_range           | 0.2       |
|    entropy_loss         | 62.9      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0181   |
|    n_updates            | 7880      |
|    policy_gradient_loss | -0.00627  |
|    std                  | 0.116     |
|    value_loss           | 0.0179    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 191        |
|    time_elapsed         | 799        |
|    total_timesteps      | 61120      |
| train/                  |            |
|    approx_kl            | 0.21935265 |
|    clip_fraction        | 0.69       |
|    clip_range           | 0.2        |
|    entropy_loss         | 63.1       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.00484   |
|    n_updates            | 7890       |
|    policy_gradient_loss | -0.00887   |
|    std                  | 0.115      |
|    value_loss           | 0.0147     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 192        |
|    time_elapsed         | 803        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.17159252 |
|    clip_fraction        | 0.717      |
|    clip_range           | 0.2        |
|    entropy_loss         | 63.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.104      |
|    n_updates            | 7900       |
|    policy_gradient_loss | -0.00598   |
|    std                  | 0.115      |
|    value_loss           | 0.0171     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 193        |
|    time_elapsed         | 807        |
|    total_timesteps      | 61760      |
| train/                  |            |
|    approx_kl            | 0.26663834 |
|    clip_fraction        | 0.715      |
|    clip_range           | 0.2        |
|    entropy_loss         | 63.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0393    |
|    n_updates            | 7910       |
|    policy_gradient_loss | -0.0305    |
|    std                  | 0.116      |
|    value_loss           | 0.0168     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 194        |
|    time_elapsed         | 811        |
|    total_timesteps      | 62080      |
| train/                  |            |
|    approx_kl            | 0.22954664 |
|    clip_fraction        | 0.705      |
|    clip_range           | 0.2        |
|    entropy_loss         | 63.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0606     |
|    n_updates            | 7920       |
|    policy_gradient_loss | -0.00825   |
|    std                  | 0.116      |
|    value_loss           | 0.0167     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 195        |
|    time_elapsed         | 815        |
|    total_timesteps      | 62400      |
| train/                  |            |
|    approx_kl            | 0.21985361 |
|    clip_fraction        | 0.725      |
|    clip_range           | 0.2        |
|    entropy_loss         | 63.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0313    |
|    n_updates            | 7930       |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.116      |
|    value_loss           | 0.0167     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.2      |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 196       |
|    time_elapsed         | 820       |
|    total_timesteps      | 62720     |
| train/                  |           |
|    approx_kl            | 0.3599518 |
|    clip_fraction        | 0.738     |
|    clip_range           | 0.2       |
|    entropy_loss         | 63.6      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0419    |
|    n_updates            | 7940      |
|    policy_gradient_loss | -0.0126   |
|    std                  | 0.116     |
|    value_loss           | 0.0144    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 197        |
|    time_elapsed         | 824        |
|    total_timesteps      | 63040      |
| train/                  |            |
|    approx_kl            | 0.20747931 |
|    clip_fraction        | 0.722      |
|    clip_range           | 0.2        |
|    entropy_loss         | 63.3       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0349    |
|    n_updates            | 7950       |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.116      |
|    value_loss           | 0.0161     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 198        |
|    time_elapsed         | 828        |
|    total_timesteps      | 63360      |
| train/                  |            |
|    approx_kl            | 0.22591099 |
|    clip_fraction        | 0.714      |
|    clip_range           | 0.2        |
|    entropy_loss         | 63.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0169    |
|    n_updates            | 7960       |
|    policy_gradient_loss | -0.0173    |
|    std                  | 0.116      |
|    value_loss           | 0.017      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 199        |
|    time_elapsed         | 832        |
|    total_timesteps      | 63680      |
| train/                  |            |
|    approx_kl            | 0.23636086 |
|    clip_fraction        | 0.747      |
|    clip_range           | 0.2        |
|    entropy_loss         | 63.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00297    |
|    n_updates            | 7970       |
|    policy_gradient_loss | -0.00777   |
|    std                  | 0.117      |
|    value_loss           | 0.015      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 200        |
|    time_elapsed         | 836        |
|    total_timesteps      | 64000      |
| train/                  |            |
|    approx_kl            | 0.23358898 |
|    clip_fraction        | 0.725      |
|    clip_range           | 0.2        |
|    entropy_loss         | 63.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0133    |
|    n_updates            | 7980       |
|    policy_gradient_loss | -0.0154    |
|    std                  | 0.116      |
|    value_loss           | 0.0162     |
----------------------------------------
INFO:***************** Iteration 0 Finished ******************
Parameter OutputFlag unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Changed value of parameter FeasibilityTol to 1e-07
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter Method to 0
   Prev: -1  Min: -1  Max: 5  Default: -1
Academic license - for non-commercial use only - expires 2022-07-08
Using license file C:\Users\idoye\gurobi.lic
Set parameter FeasibilityTol to value 1e-07
Set parameter Method to value 0
Set parameter NumericFocus to value 3
INFO:***** Iteration 1, Evaluating Smart Node  *****
INFO:Academic license - for non-commercial use only - expires 2022-07-08
INFO:Using license file C:\Users\idoye\gurobi.lic
INFO:Set parameter FeasibilityTol to value 1e-07
INFO:Set parameter Method to value 0
INFO:Set parameter NumericFocus to value 3
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
INFO:Thread count: 6 physical cores, 6 logical processors, using up to 6 threads
INFO:Optimize a model with 37152 rows, 9744 columns and 2358902 nonzeros
INFO:Model fingerprint: 0xd9568768
INFO:Coefficient statistics:
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 6 logical processors, using up to 6 threads
Optimize a model with 37152 rows, 9744 columns and 2358902 nonzeros
Model fingerprint: 0xd9568768
Coefficient statistics:
  Matrix range     [3e-05, 1e+00]
  Objective range  [2e-03, 2e-03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-01, 1e+01]
INFO:  Matrix range     [3e-05, 1e+00]
INFO:  Objective range  [2e-03, 2e-03]
INFO:  Bounds range     [0e+00, 0e+00]
INFO:  RHS range        [1e-01, 1e+01]
INFO:Presolve removed 6497 rows and 2174 columns
Presolve removed 6497 rows and 2174 columns
INFO:Presolve time: 1.69s
INFO:Presolved: 30655 rows, 7570 columns, 2107922 nonzeros
INFO:
Presolve time: 1.69s
Presolved: 30655 rows, 7570 columns, 2107922 nonzeros

INFO:Iteration    Objective       Primal Inf.    Dual Inf.      Time
INFO:       0    0.0000000e+00   2.374041e+02   2.125535e+11      2s
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.374041e+02   2.125535e+11      2s
INFO:    1962    1.7390270e+00   0.000000e+00   9.881794e+03      5s
    1962    1.7390270e+00   0.000000e+00   9.881794e+03      5s
INFO:    3474    1.5246048e+00   0.000000e+00   4.416324e+03     10s
    3474    1.5246048e+00   0.000000e+00   4.416324e+03     10s
INFO:    4734    1.4530822e+00   0.000000e+00   1.949693e+04     15s
    4734    1.4530822e+00   0.000000e+00   1.949693e+04     15s
INFO:    5868    1.4038045e+00   0.000000e+00   1.764387e+03     20s
    5868    1.4038045e+00   0.000000e+00   1.764387e+03     20s
INFO:    6876    1.3730355e+00   0.000000e+00   2.643188e+03     25s
    6876    1.3730355e+00   0.000000e+00   2.643188e+03     25s
INFO:    7884    1.3499633e+00   0.000000e+00   4.980003e+03     31s
    7884    1.3499633e+00   0.000000e+00   4.980003e+03     31s
INFO:    8766    1.3324865e+00   0.000000e+00   9.324855e+03     35s
    8766    1.3324865e+00   0.000000e+00   9.324855e+03     35s
INFO:    9774    1.3147124e+00   0.000000e+00   1.252938e+03     40s
    9774    1.3147124e+00   0.000000e+00   1.252938e+03     40s
INFO:   10908    1.2947636e+00   0.000000e+00   1.820869e+03     46s
   10908    1.2947636e+00   0.000000e+00   1.820869e+03     46s
INFO:   11916    1.2812605e+00   0.000000e+00   5.487936e+03     50s
   11916    1.2812605e+00   0.000000e+00   5.487936e+03     50s
INFO:   12924    1.2671794e+00   0.000000e+00   6.620756e+02     55s
   12924    1.2671794e+00   0.000000e+00   6.620756e+02     55s
INFO:   13932    1.2517187e+00   0.000000e+00   2.000691e+03     60s
   13932    1.2517187e+00   0.000000e+00   2.000691e+03     60s
INFO:   14940    1.2406479e+00   0.000000e+00   4.742397e+03     65s
   14940    1.2406479e+00   0.000000e+00   4.742397e+03     65s
   16074    1.2275958e+00   0.000000e+00   2.747763e+03     70s
INFO:   16074    1.2275958e+00   0.000000e+00   2.747763e+03     70s
INFO:   17082    1.2208203e+00   0.000000e+00   4.088456e+03     75s
   17082    1.2208203e+00   0.000000e+00   4.088456e+03     75s
INFO:   18090    1.2116689e+00   0.000000e+00   8.750819e+03     80s
   18090    1.2116689e+00   0.000000e+00   8.750819e+03     80s
INFO:   19224    1.2039908e+00   0.000000e+00   7.342795e+02     85s
   19224    1.2039908e+00   0.000000e+00   7.342795e+02     85s
INFO:   20232    1.1974334e+00   0.000000e+00   1.916430e+03     90s
   20232    1.1974334e+00   0.000000e+00   1.916430e+03     90s
INFO:   21366    1.1911457e+00   0.000000e+00   9.177905e+02     95s
   21366    1.1911457e+00   0.000000e+00   9.177905e+02     95s
INFO:   22500    1.1851487e+00   0.000000e+00   1.110082e+03    101s
   22500    1.1851487e+00   0.000000e+00   1.110082e+03    101s
INFO:   23382    1.1815840e+00   0.000000e+00   6.380937e+02    105s
   23382    1.1815840e+00   0.000000e+00   6.380937e+02    105s
INFO:   24264    1.1709658e+00   0.000000e+00   8.312887e+03    111s
   24264    1.1709658e+00   0.000000e+00   8.312887e+03    111s
   25020    1.1631631e+00   0.000000e+00   6.734808e+02    115s
INFO:   25020    1.1631631e+00   0.000000e+00   6.734808e+02    115s
INFO:   25902    1.1558785e+00   0.000000e+00   2.718264e+03    120s
   25902    1.1558785e+00   0.000000e+00   2.718264e+03    120s
   26910    1.1483737e+00   0.000000e+00   1.596966e+02    125s
INFO:   26910    1.1483737e+00   0.000000e+00   1.596966e+02    125s
INFO:   27918    1.1447555e+00   0.000000e+00   1.995869e+01    130s
   27918    1.1447555e+00   0.000000e+00   1.995869e+01    130s
INFO:   28618    1.1439175e+00   0.000000e+00   0.000000e+00    134s
INFO:
INFO:Solved in 28618 iterations and 133.56 seconds
INFO:Optimal objective  1.143917526e+00
   28618    1.1439175e+00   0.000000e+00   0.000000e+00    134s

Solved in 28618 iterations and 133.56 seconds
Optimal objective  1.143917526e+00
INFO:****Done!****
Parameter OutputFlag unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter NumericFocus to 3
INFO:Academic license - for non-commercial use only - expires 2022-07-08
INFO:Using license file C:\Users\idoye\gurobi.lic
INFO:Set parameter FeasibilityTol to value 1e-07
INFO:Set parameter Method to value 0
INFO:Set parameter NumericFocus to value 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Changed value of parameter FeasibilityTol to 1e-07
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter Method to 0
   Prev: -1  Min: -1  Max: 5  Default: -1
Academic license - for non-commercial use only - expires 2022-07-08
Using license file C:\Users\idoye\gurobi.lic
Set parameter FeasibilityTol to value 1e-07
Set parameter Method to value 0
Set parameter NumericFocus to value 3
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
INFO:Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
INFO:Thread count: 6 physical cores, 6 logical processors, using up to 6 threads
Thread count: 6 physical cores, 6 logical processors, using up to 6 threads
Optimize a model with 37152 rows, 9744 columns and 2396264 nonzeros
INFO:Optimize a model with 37152 rows, 9744 columns and 2396264 nonzeros
INFO:Model fingerprint: 0xfd0fcc5c
Model fingerprint: 0xfd0fcc5c
Coefficient statistics:
  Matrix range     [3e-05, 1e+00]
  Objective range  [2e-03, 2e-03]
INFO:Coefficient statistics:
INFO:  Matrix range     [3e-05, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-01, 1e+01]
INFO:  Objective range  [2e-03, 2e-03]
INFO:  Bounds range     [0e+00, 0e+00]
INFO:  RHS range        [1e-01, 1e+01]
Presolve removed 6488 rows and 2404 columns
INFO:Presolve removed 6488 rows and 2404 columns
Presolve time: 1.76s
Presolved: 30664 rows, 7340 columns, 2126004 nonzeros

INFO:Presolve time: 1.76s
INFO:Presolved: 30664 rows, 7340 columns, 2126004 nonzeros
INFO:
Iteration    Objective       Primal Inf.    Dual Inf.      Time
INFO:Iteration    Objective       Primal Inf.    Dual Inf.      Time
INFO:       0    0.0000000e+00   2.374755e+02   1.104650e+11      2s
       0    0.0000000e+00   2.374755e+02   1.104650e+11      2s
INFO:    2095    3.5630474e+00   0.000000e+00   6.162242e+03      5s
    2095    3.5630474e+00   0.000000e+00   6.162242e+03      5s
INFO:    3607    2.2446025e+00   0.000000e+00   4.718391e+03     10s
    3607    2.2446025e+00   0.000000e+00   4.718391e+03     10s
INFO:    4741    2.0054326e+00   0.000000e+00   2.010817e+04     16s
    4741    2.0054326e+00   0.000000e+00   2.010817e+04     16s
    5623    1.9050507e+00   0.000000e+00   1.824023e+04     20s
INFO:    5623    1.9050507e+00   0.000000e+00   1.824023e+04     20s
INFO:    6505    1.8090312e+00   0.000000e+00   1.561745e+04     25s
    6505    1.8090312e+00   0.000000e+00   1.561745e+04     25s
INFO:    7513    1.7417020e+00   0.000000e+00   2.401080e+03     30s
    7513    1.7417020e+00   0.000000e+00   2.401080e+03     30s
INFO:    8521    1.6765228e+00   0.000000e+00   3.767158e+03     36s
    8521    1.6765228e+00   0.000000e+00   3.767158e+03     36s
    9403    1.6380622e+00   0.000000e+00   6.419223e+03     40s
INFO:    9403    1.6380622e+00   0.000000e+00   6.419223e+03     40s
INFO:   10285    1.5964197e+00   0.000000e+00   1.153802e+04     45s
   10285    1.5964197e+00   0.000000e+00   1.153802e+04     45s
INFO:   11167    1.5623254e+00   0.000000e+00   3.821730e+03     50s
