INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/static_routing/../TMs_DB/ScaleFree70Nodes/ScaleFree70Nodes_tms_70X70_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 2500
INFO:Train observations: 2000
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree70Nodes has been created
Using cuda device
INFO:********* Iteration 0 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    entropy_loss         | -263       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 2.11       |
|    n_updates            | 2910       |
|    policy_gradient_loss | -0.0305    |
|    std                  | 0.93       |
|    value_loss           | 4.36       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.37        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 293          |
|    time_elapsed         | 10321        |
|    total_timesteps      | 56256        |
| train/                  |              |
|    approx_kl            | 0.0062372796 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.2          |
|    entropy_loss         | -262         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.15         |
|    n_updates            | 2920         |
|    policy_gradient_loss | -0.0305      |
|    std                  | 0.929        |
|    value_loss           | 4.45         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.4         |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 294          |
|    time_elapsed         | 10356        |
|    total_timesteps      | 56448        |
| train/                  |              |
|    approx_kl            | 0.0070530786 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -262         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.84         |
|    n_updates            | 2930         |
|    policy_gradient_loss | -0.0335      |
|    std                  | 0.929        |
|    value_loss           | 3.85         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.2        |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 295         |
|    time_elapsed         | 10392       |
|    total_timesteps      | 56640       |
| train/                  |             |
|    approx_kl            | 0.006288817 |
|    clip_fraction        | 0.012       |
|    clip_range           | 0.2         |
|    entropy_loss         | -262        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15        |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.0287     |
|    std                  | 0.928       |
|    value_loss           | 4.46        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.29        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 296          |
|    time_elapsed         | 10427        |
|    total_timesteps      | 56832        |
| train/                  |              |
|    approx_kl            | 0.0067203296 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -262         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.89         |
|    n_updates            | 2950         |
|    policy_gradient_loss | -0.0311      |
|    std                  | 0.928        |
|    value_loss           | 3.95         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -4.34      |
| time/                   |            |
|    fps                  | 5          |
|    iterations           | 297        |
|    time_elapsed         | 10462      |
|    total_timesteps      | 57024      |
| train/                  |            |
|    approx_kl            | 0.00557203 |
|    clip_fraction        | 0.00833    |
|    clip_range           | 0.2        |
|    entropy_loss         | -262       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.87       |
|    n_updates            | 2960       |
|    policy_gradient_loss | -0.0268    |
|    std                  | 0.928      |
|    value_loss           | 3.88       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.46        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 298          |
|    time_elapsed         | 10498        |
|    total_timesteps      | 57216        |
| train/                  |              |
|    approx_kl            | 0.0056408416 |
|    clip_fraction        | 0.00833      |
|    clip_range           | 0.2          |
|    entropy_loss         | -262         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.05         |
|    n_updates            | 2970         |
|    policy_gradient_loss | -0.0333      |
|    std                  | 0.928        |
|    value_loss           | 4.27         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.34       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 299         |
|    time_elapsed         | 10533       |
|    total_timesteps      | 57408       |
| train/                  |             |
|    approx_kl            | 0.006750729 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -262        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98        |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.0316     |
|    std                  | 0.928       |
|    value_loss           | 4.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.3        |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 300         |
|    time_elapsed         | 10568       |
|    total_timesteps      | 57600       |
| train/                  |             |
|    approx_kl            | 0.006678072 |
|    clip_fraction        | 0.0167      |
|    clip_range           | 0.2         |
|    entropy_loss         | -262        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.0316     |
|    std                  | 0.927       |
|    value_loss           | 3.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.33       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 301         |
|    time_elapsed         | 10603       |
|    total_timesteps      | 57792       |
| train/                  |             |
|    approx_kl            | 0.006919102 |
|    clip_fraction        | 0.0167      |
|    clip_range           | 0.2         |
|    entropy_loss         | -262        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.0308     |
|    std                  | 0.927       |
|    value_loss           | 3.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.34       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 302         |
|    time_elapsed         | 10639       |
|    total_timesteps      | 57984       |
| train/                  |             |
|    approx_kl            | 0.008967271 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -262        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.04       |
|    std                  | 0.926       |
|    value_loss           | 3.84        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.17        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 303          |
|    time_elapsed         | 10674        |
|    total_timesteps      | 58176        |
| train/                  |              |
|    approx_kl            | 0.0069987504 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -262         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.88         |
|    n_updates            | 3020         |
|    policy_gradient_loss | -0.0321      |
|    std                  | 0.926        |
|    value_loss           | 3.93         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.25       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 304         |
|    time_elapsed         | 10709       |
|    total_timesteps      | 58368       |
| train/                  |             |
|    approx_kl            | 0.005325651 |
|    clip_fraction        | 0.00573     |
|    clip_range           | 0.2         |
|    entropy_loss         | -262        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.0291     |
|    std                  | 0.925       |
|    value_loss           | 3.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.23       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 305         |
|    time_elapsed         | 10745       |
|    total_timesteps      | 58560       |
| train/                  |             |
|    approx_kl            | 0.006176097 |
|    clip_fraction        | 0.0135      |
|    clip_range           | 0.2         |
|    entropy_loss         | -261        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.0293     |
|    std                  | 0.925       |
|    value_loss           | 3.82        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.22        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 306          |
|    time_elapsed         | 10780        |
|    total_timesteps      | 58752        |
| train/                  |              |
|    approx_kl            | 0.0071564987 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -261         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.68         |
|    n_updates            | 3050         |
|    policy_gradient_loss | -0.0341      |
|    std                  | 0.925        |
|    value_loss           | 3.54         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.34        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 307          |
|    time_elapsed         | 10815        |
|    total_timesteps      | 58944        |
| train/                  |              |
|    approx_kl            | 0.0065697483 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -261         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.57         |
|    n_updates            | 3060         |
|    policy_gradient_loss | -0.0294      |
|    std                  | 0.925        |
|    value_loss           | 3.29         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.25        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 308          |
|    time_elapsed         | 10850        |
|    total_timesteps      | 59136        |
| train/                  |              |
|    approx_kl            | 0.0049038455 |
|    clip_fraction        | 0.00885      |
|    clip_range           | 0.2          |
|    entropy_loss         | -261         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.72         |
|    n_updates            | 3070         |
|    policy_gradient_loss | -0.0258      |
|    std                  | 0.925        |
|    value_loss           | 3.58         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.25       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 309         |
|    time_elapsed         | 10885       |
|    total_timesteps      | 59328       |
| train/                  |             |
|    approx_kl            | 0.005627336 |
|    clip_fraction        | 0.0161      |
|    clip_range           | 0.2         |
|    entropy_loss         | -261        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.0303     |
|    std                  | 0.924       |
|    value_loss           | 3.31        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.2         |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 310          |
|    time_elapsed         | 10920        |
|    total_timesteps      | 59520        |
| train/                  |              |
|    approx_kl            | 0.0065280325 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -261         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.83         |
|    n_updates            | 3090         |
|    policy_gradient_loss | -0.0332      |
|    std                  | 0.924        |
|    value_loss           | 3.83         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -4.21      |
| time/                   |            |
|    fps                  | 5          |
|    iterations           | 311        |
|    time_elapsed         | 10955      |
|    total_timesteps      | 59712      |
| train/                  |            |
|    approx_kl            | 0.00679961 |
|    clip_fraction        | 0.00938    |
|    clip_range           | 0.2        |
|    entropy_loss         | -261       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 1.59       |
|    n_updates            | 3100       |
|    policy_gradient_loss | -0.0347    |
|    std                  | 0.924      |
|    value_loss           | 3.36       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.17        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 312          |
|    time_elapsed         | 10990        |
|    total_timesteps      | 59904        |
| train/                  |              |
|    approx_kl            | 0.0074252896 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -261         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.41         |
|    n_updates            | 3110         |
|    policy_gradient_loss | -0.0354      |
|    std                  | 0.923        |
|    value_loss           | 2.99         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.22       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 313         |
|    time_elapsed         | 11025       |
|    total_timesteps      | 60096       |
| train/                  |             |
|    approx_kl            | 0.007320893 |
|    clip_fraction        | 0.0193      |
|    clip_range           | 0.2         |
|    entropy_loss         | -261        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.0338     |
|    std                  | 0.923       |
|    value_loss           | 3.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -4.19      |
| time/                   |            |
|    fps                  | 5          |
|    iterations           | 314        |
|    time_elapsed         | 11060      |
|    total_timesteps      | 60288      |
| train/                  |            |
|    approx_kl            | 0.00778934 |
|    clip_fraction        | 0.0224     |
|    clip_range           | 0.2        |
|    entropy_loss         | -261       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 1.5        |
|    n_updates            | 3130       |
|    policy_gradient_loss | -0.0378    |
|    std                  | 0.922      |
|    value_loss           | 3.18       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.29       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 315         |
|    time_elapsed         | 11095       |
|    total_timesteps      | 60480       |
| train/                  |             |
|    approx_kl            | 0.006333468 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -261        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.0317     |
|    std                  | 0.922       |
|    value_loss           | 3.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.04       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 316         |
|    time_elapsed         | 11130       |
|    total_timesteps      | 60672       |
| train/                  |             |
|    approx_kl            | 0.006456841 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -261        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.03       |
|    std                  | 0.922       |
|    value_loss           | 3.4         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.15        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 317          |
|    time_elapsed         | 11165        |
|    total_timesteps      | 60864        |
| train/                  |              |
|    approx_kl            | 0.0051027634 |
|    clip_fraction        | 0.0099       |
|    clip_range           | 0.2          |
|    entropy_loss         | -261         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.25         |
|    n_updates            | 3160         |
|    policy_gradient_loss | -0.0263      |
|    std                  | 0.922        |
|    value_loss           | 2.64         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.16        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 318          |
|    time_elapsed         | 11200        |
|    total_timesteps      | 61056        |
| train/                  |              |
|    approx_kl            | 0.0061888695 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -261         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.42         |
|    n_updates            | 3170         |
|    policy_gradient_loss | -0.0315      |
|    std                  | 0.921        |
|    value_loss           | 3            |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.22        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 319          |
|    time_elapsed         | 11235        |
|    total_timesteps      | 61248        |
| train/                  |              |
|    approx_kl            | 0.0069671646 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -260         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.44         |
|    n_updates            | 3180         |
|    policy_gradient_loss | -0.0341      |
|    std                  | 0.921        |
|    value_loss           | 3.04         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.09       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 320         |
|    time_elapsed         | 11270       |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.006836762 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -260        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.0307     |
|    std                  | 0.92        |
|    value_loss           | 3.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.08       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 321         |
|    time_elapsed         | 11306       |
|    total_timesteps      | 61632       |
| train/                  |             |
|    approx_kl            | 0.007275027 |
|    clip_fraction        | 0.0167      |
|    clip_range           | 0.2         |
|    entropy_loss         | -260        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.0326     |
|    std                  | 0.92        |
|    value_loss           | 2.64        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.23        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 322          |
|    time_elapsed         | 11341        |
|    total_timesteps      | 61824        |
| train/                  |              |
|    approx_kl            | 0.0052555418 |
|    clip_fraction        | 0.00729      |
|    clip_range           | 0.2          |
|    entropy_loss         | -260         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.17         |
|    n_updates            | 3210         |
|    policy_gradient_loss | -0.0262      |
|    std                  | 0.92         |
|    value_loss           | 2.48         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.09        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 323          |
|    time_elapsed         | 11376        |
|    total_timesteps      | 62016        |
| train/                  |              |
|    approx_kl            | 0.0069918344 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -260         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.46         |
|    n_updates            | 3220         |
|    policy_gradient_loss | -0.0342      |
|    std                  | 0.919        |
|    value_loss           | 3.08         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.1         |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 324          |
|    time_elapsed         | 11411        |
|    total_timesteps      | 62208        |
| train/                  |              |
|    approx_kl            | 0.0067262007 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -260         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.22         |
|    n_updates            | 3230         |
|    policy_gradient_loss | -0.032       |
|    std                  | 0.919        |
|    value_loss           | 2.6          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.22       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 325         |
|    time_elapsed         | 11446       |
|    total_timesteps      | 62400       |
| train/                  |             |
|    approx_kl            | 0.007015853 |
|    clip_fraction        | 0.0193      |
|    clip_range           | 0.2         |
|    entropy_loss         | -260        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.0323     |
|    std                  | 0.919       |
|    value_loss           | 2.52        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.19        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 326          |
|    time_elapsed         | 11481        |
|    total_timesteps      | 62592        |
| train/                  |              |
|    approx_kl            | 0.0061809635 |
|    clip_fraction        | 0.00833      |
|    clip_range           | 0.2          |
|    entropy_loss         | -260         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.33         |
|    n_updates            | 3250         |
|    policy_gradient_loss | -0.0308      |
|    std                  | 0.918        |
|    value_loss           | 2.83         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.08       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 327         |
|    time_elapsed         | 11516       |
|    total_timesteps      | 62784       |
| train/                  |             |
|    approx_kl            | 0.006433805 |
|    clip_fraction        | 0.0146      |
|    clip_range           | 0.2         |
|    entropy_loss         | -260        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.0316     |
|    std                  | 0.918       |
|    value_loss           | 2.66        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.13        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 328          |
|    time_elapsed         | 11551        |
|    total_timesteps      | 62976        |
| train/                  |              |
|    approx_kl            | 0.0062821396 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -260         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.05         |
|    n_updates            | 3270         |
|    policy_gradient_loss | -0.0276      |
|    std                  | 0.918        |
|    value_loss           | 2.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.13        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 329          |
|    time_elapsed         | 11586        |
|    total_timesteps      | 63168        |
| train/                  |              |
|    approx_kl            | 0.0056244135 |
|    clip_fraction        | 0.0099       |
|    clip_range           | 0.2          |
|    entropy_loss         | -260         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24         |
|    n_updates            | 3280         |
|    policy_gradient_loss | -0.0268      |
|    std                  | 0.918        |
|    value_loss           | 2.62         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.18        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 330          |
|    time_elapsed         | 11621        |
|    total_timesteps      | 63360        |
| train/                  |              |
|    approx_kl            | 0.0066501237 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -260         |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.09         |
|    n_updates            | 3290         |
|    policy_gradient_loss | -0.0321      |
|    std                  | 0.918        |
|    value_loss           | 2.35         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.07       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 331         |
|    time_elapsed         | 11656       |
|    total_timesteps      | 63552       |
| train/                  |             |
|    approx_kl            | 0.006418054 |
|    clip_fraction        | 0.0115      |
|    clip_range           | 0.2         |
|    entropy_loss         | -260        |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.0317     |
|    std                  | 0.917       |
|    value_loss           | 2.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.13       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 332         |
|    time_elapsed         | 11691       |
|    total_timesteps      | 63744       |
| train/                  |             |
|    approx_kl            | 0.006397215 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -260        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 3310        |
|    policy_gradient_loss | -0.0313     |
|    std                  | 0.917       |
|    value_loss           | 2.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.07       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 333         |
|    time_elapsed         | 11726       |
|    total_timesteps      | 63936       |
| train/                  |             |
|    approx_kl            | 0.007169591 |
|    clip_fraction        | 0.0161      |
|    clip_range           | 0.2         |
|    entropy_loss         | -259        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.034      |
|    std                  | 0.917       |
|    value_loss           | 2.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.99       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 334         |
|    time_elapsed         | 11762       |
|    total_timesteps      | 64128       |
| train/                  |             |
|    approx_kl            | 0.006121309 |
|    clip_fraction        | 0.0115      |
|    clip_range           | 0.2         |
|    entropy_loss         | -259        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 3330        |
|    policy_gradient_loss | -0.0324     |
|    std                  | 0.916       |
|    value_loss           | 2.36        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.15        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 335          |
|    time_elapsed         | 11797        |
|    total_timesteps      | 64320        |
| train/                  |              |
|    approx_kl            | 0.0066864593 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -259         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.987        |
|    n_updates            | 3340         |
|    policy_gradient_loss | -0.033       |
|    std                  | 0.916        |
|    value_loss           | 2.14         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.11        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 336          |
|    time_elapsed         | 11832        |
|    total_timesteps      | 64512        |
| train/                  |              |
|    approx_kl            | 0.0069823316 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -259         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.14         |
|    n_updates            | 3350         |
|    policy_gradient_loss | -0.0315      |
|    std                  | 0.915        |
