INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 2000
INFO:Train observations: 2500
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Iteration 0 Starts, Agent is learning *********
Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 197          |
|    time_elapsed         | 1310         |
|    total_timesteps      | 37824        |
| train/                  |              |
|    approx_kl            | 0.0022923602 |
|    clip_fraction        | 0.000521     |
|    clip_range           | 0.2          |
|    entropy_loss         | -114         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.28         |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.0147      |
|    std                  | 0.919        |
|    value_loss           | 4.65         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.66        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 198          |
|    time_elapsed         | 1317         |
|    total_timesteps      | 38016        |
| train/                  |              |
|    approx_kl            | 0.0020265637 |
|    clip_fraction        | 0.000521     |
|    clip_range           | 0.2          |
|    entropy_loss         | -114         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.53         |
|    n_updates            | 1970         |
|    policy_gradient_loss | -0.0159      |
|    std                  | 0.919        |
|    value_loss           | 5.15         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.81        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 199          |
|    time_elapsed         | 1323         |
|    total_timesteps      | 38208        |
| train/                  |              |
|    approx_kl            | 0.0022932806 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -114         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.39         |
|    n_updates            | 1980         |
|    policy_gradient_loss | -0.0168      |
|    std                  | 0.919        |
|    value_loss           | 4.88         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.74       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 200         |
|    time_elapsed         | 1330        |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.002648319 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -114        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.49        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.918       |
|    value_loss           | 5.08        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.72        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 201          |
|    time_elapsed         | 1337         |
|    total_timesteps      | 38592        |
| train/                  |              |
|    approx_kl            | 0.0017767344 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -114         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.54         |
|    n_updates            | 2000         |
|    policy_gradient_loss | -0.0116      |
|    std                  | 0.918        |
|    value_loss           | 5.15         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.63        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 202          |
|    time_elapsed         | 1343         |
|    total_timesteps      | 38784        |
| train/                  |              |
|    approx_kl            | 0.0021253694 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -114         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.28         |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.016       |
|    std                  | 0.918        |
|    value_loss           | 4.66         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.71        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 203          |
|    time_elapsed         | 1350         |
|    total_timesteps      | 38976        |
| train/                  |              |
|    approx_kl            | 0.0021575345 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -114         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.16         |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.0134      |
|    std                  | 0.917        |
|    value_loss           | 4.41         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.61       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 204         |
|    time_elapsed         | 1357        |
|    total_timesteps      | 39168       |
| train/                  |             |
|    approx_kl            | 0.002470806 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -114        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.19        |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.917       |
|    value_loss           | 4.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.69       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 205         |
|    time_elapsed         | 1363        |
|    total_timesteps      | 39360       |
| train/                  |             |
|    approx_kl            | 0.002663736 |
|    clip_fraction        | 0.000521    |
|    clip_range           | 0.2         |
|    entropy_loss         | -114        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.12        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.917       |
|    value_loss           | 4.35        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.73        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 206          |
|    time_elapsed         | 1370         |
|    total_timesteps      | 39552        |
| train/                  |              |
|    approx_kl            | 0.0019587178 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -114         |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.11         |
|    n_updates            | 2050         |
|    policy_gradient_loss | -0.0135      |
|    std                  | 0.916        |
|    value_loss           | 4.31         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.51        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 207          |
|    time_elapsed         | 1377         |
|    total_timesteps      | 39744        |
| train/                  |              |
|    approx_kl            | 0.0014716232 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -114         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.22         |
|    n_updates            | 2060         |
|    policy_gradient_loss | -0.0124      |
|    std                  | 0.915        |
|    value_loss           | 4.52         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.58        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 208          |
|    time_elapsed         | 1383         |
|    total_timesteps      | 39936        |
| train/                  |              |
|    approx_kl            | 0.0025568602 |
|    clip_fraction        | 0.000521     |
|    clip_range           | 0.2          |
|    entropy_loss         | -114         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.98         |
|    n_updates            | 2070         |
|    policy_gradient_loss | -0.0178      |
|    std                  | 0.915        |
|    value_loss           | 4.06         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.52        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 209          |
|    time_elapsed         | 1390         |
|    total_timesteps      | 40128        |
| train/                  |              |
|    approx_kl            | 0.0029582826 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -114         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.93         |
|    n_updates            | 2080         |
|    policy_gradient_loss | -0.0193      |
|    std                  | 0.914        |
|    value_loss           | 3.97         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.6         |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 210          |
|    time_elapsed         | 1396         |
|    total_timesteps      | 40320        |
| train/                  |              |
|    approx_kl            | 0.0028336605 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -114         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.88         |
|    n_updates            | 2090         |
|    policy_gradient_loss | -0.0187      |
|    std                  | 0.913        |
|    value_loss           | 3.87         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.68        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 211          |
|    time_elapsed         | 1403         |
|    total_timesteps      | 40512        |
| train/                  |              |
|    approx_kl            | 0.0022942917 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -114         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.03         |
|    n_updates            | 2100         |
|    policy_gradient_loss | -0.0144      |
|    std                  | 0.913        |
|    value_loss           | 4.15         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.59        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 212          |
|    time_elapsed         | 1410         |
|    total_timesteps      | 40704        |
| train/                  |              |
|    approx_kl            | 0.0022516968 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -114         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.04         |
|    n_updates            | 2110         |
|    policy_gradient_loss | -0.0183      |
|    std                  | 0.912        |
|    value_loss           | 4.19         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.55       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 213         |
|    time_elapsed         | 1416        |
|    total_timesteps      | 40896       |
| train/                  |             |
|    approx_kl            | 0.002295604 |
|    clip_fraction        | 0.000521    |
|    clip_range           | 0.2         |
|    entropy_loss         | -114        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.912       |
|    value_loss           | 3.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.64       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 214         |
|    time_elapsed         | 1423        |
|    total_timesteps      | 41088       |
| train/                  |             |
|    approx_kl            | 0.002468994 |
|    clip_fraction        | 0.00208     |
|    clip_range           | 0.2         |
|    entropy_loss         | -113        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.911       |
|    value_loss           | 4.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.54       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 215         |
|    time_elapsed         | 1430        |
|    total_timesteps      | 41280       |
| train/                  |             |
|    approx_kl            | 0.001982642 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -113        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.911       |
|    value_loss           | 4.11        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.67        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 216          |
|    time_elapsed         | 1436         |
|    total_timesteps      | 41472        |
| train/                  |              |
|    approx_kl            | 0.0018628854 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -113         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.76         |
|    n_updates            | 2150         |
|    policy_gradient_loss | -0.0131      |
|    std                  | 0.91         |
|    value_loss           | 3.6          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.48       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 217         |
|    time_elapsed         | 1443        |
|    total_timesteps      | 41664       |
| train/                  |             |
|    approx_kl            | 0.002751682 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -113        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.91        |
|    value_loss           | 4.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.54       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 218         |
|    time_elapsed         | 1450        |
|    total_timesteps      | 41856       |
| train/                  |             |
|    approx_kl            | 0.002695161 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -113        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.91        |
|    value_loss           | 3.41        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.55        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 219          |
|    time_elapsed         | 1456         |
|    total_timesteps      | 42048        |
| train/                  |              |
|    approx_kl            | 0.0029569333 |
|    clip_fraction        | 0.00104      |
|    clip_range           | 0.2          |
|    entropy_loss         | -113         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.76         |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.0179      |
|    std                  | 0.909        |
|    value_loss           | 3.62         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.43        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 220          |
|    time_elapsed         | 1463         |
|    total_timesteps      | 42240        |
| train/                  |              |
|    approx_kl            | 0.0028765735 |
|    clip_fraction        | 0.000521     |
|    clip_range           | 0.2          |
|    entropy_loss         | -113         |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.67         |
|    n_updates            | 2190         |
|    policy_gradient_loss | -0.0191      |
|    std                  | 0.909        |
|    value_loss           | 3.45         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.54        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 221          |
|    time_elapsed         | 1470         |
|    total_timesteps      | 42432        |
| train/                  |              |
|    approx_kl            | 0.0028820157 |
|    clip_fraction        | 0.000521     |
|    clip_range           | 0.2          |
|    entropy_loss         | -113         |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.61         |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.0169      |
|    std                  | 0.908        |
|    value_loss           | 3.32         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.48        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 222          |
|    time_elapsed         | 1476         |
|    total_timesteps      | 42624        |
| train/                  |              |
|    approx_kl            | 0.0022608498 |
|    clip_fraction        | 0.000521     |
|    clip_range           | 0.2          |
|    entropy_loss         | -113         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.61         |
|    n_updates            | 2210         |
|    policy_gradient_loss | -0.0151      |
|    std                  | 0.908        |
|    value_loss           | 3.31         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.53        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 223          |
|    time_elapsed         | 1483         |
|    total_timesteps      | 42816        |
| train/                  |              |
|    approx_kl            | 0.0025796469 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -113         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.54         |
|    n_updates            | 2220         |
|    policy_gradient_loss | -0.017       |
|    std                  | 0.907        |
|    value_loss           | 3.17         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.54       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 224         |
|    time_elapsed         | 1490        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.002203157 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -113        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.907       |
|    value_loss           | 3.32        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.42        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 225          |
|    time_elapsed         | 1497         |
|    total_timesteps      | 43200        |
| train/                  |              |
|    approx_kl            | 0.0023660772 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -113         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.67         |
|    n_updates            | 2240         |
|    policy_gradient_loss | -0.0175      |
|    std                  | 0.907        |
|    value_loss           | 3.43         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.5        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 226         |
|    time_elapsed         | 1503        |
|    total_timesteps      | 43392       |
| train/                  |             |
|    approx_kl            | 0.002483935 |
|    clip_fraction        | 0.00104     |
|    clip_range           | 0.2         |
|    entropy_loss         | -113        |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.906       |
|    value_loss           | 2.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.56       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 227         |
|    time_elapsed         | 1510        |
|    total_timesteps      | 43584       |
| train/                  |             |
|    approx_kl            | 0.001936369 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -113        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.905       |
|    value_loss           | 3.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.49       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 228         |
|    time_elapsed         | 1517        |
|    total_timesteps      | 43776       |
| train/                  |             |
|    approx_kl            | 0.002530067 |
|    clip_fraction        | 0.00208     |
|    clip_range           | 0.2         |
|    entropy_loss         | -113        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.904       |
|    value_loss           | 3.24        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.52        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 229          |
|    time_elapsed         | 1524         |
|    total_timesteps      | 43968        |
| train/                  |              |
|    approx_kl            | 0.0016104905 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -113         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.5          |
|    n_updates            | 2280         |
|    policy_gradient_loss | -0.0122      |
|    std                  | 0.904        |
|    value_loss           | 3.07         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.48        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 230          |
|    time_elapsed         | 1530         |
|    total_timesteps      | 44160        |
| train/                  |              |
|    approx_kl            | 0.0029518853 |
|    clip_fraction        | 0.00208      |
|    clip_range           | 0.2          |
|    entropy_loss         | -113         |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.51         |
|    n_updates            | 2290         |
|    policy_gradient_loss | -0.0187      |
|    std                  | 0.903        |
|    value_loss           | 3.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.44        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 231          |
|    time_elapsed         | 1537         |
|    total_timesteps      | 44352        |
| train/                  |              |
|    approx_kl            | 0.0030424271 |
|    clip_fraction        | 0.00208      |
|    clip_range           | 0.2          |
|    entropy_loss         | -112         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.47         |
|    n_updates            | 2300         |
|    policy_gradient_loss | -0.0188      |
|    std                  | 0.902        |
|    value_loss           | 3.03         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.51        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 232          |
|    time_elapsed         | 1544         |
|    total_timesteps      | 44544        |
| train/                  |              |
|    approx_kl            | 0.0024230492 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -112         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.39         |
|    n_updates            | 2310         |
|    policy_gradient_loss | -0.0185      |
|    std                  | 0.901        |
|    value_loss           | 2.88         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.39        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 233          |
|    time_elapsed         | 1550         |
|    total_timesteps      | 44736        |
| train/                  |              |
|    approx_kl            | 0.0026853185 |
|    clip_fraction        | 0.00104      |
|    clip_range           | 0.2          |
|    entropy_loss         | -112         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.37         |
|    n_updates            | 2320         |
|    policy_gradient_loss | -0.0181      |
|    std                  | 0.9          |
|    value_loss           | 2.84         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.48        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 234          |
|    time_elapsed         | 1557         |
|    total_timesteps      | 44928        |
| train/                  |              |
|    approx_kl            | 0.0028991348 |
|    clip_fraction        | 0.000521     |
|    clip_range           | 0.2          |
|    entropy_loss         | -112         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.28         |
|    n_updates            | 2330         |
|    policy_gradient_loss | -0.0188      |
|    std                  | 0.9          |
|    value_loss           | 2.65         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.42        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 235          |
|    time_elapsed         | 1564         |
|    total_timesteps      | 45120        |
| train/                  |              |
|    approx_kl            | 0.0032843004 |
|    clip_fraction        | 0.00208      |
|    clip_range           | 0.2          |
|    entropy_loss         | -112         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.4          |
|    n_updates            | 2340         |
|    policy_gradient_loss | -0.0211      |
|    std                  | 0.899        |
|    value_loss           | 2.91         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.47       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 236         |
|    time_elapsed         | 1571        |
|    total_timesteps      | 45312       |
| train/                  |             |
|    approx_kl            | 0.003564448 |
|    clip_fraction        | 0.00104     |
|    clip_range           | 0.2         |
|    entropy_loss         | -112        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.899       |
|    value_loss           | 2.77        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.42        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 237          |
|    time_elapsed         | 1577         |
|    total_timesteps      | 45504        |
| train/                  |              |
|    approx_kl            | 0.0030219906 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -112         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.41         |
|    n_updates            | 2360         |
|    policy_gradient_loss | -0.0168      |
|    std                  | 0.899        |
|    value_loss           | 2.92         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.44        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 238          |
|    time_elapsed         | 1584         |
|    total_timesteps      | 45696        |
| train/                  |              |
|    approx_kl            | 0.0027853718 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -112         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.27         |
|    n_updates            | 2370         |
|    policy_gradient_loss | -0.016       |
|    std                  | 0.899        |
|    value_loss           | 2.63         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.45        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 239          |
|    time_elapsed         | 1591         |
|    total_timesteps      | 45888        |
| train/                  |              |
|    approx_kl            | 0.0025477002 |
|    clip_fraction        | 0.00104      |
|    clip_range           | 0.2          |
|    entropy_loss         | -112         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.29         |
|    n_updates            | 2380         |
|    policy_gradient_loss | -0.0159      |
|    std                  | 0.898        |
|    value_loss           | 2.66         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -3.52      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 240        |
|    time_elapsed         | 1597       |
|    total_timesteps      | 46080      |
| train/                  |            |
|    approx_kl            | 0.00248689 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -112       |
|    explained_variance   | 1.79e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.21       |
|    n_updates            | 2390       |
|    policy_gradient_loss | -0.0182    |
|    std                  | 0.898      |
|    value_loss           | 2.51       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.48        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 241          |
|    time_elapsed         | 1604         |
|    total_timesteps      | 46272        |
| train/                  |              |
|    approx_kl            | 0.0027888203 |
|    clip_fraction        | 0.00104      |
|    clip_range           | 0.2          |
|    entropy_loss         | -112         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
