INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Iteration 0 Starts, Agent is learning *********
Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 2242        |
|    total_timesteps      | 59328       |
| train/                  |             |
|    approx_kl            | 0.002474272 |
|    clip_fraction        | 0.000521    |
|    clip_range           | 0.2         |
|    entropy_loss         | -104        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 88.1        |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.824       |
|    value_loss           | 176         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -15.1        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 310          |
|    time_elapsed         | 2250         |
|    total_timesteps      | 59520        |
| train/                  |              |
|    approx_kl            | 0.0028997557 |
|    clip_fraction        | 0.00104      |
|    clip_range           | 0.2          |
|    entropy_loss         | -104         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 84.9         |
|    n_updates            | 3090         |
|    policy_gradient_loss | -0.0184      |
|    std                  | 0.824        |
|    value_loss           | 170          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 311         |
|    time_elapsed         | 2257        |
|    total_timesteps      | 59712       |
| train/                  |             |
|    approx_kl            | 0.002250782 |
|    clip_fraction        | 0.00104     |
|    clip_range           | 0.2         |
|    entropy_loss         | -104        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 84          |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.823       |
|    value_loss           | 168         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -15.6        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 312          |
|    time_elapsed         | 2264         |
|    total_timesteps      | 59904        |
| train/                  |              |
|    approx_kl            | 0.0019768327 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -104         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 85.5         |
|    n_updates            | 3110         |
|    policy_gradient_loss | -0.0133      |
|    std                  | 0.823        |
|    value_loss           | 171          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -15          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 313          |
|    time_elapsed         | 2272         |
|    total_timesteps      | 60096        |
| train/                  |              |
|    approx_kl            | 0.0025244795 |
|    clip_fraction        | 0.00208      |
|    clip_range           | 0.2          |
|    entropy_loss         | -104         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 88.6         |
|    n_updates            | 3120         |
|    policy_gradient_loss | -0.0174      |
|    std                  | 0.822        |
|    value_loss           | 177          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -15.8        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 314          |
|    time_elapsed         | 2279         |
|    total_timesteps      | 60288        |
| train/                  |              |
|    approx_kl            | 0.0028953294 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -104         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 81.8         |
|    n_updates            | 3130         |
|    policy_gradient_loss | -0.0185      |
|    std                  | 0.822        |
|    value_loss           | 164          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -15.8        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 315          |
|    time_elapsed         | 2286         |
|    total_timesteps      | 60480        |
| train/                  |              |
|    approx_kl            | 0.0030387111 |
|    clip_fraction        | 0.00104      |
|    clip_range           | 0.2          |
|    entropy_loss         | -104         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 84.5         |
|    n_updates            | 3140         |
|    policy_gradient_loss | -0.0201      |
|    std                  | 0.821        |
|    value_loss           | 169          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -15          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 316          |
|    time_elapsed         | 2294         |
|    total_timesteps      | 60672        |
| train/                  |              |
|    approx_kl            | 0.0032777125 |
|    clip_fraction        | 0.0026       |
|    clip_range           | 0.2          |
|    entropy_loss         | -103         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 89.6         |
|    n_updates            | 3150         |
|    policy_gradient_loss | -0.0189      |
|    std                  | 0.82         |
|    value_loss           | 179          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -15.1        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 317          |
|    time_elapsed         | 2301         |
|    total_timesteps      | 60864        |
| train/                  |              |
|    approx_kl            | 0.0036518208 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -103         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 85.6         |
|    n_updates            | 3160         |
|    policy_gradient_loss | -0.0209      |
|    std                  | 0.82         |
|    value_loss           | 171          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 318         |
|    time_elapsed         | 2309        |
|    total_timesteps      | 61056       |
| train/                  |             |
|    approx_kl            | 0.002859989 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -103        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 82.9        |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.819       |
|    value_loss           | 166         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -15.1        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 319          |
|    time_elapsed         | 2316         |
|    total_timesteps      | 61248        |
| train/                  |              |
|    approx_kl            | 0.0023906103 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -103         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 81.6         |
|    n_updates            | 3180         |
|    policy_gradient_loss | -0.0167      |
|    std                  | 0.819        |
|    value_loss           | 163          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -15          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 320          |
|    time_elapsed         | 2323         |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0030269253 |
|    clip_fraction        | 0.000521     |
|    clip_range           | 0.2          |
|    entropy_loss         | -103         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 80.9         |
|    n_updates            | 3190         |
|    policy_gradient_loss | -0.0193      |
|    std                  | 0.819        |
|    value_loss           | 162          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -15          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 321          |
|    time_elapsed         | 2330         |
|    total_timesteps      | 61632        |
| train/                  |              |
|    approx_kl            | 0.0035271235 |
|    clip_fraction        | 0.00104      |
|    clip_range           | 0.2          |
|    entropy_loss         | -103         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 78.7         |
|    n_updates            | 3200         |
|    policy_gradient_loss | -0.0228      |
|    std                  | 0.818        |
|    value_loss           | 158          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -15.1        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 322          |
|    time_elapsed         | 2338         |
|    total_timesteps      | 61824        |
| train/                  |              |
|    approx_kl            | 0.0041209776 |
|    clip_fraction        | 0.0026       |
|    clip_range           | 0.2          |
|    entropy_loss         | -103         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 78.5         |
|    n_updates            | 3210         |
|    policy_gradient_loss | -0.0248      |
|    std                  | 0.817        |
|    value_loss           | 157          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -15.2        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 323          |
|    time_elapsed         | 2345         |
|    total_timesteps      | 62016        |
| train/                  |              |
|    approx_kl            | 0.0035247833 |
|    clip_fraction        | 0.00365      |
|    clip_range           | 0.2          |
|    entropy_loss         | -103         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 81.5         |
|    n_updates            | 3220         |
|    policy_gradient_loss | -0.0211      |
|    std                  | 0.816        |
|    value_loss           | 163          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -15.5        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 324          |
|    time_elapsed         | 2352         |
|    total_timesteps      | 62208        |
| train/                  |              |
|    approx_kl            | 0.0034116835 |
|    clip_fraction        | 0.0026       |
|    clip_range           | 0.2          |
|    entropy_loss         | -103         |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 82.2         |
|    n_updates            | 3230         |
|    policy_gradient_loss | -0.021       |
|    std                  | 0.816        |
|    value_loss           | 165          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -15          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 325          |
|    time_elapsed         | 2360         |
|    total_timesteps      | 62400        |
| train/                  |              |
|    approx_kl            | 0.0031381443 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -103         |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 79.3         |
|    n_updates            | 3240         |
|    policy_gradient_loss | -0.0198      |
|    std                  | 0.815        |
|    value_loss           | 159          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -15          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 326          |
|    time_elapsed         | 2367         |
|    total_timesteps      | 62592        |
| train/                  |              |
|    approx_kl            | 0.0027072516 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -103         |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 78.9         |
|    n_updates            | 3250         |
|    policy_gradient_loss | -0.0169      |
|    std                  | 0.814        |
|    value_loss           | 158          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -14.7        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 327          |
|    time_elapsed         | 2374         |
|    total_timesteps      | 62784        |
| train/                  |              |
|    approx_kl            | 0.0032684144 |
|    clip_fraction        | 0.0026       |
|    clip_range           | 0.2          |
|    entropy_loss         | -103         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 80.4         |
|    n_updates            | 3260         |
|    policy_gradient_loss | -0.02        |
|    std                  | 0.813        |
|    value_loss           | 161          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -15.4        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 328          |
|    time_elapsed         | 2382         |
|    total_timesteps      | 62976        |
| train/                  |              |
|    approx_kl            | 0.0024286183 |
|    clip_fraction        | 0.000521     |
|    clip_range           | 0.2          |
|    entropy_loss         | -102         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 72.5         |
|    n_updates            | 3270         |
|    policy_gradient_loss | -0.0167      |
|    std                  | 0.812        |
|    value_loss           | 145          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 329         |
|    time_elapsed         | 2389        |
|    total_timesteps      | 63168       |
| train/                  |             |
|    approx_kl            | 0.001953157 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -102        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 78.7        |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.812       |
|    value_loss           | 158         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -14.6        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 330          |
|    time_elapsed         | 2396         |
|    total_timesteps      | 63360        |
| train/                  |              |
|    approx_kl            | 0.0019592606 |
|    clip_fraction        | 0.000521     |
|    clip_range           | 0.2          |
|    entropy_loss         | -102         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 73.7         |
|    n_updates            | 3290         |
|    policy_gradient_loss | -0.0129      |
|    std                  | 0.812        |
|    value_loss           | 148          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -15.1        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 331          |
|    time_elapsed         | 2404         |
|    total_timesteps      | 63552        |
| train/                  |              |
|    approx_kl            | 0.0025708666 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -102         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 75           |
|    n_updates            | 3300         |
|    policy_gradient_loss | -0.0166      |
|    std                  | 0.811        |
|    value_loss           | 150          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -14.7        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 332          |
|    time_elapsed         | 2411         |
|    total_timesteps      | 63744        |
| train/                  |              |
|    approx_kl            | 0.0019352101 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -102         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 78.2         |
|    n_updates            | 3310         |
|    policy_gradient_loss | -0.0136      |
|    std                  | 0.81         |
|    value_loss           | 157          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -14.6        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 333          |
|    time_elapsed         | 2418         |
|    total_timesteps      | 63936        |
| train/                  |              |
|    approx_kl            | 0.0022925374 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -102         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 75           |
|    n_updates            | 3320         |
|    policy_gradient_loss | -0.0166      |
|    std                  | 0.809        |
|    value_loss           | 150          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -14.7        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 334          |
|    time_elapsed         | 2425         |
|    total_timesteps      | 64128        |
| train/                  |              |
|    approx_kl            | 0.0025160015 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -102         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 74.4         |
|    n_updates            | 3330         |
|    policy_gradient_loss | -0.0172      |
|    std                  | 0.809        |
|    value_loss           | 149          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -15.1        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 335          |
|    time_elapsed         | 2433         |
|    total_timesteps      | 64320        |
| train/                  |              |
|    approx_kl            | 0.0030207168 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -102         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 74.3         |
|    n_updates            | 3340         |
|    policy_gradient_loss | -0.0193      |
|    std                  | 0.808        |
|    value_loss           | 149          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 336         |
|    time_elapsed         | 2440        |
|    total_timesteps      | 64512       |
| train/                  |             |
|    approx_kl            | 0.003222713 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -102        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 78.1        |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.808       |
|    value_loss           | 156         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -15          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 337          |
|    time_elapsed         | 2447         |
|    total_timesteps      | 64704        |
| train/                  |              |
|    approx_kl            | 0.0032603573 |
|    clip_fraction        | 0.00104      |
|    clip_range           | 0.2          |
|    entropy_loss         | -102         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 74.8         |
|    n_updates            | 3360         |
|    policy_gradient_loss | -0.0185      |
|    std                  | 0.807        |
|    value_loss           | 150          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -14.6        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 338          |
|    time_elapsed         | 2455         |
|    total_timesteps      | 64896        |
| train/                  |              |
|    approx_kl            | 0.0034849467 |
|    clip_fraction        | 0.00521      |
|    clip_range           | 0.2          |
|    entropy_loss         | -102         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 75.9         |
|    n_updates            | 3370         |
|    policy_gradient_loss | -0.0181      |
|    std                  | 0.806        |
|    value_loss           | 152          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -14.3        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 339          |
|    time_elapsed         | 2462         |
|    total_timesteps      | 65088        |
| train/                  |              |
|    approx_kl            | 0.0031580373 |
|    clip_fraction        | 0.00104      |
|    clip_range           | 0.2          |
|    entropy_loss         | -102         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 70.1         |
|    n_updates            | 3380         |
|    policy_gradient_loss | -0.0198      |
|    std                  | 0.806        |
|    value_loss           | 140          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -14.8       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 340         |
|    time_elapsed         | 2469        |
|    total_timesteps      | 65280       |
| train/                  |             |
|    approx_kl            | 0.002939742 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -102        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 72.2        |
|    n_updates            | 3390        |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.805       |
|    value_loss           | 145         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -14.7        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 341          |
|    time_elapsed         | 2477         |
|    total_timesteps      | 65472        |
| train/                  |              |
|    approx_kl            | 0.0027097266 |
|    clip_fraction        | 0.0026       |
|    clip_range           | 0.2          |
|    entropy_loss         | -101         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 75.9         |
|    n_updates            | 3400         |
|    policy_gradient_loss | -0.0187      |
|    std                  | 0.804        |
|    value_loss           | 152          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -14.6        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 342          |
|    time_elapsed         | 2484         |
|    total_timesteps      | 65664        |
| train/                  |              |
|    approx_kl            | 0.0022349127 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -101         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 71.8         |
|    n_updates            | 3410         |
|    policy_gradient_loss | -0.0154      |
|    std                  | 0.804        |
|    value_loss           | 144          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -14.7        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 343          |
|    time_elapsed         | 2491         |
|    total_timesteps      | 65856        |
| train/                  |              |
|    approx_kl            | 0.0032065276 |
|    clip_fraction        | 0.00208      |
|    clip_range           | 0.2          |
|    entropy_loss         | -101         |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 72.2         |
|    n_updates            | 3420         |
|    policy_gradient_loss | -0.0189      |
|    std                  | 0.803        |
|    value_loss           | 145          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -15          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 344          |
|    time_elapsed         | 2499         |
|    total_timesteps      | 66048        |
| train/                  |              |
|    approx_kl            | 0.0032081641 |
|    clip_fraction        | 0.000521     |
|    clip_range           | 0.2          |
|    entropy_loss         | -101         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 72.5         |
|    n_updates            | 3430         |
|    policy_gradient_loss | -0.0187      |
|    std                  | 0.802        |
|    value_loss           | 145          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -14.3        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 345          |
|    time_elapsed         | 2506         |
|    total_timesteps      | 66240        |
| train/                  |              |
|    approx_kl            | 0.0024739208 |
|    clip_fraction        | 0.00104      |
|    clip_range           | 0.2          |
|    entropy_loss         | -101         |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 74.6         |
|    n_updates            | 3440         |
|    policy_gradient_loss | -0.0158      |
|    std                  | 0.802        |
|    value_loss           | 149          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -14.5        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 346          |
|    time_elapsed         | 2513         |
|    total_timesteps      | 66432        |
| train/                  |              |
|    approx_kl            | 0.0021199759 |
|    clip_fraction        | 0.00104      |
|    clip_range           | 0.2          |
|    entropy_loss         | -101         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 69.9         |
|    n_updates            | 3450         |
|    policy_gradient_loss | -0.0136      |
|    std                  | 0.801        |
|    value_loss           | 140          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -14.8        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 347          |
|    time_elapsed         | 2521         |
|    total_timesteps      | 66624        |
| train/                  |              |
|    approx_kl            | 0.0030471135 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -101         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 69.1         |
|    n_updates            | 3460         |
|    policy_gradient_loss | -0.0196      |
|    std                  | 0.801        |
|    value_loss           | 138          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -14.4        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 348          |
|    time_elapsed         | 2528         |
|    total_timesteps      | 66816        |
| train/                  |              |
|    approx_kl            | 0.0023305465 |
|    clip_fraction        | 0.00104      |
|    clip_range           | 0.2          |
|    entropy_loss         | -101         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 72           |
|    n_updates            | 3470         |
|    policy_gradient_loss | -0.0138      |
|    std                  | 0.8          |
|    value_loss           | 144          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -14.4        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 349          |
|    time_elapsed         | 2535         |
|    total_timesteps      | 67008        |
| train/                  |              |
|    approx_kl            | 0.0025292933 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -101         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 69.8         |
|    n_updates            | 3480         |
|    policy_gradient_loss | -0.0154      |
|    std                  | 0.799        |
|    value_loss           | 140          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -14.7        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 350          |
|    time_elapsed         | 2542         |
|    total_timesteps      | 67200        |
| train/                  |              |
|    approx_kl            | 0.0026428886 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -101         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 72.9         |
|    n_updates            | 3490         |
|    policy_gradient_loss | -0.0154      |
|    std                  | 0.799        |
|    value_loss           | 146          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -14.7        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 351          |
|    time_elapsed         | 2550         |
|    total_timesteps      | 67392        |
| train/                  |              |
|    approx_kl            | 0.0030999465 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -101         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 70           |
|    n_updates            | 3500         |
|    policy_gradient_loss | -0.0203      |
|    std                  | 0.798        |
|    value_loss           | 140          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -14.2        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 352          |
|    time_elapsed         | 2557         |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0033579515 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -101         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 72           |
|    n_updates            | 3510         |
|    policy_gradient_loss | -0.0199      |
|    std                  | 0.798        |
|    value_loss           | 144          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 353         |
|    time_elapsed         | 2564        |
|    total_timesteps      | 67776       |
| train/                  |             |
|    approx_kl            | 0.002925612 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -101        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 66.7        |
|    n_updates            | 3520        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.797       |
|    value_loss           | 134         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
