INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.3320917519464914
INFO:Dest Mean Congestion Result: 1.9326593058461161
Using cuda device
INFO:SoftMin Initial Expected Congestion: 1.6312938720168817
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.59     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 266       |
|    time_elapsed         | 3025      |
|    total_timesteps      | 85120     |
| train/                  |           |
|    approx_kl            | 0.1269879 |
|    clip_fraction        | 0.582     |
|    clip_range           | 0.2       |
|    entropy_loss         | 25.4      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0667   |
|    n_updates            | 2650      |
|    policy_gradient_loss | -0.0657   |
|    std                  | 0.23      |
|    value_loss           | 0.026     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 267        |
|    time_elapsed         | 3036       |
|    total_timesteps      | 85440      |
| train/                  |            |
|    approx_kl            | 0.14844202 |
|    clip_fraction        | 0.606      |
|    clip_range           | 0.2        |
|    entropy_loss         | 25.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0786    |
|    n_updates            | 2660       |
|    policy_gradient_loss | -0.065     |
|    std                  | 0.229      |
|    value_loss           | 0.0257     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.58    |
| time/                   |          |
|    fps                  | 28       |
|    iterations           | 268      |
|    time_elapsed         | 3048     |
|    total_timesteps      | 85760    |
| train/                  |          |
|    approx_kl            | 0.132769 |
|    clip_fraction        | 0.581    |
|    clip_range           | 0.2      |
|    entropy_loss         | 25.8     |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.0472  |
|    n_updates            | 2670     |
|    policy_gradient_loss | -0.0668  |
|    std                  | 0.229    |
|    value_loss           | 0.0217   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 269        |
|    time_elapsed         | 3059       |
|    total_timesteps      | 86080      |
| train/                  |            |
|    approx_kl            | 0.11208588 |
|    clip_fraction        | 0.589      |
|    clip_range           | 0.2        |
|    entropy_loss         | 25.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.1       |
|    n_updates            | 2680       |
|    policy_gradient_loss | -0.0722    |
|    std                  | 0.229      |
|    value_loss           | 0.027      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 270        |
|    time_elapsed         | 3071       |
|    total_timesteps      | 86400      |
| train/                  |            |
|    approx_kl            | 0.11282476 |
|    clip_fraction        | 0.567      |
|    clip_range           | 0.2        |
|    entropy_loss         | 25.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.074     |
|    n_updates            | 2690       |
|    policy_gradient_loss | -0.0585    |
|    std                  | 0.23       |
|    value_loss           | 0.0282     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.58      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 271        |
|    time_elapsed         | 3082       |
|    total_timesteps      | 86720      |
| train/                  |            |
|    approx_kl            | 0.14245176 |
|    clip_fraction        | 0.603      |
|    clip_range           | 0.2        |
|    entropy_loss         | 25.4       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0676    |
|    n_updates            | 2700       |
|    policy_gradient_loss | -0.0672    |
|    std                  | 0.23       |
|    value_loss           | 0.0258     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.58       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 272         |
|    time_elapsed         | 3093        |
|    total_timesteps      | 87040       |
| train/                  |             |
|    approx_kl            | 0.107389905 |
|    clip_fraction        | 0.564       |
|    clip_range           | 0.2         |
|    entropy_loss         | 25.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0462     |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.0661     |
|    std                  | 0.229       |
|    value_loss           | 0.0247      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.58      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 273        |
|    time_elapsed         | 3105       |
|    total_timesteps      | 87360      |
| train/                  |            |
|    approx_kl            | 0.11565073 |
|    clip_fraction        | 0.571      |
|    clip_range           | 0.2        |
|    entropy_loss         | 25.7       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.091     |
|    n_updates            | 2720       |
|    policy_gradient_loss | -0.0654    |
|    std                  | 0.23       |
|    value_loss           | 0.0277     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 274        |
|    time_elapsed         | 3116       |
|    total_timesteps      | 87680      |
| train/                  |            |
|    approx_kl            | 0.18232664 |
|    clip_fraction        | 0.607      |
|    clip_range           | 0.2        |
|    entropy_loss         | 25.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.08      |
|    n_updates            | 2730       |
|    policy_gradient_loss | -0.0756    |
|    std                  | 0.231      |
|    value_loss           | 0.0248     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.58      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 275        |
|    time_elapsed         | 3127       |
|    total_timesteps      | 88000      |
| train/                  |            |
|    approx_kl            | 0.16418906 |
|    clip_fraction        | 0.601      |
|    clip_range           | 0.2        |
|    entropy_loss         | 25.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0821    |
|    n_updates            | 2740       |
|    policy_gradient_loss | -0.0733    |
|    std                  | 0.231      |
|    value_loss           | 0.0237     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 276        |
|    time_elapsed         | 3139       |
|    total_timesteps      | 88320      |
| train/                  |            |
|    approx_kl            | 0.20565662 |
|    clip_fraction        | 0.612      |
|    clip_range           | 0.2        |
|    entropy_loss         | 25.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0697    |
|    n_updates            | 2750       |
|    policy_gradient_loss | -0.0814    |
|    std                  | 0.232      |
|    value_loss           | 0.0266     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 277        |
|    time_elapsed         | 3150       |
|    total_timesteps      | 88640      |
| train/                  |            |
|    approx_kl            | 0.11672131 |
|    clip_fraction        | 0.573      |
|    clip_range           | 0.2        |
|    entropy_loss         | 25.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0983    |
|    n_updates            | 2760       |
|    policy_gradient_loss | -0.0658    |
|    std                  | 0.231      |
|    value_loss           | 0.0279     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 278        |
|    time_elapsed         | 3161       |
|    total_timesteps      | 88960      |
| train/                  |            |
|    approx_kl            | 0.13065328 |
|    clip_fraction        | 0.597      |
|    clip_range           | 0.2        |
|    entropy_loss         | 26.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0612    |
|    n_updates            | 2770       |
|    policy_gradient_loss | -0.0774    |
|    std                  | 0.231      |
|    value_loss           | 0.0234     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.58       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 279         |
|    time_elapsed         | 3173        |
|    total_timesteps      | 89280       |
| train/                  |             |
|    approx_kl            | 0.123357914 |
|    clip_fraction        | 0.596       |
|    clip_range           | 0.2         |
|    entropy_loss         | 26.2        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.097      |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.0783     |
|    std                  | 0.23        |
|    value_loss           | 0.0271      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.57      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 280        |
|    time_elapsed         | 3184       |
|    total_timesteps      | 89600      |
| train/                  |            |
|    approx_kl            | 0.14103943 |
|    clip_fraction        | 0.584      |
|    clip_range           | 0.2        |
|    entropy_loss         | 26.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0608    |
|    n_updates            | 2790       |
|    policy_gradient_loss | -0.0694    |
|    std                  | 0.228      |
|    value_loss           | 0.027      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.57      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 281        |
|    time_elapsed         | 3195       |
|    total_timesteps      | 89920      |
| train/                  |            |
|    approx_kl            | 0.13307087 |
|    clip_fraction        | 0.585      |
|    clip_range           | 0.2        |
|    entropy_loss         | 27.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0598    |
|    n_updates            | 2800       |
|    policy_gradient_loss | -0.0677    |
|    std                  | 0.228      |
|    value_loss           | 0.0256     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 282        |
|    time_elapsed         | 3207       |
|    total_timesteps      | 90240      |
| train/                  |            |
|    approx_kl            | 0.16652761 |
|    clip_fraction        | 0.638      |
|    clip_range           | 0.2        |
|    entropy_loss         | 27.3       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0853    |
|    n_updates            | 2810       |
|    policy_gradient_loss | -0.0827    |
|    std                  | 0.228      |
|    value_loss           | 0.0242     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 283        |
|    time_elapsed         | 3218       |
|    total_timesteps      | 90560      |
| train/                  |            |
|    approx_kl            | 0.12449916 |
|    clip_fraction        | 0.571      |
|    clip_range           | 0.2        |
|    entropy_loss         | 27.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.107     |
|    n_updates            | 2820       |
|    policy_gradient_loss | -0.0722    |
|    std                  | 0.229      |
|    value_loss           | 0.0239     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 284        |
|    time_elapsed         | 3229       |
|    total_timesteps      | 90880      |
| train/                  |            |
|    approx_kl            | 0.13467729 |
|    clip_fraction        | 0.617      |
|    clip_range           | 0.2        |
|    entropy_loss         | 27.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0776    |
|    n_updates            | 2830       |
|    policy_gradient_loss | -0.071     |
|    std                  | 0.228      |
|    value_loss           | 0.029      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.58      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 285        |
|    time_elapsed         | 3240       |
|    total_timesteps      | 91200      |
| train/                  |            |
|    approx_kl            | 0.13957909 |
|    clip_fraction        | 0.599      |
|    clip_range           | 0.2        |
|    entropy_loss         | 27.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0555    |
|    n_updates            | 2840       |
|    policy_gradient_loss | -0.0742    |
|    std                  | 0.228      |
|    value_loss           | 0.0241     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.59     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 286       |
|    time_elapsed         | 3252      |
|    total_timesteps      | 91520     |
| train/                  |           |
|    approx_kl            | 0.1706641 |
|    clip_fraction        | 0.597     |
|    clip_range           | 0.2       |
|    entropy_loss         | 27.4      |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0816   |
|    n_updates            | 2850      |
|    policy_gradient_loss | -0.0729   |
|    std                  | 0.228     |
|    value_loss           | 0.0261    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.56       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 287         |
|    time_elapsed         | 3263        |
|    total_timesteps      | 91840       |
| train/                  |             |
|    approx_kl            | 0.112388894 |
|    clip_fraction        | 0.563       |
|    clip_range           | 0.2         |
|    entropy_loss         | 27.3        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.003       |
|    loss                 | -0.0577     |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.0644     |
|    std                  | 0.229       |
|    value_loss           | 0.0254      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.57       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 288         |
|    time_elapsed         | 3274        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.122045204 |
|    clip_fraction        | 0.584       |
|    clip_range           | 0.2         |
|    entropy_loss         | 27.2        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0921     |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.0684     |
|    std                  | 0.229       |
|    value_loss           | 0.0247      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 289        |
|    time_elapsed         | 3285       |
|    total_timesteps      | 92480      |
| train/                  |            |
|    approx_kl            | 0.18286651 |
|    clip_fraction        | 0.638      |
|    clip_range           | 0.2        |
|    entropy_loss         | 27.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.124     |
|    n_updates            | 2880       |
|    policy_gradient_loss | -0.0831    |
|    std                  | 0.229      |
|    value_loss           | 0.0234     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.57      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 290        |
|    time_elapsed         | 3297       |
|    total_timesteps      | 92800      |
| train/                  |            |
|    approx_kl            | 0.13860072 |
|    clip_fraction        | 0.631      |
|    clip_range           | 0.2        |
|    entropy_loss         | 27.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0613    |
|    n_updates            | 2890       |
|    policy_gradient_loss | -0.0733    |
|    std                  | 0.228      |
|    value_loss           | 0.0258     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.58      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 291        |
|    time_elapsed         | 3308       |
|    total_timesteps      | 93120      |
| train/                  |            |
|    approx_kl            | 0.15549788 |
|    clip_fraction        | 0.628      |
|    clip_range           | 0.2        |
|    entropy_loss         | 27.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0825    |
|    n_updates            | 2900       |
|    policy_gradient_loss | -0.0755    |
|    std                  | 0.228      |
|    value_loss           | 0.0253     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 292        |
|    time_elapsed         | 3320       |
|    total_timesteps      | 93440      |
| train/                  |            |
|    approx_kl            | 0.16738328 |
|    clip_fraction        | 0.59       |
|    clip_range           | 0.2        |
|    entropy_loss         | 27.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.1       |
|    n_updates            | 2910       |
|    policy_gradient_loss | -0.0776    |
|    std                  | 0.228      |
|    value_loss           | 0.0273     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.6       |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 293        |
|    time_elapsed         | 3331       |
|    total_timesteps      | 93760      |
| train/                  |            |
|    approx_kl            | 0.10994899 |
|    clip_fraction        | 0.563      |
|    clip_range           | 0.2        |
|    entropy_loss         | 28.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0664    |
|    n_updates            | 2920       |
|    policy_gradient_loss | -0.0674    |
|    std                  | 0.228      |
|    value_loss           | 0.0242     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 294        |
|    time_elapsed         | 3342       |
|    total_timesteps      | 94080      |
| train/                  |            |
|    approx_kl            | 0.15609732 |
|    clip_fraction        | 0.639      |
|    clip_range           | 0.2        |
|    entropy_loss         | 28.2       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.084     |
|    n_updates            | 2930       |
|    policy_gradient_loss | -0.0786    |
|    std                  | 0.228      |
|    value_loss           | 0.0282     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 295        |
|    time_elapsed         | 3354       |
|    total_timesteps      | 94400      |
| train/                  |            |
|    approx_kl            | 0.13213518 |
|    clip_fraction        | 0.579      |
|    clip_range           | 0.2        |
|    entropy_loss         | 28.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0332    |
|    n_updates            | 2940       |
|    policy_gradient_loss | -0.0667    |
|    std                  | 0.228      |
|    value_loss           | 0.0235     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 296        |
|    time_elapsed         | 3365       |
|    total_timesteps      | 94720      |
| train/                  |            |
|    approx_kl            | 0.16045985 |
|    clip_fraction        | 0.607      |
|    clip_range           | 0.2        |
|    entropy_loss         | 28.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0864    |
|    n_updates            | 2950       |
|    policy_gradient_loss | -0.0751    |
|    std                  | 0.227      |
|    value_loss           | 0.0268     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 297        |
|    time_elapsed         | 3377       |
|    total_timesteps      | 95040      |
| train/                  |            |
|    approx_kl            | 0.13287446 |
|    clip_fraction        | 0.57       |
|    clip_range           | 0.2        |
|    entropy_loss         | 29         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00634    |
|    n_updates            | 2960       |
|    policy_gradient_loss | -0.0593    |
|    std                  | 0.227      |
|    value_loss           | 0.0259     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.57       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 298         |
|    time_elapsed         | 3388        |
|    total_timesteps      | 95360       |
| train/                  |             |
|    approx_kl            | 0.123259366 |
|    clip_fraction        | 0.608       |
|    clip_range           | 0.2         |
|    entropy_loss         | 29.1        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0664     |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.0627     |
|    std                  | 0.227       |
|    value_loss           | 0.0264      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 299        |
|    time_elapsed         | 3399       |
|    total_timesteps      | 95680      |
| train/                  |            |
|    approx_kl            | 0.11114403 |
|    clip_fraction        | 0.562      |
|    clip_range           | 0.2        |
|    entropy_loss         | 29         |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0847    |
|    n_updates            | 2980       |
|    policy_gradient_loss | -0.0722    |
|    std                  | 0.228      |
|    value_loss           | 0.0246     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.59     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 300       |
|    time_elapsed         | 3411      |
|    total_timesteps      | 96000     |
| train/                  |           |
|    approx_kl            | 0.1349326 |
|    clip_fraction        | 0.611     |
|    clip_range           | 0.2       |
|    entropy_loss         | 29.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0867   |
|    n_updates            | 2990      |
|    policy_gradient_loss | -0.0697   |
|    std                  | 0.227     |
|    value_loss           | 0.0256    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.57      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 301        |
|    time_elapsed         | 3422       |
|    total_timesteps      | 96320      |
| train/                  |            |
|    approx_kl            | 0.12996607 |
|    clip_fraction        | 0.582      |
|    clip_range           | 0.2        |
|    entropy_loss         | 29.5       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0688    |
|    n_updates            | 3000       |
|    policy_gradient_loss | -0.0736    |
|    std                  | 0.227      |
|    value_loss           | 0.0252     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 302        |
|    time_elapsed         | 3433       |
|    total_timesteps      | 96640      |
| train/                  |            |
|    approx_kl            | 0.10496076 |
|    clip_fraction        | 0.575      |
|    clip_range           | 0.2        |
|    entropy_loss         | 29.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0619    |
|    n_updates            | 3010       |
|    policy_gradient_loss | -0.057     |
|    std                  | 0.227      |
|    value_loss           | 0.025      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.57       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 303         |
|    time_elapsed         | 3445        |
|    total_timesteps      | 96960       |
| train/                  |             |
|    approx_kl            | 0.118182465 |
|    clip_fraction        | 0.564       |
|    clip_range           | 0.2         |
|    entropy_loss         | 29.7        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0715     |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.055      |
|    std                  | 0.228       |
|    value_loss           | 0.0246      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 304        |
|    time_elapsed         | 3456       |
|    total_timesteps      | 97280      |
| train/                  |            |
|    approx_kl            | 0.15085635 |
|    clip_fraction        | 0.609      |
|    clip_range           | 0.2        |
|    entropy_loss         | 29.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0594    |
|    n_updates            | 3030       |
|    policy_gradient_loss | -0.074     |
|    std                  | 0.228      |
|    value_loss           | 0.0275     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 305        |
|    time_elapsed         | 3467       |
|    total_timesteps      | 97600      |
| train/                  |            |
|    approx_kl            | 0.13201658 |
|    clip_fraction        | 0.591      |
|    clip_range           | 0.2        |
|    entropy_loss         | 29.7       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0929    |
|    n_updates            | 3040       |
|    policy_gradient_loss | -0.0686    |
|    std                  | 0.228      |
|    value_loss           | 0.0266     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.55     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 306       |
|    time_elapsed         | 3479      |
|    total_timesteps      | 97920     |
| train/                  |           |
|    approx_kl            | 0.1490041 |
|    clip_fraction        | 0.619     |
|    clip_range           | 0.2       |
|    entropy_loss         | 30.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0648   |
|    n_updates            | 3050      |
|    policy_gradient_loss | -0.0773   |
|    std                  | 0.227     |
|    value_loss           | 0.0222    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.57      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 307        |
|    time_elapsed         | 3490       |
|    total_timesteps      | 98240      |
| train/                  |            |
|    approx_kl            | 0.12682095 |
|    clip_fraction        | 0.604      |
|    clip_range           | 0.2        |
|    entropy_loss         | 30.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0828    |
|    n_updates            | 3060       |
|    policy_gradient_loss | -0.0762    |
|    std                  | 0.225      |
|    value_loss           | 0.0284     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 308        |
|    time_elapsed         | 3502       |
|    total_timesteps      | 98560      |
| train/                  |            |
|    approx_kl            | 0.14127782 |
|    clip_fraction        | 0.608      |
|    clip_range           | 0.2        |
|    entropy_loss         | 30.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.104     |
|    n_updates            | 3070       |
|    policy_gradient_loss | -0.0771    |
|    std                  | 0.225      |
|    value_loss           | 0.0235     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 309        |
|    time_elapsed         | 3513       |
|    total_timesteps      | 98880      |
| train/                  |            |
|    approx_kl            | 0.13083044 |
|    clip_fraction        | 0.633      |
|    clip_range           | 0.2        |
|    entropy_loss         | 31         |
