INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.2867678728637753
INFO:Dest Mean Congestion Result: 1.639086726508213
Network ScaleFree30Nodes has been created
INFO:SoftMin Initial Expected Congestion: 1.6368330093056283
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.719      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.9       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0382    |
|    n_updates            | 11570      |
|    policy_gradient_loss | -0.0485    |
|    std                  | 0.14       |
|    value_loss           | 0.0253     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 60         |
|    time_elapsed         | 514        |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.36661536 |
|    clip_fraction        | 0.736      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0547    |
|    n_updates            | 11580      |
|    policy_gradient_loss | -0.0554    |
|    std                  | 0.139      |
|    value_loss           | 0.0228     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 61         |
|    time_elapsed         | 522        |
|    total_timesteps      | 15616      |
| train/                  |            |
|    approx_kl            | 0.36663973 |
|    clip_fraction        | 0.707      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.035     |
|    n_updates            | 11590      |
|    policy_gradient_loss | -0.0575    |
|    std                  | 0.139      |
|    value_loss           | 0.0243     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 62         |
|    time_elapsed         | 531        |
|    total_timesteps      | 15872      |
| train/                  |            |
|    approx_kl            | 0.47839403 |
|    clip_fraction        | 0.743      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.3       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0674    |
|    n_updates            | 11600      |
|    policy_gradient_loss | -0.0625    |
|    std                  | 0.14       |
|    value_loss           | 0.0232     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 63         |
|    time_elapsed         | 540        |
|    total_timesteps      | 16128      |
| train/                  |            |
|    approx_kl            | 0.35445765 |
|    clip_fraction        | 0.71       |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0586    |
|    n_updates            | 11610      |
|    policy_gradient_loss | -0.0507    |
|    std                  | 0.14       |
|    value_loss           | 0.0259     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.53    |
| time/                   |          |
|    fps                  | 29       |
|    iterations           | 64       |
|    time_elapsed         | 548      |
|    total_timesteps      | 16384    |
| train/                  |          |
|    approx_kl            | 0.4264   |
|    clip_fraction        | 0.742    |
|    clip_range           | 0.2      |
|    entropy_loss         | 94.6     |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.101   |
|    n_updates            | 11620    |
|    policy_gradient_loss | -0.0637  |
|    std                  | 0.14     |
|    value_loss           | 0.0225   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 65        |
|    time_elapsed         | 557       |
|    total_timesteps      | 16640     |
| train/                  |           |
|    approx_kl            | 0.3010992 |
|    clip_fraction        | 0.716     |
|    clip_range           | 0.2       |
|    entropy_loss         | 94.5      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0413   |
|    n_updates            | 11630     |
|    policy_gradient_loss | -0.0414   |
|    std                  | 0.141     |
|    value_loss           | 0.0222    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 66        |
|    time_elapsed         | 565       |
|    total_timesteps      | 16896     |
| train/                  |           |
|    approx_kl            | 0.3957511 |
|    clip_fraction        | 0.728     |
|    clip_range           | 0.2       |
|    entropy_loss         | 94.2      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0722   |
|    n_updates            | 11640     |
|    policy_gradient_loss | -0.0483   |
|    std                  | 0.142     |
|    value_loss           | 0.0243    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 67         |
|    time_elapsed         | 574        |
|    total_timesteps      | 17152      |
| train/                  |            |
|    approx_kl            | 0.27010423 |
|    clip_fraction        | 0.734      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0361    |
|    n_updates            | 11650      |
|    policy_gradient_loss | -0.0413    |
|    std                  | 0.141      |
|    value_loss           | 0.0249     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.54     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 68        |
|    time_elapsed         | 582       |
|    total_timesteps      | 17408     |
| train/                  |           |
|    approx_kl            | 0.3270188 |
|    clip_fraction        | 0.705     |
|    clip_range           | 0.2       |
|    entropy_loss         | 93.9      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0449   |
|    n_updates            | 11660     |
|    policy_gradient_loss | -0.0415   |
|    std                  | 0.141     |
|    value_loss           | 0.0236    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 69         |
|    time_elapsed         | 591        |
|    total_timesteps      | 17664      |
| train/                  |            |
|    approx_kl            | 0.38044366 |
|    clip_fraction        | 0.744      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0588    |
|    n_updates            | 11670      |
|    policy_gradient_loss | -0.0444    |
|    std                  | 0.14       |
|    value_loss           | 0.0246     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 70        |
|    time_elapsed         | 600       |
|    total_timesteps      | 17920     |
| train/                  |           |
|    approx_kl            | 0.4417109 |
|    clip_fraction        | 0.747     |
|    clip_range           | 0.2       |
|    entropy_loss         | 94.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0529   |
|    n_updates            | 11680     |
|    policy_gradient_loss | -0.0566   |
|    std                  | 0.14      |
|    value_loss           | 0.022     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 71         |
|    time_elapsed         | 608        |
|    total_timesteps      | 18176      |
| train/                  |            |
|    approx_kl            | 0.25731465 |
|    clip_fraction        | 0.691      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0323    |
|    n_updates            | 11690      |
|    policy_gradient_loss | -0.0345    |
|    std                  | 0.138      |
|    value_loss           | 0.025      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 72        |
|    time_elapsed         | 617       |
|    total_timesteps      | 18432     |
| train/                  |           |
|    approx_kl            | 0.2969839 |
|    clip_fraction        | 0.729     |
|    clip_range           | 0.2       |
|    entropy_loss         | 94.2      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0026   |
|    n_updates            | 11700     |
|    policy_gradient_loss | -0.0316   |
|    std                  | 0.138     |
|    value_loss           | 0.0224    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 73         |
|    time_elapsed         | 625        |
|    total_timesteps      | 18688      |
| train/                  |            |
|    approx_kl            | 0.18455583 |
|    clip_fraction        | 0.673      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.2       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0768    |
|    n_updates            | 11710      |
|    policy_gradient_loss | -0.0429    |
|    std                  | 0.138      |
|    value_loss           | 0.0243     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 74         |
|    time_elapsed         | 634        |
|    total_timesteps      | 18944      |
| train/                  |            |
|    approx_kl            | 0.35645086 |
|    clip_fraction        | 0.721      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0272    |
|    n_updates            | 11720      |
|    policy_gradient_loss | -0.0386    |
|    std                  | 0.138      |
|    value_loss           | 0.0225     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.53    |
| time/                   |          |
|    fps                  | 29       |
|    iterations           | 75       |
|    time_elapsed         | 642      |
|    total_timesteps      | 19200    |
| train/                  |          |
|    approx_kl            | 0.262894 |
|    clip_fraction        | 0.702    |
|    clip_range           | 0.2      |
|    entropy_loss         | 94.4     |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.063   |
|    n_updates            | 11730    |
|    policy_gradient_loss | -0.0453  |
|    std                  | 0.138    |
|    value_loss           | 0.0247   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 76        |
|    time_elapsed         | 651       |
|    total_timesteps      | 19456     |
| train/                  |           |
|    approx_kl            | 0.5306488 |
|    clip_fraction        | 0.761     |
|    clip_range           | 0.2       |
|    entropy_loss         | 94.4      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0533   |
|    n_updates            | 11740     |
|    policy_gradient_loss | -0.0465   |
|    std                  | 0.139     |
|    value_loss           | 0.0217    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 77         |
|    time_elapsed         | 660        |
|    total_timesteps      | 19712      |
| train/                  |            |
|    approx_kl            | 0.27642834 |
|    clip_fraction        | 0.75       |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.5       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0542    |
|    n_updates            | 11750      |
|    policy_gradient_loss | -0.0376    |
|    std                  | 0.139      |
|    value_loss           | 0.0243     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 78         |
|    time_elapsed         | 668        |
|    total_timesteps      | 19968      |
| train/                  |            |
|    approx_kl            | 0.30846676 |
|    clip_fraction        | 0.73       |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.5       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0285    |
|    n_updates            | 11760      |
|    policy_gradient_loss | -0.0441    |
|    std                  | 0.138      |
|    value_loss           | 0.0222     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 79         |
|    time_elapsed         | 677        |
|    total_timesteps      | 20224      |
| train/                  |            |
|    approx_kl            | 0.28673524 |
|    clip_fraction        | 0.706      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0757    |
|    n_updates            | 11770      |
|    policy_gradient_loss | -0.046     |
|    std                  | 0.139      |
|    value_loss           | 0.0236     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 80        |
|    time_elapsed         | 685       |
|    total_timesteps      | 20480     |
| train/                  |           |
|    approx_kl            | 0.3369837 |
|    clip_fraction        | 0.731     |
|    clip_range           | 0.2       |
|    entropy_loss         | 94.4      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0666   |
|    n_updates            | 11780     |
|    policy_gradient_loss | -0.0586   |
|    std                  | 0.139     |
|    value_loss           | 0.0223    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 81         |
|    time_elapsed         | 694        |
|    total_timesteps      | 20736      |
| train/                  |            |
|    approx_kl            | 0.27258956 |
|    clip_fraction        | 0.725      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0662    |
|    n_updates            | 11790      |
|    policy_gradient_loss | -0.048     |
|    std                  | 0.139      |
|    value_loss           | 0.0241     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 82         |
|    time_elapsed         | 702        |
|    total_timesteps      | 20992      |
| train/                  |            |
|    approx_kl            | 0.37791654 |
|    clip_fraction        | 0.724      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0631    |
|    n_updates            | 11800      |
|    policy_gradient_loss | -0.0324    |
|    std                  | 0.14       |
|    value_loss           | 0.0221     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 83        |
|    time_elapsed         | 711       |
|    total_timesteps      | 21248     |
| train/                  |           |
|    approx_kl            | 0.4791932 |
|    clip_fraction        | 0.75      |
|    clip_range           | 0.2       |
|    entropy_loss         | 94.8      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.00946  |
|    n_updates            | 11810     |
|    policy_gradient_loss | -0.0432   |
|    std                  | 0.14      |
|    value_loss           | 0.0231    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 84         |
|    time_elapsed         | 720        |
|    total_timesteps      | 21504      |
| train/                  |            |
|    approx_kl            | 0.33610773 |
|    clip_fraction        | 0.728      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0328    |
|    n_updates            | 11820      |
|    policy_gradient_loss | -0.0474    |
|    std                  | 0.14       |
|    value_loss           | 0.0223     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 85        |
|    time_elapsed         | 728       |
|    total_timesteps      | 21760     |
| train/                  |           |
|    approx_kl            | 0.3055646 |
|    clip_fraction        | 0.721     |
|    clip_range           | 0.2       |
|    entropy_loss         | 95.2      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0848   |
|    n_updates            | 11830     |
|    policy_gradient_loss | -0.0629   |
|    std                  | 0.14      |
|    value_loss           | 0.0231    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 86         |
|    time_elapsed         | 737        |
|    total_timesteps      | 22016      |
| train/                  |            |
|    approx_kl            | 0.25772464 |
|    clip_fraction        | 0.695      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.036     |
|    n_updates            | 11840      |
|    policy_gradient_loss | -0.0249    |
|    std                  | 0.141      |
|    value_loss           | 0.0224     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 87         |
|    time_elapsed         | 745        |
|    total_timesteps      | 22272      |
| train/                  |            |
|    approx_kl            | 0.29917613 |
|    clip_fraction        | 0.737      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0436    |
|    n_updates            | 11850      |
|    policy_gradient_loss | -0.0528    |
|    std                  | 0.142      |
|    value_loss           | 0.0249     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 88         |
|    time_elapsed         | 754        |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.28574964 |
|    clip_fraction        | 0.696      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0262    |
|    n_updates            | 11860      |
|    policy_gradient_loss | -0.0313    |
|    std                  | 0.142      |
|    value_loss           | 0.0229     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 89         |
|    time_elapsed         | 762        |
|    total_timesteps      | 22784      |
| train/                  |            |
|    approx_kl            | 0.34746796 |
|    clip_fraction        | 0.727      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.6       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0519    |
|    n_updates            | 11870      |
|    policy_gradient_loss | -0.0429    |
|    std                  | 0.141      |
|    value_loss           | 0.0247     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 90         |
|    time_elapsed         | 771        |
|    total_timesteps      | 23040      |
| train/                  |            |
|    approx_kl            | 0.33210737 |
|    clip_fraction        | 0.738      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.7       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0913    |
|    n_updates            | 11880      |
|    policy_gradient_loss | -0.0564    |
|    std                  | 0.141      |
|    value_loss           | 0.0237     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 91         |
|    time_elapsed         | 780        |
|    total_timesteps      | 23296      |
| train/                  |            |
|    approx_kl            | 0.26634926 |
|    clip_fraction        | 0.706      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0836    |
|    n_updates            | 11890      |
|    policy_gradient_loss | -0.0556    |
|    std                  | 0.141      |
|    value_loss           | 0.025      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 92         |
|    time_elapsed         | 788        |
|    total_timesteps      | 23552      |
| train/                  |            |
|    approx_kl            | 0.36916173 |
|    clip_fraction        | 0.723      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0727    |
|    n_updates            | 11900      |
|    policy_gradient_loss | -0.0629    |
|    std                  | 0.142      |
|    value_loss           | 0.0228     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 93         |
|    time_elapsed         | 797        |
|    total_timesteps      | 23808      |
| train/                  |            |
|    approx_kl            | 0.29890823 |
|    clip_fraction        | 0.73       |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.7       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0668    |
|    n_updates            | 11910      |
|    policy_gradient_loss | -0.0445    |
|    std                  | 0.142      |
|    value_loss           | 0.0239     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 94         |
|    time_elapsed         | 805        |
|    total_timesteps      | 24064      |
| train/                  |            |
|    approx_kl            | 0.26100156 |
|    clip_fraction        | 0.716      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0689    |
|    n_updates            | 11920      |
|    policy_gradient_loss | -0.0433    |
|    std                  | 0.143      |
|    value_loss           | 0.0212     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 95         |
|    time_elapsed         | 814        |
|    total_timesteps      | 24320      |
| train/                  |            |
|    approx_kl            | 0.35800368 |
|    clip_fraction        | 0.741      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0681    |
|    n_updates            | 11930      |
|    policy_gradient_loss | -0.0571    |
|    std                  | 0.143      |
|    value_loss           | 0.0246     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 96        |
|    time_elapsed         | 823       |
|    total_timesteps      | 24576     |
| train/                  |           |
|    approx_kl            | 0.3279152 |
|    clip_fraction        | 0.711     |
|    clip_range           | 0.2       |
|    entropy_loss         | 94.3      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0239   |
|    n_updates            | 11940     |
|    policy_gradient_loss | -0.0367   |
|    std                  | 0.142     |
|    value_loss           | 0.0213    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 97         |
|    time_elapsed         | 831        |
|    total_timesteps      | 24832      |
| train/                  |            |
|    approx_kl            | 0.36627808 |
|    clip_fraction        | 0.72       |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0495    |
|    n_updates            | 11950      |
|    policy_gradient_loss | -0.0483    |
|    std                  | 0.141      |
|    value_loss           | 0.0247     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.52    |
| time/                   |          |
|    fps                  | 29       |
|    iterations           | 98       |
|    time_elapsed         | 840      |
|    total_timesteps      | 25088    |
| train/                  |          |
|    approx_kl            | 0.28858  |
|    clip_fraction        | 0.695    |
|    clip_range           | 0.2      |
|    entropy_loss         | 94.9     |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.0555  |
|    n_updates            | 11960    |
|    policy_gradient_loss | -0.0575  |
|    std                  | 0.14     |
|    value_loss           | 0.0229   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 99         |
|    time_elapsed         | 848        |
|    total_timesteps      | 25344      |
| train/                  |            |
|    approx_kl            | 0.28879195 |
|    clip_fraction        | 0.736      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0876    |
|    n_updates            | 11970      |
|    policy_gradient_loss | -0.0548    |
|    std                  | 0.141      |
|    value_loss           | 0.0246     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 100       |
|    time_elapsed         | 857       |
|    total_timesteps      | 25600     |
| train/                  |           |
|    approx_kl            | 0.2526573 |
|    clip_fraction        | 0.735     |
|    clip_range           | 0.2       |
|    entropy_loss         | 94.7      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.029    |
|    n_updates            | 11980     |
|    policy_gradient_loss | -0.0475   |
|    std                  | 0.142     |
|    value_loss           | 0.0236    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 101        |
|    time_elapsed         | 866        |
|    total_timesteps      | 25856      |
| train/                  |            |
|    approx_kl            | 0.32653075 |
|    clip_fraction        | 0.752      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0557    |
|    n_updates            | 11990      |
|    policy_gradient_loss | -0.0449    |
|    std                  | 0.143      |
|    value_loss           | 0.0227     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 102        |
|    time_elapsed         | 874        |
|    total_timesteps      | 26112      |
| train/                  |            |
|    approx_kl            | 0.26469493 |
|    clip_fraction        | 0.701      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0874    |
|    n_updates            | 12000      |
|    policy_gradient_loss | -0.0433    |
|    std                  | 0.143      |
|    value_loss           | 0.0216     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 103        |
|    time_elapsed         | 883        |
|    total_timesteps      | 26368      |
| train/                  |            |
