INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 3000
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Iteration 0 Starts, Agent is Loaded *********
INFO:**** Iteration 1, Evaluating Smart Node  *****
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:Smart Nodes Set      Expected Objective
-----------------  --------------------
(0,)                            5.55531
(1,)                            6.93777
(2,)                            6.67176
(3,)                            6.22058
(4,)                            9.75833
(6,)                            9.09624
(7,)                            9.91009
(8,)                           10.3186
(9,)                            8.36681
(13,)                           9.32207
(14,)                           8.83303
(16,)                          10.2391
(18,)                          10.31
(27,)                           9.88601
()                             10.3579
INFO:********** Iteration 1, Smart Nodes:(0,)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.81        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 144          |
|    time_elapsed         | 4904         |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0060439156 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -68.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.93         |
|    n_updates            | 31420        |
|    policy_gradient_loss | -0.0177      |
|    std                  | 0.623        |
|    value_loss           | 12           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.76       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 145         |
|    time_elapsed         | 4935        |
|    total_timesteps      | 18560       |
| train/                  |             |
|    approx_kl            | 0.014301924 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.85        |
|    n_updates            | 31430       |
|    policy_gradient_loss | -0.0236     |
|    std                  | 0.623       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.66       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 146         |
|    time_elapsed         | 4967        |
|    total_timesteps      | 18688       |
| train/                  |             |
|    approx_kl            | 0.013996908 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.6       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.98        |
|    n_updates            | 31440       |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.623       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.73       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 147         |
|    time_elapsed         | 4998        |
|    total_timesteps      | 18816       |
| train/                  |             |
|    approx_kl            | 0.004371785 |
|    clip_fraction        | 0.00547     |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 6.03        |
|    n_updates            | 31450       |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.623       |
|    value_loss           | 12.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -5.8       |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 148        |
|    time_elapsed         | 5030       |
|    total_timesteps      | 18944      |
| train/                  |            |
|    approx_kl            | 0.00393487 |
|    clip_fraction        | 0.00703    |
|    clip_range           | 0.2        |
|    entropy_loss         | -68.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 5.83       |
|    n_updates            | 31460      |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.623      |
|    value_loss           | 11.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.76        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 149          |
|    time_elapsed         | 5061         |
|    total_timesteps      | 19072        |
| train/                  |              |
|    approx_kl            | 0.0049546836 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -68.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.78         |
|    n_updates            | 31470        |
|    policy_gradient_loss | -0.0161      |
|    std                  | 0.623        |
|    value_loss           | 11.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.64        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 150          |
|    time_elapsed         | 5093         |
|    total_timesteps      | 19200        |
| train/                  |              |
|    approx_kl            | 0.0064483313 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -68.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.9          |
|    n_updates            | 31480        |
|    policy_gradient_loss | -0.0154      |
|    std                  | 0.623        |
|    value_loss           | 11.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.76        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 151          |
|    time_elapsed         | 5124         |
|    total_timesteps      | 19328        |
| train/                  |              |
|    approx_kl            | 0.0121250395 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.2          |
|    entropy_loss         | -68.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.96         |
|    n_updates            | 31490        |
|    policy_gradient_loss | -0.0178      |
|    std                  | 0.623        |
|    value_loss           | 12           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.8        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 152         |
|    time_elapsed         | 5156        |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.004988264 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.6       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.64        |
|    n_updates            | 31500       |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.623       |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.77       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 153         |
|    time_elapsed         | 5188        |
|    total_timesteps      | 19584       |
| train/                  |             |
|    approx_kl            | 0.005028852 |
|    clip_fraction        | 0.00547     |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.71        |
|    n_updates            | 31510       |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.623       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.65       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 154         |
|    time_elapsed         | 5219        |
|    total_timesteps      | 19712       |
| train/                  |             |
|    approx_kl            | 0.008767192 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.78        |
|    n_updates            | 31520       |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.623       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.73       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 155         |
|    time_elapsed         | 5250        |
|    total_timesteps      | 19840       |
| train/                  |             |
|    approx_kl            | 0.009641351 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.85        |
|    n_updates            | 31530       |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.623       |
|    value_loss           | 11.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.79        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 156          |
|    time_elapsed         | 5282         |
|    total_timesteps      | 19968        |
| train/                  |              |
|    approx_kl            | 0.0042631878 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -68.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.63         |
|    n_updates            | 31540        |
|    policy_gradient_loss | -0.0161      |
|    std                  | 0.623        |
|    value_loss           | 11.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.77       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 157         |
|    time_elapsed         | 5315        |
|    total_timesteps      | 20096       |
| train/                  |             |
|    approx_kl            | 0.005900795 |
|    clip_fraction        | 0.018       |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.6         |
|    n_updates            | 31550       |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.622       |
|    value_loss           | 11.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.64        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 158          |
|    time_elapsed         | 5346         |
|    total_timesteps      | 20224        |
| train/                  |              |
|    approx_kl            | 0.0055019096 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -68.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.68         |
|    n_updates            | 31560        |
|    policy_gradient_loss | -0.0224      |
|    std                  | 0.622        |
|    value_loss           | 11.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.73       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 159         |
|    time_elapsed         | 5380        |
|    total_timesteps      | 20352       |
| train/                  |             |
|    approx_kl            | 0.007915042 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.78        |
|    n_updates            | 31570       |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.622       |
|    value_loss           | 11.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.8         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 160          |
|    time_elapsed         | 5411         |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0034672595 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -68.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.55         |
|    n_updates            | 31580        |
|    policy_gradient_loss | -0.0116      |
|    std                  | 0.622        |
|    value_loss           | 11.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.77       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 161         |
|    time_elapsed         | 5443        |
|    total_timesteps      | 20608       |
| train/                  |             |
|    approx_kl            | 0.007667248 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.5         |
|    n_updates            | 31590       |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.622       |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.65       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 162         |
|    time_elapsed         | 5475        |
|    total_timesteps      | 20736       |
| train/                  |             |
|    approx_kl            | 0.009293472 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.59        |
|    n_updates            | 31600       |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.622       |
|    value_loss           | 11.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.74        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 163          |
|    time_elapsed         | 5507         |
|    total_timesteps      | 20864        |
| train/                  |              |
|    approx_kl            | 0.0053665624 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -68.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.66         |
|    n_updates            | 31610        |
|    policy_gradient_loss | -0.0185      |
|    std                  | 0.622        |
|    value_loss           | 11.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.78       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 164         |
|    time_elapsed         | 5538        |
|    total_timesteps      | 20992       |
| train/                  |             |
|    approx_kl            | 0.010647915 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.4       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.44        |
|    n_updates            | 31620       |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.622       |
|    value_loss           | 11          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.76        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 165          |
|    time_elapsed         | 5568         |
|    total_timesteps      | 21120        |
| train/                  |              |
|    approx_kl            | 0.0059079938 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -68.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.44         |
|    n_updates            | 31630        |
|    policy_gradient_loss | -0.0199      |
|    std                  | 0.621        |
|    value_loss           | 11           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.64       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 166         |
|    time_elapsed         | 5602        |
|    total_timesteps      | 21248       |
| train/                  |             |
|    approx_kl            | 0.007830476 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.5         |
|    n_updates            | 31640       |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.621       |
|    value_loss           | 11.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.72        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 167          |
|    time_elapsed         | 5636         |
|    total_timesteps      | 21376        |
| train/                  |              |
|    approx_kl            | 0.0069842786 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -68.4        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.56         |
|    n_updates            | 31650        |
|    policy_gradient_loss | -0.016       |
|    std                  | 0.621        |
|    value_loss           | 11.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.8        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 168         |
|    time_elapsed         | 5671        |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.010142644 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.35        |
|    n_updates            | 31660       |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.622       |
|    value_loss           | 10.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -5.75      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 169        |
|    time_elapsed         | 5705       |
|    total_timesteps      | 21632      |
| train/                  |            |
|    approx_kl            | 0.00826155 |
|    clip_fraction        | 0.0227     |
|    clip_range           | 0.2        |
|    entropy_loss         | -68.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 5.31       |
|    n_updates            | 31670      |
|    policy_gradient_loss | -0.0229    |
|    std                  | 0.622      |
|    value_loss           | 10.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.63       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 170         |
|    time_elapsed         | 5739        |
|    total_timesteps      | 21760       |
| train/                  |             |
|    approx_kl            | 0.007506761 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.42        |
|    n_updates            | 31680       |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.622       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.74       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 171         |
|    time_elapsed         | 5774        |
|    total_timesteps      | 21888       |
| train/                  |             |
|    approx_kl            | 0.011095837 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.49        |
|    n_updates            | 31690       |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.621       |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.79       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 172         |
|    time_elapsed         | 5805        |
|    total_timesteps      | 22016       |
| train/                  |             |
|    approx_kl            | 0.014326113 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.23        |
|    n_updates            | 31700       |
|    policy_gradient_loss | -0.0246     |
|    std                  | 0.621       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.76       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 173         |
|    time_elapsed         | 5836        |
|    total_timesteps      | 22144       |
| train/                  |             |
|    approx_kl            | 0.011310333 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.22        |
|    n_updates            | 31710       |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.621       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.64       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 174         |
|    time_elapsed         | 5866        |
|    total_timesteps      | 22272       |
| train/                  |             |
|    approx_kl            | 0.012612656 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.24        |
|    n_updates            | 31720       |
|    policy_gradient_loss | -0.0224     |
|    std                  | 0.621       |
|    value_loss           | 10.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -5.72      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 175        |
|    time_elapsed         | 5897       |
|    total_timesteps      | 22400      |
| train/                  |            |
|    approx_kl            | 0.00666246 |
|    clip_fraction        | 0.0227     |
|    clip_range           | 0.2        |
|    entropy_loss         | -68.4      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0003     |
|    loss                 | 5.38       |
|    n_updates            | 31730      |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.622      |
|    value_loss           | 10.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.79       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 176         |
|    time_elapsed         | 5928        |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.016896337 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.21        |
|    n_updates            | 31740       |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.622       |
|    value_loss           | 10.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.75        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 177          |
|    time_elapsed         | 5958         |
|    total_timesteps      | 22656        |
| train/                  |              |
|    approx_kl            | 0.0126151135 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.2          |
|    entropy_loss         | -68.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.15         |
|    n_updates            | 31750        |
|    policy_gradient_loss | -0.0211      |
|    std                  | 0.621        |
|    value_loss           | 10.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.63        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 178          |
|    time_elapsed         | 5989         |
|    total_timesteps      | 22784        |
| train/                  |              |
|    approx_kl            | 0.0065624937 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -68.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.25         |
|    n_updates            | 31760        |
|    policy_gradient_loss | -0.0219      |
|    std                  | 0.621        |
|    value_loss           | 10.6         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -5.74      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 179        |
|    time_elapsed         | 6019       |
|    total_timesteps      | 22912      |
| train/                  |            |
|    approx_kl            | 0.00437976 |
|    clip_fraction        | 0.00234    |
|    clip_range           | 0.2        |
|    entropy_loss         | -68.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 5.33       |
|    n_updates            | 31770      |
|    policy_gradient_loss | -0.016     |
|    std                  | 0.621      |
|    value_loss           | 10.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.79       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 180         |
|    time_elapsed         | 6050        |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.006881844 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.07        |
|    n_updates            | 31780       |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.621       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.76       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 181         |
|    time_elapsed         | 6081        |
|    total_timesteps      | 23168       |
| train/                  |             |
|    approx_kl            | 0.011156809 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.08        |
|    n_updates            | 31790       |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.621       |
|    value_loss           | 10.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.65        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 182          |
|    time_elapsed         | 6111         |
|    total_timesteps      | 23296        |
| train/                  |              |
|    approx_kl            | 0.0097877495 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -68.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.11         |
|    n_updates            | 31800        |
|    policy_gradient_loss | -0.0162      |
|    std                  | 0.621        |
|    value_loss           | 10.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.74        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 183          |
|    time_elapsed         | 6142         |
|    total_timesteps      | 23424        |
| train/                  |              |
|    approx_kl            | 0.0028279456 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -68.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.18         |
|    n_updates            | 31810        |
|    policy_gradient_loss | -0.0146      |
|    std                  | 0.621        |
|    value_loss           | 10.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.78       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 184         |
|    time_elapsed         | 6172        |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.008549739 |
