2022-12-20 06:35:16 INFO     ********* Iteration 0 Starts *********
2022-12-20 06:35:16 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3_train
2022-12-20 06:35:16 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3_test_0
2022-12-20 06:35:16 INFO     Train Episodes: 1024
2022-12-20 06:35:16 INFO     Test Episodes: 1024
2022-12-20 06:35:16 INFO     Creating Network Class
2022-12-20 06:35:16 INFO     Expected Congestion: 1.0495521462673862
2022-12-20 06:35:16 INFO     Dest Mean Congestion Result: 1.2355382856253467
Network GoodNet has been created
Using cpu device
2022-12-20 06:35:16 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-20 06:35:16 INFO     gamma is: 0
2022-12-20 06:35:16 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.22       |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 211         |
|    time_elapsed         | 1144        |
|    total_timesteps      | 81024       |
| train/                  |             |
|    approx_kl            | 0.071543925 |
|    clip_fraction        | 0.419       |
|    clip_range           | 0.2         |
|    entropy_loss         | 35.4        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.003       |
|    loss                 | -0.0646     |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0503     |
|    std                  | 0.147       |
|    value_loss           | 0.0143      |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.21    |
| time/                   |          |
|    fps                  | 70       |
|    iterations           | 212      |
|    time_elapsed         | 1149     |
|    total_timesteps      | 81408    |
| train/                  |          |
|    approx_kl            | 0.077112 |
|    clip_fraction        | 0.487    |
|    clip_range           | 0.2      |
|    entropy_loss         | 35.3     |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.0609  |
|    n_updates            | 2110     |
|    policy_gradient_loss | -0.0545  |
|    std                  | 0.147    |
|    value_loss           | 0.0161   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 213        |
|    time_elapsed         | 1155       |
|    total_timesteps      | 81792      |
| train/                  |            |
|    approx_kl            | 0.06778603 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | 35.4       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0604    |
|    n_updates            | 2120       |
|    policy_gradient_loss | -0.0506    |
|    std                  | 0.147      |
|    value_loss           | 0.0166     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.24       |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 214         |
|    time_elapsed         | 1161        |
|    total_timesteps      | 82176       |
| train/                  |             |
|    approx_kl            | 0.088448025 |
|    clip_fraction        | 0.496       |
|    clip_range           | 0.2         |
|    entropy_loss         | 35.6        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0753     |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0542     |
|    std                  | 0.147       |
|    value_loss           | 0.0153      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.24       |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 215         |
|    time_elapsed         | 1166        |
|    total_timesteps      | 82560       |
| train/                  |             |
|    approx_kl            | 0.059558228 |
|    clip_fraction        | 0.48        |
|    clip_range           | 0.2         |
|    entropy_loss         | 35.6        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.071      |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0542     |
|    std                  | 0.147       |
|    value_loss           | 0.0158      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 216        |
|    time_elapsed         | 1172       |
|    total_timesteps      | 82944      |
| train/                  |            |
|    approx_kl            | 0.07529856 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | 35.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0571    |
|    n_updates            | 2150       |
|    policy_gradient_loss | -0.0532    |
|    std                  | 0.147      |
|    value_loss           | 0.0159     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 217        |
|    time_elapsed         | 1177       |
|    total_timesteps      | 83328      |
| train/                  |            |
|    approx_kl            | 0.04954358 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | 35.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0411    |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0422    |
|    std                  | 0.147      |
|    value_loss           | 0.016      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.23       |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 218         |
|    time_elapsed         | 1183        |
|    total_timesteps      | 83712       |
| train/                  |             |
|    approx_kl            | 0.049263757 |
|    clip_fraction        | 0.434       |
|    clip_range           | 0.2         |
|    entropy_loss         | 35.8        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0568     |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0494     |
|    std                  | 0.146       |
|    value_loss           | 0.0157      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 219        |
|    time_elapsed         | 1188       |
|    total_timesteps      | 84096      |
| train/                  |            |
|    approx_kl            | 0.06832242 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | 35.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0711    |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.0505    |
|    std                  | 0.147      |
|    value_loss           | 0.0162     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.21       |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 220         |
|    time_elapsed         | 1194        |
|    total_timesteps      | 84480       |
| train/                  |             |
|    approx_kl            | 0.060238484 |
|    clip_fraction        | 0.47        |
|    clip_range           | 0.2         |
|    entropy_loss         | 35.7        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0725     |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0524     |
|    std                  | 0.146       |
|    value_loss           | 0.0155      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 221        |
|    time_elapsed         | 1200       |
|    total_timesteps      | 84864      |
| train/                  |            |
|    approx_kl            | 0.06605259 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | 36         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0652    |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.0468    |
|    std                  | 0.145      |
|    value_loss           | 0.0169     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 222        |
|    time_elapsed         | 1205       |
|    total_timesteps      | 85248      |
| train/                  |            |
|    approx_kl            | 0.07677303 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | 36.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0477    |
|    n_updates            | 2210       |
|    policy_gradient_loss | -0.0476    |
|    std                  | 0.145      |
|    value_loss           | 0.0155     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.24      |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 223        |
|    time_elapsed         | 1211       |
|    total_timesteps      | 85632      |
| train/                  |            |
|    approx_kl            | 0.09665535 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | 36.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.094     |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0632    |
|    std                  | 0.145      |
|    value_loss           | 0.015      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.21       |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 224         |
|    time_elapsed         | 1216        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.061947335 |
|    clip_fraction        | 0.502       |
|    clip_range           | 0.2         |
|    entropy_loss         | 36.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0418     |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.0506     |
|    std                  | 0.145       |
|    value_loss           | 0.0165      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 225         |
|    time_elapsed         | 1222        |
|    total_timesteps      | 86400       |
| train/                  |             |
|    approx_kl            | 0.074266456 |
|    clip_fraction        | 0.464       |
|    clip_range           | 0.2         |
|    entropy_loss         | 36.5        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.003       |
|    loss                 | -0.0627     |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0473     |
|    std                  | 0.144       |
|    value_loss           | 0.0161      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 226        |
|    time_elapsed         | 1227       |
|    total_timesteps      | 86784      |
| train/                  |            |
|    approx_kl            | 0.08764086 |
|    clip_fraction        | 0.518      |
|    clip_range           | 0.2        |
|    entropy_loss         | 36.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0819    |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.0609    |
|    std                  | 0.144      |
|    value_loss           | 0.0166     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 227        |
|    time_elapsed         | 1233       |
|    total_timesteps      | 87168      |
| train/                  |            |
|    approx_kl            | 0.08562052 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | 36.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0857    |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.0532    |
|    std                  | 0.144      |
|    value_loss           | 0.0163     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 228        |
|    time_elapsed         | 1238       |
|    total_timesteps      | 87552      |
| train/                  |            |
|    approx_kl            | 0.07166201 |
|    clip_fraction        | 0.493      |
|    clip_range           | 0.2        |
|    entropy_loss         | 36.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0619    |
|    n_updates            | 2270       |
|    policy_gradient_loss | -0.056     |
|    std                  | 0.143      |
|    value_loss           | 0.0132     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.22       |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 229         |
|    time_elapsed         | 1244        |
|    total_timesteps      | 87936       |
| train/                  |             |
|    approx_kl            | 0.057331335 |
|    clip_fraction        | 0.474       |
|    clip_range           | 0.2         |
|    entropy_loss         | 37          |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0649     |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0506     |
|    std                  | 0.143       |
|    value_loss           | 0.0162      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 230        |
|    time_elapsed         | 1249       |
|    total_timesteps      | 88320      |
| train/                  |            |
|    approx_kl            | 0.08196405 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | 37.2       |
|    explained_variance   | 2.38e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0596    |
|    n_updates            | 2290       |
|    policy_gradient_loss | -0.0558    |
|    std                  | 0.143      |
|    value_loss           | 0.0166     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.24      |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 231        |
|    time_elapsed         | 1255       |
|    total_timesteps      | 88704      |
| train/                  |            |
|    approx_kl            | 0.05456178 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | 37.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0757    |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.0534    |
|    std                  | 0.142      |
|    value_loss           | 0.0152     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 232        |
|    time_elapsed         | 1261       |
|    total_timesteps      | 89088      |
| train/                  |            |
|    approx_kl            | 0.08333808 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | 37.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0543    |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.0583    |
|    std                  | 0.143      |
|    value_loss           | 0.0177     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 233         |
|    time_elapsed         | 1266        |
|    total_timesteps      | 89472       |
| train/                  |             |
|    approx_kl            | 0.051558476 |
|    clip_fraction        | 0.427       |
|    clip_range           | 0.2         |
|    entropy_loss         | 37.3        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0345     |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0367     |
|    std                  | 0.143       |
|    value_loss           | 0.0151      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.21       |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 234         |
|    time_elapsed         | 1272        |
|    total_timesteps      | 89856       |
| train/                  |             |
|    approx_kl            | 0.060592342 |
|    clip_fraction        | 0.466       |
|    clip_range           | 0.2         |
|    entropy_loss         | 37.5        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0857     |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.0507     |
|    std                  | 0.143       |
|    value_loss           | 0.0157      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 235         |
|    time_elapsed         | 1277        |
|    total_timesteps      | 90240       |
| train/                  |             |
|    approx_kl            | 0.078329496 |
|    clip_fraction        | 0.492       |
|    clip_range           | 0.2         |
|    entropy_loss         | 37.5        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0621     |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0561     |
|    std                  | 0.143       |
|    value_loss           | 0.0166      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 236        |
|    time_elapsed         | 1283       |
|    total_timesteps      | 90624      |
| train/                  |            |
|    approx_kl            | 0.08686095 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | 37.6       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0657    |
|    n_updates            | 2350       |
|    policy_gradient_loss | -0.0595    |
|    std                  | 0.143      |
|    value_loss           | 0.015      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 237        |
|    time_elapsed         | 1288       |
|    total_timesteps      | 91008      |
| train/                  |            |
|    approx_kl            | 0.06882486 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | 37.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0592    |
|    n_updates            | 2360       |
|    policy_gradient_loss | -0.0532    |
|    std                  | 0.142      |
|    value_loss           | 0.0185     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 238        |
|    time_elapsed         | 1294       |
|    total_timesteps      | 91392      |
| train/                  |            |
|    approx_kl            | 0.07671519 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | 38.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0778    |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.0573    |
|    std                  | 0.142      |
|    value_loss           | 0.0144     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 239        |
|    time_elapsed         | 1299       |
|    total_timesteps      | 91776      |
| train/                  |            |
|    approx_kl            | 0.07826021 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | 38.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0817    |
|    n_updates            | 2380       |
|    policy_gradient_loss | -0.0582    |
|    std                  | 0.141      |
|    value_loss           | 0.0142     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 240        |
|    time_elapsed         | 1305       |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.06952391 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | 38.6       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0564    |
|    n_updates            | 2390       |
|    policy_gradient_loss | -0.0548    |
|    std                  | 0.141      |
|    value_loss           | 0.0164     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.18     |
| time/                   |           |
|    fps                  | 70        |
|    iterations           | 241       |
|    time_elapsed         | 1311      |
|    total_timesteps      | 92544     |
| train/                  |           |
|    approx_kl            | 0.0831016 |
|    clip_fraction        | 0.472     |
|    clip_range           | 0.2       |
|    entropy_loss         | 38.5      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0616   |
|    n_updates            | 2400      |
|    policy_gradient_loss | -0.0556   |
|    std                  | 0.142     |
|    value_loss           | 0.0129    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.23       |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 242         |
|    time_elapsed         | 1316        |
|    total_timesteps      | 92928       |
| train/                  |             |
|    approx_kl            | 0.069387265 |
|    clip_fraction        | 0.445       |
|    clip_range           | 0.2         |
|    entropy_loss         | 38.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0611     |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.0489     |
|    std                  | 0.142       |
|    value_loss           | 0.0164      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 243        |
|    time_elapsed         | 1322       |
|    total_timesteps      | 93312      |
| train/                  |            |
|    approx_kl            | 0.06600395 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | 38.5       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0696    |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.0527    |
|    std                  | 0.141      |
|    value_loss           | 0.0151     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 244        |
|    time_elapsed         | 1327       |
|    total_timesteps      | 93696      |
| train/                  |            |
|    approx_kl            | 0.07721474 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | 38.8       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0694    |
|    n_updates            | 2430       |
|    policy_gradient_loss | -0.0615    |
|    std                  | 0.14       |
|    value_loss           | 0.0146     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 245         |
|    time_elapsed         | 1333        |
|    total_timesteps      | 94080       |
| train/                  |             |
|    approx_kl            | 0.059760332 |
|    clip_fraction        | 0.501       |
|    clip_range           | 0.2         |
|    entropy_loss         | 39.2        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.003       |
|    loss                 | -0.0421     |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.0511     |
|    std                  | 0.14        |
|    value_loss           | 0.0161      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.22       |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 246         |
|    time_elapsed         | 1338        |
|    total_timesteps      | 94464       |
| train/                  |             |
|    approx_kl            | 0.054177463 |
|    clip_fraction        | 0.466       |
|    clip_range           | 0.2         |
|    entropy_loss         | 39.3        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0452     |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.0468     |
|    std                  | 0.14        |
|    value_loss           | 0.0149      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.24      |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 247        |
|    time_elapsed         | 1344       |
|    total_timesteps      | 94848      |
| train/                  |            |
|    approx_kl            | 0.06201285 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | 39.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0697    |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.0532    |
|    std                  | 0.139      |
|    value_loss           | 0.0154     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 248        |
|    time_elapsed         | 1349       |
|    total_timesteps      | 95232      |
| train/                  |            |
|    approx_kl            | 0.06831237 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | 40.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0585    |
|    n_updates            | 2470       |
|    policy_gradient_loss | -0.0534    |
|    std                  | 0.138      |
|    value_loss           | 0.0171     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 249        |
|    time_elapsed         | 1355       |
|    total_timesteps      | 95616      |
| train/                  |            |
|    approx_kl            | 0.06376597 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | 40.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0635    |
|    n_updates            | 2480       |
|    policy_gradient_loss | -0.0494    |
|    std                  | 0.138      |
|    value_loss           | 0.0152     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 250        |
|    time_elapsed         | 1360       |
|    total_timesteps      | 96000      |
| train/                  |            |
|    approx_kl            | 0.07318135 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | 40.7       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.054     |
|    n_updates            | 2490       |
|    policy_gradient_loss | -0.0597    |
|    std                  | 0.137      |
|    value_loss           | 0.0164     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 251        |
|    time_elapsed         | 1366       |
|    total_timesteps      | 96384      |
| train/                  |            |
|    approx_kl            | 0.08646444 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | 40.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0445    |
|    n_updates            | 2500       |
|    policy_gradient_loss | -0.0504    |
|    std                  | 0.137      |
|    value_loss           | 0.0165     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 252         |
|    time_elapsed         | 1371        |
|    total_timesteps      | 96768       |
| train/                  |             |
|    approx_kl            | 0.080384344 |
|    clip_fraction        | 0.533       |
|    clip_range           | 0.2         |
|    entropy_loss         | 40.7        |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.003       |
|    loss                 | -0.0785     |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.069      |
|    std                  | 0.137       |
|    value_loss           | 0.0149      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 253        |
|    time_elapsed         | 1377       |
|    total_timesteps      | 97152      |
| train/                  |            |
|    approx_kl            | 0.08888295 |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.2        |
|    entropy_loss         | 40.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0706    |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.0511    |
|    std                  | 0.137      |
|    value_loss           | 0.0168     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
