INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.0235886691991563
INFO:Dest Mean Congestion Result: 1.242798573158742
Network GoodNet has been created
INFO:SoftMin Initial Expected Congestion: 1.248917262686795
Using cpu device
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    time_elapsed         | 458        |
|    total_timesteps      | 34560      |
| train/                  |            |
|    approx_kl            | 0.07620262 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | 9.5        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0471     |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.0511    |
|    std                  | 0.219      |
|    value_loss           | 0.0207     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 109        |
|    time_elapsed         | 462        |
|    total_timesteps      | 34880      |
| train/                  |            |
|    approx_kl            | 0.13037427 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | 9.74       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0769    |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0588    |
|    std                  | 0.219      |
|    value_loss           | 0.0196     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.25      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 110        |
|    time_elapsed         | 466        |
|    total_timesteps      | 35200      |
| train/                  |            |
|    approx_kl            | 0.13785931 |
|    clip_fraction        | 0.616      |
|    clip_range           | 0.2        |
|    entropy_loss         | 9.67       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0552    |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.0641    |
|    std                  | 0.219      |
|    value_loss           | 0.0247     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.28      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 111        |
|    time_elapsed         | 470        |
|    total_timesteps      | 35520      |
| train/                  |            |
|    approx_kl            | 0.11080841 |
|    clip_fraction        | 0.577      |
|    clip_range           | 0.2        |
|    entropy_loss         | 9.76       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0725    |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0684    |
|    std                  | 0.218      |
|    value_loss           | 0.0186     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.25      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 112        |
|    time_elapsed         | 474        |
|    total_timesteps      | 35840      |
| train/                  |            |
|    approx_kl            | 0.10488118 |
|    clip_fraction        | 0.556      |
|    clip_range           | 0.2        |
|    entropy_loss         | 10.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0853    |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.0617    |
|    std                  | 0.216      |
|    value_loss           | 0.0208     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.26       |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 113         |
|    time_elapsed         | 479         |
|    total_timesteps      | 36160       |
| train/                  |             |
|    approx_kl            | 0.100306354 |
|    clip_fraction        | 0.553       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.7        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.058      |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0576     |
|    std                  | 0.215       |
|    value_loss           | 0.0204      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.26      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 114        |
|    time_elapsed         | 483        |
|    total_timesteps      | 36480      |
| train/                  |            |
|    approx_kl            | 0.10613485 |
|    clip_fraction        | 0.557      |
|    clip_range           | 0.2        |
|    entropy_loss         | 10.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0254     |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.0443    |
|    std                  | 0.215      |
|    value_loss           | 0.0197     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.26      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 115        |
|    time_elapsed         | 487        |
|    total_timesteps      | 36800      |
| train/                  |            |
|    approx_kl            | 0.14446653 |
|    clip_fraction        | 0.583      |
|    clip_range           | 0.2        |
|    entropy_loss         | 10.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0795    |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0662    |
|    std                  | 0.215      |
|    value_loss           | 0.0208     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.25      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 116        |
|    time_elapsed         | 491        |
|    total_timesteps      | 37120      |
| train/                  |            |
|    approx_kl            | 0.11357497 |
|    clip_fraction        | 0.591      |
|    clip_range           | 0.2        |
|    entropy_loss         | 11.1       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0209    |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.061     |
|    std                  | 0.214      |
|    value_loss           | 0.0208     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.25      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 117        |
|    time_elapsed         | 495        |
|    total_timesteps      | 37440      |
| train/                  |            |
|    approx_kl            | 0.13171345 |
|    clip_fraction        | 0.598      |
|    clip_range           | 0.2        |
|    entropy_loss         | 11.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0868    |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.062     |
|    std                  | 0.214      |
|    value_loss           | 0.0211     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.27      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 118        |
|    time_elapsed         | 500        |
|    total_timesteps      | 37760      |
| train/                  |            |
|    approx_kl            | 0.18056174 |
|    clip_fraction        | 0.6        |
|    clip_range           | 0.2        |
|    entropy_loss         | 11.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0804    |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.0709    |
|    std                  | 0.213      |
|    value_loss           | 0.0234     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.26     |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 119       |
|    time_elapsed         | 504       |
|    total_timesteps      | 38080     |
| train/                  |           |
|    approx_kl            | 0.1361963 |
|    clip_fraction        | 0.622     |
|    clip_range           | 0.2       |
|    entropy_loss         | 11.7      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0849   |
|    n_updates            | 1180      |
|    policy_gradient_loss | -0.0597   |
|    std                  | 0.214     |
|    value_loss           | 0.0191    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.24      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 120        |
|    time_elapsed         | 508        |
|    total_timesteps      | 38400      |
| train/                  |            |
|    approx_kl            | 0.13486592 |
|    clip_fraction        | 0.553      |
|    clip_range           | 0.2        |
|    entropy_loss         | 12         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00685   |
|    n_updates            | 1190       |
|    policy_gradient_loss | -0.0502    |
|    std                  | 0.212      |
|    value_loss           | 0.0225     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.25       |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 121         |
|    time_elapsed         | 512         |
|    total_timesteps      | 38720       |
| train/                  |             |
|    approx_kl            | 0.118328825 |
|    clip_fraction        | 0.594       |
|    clip_range           | 0.2         |
|    entropy_loss         | 12.9        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0574     |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0632     |
|    std                  | 0.208       |
|    value_loss           | 0.0227      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.26       |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 122         |
|    time_elapsed         | 516         |
|    total_timesteps      | 39040       |
| train/                  |             |
|    approx_kl            | 0.107165836 |
|    clip_fraction        | 0.588       |
|    clip_range           | 0.2         |
|    entropy_loss         | 13.3        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0182     |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0568     |
|    std                  | 0.208       |
|    value_loss           | 0.0165      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.25      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 123        |
|    time_elapsed         | 521        |
|    total_timesteps      | 39360      |
| train/                  |            |
|    approx_kl            | 0.09422438 |
|    clip_fraction        | 0.596      |
|    clip_range           | 0.2        |
|    entropy_loss         | 13.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.071     |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.0544    |
|    std                  | 0.208      |
|    value_loss           | 0.022      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.24       |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 124         |
|    time_elapsed         | 525         |
|    total_timesteps      | 39680       |
| train/                  |             |
|    approx_kl            | 0.092005104 |
|    clip_fraction        | 0.543       |
|    clip_range           | 0.2         |
|    entropy_loss         | 13.6        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0331     |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0505     |
|    std                  | 0.207       |
|    value_loss           | 0.023       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.26     |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 125       |
|    time_elapsed         | 529       |
|    total_timesteps      | 40000     |
| train/                  |           |
|    approx_kl            | 0.1074272 |
|    clip_fraction        | 0.563     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.6      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0916   |
|    n_updates            | 1240      |
|    policy_gradient_loss | -0.0538   |
|    std                  | 0.208     |
|    value_loss           | 0.0194    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.27      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 126        |
|    time_elapsed         | 533        |
|    total_timesteps      | 40320      |
| train/                  |            |
|    approx_kl            | 0.12855436 |
|    clip_fraction        | 0.61       |
|    clip_range           | 0.2        |
|    entropy_loss         | 13.4       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0392    |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.0537    |
|    std                  | 0.208      |
|    value_loss           | 0.0233     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.25      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 127        |
|    time_elapsed         | 538        |
|    total_timesteps      | 40640      |
| train/                  |            |
|    approx_kl            | 0.10729854 |
|    clip_fraction        | 0.61       |
|    clip_range           | 0.2        |
|    entropy_loss         | 13.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0308    |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0659    |
|    std                  | 0.207      |
|    value_loss           | 0.021      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.25      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 128        |
|    time_elapsed         | 542        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.12694311 |
|    clip_fraction        | 0.59       |
|    clip_range           | 0.2        |
|    entropy_loss         | 14         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0209    |
|    n_updates            | 1270       |
|    policy_gradient_loss | -0.0573    |
|    std                  | 0.207      |
|    value_loss           | 0.0214     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.28      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 129        |
|    time_elapsed         | 546        |
|    total_timesteps      | 41280      |
| train/                  |            |
|    approx_kl            | 0.11998373 |
|    clip_fraction        | 0.621      |
|    clip_range           | 0.2        |
|    entropy_loss         | 13.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0135    |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0617    |
|    std                  | 0.207      |
|    value_loss           | 0.021      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.24      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 130        |
|    time_elapsed         | 550        |
|    total_timesteps      | 41600      |
| train/                  |            |
|    approx_kl            | 0.13306443 |
|    clip_fraction        | 0.587      |
|    clip_range           | 0.2        |
|    entropy_loss         | 14         |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0204    |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0485    |
|    std                  | 0.206      |
|    value_loss           | 0.0206     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.24      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 131        |
|    time_elapsed         | 554        |
|    total_timesteps      | 41920      |
| train/                  |            |
|    approx_kl            | 0.11954321 |
|    clip_fraction        | 0.607      |
|    clip_range           | 0.2        |
|    entropy_loss         | 14.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.109     |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.0587    |
|    std                  | 0.206      |
|    value_loss           | 0.0204     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.25      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 132        |
|    time_elapsed         | 559        |
|    total_timesteps      | 42240      |
| train/                  |            |
|    approx_kl            | 0.09347083 |
|    clip_fraction        | 0.548      |
|    clip_range           | 0.2        |
|    entropy_loss         | 14.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0815    |
|    n_updates            | 1310       |
|    policy_gradient_loss | -0.0451    |
|    std                  | 0.207      |
|    value_loss           | 0.0197     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.25       |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 133         |
|    time_elapsed         | 563         |
|    total_timesteps      | 42560       |
| train/                  |             |
|    approx_kl            | 0.115225896 |
|    clip_fraction        | 0.562       |
|    clip_range           | 0.2         |
|    entropy_loss         | 14.6        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.07       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0617     |
|    std                  | 0.204       |
|    value_loss           | 0.0187      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.23       |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 134         |
|    time_elapsed         | 567         |
|    total_timesteps      | 42880       |
| train/                  |             |
|    approx_kl            | 0.119310655 |
|    clip_fraction        | 0.605       |
|    clip_range           | 0.2         |
|    entropy_loss         | 15.2        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.029      |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0559     |
|    std                  | 0.203       |
|    value_loss           | 0.0201      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.24      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 135        |
|    time_elapsed         | 571        |
|    total_timesteps      | 43200      |
| train/                  |            |
|    approx_kl            | 0.12335299 |
|    clip_fraction        | 0.576      |
|    clip_range           | 0.2        |
|    entropy_loss         | 15.4       |
|    explained_variance   | 1.79e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0718    |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.0535    |
|    std                  | 0.203      |
|    value_loss           | 0.0179     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.24       |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 136         |
|    time_elapsed         | 576         |
|    total_timesteps      | 43520       |
| train/                  |             |
|    approx_kl            | 0.101894796 |
|    clip_fraction        | 0.586       |
|    clip_range           | 0.2         |
|    entropy_loss         | 15.6        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.003       |
|    loss                 | -0.0424     |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0592     |
|    std                  | 0.203       |
|    value_loss           | 0.0189      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.25      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 137        |
|    time_elapsed         | 580        |
|    total_timesteps      | 43840      |
| train/                  |            |
|    approx_kl            | 0.11577083 |
|    clip_fraction        | 0.57       |
|    clip_range           | 0.2        |
|    entropy_loss         | 15.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00777   |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.0526    |
|    std                  | 0.202      |
|    value_loss           | 0.0187     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.25      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 138        |
|    time_elapsed         | 584        |
|    total_timesteps      | 44160      |
| train/                  |            |
|    approx_kl            | 0.09360873 |
|    clip_fraction        | 0.564      |
|    clip_range           | 0.2        |
|    entropy_loss         | 16.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0494    |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.0473    |
|    std                  | 0.2        |
|    value_loss           | 0.0188     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 139        |
|    time_elapsed         | 588        |
|    total_timesteps      | 44480      |
| train/                  |            |
|    approx_kl            | 0.10869435 |
|    clip_fraction        | 0.579      |
|    clip_range           | 0.2        |
|    entropy_loss         | 16.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0953    |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0454    |
|    std                  | 0.201      |
|    value_loss           | 0.0191     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.25      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 140        |
|    time_elapsed         | 592        |
|    total_timesteps      | 44800      |
| train/                  |            |
|    approx_kl            | 0.10528414 |
|    clip_fraction        | 0.579      |
|    clip_range           | 0.2        |
|    entropy_loss         | 16.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0354     |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.0465    |
|    std                  | 0.2        |
|    value_loss           | 0.0204     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.23     |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 141       |
|    time_elapsed         | 596       |
|    total_timesteps      | 45120     |
| train/                  |           |
|    approx_kl            | 0.1491423 |
|    clip_fraction        | 0.599     |
|    clip_range           | 0.2       |
|    entropy_loss         | 16.8      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0348   |
|    n_updates            | 1400      |
|    policy_gradient_loss | -0.0646   |
|    std                  | 0.2       |
|    value_loss           | 0.0197    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.25      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 142        |
|    time_elapsed         | 601        |
|    total_timesteps      | 45440      |
| train/                  |            |
|    approx_kl            | 0.10475745 |
|    clip_fraction        | 0.549      |
|    clip_range           | 0.2        |
|    entropy_loss         | 16.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0341    |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.0476    |
|    std                  | 0.202      |
|    value_loss           | 0.0186     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.25      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 143        |
|    time_elapsed         | 605        |
|    total_timesteps      | 45760      |
| train/                  |            |
|    approx_kl            | 0.10143026 |
|    clip_fraction        | 0.562      |
|    clip_range           | 0.2        |
|    entropy_loss         | 17.1       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0667    |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.0528    |
|    std                  | 0.2        |
|    value_loss           | 0.0174     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 144        |
|    time_elapsed         | 609        |
|    total_timesteps      | 46080      |
| train/                  |            |
|    approx_kl            | 0.16540787 |
|    clip_fraction        | 0.629      |
|    clip_range           | 0.2        |
|    entropy_loss         | 17.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0539    |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.0668    |
|    std                  | 0.2        |
|    value_loss           | 0.02       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.26       |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 145         |
|    time_elapsed         | 613         |
|    total_timesteps      | 46400       |
| train/                  |             |
|    approx_kl            | 0.124329254 |
|    clip_fraction        | 0.602       |
|    clip_range           | 0.2         |
|    entropy_loss         | 17.6        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0295     |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0497     |
|    std                  | 0.2         |
|    value_loss           | 0.0196      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.24      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 146        |
|    time_elapsed         | 618        |
|    total_timesteps      | 46720      |
| train/                  |            |
|    approx_kl            | 0.12519585 |
|    clip_fraction        | 0.581      |
|    clip_range           | 0.2        |
|    entropy_loss         | 18         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0178    |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.0485    |
|    std                  | 0.199      |
|    value_loss           | 0.0168     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 147        |
|    time_elapsed         | 622        |
|    total_timesteps      | 47040      |
| train/                  |            |
|    approx_kl            | 0.10162387 |
|    clip_fraction        | 0.588      |
|    clip_range           | 0.2        |
|    entropy_loss         | 18.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.052     |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.0463    |
|    std                  | 0.197      |
|    value_loss           | 0.0165     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.25       |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 148         |
|    time_elapsed         | 626         |
|    total_timesteps      | 47360       |
| train/                  |             |
|    approx_kl            | 0.110003114 |
|    clip_fraction        | 0.591       |
|    clip_range           | 0.2         |
|    entropy_loss         | 18.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0213     |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0469     |
|    std                  | 0.196       |
|    value_loss           | 0.0164      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.24      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 149        |
|    time_elapsed         | 630        |
|    total_timesteps      | 47680      |
| train/                  |            |
|    approx_kl            | 0.11589541 |
|    clip_fraction        | 0.61       |
|    clip_range           | 0.2        |
|    entropy_loss         | 18.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0143    |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.0637    |
|    std                  | 0.197      |
|    value_loss           | 0.0185     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.25       |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 150         |
|    time_elapsed         | 634         |
|    total_timesteps      | 48000       |
| train/                  |             |
|    approx_kl            | 0.112779714 |
|    clip_fraction        | 0.601       |
|    clip_range           | 0.2         |
|    entropy_loss         | 18.7        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0246     |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0608     |
|    std                  | 0.196       |
|    value_loss           | 0.0191      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 151        |
|    time_elapsed         | 639        |
|    total_timesteps      | 48320      |
| train/                  |            |
|    approx_kl            | 0.12818143 |
|    clip_fraction        | 0.589      |
|    clip_range           | 0.2        |
|    entropy_loss         | 18.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0451    |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0475    |
|    std                  | 0.196      |
|    value_loss           | 0.0166     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
