INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/China_Telecom/China_Telecom_tms_42X42_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/China_Telecom/China_Telecom_tms_42X42_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
Network China_Telecom has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.3659753643128971
INFO:Dest Mean Congestion Result: 2.1951064990662887
Using cuda device
INFO:SoftMin Initial Expected Congestion: 2.0006914950770014
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 131        |
|    time_elapsed         | 4891       |
|    total_timesteps      | 41920      |
| train/                  |            |
|    approx_kl            | 0.17926376 |
|    clip_fraction        | 0.629      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.11      |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.0979    |
|    std                  | 0.288      |
|    value_loss           | 0.0491     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.87      |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 132        |
|    time_elapsed         | 4913       |
|    total_timesteps      | 42240      |
| train/                  |            |
|    approx_kl            | 0.19844636 |
|    clip_fraction        | 0.634      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.084     |
|    n_updates            | 1310       |
|    policy_gradient_loss | -0.0996    |
|    std                  | 0.288      |
|    value_loss           | 0.0542     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.92      |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 133        |
|    time_elapsed         | 4935       |
|    total_timesteps      | 42560      |
| train/                  |            |
|    approx_kl            | 0.16423574 |
|    clip_fraction        | 0.607      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.103     |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0973    |
|    std                  | 0.287      |
|    value_loss           | 0.0405     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.92      |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 134        |
|    time_elapsed         | 4958       |
|    total_timesteps      | 42880      |
| train/                  |            |
|    approx_kl            | 0.18854097 |
|    clip_fraction        | 0.635      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0905    |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.0939    |
|    std                  | 0.287      |
|    value_loss           | 0.0627     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 135        |
|    time_elapsed         | 4980       |
|    total_timesteps      | 43200      |
| train/                  |            |
|    approx_kl            | 0.20019265 |
|    clip_fraction        | 0.632      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.111     |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.101     |
|    std                  | 0.287      |
|    value_loss           | 0.0457     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 136        |
|    time_elapsed         | 5002       |
|    total_timesteps      | 43520      |
| train/                  |            |
|    approx_kl            | 0.19368154 |
|    clip_fraction        | 0.636      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.103     |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.104     |
|    std                  | 0.287      |
|    value_loss           | 0.0487     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 137        |
|    time_elapsed         | 5024       |
|    total_timesteps      | 43840      |
| train/                  |            |
|    approx_kl            | 0.17863211 |
|    clip_fraction        | 0.613      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0905    |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.095     |
|    std                  | 0.286      |
|    value_loss           | 0.0462     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.92     |
| time/                   |           |
|    fps                  | 8         |
|    iterations           | 138       |
|    time_elapsed         | 5046      |
|    total_timesteps      | 44160     |
| train/                  |           |
|    approx_kl            | 0.2047555 |
|    clip_fraction        | 0.63      |
|    clip_range           | 0.2       |
|    entropy_loss         | -13.2     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.108    |
|    n_updates            | 1370      |
|    policy_gradient_loss | -0.101    |
|    std                  | 0.286     |
|    value_loss           | 0.0457    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.9      |
| time/                   |           |
|    fps                  | 8         |
|    iterations           | 139       |
|    time_elapsed         | 5068      |
|    total_timesteps      | 44480     |
| train/                  |           |
|    approx_kl            | 0.1772614 |
|    clip_fraction        | 0.607     |
|    clip_range           | 0.2       |
|    entropy_loss         | -13       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0892   |
|    n_updates            | 1380      |
|    policy_gradient_loss | -0.0951   |
|    std                  | 0.285     |
|    value_loss           | 0.0509    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.88      |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 140        |
|    time_elapsed         | 5090       |
|    total_timesteps      | 44800      |
| train/                  |            |
|    approx_kl            | 0.17845984 |
|    clip_fraction        | 0.633      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.6      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0983    |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.0934    |
|    std                  | 0.285      |
|    value_loss           | 0.0502     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 141        |
|    time_elapsed         | 5111       |
|    total_timesteps      | 45120      |
| train/                  |            |
|    approx_kl            | 0.21468106 |
|    clip_fraction        | 0.646      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.3      |
|    explained_variance   | 1.79e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.117     |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.0981    |
|    std                  | 0.284      |
|    value_loss           | 0.0483     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.93     |
| time/                   |           |
|    fps                  | 8         |
|    iterations           | 142       |
|    time_elapsed         | 5134      |
|    total_timesteps      | 45440     |
| train/                  |           |
|    approx_kl            | 0.2174803 |
|    clip_fraction        | 0.639     |
|    clip_range           | 0.2       |
|    entropy_loss         | -12       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0887   |
|    n_updates            | 1410      |
|    policy_gradient_loss | -0.0992   |
|    std                  | 0.284     |
|    value_loss           | 0.052     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.89      |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 143        |
|    time_elapsed         | 5155       |
|    total_timesteps      | 45760      |
| train/                  |            |
|    approx_kl            | 0.16536435 |
|    clip_fraction        | 0.604      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.9      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.12      |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.0941    |
|    std                  | 0.283      |
|    value_loss           | 0.0519     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.9       |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 144        |
|    time_elapsed         | 5177       |
|    total_timesteps      | 46080      |
| train/                  |            |
|    approx_kl            | 0.17193513 |
|    clip_fraction        | 0.613      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.6      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0806    |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.0863    |
|    std                  | 0.283      |
|    value_loss           | 0.0434     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.91      |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 145        |
|    time_elapsed         | 5199       |
|    total_timesteps      | 46400      |
| train/                  |            |
|    approx_kl            | 0.19568105 |
|    clip_fraction        | 0.642      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.2      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.11      |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0966    |
|    std                  | 0.282      |
|    value_loss           | 0.0412     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.92    |
| time/                   |          |
|    fps                  | 8        |
|    iterations           | 146      |
|    time_elapsed         | 5221     |
|    total_timesteps      | 46720    |
| train/                  |          |
|    approx_kl            | 0.186094 |
|    clip_fraction        | 0.615    |
|    clip_range           | 0.2      |
|    entropy_loss         | -10.7    |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.0962  |
|    n_updates            | 1450     |
|    policy_gradient_loss | -0.0996  |
|    std                  | 0.281    |
|    value_loss           | 0.0492   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.9      |
| time/                   |           |
|    fps                  | 8         |
|    iterations           | 147       |
|    time_elapsed         | 5243      |
|    total_timesteps      | 47040     |
| train/                  |           |
|    approx_kl            | 0.1822593 |
|    clip_fraction        | 0.645     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.1     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0976   |
|    n_updates            | 1460      |
|    policy_gradient_loss | -0.0958   |
|    std                  | 0.28      |
|    value_loss           | 0.0528    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.89     |
| time/                   |           |
|    fps                  | 8         |
|    iterations           | 148       |
|    time_elapsed         | 5265      |
|    total_timesteps      | 47360     |
| train/                  |           |
|    approx_kl            | 0.1816494 |
|    clip_fraction        | 0.656     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.95     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0838   |
|    n_updates            | 1470      |
|    policy_gradient_loss | -0.102    |
|    std                  | 0.281     |
|    value_loss           | 0.0403    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.91      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 149        |
|    time_elapsed         | 5287       |
|    total_timesteps      | 47680      |
| train/                  |            |
|    approx_kl            | 0.18470247 |
|    clip_fraction        | 0.642      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.105     |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.0945    |
|    std                  | 0.279      |
|    value_loss           | 0.0514     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 150        |
|    time_elapsed         | 5309       |
|    total_timesteps      | 48000      |
| train/                  |            |
|    approx_kl            | 0.20711622 |
|    clip_fraction        | 0.637      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.04      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.111     |
|    n_updates            | 1490       |
|    policy_gradient_loss | -0.101     |
|    std                  | 0.279      |
|    value_loss           | 0.0387     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.89      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 151        |
|    time_elapsed         | 5331       |
|    total_timesteps      | 48320      |
| train/                  |            |
|    approx_kl            | 0.18806957 |
|    clip_fraction        | 0.613      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.75      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0709    |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0884    |
|    std                  | 0.279      |
|    value_loss           | 0.0546     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.9       |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 152        |
|    time_elapsed         | 5353       |
|    total_timesteps      | 48640      |
| train/                  |            |
|    approx_kl            | 0.18046303 |
|    clip_fraction        | 0.624      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.54      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0926    |
|    n_updates            | 1510       |
|    policy_gradient_loss | -0.0954    |
|    std                  | 0.278      |
|    value_loss           | 0.0445     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.92      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 153        |
|    time_elapsed         | 5375       |
|    total_timesteps      | 48960      |
| train/                  |            |
|    approx_kl            | 0.23281725 |
|    clip_fraction        | 0.648      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.38      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.108     |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.0999    |
|    std                  | 0.278      |
|    value_loss           | 0.0458     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.92      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 154        |
|    time_elapsed         | 5397       |
|    total_timesteps      | 49280      |
| train/                  |            |
|    approx_kl            | 0.16260704 |
|    clip_fraction        | 0.625      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.11      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.111     |
|    n_updates            | 1530       |
|    policy_gradient_loss | -0.0914    |
|    std                  | 0.278      |
|    value_loss           | 0.0447     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.91      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 155        |
|    time_elapsed         | 5418       |
|    total_timesteps      | 49600      |
| train/                  |            |
|    approx_kl            | 0.21996765 |
|    clip_fraction        | 0.65       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.71      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.107     |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.0962    |
|    std                  | 0.277      |
|    value_loss           | 0.0451     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.86      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 156        |
|    time_elapsed         | 5440       |
|    total_timesteps      | 49920      |
| train/                  |            |
|    approx_kl            | 0.21097612 |
|    clip_fraction        | 0.645      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.53      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0699    |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.0882    |
|    std                  | 0.277      |
|    value_loss           | 0.0486     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.91      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 157        |
|    time_elapsed         | 5463       |
|    total_timesteps      | 50240      |
| train/                  |            |
|    approx_kl            | 0.20106645 |
|    clip_fraction        | 0.631      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.66      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0894    |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0961    |
|    std                  | 0.278      |
|    value_loss           | 0.0398     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.92     |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 158       |
|    time_elapsed         | 5485      |
|    total_timesteps      | 50560     |
| train/                  |           |
|    approx_kl            | 0.1788378 |
|    clip_fraction        | 0.641     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.7      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0985   |
|    n_updates            | 1570      |
|    policy_gradient_loss | -0.0981   |
|    std                  | 0.277     |
|    value_loss           | 0.0461    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.87      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 159        |
|    time_elapsed         | 5507       |
|    total_timesteps      | 50880      |
| train/                  |            |
|    approx_kl            | 0.22562619 |
|    clip_fraction        | 0.626      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.102     |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.0997    |
|    std                  | 0.276      |
|    value_loss           | 0.0511     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.88      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 160        |
|    time_elapsed         | 5531       |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.20828255 |
|    clip_fraction        | 0.665      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.99      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0841    |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.0962    |
|    std                  | 0.277      |
|    value_loss           | 0.0479     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.91      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 161        |
|    time_elapsed         | 5552       |
|    total_timesteps      | 51520      |
| train/                  |            |
|    approx_kl            | 0.18264678 |
|    clip_fraction        | 0.616      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.68      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0922    |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.09      |
|    std                  | 0.275      |
|    value_loss           | 0.0412     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.92     |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 162       |
|    time_elapsed         | 5574      |
|    total_timesteps      | 51840     |
| train/                  |           |
|    approx_kl            | 0.1861321 |
|    clip_fraction        | 0.631     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.33     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.103    |
|    n_updates            | 1610      |
|    policy_gradient_loss | -0.0957   |
|    std                  | 0.275     |
|    value_loss           | 0.0523    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.91      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 163        |
|    time_elapsed         | 5596       |
|    total_timesteps      | 52160      |
| train/                  |            |
|    approx_kl            | 0.19438449 |
|    clip_fraction        | 0.646      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.92      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0512    |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0934    |
|    std                  | 0.274      |
|    value_loss           | 0.0523     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.92      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 164        |
|    time_elapsed         | 5618       |
|    total_timesteps      | 52480      |
| train/                  |            |
|    approx_kl            | 0.17235205 |
|    clip_fraction        | 0.623      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.44      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0969    |
|    n_updates            | 1630       |
|    policy_gradient_loss | -0.0914    |
|    std                  | 0.274      |
|    value_loss           | 0.047      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 165        |
|    time_elapsed         | 5640       |
|    total_timesteps      | 52800      |
| train/                  |            |
|    approx_kl            | 0.13533132 |
|    clip_fraction        | 0.639      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.26      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.106     |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.0862    |
|    std                  | 0.274      |
|    value_loss           | 0.0451     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.91     |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 166       |
|    time_elapsed         | 5662      |
|    total_timesteps      | 53120     |
| train/                  |           |
|    approx_kl            | 0.1996005 |
|    clip_fraction        | 0.626     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.88     |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0856   |
|    n_updates            | 1650      |
|    policy_gradient_loss | -0.0917   |
|    std                  | 0.273     |
|    value_loss           | 0.0558    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.89      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 167        |
|    time_elapsed         | 5684       |
|    total_timesteps      | 53440      |
| train/                  |            |
|    approx_kl            | 0.18109362 |
|    clip_fraction        | 0.624      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.43      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0902    |
|    n_updates            | 1660       |
|    policy_gradient_loss | -0.0911    |
|    std                  | 0.272      |
|    value_loss           | 0.0524     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.86      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 168        |
|    time_elapsed         | 5706       |
|    total_timesteps      | 53760      |
| train/                  |            |
|    approx_kl            | 0.17937529 |
|    clip_fraction        | 0.626      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.83      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0737    |
|    n_updates            | 1670       |
|    policy_gradient_loss | -0.0911    |
|    std                  | 0.27       |
|    value_loss           | 0.0527     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.88      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 169        |
|    time_elapsed         | 5728       |
|    total_timesteps      | 54080      |
| train/                  |            |
|    approx_kl            | 0.19176053 |
|    clip_fraction        | 0.647      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.36      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.095     |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0995    |
|    std                  | 0.27       |
|    value_loss           | 0.0447     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.92      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 170        |
|    time_elapsed         | 5750       |
|    total_timesteps      | 54400      |
| train/                  |            |
|    approx_kl            | 0.16147806 |
|    clip_fraction        | 0.635      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.2       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.116     |
|    n_updates            | 1690       |
|    policy_gradient_loss | -0.0888    |
|    std                  | 0.27       |
|    value_loss           | 0.0451     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.89      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 171        |
|    time_elapsed         | 5772       |
|    total_timesteps      | 54720      |
| train/                  |            |
|    approx_kl            | 0.17724083 |
|    clip_fraction        | 0.635      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0881    |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.0961    |
|    std                  | 0.27       |
|    value_loss           | 0.0512     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.87     |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 172       |
|    time_elapsed         | 5794      |
|    total_timesteps      | 55040     |
| train/                  |           |
|    approx_kl            | 0.2096932 |
|    clip_fraction        | 0.646     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.36     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0641   |
|    n_updates            | 1710      |
|    policy_gradient_loss | -0.0983   |
|    std                  | 0.268     |
|    value_loss           | 0.0483    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.92      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 173        |
|    time_elapsed         | 5816       |
|    total_timesteps      | 55360      |
| train/                  |            |
|    approx_kl            | 0.23009562 |
|    clip_fraction        | 0.651      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.82      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.086     |
|    n_updates            | 1720       |
|    policy_gradient_loss | -0.0938    |
|    std                  | 0.268      |
|    value_loss           | 0.0408     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.9       |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 174        |
|    time_elapsed         | 5838       |
|    total_timesteps      | 55680      |
| train/                  |            |
|    approx_kl            | 0.17115998 |
|    clip_fraction        | 0.585      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.102     |
|    n_updates            | 1730       |
