2023-01-01 00:25:19 INFO     ********* Iteration 0 Starts *********
2023-01-01 00:25:19 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT_V2_SH\GEANT_V2_tms_22X2_length_1024_real_traffic_train
2023-01-01 00:25:19 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT_V2_SH\GEANT_V2_tms_22X2_length_1024_real_traffic_test_0
2023-01-01 00:25:19 INFO     Train Episodes: 1024
2023-01-01 00:25:19 INFO     Test Episodes: 1024
2023-01-01 00:25:19 INFO     Creating Network Class
2023-01-01 00:25:19 INFO     Expected Congestion: 1.7525374123534656
2023-01-01 00:25:19 INFO     Dest Mean Congestion Result: 2.2151008620018775
Network GEANT_V2_SH has been created
Using cpu device
2023-01-01 00:25:19 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2023-01-01 00:25:19 INFO     gamma is: 0
2023-01-01 00:25:19 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.03      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 316        |
|    time_elapsed         | 2896       |
|    total_timesteps      | 121344     |
| train/                  |            |
|    approx_kl            | 0.03543385 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -73.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.174      |
|    n_updates            | 3150       |
|    policy_gradient_loss | -0.044     |
|    std                  | 0.762      |
|    value_loss           | 0.472      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.01       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 317         |
|    time_elapsed         | 2905        |
|    total_timesteps      | 121728      |
| train/                  |             |
|    approx_kl            | 0.049646545 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.198       |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.044      |
|    std                  | 0.762       |
|    value_loss           | 6.42        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.02      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 318        |
|    time_elapsed         | 2914       |
|    total_timesteps      | 122112     |
| train/                  |            |
|    approx_kl            | 0.04590702 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -73.8      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.186      |
|    n_updates            | 3170       |
|    policy_gradient_loss | -0.0531    |
|    std                  | 0.762      |
|    value_loss           | 0.499      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2          |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 319         |
|    time_elapsed         | 2923        |
|    total_timesteps      | 122496      |
| train/                  |             |
|    approx_kl            | 0.042551056 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.7       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.003       |
|    loss                 | 0.13        |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.0382     |
|    std                  | 0.759       |
|    value_loss           | 3.68        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.23      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 320        |
|    time_elapsed         | 2933       |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.04806033 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -73.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.18       |
|    n_updates            | 3190       |
|    policy_gradient_loss | -0.0579    |
|    std                  | 0.757      |
|    value_loss           | 0.528      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.82      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 321        |
|    time_elapsed         | 2942       |
|    total_timesteps      | 123264     |
| train/                  |            |
|    approx_kl            | 0.05792262 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -73.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.167      |
|    n_updates            | 3200       |
|    policy_gradient_loss | -0.058     |
|    std                  | 0.756      |
|    value_loss           | 0.51       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.14      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 322        |
|    time_elapsed         | 2951       |
|    total_timesteps      | 123648     |
| train/                  |            |
|    approx_kl            | 0.04434057 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -73.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.143      |
|    n_updates            | 3210       |
|    policy_gradient_loss | -0.0457    |
|    std                  | 0.756      |
|    value_loss           | 7.43       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.06       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 323         |
|    time_elapsed         | 2960        |
|    total_timesteps      | 124032      |
| train/                  |             |
|    approx_kl            | 0.057085026 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.9       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.003       |
|    loss                 | 0.21        |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.0626     |
|    std                  | 0.755       |
|    value_loss           | 0.556       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.07       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 324         |
|    time_elapsed         | 2969        |
|    total_timesteps      | 124416      |
| train/                  |             |
|    approx_kl            | 0.048814237 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.8       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.003       |
|    loss                 | 0.157       |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.0586     |
|    std                  | 0.755       |
|    value_loss           | 0.498       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.03       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 325         |
|    time_elapsed         | 2978        |
|    total_timesteps      | 124800      |
| train/                  |             |
|    approx_kl            | 0.048286516 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.134       |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.0433     |
|    std                  | 0.757       |
|    value_loss           | 2.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.04       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 326         |
|    time_elapsed         | 2988        |
|    total_timesteps      | 125184      |
| train/                  |             |
|    approx_kl            | 0.056650907 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.145       |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.0587     |
|    std                  | 0.757       |
|    value_loss           | 0.512       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2          |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 327         |
|    time_elapsed         | 2997        |
|    total_timesteps      | 125568      |
| train/                  |             |
|    approx_kl            | 0.041032206 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 9.03        |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.0398     |
|    std                  | 0.757       |
|    value_loss           | 6.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.2        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 328         |
|    time_elapsed         | 3006        |
|    total_timesteps      | 125952      |
| train/                  |             |
|    approx_kl            | 0.047066692 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -73         |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.167       |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.0571     |
|    std                  | 0.759       |
|    value_loss           | 0.524       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.84       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 329         |
|    time_elapsed         | 3015        |
|    total_timesteps      | 126336      |
| train/                  |             |
|    approx_kl            | 0.050843313 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.206       |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.0542     |
|    std                  | 0.758       |
|    value_loss           | 0.52        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.08      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 330        |
|    time_elapsed         | 3024       |
|    total_timesteps      | 126720     |
| train/                  |            |
|    approx_kl            | 0.04273488 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -73        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.147      |
|    n_updates            | 3290       |
|    policy_gradient_loss | -0.0421    |
|    std                  | 0.759      |
|    value_loss           | 6.44       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.03      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 331        |
|    time_elapsed         | 3033       |
|    total_timesteps      | 127104     |
| train/                  |            |
|    approx_kl            | 0.05311403 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -72.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.176      |
|    n_updates            | 3300       |
|    policy_gradient_loss | -0.0605    |
|    std                  | 0.757      |
|    value_loss           | 0.52       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.06       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 332         |
|    time_elapsed         | 3043        |
|    total_timesteps      | 127488      |
| train/                  |             |
|    approx_kl            | 0.051211845 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.174       |
|    n_updates            | 3310        |
|    policy_gradient_loss | -0.0577     |
|    std                  | 0.755       |
|    value_loss           | 0.462       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.97       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 333         |
|    time_elapsed         | 3052        |
|    total_timesteps      | 127872      |
| train/                  |             |
|    approx_kl            | 0.040206473 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.6       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.003       |
|    loss                 | 0.209       |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.0378     |
|    std                  | 0.755       |
|    value_loss           | 5.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.03       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 334         |
|    time_elapsed         | 3061        |
|    total_timesteps      | 128256      |
| train/                  |             |
|    approx_kl            | 0.052517813 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.145       |
|    n_updates            | 3330        |
|    policy_gradient_loss | -0.0617     |
|    std                  | 0.756       |
|    value_loss           | 0.508       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2.01     |
| time/                   |           |
|    fps                  | 41        |
|    iterations           | 335       |
|    time_elapsed         | 3070      |
|    total_timesteps      | 128640    |
| train/                  |           |
|    approx_kl            | 0.0422186 |
|    clip_fraction        | 0.298     |
|    clip_range           | 0.2       |
|    entropy_loss         | -72.5     |
|    explained_variance   | 1.79e-07  |
|    learning_rate        | 0.003     |
|    loss                 | 0.186     |
|    n_updates            | 3340      |
|    policy_gradient_loss | -0.0408   |
|    std                  | 0.755     |
|    value_loss           | 8         |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.19      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 336        |
|    time_elapsed         | 3079       |
|    total_timesteps      | 129024     |
| train/                  |            |
|    approx_kl            | 0.05230854 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -72.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.186      |
|    n_updates            | 3350       |
|    policy_gradient_loss | -0.0582    |
|    std                  | 0.756      |
|    value_loss           | 0.504      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.84      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 337        |
|    time_elapsed         | 3088       |
|    total_timesteps      | 129408     |
| train/                  |            |
|    approx_kl            | 0.05622256 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -72.4      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.199      |
|    n_updates            | 3360       |
|    policy_gradient_loss | -0.0598    |
|    std                  | 0.757      |
|    value_loss           | 0.506      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.1       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 338        |
|    time_elapsed         | 3098       |
|    total_timesteps      | 129792     |
| train/                  |            |
|    approx_kl            | 0.03868361 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -72.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.131      |
|    n_updates            | 3370       |
|    policy_gradient_loss | -0.0429    |
|    std                  | 0.758      |
|    value_loss           | 4.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.07       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 339         |
|    time_elapsed         | 3107        |
|    total_timesteps      | 130176      |
| train/                  |             |
|    approx_kl            | 0.046322893 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.189       |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.055      |
|    std                  | 0.76        |
|    value_loss           | 0.518       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.02       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 340         |
|    time_elapsed         | 3116        |
|    total_timesteps      | 130560      |
| train/                  |             |
|    approx_kl            | 0.050825536 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.152       |
|    n_updates            | 3390        |
|    policy_gradient_loss | -0.0634     |
|    std                  | 0.76        |
|    value_loss           | 0.491       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.98       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 341         |
|    time_elapsed         | 3125        |
|    total_timesteps      | 130944      |
| train/                  |             |
|    approx_kl            | 0.038424667 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 8.61        |
|    n_updates            | 3400        |
|    policy_gradient_loss | -0.0412     |
|    std                  | 0.761       |
|    value_loss           | 6.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.03       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 342         |
|    time_elapsed         | 3134        |
|    total_timesteps      | 131328      |
| train/                  |             |
|    approx_kl            | 0.047938947 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.3       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.003       |
|    loss                 | 0.184       |
|    n_updates            | 3410        |
|    policy_gradient_loss | -0.0591     |
|    std                  | 0.756       |
|    value_loss           | 0.522       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.97       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 343         |
|    time_elapsed         | 3143        |
|    total_timesteps      | 131712      |
| train/                  |             |
|    approx_kl            | 0.047718152 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.9       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.003       |
|    loss                 | 0.186       |
|    n_updates            | 3420        |
|    policy_gradient_loss | -0.0446     |
|    std                  | 0.755       |
|    value_loss           | 6.46        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.18      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 344        |
|    time_elapsed         | 3153       |
|    total_timesteps      | 132096     |
| train/                  |            |
|    approx_kl            | 0.05792156 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -71.8      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.161      |
|    n_updates            | 3430       |
|    policy_gradient_loss | -0.0591    |
|    std                  | 0.754      |
|    value_loss           | 0.536      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.85       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 345         |
|    time_elapsed         | 3162        |
|    total_timesteps      | 132480      |
| train/                  |             |
|    approx_kl            | 0.052058518 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.173       |
|    n_updates            | 3440        |
|    policy_gradient_loss | -0.061      |
|    std                  | 0.756       |
|    value_loss           | 0.485       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.06       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 346         |
|    time_elapsed         | 3171        |
|    total_timesteps      | 132864      |
| train/                  |             |
|    approx_kl            | 0.050639678 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.1       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.003       |
|    loss                 | 4.5         |
|    n_updates            | 3450        |
|    policy_gradient_loss | -0.0419     |
|    std                  | 0.759       |
|    value_loss           | 3.33        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.06      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 347        |
|    time_elapsed         | 3180       |
|    total_timesteps      | 133248     |
| train/                  |            |
|    approx_kl            | 0.05306098 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -72        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.19       |
|    n_updates            | 3460       |
|    policy_gradient_loss | -0.0582    |
|    std                  | 0.758      |
|    value_loss           | 0.511      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2.01     |
| time/                   |           |
|    fps                  | 41        |
|    iterations           | 348       |
|    time_elapsed         | 3189      |
|    total_timesteps      | 133632    |
| train/                  |           |
|    approx_kl            | 0.0511944 |
|    clip_fraction        | 0.35      |
|    clip_range           | 0.2       |
|    entropy_loss         | -71.7     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.145     |
|    n_updates            | 3470      |
|    policy_gradient_loss | -0.0627   |
|    std                  | 0.755     |
|    value_loss           | 0.485     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.95       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 349         |
|    time_elapsed         | 3198        |
|    total_timesteps      | 134016      |
| train/                  |             |
|    approx_kl            | 0.046506688 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 9.56        |
|    n_updates            | 3480        |
|    policy_gradient_loss | -0.0442     |
|    std                  | 0.754       |
|    value_loss           | 6.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.05       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 350         |
|    time_elapsed         | 3208        |
|    total_timesteps      | 134400      |
| train/                  |             |
|    approx_kl            | 0.045143764 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.201       |
|    n_updates            | 3490        |
|    policy_gradient_loss | -0.053      |
|    std                  | 0.754       |
|    value_loss           | 0.522       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.96       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 351         |
|    time_elapsed         | 3217        |
|    total_timesteps      | 134784      |
| train/                  |             |
|    approx_kl            | 0.031490996 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 12.8        |
|    n_updates            | 3500        |
|    policy_gradient_loss | -0.0359     |
|    std                  | 0.755       |
|    value_loss           | 8.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.16       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 352         |
|    time_elapsed         | 3226        |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.048646927 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.4       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.003       |
|    loss                 | 0.177       |
|    n_updates            | 3510        |
|    policy_gradient_loss | -0.0522     |
|    std                  | 0.756       |
|    value_loss           | 0.528       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.81       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 353         |
|    time_elapsed         | 3235        |
|    total_timesteps      | 135552      |
| train/                  |             |
|    approx_kl            | 0.048919376 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.138       |
|    n_updates            | 3520        |
|    policy_gradient_loss | -0.0577     |
|    std                  | 0.756       |
|    value_loss           | 0.476       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.05       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 354         |
|    time_elapsed         | 3244        |
|    total_timesteps      | 135936      |
| train/                  |             |
|    approx_kl            | 0.038371895 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 4.58        |
|    n_updates            | 3530        |
|    policy_gradient_loss | -0.0404     |
|    std                  | 0.754       |
|    value_loss           | 3.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.03       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 355         |
|    time_elapsed         | 3253        |
|    total_timesteps      | 136320      |
| train/                  |             |
|    approx_kl            | 0.054753702 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.2       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.003       |
|    loss                 | 0.139       |
|    n_updates            | 3540        |
|    policy_gradient_loss | -0.0567     |
|    std                  | 0.752       |
|    value_loss           | 0.508       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.02       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 356         |
|    time_elapsed         | 3263        |
|    total_timesteps      | 136704      |
| train/                  |             |
|    approx_kl            | 0.049695928 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.121       |
|    n_updates            | 3550        |
|    policy_gradient_loss | -0.0623     |
|    std                  | 0.75        |
|    value_loss           | 0.483       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.99       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 357         |
|    time_elapsed         | 3272        |
|    total_timesteps      | 137088      |
| train/                  |             |
|    approx_kl            | 0.043309387 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -71         |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.003       |
|    loss                 | 0.171       |
|    n_updates            | 3560        |
|    policy_gradient_loss | -0.0421     |
|    std                  | 0.752       |
|    value_loss           | 7.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2          |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 358         |
|    time_elapsed         | 3281        |
|    total_timesteps      | 137472      |
| train/                  |             |
|    approx_kl            | 0.052853048 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.152       |
|    n_updates            | 3570        |
|    policy_gradient_loss | -0.0583     |
|    std                  | 0.753       |
|    value_loss           | 0.502       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.98       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 359         |
