INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.3005093905052112
Network ScaleFree30Nodes has been created
INFO:SoftMin Initial Expected Congestion: 1.6477527599737594
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
Using cuda device
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    total_timesteps      | 76480      |
| train/                  |            |
|    approx_kl            | 0.21753128 |
|    clip_fraction        | 0.684      |
|    clip_range           | 0.2        |
|    entropy_loss         | 29.3       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.027     |
|    n_updates            | 2380       |
|    policy_gradient_loss | -0.0608    |
|    std                  | 0.212      |
|    value_loss           | 0.0224     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 240        |
|    time_elapsed         | 7493       |
|    total_timesteps      | 76800      |
| train/                  |            |
|    approx_kl            | 0.22654223 |
|    clip_fraction        | 0.701      |
|    clip_range           | 0.2        |
|    entropy_loss         | 29.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0747    |
|    n_updates            | 2390       |
|    policy_gradient_loss | -0.0671    |
|    std                  | 0.212      |
|    value_loss           | 0.0303     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.6      |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 241       |
|    time_elapsed         | 7523      |
|    total_timesteps      | 77120     |
| train/                  |           |
|    approx_kl            | 0.1899573 |
|    clip_fraction        | 0.679     |
|    clip_range           | 0.2       |
|    entropy_loss         | 29.3      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0192   |
|    n_updates            | 2400      |
|    policy_gradient_loss | -0.0564   |
|    std                  | 0.211     |
|    value_loss           | 0.0311    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.59      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 242        |
|    time_elapsed         | 7551       |
|    total_timesteps      | 77440      |
| train/                  |            |
|    approx_kl            | 0.24186103 |
|    clip_fraction        | 0.69       |
|    clip_range           | 0.2        |
|    entropy_loss         | 29.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00126   |
|    n_updates            | 2410       |
|    policy_gradient_loss | -0.0574    |
|    std                  | 0.211      |
|    value_loss           | 0.0307     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.61      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 243        |
|    time_elapsed         | 7588       |
|    total_timesteps      | 77760      |
| train/                  |            |
|    approx_kl            | 0.29732633 |
|    clip_fraction        | 0.718      |
|    clip_range           | 0.2        |
|    entropy_loss         | 29.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0577    |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.0589    |
|    std                  | 0.211      |
|    value_loss           | 0.032      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.57      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 244        |
|    time_elapsed         | 7618       |
|    total_timesteps      | 78080      |
| train/                  |            |
|    approx_kl            | 0.22092052 |
|    clip_fraction        | 0.658      |
|    clip_range           | 0.2        |
|    entropy_loss         | 30.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0735    |
|    n_updates            | 2430       |
|    policy_gradient_loss | -0.0647    |
|    std                  | 0.21       |
|    value_loss           | 0.0286     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 245        |
|    time_elapsed         | 7648       |
|    total_timesteps      | 78400      |
| train/                  |            |
|    approx_kl            | 0.18893676 |
|    clip_fraction        | 0.692      |
|    clip_range           | 0.2        |
|    entropy_loss         | 30         |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0018    |
|    n_updates            | 2440       |
|    policy_gradient_loss | -0.0596    |
|    std                  | 0.211      |
|    value_loss           | 0.0263     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.61      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 246        |
|    time_elapsed         | 7676       |
|    total_timesteps      | 78720      |
| train/                  |            |
|    approx_kl            | 0.21252973 |
|    clip_fraction        | 0.676      |
|    clip_range           | 0.2        |
|    entropy_loss         | 29.9       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0762    |
|    n_updates            | 2450       |
|    policy_gradient_loss | -0.0548    |
|    std                  | 0.211      |
|    value_loss           | 0.0315     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 247        |
|    time_elapsed         | 7708       |
|    total_timesteps      | 79040      |
| train/                  |            |
|    approx_kl            | 0.18946779 |
|    clip_fraction        | 0.661      |
|    clip_range           | 0.2        |
|    entropy_loss         | 30.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.1       |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.0585    |
|    std                  | 0.211      |
|    value_loss           | 0.0279     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 248        |
|    time_elapsed         | 7740       |
|    total_timesteps      | 79360      |
| train/                  |            |
|    approx_kl            | 0.23927553 |
|    clip_fraction        | 0.677      |
|    clip_range           | 0.2        |
|    entropy_loss         | 30.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0843    |
|    n_updates            | 2470       |
|    policy_gradient_loss | -0.0525    |
|    std                  | 0.211      |
|    value_loss           | 0.0277     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.6       |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 249        |
|    time_elapsed         | 7769       |
|    total_timesteps      | 79680      |
| train/                  |            |
|    approx_kl            | 0.26364794 |
|    clip_fraction        | 0.678      |
|    clip_range           | 0.2        |
|    entropy_loss         | 30.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00784   |
|    n_updates            | 2480       |
|    policy_gradient_loss | -0.0431    |
|    std                  | 0.21       |
|    value_loss           | 0.0273     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.57     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 250       |
|    time_elapsed         | 7782      |
|    total_timesteps      | 80000     |
| train/                  |           |
|    approx_kl            | 0.2458334 |
|    clip_fraction        | 0.713     |
|    clip_range           | 0.2       |
|    entropy_loss         | 30.7      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.105    |
|    n_updates            | 2490      |
|    policy_gradient_loss | -0.0634   |
|    std                  | 0.21      |
|    value_loss           | 0.0273    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.61     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 251       |
|    time_elapsed         | 7797      |
|    total_timesteps      | 80320     |
| train/                  |           |
|    approx_kl            | 0.1945032 |
|    clip_fraction        | 0.672     |
|    clip_range           | 0.2       |
|    entropy_loss         | 30.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0313   |
|    n_updates            | 2500      |
|    policy_gradient_loss | -0.0475   |
|    std                  | 0.209     |
|    value_loss           | 0.0286    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.57      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 252        |
|    time_elapsed         | 7812       |
|    total_timesteps      | 80640      |
| train/                  |            |
|    approx_kl            | 0.21873803 |
|    clip_fraction        | 0.706      |
|    clip_range           | 0.2        |
|    entropy_loss         | 31.2       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0299    |
|    n_updates            | 2510       |
|    policy_gradient_loss | -0.0619    |
|    std                  | 0.209      |
|    value_loss           | 0.0285     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 253        |
|    time_elapsed         | 7828       |
|    total_timesteps      | 80960      |
| train/                  |            |
|    approx_kl            | 0.21696582 |
|    clip_fraction        | 0.688      |
|    clip_range           | 0.2        |
|    entropy_loss         | 31.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0545    |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.0576    |
|    std                  | 0.208      |
|    value_loss           | 0.0278     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.59      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 254        |
|    time_elapsed         | 7843       |
|    total_timesteps      | 81280      |
| train/                  |            |
|    approx_kl            | 0.28635278 |
|    clip_fraction        | 0.698      |
|    clip_range           | 0.2        |
|    entropy_loss         | 31.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0317    |
|    n_updates            | 2530       |
|    policy_gradient_loss | -0.0603    |
|    std                  | 0.208      |
|    value_loss           | 0.0265     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 255        |
|    time_elapsed         | 7858       |
|    total_timesteps      | 81600      |
| train/                  |            |
|    approx_kl            | 0.31543928 |
|    clip_fraction        | 0.694      |
|    clip_range           | 0.2        |
|    entropy_loss         | 31.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0258    |
|    n_updates            | 2540       |
|    policy_gradient_loss | -0.0556    |
|    std                  | 0.209      |
|    value_loss           | 0.0264     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 256        |
|    time_elapsed         | 7873       |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.24168949 |
|    clip_fraction        | 0.702      |
|    clip_range           | 0.2        |
|    entropy_loss         | 31.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00488   |
|    n_updates            | 2550       |
|    policy_gradient_loss | -0.0502    |
|    std                  | 0.21       |
|    value_loss           | 0.0342     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.59      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 257        |
|    time_elapsed         | 7887       |
|    total_timesteps      | 82240      |
| train/                  |            |
|    approx_kl            | 0.19701694 |
|    clip_fraction        | 0.69       |
|    clip_range           | 0.2        |
|    entropy_loss         | 31.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0652    |
|    n_updates            | 2560       |
|    policy_gradient_loss | -0.0531    |
|    std                  | 0.211      |
|    value_loss           | 0.024      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.57      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 258        |
|    time_elapsed         | 7902       |
|    total_timesteps      | 82560      |
| train/                  |            |
|    approx_kl            | 0.22535427 |
|    clip_fraction        | 0.682      |
|    clip_range           | 0.2        |
|    entropy_loss         | 31.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0732    |
|    n_updates            | 2570       |
|    policy_gradient_loss | -0.0502    |
|    std                  | 0.212      |
|    value_loss           | 0.0221     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.58      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 259        |
|    time_elapsed         | 7917       |
|    total_timesteps      | 82880      |
| train/                  |            |
|    approx_kl            | 0.21095483 |
|    clip_fraction        | 0.683      |
|    clip_range           | 0.2        |
|    entropy_loss         | 31.5       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0611    |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.056     |
|    std                  | 0.211      |
|    value_loss           | 0.0293     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.57      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 260        |
|    time_elapsed         | 7932       |
|    total_timesteps      | 83200      |
| train/                  |            |
|    approx_kl            | 0.18957773 |
|    clip_fraction        | 0.679      |
|    clip_range           | 0.2        |
|    entropy_loss         | 31.9       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.00609    |
|    n_updates            | 2590       |
|    policy_gradient_loss | -0.0419    |
|    std                  | 0.21       |
|    value_loss           | 0.0282     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 261        |
|    time_elapsed         | 7947       |
|    total_timesteps      | 83520      |
| train/                  |            |
|    approx_kl            | 0.19882661 |
|    clip_fraction        | 0.676      |
|    clip_range           | 0.2        |
|    entropy_loss         | 32.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.000661   |
|    n_updates            | 2600       |
|    policy_gradient_loss | -0.0477    |
|    std                  | 0.209      |
|    value_loss           | 0.0243     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.59      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 262        |
|    time_elapsed         | 7961       |
|    total_timesteps      | 83840      |
| train/                  |            |
|    approx_kl            | 0.20649472 |
|    clip_fraction        | 0.666      |
|    clip_range           | 0.2        |
|    entropy_loss         | 32.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0532    |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.0358    |
|    std                  | 0.209      |
|    value_loss           | 0.0288     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.55     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 263       |
|    time_elapsed         | 7977      |
|    total_timesteps      | 84160     |
| train/                  |           |
|    approx_kl            | 0.2901796 |
|    clip_fraction        | 0.701     |
|    clip_range           | 0.2       |
|    entropy_loss         | 32.9      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0159   |
|    n_updates            | 2620      |
|    policy_gradient_loss | -0.0537   |
|    std                  | 0.21      |
|    value_loss           | 0.0244    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 264        |
|    time_elapsed         | 7995       |
|    total_timesteps      | 84480      |
| train/                  |            |
|    approx_kl            | 0.28204086 |
|    clip_fraction        | 0.698      |
|    clip_range           | 0.2        |
|    entropy_loss         | 32.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0271     |
|    n_updates            | 2630       |
|    policy_gradient_loss | -0.0574    |
|    std                  | 0.21       |
|    value_loss           | 0.0298     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.6       |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 265        |
|    time_elapsed         | 8014       |
|    total_timesteps      | 84800      |
| train/                  |            |
|    approx_kl            | 0.25279957 |
|    clip_fraction        | 0.705      |
|    clip_range           | 0.2        |
|    entropy_loss         | 33         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.115     |
|    n_updates            | 2640       |
|    policy_gradient_loss | -0.0568    |
|    std                  | 0.21       |
|    value_loss           | 0.0244     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.58      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 266        |
|    time_elapsed         | 8029       |
|    total_timesteps      | 85120      |
| train/                  |            |
|    approx_kl            | 0.20544012 |
|    clip_fraction        | 0.684      |
|    clip_range           | 0.2        |
|    entropy_loss         | 33.2       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0466    |
|    n_updates            | 2650       |
|    policy_gradient_loss | -0.057     |
|    std                  | 0.211      |
|    value_loss           | 0.0262     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.58      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 267        |
|    time_elapsed         | 8044       |
|    total_timesteps      | 85440      |
| train/                  |            |
|    approx_kl            | 0.20387761 |
|    clip_fraction        | 0.677      |
|    clip_range           | 0.2        |
|    entropy_loss         | 33.4       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0537    |
|    n_updates            | 2660       |
|    policy_gradient_loss | -0.0519    |
|    std                  | 0.211      |
|    value_loss           | 0.0271     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.57      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 268        |
|    time_elapsed         | 8059       |
|    total_timesteps      | 85760      |
| train/                  |            |
|    approx_kl            | 0.22240277 |
|    clip_fraction        | 0.664      |
|    clip_range           | 0.2        |
|    entropy_loss         | 33.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0433    |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.0479    |
|    std                  | 0.21       |
|    value_loss           | 0.0258     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 269        |
|    time_elapsed         | 8073       |
|    total_timesteps      | 86080      |
| train/                  |            |
|    approx_kl            | 0.18378821 |
|    clip_fraction        | 0.671      |
|    clip_range           | 0.2        |
|    entropy_loss         | 33.9       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0266    |
|    n_updates            | 2680       |
|    policy_gradient_loss | -0.042     |
|    std                  | 0.21       |
|    value_loss           | 0.0255     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.59      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 270        |
|    time_elapsed         | 8089       |
|    total_timesteps      | 86400      |
| train/                  |            |
|    approx_kl            | 0.23416284 |
|    clip_fraction        | 0.713      |
|    clip_range           | 0.2        |
|    entropy_loss         | 34         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0428    |
|    n_updates            | 2690       |
|    policy_gradient_loss | -0.0554    |
|    std                  | 0.211      |
|    value_loss           | 0.0273     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.55     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 271       |
|    time_elapsed         | 8104      |
|    total_timesteps      | 86720     |
| train/                  |           |
|    approx_kl            | 0.1756141 |
|    clip_fraction        | 0.676     |
|    clip_range           | 0.2       |
|    entropy_loss         | 33.9      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0922   |
|    n_updates            | 2700      |
|    policy_gradient_loss | -0.0484   |
|    std                  | 0.21      |
|    value_loss           | 0.0239    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 272        |
|    time_elapsed         | 8120       |
|    total_timesteps      | 87040      |
| train/                  |            |
|    approx_kl            | 0.21914244 |
|    clip_fraction        | 0.693      |
|    clip_range           | 0.2        |
|    entropy_loss         | 33.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0564    |
|    n_updates            | 2710       |
|    policy_gradient_loss | -0.0515    |
|    std                  | 0.212      |
|    value_loss           | 0.0271     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.58      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 273        |
|    time_elapsed         | 8142       |
|    total_timesteps      | 87360      |
| train/                  |            |
|    approx_kl            | 0.25989273 |
|    clip_fraction        | 0.711      |
|    clip_range           | 0.2        |
|    entropy_loss         | 33.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0664    |
|    n_updates            | 2720       |
|    policy_gradient_loss | -0.0536    |
|    std                  | 0.212      |
|    value_loss           | 0.0254     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 274        |
|    time_elapsed         | 8157       |
|    total_timesteps      | 87680      |
| train/                  |            |
|    approx_kl            | 0.23083177 |
|    clip_fraction        | 0.686      |
|    clip_range           | 0.2        |
|    entropy_loss         | 34.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0486    |
|    n_updates            | 2730       |
|    policy_gradient_loss | -0.0569    |
|    std                  | 0.212      |
|    value_loss           | 0.0228     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.6       |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 275        |
|    time_elapsed         | 8174       |
|    total_timesteps      | 88000      |
| train/                  |            |
|    approx_kl            | 0.27110714 |
|    clip_fraction        | 0.699      |
|    clip_range           | 0.2        |
|    entropy_loss         | 34.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0802    |
|    n_updates            | 2740       |
|    policy_gradient_loss | -0.0572    |
|    std                  | 0.213      |
|    value_loss           | 0.0265     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.58      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 276        |
|    time_elapsed         | 8187       |
|    total_timesteps      | 88320      |
| train/                  |            |
|    approx_kl            | 0.25672373 |
|    clip_fraction        | 0.719      |
|    clip_range           | 0.2        |
|    entropy_loss         | 34.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00943    |
|    n_updates            | 2750       |
|    policy_gradient_loss | -0.0526    |
|    std                  | 0.212      |
|    value_loss           | 0.0238     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 277       |
|    time_elapsed         | 8202      |
|    total_timesteps      | 88640     |
| train/                  |           |
|    approx_kl            | 0.2625497 |
|    clip_fraction        | 0.713     |
|    clip_range           | 0.2       |
|    entropy_loss         | 34.9      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0942   |
|    n_updates            | 2760      |
|    policy_gradient_loss | -0.0516   |
|    std                  | 0.213     |
|    value_loss           | 0.0239    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.59      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 278        |
|    time_elapsed         | 8219       |
|    total_timesteps      | 88960      |
| train/                  |            |
|    approx_kl            | 0.17405485 |
|    clip_fraction        | 0.669      |
|    clip_range           | 0.2        |
|    entropy_loss         | 35.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0252    |
|    n_updates            | 2770       |
|    policy_gradient_loss | -0.0376    |
|    std                  | 0.212      |
|    value_loss           | 0.0305     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 279        |
|    time_elapsed         | 8235       |
|    total_timesteps      | 89280      |
| train/                  |            |
|    approx_kl            | 0.21636215 |
|    clip_fraction        | 0.669      |
|    clip_range           | 0.2        |
|    entropy_loss         | 35.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.057     |
|    n_updates            | 2780       |
|    policy_gradient_loss | -0.0418    |
|    std                  | 0.213      |
|    value_loss           | 0.0234     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 280        |
|    time_elapsed         | 8249       |
|    total_timesteps      | 89600      |
| train/                  |            |
|    approx_kl            | 0.19864306 |
|    clip_fraction        | 0.686      |
|    clip_range           | 0.2        |
|    entropy_loss         | 35.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0635    |
|    n_updates            | 2790       |
|    policy_gradient_loss | -0.0524    |
|    std                  | 0.211      |
|    value_loss           | 0.0291     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.59     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 281       |
|    time_elapsed         | 8265      |
|    total_timesteps      | 89920     |
| train/                  |           |
|    approx_kl            | 0.2578244 |
|    clip_fraction        | 0.697     |
|    clip_range           | 0.2       |
|    entropy_loss         | 35.6      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0292   |
|    n_updates            | 2800      |
|    policy_gradient_loss | -0.0496   |
|    std                  | 0.211     |
|    value_loss           | 0.0262    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.57      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 282        |
|    time_elapsed         | 8279       |
|    total_timesteps      | 90240      |
| train/                  |            |
|    approx_kl            | 0.26950917 |
|    clip_fraction        | 0.727      |
|    clip_range           | 0.2        |
|    entropy_loss         | 35.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0623    |
|    n_updates            | 2810       |
|    policy_gradient_loss | -0.0627    |
|    std                  | 0.211      |
|    value_loss           | 0.0212     |
----------------------------------------
---------------------------------------
| rollout/                |           |
