INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.3320917519464914
INFO:Dest Mean Congestion Result: 1.9326593058461161
INFO:SoftMin Initial Expected Congestion: 1.631293872016882
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    entropy_loss         | 88.5      |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.003     |
|    loss                 | 0.0235    |
|    n_updates            | 12970     |
|    policy_gradient_loss | -0.0228   |
|    std                  | 0.27      |
|    value_loss           | 0.0254    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.48     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 100       |
|    time_elapsed         | 8340      |
|    total_timesteps      | 32000     |
| train/                  |           |
|    approx_kl            | 0.3277774 |
|    clip_fraction        | 0.751     |
|    clip_range           | 0.2       |
|    entropy_loss         | 88.2      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0155   |
|    n_updates            | 12980     |
|    policy_gradient_loss | -0.0356   |
|    std                  | 0.274     |
|    value_loss           | 0.023     |
---------------------------------------
INFO:========================== Learning Process is Done =================================
INFO:RL most congested link: 22
INFO:RL MLU: 1.3662255518188362
INFO:RL MLU Vs. Optimal: 1.719437577250331
INFO:RL most congested link: 22
INFO:RL MLU: 1.57245882953369
INFO:RL MLU Vs. Optimal: 2.021721805767799
INFO:RL most congested link: 22
INFO:RL MLU: 1.485183445537998
INFO:RL MLU Vs. Optimal: 1.3883164424022647
INFO:RL most congested link: 34
INFO:RL MLU: 1.4442726770357044
INFO:RL MLU Vs. Optimal: 1.4742591072777336
INFO:RL most congested link: 0
INFO:RL MLU: 1.3812711764158665
INFO:RL MLU Vs. Optimal: 1.6372134863025756
INFO:RL most congested link: 2
INFO:RL MLU: 1.357879384430095
INFO:RL MLU Vs. Optimal: 1.3847151643145101
INFO:RL most congested link: 72
INFO:RL MLU: 1.5786761228096646
INFO:RL MLU Vs. Optimal: 1.6470638613988045
INFO:RL most congested link: 12
INFO:RL MLU: 1.4828715108394805
INFO:RL MLU Vs. Optimal: 1.3926474529525
INFO:RL most congested link: 12
INFO:RL MLU: 1.6470030579580297
INFO:RL MLU Vs. Optimal: 1.5546021688481992
INFO:RL most congested link: 25
INFO:RL MLU: 1.4892081754100672
INFO:RL MLU Vs. Optimal: 1.4745014974742592
INFO:RL most congested link: 22
INFO:RL MLU: 1.5292112529065292
INFO:RL MLU Vs. Optimal: 1.6393317220001684
INFO:RL most congested link: 38
INFO:RL MLU: 1.422153576473381
INFO:RL MLU Vs. Optimal: 1.451683726844859
INFO:RL most congested link: 1
INFO:RL MLU: 1.7442010609136975
INFO:RL MLU Vs. Optimal: 1.4151020889121178
INFO:RL most congested link: 1
INFO:RL MLU: 1.886699428911251
INFO:RL MLU Vs. Optimal: 1.6879545914501377
INFO:RL most congested link: 38
INFO:RL MLU: 1.3289608110373226
INFO:RL MLU Vs. Optimal: 1.698560859910382
INFO:RL most congested link: 55
INFO:RL MLU: 1.2608978397261286
INFO:RL MLU Vs. Optimal: 1.3803717778419007
INFO:RL most congested link: 24
INFO:RL MLU: 1.5877127238714996
INFO:RL MLU Vs. Optimal: 1.5236552114708426
INFO:RL most congested link: 32
INFO:RL MLU: 1.4055450804692817
INFO:RL MLU Vs. Optimal: 1.627962153809149
INFO:RL most congested link: 68
INFO:RL MLU: 1.9301835076493485
INFO:RL MLU Vs. Optimal: 1.353216603896016
INFO:RL most congested link: 25
INFO:RL MLU: 1.7328701225185643
INFO:RL MLU Vs. Optimal: 1.5511151075600054
INFO:RL most congested link: 39
INFO:RL MLU: 1.2835195036633174
INFO:RL MLU Vs. Optimal: 1.4523936732308929
INFO:RL most congested link: 22
INFO:RL MLU: 1.6111440471665408
INFO:RL MLU Vs. Optimal: 1.43476545967747
INFO:RL most congested link: 32
INFO:RL MLU: 1.2768439480850793
INFO:RL MLU Vs. Optimal: 1.4490801677428236
INFO:RL most congested link: 19
INFO:RL MLU: 1.358385185162423
INFO:RL MLU Vs. Optimal: 1.711659782691462
INFO:RL most congested link: 63
INFO:RL MLU: 1.5873400079557385
INFO:RL MLU Vs. Optimal: 1.417056570989628
INFO:RL most congested link: 17
INFO:RL MLU: 1.4261014872451763
INFO:RL MLU Vs. Optimal: 1.834608188826637
INFO:RL most congested link: 38
INFO:RL MLU: 1.4636404797694706
INFO:RL MLU Vs. Optimal: 1.3576324640769504
INFO:RL most congested link: 23
INFO:RL MLU: 1.3361067342099178
INFO:RL MLU Vs. Optimal: 1.718650933618446
INFO:RL most congested link: 48
INFO:RL MLU: 1.571348517459891
INFO:RL MLU Vs. Optimal: 1.380935468513034
INFO:RL most congested link: 24
INFO:RL MLU: 1.5947289208471516
INFO:RL MLU Vs. Optimal: 1.6862109219983268
INFO:RL most congested link: 44
INFO:RL MLU: 1.7051102234423474
INFO:RL MLU Vs. Optimal: 1.5919749328634718
INFO:RL most congested link: 38
INFO:RL MLU: 1.6407523047166759
INFO:RL MLU Vs. Optimal: 1.6156929077179703
INFO:RL most congested link: 54
INFO:RL MLU: 1.6049822176964716
INFO:RL MLU Vs. Optimal: 1.5487023734454635
INFO:RL most congested link: 48
INFO:RL MLU: 1.740152093592685
INFO:RL MLU Vs. Optimal: 1.6508807187274956
INFO:RL most congested link: 66
INFO:RL MLU: 1.4057932162796118
INFO:RL MLU Vs. Optimal: 1.618136401890496
INFO:RL most congested link: 64
INFO:RL MLU: 1.4059922198994208
INFO:RL MLU Vs. Optimal: 1.8061130970892911
INFO:RL most congested link: 61
INFO:RL MLU: 1.6303296426314777
INFO:RL MLU Vs. Optimal: 1.755037330203767
INFO:RL most congested link: 61
INFO:RL MLU: 1.7330304626170476
INFO:RL MLU Vs. Optimal: 1.5501818615067429
INFO:RL most congested link: 1
INFO:RL MLU: 1.4166819018782877
INFO:RL MLU Vs. Optimal: 1.5229274096877434
INFO:RL most congested link: 37
INFO:RL MLU: 1.5583692862364127
INFO:RL MLU Vs. Optimal: 1.2817992972637131
INFO:RL most congested link: 39
INFO:RL MLU: 1.4366695722750848
INFO:RL MLU Vs. Optimal: 1.399471616703116
INFO:RL most congested link: 32
INFO:RL MLU: 1.4026170318814768
INFO:RL MLU Vs. Optimal: 1.7906465601791859
INFO:RL most congested link: 19
INFO:RL MLU: 1.5535010631866704
INFO:RL MLU Vs. Optimal: 1.496926233131691
INFO:RL most congested link: 39
INFO:RL MLU: 1.5295620879327823
INFO:RL MLU Vs. Optimal: 1.5207145705612568
INFO:RL most congested link: 14
INFO:RL MLU: 1.5052569238214675
INFO:RL MLU Vs. Optimal: 1.6014512989984047
INFO:RL most congested link: 48
INFO:RL MLU: 1.6433593990856088
INFO:RL MLU Vs. Optimal: 1.5380333380617988
INFO:RL most congested link: 0
INFO:RL MLU: 1.5476324801005878
INFO:RL MLU Vs. Optimal: 1.3928618499227245
INFO:RL most congested link: 34
INFO:RL MLU: 1.5453384736727698
INFO:RL MLU Vs. Optimal: 1.510209490709379
INFO:RL most congested link: 47
INFO:RL MLU: 1.3794887560844802
INFO:RL MLU Vs. Optimal: 1.3830584298920316
INFO:RL most congested link: 15
INFO:RL MLU: 1.2374323097682938
INFO:RL MLU Vs. Optimal: 1.5765557599583815
INFO:RL most congested link: 14
INFO:RL MLU: 1.4966461475241113
INFO:RL MLU Vs. Optimal: 1.6201344125858146
INFO:RL most congested link: 33
INFO:RL MLU: 1.6810072681246815
INFO:RL MLU Vs. Optimal: 1.6003618345576522
INFO:RL most congested link: 53
INFO:RL MLU: 1.595424050035797
INFO:RL MLU Vs. Optimal: 1.3906034573989614
INFO:RL most congested link: 61
INFO:RL MLU: 1.4971079728468353
INFO:RL MLU Vs. Optimal: 1.4287944524846397
INFO:RL most congested link: 39
INFO:RL MLU: 1.3799071174337443
INFO:RL MLU Vs. Optimal: 1.3821988030491998
INFO:RL most congested link: 6
INFO:RL MLU: 1.6826296301595167
INFO:RL MLU Vs. Optimal: 1.2198590293494078
INFO:RL most congested link: 54
INFO:RL MLU: 1.6595610338309186
INFO:RL MLU Vs. Optimal: 1.4236556053946101
INFO:RL most congested link: 14
INFO:RL MLU: 1.4889076714586857
INFO:RL MLU Vs. Optimal: 1.4740448769642551
INFO:RL most congested link: 55
INFO:RL MLU: 1.448446913281375
INFO:RL MLU Vs. Optimal: 1.5429248293574178
INFO:RL most congested link: 36
INFO:RL MLU: 1.7481737751115827
INFO:RL MLU Vs. Optimal: 1.6913462330280726
INFO:RL most congested link: 38
INFO:RL MLU: 1.560389084292912
INFO:RL MLU Vs. Optimal: 1.2608634149023656
INFO:RL most congested link: 24
INFO:RL MLU: 1.4579831180772467
INFO:RL MLU Vs. Optimal: 1.5158806641643394
INFO:RL most congested link: 32
INFO:RL MLU: 1.726836564940004
INFO:RL MLU Vs. Optimal: 1.9069941127607362
INFO:RL most congested link: 39
INFO:RL MLU: 1.3519438704003672
INFO:RL MLU Vs. Optimal: 1.242546361127609
INFO:RL most congested link: 22
INFO:RL MLU: 1.5129675588770328
INFO:RL MLU Vs. Optimal: 1.4955740328747
INFO:RL most congested link: 48
INFO:RL MLU: 1.469053024293579
INFO:RL MLU Vs. Optimal: 1.5816882047287208
INFO:RL most congested link: 1
INFO:RL MLU: 1.6149791131104192
INFO:RL MLU Vs. Optimal: 1.578268585804604
INFO:RL most congested link: 39
INFO:RL MLU: 1.900129466662263
INFO:RL MLU Vs. Optimal: 1.8629816132931964
INFO:RL most congested link: 54
INFO:RL MLU: 1.5251955376829933
INFO:RL MLU Vs. Optimal: 1.6961260306764767
INFO:RL most congested link: 23
INFO:RL MLU: 1.639641773249469
INFO:RL MLU Vs. Optimal: 1.4536952524259132
INFO:RL most congested link: 14
INFO:RL MLU: 1.6824731063064244
INFO:RL MLU Vs. Optimal: 1.489109287151259
INFO:RL most congested link: 53
INFO:RL MLU: 1.3043868445336346
INFO:RL MLU Vs. Optimal: 1.402206147596085
INFO:RL most congested link: 61
INFO:RL MLU: 1.3956657713014236
INFO:RL MLU Vs. Optimal: 1.5704241400278642
INFO:RL most congested link: 83
INFO:RL MLU: 1.3715650053007284
INFO:RL MLU Vs. Optimal: 1.4326458616104918
INFO:RL most congested link: 29
INFO:RL MLU: 1.5364945121845763
INFO:RL MLU Vs. Optimal: 1.3468145396749194
INFO:RL most congested link: 39
INFO:RL MLU: 1.4328501209239437
INFO:RL MLU Vs. Optimal: 1.4125085847943206
INFO:RL most congested link: 1
INFO:RL MLU: 1.3222460804011242
INFO:RL MLU Vs. Optimal: 1.8390070659264595
INFO:RL most congested link: 38
INFO:RL MLU: 1.6466823562865152
INFO:RL MLU Vs. Optimal: 1.595151003130388
INFO:RL most congested link: 25
INFO:RL MLU: 1.3764756762314154
INFO:RL MLU Vs. Optimal: 1.5605132453029766
INFO:RL most congested link: 28
INFO:RL MLU: 1.4880134591897591
INFO:RL MLU Vs. Optimal: 1.5733737026813293
INFO:RL most congested link: 44
INFO:RL MLU: 1.5454477553605879
INFO:RL MLU Vs. Optimal: 1.4767507855668056
INFO:RL most congested link: 48
INFO:RL MLU: 1.4383568206996116
INFO:RL MLU Vs. Optimal: 1.5347089158548082
INFO:RL most congested link: 19
INFO:RL MLU: 1.2551662666544983
INFO:RL MLU Vs. Optimal: 1.5420490769257682
INFO:RL most congested link: 48
INFO:RL MLU: 1.679128079871531
INFO:RL MLU Vs. Optimal: 1.6922395519198055
INFO:RL most congested link: 14
INFO:RL MLU: 1.5531363756183425
INFO:RL MLU Vs. Optimal: 1.4724128154254572
INFO:RL most congested link: 1
INFO:RL MLU: 1.351710016753111
INFO:RL MLU Vs. Optimal: 1.4301025162858354
INFO:RL most congested link: 24
INFO:RL MLU: 1.4238429217481838
INFO:RL MLU Vs. Optimal: 1.5567079448403038
INFO:RL most congested link: 43
INFO:RL MLU: 1.5087125940143378
INFO:RL MLU Vs. Optimal: 1.4001687148980138
INFO:RL most congested link: 24
INFO:RL MLU: 1.4231572457794228
INFO:RL MLU Vs. Optimal: 1.4645046042718293
INFO:RL most congested link: 69
INFO:RL MLU: 1.4097884528629525
INFO:RL MLU Vs. Optimal: 1.2456162333123808
INFO:RL most congested link: 28
INFO:RL MLU: 1.3037514032296633
INFO:RL MLU Vs. Optimal: 1.3532014435824986
INFO:RL most congested link: 24
INFO:RL MLU: 1.3127128177296912
INFO:RL MLU Vs. Optimal: 1.5617605209660659
INFO:RL most congested link: 43
INFO:RL MLU: 1.3561147861342233
INFO:RL MLU Vs. Optimal: 1.470250318347543
INFO:RL most congested link: 24
INFO:RL MLU: 1.3380779962177916
INFO:RL MLU Vs. Optimal: 1.283355708794782
INFO:RL most congested link: 13
INFO:RL MLU: 1.4189725349478193
INFO:RL MLU Vs. Optimal: 1.7858123148525062
INFO:RL most congested link: 56
INFO:RL MLU: 1.512673654442922
INFO:RL MLU Vs. Optimal: 1.4418774706347557
INFO:RL most congested link: 25
INFO:RL MLU: 1.655515473920417
INFO:RL MLU Vs. Optimal: 1.5125990639611149
INFO:RL most congested link: 43
INFO:RL MLU: 1.6094678492372754
INFO:RL MLU Vs. Optimal: 1.5210305688713863
INFO:RL most congested link: 54
INFO:RL MLU: 1.2230223917096763
INFO:RL MLU Vs. Optimal: 1.262871024001004
INFO:RL most congested link: 52
INFO:RL MLU: 1.4461280719264085
INFO:RL MLU Vs. Optimal: 1.413254362207109
INFO:RL most congested link: 32
INFO:RL MLU: 1.2612345741193098
INFO:RL MLU Vs. Optimal: 1.4909355613839241
INFO:RL most congested link: 0
INFO:RL MLU: 1.1887506096229115
INFO:RL MLU Vs. Optimal: 1.7392973602533432
INFO:RL most congested link: 54
INFO:RL MLU: 1.426764225700924
INFO:RL MLU Vs. Optimal: 1.7120992650087528
INFO:RL most congested link: 53
INFO:RL MLU: 1.4714660884594086
INFO:RL MLU Vs. Optimal: 1.421861602725137
INFO:RL most congested link: 54
INFO:RL MLU: 1.422210685601555
INFO:RL MLU Vs. Optimal: 1.3310572247371084
INFO:RL most congested link: 38
INFO:RL MLU: 1.7453915090973577
INFO:RL MLU Vs. Optimal: 1.8455299649981578
INFO:RL most congested link: 36
INFO:RL MLU: 1.6137630678182515
INFO:RL MLU Vs. Optimal: 1.3587066546140938
INFO:RL most congested link: 22
INFO:RL MLU: 1.4197322011676545
INFO:RL MLU Vs. Optimal: 1.59255999718182
INFO:RL most congested link: 38
INFO:RL MLU: 1.6503152747480165
INFO:RL MLU Vs. Optimal: 1.8363708613026135
INFO:RL most congested link: 36
INFO:RL MLU: 1.6187047748997656
INFO:RL MLU Vs. Optimal: 1.3403757503413785
INFO:RL most congested link: 3
INFO:RL MLU: 1.5006627638144554
INFO:RL MLU Vs. Optimal: 1.4249007888702256
INFO:RL most congested link: 53
INFO:RL MLU: 1.4518653894829268
INFO:RL MLU Vs. Optimal: 1.445631825053297
INFO:RL most congested link: 48
INFO:RL MLU: 2.009417448267974
INFO:RL MLU Vs. Optimal: 1.72044615134895
INFO:RL most congested link: 0
INFO:RL MLU: 1.4864392724723623
INFO:RL MLU Vs. Optimal: 1.4609457688066856
INFO:RL most congested link: 61
INFO:RL MLU: 1.8436614491370453
INFO:RL MLU Vs. Optimal: 1.8246648632457934
INFO:RL most congested link: 53
INFO:RL MLU: 1.530690421916611
INFO:RL MLU Vs. Optimal: 1.515026562289104
INFO:RL most congested link: 54
INFO:RL MLU: 1.5316609299492334
INFO:RL MLU Vs. Optimal: 1.634503916367048
INFO:RL most congested link: 38
INFO:RL MLU: 1.579995019260228
INFO:RL MLU Vs. Optimal: 1.69544462559553
INFO:RL most congested link: 44
INFO:RL MLU: 1.6005563936308065
INFO:RL MLU Vs. Optimal: 1.5197569933237556
INFO:RL most congested link: 14
INFO:RL MLU: 1.4855469426388876
INFO:RL MLU Vs. Optimal: 1.300684549650685
INFO:RL most congested link: 1
INFO:RL MLU: 1.4135639745459063
INFO:RL MLU Vs. Optimal: 1.365904823446221
INFO:RL most congested link: 61
INFO:RL MLU: 1.2754810954268874
INFO:RL MLU Vs. Optimal: 1.5593021550925172
INFO:RL most congested link: 82
INFO:RL MLU: 1.5808591612055607
INFO:RL MLU Vs. Optimal: 1.525656337930231
INFO:RL most congested link: 24
INFO:RL MLU: 1.2233835714845829
INFO:RL MLU Vs. Optimal: 1.3869508455532094
INFO:RL most congested link: 64
INFO:RL MLU: 1.7011996046729068
INFO:RL MLU Vs. Optimal: 1.5152226872611594
INFO:RL most congested link: 22
INFO:RL MLU: 1.4084763365029758
INFO:RL MLU Vs. Optimal: 1.450633187566856
INFO:RL most congested link: 61
INFO:RL MLU: 1.6345665233938658
INFO:RL MLU Vs. Optimal: 1.5161843644054525
INFO:RL most congested link: 66
INFO:RL MLU: 1.178923775410654
INFO:RL MLU Vs. Optimal: 1.4401637121375586
INFO:RL most congested link: 53
INFO:RL MLU: 1.411504590940729
INFO:RL MLU Vs. Optimal: 1.5888576482064811
INFO:RL most congested link: 25
INFO:RL MLU: 1.3188285665471189
INFO:RL MLU Vs. Optimal: 1.489547042652573
INFO:RL most congested link: 61
INFO:RL MLU: 1.8063830105430536
INFO:RL MLU Vs. Optimal: 1.5953585532680725
INFO:RL most congested link: 44
INFO:RL MLU: 1.6141397368126253
INFO:RL MLU Vs. Optimal: 1.3238466445874824
INFO:RL most congested link: 54
INFO:RL MLU: 1.7154392113240653
INFO:RL MLU Vs. Optimal: 1.5897282689966195
INFO:RL most congested link: 22
INFO:RL MLU: 1.3065314991868653
INFO:RL MLU Vs. Optimal: 1.5184034418486598
INFO:RL most congested link: 25
INFO:RL MLU: 1.6595796844683073
INFO:RL MLU Vs. Optimal: 1.422495246692553
INFO:RL most congested link: 15
INFO:RL MLU: 1.3436936140806173
INFO:RL MLU Vs. Optimal: 1.45746319075061
INFO:RL most congested link: 60
INFO:RL MLU: 1.355888904159815
INFO:RL MLU Vs. Optimal: 1.3772290685774222
INFO:RL most congested link: 38
INFO:RL MLU: 1.7839313785797195
INFO:RL MLU Vs. Optimal: 1.513988706244951
INFO:RL most congested link: 66
INFO:RL MLU: 1.4272244357312636
INFO:RL MLU Vs. Optimal: 1.6257014484707066
INFO:RL most congested link: 68
INFO:RL MLU: 1.3886167060590928
INFO:RL MLU Vs. Optimal: 1.5180502221502932
INFO:RL most congested link: 56
INFO:RL MLU: 1.5311482361045923
INFO:RL MLU Vs. Optimal: 1.605825547358974
INFO:RL most congested link: 68
INFO:RL MLU: 1.480772898163567
INFO:RL MLU Vs. Optimal: 1.544929171884411
INFO:RL most congested link: 29
INFO:RL MLU: 1.6769897427629779
INFO:RL MLU Vs. Optimal: 1.6256721500038078
INFO:RL most congested link: 29
INFO:RL MLU: 1.3804299936769513
INFO:RL MLU Vs. Optimal: 1.662023272728856
INFO:RL most congested link: 43
INFO:RL MLU: 1.4020168750857225
INFO:RL MLU Vs. Optimal: 1.4908507052061353
INFO:RL most congested link: 55
INFO:RL MLU: 1.4624502909440782
INFO:RL MLU Vs. Optimal: 1.8003842069780687
INFO:RL most congested link: 14
INFO:RL MLU: 1.6758598092637442
INFO:RL MLU Vs. Optimal: 1.7434353639712707
INFO:RL most congested link: 34
INFO:RL MLU: 1.7149208976460215
INFO:RL MLU Vs. Optimal: 1.4840989828442546
INFO:RL most congested link: 36
INFO:RL MLU: 1.4456514579467954
INFO:RL MLU Vs. Optimal: 1.3296794736168784
INFO:RL most congested link: 24
INFO:RL MLU: 1.6770103465981971
INFO:RL MLU Vs. Optimal: 1.4660424411844337
INFO:RL most congested link: 5
INFO:RL MLU: 1.497392552707543
INFO:RL MLU Vs. Optimal: 1.5598602772297634
INFO:RL most congested link: 43
INFO:RL MLU: 1.509464734271742
INFO:RL MLU Vs. Optimal: 1.3958353608836476
INFO:RL most congested link: 16
INFO:RL MLU: 1.3524946591194698
INFO:RL MLU Vs. Optimal: 1.5717817964513845
INFO:RL most congested link: 38
INFO:RL MLU: 1.5298058059091368
INFO:RL MLU Vs. Optimal: 1.5377451842956553
INFO:RL most congested link: 24
INFO:RL MLU: 1.698130492734116
INFO:RL MLU Vs. Optimal: 1.6803573530113154
INFO:RL most congested link: 52
INFO:RL MLU: 1.5888327104123026
INFO:RL MLU Vs. Optimal: 1.8570349886477546
INFO:RL most congested link: 72
INFO:RL MLU: 1.3090324626524472
INFO:RL MLU Vs. Optimal: 1.4351081486165607
INFO:RL most congested link: 61
INFO:RL MLU: 1.76248503804359
INFO:RL MLU Vs. Optimal: 1.540763069316647
INFO:RL most congested link: 46
INFO:RL MLU: 1.477608379367298
INFO:RL MLU Vs. Optimal: 1.5248906641918962
INFO:RL most congested link: 33
INFO:RL MLU: 1.3382554306844876
INFO:RL MLU Vs. Optimal: 1.570425577660193
INFO:RL most congested link: 36
INFO:RL MLU: 1.5131441482407895
INFO:RL MLU Vs. Optimal: 1.4387793963605007
INFO:RL most congested link: 29
INFO:RL MLU: 1.5817597859579031
INFO:RL MLU Vs. Optimal: 1.534180253748404
INFO:RL most congested link: 14
INFO:RL MLU: 1.4728545302768146
INFO:RL MLU Vs. Optimal: 1.5783786106718949
INFO:RL most congested link: 34
INFO:RL MLU: 1.6193491603882986
INFO:RL MLU Vs. Optimal: 1.7248587714371062
INFO:RL most congested link: 32
INFO:RL MLU: 1.503848186402822
INFO:RL MLU Vs. Optimal: 1.3101434738012998
INFO:RL most congested link: 12
INFO:RL MLU: 1.353981195123493
INFO:RL MLU Vs. Optimal: 1.549610183075702
INFO:RL most congested link: 22
INFO:RL MLU: 1.2153645914355942
INFO:RL MLU Vs. Optimal: 1.3652928617565252
INFO:RL most congested link: 61
INFO:RL MLU: 1.5434212824819153
INFO:RL MLU Vs. Optimal: 1.7399484611712026
INFO:RL most congested link: 24
INFO:RL MLU: 1.5547131368910152
INFO:RL MLU Vs. Optimal: 1.4672641911013733
INFO:RL most congested link: 0
INFO:RL MLU: 1.4743683219309078
INFO:RL MLU Vs. Optimal: 1.557675946924314
INFO:RL most congested link: 38
INFO:RL MLU: 1.7577545497766074
INFO:RL MLU Vs. Optimal: 1.4321017681973671
INFO:RL most congested link: 39
INFO:RL MLU: 1.6556069498261945
INFO:RL MLU Vs. Optimal: 1.4592540963796392
INFO:RL most congested link: 54
INFO:RL MLU: 1.600858560805456
INFO:RL MLU Vs. Optimal: 1.3403562939980525
INFO:RL most congested link: 55
INFO:RL MLU: 1.4413614580481828
INFO:RL MLU Vs. Optimal: 1.2912069964329904
INFO:RL most congested link: 1
INFO:RL MLU: 1.4478085480364213
INFO:RL MLU Vs. Optimal: 1.4921415661070272
INFO:RL most congested link: 61
INFO:RL MLU: 1.7058788504908127
INFO:RL MLU Vs. Optimal: 1.8503264338779268
INFO:RL most congested link: 32
INFO:RL MLU: 1.4199281759097981
INFO:RL MLU Vs. Optimal: 1.3589624045182982
INFO:RL most congested link: 46
INFO:RL MLU: 1.3639506387157416
INFO:RL MLU Vs. Optimal: 1.3890734206007265
INFO:RL most congested link: 15
INFO:RL MLU: 1.514446723549429
INFO:RL MLU Vs. Optimal: 1.493219120531947
INFO:RL most congested link: 33
INFO:RL MLU: 1.459117531823772
INFO:RL MLU Vs. Optimal: 1.3672493157967565
INFO:RL most congested link: 15
INFO:RL MLU: 1.6364161799164663
INFO:RL MLU Vs. Optimal: 1.6044208199255119
INFO:RL most congested link: 23
INFO:RL MLU: 1.3106655955771913
INFO:RL MLU Vs. Optimal: 1.7667171191216613
INFO:RL most congested link: 66
INFO:RL MLU: 1.4172342897421932
INFO:RL MLU Vs. Optimal: 1.8251803497046881
INFO:RL most congested link: 66
INFO:RL MLU: 1.1514147802343442
INFO:RL MLU Vs. Optimal: 1.4561599304865744
INFO:RL most congested link: 23
INFO:RL MLU: 1.4263213675614401
INFO:RL MLU Vs. Optimal: 1.5019932915847725
INFO:RL most congested link: 23
INFO:RL MLU: 1.589091395736547
INFO:RL MLU Vs. Optimal: 1.6204916626843822
INFO:RL most congested link: 56
INFO:RL MLU: 1.5881634920885188
INFO:RL MLU Vs. Optimal: 1.55797003285185
INFO:RL most congested link: 53
INFO:RL MLU: 1.6362492612720803
INFO:RL MLU Vs. Optimal: 1.4506874743637854
INFO:RL most congested link: 24
INFO:RL MLU: 1.453022076478531
INFO:RL MLU Vs. Optimal: 1.586786600078553
INFO:RL most congested link: 33
INFO:RL MLU: 1.4253060740538448
INFO:RL MLU Vs. Optimal: 1.6189117275517597
INFO:RL most congested link: 24
INFO:RL MLU: 1.4830148509309742
INFO:RL MLU Vs. Optimal: 1.470180177977233
INFO:RL most congested link: 39
INFO:RL MLU: 1.4790182119443807
INFO:RL MLU Vs. Optimal: 1.3769350045751856
INFO:RL most congested link: 13
INFO:RL MLU: 1.4815663913625976
INFO:RL MLU Vs. Optimal: 1.579500138446709
INFO:RL most congested link: 65
INFO:RL MLU: 1.449036386887576
INFO:RL MLU Vs. Optimal: 1.384617077363251
INFO:RL most congested link: 48
INFO:RL MLU: 1.6793937721469454
INFO:RL MLU Vs. Optimal: 1.6435479904746921
INFO:RL most congested link: 55
INFO:RL MLU: 1.5609243489982343
INFO:RL MLU Vs. Optimal: 1.6735025382487672
INFO:RL most congested link: 51
INFO:RL MLU: 1.4579162594674486
INFO:RL MLU Vs. Optimal: 1.4435214634340838
INFO:RL most congested link: 29
INFO:RL MLU: 1.61136183095795
INFO:RL MLU Vs. Optimal: 1.6176220282071117
INFO:RL most congested link: 52
INFO:RL MLU: 1.2840545977692912
INFO:RL MLU Vs. Optimal: 1.7739505577473598
INFO:RL most congested link: 33
INFO:RL MLU: 1.4243484679806302
INFO:RL MLU Vs. Optimal: 1.5659614981844459
INFO:RL most congested link: 55
INFO:RL MLU: 1.7949528997439135
INFO:RL MLU Vs. Optimal: 1.6989824765888397
INFO:RL most congested link: 34
INFO:RL MLU: 1.23678399109589
INFO:RL MLU Vs. Optimal: 1.759674909932005
INFO:RL most congested link: 46
INFO:RL MLU: 1.478943653428999
INFO:RL MLU Vs. Optimal: 1.6048941406967383
INFO:RL most congested link: 83
INFO:RL MLU: 1.644474850948169
INFO:RL MLU Vs. Optimal: 1.7521571744162696
INFO:RL most congested link: 15
INFO:RL MLU: 1.562795367872012
INFO:RL MLU Vs. Optimal: 1.776202552101958
INFO:RL most congested link: 23
INFO:RL MLU: 1.5223949367630845
INFO:RL MLU Vs. Optimal: 1.3405293424596159
INFO:RL most congested link: 61
INFO:RL MLU: 1.645498715512224
INFO:RL MLU Vs. Optimal: 1.7187698752960965
INFO:RL most congested link: 33
INFO:RL MLU: 1.2337781682106965
INFO:RL MLU Vs. Optimal: 1.5835941062902021
INFO:RL most congested link: 54
INFO:RL MLU: 1.6151767237296664
INFO:RL MLU Vs. Optimal: 1.597916034722593
INFO:RL most congested link: 24
INFO:RL MLU: 1.5107232786971079
INFO:RL MLU Vs. Optimal: 1.3413711472440988
INFO:RL most congested link: 38
INFO:RL MLU: 1.5070519040590027
INFO:RL MLU Vs. Optimal: 1.5975973303541546
INFO:RL most congested link: 53
INFO:RL MLU: 1.6474977936368234
INFO:RL MLU Vs. Optimal: 1.559824725301786
INFO:RL most congested link: 24
INFO:RL MLU: 1.345389684138654
INFO:RL MLU Vs. Optimal: 1.5075188095492467
INFO:RL most congested link: 32
INFO:RL MLU: 1.3804552322857027
INFO:RL MLU Vs. Optimal: 1.4077285655139704
INFO:RL most congested link: 24
