INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
Network GEANT has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.7316087163598188
INFO:Dest Mean Congestion Result: 82.1919538994035
INFO:********* Agent is Loaded *********
INFO:***************** Iteration 0 Finished ******************
INFO:Smart Nodes Set      Expected Objective
-----------------  --------------------
(2,)                            1.92597
(4,)                            1.89911
(9,)                            1.92094
(23,)                           1.91158
()                              1.93764
INFO:Best smart node set (4,) with expected objective of 1.8991139659914194
INFO:********** Iteration 1, Smart Nodes:(4,)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0413     |
|    n_updates            | 14160      |
|    policy_gradient_loss | 0.00453    |
|    std                  | 0.0888     |
|    value_loss           | 0.0322     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.92      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 119        |
|    time_elapsed         | 17030      |
|    total_timesteps      | 45696      |
| train/                  |            |
|    approx_kl            | 0.48038065 |
|    clip_fraction        | 0.805      |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0407    |
|    n_updates            | 14170      |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.0893     |
|    value_loss           | 0.0269     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.9       |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 120        |
|    time_elapsed         | 17173      |
|    total_timesteps      | 46080      |
| train/                  |            |
|    approx_kl            | 0.39950752 |
|    clip_fraction        | 0.789      |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0615    |
|    n_updates            | 14180      |
|    policy_gradient_loss | -0.0167    |
|    std                  | 0.0894     |
|    value_loss           | 0.0285     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 121        |
|    time_elapsed         | 17316      |
|    total_timesteps      | 46464      |
| train/                  |            |
|    approx_kl            | 0.44053075 |
|    clip_fraction        | 0.777      |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0242     |
|    n_updates            | 14190      |
|    policy_gradient_loss | -0.000358  |
|    std                  | 0.0896     |
|    value_loss           | 0.0292     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.9       |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 122        |
|    time_elapsed         | 17458      |
|    total_timesteps      | 46848      |
| train/                  |            |
|    approx_kl            | 0.43638477 |
|    clip_fraction        | 0.802      |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0131    |
|    n_updates            | 14200      |
|    policy_gradient_loss | -0.00579   |
|    std                  | 0.0899     |
|    value_loss           | 0.0272     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.88      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 123        |
|    time_elapsed         | 17602      |
|    total_timesteps      | 47232      |
| train/                  |            |
|    approx_kl            | 0.42568937 |
|    clip_fraction        | 0.78       |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0356    |
|    n_updates            | 14210      |
|    policy_gradient_loss | -0.019     |
|    std                  | 0.0902     |
|    value_loss           | 0.0321     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.93     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 124       |
|    time_elapsed         | 17744     |
|    total_timesteps      | 47616     |
| train/                  |           |
|    approx_kl            | 0.4395356 |
|    clip_fraction        | 0.784     |
|    clip_range           | 0.2       |
|    entropy_loss         | 134       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.078     |
|    n_updates            | 14220     |
|    policy_gradient_loss | -0.0159   |
|    std                  | 0.0896    |
|    value_loss           | 0.0278    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 125        |
|    time_elapsed         | 17887      |
|    total_timesteps      | 48000      |
| train/                  |            |
|    approx_kl            | 0.53902936 |
|    clip_fraction        | 0.812      |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0109     |
|    n_updates            | 14230      |
|    policy_gradient_loss | -0.00291   |
|    std                  | 0.09       |
|    value_loss           | 0.0301     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.9       |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 126        |
|    time_elapsed         | 18031      |
|    total_timesteps      | 48384      |
| train/                  |            |
|    approx_kl            | 0.40877342 |
|    clip_fraction        | 0.786      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0222    |
|    n_updates            | 14240      |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.0906     |
|    value_loss           | 0.0312     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 127        |
|    time_elapsed         | 18173      |
|    total_timesteps      | 48768      |
| train/                  |            |
|    approx_kl            | 0.39969823 |
|    clip_fraction        | 0.792      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0336     |
|    n_updates            | 14250      |
|    policy_gradient_loss | -0.0179    |
|    std                  | 0.091      |
|    value_loss           | 0.0263     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 128        |
|    time_elapsed         | 18318      |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.76468873 |
|    clip_fraction        | 0.792      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0435    |
|    n_updates            | 14260      |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.0908     |
|    value_loss           | 0.0305     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.89      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 129        |
|    time_elapsed         | 18462      |
|    total_timesteps      | 49536      |
| train/                  |            |
|    approx_kl            | 0.46182665 |
|    clip_fraction        | 0.796      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0201     |
|    n_updates            | 14270      |
|    policy_gradient_loss | -0.0189    |
|    std                  | 0.0912     |
|    value_loss           | 0.0282     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.9       |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 130        |
|    time_elapsed         | 18606      |
|    total_timesteps      | 49920      |
| train/                  |            |
|    approx_kl            | 0.39876667 |
|    clip_fraction        | 0.781      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0287     |
|    n_updates            | 14280      |
|    policy_gradient_loss | -0.0179    |
|    std                  | 0.0909     |
|    value_loss           | 0.0285     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.92      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 131        |
|    time_elapsed         | 18751      |
|    total_timesteps      | 50304      |
| train/                  |            |
|    approx_kl            | 0.43002775 |
|    clip_fraction        | 0.764      |
|    clip_range           | 0.2        |
|    entropy_loss         | 132        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0423     |
|    n_updates            | 14290      |
|    policy_gradient_loss | -0.0169    |
|    std                  | 0.0915     |
|    value_loss           | 0.0284     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.92      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 132        |
|    time_elapsed         | 18895      |
|    total_timesteps      | 50688      |
| train/                  |            |
|    approx_kl            | 0.33089116 |
|    clip_fraction        | 0.755      |
|    clip_range           | 0.2        |
|    entropy_loss         | 132        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0287    |
|    n_updates            | 14300      |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.0908     |
|    value_loss           | 0.0277     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.9       |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 133        |
|    time_elapsed         | 19039      |
|    total_timesteps      | 51072      |
| train/                  |            |
|    approx_kl            | 0.45074102 |
|    clip_fraction        | 0.782      |
|    clip_range           | 0.2        |
|    entropy_loss         | 132        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.00497   |
|    n_updates            | 14310      |
|    policy_gradient_loss | 0.0028     |
|    std                  | 0.0911     |
|    value_loss           | 0.0277     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.91     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 134       |
|    time_elapsed         | 19183     |
|    total_timesteps      | 51456     |
| train/                  |           |
|    approx_kl            | 0.5116854 |
|    clip_fraction        | 0.797     |
|    clip_range           | 0.2       |
|    entropy_loss         | 132       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0255   |
|    n_updates            | 14320     |
|    policy_gradient_loss | -0.0279   |
|    std                  | 0.0915    |
|    value_loss           | 0.0298    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 135        |
|    time_elapsed         | 19327      |
|    total_timesteps      | 51840      |
| train/                  |            |
|    approx_kl            | 0.37663734 |
|    clip_fraction        | 0.768      |
|    clip_range           | 0.2        |
|    entropy_loss         | 131        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0177    |
|    n_updates            | 14330      |
|    policy_gradient_loss | -0.00732   |
|    std                  | 0.092      |
|    value_loss           | 0.0259     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.9       |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 136        |
|    time_elapsed         | 19471      |
|    total_timesteps      | 52224      |
| train/                  |            |
|    approx_kl            | 0.38680005 |
|    clip_fraction        | 0.768      |
|    clip_range           | 0.2        |
|    entropy_loss         | 131        |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0371    |
|    n_updates            | 14340      |
|    policy_gradient_loss | -0.0185    |
|    std                  | 0.0923     |
|    value_loss           | 0.0303     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 137        |
|    time_elapsed         | 19616      |
|    total_timesteps      | 52608      |
| train/                  |            |
|    approx_kl            | 0.48012188 |
|    clip_fraction        | 0.793      |
|    clip_range           | 0.2        |
|    entropy_loss         | 131        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0428    |
|    n_updates            | 14350      |
|    policy_gradient_loss | -0.0222    |
|    std                  | 0.0927     |
|    value_loss           | 0.0301     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.92      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 138        |
|    time_elapsed         | 19760      |
|    total_timesteps      | 52992      |
| train/                  |            |
|    approx_kl            | 0.58132213 |
|    clip_fraction        | 0.789      |
|    clip_range           | 0.2        |
|    entropy_loss         | 131        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00758    |
|    n_updates            | 14360      |
|    policy_gradient_loss | -0.0198    |
|    std                  | 0.0922     |
|    value_loss           | 0.0265     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.88      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 139        |
|    time_elapsed         | 19904      |
|    total_timesteps      | 53376      |
| train/                  |            |
|    approx_kl            | 0.33429253 |
|    clip_fraction        | 0.757      |
|    clip_range           | 0.2        |
|    entropy_loss         | 131        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.059     |
|    n_updates            | 14370      |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.0919     |
|    value_loss           | 0.0307     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.92     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 140       |
|    time_elapsed         | 20048     |
|    total_timesteps      | 53760     |
| train/                  |           |
|    approx_kl            | 0.5350941 |
|    clip_fraction        | 0.801     |
|    clip_range           | 0.2       |
|    entropy_loss         | 131       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0248   |
|    n_updates            | 14380     |
|    policy_gradient_loss | -0.0121   |
|    std                  | 0.092     |
|    value_loss           | 0.0256    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 141       |
|    time_elapsed         | 20193     |
|    total_timesteps      | 54144     |
| train/                  |           |
|    approx_kl            | 0.4100387 |
|    clip_fraction        | 0.784     |
|    clip_range           | 0.2       |
|    entropy_loss         | 132       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0173    |
|    n_updates            | 14390     |
|    policy_gradient_loss | -0.00904  |
|    std                  | 0.0916    |
|    value_loss           | 0.0299    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.9      |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 142       |
|    time_elapsed         | 20337     |
|    total_timesteps      | 54528     |
| train/                  |           |
|    approx_kl            | 0.4358536 |
|    clip_fraction        | 0.789     |
|    clip_range           | 0.2       |
|    entropy_loss         | 132       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0493   |
|    n_updates            | 14400     |
|    policy_gradient_loss | 0.00823   |
|    std                  | 0.0908    |
|    value_loss           | 0.0304    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 143        |
|    time_elapsed         | 20481      |
|    total_timesteps      | 54912      |
| train/                  |            |
|    approx_kl            | 0.48562703 |
|    clip_fraction        | 0.783      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00955    |
|    n_updates            | 14410      |
|    policy_gradient_loss | -0.0174    |
|    std                  | 0.0907     |
|    value_loss           | 0.0256     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.92     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 144       |
|    time_elapsed         | 20626     |
|    total_timesteps      | 55296     |
| train/                  |           |
|    approx_kl            | 0.5650559 |
|    clip_fraction        | 0.784     |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0376    |
|    n_updates            | 14420     |
|    policy_gradient_loss | -0.0165   |
|    std                  | 0.0906    |
|    value_loss           | 0.0311    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.9      |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 145       |
|    time_elapsed         | 20770     |
|    total_timesteps      | 55680     |
| train/                  |           |
|    approx_kl            | 0.4533824 |
|    clip_fraction        | 0.812     |
|    clip_range           | 0.2       |
|    entropy_loss         | 132       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.036    |
|    n_updates            | 14430     |
|    policy_gradient_loss | 0.00396   |
|    std                  | 0.0908    |
|    value_loss           | 0.0279    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.89      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 146        |
|    time_elapsed         | 20914      |
|    total_timesteps      | 56064      |
| train/                  |            |
|    approx_kl            | 0.57081395 |
|    clip_fraction        | 0.79       |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.029     |
|    n_updates            | 14440      |
|    policy_gradient_loss | -0.00319   |
|    std                  | 0.0903     |
|    value_loss           | 0.0294     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 147        |
|    time_elapsed         | 21058      |
|    total_timesteps      | 56448      |
| train/                  |            |
|    approx_kl            | 0.49642992 |
|    clip_fraction        | 0.795      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0245     |
|    n_updates            | 14450      |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.0908     |
|    value_loss           | 0.0289     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.92      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 148        |
|    time_elapsed         | 21202      |
|    total_timesteps      | 56832      |
| train/                  |            |
|    approx_kl            | 0.45175895 |
|    clip_fraction        | 0.769      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0207    |
|    n_updates            | 14460      |
|    policy_gradient_loss | -0.00246   |
|    std                  | 0.0906     |
|    value_loss           | 0.0297     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.9      |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 149       |
|    time_elapsed         | 21347     |
|    total_timesteps      | 57216     |
| train/                  |           |
|    approx_kl            | 0.4942406 |
|    clip_fraction        | 0.772     |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.00881   |
|    n_updates            | 14470     |
|    policy_gradient_loss | -0.00825  |
|    std                  | 0.0909    |
|    value_loss           | 0.0272    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.9       |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 150        |
|    time_elapsed         | 21491      |
|    total_timesteps      | 57600      |
| train/                  |            |
|    approx_kl            | 0.63632923 |
|    clip_fraction        | 0.801      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0118    |
|    n_updates            | 14480      |
|    policy_gradient_loss | -0.0171    |
|    std                  | 0.091      |
|    value_loss           | 0.0332     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.92      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 151        |
|    time_elapsed         | 21636      |
|    total_timesteps      | 57984      |
| train/                  |            |
|    approx_kl            | 0.45090175 |
|    clip_fraction        | 0.789      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0494    |
|    n_updates            | 14490      |
|    policy_gradient_loss | -0.0241    |
|    std                  | 0.0916     |
|    value_loss           | 0.0275     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.89      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 152        |
|    time_elapsed         | 21780      |
|    total_timesteps      | 58368      |
| train/                  |            |
|    approx_kl            | 0.54369164 |
|    clip_fraction        | 0.787      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0588    |
|    n_updates            | 14500      |
|    policy_gradient_loss | -0.0216    |
|    std                  | 0.091      |
|    value_loss           | 0.0291     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 153        |
|    time_elapsed         | 21924      |
|    total_timesteps      | 58752      |
| train/                  |            |
|    approx_kl            | 0.52131325 |
|    clip_fraction        | 0.796      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0398    |
|    n_updates            | 14510      |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.0914     |
|    value_loss           | 0.0289     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.91      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 154        |
|    time_elapsed         | 22068      |
|    total_timesteps      | 59136      |
| train/                  |            |
|    approx_kl            | 0.51289475 |
|    clip_fraction        | 0.794      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0708     |
|    n_updates            | 14520      |
|    policy_gradient_loss | -0.00282   |
|    std                  | 0.0918     |
|    value_loss           | 0.0293     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.9       |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 155        |
|    time_elapsed         | 22213      |
|    total_timesteps      | 59520      |
| train/                  |            |
|    approx_kl            | 0.64707094 |
|    clip_fraction        | 0.787      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.107      |
|    n_updates            | 14530      |
|    policy_gradient_loss | 0.000361   |
|    std                  | 0.0919     |
|    value_loss           | 0.0306     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 156        |
|    time_elapsed         | 22357      |
|    total_timesteps      | 59904      |
| train/                  |            |
|    approx_kl            | 0.42167982 |
|    clip_fraction        | 0.78       |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0796    |
|    n_updates            | 14540      |
|    policy_gradient_loss | -0.0201    |
|    std                  | 0.0915     |
|    value_loss           | 0.0276     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 157        |
|    time_elapsed         | 22500      |
|    total_timesteps      | 60288      |
| train/                  |            |
|    approx_kl            | 0.40700057 |
|    clip_fraction        | 0.773      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0313    |
|    n_updates            | 14550      |
|    policy_gradient_loss | -0.0232    |
|    std                  | 0.0917     |
|    value_loss           | 0.0295     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.9      |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 158       |
|    time_elapsed         | 22644     |
|    total_timesteps      | 60672     |
| train/                  |           |
|    approx_kl            | 0.5038007 |
|    clip_fraction        | 0.773     |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0211    |
|    n_updates            | 14560     |
|    policy_gradient_loss | -0.00947  |
|    std                  | 0.0913    |
|    value_loss           | 0.0309    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 159        |
|    time_elapsed         | 22788      |
|    total_timesteps      | 61056      |
| train/                  |            |
|    approx_kl            | 0.75561243 |
|    clip_fraction        | 0.805      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0839     |
|    n_updates            | 14570      |
|    policy_gradient_loss | -0.00471   |
|    std                  | 0.0911     |
|    value_loss           | 0.0272     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 160        |
|    time_elapsed         | 22932      |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.45950994 |
|    clip_fraction        | 0.799      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.046     |
|    n_updates            | 14580      |
|    policy_gradient_loss | 0.00158    |
|    std                  | 0.0913     |
|    value_loss           | 0.029      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.89      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 161        |
|    time_elapsed         | 23076      |
|    total_timesteps      | 61824      |
| train/                  |            |
|    approx_kl            | 0.39505446 |
|    clip_fraction        | 0.786      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.00378    |
|    n_updates            | 14590      |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.0913     |
|    value_loss           | 0.0295     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.89     |
| time/                   |           |
|    fps                  | 2         |
