INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 3000
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:gamma is: 0
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:********* Iteration 0 Starts, Agent is Loaded *********
INFO:**** Iteration 1, Evaluating Smart Node  *****
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:********** Iteration 1, KPP Expected Objective:1.8341247114398125  ***********
INFO:********** Iteration 1, Smart Nodes:(0, 1, 2, 3)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    time_elapsed         | 7948         |
|    total_timesteps      | 31872        |
| train/                  |              |
|    approx_kl            | 0.0074167047 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -68.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 20.6         |
|    n_updates            | 32470        |
|    policy_gradient_loss | -0.0186      |
|    std                  | 0.622        |
|    value_loss           | 41.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 250         |
|    time_elapsed         | 7979        |
|    total_timesteps      | 32000       |
| train/                  |             |
|    approx_kl            | 0.004471959 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 20.7        |
|    n_updates            | 32480       |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.622       |
|    value_loss           | 41.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.87       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 251         |
|    time_elapsed         | 8011        |
|    total_timesteps      | 32128       |
| train/                  |             |
|    approx_kl            | 0.006898333 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 20.5        |
|    n_updates            | 32490       |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.622       |
|    value_loss           | 41.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 252         |
|    time_elapsed         | 8043        |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.013661692 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 20.6        |
|    n_updates            | 32500       |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.622       |
|    value_loss           | 41.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.88       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 253         |
|    time_elapsed         | 8074        |
|    total_timesteps      | 32384       |
| train/                  |             |
|    approx_kl            | 0.009074077 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 20.4        |
|    n_updates            | 32510       |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.622       |
|    value_loss           | 40.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.91      |
| time/                   |            |
|    fps                  | 4          |
|    iterations           | 254        |
|    time_elapsed         | 8105       |
|    total_timesteps      | 32512      |
| train/                  |            |
|    approx_kl            | 0.01218416 |
|    clip_fraction        | 0.0453     |
|    clip_range           | 0.2        |
|    entropy_loss         | -68.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 20.5       |
|    n_updates            | 32520      |
|    policy_gradient_loss | -0.0267    |
|    std                  | 0.622      |
|    value_loss           | 41.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.87       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 255         |
|    time_elapsed         | 8138        |
|    total_timesteps      | 32640       |
| train/                  |             |
|    approx_kl            | 0.003482101 |
|    clip_fraction        | 0.00234     |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 20.3        |
|    n_updates            | 32530       |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.622       |
|    value_loss           | 40.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 256         |
|    time_elapsed         | 8169        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008842251 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 20.4        |
|    n_updates            | 32540       |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.622       |
|    value_loss           | 41          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.88       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 257         |
|    time_elapsed         | 8201        |
|    total_timesteps      | 32896       |
| train/                  |             |
|    approx_kl            | 0.012149953 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.2       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 20.2        |
|    n_updates            | 32550       |
|    policy_gradient_loss | -0.0237     |
|    std                  | 0.622       |
|    value_loss           | 40.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 258         |
|    time_elapsed         | 8232        |
|    total_timesteps      | 33024       |
| train/                  |             |
|    approx_kl            | 0.010693248 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 20.3        |
|    n_updates            | 32560       |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.622       |
|    value_loss           | 40.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.87       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 259         |
|    time_elapsed         | 8264        |
|    total_timesteps      | 33152       |
| train/                  |             |
|    approx_kl            | 0.010208932 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 20.1        |
|    n_updates            | 32570       |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.622       |
|    value_loss           | 40.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.92       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 260         |
|    time_elapsed         | 8295        |
|    total_timesteps      | 33280       |
| train/                  |             |
|    approx_kl            | 0.010813899 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 20.2        |
|    n_updates            | 32580       |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.622       |
|    value_loss           | 40.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.88        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 261          |
|    time_elapsed         | 8327         |
|    total_timesteps      | 33408        |
| train/                  |              |
|    approx_kl            | 0.0038957791 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -68.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 19.9         |
|    n_updates            | 32590        |
|    policy_gradient_loss | -0.018       |
|    std                  | 0.622        |
|    value_loss           | 40           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.91        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 262          |
|    time_elapsed         | 8358         |
|    total_timesteps      | 33536        |
| train/                  |              |
|    approx_kl            | 0.0075268224 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -68.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 20.1         |
|    n_updates            | 32600        |
|    policy_gradient_loss | -0.0168      |
|    std                  | 0.623        |
|    value_loss           | 40.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.87       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 263         |
|    time_elapsed         | 8390        |
|    total_timesteps      | 33664       |
| train/                  |             |
|    approx_kl            | 0.009954508 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 19.9        |
|    n_updates            | 32610       |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.622       |
|    value_loss           | 39.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.91      |
| time/                   |            |
|    fps                  | 4          |
|    iterations           | 264        |
|    time_elapsed         | 8421       |
|    total_timesteps      | 33792      |
| train/                  |            |
|    approx_kl            | 0.01083551 |
|    clip_fraction        | 0.0453     |
|    clip_range           | 0.2        |
|    entropy_loss         | -68.2      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0003     |
|    loss                 | 20         |
|    n_updates            | 32620      |
|    policy_gradient_loss | -0.018     |
|    std                  | 0.622      |
|    value_loss           | 40.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.88        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 265          |
|    time_elapsed         | 8452         |
|    total_timesteps      | 33920        |
| train/                  |              |
|    approx_kl            | 0.0076855384 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -68.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 19.8         |
|    n_updates            | 32630        |
|    policy_gradient_loss | -0.0176      |
|    std                  | 0.622        |
|    value_loss           | 39.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 266         |
|    time_elapsed         | 8484        |
|    total_timesteps      | 34048       |
| train/                  |             |
|    approx_kl            | 0.017669756 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.2       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 19.9        |
|    n_updates            | 32640       |
|    policy_gradient_loss | -0.0235     |
|    std                  | 0.622       |
|    value_loss           | 39.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.87       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 267         |
|    time_elapsed         | 8516        |
|    total_timesteps      | 34176       |
| train/                  |             |
|    approx_kl            | 0.015926134 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 19.6        |
|    n_updates            | 32650       |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.622       |
|    value_loss           | 39.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 268         |
|    time_elapsed         | 8548        |
|    total_timesteps      | 34304       |
| train/                  |             |
|    approx_kl            | 0.010565402 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 19.8        |
|    n_updates            | 32660       |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.622       |
|    value_loss           | 39.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.88       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 269         |
|    time_elapsed         | 8579        |
|    total_timesteps      | 34432       |
| train/                  |             |
|    approx_kl            | 0.012088146 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 19.6        |
|    n_updates            | 32670       |
|    policy_gradient_loss | -0.0231     |
|    std                  | 0.622       |
|    value_loss           | 39.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.91        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 270          |
|    time_elapsed         | 8610         |
|    total_timesteps      | 34560        |
| train/                  |              |
|    approx_kl            | 0.0076349936 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -68.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 19.7         |
|    n_updates            | 32680        |
|    policy_gradient_loss | -0.0161      |
|    std                  | 0.622        |
|    value_loss           | 39.5         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.87      |
| time/                   |            |
|    fps                  | 4          |
|    iterations           | 271        |
|    time_elapsed         | 8641       |
|    total_timesteps      | 34688      |
| train/                  |            |
|    approx_kl            | 0.00710576 |
|    clip_fraction        | 0.0164     |
|    clip_range           | 0.2        |
|    entropy_loss         | -68.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 19.5       |
|    n_updates            | 32690      |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.622      |
|    value_loss           | 39         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 272         |
|    time_elapsed         | 8673        |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.009404933 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 19.6        |
|    n_updates            | 32700       |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.622       |
|    value_loss           | 39.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.88       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 273         |
|    time_elapsed         | 8704        |
|    total_timesteps      | 34944       |
| train/                  |             |
|    approx_kl            | 0.007759243 |
|    clip_fraction        | 0.0258      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.2       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 19.4        |
|    n_updates            | 32710       |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.622       |
|    value_loss           | 38.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.91        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 274          |
|    time_elapsed         | 8736         |
|    total_timesteps      | 35072        |
| train/                  |              |
|    approx_kl            | 0.0063520907 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -68.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 19.5         |
|    n_updates            | 32720        |
|    policy_gradient_loss | -0.0161      |
|    std                  | 0.622        |
|    value_loss           | 39.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.87       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 275         |
|    time_elapsed         | 8768        |
|    total_timesteps      | 35200       |
| train/                  |             |
|    approx_kl            | 0.009477243 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.1       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 19.2        |
|    n_updates            | 32730       |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.622       |
|    value_loss           | 38.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.91        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 276          |
|    time_elapsed         | 8801         |
|    total_timesteps      | 35328        |
| train/                  |              |
|    approx_kl            | 0.0033398448 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -68.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 19.4         |
|    n_updates            | 32740        |
|    policy_gradient_loss | -0.0136      |
|    std                  | 0.622        |
|    value_loss           | 38.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.88       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 277         |
|    time_elapsed         | 8833        |
|    total_timesteps      | 35456       |
| train/                  |             |
|    approx_kl            | 0.012150028 |
|    clip_fraction        | 0.0477      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 19.2        |
|    n_updates            | 32750       |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.622       |
|    value_loss           | 38.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.91        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 278          |
|    time_elapsed         | 8865         |
|    total_timesteps      | 35584        |
| train/                  |              |
|    approx_kl            | 0.0093567595 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -68.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 19.3         |
|    n_updates            | 32760        |
|    policy_gradient_loss | -0.0212      |
|    std                  | 0.622        |
|    value_loss           | 38.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.87       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 279         |
|    time_elapsed         | 8898        |
|    total_timesteps      | 35712       |
| train/                  |             |
|    approx_kl            | 0.011865656 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.1       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 19          |
|    n_updates            | 32770       |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.622       |
|    value_loss           | 38.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.91        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 280          |
|    time_elapsed         | 8929         |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0076605296 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -68.1        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 19.2         |
|    n_updates            | 32780        |
|    policy_gradient_loss | -0.0149      |
|    std                  | 0.622        |
|    value_loss           | 38.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.88       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 281         |
|    time_elapsed         | 8961        |
|    total_timesteps      | 35968       |
| train/                  |             |
|    approx_kl            | 0.010190815 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 19          |
|    n_updates            | 32790       |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.622       |
|    value_loss           | 38.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 282         |
|    time_elapsed         | 8993        |
|    total_timesteps      | 36096       |
| train/                  |             |
|    approx_kl            | 0.012073053 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 19.1        |
|    n_updates            | 32800       |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.622       |
|    value_loss           | 38.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.87       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 283         |
|    time_elapsed         | 9025        |
|    total_timesteps      | 36224       |
| train/                  |             |
|    approx_kl            | 0.005337014 |
|    clip_fraction        | 0.00703     |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 18.8        |
|    n_updates            | 32810       |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.622       |
|    value_loss           | 37.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 284         |
|    time_elapsed         | 9056        |
|    total_timesteps      | 36352       |
| train/                  |             |
|    approx_kl            | 0.008462736 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.1       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 19          |
|    n_updates            | 32820       |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.622       |
|    value_loss           | 38.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.89       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 285         |
|    time_elapsed         | 9088        |
|    total_timesteps      | 36480       |
| train/                  |             |
|    approx_kl            | 0.011165984 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 18.8        |
|    n_updates            | 32830       |
|    policy_gradient_loss | -0.0243     |
|    std                  | 0.622       |
|    value_loss           | 37.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 286         |
|    time_elapsed         | 9120        |
|    total_timesteps      | 36608       |
| train/                  |             |
|    approx_kl            | 0.006679304 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 18.8        |
|    n_updates            | 32840       |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.621       |
|    value_loss           | 37.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.87       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 287         |
|    time_elapsed         | 9151        |
|    total_timesteps      | 36736       |
| train/                  |             |
|    approx_kl            | 0.005654389 |
|    clip_fraction        | 0.00547     |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.1       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 18.6        |
|    n_updates            | 32850       |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.621       |
|    value_loss           | 37.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 288         |
|    time_elapsed         | 9183        |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011105908 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 18.8        |
|    n_updates            | 32860       |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.621       |
|    value_loss           | 37.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.88       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 289         |
|    time_elapsed         | 9216        |
|    total_timesteps      | 36992       |
| train/                  |             |
|    approx_kl            | 0.004952485 |
|    clip_fraction        | 0.00703     |
|    clip_range           | 0.2         |
|    entropy_loss         | -68         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 18.6        |
|    n_updates            | 32870       |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.621       |
|    value_loss           | 37.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 290         |
|    time_elapsed         | 9248        |
|    total_timesteps      | 37120       |
| train/                  |             |
|    approx_kl            | 0.007991888 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 18.6        |
|    n_updates            | 32880       |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.621       |
|    value_loss           | 37.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.87        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 291          |
|    time_elapsed         | 9280         |
|    total_timesteps      | 37248        |
| train/                  |              |
|    approx_kl            | 0.0031643496 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -68          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 18.4         |
|    n_updates            | 32890        |
|    policy_gradient_loss | -0.0096      |
|    std                  | 0.621        |
|    value_loss           | 37           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 292         |
|    time_elapsed         | 9312        |
|    total_timesteps      | 37376       |
| train/                  |             |
