INFO:Data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree28Nodes\ScaleFree28Nodes_tms_28X28_length_10000_const_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree28Nodes has been created
Using cpu device
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.008729309 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -99.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 94.8        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0383     |
|    std                  | 0.934       |
|    value_loss           | 212         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 100         |
|    time_elapsed         | 100831      |
|    total_timesteps      | 19200       |
| train/                  |             |
|    approx_kl            | 0.010023271 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -99.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 95.3        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0409     |
|    std                  | 0.933       |
|    value_loss           | 193         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -14.8       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 101         |
|    time_elapsed         | 101843      |
|    total_timesteps      | 19392       |
| train/                  |             |
|    approx_kl            | 0.009461164 |
|    clip_fraction        | 0.0339      |
|    clip_range           | 0.2         |
|    entropy_loss         | -99.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 97.5        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0377     |
|    std                  | 0.932       |
|    value_loss           | 204         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 102         |
|    time_elapsed         | 102854      |
|    total_timesteps      | 19584       |
| train/                  |             |
|    approx_kl            | 0.008393978 |
|    clip_fraction        | 0.0224      |
|    clip_range           | 0.2         |
|    entropy_loss         | -99.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 78.5        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0324     |
|    std                  | 0.931       |
|    value_loss           | 186         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 103         |
|    time_elapsed         | 103865      |
|    total_timesteps      | 19776       |
| train/                  |             |
|    approx_kl            | 0.010711954 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -99.4       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 115         |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0431     |
|    std                  | 0.93        |
|    value_loss           | 198         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -15.7        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 104          |
|    time_elapsed         | 104874       |
|    total_timesteps      | 19968        |
| train/                  |              |
|    approx_kl            | 0.0078877555 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -99.3        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 83.3         |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.0333      |
|    std                  | 0.929        |
|    value_loss           | 184          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -15.7      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 105        |
|    time_elapsed         | 105886     |
|    total_timesteps      | 20160      |
| train/                  |            |
|    approx_kl            | 0.00555405 |
|    clip_fraction        | 0.0099     |
|    clip_range           | 0.2        |
|    entropy_loss         | -99.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 110        |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.0286    |
|    std                  | 0.929      |
|    value_loss           | 198        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 106         |
|    time_elapsed         | 106899      |
|    total_timesteps      | 20352       |
| train/                  |             |
|    approx_kl            | 0.009139084 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -99.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 86.6        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0368     |
|    std                  | 0.928       |
|    value_loss           | 195         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 107         |
|    time_elapsed         | 107911      |
|    total_timesteps      | 20544       |
| train/                  |             |
|    approx_kl            | 0.008126373 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -99.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 104         |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0353     |
|    std                  | 0.928       |
|    value_loss           | 175         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -14.7        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 108          |
|    time_elapsed         | 108923       |
|    total_timesteps      | 20736        |
| train/                  |              |
|    approx_kl            | 0.0086307535 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -99.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 105          |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.0343      |
|    std                  | 0.926        |
|    value_loss           | 194          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 109         |
|    time_elapsed         | 109936      |
|    total_timesteps      | 20928       |
| train/                  |             |
|    approx_kl            | 0.010189798 |
|    clip_fraction        | 0.0385      |
|    clip_range           | 0.2         |
|    entropy_loss         | -99         |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 73.4        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0416     |
|    std                  | 0.925       |
|    value_loss           | 167         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 110         |
|    time_elapsed         | 110950      |
|    total_timesteps      | 21120       |
| train/                  |             |
|    approx_kl            | 0.011604134 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -98.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 87.9        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.042      |
|    std                  | 0.924       |
|    value_loss           | 171         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 111         |
|    time_elapsed         | 111961      |
|    total_timesteps      | 21312       |
| train/                  |             |
|    approx_kl            | 0.015558514 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | -98.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 65.7        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.053      |
|    std                  | 0.923       |
|    value_loss           | 136         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 112         |
|    time_elapsed         | 112975      |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.009207401 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -98.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 84.1        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0377     |
|    std                  | 0.922       |
|    value_loss           | 172         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -15.3        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 113          |
|    time_elapsed         | 113988       |
|    total_timesteps      | 21696        |
| train/                  |              |
|    approx_kl            | 0.0075724362 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -98.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 88           |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.0323      |
|    std                  | 0.921        |
|    value_loss           | 168          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 114         |
|    time_elapsed         | 115003      |
|    total_timesteps      | 21888       |
| train/                  |             |
|    approx_kl            | 0.009761108 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -98.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 89          |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0391     |
|    std                  | 0.92        |
|    value_loss           | 171         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -14.8       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 115         |
|    time_elapsed         | 116017      |
|    total_timesteps      | 22080       |
| train/                  |             |
|    approx_kl            | 0.009930651 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -98.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 82.8        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0431     |
|    std                  | 0.92        |
|    value_loss           | 158         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 116         |
|    time_elapsed         | 117030      |
|    total_timesteps      | 22272       |
| train/                  |             |
|    approx_kl            | 0.010062638 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.2         |
|    entropy_loss         | -98.4       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 74.6        |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0403     |
|    std                  | 0.919       |
|    value_loss           | 163         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -14.1     |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 117       |
|    time_elapsed         | 118042    |
|    total_timesteps      | 22464     |
| train/                  |           |
|    approx_kl            | 0.0152446 |
|    clip_fraction        | 0.0865    |
|    clip_range           | 0.2       |
|    entropy_loss         | -98.3     |
|    explained_variance   | 2.38e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 75.9      |
|    n_updates            | 1160      |
|    policy_gradient_loss | -0.0517   |
|    std                  | 0.917     |
|    value_loss           | 153       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -14.8       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 118         |
|    time_elapsed         | 119055      |
|    total_timesteps      | 22656       |
| train/                  |             |
|    approx_kl            | 0.011506729 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -98.2       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 81.1        |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0444     |
|    std                  | 0.917       |
|    value_loss           | 173         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 119         |
|    time_elapsed         | 120068      |
|    total_timesteps      | 22848       |
| train/                  |             |
|    approx_kl            | 0.011290401 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -98.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 71.8        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0423     |
|    std                  | 0.916       |
|    value_loss           | 151         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 120         |
|    time_elapsed         | 121082      |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.011639333 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.2         |
|    entropy_loss         | -98.1       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 75.6        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0456     |
|    std                  | 0.916       |
|    value_loss           | 150         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -13.8      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 121        |
|    time_elapsed         | 122094     |
|    total_timesteps      | 23232      |
| train/                  |            |
|    approx_kl            | 0.00973563 |
|    clip_fraction        | 0.0365     |
|    clip_range           | 0.2        |
|    entropy_loss         | -98        |
|    explained_variance   | 1.79e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 69.1       |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0398    |
|    std                  | 0.915      |
|    value_loss           | 139        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 122         |
|    time_elapsed         | 123106      |
|    total_timesteps      | 23424       |
| train/                  |             |
|    approx_kl            | 0.010805696 |
|    clip_fraction        | 0.038       |
|    clip_range           | 0.2         |
|    entropy_loss         | -98         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 76.4        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0405     |
|    std                  | 0.914       |
|    value_loss           | 146         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -13.7        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 123          |
|    time_elapsed         | 124121       |
|    total_timesteps      | 23616        |
| train/                  |              |
|    approx_kl            | 0.0119367605 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.2          |
|    entropy_loss         | -97.9        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 64           |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.0471      |
|    std                  | 0.914        |
|    value_loss           | 127          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 124         |
|    time_elapsed         | 125137      |
|    total_timesteps      | 23808       |
| train/                  |             |
|    approx_kl            | 0.010752552 |
|    clip_fraction        | 0.038       |
|    clip_range           | 0.2         |
|    entropy_loss         | -97.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 63.6        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0406     |
|    std                  | 0.913       |
|    value_loss           | 129         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 125         |
|    time_elapsed         | 126152      |
|    total_timesteps      | 24000       |
| train/                  |             |
|    approx_kl            | 0.010739545 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.2         |
|    entropy_loss         | -97.8       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 52.1        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.043      |
|    std                  | 0.913       |
|    value_loss           | 116         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 126         |
|    time_elapsed         | 127166      |
|    total_timesteps      | 24192       |
| train/                  |             |
|    approx_kl            | 0.010379936 |
|    clip_fraction        | 0.0401      |
|    clip_range           | 0.2         |
|    entropy_loss         | -97.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 57.4        |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0413     |
|    std                  | 0.911       |
|    value_loss           | 111         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -13.1        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 127          |
|    time_elapsed         | 128181       |
|    total_timesteps      | 24384        |
| train/                  |              |
|    approx_kl            | 0.0068708416 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -97.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 58.3         |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.0301      |
|    std                  | 0.911        |
|    value_loss           | 132          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -12.1       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 128         |
|    time_elapsed         | 129192      |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009736497 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -97.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 70.5        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0397     |
|    std                  | 0.911       |
|    value_loss           | 119         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -12.4      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 129        |
|    time_elapsed         | 130204     |
|    total_timesteps      | 24768      |
| train/                  |            |
|    approx_kl            | 0.01405728 |
|    clip_fraction        | 0.0698     |
|    clip_range           | 0.2        |
|    entropy_loss         | -97.5      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 46.3       |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0527    |
|    std                  | 0.909      |
|    value_loss           | 106        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -12.2      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 130        |
|    time_elapsed         | 131219     |
|    total_timesteps      | 24960      |
| train/                  |            |
|    approx_kl            | 0.01680469 |
|    clip_fraction        | 0.0953     |
|    clip_range           | 0.2        |
|    entropy_loss         | -97.3      |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 39.4       |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0569    |
|    std                  | 0.908      |
|    value_loss           | 93.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -12.3       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 131         |
|    time_elapsed         | 132233      |
|    total_timesteps      | 25152       |
| train/                  |             |
|    approx_kl            | 0.015446867 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -97.2       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 61.8        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0543     |
|    std                  | 0.906       |
|    value_loss           | 103         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 132         |
|    time_elapsed         | 133247      |
|    total_timesteps      | 25344       |
| train/                  |             |
|    approx_kl            | 0.011621262 |
|    clip_fraction        | 0.0505      |
|    clip_range           | 0.2         |
|    entropy_loss         | -97         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 47.5        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0404     |
|    std                  | 0.905       |
|    value_loss           | 92.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11.9       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 133         |
|    time_elapsed         | 134261      |
|    total_timesteps      | 25536       |
| train/                  |             |
|    approx_kl            | 0.014012981 |
|    clip_fraction        | 0.0682      |
|    clip_range           | 0.2         |
|    entropy_loss         | -97         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 44.9        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0453     |
|    std                  | 0.904       |
|    value_loss           | 83.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11.7       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 134         |
|    time_elapsed         | 135275      |
|    total_timesteps      | 25728       |
| train/                  |             |
|    approx_kl            | 0.013865993 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -96.9       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 43.2        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0475     |
|    std                  | 0.903       |
|    value_loss           | 81.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11.5       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 135         |
|    time_elapsed         | 136290      |
|    total_timesteps      | 25920       |
| train/                  |             |
|    approx_kl            | 0.011368879 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -96.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 52.2        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0409     |
|    std                  | 0.903       |
|    value_loss           | 96          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11.5       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 136         |
|    time_elapsed         | 137303      |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.012485581 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.2         |
|    entropy_loss         | -96.7       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 44.6        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0462     |
|    std                  | 0.902       |
|    value_loss           | 82.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11.4       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 137         |
|    time_elapsed         | 138317      |
|    total_timesteps      | 26304       |
| train/                  |             |
|    approx_kl            | 0.013355494 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -96.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 45          |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0452     |
|    std                  | 0.902       |
|    value_loss           | 77          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 138         |
|    time_elapsed         | 139334      |
|    total_timesteps      | 26496       |
| train/                  |             |
|    approx_kl            | 0.012933512 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -96.6       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 31.4        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0445     |
|    std                  | 0.901       |
|    value_loss           | 75.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11.2       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 139         |
|    time_elapsed         | 140347      |
|    total_timesteps      | 26688       |
| train/                  |             |
|    approx_kl            | 0.010618095 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -96.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 32.7        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0395     |
|    std                  | 0.9         |
|    value_loss           | 74.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 140         |
|    time_elapsed         | 141364      |
|    total_timesteps      | 26880       |
| train/                  |             |
|    approx_kl            | 0.013746135 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -96.4       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 34.7        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.047      |
|    std                  | 0.9         |
|    value_loss           | 77.5        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -10.2     |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 141       |
|    time_elapsed         | 142382    |
|    total_timesteps      | 27072     |
| train/                  |           |
|    approx_kl            | 0.0138592 |
|    clip_fraction        | 0.0656    |
|    clip_range           | 0.2       |
|    entropy_loss         | -96.3     |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 46.2      |
|    n_updates            | 1400      |
|    policy_gradient_loss | -0.0462   |
|    std                  | 0.898     |
|    value_loss           | 66.7      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.1       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 142         |
|    time_elapsed         | 143397      |
|    total_timesteps      | 27264       |
| train/                  |             |
|    approx_kl            | 0.013522542 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -96.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 24.7        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0445     |
|    std                  | 0.899       |
|    value_loss           | 54.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 143         |
|    time_elapsed         | 144413      |
|    total_timesteps      | 27456       |
| train/                  |             |
|    approx_kl            | 0.013913117 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -96.3       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
