2022-12-19 22:12:04 INFO     ********* Iteration 0 Starts *********
2022-12-19 22:12:04 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\Claranet\Claranet_tms_15X15_length_1024_gravity_sparsity_0.3_train
2022-12-19 22:12:04 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\Claranet\Claranet_tms_15X15_length_1024_gravity_sparsity_0.3_test_0
2022-12-19 22:12:04 INFO     Train Episodes: 1024
2022-12-19 22:12:04 INFO     Test Episodes: 1024
Network Claranet has been created
2022-12-19 22:12:04 INFO     Creating Network Class
2022-12-19 22:12:04 INFO     Expected Congestion: 1.6015683534300087
2022-12-19 22:12:04 INFO     Dest Mean Congestion Result: 1.924012192238881
2022-12-19 22:12:04 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-19 22:12:04 INFO     gamma is: 0
Using cpu device
2022-12-19 22:12:04 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.85       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 53          |
|    time_elapsed         | 238         |
|    total_timesteps      | 20352       |
| train/                  |             |
|    approx_kl            | 0.034204986 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.46        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.035       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0382     |
|    std                  | 0.223       |
|    value_loss           | 0.142       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.87      |
| time/                   |            |
|    fps                  | 85         |
|    iterations           | 54         |
|    time_elapsed         | 243        |
|    total_timesteps      | 20736      |
| train/                  |            |
|    approx_kl            | 0.03847145 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.58       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0497     |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.0355    |
|    std                  | 0.223      |
|    value_loss           | 0.182      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.94       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 55          |
|    time_elapsed         | 247         |
|    total_timesteps      | 21120       |
| train/                  |             |
|    approx_kl            | 0.040254664 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.73        |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.003       |
|    loss                 | 0.0288      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0359     |
|    std                  | 0.221       |
|    value_loss           | 0.146       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.9        |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 56          |
|    time_elapsed         | 252         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.032538068 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.97        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0337      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.042      |
|    std                  | 0.22        |
|    value_loss           | 0.172       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.91      |
| time/                   |            |
|    fps                  | 85         |
|    iterations           | 57         |
|    time_elapsed         | 256        |
|    total_timesteps      | 21888      |
| train/                  |            |
|    approx_kl            | 0.02963484 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.07       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0588     |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0346    |
|    std                  | 0.219      |
|    value_loss           | 0.16       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.83     |
| time/                   |           |
|    fps                  | 85        |
|    iterations           | 58        |
|    time_elapsed         | 261       |
|    total_timesteps      | 22272     |
| train/                  |           |
|    approx_kl            | 0.0501044 |
|    clip_fraction        | 0.359     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.17      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.00635   |
|    n_updates            | 570       |
|    policy_gradient_loss | -0.0427   |
|    std                  | 0.219     |
|    value_loss           | 0.133     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.84       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 59          |
|    time_elapsed         | 265         |
|    total_timesteps      | 22656       |
| train/                  |             |
|    approx_kl            | 0.037881825 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.2         |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.003       |
|    loss                 | 0.0204      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0432     |
|    std                  | 0.219       |
|    value_loss           | 0.169       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.83      |
| time/                   |            |
|    fps                  | 85         |
|    iterations           | 60         |
|    time_elapsed         | 270        |
|    total_timesteps      | 23040      |
| train/                  |            |
|    approx_kl            | 0.03445219 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.1        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0257     |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.0401    |
|    std                  | 0.22       |
|    value_loss           | 0.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.84       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 61          |
|    time_elapsed         | 274         |
|    total_timesteps      | 23424       |
| train/                  |             |
|    approx_kl            | 0.046626765 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.02        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.003       |
|    loss                 | 0.0128      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0403     |
|    std                  | 0.221       |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.87       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 62          |
|    time_elapsed         | 279         |
|    total_timesteps      | 23808       |
| train/                  |             |
|    approx_kl            | 0.036588993 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.95        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.00897     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0389     |
|    std                  | 0.221       |
|    value_loss           | 0.171       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.93       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 63          |
|    time_elapsed         | 284         |
|    total_timesteps      | 24192       |
| train/                  |             |
|    approx_kl            | 0.043762177 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.98        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0311      |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0394     |
|    std                  | 0.221       |
|    value_loss           | 0.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.88      |
| time/                   |            |
|    fps                  | 85         |
|    iterations           | 64         |
|    time_elapsed         | 288        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.04891266 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.08       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0286     |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0447    |
|    std                  | 0.22       |
|    value_loss           | 0.172      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.9       |
| time/                   |            |
|    fps                  | 85         |
|    iterations           | 65         |
|    time_elapsed         | 293        |
|    total_timesteps      | 24960      |
| train/                  |            |
|    approx_kl            | 0.04084773 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.07       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00962    |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0389    |
|    std                  | 0.221      |
|    value_loss           | 0.155      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.87       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 66          |
|    time_elapsed         | 297         |
|    total_timesteps      | 25344       |
| train/                  |             |
|    approx_kl            | 0.035443053 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.97        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.00992     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0402     |
|    std                  | 0.222       |
|    value_loss           | 0.146       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.87       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 67          |
|    time_elapsed         | 302         |
|    total_timesteps      | 25728       |
| train/                  |             |
|    approx_kl            | 0.040288325 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.84        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.026       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0347     |
|    std                  | 0.222       |
|    value_loss           | 0.174       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.83       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 68          |
|    time_elapsed         | 306         |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.034190748 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.91        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0436      |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0355     |
|    std                  | 0.222       |
|    value_loss           | 0.162       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.82       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 69          |
|    time_elapsed         | 311         |
|    total_timesteps      | 26496       |
| train/                  |             |
|    approx_kl            | 0.043507535 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4           |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.000105    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0411     |
|    std                  | 0.221       |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.87       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 70          |
|    time_elapsed         | 315         |
|    total_timesteps      | 26880       |
| train/                  |             |
|    approx_kl            | 0.035856076 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.04        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0432      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.039      |
|    std                  | 0.222       |
|    value_loss           | 0.174       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 71          |
|    time_elapsed         | 320         |
|    total_timesteps      | 27264       |
| train/                  |             |
|    approx_kl            | 0.029021276 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.01        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0331      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0356     |
|    std                  | 0.221       |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.88       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 72          |
|    time_elapsed         | 324         |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.032984722 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.99        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.003       |
|    loss                 | 0.0417      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0296     |
|    std                  | 0.222       |
|    value_loss           | 0.163       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.89      |
| time/                   |            |
|    fps                  | 85         |
|    iterations           | 73         |
|    time_elapsed         | 329        |
|    total_timesteps      | 28032      |
| train/                  |            |
|    approx_kl            | 0.05095635 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.84       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0306     |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0408    |
|    std                  | 0.223      |
|    value_loss           | 0.162      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.86     |
| time/                   |           |
|    fps                  | 85        |
|    iterations           | 74        |
|    time_elapsed         | 333       |
|    total_timesteps      | 28416     |
| train/                  |           |
|    approx_kl            | 0.0444478 |
|    clip_fraction        | 0.351     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.74      |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0143   |
|    n_updates            | 730       |
|    policy_gradient_loss | -0.0453   |
|    std                  | 0.223     |
|    value_loss           | 0.135     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.85      |
| time/                   |            |
|    fps                  | 85         |
|    iterations           | 75         |
|    time_elapsed         | 338        |
|    total_timesteps      | 28800      |
| train/                  |            |
|    approx_kl            | 0.04481618 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.64       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0395     |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.044     |
|    std                  | 0.225      |
|    value_loss           | 0.17       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.84     |
| time/                   |           |
|    fps                  | 85        |
|    iterations           | 76        |
|    time_elapsed         | 342       |
|    total_timesteps      | 29184     |
| train/                  |           |
|    approx_kl            | 0.0357054 |
|    clip_fraction        | 0.293     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.38      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0149    |
|    n_updates            | 750       |
|    policy_gradient_loss | -0.0348   |
|    std                  | 0.226     |
|    value_loss           | 0.156     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.82       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 77          |
|    time_elapsed         | 347         |
|    total_timesteps      | 29568       |
| train/                  |             |
|    approx_kl            | 0.038355805 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.35        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.00908     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0387     |
|    std                  | 0.226       |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.87       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 78          |
|    time_elapsed         | 351         |
|    total_timesteps      | 29952       |
| train/                  |             |
|    approx_kl            | 0.044642556 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.48        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.003       |
|    loss                 | 0.0376      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0446     |
|    std                  | 0.224       |
|    value_loss           | 0.177       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.92       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 79          |
|    time_elapsed         | 356         |
|    total_timesteps      | 30336       |
| train/                  |             |
|    approx_kl            | 0.041125987 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.77        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0255      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.041      |
|    std                  | 0.222       |
|    value_loss           | 0.146       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 80          |
|    time_elapsed         | 360         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.048746053 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.84        |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.003       |
|    loss                 | 0.0251      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.048      |
|    std                  | 0.222       |
|    value_loss           | 0.171       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.89     |
| time/                   |           |
|    fps                  | 85        |
|    iterations           | 81        |
|    time_elapsed         | 365       |
|    total_timesteps      | 31104     |
| train/                  |           |
|    approx_kl            | 0.0510042 |
|    clip_fraction        | 0.358     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.79      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0184    |
|    n_updates            | 800       |
|    policy_gradient_loss | -0.0471   |
|    std                  | 0.223     |
|    value_loss           | 0.156     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.87      |
| time/                   |            |
|    fps                  | 85         |
|    iterations           | 82         |
|    time_elapsed         | 370        |
|    total_timesteps      | 31488      |
| train/                  |            |
|    approx_kl            | 0.04727294 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.58       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00115    |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0473    |
|    std                  | 0.225      |
|    value_loss           | 0.144      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.83      |
| time/                   |            |
|    fps                  | 85         |
|    iterations           | 83         |
|    time_elapsed         | 374        |
|    total_timesteps      | 31872      |
| train/                  |            |
|    approx_kl            | 0.03473852 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.47       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0281     |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0367    |
|    std                  | 0.224      |
|    value_loss           | 0.179      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.83       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 84          |
|    time_elapsed         | 379         |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.049412835 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.72        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0116      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0458     |
|    std                  | 0.223       |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.85       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 85          |
|    time_elapsed         | 383         |
|    total_timesteps      | 32640       |
| train/                  |             |
|    approx_kl            | 0.046455476 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.78        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.00767     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0415     |
|    std                  | 0.223       |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.86       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 86          |
|    time_elapsed         | 388         |
|    total_timesteps      | 33024       |
| train/                  |             |
|    approx_kl            | 0.035609413 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.81        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0123      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0374     |
|    std                  | 0.222       |
|    value_loss           | 0.162       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.93     |
| time/                   |           |
|    fps                  | 85        |
|    iterations           | 87        |
|    time_elapsed         | 392       |
|    total_timesteps      | 33408     |
| train/                  |           |
|    approx_kl            | 0.0333174 |
|    clip_fraction        | 0.306     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.83      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.00821   |
|    n_updates            | 860       |
|    policy_gradient_loss | -0.0384   |
|    std                  | 0.222     |
|    value_loss           | 0.136     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.89       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 88          |
|    time_elapsed         | 396         |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.036317624 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.93        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0521      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0354     |
|    std                  | 0.222       |
|    value_loss           | 0.166       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.88     |
| time/                   |           |
|    fps                  | 85        |
|    iterations           | 89        |
|    time_elapsed         | 401       |
|    total_timesteps      | 34176     |
| train/                  |           |
|    approx_kl            | 0.0334924 |
|    clip_fraction        | 0.301     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.94      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.0242    |
|    n_updates            | 880       |
|    policy_gradient_loss | -0.034    |
|    std                  | 0.222     |
|    value_loss           | 0.165     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.84       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 90          |
|    time_elapsed         | 405         |
|    total_timesteps      | 34560       |
| train/                  |             |
|    approx_kl            | 0.036920507 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.06        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.00994     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0381     |
|    std                  | 0.221       |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.85       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 91          |
|    time_elapsed         | 410         |
|    total_timesteps      | 34944       |
| train/                  |             |
|    approx_kl            | 0.043515835 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.32        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0171      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0445     |
|    std                  | 0.219       |
|    value_loss           | 0.171       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.84       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 92          |
|    time_elapsed         | 414         |
|    total_timesteps      | 35328       |
| train/                  |             |
|    approx_kl            | 0.036360495 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.65        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.029       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0374     |
|    std                  | 0.217       |
|    value_loss           | 0.161       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.84       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 93          |
|    time_elapsed         | 419         |
|    total_timesteps      | 35712       |
| train/                  |             |
|    approx_kl            | 0.037426095 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.93        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0136      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0436     |
|    std                  | 0.216       |
|    value_loss           | 0.143       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.86      |
| time/                   |            |
|    fps                  | 85         |
|    iterations           | 94         |
|    time_elapsed         | 423        |
|    total_timesteps      | 36096      |
| train/                  |            |
|    approx_kl            | 0.03873932 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.95       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0511     |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.0381    |
|    std                  | 0.217      |
|    value_loss           | 0.173      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.93       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 95          |
|    time_elapsed         | 427         |
|    total_timesteps      | 36480       |
| train/                  |             |
|    approx_kl            | 0.043718796 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.96        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0069      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0512     |
|    std                  | 0.217       |
|    value_loss           | 0.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.9       |
| time/                   |            |
|    fps                  | 85         |
|    iterations           | 96         |
|    time_elapsed         | 432        |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.03676365 |
|    clip_fraction        | 0.301      |
