INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GoodNet/GoodNet_tms_17X17_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GoodNet/GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.0235886691991563
INFO:Dest Mean Congestion Result: 1.242798573158742
Network GoodNet has been created
INFO:SoftMin Initial Expected Congestion: 1.2489116816396746
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
Using cuda device
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 213       |
|    time_elapsed         | 3211      |
|    total_timesteps      | 68160     |
| train/                  |           |
|    approx_kl            | 0.1314645 |
|    clip_fraction        | 0.624     |
|    clip_range           | 0.2       |
|    entropy_loss         | 27.9      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0635   |
|    n_updates            | 2120      |
|    policy_gradient_loss | -0.0423   |
|    std                  | 0.169     |
|    value_loss           | 0.0171    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.22     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 214       |
|    time_elapsed         | 3222      |
|    total_timesteps      | 68480     |
| train/                  |           |
|    approx_kl            | 0.1346329 |
|    clip_fraction        | 0.639     |
|    clip_range           | 0.2       |
|    entropy_loss         | 28        |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0765   |
|    n_updates            | 2130      |
|    policy_gradient_loss | -0.0617   |
|    std                  | 0.168     |
|    value_loss           | 0.0185    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 215        |
|    time_elapsed         | 3233       |
|    total_timesteps      | 68800      |
| train/                  |            |
|    approx_kl            | 0.13593777 |
|    clip_fraction        | 0.619      |
|    clip_range           | 0.2        |
|    entropy_loss         | 28.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0271    |
|    n_updates            | 2140       |
|    policy_gradient_loss | -0.0405    |
|    std                  | 0.168      |
|    value_loss           | 0.0174     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.24       |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 216         |
|    time_elapsed         | 3244        |
|    total_timesteps      | 69120       |
| train/                  |             |
|    approx_kl            | 0.113870814 |
|    clip_fraction        | 0.613       |
|    clip_range           | 0.2         |
|    entropy_loss         | 28.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0215     |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0456     |
|    std                  | 0.168       |
|    value_loss           | 0.0161      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 217        |
|    time_elapsed         | 3255       |
|    total_timesteps      | 69440      |
| train/                  |            |
|    approx_kl            | 0.16015747 |
|    clip_fraction        | 0.614      |
|    clip_range           | 0.2        |
|    entropy_loss         | 28.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0372    |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.05      |
|    std                  | 0.168      |
|    value_loss           | 0.017      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 218        |
|    time_elapsed         | 3267       |
|    total_timesteps      | 69760      |
| train/                  |            |
|    approx_kl            | 0.13547184 |
|    clip_fraction        | 0.649      |
|    clip_range           | 0.2        |
|    entropy_loss         | 28.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.064     |
|    n_updates            | 2170       |
|    policy_gradient_loss | -0.0555    |
|    std                  | 0.169      |
|    value_loss           | 0.0172     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.24      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 219        |
|    time_elapsed         | 3279       |
|    total_timesteps      | 70080      |
| train/                  |            |
|    approx_kl            | 0.14502382 |
|    clip_fraction        | 0.621      |
|    clip_range           | 0.2        |
|    entropy_loss         | 28.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0774    |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.0533    |
|    std                  | 0.168      |
|    value_loss           | 0.0163     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 220        |
|    time_elapsed         | 3292       |
|    total_timesteps      | 70400      |
| train/                  |            |
|    approx_kl            | 0.15990672 |
|    clip_fraction        | 0.642      |
|    clip_range           | 0.2        |
|    entropy_loss         | 28.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00494   |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.0536    |
|    std                  | 0.168      |
|    value_loss           | 0.0166     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.23       |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 221         |
|    time_elapsed         | 3307        |
|    total_timesteps      | 70720       |
| train/                  |             |
|    approx_kl            | 0.117797874 |
|    clip_fraction        | 0.612       |
|    clip_range           | 0.2         |
|    entropy_loss         | 28.8        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.003       |
|    loss                 | -0.00119    |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0501     |
|    std                  | 0.167       |
|    value_loss           | 0.0172      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 222        |
|    time_elapsed         | 3322       |
|    total_timesteps      | 71040      |
| train/                  |            |
|    approx_kl            | 0.15326157 |
|    clip_fraction        | 0.641      |
|    clip_range           | 0.2        |
|    entropy_loss         | 29.1       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0832    |
|    n_updates            | 2210       |
|    policy_gradient_loss | -0.0547    |
|    std                  | 0.166      |
|    value_loss           | 0.0182     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 223        |
|    time_elapsed         | 3332       |
|    total_timesteps      | 71360      |
| train/                  |            |
|    approx_kl            | 0.14987653 |
|    clip_fraction        | 0.661      |
|    clip_range           | 0.2        |
|    entropy_loss         | 29.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0143    |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0559    |
|    std                  | 0.166      |
|    value_loss           | 0.0177     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.24      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 224        |
|    time_elapsed         | 3343       |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.15484087 |
|    clip_fraction        | 0.608      |
|    clip_range           | 0.2        |
|    entropy_loss         | 29.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0264     |
|    n_updates            | 2230       |
|    policy_gradient_loss | -0.0427    |
|    std                  | 0.166      |
|    value_loss           | 0.0177     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 225        |
|    time_elapsed         | 3355       |
|    total_timesteps      | 72000      |
| train/                  |            |
|    approx_kl            | 0.14630996 |
|    clip_fraction        | 0.633      |
|    clip_range           | 0.2        |
|    entropy_loss         | 29.3       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0464    |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.0408    |
|    std                  | 0.166      |
|    value_loss           | 0.0178     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.22     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 226       |
|    time_elapsed         | 3371      |
|    total_timesteps      | 72320     |
| train/                  |           |
|    approx_kl            | 0.1328063 |
|    clip_fraction        | 0.644     |
|    clip_range           | 0.2       |
|    entropy_loss         | 29.5      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0966   |
|    n_updates            | 2250      |
|    policy_gradient_loss | -0.0589   |
|    std                  | 0.165     |
|    value_loss           | 0.0165    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.25      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 227        |
|    time_elapsed         | 3387       |
|    total_timesteps      | 72640      |
| train/                  |            |
|    approx_kl            | 0.13202778 |
|    clip_fraction        | 0.612      |
|    clip_range           | 0.2        |
|    entropy_loss         | 29.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0487     |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.0467    |
|    std                  | 0.166      |
|    value_loss           | 0.0181     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 228        |
|    time_elapsed         | 3406       |
|    total_timesteps      | 72960      |
| train/                  |            |
|    approx_kl            | 0.15791067 |
|    clip_fraction        | 0.645      |
|    clip_range           | 0.2        |
|    entropy_loss         | 29.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0649    |
|    n_updates            | 2270       |
|    policy_gradient_loss | -0.0597    |
|    std                  | 0.165      |
|    value_loss           | 0.0191     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.23     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 229       |
|    time_elapsed         | 3421      |
|    total_timesteps      | 73280     |
| train/                  |           |
|    approx_kl            | 0.1417933 |
|    clip_fraction        | 0.636     |
|    clip_range           | 0.2       |
|    entropy_loss         | 30        |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0782   |
|    n_updates            | 2280      |
|    policy_gradient_loss | -0.0586   |
|    std                  | 0.163     |
|    value_loss           | 0.018     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.24      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 230        |
|    time_elapsed         | 3435       |
|    total_timesteps      | 73600      |
| train/                  |            |
|    approx_kl            | 0.15145083 |
|    clip_fraction        | 0.633      |
|    clip_range           | 0.2        |
|    entropy_loss         | 30.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.056     |
|    n_updates            | 2290       |
|    policy_gradient_loss | -0.0546    |
|    std                  | 0.164      |
|    value_loss           | 0.0173     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 231        |
|    time_elapsed         | 3449       |
|    total_timesteps      | 73920      |
| train/                  |            |
|    approx_kl            | 0.12417147 |
|    clip_fraction        | 0.597      |
|    clip_range           | 0.2        |
|    entropy_loss         | 30.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0573    |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.0392    |
|    std                  | 0.164      |
|    value_loss           | 0.019      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.22     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 232       |
|    time_elapsed         | 3464      |
|    total_timesteps      | 74240     |
| train/                  |           |
|    approx_kl            | 0.1129408 |
|    clip_fraction        | 0.608     |
|    clip_range           | 0.2       |
|    entropy_loss         | 30.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.0291    |
|    n_updates            | 2310      |
|    policy_gradient_loss | -0.04     |
|    std                  | 0.164     |
|    value_loss           | 0.015     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 233        |
|    time_elapsed         | 3478       |
|    total_timesteps      | 74560      |
| train/                  |            |
|    approx_kl            | 0.13177021 |
|    clip_fraction        | 0.588      |
|    clip_range           | 0.2        |
|    entropy_loss         | 30.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0533    |
|    n_updates            | 2320       |
|    policy_gradient_loss | -0.0415    |
|    std                  | 0.165      |
|    value_loss           | 0.017      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 234        |
|    time_elapsed         | 3497       |
|    total_timesteps      | 74880      |
| train/                  |            |
|    approx_kl            | 0.15217444 |
|    clip_fraction        | 0.63       |
|    clip_range           | 0.2        |
|    entropy_loss         | 30.1       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0752    |
|    n_updates            | 2330       |
|    policy_gradient_loss | -0.0511    |
|    std                  | 0.164      |
|    value_loss           | 0.0183     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 235        |
|    time_elapsed         | 3514       |
|    total_timesteps      | 75200      |
| train/                  |            |
|    approx_kl            | 0.12292723 |
|    clip_fraction        | 0.606      |
|    clip_range           | 0.2        |
|    entropy_loss         | 30.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.089     |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.0377    |
|    std                  | 0.163      |
|    value_loss           | 0.0189     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.24      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 236        |
|    time_elapsed         | 3531       |
|    total_timesteps      | 75520      |
| train/                  |            |
|    approx_kl            | 0.13759907 |
|    clip_fraction        | 0.628      |
|    clip_range           | 0.2        |
|    entropy_loss         | 30.7       |
|    explained_variance   | 2.38e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0199     |
|    n_updates            | 2350       |
|    policy_gradient_loss | -0.0371    |
|    std                  | 0.163      |
|    value_loss           | 0.0166     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.23     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 237       |
|    time_elapsed         | 3542      |
|    total_timesteps      | 75840     |
| train/                  |           |
|    approx_kl            | 0.1431438 |
|    clip_fraction        | 0.61      |
|    clip_range           | 0.2       |
|    entropy_loss         | 30.9      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0437   |
|    n_updates            | 2360      |
|    policy_gradient_loss | -0.0452   |
|    std                  | 0.163     |
|    value_loss           | 0.0166    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 238        |
|    time_elapsed         | 3558       |
|    total_timesteps      | 76160      |
| train/                  |            |
|    approx_kl            | 0.13762186 |
|    clip_fraction        | 0.629      |
|    clip_range           | 0.2        |
|    entropy_loss         | 31.1       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0685    |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.0474    |
|    std                  | 0.162      |
|    value_loss           | 0.0175     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 239        |
|    time_elapsed         | 3572       |
|    total_timesteps      | 76480      |
| train/                  |            |
|    approx_kl            | 0.19080542 |
|    clip_fraction        | 0.657      |
|    clip_range           | 0.2        |
|    entropy_loss         | 31.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0844    |
|    n_updates            | 2380       |
|    policy_gradient_loss | -0.0546    |
|    std                  | 0.162      |
|    value_loss           | 0.0174     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 240        |
|    time_elapsed         | 3585       |
|    total_timesteps      | 76800      |
| train/                  |            |
|    approx_kl            | 0.13177547 |
|    clip_fraction        | 0.615      |
|    clip_range           | 0.2        |
|    entropy_loss         | 31.3       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0219    |
|    n_updates            | 2390       |
|    policy_gradient_loss | -0.0455    |
|    std                  | 0.162      |
|    value_loss           | 0.0174     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 241        |
|    time_elapsed         | 3602       |
|    total_timesteps      | 77120      |
| train/                  |            |
|    approx_kl            | 0.17311709 |
|    clip_fraction        | 0.62       |
|    clip_range           | 0.2        |
|    entropy_loss         | 31.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0125     |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.0468    |
|    std                  | 0.161      |
|    value_loss           | 0.0177     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 242        |
|    time_elapsed         | 3617       |
|    total_timesteps      | 77440      |
| train/                  |            |
|    approx_kl            | 0.11461838 |
|    clip_fraction        | 0.619      |
|    clip_range           | 0.2        |
|    entropy_loss         | 31.5       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0659    |
|    n_updates            | 2410       |
|    policy_gradient_loss | -0.0384    |
|    std                  | 0.162      |
|    value_loss           | 0.0172     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.24      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 243        |
|    time_elapsed         | 3635       |
|    total_timesteps      | 77760      |
| train/                  |            |
|    approx_kl            | 0.12600471 |
|    clip_fraction        | 0.641      |
|    clip_range           | 0.2        |
|    entropy_loss         | 31.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0464    |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.0422    |
|    std                  | 0.161      |
|    value_loss           | 0.0162     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 244        |
|    time_elapsed         | 3652       |
|    total_timesteps      | 78080      |
| train/                  |            |
|    approx_kl            | 0.11558721 |
|    clip_fraction        | 0.623      |
|    clip_range           | 0.2        |
|    entropy_loss         | 31.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.015     |
|    n_updates            | 2430       |
|    policy_gradient_loss | -0.0504    |
|    std                  | 0.161      |
|    value_loss           | 0.0178     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.23     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 245       |
|    time_elapsed         | 3666      |
|    total_timesteps      | 78400     |
| train/                  |           |
|    approx_kl            | 0.1794907 |
|    clip_fraction        | 0.647     |
|    clip_range           | 0.2       |
|    entropy_loss         | 31.7      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0266   |
|    n_updates            | 2440      |
|    policy_gradient_loss | -0.0534   |
|    std                  | 0.161     |
|    value_loss           | 0.0169    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.24      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 246        |
|    time_elapsed         | 3682       |
|    total_timesteps      | 78720      |
| train/                  |            |
|    approx_kl            | 0.16140549 |
|    clip_fraction        | 0.634      |
|    clip_range           | 0.2        |
|    entropy_loss         | 31.9       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0584    |
|    n_updates            | 2450       |
|    policy_gradient_loss | -0.0535    |
|    std                  | 0.16       |
|    value_loss           | 0.0174     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.2      |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 247       |
|    time_elapsed         | 3697      |
|    total_timesteps      | 79040     |
| train/                  |           |
|    approx_kl            | 0.1268301 |
|    clip_fraction        | 0.658     |
|    clip_range           | 0.2       |
|    entropy_loss         | 31.9      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.00967  |
|    n_updates            | 2460      |
|    policy_gradient_loss | -0.0505   |
|    std                  | 0.161     |
|    value_loss           | 0.0189    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 248        |
|    time_elapsed         | 3717       |
|    total_timesteps      | 79360      |
| train/                  |            |
|    approx_kl            | 0.12740113 |
|    clip_fraction        | 0.624      |
|    clip_range           | 0.2        |
|    entropy_loss         | 31.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.036     |
|    n_updates            | 2470       |
|    policy_gradient_loss | -0.0364    |
|    std                  | 0.16       |
|    value_loss           | 0.017      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 249        |
|    time_elapsed         | 3734       |
|    total_timesteps      | 79680      |
| train/                  |            |
|    approx_kl            | 0.18932179 |
|    clip_fraction        | 0.652      |
|    clip_range           | 0.2        |
|    entropy_loss         | 32.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0152    |
|    n_updates            | 2480       |
|    policy_gradient_loss | -0.0453    |
|    std                  | 0.16       |
|    value_loss           | 0.016      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 250        |
|    time_elapsed         | 3751       |
|    total_timesteps      | 80000      |
| train/                  |            |
|    approx_kl            | 0.10571613 |
|    clip_fraction        | 0.589      |
|    clip_range           | 0.2        |
|    entropy_loss         | 32         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0612    |
|    n_updates            | 2490       |
|    policy_gradient_loss | -0.0332    |
|    std                  | 0.161      |
|    value_loss           | 0.0163     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 251        |
|    time_elapsed         | 3764       |
|    total_timesteps      | 80320      |
| train/                  |            |
|    approx_kl            | 0.18087526 |
|    clip_fraction        | 0.639      |
|    clip_range           | 0.2        |
|    entropy_loss         | 31.8       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0421    |
|    n_updates            | 2500       |
|    policy_gradient_loss | -0.0503    |
|    std                  | 0.161      |
|    value_loss           | 0.0164     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 252        |
|    time_elapsed         | 3778       |
|    total_timesteps      | 80640      |
| train/                  |            |
|    approx_kl            | 0.13853395 |
|    clip_fraction        | 0.63       |
|    clip_range           | 0.2        |
|    entropy_loss         | 31.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0432    |
|    n_updates            | 2510       |
|    policy_gradient_loss | -0.0461    |
|    std                  | 0.161      |
|    value_loss           | 0.0182     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 253        |
|    time_elapsed         | 3793       |
|    total_timesteps      | 80960      |
| train/                  |            |
|    approx_kl            | 0.19888215 |
|    clip_fraction        | 0.677      |
|    clip_range           | 0.2        |
|    entropy_loss         | 31.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0292    |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.0516    |
|    std                  | 0.161      |
|    value_loss           | 0.0174     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 254        |
|    time_elapsed         | 3809       |
|    total_timesteps      | 81280      |
| train/                  |            |
|    approx_kl            | 0.14496589 |
|    clip_fraction        | 0.635      |
|    clip_range           | 0.2        |
|    entropy_loss         | 32.4       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.073     |
|    n_updates            | 2530       |
|    policy_gradient_loss | -0.0429    |
|    std                  | 0.16       |
|    value_loss           | 0.0174     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 255        |
|    time_elapsed         | 3823       |
|    total_timesteps      | 81600      |
| train/                  |            |
|    approx_kl            | 0.15543428 |
|    clip_fraction        | 0.653      |
|    clip_range           | 0.2        |
|    entropy_loss         | 32.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0791    |
|    n_updates            | 2540       |
|    policy_gradient_loss | -0.0514    |
|    std                  | 0.16       |
|    value_loss           | 0.0156     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 256        |
|    time_elapsed         | 3838       |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.16787042 |
|    clip_fraction        | 0.621      |
|    clip_range           | 0.2        |
|    entropy_loss         | 32.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0119     |
|    n_updates            | 2550       |
