INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.2867678728637753
INFO:Dest Mean Congestion Result: 1.639086726508213
INFO:SoftMin Initial Expected Congestion: 1.6368330093056283
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 167        |
|    time_elapsed         | 1441       |
|    total_timesteps      | 42752      |
| train/                  |            |
|    approx_kl            | 0.39469707 |
|    clip_fraction        | 0.742      |
|    clip_range           | 0.2        |
|    entropy_loss         | 104        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0299    |
|    n_updates            | 12650      |
|    policy_gradient_loss | -0.0449    |
|    std                  | 0.13       |
|    value_loss           | 0.0212     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 168        |
|    time_elapsed         | 1450       |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.34308916 |
|    clip_fraction        | 0.721      |
|    clip_range           | 0.2        |
|    entropy_loss         | 104        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0585    |
|    n_updates            | 12660      |
|    policy_gradient_loss | -0.0369    |
|    std                  | 0.131      |
|    value_loss           | 0.0262     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 169        |
|    time_elapsed         | 1458       |
|    total_timesteps      | 43264      |
| train/                  |            |
|    approx_kl            | 0.36163276 |
|    clip_fraction        | 0.745      |
|    clip_range           | 0.2        |
|    entropy_loss         | 104        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0708    |
|    n_updates            | 12670      |
|    policy_gradient_loss | -0.0537    |
|    std                  | 0.13       |
|    value_loss           | 0.0205     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.5      |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 170       |
|    time_elapsed         | 1467      |
|    total_timesteps      | 43520     |
| train/                  |           |
|    approx_kl            | 0.3480221 |
|    clip_fraction        | 0.759     |
|    clip_range           | 0.2       |
|    entropy_loss         | 104       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0479   |
|    n_updates            | 12680     |
|    policy_gradient_loss | -0.0524   |
|    std                  | 0.129     |
|    value_loss           | 0.0245    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 171        |
|    time_elapsed         | 1476       |
|    total_timesteps      | 43776      |
| train/                  |            |
|    approx_kl            | 0.29307538 |
|    clip_fraction        | 0.723      |
|    clip_range           | 0.2        |
|    entropy_loss         | 104        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0354    |
|    n_updates            | 12690      |
|    policy_gradient_loss | -0.03      |
|    std                  | 0.128      |
|    value_loss           | 0.0218     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.5      |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 172       |
|    time_elapsed         | 1484      |
|    total_timesteps      | 44032     |
| train/                  |           |
|    approx_kl            | 0.4968565 |
|    clip_fraction        | 0.751     |
|    clip_range           | 0.2       |
|    entropy_loss         | 104       |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0618   |
|    n_updates            | 12700     |
|    policy_gradient_loss | -0.0514   |
|    std                  | 0.129     |
|    value_loss           | 0.0239    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 173       |
|    time_elapsed         | 1493      |
|    total_timesteps      | 44288     |
| train/                  |           |
|    approx_kl            | 0.3866014 |
|    clip_fraction        | 0.74      |
|    clip_range           | 0.2       |
|    entropy_loss         | 104       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0117   |
|    n_updates            | 12710     |
|    policy_gradient_loss | -0.0396   |
|    std                  | 0.128     |
|    value_loss           | 0.021     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.49     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 174       |
|    time_elapsed         | 1501      |
|    total_timesteps      | 44544     |
| train/                  |           |
|    approx_kl            | 0.3401478 |
|    clip_fraction        | 0.732     |
|    clip_range           | 0.2       |
|    entropy_loss         | 104       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0537   |
|    n_updates            | 12720     |
|    policy_gradient_loss | -0.0521   |
|    std                  | 0.128     |
|    value_loss           | 0.0249    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 175        |
|    time_elapsed         | 1510       |
|    total_timesteps      | 44800      |
| train/                  |            |
|    approx_kl            | 0.39764255 |
|    clip_fraction        | 0.737      |
|    clip_range           | 0.2        |
|    entropy_loss         | 104        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0572    |
|    n_updates            | 12730      |
|    policy_gradient_loss | -0.0567    |
|    std                  | 0.128      |
|    value_loss           | 0.0213     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.51     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 176       |
|    time_elapsed         | 1518      |
|    total_timesteps      | 45056     |
| train/                  |           |
|    approx_kl            | 0.4678641 |
|    clip_fraction        | 0.734     |
|    clip_range           | 0.2       |
|    entropy_loss         | 103       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0287   |
|    n_updates            | 12740     |
|    policy_gradient_loss | -0.0331   |
|    std                  | 0.128     |
|    value_loss           | 0.0229    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 177        |
|    time_elapsed         | 1527       |
|    total_timesteps      | 45312      |
| train/                  |            |
|    approx_kl            | 0.27200612 |
|    clip_fraction        | 0.731      |
|    clip_range           | 0.2        |
|    entropy_loss         | 103        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0298    |
|    n_updates            | 12750      |
|    policy_gradient_loss | -0.0495    |
|    std                  | 0.128      |
|    value_loss           | 0.0205     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 178        |
|    time_elapsed         | 1536       |
|    total_timesteps      | 45568      |
| train/                  |            |
|    approx_kl            | 0.44970006 |
|    clip_fraction        | 0.729      |
|    clip_range           | 0.2        |
|    entropy_loss         | 103        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0492    |
|    n_updates            | 12760      |
|    policy_gradient_loss | -0.0494    |
|    std                  | 0.127      |
|    value_loss           | 0.024      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 179       |
|    time_elapsed         | 1544      |
|    total_timesteps      | 45824     |
| train/                  |           |
|    approx_kl            | 0.3028277 |
|    clip_fraction        | 0.728     |
|    clip_range           | 0.2       |
|    entropy_loss         | 103       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0614   |
|    n_updates            | 12770     |
|    policy_gradient_loss | -0.0344   |
|    std                  | 0.126     |
|    value_loss           | 0.0213    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.51     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 180       |
|    time_elapsed         | 1553      |
|    total_timesteps      | 46080     |
| train/                  |           |
|    approx_kl            | 0.3082311 |
|    clip_fraction        | 0.751     |
|    clip_range           | 0.2       |
|    entropy_loss         | 103       |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0432   |
|    n_updates            | 12780     |
|    policy_gradient_loss | -0.0536   |
|    std                  | 0.127     |
|    value_loss           | 0.025     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 181        |
|    time_elapsed         | 1561       |
|    total_timesteps      | 46336      |
| train/                  |            |
|    approx_kl            | 0.26634058 |
|    clip_fraction        | 0.718      |
|    clip_range           | 0.2        |
|    entropy_loss         | 103        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0232    |
|    n_updates            | 12790      |
|    policy_gradient_loss | -0.0337    |
|    std                  | 0.127      |
|    value_loss           | 0.0236     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.51     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 182       |
|    time_elapsed         | 1570      |
|    total_timesteps      | 46592     |
| train/                  |           |
|    approx_kl            | 0.3771993 |
|    clip_fraction        | 0.741     |
|    clip_range           | 0.2       |
|    entropy_loss         | 103       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0761   |
|    n_updates            | 12800     |
|    policy_gradient_loss | -0.0443   |
|    std                  | 0.127     |
|    value_loss           | 0.0241    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 183        |
|    time_elapsed         | 1579       |
|    total_timesteps      | 46848      |
| train/                  |            |
|    approx_kl            | 0.28730047 |
|    clip_fraction        | 0.723      |
|    clip_range           | 0.2        |
|    entropy_loss         | 103        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0441    |
|    n_updates            | 12810      |
|    policy_gradient_loss | -0.0526    |
|    std                  | 0.129      |
|    value_loss           | 0.0216     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 184        |
|    time_elapsed         | 1587       |
|    total_timesteps      | 47104      |
| train/                  |            |
|    approx_kl            | 0.30789575 |
|    clip_fraction        | 0.73       |
|    clip_range           | 0.2        |
|    entropy_loss         | 103        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0326    |
|    n_updates            | 12820      |
|    policy_gradient_loss | -0.0327    |
|    std                  | 0.129      |
|    value_loss           | 0.0258     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 185       |
|    time_elapsed         | 1596      |
|    total_timesteps      | 47360     |
| train/                  |           |
|    approx_kl            | 0.3573377 |
|    clip_fraction        | 0.716     |
|    clip_range           | 0.2       |
|    entropy_loss         | 103       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0378   |
|    n_updates            | 12830     |
|    policy_gradient_loss | -0.0497   |
|    std                  | 0.13      |
|    value_loss           | 0.0217    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 186        |
|    time_elapsed         | 1604       |
|    total_timesteps      | 47616      |
| train/                  |            |
|    approx_kl            | 0.38411024 |
|    clip_fraction        | 0.771      |
|    clip_range           | 0.2        |
|    entropy_loss         | 103        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0551    |
|    n_updates            | 12840      |
|    policy_gradient_loss | -0.0544    |
|    std                  | 0.129      |
|    value_loss           | 0.025      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 187        |
|    time_elapsed         | 1613       |
|    total_timesteps      | 47872      |
| train/                  |            |
|    approx_kl            | 0.35372192 |
|    clip_fraction        | 0.703      |
|    clip_range           | 0.2        |
|    entropy_loss         | 103        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0909    |
|    n_updates            | 12850      |
|    policy_gradient_loss | -0.0422    |
|    std                  | 0.129      |
|    value_loss           | 0.0218     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 188        |
|    time_elapsed         | 1621       |
|    total_timesteps      | 48128      |
| train/                  |            |
|    approx_kl            | 0.42518693 |
|    clip_fraction        | 0.716      |
|    clip_range           | 0.2        |
|    entropy_loss         | 104        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00695   |
|    n_updates            | 12860      |
|    policy_gradient_loss | -0.0451    |
|    std                  | 0.129      |
|    value_loss           | 0.0239     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 189        |
|    time_elapsed         | 1630       |
|    total_timesteps      | 48384      |
| train/                  |            |
|    approx_kl            | 0.41002727 |
|    clip_fraction        | 0.742      |
|    clip_range           | 0.2        |
|    entropy_loss         | 104        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0606    |
|    n_updates            | 12870      |
|    policy_gradient_loss | -0.0453    |
|    std                  | 0.13       |
|    value_loss           | 0.022      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 190        |
|    time_elapsed         | 1639       |
|    total_timesteps      | 48640      |
| train/                  |            |
|    approx_kl            | 0.32052836 |
|    clip_fraction        | 0.761      |
|    clip_range           | 0.2        |
|    entropy_loss         | 104        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0795    |
|    n_updates            | 12880      |
|    policy_gradient_loss | -0.0376    |
|    std                  | 0.129      |
|    value_loss           | 0.0252     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 191       |
|    time_elapsed         | 1647      |
|    total_timesteps      | 48896     |
| train/                  |           |
|    approx_kl            | 0.2751217 |
|    clip_fraction        | 0.737     |
|    clip_range           | 0.2       |
|    entropy_loss         | 104       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0331   |
|    n_updates            | 12890     |
|    policy_gradient_loss | -0.0456   |
|    std                  | 0.129     |
|    value_loss           | 0.0215    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.5      |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 192       |
|    time_elapsed         | 1656      |
|    total_timesteps      | 49152     |
| train/                  |           |
|    approx_kl            | 0.4668182 |
|    clip_fraction        | 0.762     |
|    clip_range           | 0.2       |
|    entropy_loss         | 104       |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0714   |
|    n_updates            | 12900     |
|    policy_gradient_loss | -0.0624   |
|    std                  | 0.129     |
|    value_loss           | 0.0237    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 193        |
|    time_elapsed         | 1664       |
|    total_timesteps      | 49408      |
| train/                  |            |
|    approx_kl            | 0.24848945 |
|    clip_fraction        | 0.729      |
|    clip_range           | 0.2        |
|    entropy_loss         | 103        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.04      |
|    n_updates            | 12910      |
|    policy_gradient_loss | -0.0415    |
|    std                  | 0.13       |
|    value_loss           | 0.0219     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.5     |
| time/                   |          |
|    fps                  | 29       |
|    iterations           | 194      |
|    time_elapsed         | 1673     |
|    total_timesteps      | 49664    |
| train/                  |          |
|    approx_kl            | 0.34945  |
|    clip_fraction        | 0.748    |
|    clip_range           | 0.2      |
|    entropy_loss         | 103      |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.0786  |
|    n_updates            | 12920    |
|    policy_gradient_loss | -0.05    |
|    std                  | 0.128    |
|    value_loss           | 0.0232   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 195        |
|    time_elapsed         | 1681       |
|    total_timesteps      | 49920      |
| train/                  |            |
|    approx_kl            | 0.36176693 |
|    clip_fraction        | 0.736      |
|    clip_range           | 0.2        |
|    entropy_loss         | 103        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.042     |
|    n_updates            | 12930      |
|    policy_gradient_loss | -0.0392    |
|    std                  | 0.128      |
|    value_loss           | 0.021      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.5      |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 196       |
|    time_elapsed         | 1690      |
|    total_timesteps      | 50176     |
| train/                  |           |
|    approx_kl            | 0.2875452 |
|    clip_fraction        | 0.741     |
|    clip_range           | 0.2       |
|    entropy_loss         | 103       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0558   |
|    n_updates            | 12940     |
|    policy_gradient_loss | -0.0416   |
|    std                  | 0.128     |
|    value_loss           | 0.0241    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.54     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 197       |
|    time_elapsed         | 1699      |
|    total_timesteps      | 50432     |
| train/                  |           |
|    approx_kl            | 0.3125976 |
|    clip_fraction        | 0.736     |
|    clip_range           | 0.2       |
|    entropy_loss         | 103       |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | 0.0189    |
|    n_updates            | 12950     |
|    policy_gradient_loss | -0.0343   |
|    std                  | 0.128     |
|    value_loss           | 0.0214    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 198        |
|    time_elapsed         | 1707       |
|    total_timesteps      | 50688      |
| train/                  |            |
|    approx_kl            | 0.35050464 |
|    clip_fraction        | 0.755      |
|    clip_range           | 0.2        |
|    entropy_loss         | 103        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0968    |
|    n_updates            | 12960      |
|    policy_gradient_loss | -0.0445    |
|    std                  | 0.129      |
|    value_loss           | 0.0256     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 199       |
|    time_elapsed         | 1716      |
|    total_timesteps      | 50944     |
| train/                  |           |
|    approx_kl            | 0.4246878 |
|    clip_fraction        | 0.747     |
|    clip_range           | 0.2       |
|    entropy_loss         | 103       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0353   |
|    n_updates            | 12970     |
|    policy_gradient_loss | -0.0595   |
|    std                  | 0.128     |
|    value_loss           | 0.0216    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 200        |
|    time_elapsed         | 1724       |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.38216266 |
|    clip_fraction        | 0.757      |
|    clip_range           | 0.2        |
|    entropy_loss         | 104        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0528    |
|    n_updates            | 12980      |
|    policy_gradient_loss | -0.0382    |
|    std                  | 0.129      |
|    value_loss           | 0.0261     |
----------------------------------------
INFO:***************** Iteration 0 Finished ******************
INFO:Smart Nodes Set      Expected Objective
-----------------  --------------------
(0,)                            1.47489
(1,)                            1.48976
(2,)                            1.48692
(3,)                            1.4817
INFO:Best smart node set (0,) with expected objective of 1.474891461518989
INFO:********** Iteration 1, Smart Nodes:(0,)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -1.49    |
| time/              |          |
|    fps             | 2        |
|    iterations      | 1        |
|    time_elapsed    | 91       |
|    total_timesteps | 256      |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.47      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 2          |
|    time_elapsed         | 183        |
|    total_timesteps      | 512        |
| train/                  |            |
|    approx_kl            | 0.31892902 |
|    clip_fraction        | 0.74       |
|    clip_range           | 0.2        |
|    entropy_loss         | 104        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0923    |
|    n_updates            | 13000      |
|    policy_gradient_loss | -0.0511    |
|    std                  | 0.127      |
|    value_loss           | 0.0221     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.49      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 3          |
|    time_elapsed         | 274        |
|    total_timesteps      | 768        |
| train/                  |            |
|    approx_kl            | 0.35720134 |
|    clip_fraction        | 0.73       |
|    clip_range           | 0.2        |
|    entropy_loss         | 104        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0549    |
|    n_updates            | 13010      |
|    policy_gradient_loss | -0.0352    |
|    std                  | 0.127      |
|    value_loss           | 0.0199     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.47      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 4          |
|    time_elapsed         | 365        |
|    total_timesteps      | 1024       |
| train/                  |            |
|    approx_kl            | 0.32570747 |
|    clip_fraction        | 0.749      |
|    clip_range           | 0.2        |
|    entropy_loss         | 105        |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.068     |
|    n_updates            | 13020      |
|    policy_gradient_loss | -0.0444    |
|    std                  | 0.126      |
|    value_loss           | 0.0207     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.48     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 5         |
|    time_elapsed         | 457       |
|    total_timesteps      | 1280      |
| train/                  |           |
|    approx_kl            | 0.3783766 |
|    clip_fraction        | 0.749     |
|    clip_range           | 0.2       |
|    entropy_loss         | 104       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0641   |
|    n_updates            | 13030     |
|    policy_gradient_loss | -0.0369   |
|    std                  | 0.127     |
|    value_loss           | 0.0204    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.47      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 6          |
|    time_elapsed         | 549        |
|    total_timesteps      | 1536       |
| train/                  |            |
|    approx_kl            | 0.48343995 |
|    clip_fraction        | 0.759      |
|    clip_range           | 0.2        |
|    entropy_loss         | 104        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0325    |
|    n_updates            | 13040      |
|    policy_gradient_loss | -0.0285    |
|    std                  | 0.128      |
|    value_loss           | 0.0214     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.49     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 7         |
|    time_elapsed         | 640       |
|    total_timesteps      | 1792      |
| train/                  |           |
|    approx_kl            | 0.3443078 |
|    clip_fraction        | 0.729     |
|    clip_range           | 0.2       |
|    entropy_loss         | 104       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.00445  |
|    n_updates            | 13050     |
|    policy_gradient_loss | -0.0217   |
|    std                  | 0.129     |
|    value_loss           | 0.0225    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.47      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 8          |
|    time_elapsed         | 732        |
|    total_timesteps      | 2048       |
| train/                  |            |
|    approx_kl            | 0.34057197 |
|    clip_fraction        | 0.728      |
|    clip_range           | 0.2        |
|    entropy_loss         | 103        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0433    |
|    n_updates            | 13060      |
|    policy_gradient_loss | -0.0336    |
|    std                  | 0.129      |
|    value_loss           | 0.021      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.49     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 9         |
|    time_elapsed         | 823       |
|    total_timesteps      | 2304      |
| train/                  |           |
|    approx_kl            | 0.3793623 |
|    clip_fraction        | 0.712     |
|    clip_range           | 0.2       |
|    entropy_loss         | 103       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0573   |
|    n_updates            | 13070     |
|    policy_gradient_loss | -0.037    |
|    std                  | 0.128     |
|    value_loss           | 0.0212    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.47      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 10         |
|    time_elapsed         | 915        |
|    total_timesteps      | 2560       |
| train/                  |            |
|    approx_kl            | 0.31937373 |
|    clip_fraction        | 0.775      |
|    clip_range           | 0.2        |
|    entropy_loss         | 103        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.026      |
|    n_updates            | 13080      |
|    policy_gradient_loss | -0.0329    |
|    std                  | 0.128      |
|    value_loss           | 0.0209     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.49      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 11         |
|    time_elapsed         | 1006       |
|    total_timesteps      | 2816       |
