INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
Network GEANT has been created
INFO:Expected Congestion: 1.680755894412911
INFO:Dest Mean Congestion Result: 58.98091095655573
INFO:SoftMin Initial Expected Congestion: 2.786147965253747
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
| train/                  |            |
|    approx_kl            | 0.67254984 |
|    clip_fraction        | 0.786      |
|    clip_range           | 0.2        |
|    entropy_loss         | 140        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0998    |
|    n_updates            | 12150      |
|    policy_gradient_loss | -0.063     |
|    std                  | 0.0839     |
|    value_loss           | 0.0301     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.95     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 118       |
|    time_elapsed         | 1389      |
|    total_timesteps      | 30208     |
| train/                  |           |
|    approx_kl            | 0.5357448 |
|    clip_fraction        | 0.802     |
|    clip_range           | 0.2       |
|    entropy_loss         | 140       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0396   |
|    n_updates            | 12160     |
|    policy_gradient_loss | -0.0483   |
|    std                  | 0.0833    |
|    value_loss           | 0.0325    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 119        |
|    time_elapsed         | 1400       |
|    total_timesteps      | 30464      |
| train/                  |            |
|    approx_kl            | 0.60532385 |
|    clip_fraction        | 0.782      |
|    clip_range           | 0.2        |
|    entropy_loss         | 141        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0783    |
|    n_updates            | 12170      |
|    policy_gradient_loss | -0.0493    |
|    std                  | 0.0832     |
|    value_loss           | 0.0284     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 120        |
|    time_elapsed         | 1412       |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.60925263 |
|    clip_fraction        | 0.779      |
|    clip_range           | 0.2        |
|    entropy_loss         | 141        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0718    |
|    n_updates            | 12180      |
|    policy_gradient_loss | -0.0376    |
|    std                  | 0.083      |
|    value_loss           | 0.0328     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.93     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 121       |
|    time_elapsed         | 1424      |
|    total_timesteps      | 30976     |
| train/                  |           |
|    approx_kl            | 0.5807807 |
|    clip_fraction        | 0.784     |
|    clip_range           | 0.2       |
|    entropy_loss         | 141       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0645   |
|    n_updates            | 12190     |
|    policy_gradient_loss | -0.0457   |
|    std                  | 0.0826    |
|    value_loss           | 0.0303    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.95     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 122       |
|    time_elapsed         | 1435      |
|    total_timesteps      | 31232     |
| train/                  |           |
|    approx_kl            | 0.5285948 |
|    clip_fraction        | 0.775     |
|    clip_range           | 0.2       |
|    entropy_loss         | 141       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0405   |
|    n_updates            | 12200     |
|    policy_gradient_loss | -0.054    |
|    std                  | 0.0827    |
|    value_loss           | 0.0347    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 123        |
|    time_elapsed         | 1447       |
|    total_timesteps      | 31488      |
| train/                  |            |
|    approx_kl            | 0.28796682 |
|    clip_fraction        | 0.728      |
|    clip_range           | 0.2        |
|    entropy_loss         | 141        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0549    |
|    n_updates            | 12210      |
|    policy_gradient_loss | -0.0315    |
|    std                  | 0.0827     |
|    value_loss           | 0.0319     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 124        |
|    time_elapsed         | 1459       |
|    total_timesteps      | 31744      |
| train/                  |            |
|    approx_kl            | 0.52226377 |
|    clip_fraction        | 0.752      |
|    clip_range           | 0.2        |
|    entropy_loss         | 142        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.054     |
|    n_updates            | 12220      |
|    policy_gradient_loss | -0.0588    |
|    std                  | 0.0827     |
|    value_loss           | 0.034      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 125        |
|    time_elapsed         | 1470       |
|    total_timesteps      | 32000      |
| train/                  |            |
|    approx_kl            | 0.43316582 |
|    clip_fraction        | 0.787      |
|    clip_range           | 0.2        |
|    entropy_loss         | 141        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0635    |
|    n_updates            | 12230      |
|    policy_gradient_loss | -0.0435    |
|    std                  | 0.0831     |
|    value_loss           | 0.0304     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 126       |
|    time_elapsed         | 1482      |
|    total_timesteps      | 32256     |
| train/                  |           |
|    approx_kl            | 0.5627682 |
|    clip_fraction        | 0.781     |
|    clip_range           | 0.2       |
|    entropy_loss         | 141       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0643   |
|    n_updates            | 12240     |
|    policy_gradient_loss | -0.0448   |
|    std                  | 0.0833    |
|    value_loss           | 0.0328    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 127       |
|    time_elapsed         | 1494      |
|    total_timesteps      | 32512     |
| train/                  |           |
|    approx_kl            | 0.5917312 |
|    clip_fraction        | 0.79      |
|    clip_range           | 0.2       |
|    entropy_loss         | 141       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.008     |
|    n_updates            | 12250     |
|    policy_gradient_loss | -0.0517   |
|    std                  | 0.0834    |
|    value_loss           | 0.0295    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 128        |
|    time_elapsed         | 1506       |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.60559523 |
|    clip_fraction        | 0.773      |
|    clip_range           | 0.2        |
|    entropy_loss         | 141        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0535    |
|    n_updates            | 12260      |
|    policy_gradient_loss | -0.0562    |
|    std                  | 0.0833     |
|    value_loss           | 0.0316     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 129        |
|    time_elapsed         | 1517       |
|    total_timesteps      | 33024      |
| train/                  |            |
|    approx_kl            | 0.56404525 |
|    clip_fraction        | 0.753      |
|    clip_range           | 0.2        |
|    entropy_loss         | 141        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.1       |
|    n_updates            | 12270      |
|    policy_gradient_loss | -0.0576    |
|    std                  | 0.0833     |
|    value_loss           | 0.0327     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 130        |
|    time_elapsed         | 1529       |
|    total_timesteps      | 33280      |
| train/                  |            |
|    approx_kl            | 0.51260084 |
|    clip_fraction        | 0.762      |
|    clip_range           | 0.2        |
|    entropy_loss         | 141        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0565    |
|    n_updates            | 12280      |
|    policy_gradient_loss | -0.0393    |
|    std                  | 0.0831     |
|    value_loss           | 0.0351     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 131       |
|    time_elapsed         | 1541      |
|    total_timesteps      | 33536     |
| train/                  |           |
|    approx_kl            | 0.5310032 |
|    clip_fraction        | 0.795     |
|    clip_range           | 0.2       |
|    entropy_loss         | 141       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0165   |
|    n_updates            | 12290     |
|    policy_gradient_loss | -0.0294   |
|    std                  | 0.0829    |
|    value_loss           | 0.0301    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.95     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 132       |
|    time_elapsed         | 1552      |
|    total_timesteps      | 33792     |
| train/                  |           |
|    approx_kl            | 0.4875911 |
|    clip_fraction        | 0.789     |
|    clip_range           | 0.2       |
|    entropy_loss         | 142       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0501   |
|    n_updates            | 12300     |
|    policy_gradient_loss | -0.0286   |
|    std                  | 0.0829    |
|    value_loss           | 0.0308    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.93     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 133       |
|    time_elapsed         | 1564      |
|    total_timesteps      | 34048     |
| train/                  |           |
|    approx_kl            | 0.7116889 |
|    clip_fraction        | 0.782     |
|    clip_range           | 0.2       |
|    entropy_loss         | 142       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0512   |
|    n_updates            | 12310     |
|    policy_gradient_loss | -0.0288   |
|    std                  | 0.0829    |
|    value_loss           | 0.0311    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 134       |
|    time_elapsed         | 1576      |
|    total_timesteps      | 34304     |
| train/                  |           |
|    approx_kl            | 0.5381576 |
|    clip_fraction        | 0.792     |
|    clip_range           | 0.2       |
|    entropy_loss         | 142       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0636   |
|    n_updates            | 12320     |
|    policy_gradient_loss | -0.0349   |
|    std                  | 0.0831    |
|    value_loss           | 0.0312    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 135        |
|    time_elapsed         | 1588       |
|    total_timesteps      | 34560      |
| train/                  |            |
|    approx_kl            | 0.47548792 |
|    clip_fraction        | 0.758      |
|    clip_range           | 0.2        |
|    entropy_loss         | 141        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0399    |
|    n_updates            | 12330      |
|    policy_gradient_loss | -0.0539    |
|    std                  | 0.0832     |
|    value_loss           | 0.0317     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.95     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 136       |
|    time_elapsed         | 1599      |
|    total_timesteps      | 34816     |
| train/                  |           |
|    approx_kl            | 0.5337693 |
|    clip_fraction        | 0.778     |
|    clip_range           | 0.2       |
|    entropy_loss         | 141       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0795   |
|    n_updates            | 12340     |
|    policy_gradient_loss | -0.0518   |
|    std                  | 0.0831    |
|    value_loss           | 0.0349    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.94    |
| time/                   |          |
|    fps                  | 21       |
|    iterations           | 137      |
|    time_elapsed         | 1611     |
|    total_timesteps      | 35072    |
| train/                  |          |
|    approx_kl            | 0.568905 |
|    clip_fraction        | 0.795    |
|    clip_range           | 0.2      |
|    entropy_loss         | 142      |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.0334  |
|    n_updates            | 12350    |
|    policy_gradient_loss | -0.0533  |
|    std                  | 0.0832   |
|    value_loss           | 0.0334   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.95     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 138       |
|    time_elapsed         | 1623      |
|    total_timesteps      | 35328     |
| train/                  |           |
|    approx_kl            | 0.5813514 |
|    clip_fraction        | 0.782     |
|    clip_range           | 0.2       |
|    entropy_loss         | 142       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0678    |
|    n_updates            | 12360     |
|    policy_gradient_loss | -0.0298   |
|    std                  | 0.0833    |
|    value_loss           | 0.0348    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 139       |
|    time_elapsed         | 1634      |
|    total_timesteps      | 35584     |
| train/                  |           |
|    approx_kl            | 0.4736358 |
|    clip_fraction        | 0.788     |
|    clip_range           | 0.2       |
|    entropy_loss         | 141       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0162   |
|    n_updates            | 12370     |
|    policy_gradient_loss | -0.0158   |
|    std                  | 0.0838    |
|    value_loss           | 0.0313    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.95     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 140       |
|    time_elapsed         | 1646      |
|    total_timesteps      | 35840     |
| train/                  |           |
|    approx_kl            | 0.5557591 |
|    clip_fraction        | 0.747     |
|    clip_range           | 0.2       |
|    entropy_loss         | 142       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.00839   |
|    n_updates            | 12380     |
|    policy_gradient_loss | -0.0364   |
|    std                  | 0.0836    |
|    value_loss           | 0.0337    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 141        |
|    time_elapsed         | 1658       |
|    total_timesteps      | 36096      |
| train/                  |            |
|    approx_kl            | 0.39295378 |
|    clip_fraction        | 0.784      |
|    clip_range           | 0.2        |
|    entropy_loss         | 142        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0844    |
|    n_updates            | 12390      |
|    policy_gradient_loss | -0.0574    |
|    std                  | 0.0834     |
|    value_loss           | 0.0309     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 142        |
|    time_elapsed         | 1669       |
|    total_timesteps      | 36352      |
| train/                  |            |
|    approx_kl            | 0.69781923 |
|    clip_fraction        | 0.785      |
|    clip_range           | 0.2        |
|    entropy_loss         | 143        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0463    |
|    n_updates            | 12400      |
|    policy_gradient_loss | -0.0377    |
|    std                  | 0.0827     |
|    value_loss           | 0.0333     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.93     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 143       |
|    time_elapsed         | 1681      |
|    total_timesteps      | 36608     |
| train/                  |           |
|    approx_kl            | 0.5548629 |
|    clip_fraction        | 0.775     |
|    clip_range           | 0.2       |
|    entropy_loss         | 143       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0906   |
|    n_updates            | 12410     |
|    policy_gradient_loss | -0.0614   |
|    std                  | 0.0826    |
|    value_loss           | 0.0285    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 144        |
|    time_elapsed         | 1693       |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.49064294 |
|    clip_fraction        | 0.765      |
|    clip_range           | 0.2        |
|    entropy_loss         | 143        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00556   |
|    n_updates            | 12420      |
|    policy_gradient_loss | -0.0221    |
|    std                  | 0.0822     |
|    value_loss           | 0.0336     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 145       |
|    time_elapsed         | 1705      |
|    total_timesteps      | 37120     |
| train/                  |           |
|    approx_kl            | 0.5675663 |
|    clip_fraction        | 0.746     |
|    clip_range           | 0.2       |
|    entropy_loss         | 143       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.06     |
|    n_updates            | 12430     |
|    policy_gradient_loss | -0.0514   |
|    std                  | 0.0821    |
|    value_loss           | 0.0288    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.95     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 146       |
|    time_elapsed         | 1716      |
|    total_timesteps      | 37376     |
| train/                  |           |
|    approx_kl            | 0.5350966 |
|    clip_fraction        | 0.795     |
|    clip_range           | 0.2       |
|    entropy_loss         | 143       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0342   |
|    n_updates            | 12440     |
|    policy_gradient_loss | -0.0358   |
|    std                  | 0.0822    |
|    value_loss           | 0.0339    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 147       |
|    time_elapsed         | 1728      |
|    total_timesteps      | 37632     |
| train/                  |           |
|    approx_kl            | 0.6538383 |
|    clip_fraction        | 0.788     |
|    clip_range           | 0.2       |
|    entropy_loss         | 143       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0422   |
|    n_updates            | 12450     |
|    policy_gradient_loss | -0.0473   |
|    std                  | 0.0821    |
|    value_loss           | 0.0313    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.95     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 148       |
|    time_elapsed         | 1740      |
|    total_timesteps      | 37888     |
| train/                  |           |
|    approx_kl            | 0.5232314 |
|    clip_fraction        | 0.787     |
|    clip_range           | 0.2       |
|    entropy_loss         | 143       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0514   |
|    n_updates            | 12460     |
|    policy_gradient_loss | -0.0458   |
|    std                  | 0.0819    |
|    value_loss           | 0.0322    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 149       |
|    time_elapsed         | 1752      |
|    total_timesteps      | 38144     |
| train/                  |           |
|    approx_kl            | 0.5155252 |
|    clip_fraction        | 0.788     |
|    clip_range           | 0.2       |
|    entropy_loss         | 143       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0148   |
|    n_updates            | 12470     |
|    policy_gradient_loss | -0.0343   |
|    std                  | 0.0814    |
|    value_loss           | 0.0291    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 150       |
|    time_elapsed         | 1763      |
|    total_timesteps      | 38400     |
| train/                  |           |
|    approx_kl            | 0.7393712 |
|    clip_fraction        | 0.791     |
|    clip_range           | 0.2       |
|    entropy_loss         | 144       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0275   |
|    n_updates            | 12480     |
|    policy_gradient_loss | -0.0297   |
|    std                  | 0.0812    |
|    value_loss           | 0.0344    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 151       |
|    time_elapsed         | 1775      |
|    total_timesteps      | 38656     |
| train/                  |           |
|    approx_kl            | 0.5951228 |
|    clip_fraction        | 0.761     |
|    clip_range           | 0.2       |
|    entropy_loss         | 143       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0648   |
|    n_updates            | 12490     |
|    policy_gradient_loss | -0.0484   |
|    std                  | 0.0814    |
|    value_loss           | 0.0291    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 152        |
|    time_elapsed         | 1787       |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.42007884 |
|    clip_fraction        | 0.747      |
|    clip_range           | 0.2        |
|    entropy_loss         | 143        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0161    |
|    n_updates            | 12500      |
|    policy_gradient_loss | -0.0394    |
|    std                  | 0.0814     |
|    value_loss           | 0.0337     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 153       |
|    time_elapsed         | 1799      |
|    total_timesteps      | 39168     |
| train/                  |           |
|    approx_kl            | 0.4897002 |
|    clip_fraction        | 0.758     |
|    clip_range           | 0.2       |
|    entropy_loss         | 144       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0285   |
|    n_updates            | 12510     |
|    policy_gradient_loss | -0.04     |
|    std                  | 0.0812    |
|    value_loss           | 0.0292    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.95     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 154       |
|    time_elapsed         | 1811      |
|    total_timesteps      | 39424     |
| train/                  |           |
|    approx_kl            | 0.5270167 |
|    clip_fraction        | 0.75      |
|    clip_range           | 0.2       |
|    entropy_loss         | 144       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0181   |
|    n_updates            | 12520     |
|    policy_gradient_loss | -0.0321   |
|    std                  | 0.0809    |
|    value_loss           | 0.0354    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.93     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 155       |
|    time_elapsed         | 1823      |
|    total_timesteps      | 39680     |
| train/                  |           |
|    approx_kl            | 0.6207807 |
|    clip_fraction        | 0.755     |
|    clip_range           | 0.2       |
|    entropy_loss         | 144       |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.048    |
|    n_updates            | 12530     |
|    policy_gradient_loss | -0.0144   |
|    std                  | 0.0809    |
|    value_loss           | 0.0307    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.95     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 156       |
|    time_elapsed         | 1835      |
|    total_timesteps      | 39936     |
| train/                  |           |
|    approx_kl            | 0.5830244 |
|    clip_fraction        | 0.798     |
|    clip_range           | 0.2       |
|    entropy_loss         | 144       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0781   |
|    n_updates            | 12540     |
|    policy_gradient_loss | -0.0442   |
|    std                  | 0.0814    |
|    value_loss           | 0.0339    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 157       |
|    time_elapsed         | 1846      |
|    total_timesteps      | 40192     |
| train/                  |           |
|    approx_kl            | 0.5429402 |
|    clip_fraction        | 0.793     |
|    clip_range           | 0.2       |
|    entropy_loss         | 144       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0176   |
|    n_updates            | 12550     |
|    policy_gradient_loss | -0.0329   |
|    std                  | 0.0813    |
|    value_loss           | 0.0298    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 158       |
|    time_elapsed         | 1858      |
|    total_timesteps      | 40448     |
| train/                  |           |
|    approx_kl            | 0.6114981 |
|    clip_fraction        | 0.767     |
|    clip_range           | 0.2       |
|    entropy_loss         | 144       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0288   |
|    n_updates            | 12560     |
|    policy_gradient_loss | -0.0503   |
|    std                  | 0.0817    |
|    value_loss           | 0.0319    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 159        |
|    time_elapsed         | 1870       |
|    total_timesteps      | 40704      |
| train/                  |            |
|    approx_kl            | 0.48528668 |
|    clip_fraction        | 0.762      |
|    clip_range           | 0.2        |
|    entropy_loss         | 144        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.113     |
|    n_updates            | 12570      |
|    policy_gradient_loss | -0.0483    |
|    std                  | 0.0816     |
|    value_loss           | 0.0294     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 160        |
|    time_elapsed         | 1882       |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.39566284 |
|    clip_fraction        | 0.765      |
|    clip_range           | 0.2        |
|    entropy_loss         | 144        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.012     |
|    n_updates            | 12580      |
|    policy_gradient_loss | -0.029     |
|    std                  | 0.0815     |
|    value_loss           | 0.0344     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.93     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 161       |
|    time_elapsed         | 1894      |
|    total_timesteps      | 41216     |
| train/                  |           |
|    approx_kl            | 0.5554174 |
|    clip_fraction        | 0.777     |
