INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.680755894412911
INFO:Dest Mean Congestion Result: 58.98091095655573
Network GEANT has been created
INFO:SoftMin Initial Expected Congestion: 2.786147965253747
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.45474508 |
|    clip_fraction        | 0.774      |
|    clip_range           | 0.2        |
|    entropy_loss         | 135        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.00529   |
|    n_updates            | 11820      |
|    policy_gradient_loss | -0.0454    |
|    std                  | 0.0885     |
|    value_loss           | 0.0303     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 85         |
|    time_elapsed         | 999        |
|    total_timesteps      | 21760      |
| train/                  |            |
|    approx_kl            | 0.46712792 |
|    clip_fraction        | 0.784      |
|    clip_range           | 0.2        |
|    entropy_loss         | 135        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.114     |
|    n_updates            | 11830      |
|    policy_gradient_loss | -0.0568    |
|    std                  | 0.0891     |
|    value_loss           | 0.0313     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.92      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 86         |
|    time_elapsed         | 1010       |
|    total_timesteps      | 22016      |
| train/                  |            |
|    approx_kl            | 0.47318313 |
|    clip_fraction        | 0.748      |
|    clip_range           | 0.2        |
|    entropy_loss         | 135        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.028     |
|    n_updates            | 11840      |
|    policy_gradient_loss | -0.0512    |
|    std                  | 0.0893     |
|    value_loss           | 0.0305     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 87         |
|    time_elapsed         | 1022       |
|    total_timesteps      | 22272      |
| train/                  |            |
|    approx_kl            | 0.43276697 |
|    clip_fraction        | 0.757      |
|    clip_range           | 0.2        |
|    entropy_loss         | 135        |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.00333   |
|    n_updates            | 11850      |
|    policy_gradient_loss | -0.0394    |
|    std                  | 0.0895     |
|    value_loss           | 0.0303     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.92      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 88         |
|    time_elapsed         | 1034       |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.49336228 |
|    clip_fraction        | 0.773      |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0569    |
|    n_updates            | 11860      |
|    policy_gradient_loss | -0.0435    |
|    std                  | 0.0899     |
|    value_loss           | 0.0293     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.96     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 89        |
|    time_elapsed         | 1046      |
|    total_timesteps      | 22784     |
| train/                  |           |
|    approx_kl            | 0.4929941 |
|    clip_fraction        | 0.763     |
|    clip_range           | 0.2       |
|    entropy_loss         | 134       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0277   |
|    n_updates            | 11870     |
|    policy_gradient_loss | -0.0453   |
|    std                  | 0.0905    |
|    value_loss           | 0.0277    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 90         |
|    time_elapsed         | 1058       |
|    total_timesteps      | 23040      |
| train/                  |            |
|    approx_kl            | 0.40492308 |
|    clip_fraction        | 0.773      |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0587    |
|    n_updates            | 11880      |
|    policy_gradient_loss | -0.0522    |
|    std                  | 0.0907     |
|    value_loss           | 0.0313     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.95     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 91        |
|    time_elapsed         | 1069      |
|    total_timesteps      | 23296     |
| train/                  |           |
|    approx_kl            | 0.4755407 |
|    clip_fraction        | 0.766     |
|    clip_range           | 0.2       |
|    entropy_loss         | 134       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0695   |
|    n_updates            | 11890     |
|    policy_gradient_loss | -0.0438   |
|    std                  | 0.0904    |
|    value_loss           | 0.0316    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.92     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 92        |
|    time_elapsed         | 1081      |
|    total_timesteps      | 23552     |
| train/                  |           |
|    approx_kl            | 0.5225205 |
|    clip_fraction        | 0.757     |
|    clip_range           | 0.2       |
|    entropy_loss         | 134       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0479   |
|    n_updates            | 11900     |
|    policy_gradient_loss | -0.0582   |
|    std                  | 0.0901    |
|    value_loss           | 0.0295    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.97     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 93        |
|    time_elapsed         | 1093      |
|    total_timesteps      | 23808     |
| train/                  |           |
|    approx_kl            | 0.4721731 |
|    clip_fraction        | 0.775     |
|    clip_range           | 0.2       |
|    entropy_loss         | 135       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0523   |
|    n_updates            | 11910     |
|    policy_gradient_loss | -0.0626   |
|    std                  | 0.09      |
|    value_loss           | 0.0301    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.92      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 94         |
|    time_elapsed         | 1105       |
|    total_timesteps      | 24064      |
| train/                  |            |
|    approx_kl            | 0.45109835 |
|    clip_fraction        | 0.76       |
|    clip_range           | 0.2        |
|    entropy_loss         | 135        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0093    |
|    n_updates            | 11920      |
|    policy_gradient_loss | -0.0358    |
|    std                  | 0.0896     |
|    value_loss           | 0.0316     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.96     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 95        |
|    time_elapsed         | 1116      |
|    total_timesteps      | 24320     |
| train/                  |           |
|    approx_kl            | 0.5186434 |
|    clip_fraction        | 0.757     |
|    clip_range           | 0.2       |
|    entropy_loss         | 134       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0581   |
|    n_updates            | 11930     |
|    policy_gradient_loss | -0.0519   |
|    std                  | 0.0898    |
|    value_loss           | 0.0289    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 96         |
|    time_elapsed         | 1128       |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.52542925 |
|    clip_fraction        | 0.794      |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0186    |
|    n_updates            | 11940      |
|    policy_gradient_loss | -0.0401    |
|    std                  | 0.0893     |
|    value_loss           | 0.0304     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 97         |
|    time_elapsed         | 1140       |
|    total_timesteps      | 24832      |
| train/                  |            |
|    approx_kl            | 0.57488567 |
|    clip_fraction        | 0.744      |
|    clip_range           | 0.2        |
|    entropy_loss         | 135        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0136     |
|    n_updates            | 11950      |
|    policy_gradient_loss | -0.0521    |
|    std                  | 0.0891     |
|    value_loss           | 0.032      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.92      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 98         |
|    time_elapsed         | 1152       |
|    total_timesteps      | 25088      |
| train/                  |            |
|    approx_kl            | 0.44171613 |
|    clip_fraction        | 0.759      |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0741    |
|    n_updates            | 11960      |
|    policy_gradient_loss | -0.0508    |
|    std                  | 0.0893     |
|    value_loss           | 0.0302     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 99         |
|    time_elapsed         | 1163       |
|    total_timesteps      | 25344      |
| train/                  |            |
|    approx_kl            | 0.46112508 |
|    clip_fraction        | 0.783      |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0525    |
|    n_updates            | 11970      |
|    policy_gradient_loss | -0.0577    |
|    std                  | 0.0892     |
|    value_loss           | 0.0309     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 100        |
|    time_elapsed         | 1175       |
|    total_timesteps      | 25600      |
| train/                  |            |
|    approx_kl            | 0.58704114 |
|    clip_fraction        | 0.773      |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0483    |
|    n_updates            | 11980      |
|    policy_gradient_loss | -0.0613    |
|    std                  | 0.089      |
|    value_loss           | 0.0309     |
----------------------------------------
INFO:***************** Iteration 0 Finished ******************
INFO:***** Iteration 1, Evaluating Smart Node  *****
INFO:Smart Nodes Set      Expected Objective
-----------------  --------------------
(2, 4, 9, 23)                   1.80458
()                              1.92265
INFO:Best smart node set (2, 4, 9, 23) with expected objective of 1.8045843423034726
INFO:********** Iteration 1, Smart Nodes:(2, 4, 9, 23)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -1.85    |
| time/              |          |
|    fps             | 2        |
|    iterations      | 1        |
|    time_elapsed    | 105      |
|    total_timesteps | 256      |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.82      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 2          |
|    time_elapsed         | 211        |
|    total_timesteps      | 512        |
| train/                  |            |
|    approx_kl            | 0.66845787 |
|    clip_fraction        | 0.77       |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0627    |
|    n_updates            | 12000      |
|    policy_gradient_loss | -0.0461    |
|    std                  | 0.09       |
|    value_loss           | 0.023      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.84      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 3          |
|    time_elapsed         | 317        |
|    total_timesteps      | 768        |
| train/                  |            |
|    approx_kl            | 0.45442194 |
|    clip_fraction        | 0.808      |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0685    |
|    n_updates            | 12010      |
|    policy_gradient_loss | -0.0537    |
|    std                  | 0.0901     |
|    value_loss           | 0.0231     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.83     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 4         |
|    time_elapsed         | 423       |
|    total_timesteps      | 1024      |
| train/                  |           |
|    approx_kl            | 0.5276355 |
|    clip_fraction        | 0.79      |
|    clip_range           | 0.2       |
|    entropy_loss         | 134       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0341   |
|    n_updates            | 12020     |
|    policy_gradient_loss | -0.0407   |
|    std                  | 0.0904    |
|    value_loss           | 0.022     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.85      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 5          |
|    time_elapsed         | 529        |
|    total_timesteps      | 1280       |
| train/                  |            |
|    approx_kl            | 0.40760535 |
|    clip_fraction        | 0.723      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.037     |
|    n_updates            | 12030      |
|    policy_gradient_loss | -0.0384    |
|    std                  | 0.0904     |
|    value_loss           | 0.0247     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.83      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 6          |
|    time_elapsed         | 635        |
|    total_timesteps      | 1536       |
| train/                  |            |
|    approx_kl            | 0.53061104 |
|    clip_fraction        | 0.774      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0428    |
|    n_updates            | 12040      |
|    policy_gradient_loss | -0.0484    |
|    std                  | 0.0901     |
|    value_loss           | 0.0237     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.84      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 7          |
|    time_elapsed         | 741        |
|    total_timesteps      | 1792       |
| train/                  |            |
|    approx_kl            | 0.35191637 |
|    clip_fraction        | 0.761      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0662    |
|    n_updates            | 12050      |
|    policy_gradient_loss | -0.0259    |
|    std                  | 0.0903     |
|    value_loss           | 0.0232     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.83      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 8          |
|    time_elapsed         | 847        |
|    total_timesteps      | 2048       |
| train/                  |            |
|    approx_kl            | 0.36433092 |
|    clip_fraction        | 0.748      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0664    |
|    n_updates            | 12060      |
|    policy_gradient_loss | -0.0357    |
|    std                  | 0.0906     |
|    value_loss           | 0.0229     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.84      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 9          |
|    time_elapsed         | 953        |
|    total_timesteps      | 2304       |
| train/                  |            |
|    approx_kl            | 0.42300296 |
|    clip_fraction        | 0.753      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0814    |
|    n_updates            | 12070      |
|    policy_gradient_loss | -0.0411    |
|    std                  | 0.0905     |
|    value_loss           | 0.0224     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.83     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 10        |
|    time_elapsed         | 1059      |
|    total_timesteps      | 2560      |
| train/                  |           |
|    approx_kl            | 0.5069971 |
|    clip_fraction        | 0.754     |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0607   |
|    n_updates            | 12080     |
|    policy_gradient_loss | -0.047    |
|    std                  | 0.0905    |
|    value_loss           | 0.0232    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.84     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 11        |
|    time_elapsed         | 1165      |
|    total_timesteps      | 2816      |
| train/                  |           |
|    approx_kl            | 0.5516945 |
|    clip_fraction        | 0.784     |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0459   |
|    n_updates            | 12090     |
|    policy_gradient_loss | -0.0443   |
|    std                  | 0.0911    |
|    value_loss           | 0.0214    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.84      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 12         |
|    time_elapsed         | 1271       |
|    total_timesteps      | 3072       |
| train/                  |            |
|    approx_kl            | 0.44172582 |
|    clip_fraction        | 0.749      |
|    clip_range           | 0.2        |
|    entropy_loss         | 132        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0107    |
|    n_updates            | 12100      |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.0914     |
|    value_loss           | 0.025      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.85      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 13         |
|    time_elapsed         | 1377       |
|    total_timesteps      | 3328       |
| train/                  |            |
|    approx_kl            | 0.45831916 |
|    clip_fraction        | 0.758      |
|    clip_range           | 0.2        |
|    entropy_loss         | 132        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0682    |
|    n_updates            | 12110      |
|    policy_gradient_loss | -0.0515    |
|    std                  | 0.0914     |
|    value_loss           | 0.0229     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.84     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 14        |
|    time_elapsed         | 1482      |
|    total_timesteps      | 3584      |
| train/                  |           |
|    approx_kl            | 0.5341969 |
|    clip_fraction        | 0.776     |
|    clip_range           | 0.2       |
|    entropy_loss         | 132       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0426   |
|    n_updates            | 12120     |
|    policy_gradient_loss | -0.0489   |
|    std                  | 0.0918    |
|    value_loss           | 0.0231    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.85      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 15         |
|    time_elapsed         | 1588       |
|    total_timesteps      | 3840       |
| train/                  |            |
|    approx_kl            | 0.38924637 |
|    clip_fraction        | 0.771      |
|    clip_range           | 0.2        |
|    entropy_loss         | 132        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0491    |
|    n_updates            | 12130      |
|    policy_gradient_loss | -0.0515    |
|    std                  | 0.0919     |
|    value_loss           | 0.0224     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.83      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 16         |
|    time_elapsed         | 1693       |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.49385577 |
|    clip_fraction        | 0.748      |
|    clip_range           | 0.2        |
|    entropy_loss         | 132        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0135    |
|    n_updates            | 12140      |
|    policy_gradient_loss | -0.0595    |
|    std                  | 0.092      |
|    value_loss           | 0.0238     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.85      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 17         |
|    time_elapsed         | 1799       |
|    total_timesteps      | 4352       |
| train/                  |            |
|    approx_kl            | 0.43367678 |
|    clip_fraction        | 0.756      |
|    clip_range           | 0.2        |
|    entropy_loss         | 132        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.00519   |
|    n_updates            | 12150      |
|    policy_gradient_loss | -0.0364    |
|    std                  | 0.0915     |
|    value_loss           | 0.0223     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.83     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 18        |
|    time_elapsed         | 1904      |
|    total_timesteps      | 4608      |
| train/                  |           |
|    approx_kl            | 0.5305464 |
|    clip_fraction        | 0.771     |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0641   |
|    n_updates            | 12160     |
|    policy_gradient_loss | -0.0411   |
|    std                  | 0.0915    |
|    value_loss           | 0.023     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.84     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 19        |
|    time_elapsed         | 2010      |
|    total_timesteps      | 4864      |
| train/                  |           |
|    approx_kl            | 0.4065568 |
|    clip_fraction        | 0.757     |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0582   |
|    n_updates            | 12170     |
|    policy_gradient_loss | -0.0588   |
|    std                  | 0.0913    |
|    value_loss           | 0.0239    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.83     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 20        |
|    time_elapsed         | 2115      |
|    total_timesteps      | 5120      |
| train/                  |           |
|    approx_kl            | 0.5406857 |
|    clip_fraction        | 0.772     |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0615   |
|    n_updates            | 12180     |
|    policy_gradient_loss | -0.0608   |
|    std                  | 0.0916    |
|    value_loss           | 0.0228    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.85      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 21         |
|    time_elapsed         | 2221       |
|    total_timesteps      | 5376       |
| train/                  |            |
|    approx_kl            | 0.39840245 |
|    clip_fraction        | 0.775      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0176    |
|    n_updates            | 12190      |
|    policy_gradient_loss | -0.0439    |
|    std                  | 0.0916     |
|    value_loss           | 0.024      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.83      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 22         |
|    time_elapsed         | 2326       |
|    total_timesteps      | 5632       |
| train/                  |            |
|    approx_kl            | 0.44164014 |
|    clip_fraction        | 0.751      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0519    |
|    n_updates            | 12200      |
|    policy_gradient_loss | -0.0419    |
|    std                  | 0.0919     |
|    value_loss           | 0.0236     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.85      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 23         |
|    time_elapsed         | 2432       |
|    total_timesteps      | 5888       |
| train/                  |            |
|    approx_kl            | 0.45736483 |
|    clip_fraction        | 0.784      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0789    |
|    n_updates            | 12210      |
|    policy_gradient_loss | -0.0441    |
|    std                  | 0.0922     |
|    value_loss           | 0.0222     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.83     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 24        |
|    time_elapsed         | 2538      |
|    total_timesteps      | 6144      |
| train/                  |           |
|    approx_kl            | 0.5688864 |
|    clip_fraction        | 0.765     |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0164   |
|    n_updates            | 12220     |
|    policy_gradient_loss | -0.0425   |
|    std                  | 0.0922    |
|    value_loss           | 0.024     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.84    |
| time/                   |          |
|    fps                  | 2        |
|    iterations           | 25       |
|    time_elapsed         | 2643     |
|    total_timesteps      | 6400     |
| train/                  |          |
|    approx_kl            | 0.500504 |
|    clip_fraction        | 0.771    |
|    clip_range           | 0.2      |
|    entropy_loss         | 133      |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.0511  |
|    n_updates            | 12230    |
|    policy_gradient_loss | -0.0499  |
|    std                  | 0.0924   |
|    value_loss           | 0.0219   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.83     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 26        |
|    time_elapsed         | 2748      |
|    total_timesteps      | 6656      |
| train/                  |           |
|    approx_kl            | 0.7504971 |
|    clip_fraction        | 0.797     |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0249   |
|    n_updates            | 12240     |
|    policy_gradient_loss | -0.038    |
|    std                  | 0.0926    |
|    value_loss           | 0.0242    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.84      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 27         |
|    time_elapsed         | 2855       |
|    total_timesteps      | 6912       |
| train/                  |            |
|    approx_kl            | 0.39594397 |
|    clip_fraction        | 0.765      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0499    |
|    n_updates            | 12250      |
|    policy_gradient_loss | -0.0266    |
|    std                  | 0.0927     |
|    value_loss           | 0.0239     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.82     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 28        |
|    time_elapsed         | 2962      |
|    total_timesteps      | 7168      |
| train/                  |           |
|    approx_kl            | 0.7044837 |
|    clip_fraction        | 0.783     |
